0.392 0.016 0.112 0.005 0.029 0.002 0.012 0.048 0.007 0.093 0.105 0.002 0.03 0 0.001 0.008 0.002 0.001 0.016 0 0.035 0.002 0 0.002 0 0.009 0.014 0.002 0.008 0 0.004 0 0.001 0.011 0.002 0.029;0.392 0.016 0.112 0.105 0.002 0.03 0 0.014 0.002 0.008 0.005 0.029 0.002 0.012 0.001 0.008 0.002 0.001 0 0.004 0 0.001 0 0.009 0 0.002 0.048 0.007 0.093 0.016 0 0.035 0.002 0.011 0.002 0.029;0.392 0.105 0.014 0.005 0.001 0 0 0.048 0.016 0.011 0.016 0.002 0.002 0 0.029 0.008 0.004 0.009 0.007 0 0.002 0.002 0.012 0.002 0.001 0.001 0.112 0.03 0.008 0.002 0.002 0 0 0.093 0.035 0.029;
0.398 0.029 0.089 0.019 0.051 0.004 0.016 0.043 0.01 0.061 0.081 0.004 0.024 0.003 0.004 0.025 0.002 0.004 0.008 0.001 0.026 0 0.002 0.001 0.001 0.011 0.023 0.001 0.008 0.002 0.009 0 0.001 0.01 0 0.029;0.398 0.029 0.089 0.081 0.004 0.024 0.003 0.023 0.001 0.008 0.019 0.051 0.004 0.016 0.004 0.025 0.002 0.004 0.002 0.009 0 0.001 0.002 0.011 0.001 0.001 0.043 0.01 0.061 0.008 0.001 0.026 0 0.01 0 0.029;0.398 0.081 0.023 0.019 0.004 0.002 0.002 0.043 0.008 0.01 0.029 0.004 0.001 0.003 0.051 0.025 0.009 0.011 0.01 0.001 0 0 0.016 0.001 0.001 0.004 0.089 0.024 0.008 0.004 0.002 0 0.001 0.061 0.026 0.029;
0.394 0.037 0.08 0.017 0.068 0.007 0.017 0.028 0.008 0.048 0.074 0.006 0.023 0.003 0.003 0.027 0.003 0.009 0.006 0.001 0.021 0.002 0.002 0.003 0.001 0.018 0.038 0.004 0.014 0.001 0.015 0 0.005 0.005 0.004 0.008;0.394 0.037 0.08 0.074 0.006 0.023 0.003 0.038 0.004 0.014 0.017 0.068 0.007 0.017 0.003 0.027 0.003 0.009 0.001 0.015 0 0.005 0.002 0.018 0.001 0.003 0.028 0.008 0.048 0.006 0.001 0.021 0.002 0.005 0.004 0.008;0.394 0.074 0.038 0.017 0.003 0.001 0.002 0.028 0.006 0.005 0.037 0.006 0.004 0.003 0.068 0.027 0.015 0.018 0.008 0.001 0.004 0.002 0.017 0.003 0.005 0.009 0.08 0.023 0.014 0.007 0.003 0 0.001 0.048 0.021 0.008;
0.403 0.075 0.046 0.023 0.089 0.011 0.015 0.027 0.015 0.04 0.017 0.002 0.001 0.005 0.003 0.033 0.004 0.004 0.001 0.001 0.005 0.001 0.003 0.001 0.003 0.006 0.097 0.02 0.009 0.004 0.019 0.002 0.005 0.003 0.003 0.004;0.403 0.075 0.046 0.017 0.002 0.001 0.005 0.097 0.02 0.009 0.023 0.089 0.011 0.015 0.003 0.033 0.004 0.004 0.004 0.019 0.002 0.005 0.003 0.006 0.003 0.001 0.027 0.015 0.04 0.001 0.001 0.005 0.001 0.003 0.003 0.004;0.403 0.017 0.097 0.023 0.003 0.004 0.003 0.027 0.001 0.003 0.075 0.002 0.02 0.005 0.089 0.033 0.019 0.006 0.015 0.001 0.003 0.001 0.015 0.001 0.005 0.004 0.046 0.001 0.009 0.011 0.004 0.002 0.003 0.04 0.005 0.004;
0.345 0.093 0.032 0.011 0.062 0.007 0.007 0.032 0.022 0.069 0.105 0.018 0.005 0.012 0.003 0.017 0.003 0.001 0.012 0.002 0.017 0.003 0.001 0.001 0 0.008 0.042 0.005 0.006 0.002 0.011 0.001 0.002 0.007 0.005 0.031;0.345 0.093 0.032 0.105 0.018 0.005 0.012 0.042 0.005 0.006 0.011 0.062 0.007 0.007 0.003 0.017 0.003 0.001 0.002 0.011 0.001 0.002 0.001 0.008 0 0.001 0.032 0.022 0.069 0.012 0.002 0.017 0.003 0.007 0.005 0.031;0.345 0.105 0.042 0.011 0.003 0.002 0.001 0.032 0.012 0.007 0.093 0.018 0.005 0.012 0.062 0.017 0.011 0.008 0.022 0.002 0.005 0.003 0.007 0.001 0.002 0.001 0.032 0.005 0.006 0.007 0.003 0.001 0 0.069 0.017 0.031;
0.373 0.109 0.009 0.034 0.064 0.019 0.007 0.015 0.022 0.05 0.045 0.004 0.002 0.009 0.009 0.048 0.005 0.002 0.001 0.003 0.005 0.002 0.003 0.003 0.003 0.014 0.068 0.018 0.006 0.01 0.01 0.005 0.002 0.001 0.009 0.011;0.373 0.109 0.009 0.045 0.004 0.002 0.009 0.068 0.018 0.006 0.034 0.064 0.019 0.007 0.009 0.048 0.005 0.002 0.01 0.01 0.005 0.002 0.003 0.014 0.003 0.003 0.015 0.022 0.05 0.001 0.003 0.005 0.002 0.001 0.009 0.011;0.373 0.045 0.068 0.034 0.009 0.01 0.003 0.015 0.001 0.001 0.109 0.004 0.018 0.009 0.064 0.048 0.01 0.014 0.022 0.003 0.009 0.002 0.007 0.003 0.002 0.002 0.009 0.002 0.006 0.019 0.005 0.005 0.003 0.05 0.005 0.011;
0.385 0.041 0.075 0.019 0.086 0.011 0.033 0.027 0.013 0.029 0.106 0.005 0.03 0.001 0 0.039 0.001 0.012 0.013 0.001 0.017 0 0 0.007 0.002 0.02 0.006 0.001 0.002 0.001 0.007 0.001 0 0 0.002 0.007;0.385 0.041 0.075 0.106 0.005 0.03 0.001 0.006 0.001 0.002 0.019 0.086 0.011 0.033 0 0.039 0.001 0.012 0.001 0.007 0.001 0 0 0.02 0.002 0.007 0.027 0.013 0.029 0.013 0.001 0.017 0 0 0.002 0.007;0.385 0.106 0.006 0.019 0 0.001 0 0.027 0.013 0 0.041 0.005 0.001 0.001 0.086 0.039 0.007 0.02 0.013 0.001 0.002 0 0.033 0.007 0 0.012 0.075 0.03 0.002 0.011 0.001 0.001 0.002 0.029 0.017 0.007;
0.355 0.051 0.082 0.02 0.06 0.02 0.019 0.032 0.008 0.062 0.083 0.005 0.021 0.006 0.003 0.028 0.002 0.01 0.003 0 0.021 0 0.002 0.001 0.002 0.007 0.043 0.004 0.006 0.003 0.009 0.003 0 0.007 0.002 0.02;0.355 0.051 0.082 0.083 0.005 0.021 0.006 0.043 0.004 0.006 0.02 0.06 0.02 0.019 0.003 0.028 0.002 0.01 0.003 0.009 0.003 0 0.002 0.007 0.002 0.001 0.032 0.008 0.062 0.003 0 0.021 0 0.007 0.002 0.02;0.355 0.083 0.043 0.02 0.003 0.003 0.002 0.032 0.003 0.007 0.051 0.005 0.004 0.006 0.06 0.028 0.009 0.007 0.008 0 0.002 0 0.019 0.001 0 0.01 0.082 0.021 0.006 0.02 0.002 0.003 0.002 0.062 0.021 0.02;
0.388 0.061 0.048 0.026 0.041 0.018 0.009 0.019 0.021 0.077 0.053 0.004 0.01 0.006 0.003 0.018 0.006 0.005 0.003 0.003 0.014 0 0.002 0.005 0.002 0.008 0.068 0.011 0.009 0.003 0.019 0.002 0.001 0.008 0.004 0.025;0.388 0.061 0.048 0.053 0.004 0.01 0.006 0.068 0.011 0.009 0.026 0.041 0.018 0.009 0.003 0.018 0.006 0.005 0.003 0.019 0.002 0.001 0.002 0.008 0.002 0.005 0.019 0.021 0.077 0.003 0.003 0.014 0 0.008 0.004 0.025;0.388 0.053 0.068 0.026 0.003 0.003 0.002 0.019 0.003 0.008 0.061 0.004 0.011 0.006 0.041 0.018 0.019 0.008 0.021 0.003 0.004 0 0.009 0.005 0.001 0.005 0.048 0.01 0.009 0.018 0.006 0.002 0.002 0.077 0.014 0.025;
0.374 0.081 0.029 0.025 0.068 0.012 0.009 0.014 0.013 0.063 0.108 0.006 0.007 0.012 0.004 0.012 0.005 0.002 0.001 0.005 0.027 0.006 0.005 0.003 0.004 0.008 0.017 0.006 0 0.005 0.012 0.007 0.001 0.003 0.011 0.035;0.374 0.081 0.029 0.108 0.006 0.007 0.012 0.017 0.006 0 0.025 0.068 0.012 0.009 0.004 0.012 0.005 0.002 0.005 0.012 0.007 0.001 0.005 0.008 0.004 0.003 0.014 0.013 0.063 0.001 0.005 0.027 0.006 0.003 0.011 0.035;0.374 0.108 0.017 0.025 0.004 0.005 0.005 0.014 0.001 0.003 0.081 0.006 0.006 0.012 0.068 0.012 0.012 0.008 0.013 0.005 0.011 0.006 0.009 0.003 0.001 0.002 0.029 0.007 0 0.012 0.005 0.007 0.004 0.063 0.027 0.035;
0.398 0.061 0.057 0.015 0.039 0.004 0.013 0.042 0.02 0.072 0.022 0 0.007 0.001 0.002 0.012 0.003 0.006 0.002 0.001 0.008 0.001 0 0.002 0 0.014 0.084 0.017 0.012 0.004 0.013 0.003 0.005 0.017 0.001 0.042;0.398 0.061 0.057 0.022 0 0.007 0.001 0.084 0.017 0.012 0.015 0.039 0.004 0.013 0.002 0.012 0.003 0.006 0.004 0.013 0.003 0.005 0 0.014 0 0.002 0.042 0.02 0.072 0.002 0.001 0.008 0.001 0.017 0.001 0.042;0.398 0.022 0.084 0.015 0.002 0.004 0 0.042 0.002 0.017 0.061 0 0.017 0.001 0.039 0.012 0.013 0.014 0.02 0.001 0.001 0.001 0.013 0.002 0.005 0.006 0.057 0.007 0.012 0.004 0.003 0.003 0 0.072 0.008 0.042;
0.369 0.031 0.1 0.024 0.115 0.008 0.025 0.016 0.011 0.018 0.099 0.009 0.015 0.003 0.009 0.035 0.002 0.012 0.006 0.001 0.008 0.001 0.006 0.008 0.002 0.018 0.022 0 0.004 0.002 0.01 0.001 0.004 0 0 0.006;0.369 0.031 0.1 0.099 0.009 0.015 0.003 0.022 0 0.004 0.024 0.115 0.008 0.025 0.009 0.035 0.002 0.012 0.002 0.01 0.001 0.004 0.006 0.018 0.002 0.008 0.016 0.011 0.018 0.006 0.001 0.008 0.001 0 0 0.006;0.369 0.099 0.022 0.024 0.009 0.002 0.006 0.016 0.006 0 0.031 0.009 0 0.003 0.115 0.035 0.01 0.018 0.011 0.001 0 0.001 0.025 0.008 0.004 0.012 0.1 0.015 0.004 0.008 0.002 0.001 0.002 0.018 0.008 0.006;
0.367 0.101 0.008 0.015 0.05 0.013 0.008 0.036 0.025 0.07 0.114 0.012 0.006 0.009 0.002 0.018 0.002 0.004 0.011 0.009 0.029 0.003 0.001 0.004 0 0.008 0.015 0.01 0.003 0.002 0.003 0 0.001 0.002 0.004 0.035;0.367 0.101 0.008 0.114 0.012 0.006 0.009 0.015 0.01 0.003 0.015 0.05 0.013 0.008 0.002 0.018 0.002 0.004 0.002 0.003 0 0.001 0.001 0.008 0 0.004 0.036 0.025 0.07 0.011 0.009 0.029 0.003 0.002 0.004 0.035;0.367 0.114 0.015 0.015 0.002 0.002 0.001 0.036 0.011 0.002 0.101 0.012 0.01 0.009 0.05 0.018 0.003 0.008 0.025 0.009 0.004 0.003 0.008 0.004 0.001 0.004 0.008 0.006 0.003 0.013 0.002 0 0 0.07 0.029 0.035;
0.378 0.085 0.049 0.035 0.048 0.012 0.005 0.016 0.017 0.078 0.109 0.018 0.009 0.008 0.004 0.015 0.005 0.003 0.006 0.006 0.029 0.005 0.003 0.002 0 0.006 0.007 0.002 0 0.001 0.004 0.004 0 0.001 0.004 0.026;0.378 0.085 0.049 0.109 0.018 0.009 0.008 0.007 0.002 0 0.035 0.048 0.012 0.005 0.004 0.015 0.005 0.003 0.001 0.004 0.004 0 0.003 0.006 0 0.002 0.016 0.017 0.078 0.006 0.006 0.029 0.005 0.001 0.004 0.026;0.378 0.109 0.007 0.035 0.004 0.001 0.003 0.016 0.006 0.001 0.085 0.018 0.002 0.008 0.048 0.015 0.004 0.006 0.017 0.006 0.004 0.005 0.005 0.002 0 0.003 0.049 0.009 0 0.012 0.005 0.004 0 0.078 0.029 0.026;
0.372 0.096 0.029 0.038 0.073 0.018 0.012 0.011 0.015 0.045 0.029 0.009 0.001 0.006 0.005 0.026 0.004 0.004 0 0 0.008 0 0.002 0.001 0.001 0.011 0.074 0.028 0.011 0.012 0.027 0.006 0.001 0.004 0.007 0.014;0.372 0.096 0.029 0.029 0.009 0.001 0.006 0.074 0.028 0.011 0.038 0.073 0.018 0.012 0.005 0.026 0.004 0.004 0.012 0.027 0.006 0.001 0.002 0.011 0.001 0.001 0.011 0.015 0.045 0 0 0.008 0 0.004 0.007 0.014;0.372 0.029 0.074 0.038 0.005 0.012 0.002 0.011 0 0.004 0.096 0.009 0.028 0.006 0.073 0.026 0.027 0.011 0.015 0 0.007 0 0.012 0.001 0.001 0.004 0.029 0.001 0.011 0.018 0.004 0.006 0.001 0.045 0.008 0.014;
0.397 0.12 0.004 0.027 0.063 0.015 0.005 0.004 0.021 0.067 0.072 0.014 0.002 0.008 0.013 0.036 0.005 0.005 0 0.008 0.023 0.004 0.009 0.001 0 0.019 0.029 0.008 0.001 0.005 0.005 0.001 0.001 0 0.002 0.006;0.397 0.12 0.004 0.072 0.014 0.002 0.008 0.029 0.008 0.001 0.027 0.063 0.015 0.005 0.013 0.036 0.005 0.005 0.005 0.005 0.001 0.001 0.009 0.019 0 0.001 0.004 0.021 0.067 0 0.008 0.023 0.004 0 0.002 0.006;0.397 0.072 0.029 0.027 0.013 0.005 0.009 0.004 0 0 0.12 0.014 0.008 0.008 0.063 0.036 0.005 0.019 0.021 0.008 0.002 0.004 0.005 0.001 0.001 0.005 0.004 0.002 0.001 0.015 0.005 0.001 0 0.067 0.023 0.006;
0.378 0.039 0.074 0.031 0.029 0.021 0.011 0.032 0.01 0.087 0.114 0.009 0.02 0.003 0.004 0.029 0.002 0.011 0.01 0.002 0.033 0.005 0.004 0.004 0.003 0.012 0.009 0 0.001 0.002 0.003 0.001 0.002 0 0 0.005;0.378 0.039 0.074 0.114 0.009 0.02 0.003 0.009 0 0.001 0.031 0.029 0.021 0.011 0.004 0.029 0.002 0.011 0.002 0.003 0.001 0.002 0.004 0.012 0.003 0.004 0.032 0.01 0.087 0.01 0.002 0.033 0.005 0 0 0.005;0.378 0.114 0.009 0.031 0.004 0.002 0.004 0.032 0.01 0 0.039 0.009 0 0.003 0.029 0.029 0.003 0.012 0.01 0.002 0 0.005 0.011 0.004 0.002 0.011 0.074 0.02 0.001 0.021 0.002 0.001 0.003 0.087 0.033 0.005;
0.393 0.072 0.047 0.039 0.116 0.014 0.018 0.006 0.006 0.009 0.086 0.006 0.014 0.005 0.005 0.03 0.008 0.005 0 0.004 0.004 0.005 0.007 0.004 0.003 0.009 0.033 0.009 0.003 0.004 0.016 0 0.005 0 0.003 0.012;0.393 0.072 0.047 0.086 0.006 0.014 0.005 0.033 0.009 0.003 0.039 0.116 0.014 0.018 0.005 0.03 0.008 0.005 0.004 0.016 0 0.005 0.007 0.009 0.003 0.004 0.006 0.006 0.009 0 0.004 0.004 0.005 0 0.003 0.012;0.393 0.086 0.033 0.039 0.005 0.004 0.007 0.006 0 0 0.072 0.006 0.009 0.005 0.116 0.03 0.016 0.009 0.006 0.004 0.003 0.005 0.018 0.004 0.005 0.005 0.047 0.014 0.003 0.014 0.008 0 0.003 0.009 0.004 0.012;
0.397 0.092 0.016 0.018 0.053 0.011 0.006 0.02 0.022 0.056 0.061 0.008 0.005 0.007 0.01 0.033 0.003 0.002 0 0.001 0.011 0.004 0.002 0.005 0.005 0.009 0.057 0.021 0.002 0.006 0.018 0.002 0.002 0.003 0.005 0.027;0.397 0.092 0.016 0.061 0.008 0.005 0.007 0.057 0.021 0.002 0.018 0.053 0.011 0.006 0.01 0.033 0.003 0.002 0.006 0.018 0.002 0.002 0.002 0.009 0.005 0.005 0.02 0.022 0.056 0 0.001 0.011 0.004 0.003 0.005 0.027;0.397 0.061 0.057 0.018 0.01 0.006 0.002 0.02 0 0.003 0.092 0.008 0.021 0.007 0.053 0.033 0.018 0.009 0.022 0.001 0.005 0.004 0.006 0.005 0.002 0.002 0.016 0.005 0.002 0.011 0.003 0.002 0.005 0.056 0.011 0.027;
0.359 0.031 0.091 0.011 0.04 0.007 0.01 0.042 0.016 0.088 0.072 0.004 0.014 0.002 0.002 0.04 0.005 0.013 0.004 0 0.017 0.001 0.002 0.006 0.001 0.017 0.056 0.008 0.012 0.002 0.004 0.002 0.003 0.01 0.001 0.007;0.359 0.031 0.091 0.072 0.004 0.014 0.002 0.056 0.008 0.012 0.011 0.04 0.007 0.01 0.002 0.04 0.005 0.013 0.002 0.004 0.002 0.003 0.002 0.017 0.001 0.006 0.042 0.016 0.088 0.004 0 0.017 0.001 0.01 0.001 0.007;0.359 0.072 0.056 0.011 0.002 0.002 0.002 0.042 0.004 0.01 0.031 0.004 0.008 0.002 0.04 0.04 0.004 0.017 0.016 0 0.001 0.001 0.01 0.006 0.003 0.013 0.091 0.014 0.012 0.007 0.005 0.002 0.001 0.088 0.017 0.007;
0.392 0.062 0.073 0.016 0.052 0.009 0.011 0.031 0.009 0.077 0.01 0 0.002 0.001 0.003 0.016 0.002 0.004 0.001 0 0.002 0.001 0.001 0 0 0.013 0.107 0.012 0.019 0.004 0.019 0.003 0.005 0.01 0.001 0.032;0.392 0.062 0.073 0.01 0 0.002 0.001 0.107 0.012 0.019 0.016 0.052 0.009 0.011 0.003 0.016 0.002 0.004 0.004 0.019 0.003 0.005 0.001 0.013 0 0 0.031 0.009 0.077 0.001 0 0.002 0.001 0.01 0.001 0.032;0.392 0.01 0.107 0.016 0.003 0.004 0.001 0.031 0.001 0.01 0.062 0 0.012 0.001 0.052 0.016 0.019 0.013 0.009 0 0.001 0.001 0.011 0 0.005 0.004 0.073 0.002 0.019 0.009 0.002 0.003 0 0.077 0.002 0.032;
0.396 0.073 0.067 0.017 0.059 0.017 0.021 0.02 0.011 0.05 0.024 0.003 0.003 0.003 0.001 0.028 0 0.005 0.003 0.002 0.005 0.001 0 0.002 0.004 0.01 0.081 0.011 0.01 0.009 0.024 0.005 0.003 0.011 0.004 0.017;0.396 0.073 0.067 0.024 0.003 0.003 0.003 0.081 0.011 0.01 0.017 0.059 0.017 0.021 0.001 0.028 0 0.005 0.009 0.024 0.005 0.003 0 0.01 0.004 0.002 0.02 0.011 0.05 0.003 0.002 0.005 0.001 0.011 0.004 0.017;0.396 0.024 0.081 0.017 0.001 0.009 0 0.02 0.003 0.011 0.073 0.003 0.011 0.003 0.059 0.028 0.024 0.01 0.011 0.002 0.004 0.001 0.021 0.002 0.003 0.005 0.067 0.003 0.01 0.017 0 0.005 0.004 0.05 0.005 0.017;
0.372 0.099 0.02 0.02 0.047 0.006 0.011 0.024 0.023 0.075 0.075 0.012 0.002 0.011 0.001 0.023 0.003 0.001 0.003 0.004 0.017 0.002 0.003 0.005 0.004 0.016 0.042 0.02 0.006 0.004 0.018 0 0.001 0.002 0.003 0.025;0.372 0.099 0.02 0.075 0.012 0.002 0.011 0.042 0.02 0.006 0.02 0.047 0.006 0.011 0.001 0.023 0.003 0.001 0.004 0.018 0 0.001 0.003 0.016 0.004 0.005 0.024 0.023 0.075 0.003 0.004 0.017 0.002 0.002 0.003 0.025;0.372 0.075 0.042 0.02 0.001 0.004 0.003 0.024 0.003 0.002 0.099 0.012 0.02 0.011 0.047 0.023 0.018 0.016 0.023 0.004 0.003 0.002 0.011 0.005 0.001 0.001 0.02 0.002 0.006 0.006 0.003 0 0.004 0.075 0.017 0.025;
