0.23 0.019 0.054 0.031 0.078 0.02 0.027 0.05 0.012 0.039 0.072 0.01 0.031 0.005 0.006 0.053 0.004 0.018 0.021 0.006 0.03 0.009 0.008 0.011 0.003 0.016 0.01 0.001 0.014 0.002 0.017 0.011 0.009 0.017 0.006 0.05;0.23 0.019 0.054 0.072 0.01 0.031 0.005 0.01 0.001 0.014 0.031 0.078 0.02 0.027 0.006 0.053 0.004 0.018 0.002 0.017 0.011 0.009 0.008 0.016 0.003 0.011 0.05 0.012 0.039 0.021 0.006 0.03 0.009 0.017 0.006 0.05;0.23 0.072 0.01 0.031 0.006 0.002 0.008 0.05 0.021 0.017 0.019 0.01 0.001 0.005 0.078 0.053 0.017 0.016 0.012 0.006 0.006 0.009 0.027 0.011 0.009 0.018 0.054 0.031 0.014 0.02 0.004 0.011 0.003 0.039 0.03 0.05;
0.21 0.053 0.029 0.078 0.06 0.035 0.02 0.039 0.015 0.034 0.074 0.018 0.014 0.008 0.018 0.074 0.015 0.017 0.011 0.011 0.017 0.006 0.018 0.015 0.008 0.013 0.009 0.003 0.003 0.001 0.014 0.01 0.004 0.008 0.005 0.033;0.21 0.053 0.029 0.074 0.018 0.014 0.008 0.009 0.003 0.003 0.078 0.06 0.035 0.02 0.018 0.074 0.015 0.017 0.001 0.014 0.01 0.004 0.018 0.013 0.008 0.015 0.039 0.015 0.034 0.011 0.011 0.017 0.006 0.008 0.005 0.033;0.21 0.074 0.009 0.078 0.018 0.001 0.018 0.039 0.011 0.008 0.053 0.018 0.003 0.008 0.06 0.074 0.014 0.013 0.015 0.011 0.005 0.006 0.02 0.015 0.004 0.017 0.029 0.014 0.003 0.035 0.015 0.01 0.008 0.034 0.017 0.033;
0.256 0.044 0.038 0.068 0.056 0.021 0.022 0.031 0.018 0.03 0.032 0.014 0.008 0.008 0.006 0.058 0.006 0.011 0.008 0.005 0.015 0.005 0.002 0.011 0.001 0.02 0.044 0.014 0.016 0.017 0.02 0.025 0.003 0.016 0.01 0.041;0.256 0.044 0.038 0.032 0.014 0.008 0.008 0.044 0.014 0.016 0.068 0.056 0.021 0.022 0.006 0.058 0.006 0.011 0.017 0.02 0.025 0.003 0.002 0.02 0.001 0.011 0.031 0.018 0.03 0.008 0.005 0.015 0.005 0.016 0.01 0.041;0.256 0.032 0.044 0.068 0.006 0.017 0.002 0.031 0.008 0.016 0.044 0.014 0.014 0.008 0.056 0.058 0.02 0.02 0.018 0.005 0.01 0.005 0.022 0.011 0.003 0.011 0.038 0.008 0.016 0.021 0.006 0.025 0.001 0.03 0.015 0.041;
0.218 0.017 0.056 0.089 0.054 0.029 0.02 0.023 0.009 0.034 0.057 0.008 0.015 0.002 0.012 0.081 0.004 0.013 0.013 0.016 0.017 0.005 0.005 0.01 0.002 0.028 0.045 0.005 0.016 0.017 0.012 0.017 0.01 0.007 0.002 0.032;0.218 0.017 0.056 0.057 0.008 0.015 0.002 0.045 0.005 0.016 0.089 0.054 0.029 0.02 0.012 0.081 0.004 0.013 0.017 0.012 0.017 0.01 0.005 0.028 0.002 0.01 0.023 0.009 0.034 0.013 0.016 0.017 0.005 0.007 0.002 0.032;0.218 0.057 0.045 0.089 0.012 0.017 0.005 0.023 0.013 0.007 0.017 0.008 0.005 0.002 0.054 0.081 0.012 0.028 0.009 0.016 0.002 0.005 0.02 0.01 0.01 0.013 0.056 0.015 0.016 0.029 0.004 0.017 0.002 0.034 0.017 0.032;
0.254 0.049 0.042 0.015 0.038 0.004 0.014 0.066 0.013 0.059 0.075 0.004 0.028 0.003 0.006 0.044 0.001 0.012 0.04 0.003 0.045 0.002 0.005 0.007 0.001 0.013 0.021 0.008 0.017 0.007 0.013 0.004 0.004 0.008 0.011 0.064;0.254 0.049 0.042 0.075 0.004 0.028 0.003 0.021 0.008 0.017 0.015 0.038 0.004 0.014 0.006 0.044 0.001 0.012 0.007 0.013 0.004 0.004 0.005 0.013 0.001 0.007 0.066 0.013 0.059 0.04 0.003 0.045 0.002 0.008 0.011 0.064;0.254 0.075 0.021 0.015 0.006 0.007 0.005 0.066 0.04 0.008 0.049 0.004 0.008 0.003 0.038 0.044 0.013 0.013 0.013 0.003 0.011 0.002 0.014 0.007 0.004 0.012 0.042 0.028 0.017 0.004 0.001 0.004 0.001 0.059 0.045 0.064;
0.227 0.019 0.054 0.059 0.058 0.015 0.041 0.029 0.011 0.048 0.039 0.008 0.01 0.011 0.01 0.073 0.003 0.011 0.01 0.01 0.012 0.004 0.001 0.016 0.003 0.023 0.062 0.007 0.015 0.009 0.025 0.01 0.005 0.021 0.003 0.038;0.227 0.019 0.054 0.039 0.008 0.01 0.011 0.062 0.007 0.015 0.059 0.058 0.015 0.041 0.01 0.073 0.003 0.011 0.009 0.025 0.01 0.005 0.001 0.023 0.003 0.016 0.029 0.011 0.048 0.01 0.01 0.012 0.004 0.021 0.003 0.038;0.227 0.039 0.062 0.059 0.01 0.009 0.001 0.029 0.01 0.021 0.019 0.008 0.007 0.011 0.058 0.073 0.025 0.023 0.011 0.01 0.003 0.004 0.041 0.016 0.005 0.011 0.054 0.01 0.015 0.015 0.003 0.01 0.003 0.048 0.012 0.038;
0.215 0.029 0.055 0.094 0.085 0.032 0.012 0.008 0.014 0.008 0.072 0.02 0.022 0.009 0.015 0.088 0.006 0.017 0.004 0.014 0.019 0.008 0.011 0.004 0.006 0.012 0.023 0.005 0.001 0.013 0.022 0.013 0.005 0.007 0.007 0.025;0.215 0.029 0.055 0.072 0.02 0.022 0.009 0.023 0.005 0.001 0.094 0.085 0.032 0.012 0.015 0.088 0.006 0.017 0.013 0.022 0.013 0.005 0.011 0.012 0.006 0.004 0.008 0.014 0.008 0.004 0.014 0.019 0.008 0.007 0.007 0.025;0.215 0.072 0.023 0.094 0.015 0.013 0.011 0.008 0.004 0.007 0.029 0.02 0.005 0.009 0.085 0.088 0.022 0.012 0.014 0.014 0.007 0.008 0.012 0.004 0.005 0.017 0.055 0.022 0.001 0.032 0.006 0.013 0.006 0.008 0.019 0.025;
0.232 0.06 0.006 0.096 0.05 0.023 0.019 0.021 0.021 0.041 0.022 0.018 0.004 0.005 0.021 0.083 0.014 0.006 0.011 0.015 0.012 0.006 0.007 0.015 0.008 0.031 0.072 0.023 0.001 0.015 0.013 0.006 0.006 0.003 0.007 0.007;0.232 0.06 0.006 0.022 0.018 0.004 0.005 0.072 0.023 0.001 0.096 0.05 0.023 0.019 0.021 0.083 0.014 0.006 0.015 0.013 0.006 0.006 0.007 0.031 0.008 0.015 0.021 0.021 0.041 0.011 0.015 0.012 0.006 0.003 0.007 0.007;0.232 0.022 0.072 0.096 0.021 0.015 0.007 0.021 0.011 0.003 0.06 0.018 0.023 0.005 0.05 0.083 0.013 0.031 0.021 0.015 0.007 0.006 0.019 0.015 0.006 0.006 0.006 0.004 0.001 0.023 0.014 0.006 0.008 0.041 0.012 0.007;
0.243 0.05 0.024 0.053 0.055 0.016 0.018 0.046 0.017 0.045 0.041 0.005 0.008 0.01 0.013 0.027 0.007 0.004 0.012 0.006 0.021 0.006 0.004 0.006 0.004 0.008 0.043 0.018 0.021 0.015 0.027 0.014 0.004 0.009 0.02 0.08;0.243 0.05 0.024 0.041 0.005 0.008 0.01 0.043 0.018 0.021 0.053 0.055 0.016 0.018 0.013 0.027 0.007 0.004 0.015 0.027 0.014 0.004 0.004 0.008 0.004 0.006 0.046 0.017 0.045 0.012 0.006 0.021 0.006 0.009 0.02 0.08;0.243 0.041 0.043 0.053 0.013 0.015 0.004 0.046 0.012 0.009 0.05 0.005 0.018 0.01 0.055 0.027 0.027 0.008 0.017 0.006 0.02 0.006 0.018 0.006 0.004 0.004 0.024 0.008 0.021 0.016 0.007 0.014 0.004 0.045 0.021 0.08;
0.255 0.068 0.016 0.037 0.054 0.017 0.027 0.062 0.022 0.041 0.053 0.009 0.011 0.009 0.018 0.075 0.011 0.017 0.008 0.012 0.016 0.007 0.009 0.02 0.008 0.022 0.023 0.009 0.003 0.009 0.02 0.004 0.002 0.006 0.005 0.015;0.255 0.068 0.016 0.053 0.009 0.011 0.009 0.023 0.009 0.003 0.037 0.054 0.017 0.027 0.018 0.075 0.011 0.017 0.009 0.02 0.004 0.002 0.009 0.022 0.008 0.02 0.062 0.022 0.041 0.008 0.012 0.016 0.007 0.006 0.005 0.015;0.255 0.053 0.023 0.037 0.018 0.009 0.009 0.062 0.008 0.006 0.068 0.009 0.009 0.009 0.054 0.075 0.02 0.022 0.022 0.012 0.005 0.007 0.027 0.02 0.002 0.017 0.016 0.011 0.003 0.017 0.011 0.004 0.008 0.041 0.016 0.015;
0.235 0.047 0.044 0.065 0.051 0.021 0.02 0.049 0.015 0.025 0.041 0.016 0.007 0.007 0.01 0.053 0.007 0.019 0.007 0.007 0.02 0.007 0.005 0.012 0.005 0.017 0.053 0.008 0.017 0.008 0.015 0.013 0.004 0.013 0.007 0.05;0.235 0.047 0.044 0.041 0.016 0.007 0.007 0.053 0.008 0.017 0.065 0.051 0.021 0.02 0.01 0.053 0.007 0.019 0.008 0.015 0.013 0.004 0.005 0.017 0.005 0.012 0.049 0.015 0.025 0.007 0.007 0.02 0.007 0.013 0.007 0.05;0.235 0.041 0.053 0.065 0.01 0.008 0.005 0.049 0.007 0.013 0.047 0.016 0.008 0.007 0.051 0.053 0.015 0.017 0.015 0.007 0.007 0.007 0.02 0.012 0.004 0.019 0.044 0.007 0.017 0.021 0.007 0.013 0.005 0.025 0.02 0.05;
0.236 0.084 0.008 0.068 0.049 0.011 0.013 0.025 0.027 0.035 0.042 0.014 0.002 0.014 0.023 0.098 0.015 0.006 0.004 0.016 0.021 0.005 0.011 0.01 0.005 0.04 0.041 0.016 0.001 0.012 0.017 0.01 0.003 0.003 0.005 0.01;0.236 0.084 0.008 0.042 0.014 0.002 0.014 0.041 0.016 0.001 0.068 0.049 0.011 0.013 0.023 0.098 0.015 0.006 0.012 0.017 0.01 0.003 0.011 0.04 0.005 0.01 0.025 0.027 0.035 0.004 0.016 0.021 0.005 0.003 0.005 0.01;0.236 0.042 0.041 0.068 0.023 0.012 0.011 0.025 0.004 0.003 0.084 0.014 0.016 0.014 0.049 0.098 0.017 0.04 0.027 0.016 0.005 0.005 0.013 0.01 0.003 0.006 0.008 0.002 0.001 0.011 0.015 0.01 0.005 0.035 0.021 0.01;
0.245 0.034 0.057 0.017 0.057 0.013 0.022 0.096 0.018 0.043 0.078 0.006 0.019 0.002 0.015 0.074 0.006 0.026 0.022 0.006 0.028 0.005 0.004 0.024 0.006 0.022 0.011 0.001 0.001 0.001 0.019 0.001 0.009 0.007 0.002 0.003;0.245 0.034 0.057 0.078 0.006 0.019 0.002 0.011 0.001 0.001 0.017 0.057 0.013 0.022 0.015 0.074 0.006 0.026 0.001 0.019 0.001 0.009 0.004 0.022 0.006 0.024 0.096 0.018 0.043 0.022 0.006 0.028 0.005 0.007 0.002 0.003;0.245 0.078 0.011 0.017 0.015 0.001 0.004 0.096 0.022 0.007 0.034 0.006 0.001 0.002 0.057 0.074 0.019 0.022 0.018 0.006 0.002 0.005 0.022 0.024 0.009 0.026 0.057 0.019 0.001 0.013 0.006 0.001 0.006 0.043 0.028 0.003;
0.257 0.038 0.047 0.079 0.045 0.036 0.009 0.018 0.011 0.033 0.01 0.012 0.003 0.005 0.007 0.076 0.007 0.013 0.003 0.015 0.014 0.006 0.002 0.009 0.005 0.034 0.062 0.011 0.011 0.02 0.011 0.023 0.005 0.013 0.009 0.041;0.257 0.038 0.047 0.01 0.012 0.003 0.005 0.062 0.011 0.011 0.079 0.045 0.036 0.009 0.007 0.076 0.007 0.013 0.02 0.011 0.023 0.005 0.002 0.034 0.005 0.009 0.018 0.011 0.033 0.003 0.015 0.014 0.006 0.013 0.009 0.041;0.257 0.01 0.062 0.079 0.007 0.02 0.002 0.018 0.003 0.013 0.038 0.012 0.011 0.005 0.045 0.076 0.011 0.034 0.011 0.015 0.009 0.006 0.009 0.009 0.005 0.013 0.047 0.003 0.011 0.036 0.007 0.023 0.005 0.033 0.014 0.041;
0.213 0.017 0.068 0.1 0.029 0.049 0.012 0.024 0.008 0.05 0.054 0.02 0.014 0.01 0.008 0.077 0.007 0.022 0.003 0.017 0.012 0.01 0.011 0.016 0.009 0.023 0.035 0.007 0.009 0.021 0.014 0.007 0.003 0.003 0.006 0.012;0.213 0.017 0.068 0.054 0.02 0.014 0.01 0.035 0.007 0.009 0.1 0.029 0.049 0.012 0.008 0.077 0.007 0.022 0.021 0.014 0.007 0.003 0.011 0.023 0.009 0.016 0.024 0.008 0.05 0.003 0.017 0.012 0.01 0.003 0.006 0.012;0.213 0.054 0.035 0.1 0.008 0.021 0.011 0.024 0.003 0.003 0.017 0.02 0.007 0.01 0.029 0.077 0.014 0.023 0.008 0.017 0.006 0.01 0.012 0.016 0.003 0.022 0.068 0.014 0.009 0.049 0.007 0.007 0.009 0.05 0.012 0.012;
0.228 0.051 0.036 0.024 0.055 0.01 0.031 0.095 0.021 0.049 0.055 0.005 0.013 0.003 0.006 0.033 0.006 0.008 0.013 0.008 0.021 0.006 0.001 0.013 0.003 0.015 0.036 0.008 0.013 0.005 0.017 0.007 0.006 0.017 0.011 0.071;0.228 0.051 0.036 0.055 0.005 0.013 0.003 0.036 0.008 0.013 0.024 0.055 0.01 0.031 0.006 0.033 0.006 0.008 0.005 0.017 0.007 0.006 0.001 0.015 0.003 0.013 0.095 0.021 0.049 0.013 0.008 0.021 0.006 0.017 0.011 0.071;0.228 0.055 0.036 0.024 0.006 0.005 0.001 0.095 0.013 0.017 0.051 0.005 0.008 0.003 0.055 0.033 0.017 0.015 0.021 0.008 0.011 0.006 0.031 0.013 0.006 0.008 0.036 0.013 0.013 0.01 0.006 0.007 0.003 0.049 0.021 0.071;
0.255 0.004 0.089 0.042 0.023 0.016 0.011 0.071 0 0.078 0.015 0.002 0.012 0.002 0 0.043 0.002 0.015 0.005 0.001 0.01 0.002 0.001 0.011 0 0.025 0.088 0 0.025 0.015 0.005 0.007 0.004 0.046 0.002 0.073;0.255 0.004 0.089 0.015 0.002 0.012 0.002 0.088 0 0.025 0.042 0.023 0.016 0.011 0 0.043 0.002 0.015 0.015 0.005 0.007 0.004 0.001 0.025 0 0.011 0.071 0 0.078 0.005 0.001 0.01 0.002 0.046 0.002 0.073;0.255 0.015 0.088 0.042 0 0.015 0.001 0.071 0.005 0.046 0.004 0.002 0 0.002 0.023 0.043 0.005 0.025 0 0.001 0.002 0.002 0.011 0.011 0.004 0.015 0.089 0.012 0.025 0.016 0.002 0.007 0 0.078 0.01 0.073;
0.235 0.069 0.006 0.078 0.082 0.015 0.018 0.017 0.024 0.023 0.05 0.021 0.003 0.007 0.017 0.059 0.012 0.004 0.006 0.013 0.019 0.004 0.011 0.005 0.007 0.021 0.036 0.012 0.008 0.011 0.023 0.019 0.005 0.003 0.022 0.035;0.235 0.069 0.006 0.05 0.021 0.003 0.007 0.036 0.012 0.008 0.078 0.082 0.015 0.018 0.017 0.059 0.012 0.004 0.011 0.023 0.019 0.005 0.011 0.021 0.007 0.005 0.017 0.024 0.023 0.006 0.013 0.019 0.004 0.003 0.022 0.035;0.235 0.05 0.036 0.078 0.017 0.011 0.011 0.017 0.006 0.003 0.069 0.021 0.012 0.007 0.082 0.059 0.023 0.021 0.024 0.013 0.022 0.004 0.018 0.005 0.005 0.004 0.006 0.003 0.008 0.015 0.012 0.019 0.007 0.023 0.019 0.035;
0.207 0.053 0.047 0.046 0.076 0.01 0.025 0.041 0.028 0.025 0.041 0.011 0.007 0.007 0.012 0.096 0.007 0.017 0.012 0.016 0.018 0.004 0.01 0.02 0.007 0.035 0.041 0.005 0.008 0.008 0.016 0.004 0.003 0.018 0.008 0.011;0.207 0.053 0.047 0.041 0.011 0.007 0.007 0.041 0.005 0.008 0.046 0.076 0.01 0.025 0.012 0.096 0.007 0.017 0.008 0.016 0.004 0.003 0.01 0.035 0.007 0.02 0.041 0.028 0.025 0.012 0.016 0.018 0.004 0.018 0.008 0.011;0.207 0.041 0.041 0.046 0.012 0.008 0.01 0.041 0.012 0.018 0.053 0.011 0.005 0.007 0.076 0.096 0.016 0.035 0.028 0.016 0.008 0.004 0.025 0.02 0.003 0.017 0.047 0.007 0.008 0.01 0.007 0.004 0.007 0.025 0.018 0.011;
0.241 0.054 0.028 0.071 0.057 0.026 0.021 0.019 0.022 0.028 0.054 0.007 0.008 0.009 0.01 0.014 0.008 0.005 0.008 0.005 0.026 0.003 0.009 0.006 0.007 0.008 0.03 0.012 0.012 0.014 0.021 0.036 0.006 0.01 0.018 0.087;0.241 0.054 0.028 0.054 0.007 0.008 0.009 0.03 0.012 0.012 0.071 0.057 0.026 0.021 0.01 0.014 0.008 0.005 0.014 0.021 0.036 0.006 0.009 0.008 0.007 0.006 0.019 0.022 0.028 0.008 0.005 0.026 0.003 0.01 0.018 0.087;0.241 0.054 0.03 0.071 0.01 0.014 0.009 0.019 0.008 0.01 0.054 0.007 0.012 0.009 0.057 0.014 0.021 0.008 0.022 0.005 0.018 0.003 0.021 0.006 0.006 0.005 0.028 0.008 0.012 0.026 0.008 0.036 0.007 0.028 0.026 0.087;
0.234 0.063 0.042 0.013 0.034 0.004 0.01 0.072 0.032 0.061 0.056 0.006 0.014 0.011 0.003 0.014 0.001 0.003 0.015 0.007 0.029 0.002 0.001 0.006 0.003 0.007 0.041 0.02 0.026 0.009 0.013 0.003 0.012 0.015 0.028 0.09;0.234 0.063 0.042 0.056 0.006 0.014 0.011 0.041 0.02 0.026 0.013 0.034 0.004 0.01 0.003 0.014 0.001 0.003 0.009 0.013 0.003 0.012 0.001 0.007 0.003 0.006 0.072 0.032 0.061 0.015 0.007 0.029 0.002 0.015 0.028 0.09;0.234 0.056 0.041 0.013 0.003 0.009 0.001 0.072 0.015 0.015 0.063 0.006 0.02 0.011 0.034 0.014 0.013 0.007 0.032 0.007 0.028 0.002 0.01 0.006 0.012 0.003 0.042 0.014 0.026 0.004 0.001 0.003 0.003 0.061 0.029 0.09;
0.234 0.078 0.015 0.065 0.04 0.023 0.016 0.042 0.028 0.042 0.051 0.01 0.001 0.006 0.012 0.061 0.013 0.008 0.005 0.009 0.016 0.004 0.008 0.015 0.008 0.026 0.049 0.013 0.005 0.006 0.021 0.009 0.004 0.007 0.014 0.036;0.234 0.078 0.015 0.051 0.01 0.001 0.006 0.049 0.013 0.005 0.065 0.04 0.023 0.016 0.012 0.061 0.013 0.008 0.006 0.021 0.009 0.004 0.008 0.026 0.008 0.015 0.042 0.028 0.042 0.005 0.009 0.016 0.004 0.007 0.014 0.036;0.234 0.051 0.049 0.065 0.012 0.006 0.008 0.042 0.005 0.007 0.078 0.01 0.013 0.006 0.04 0.061 0.021 0.026 0.028 0.009 0.014 0.004 0.016 0.015 0.004 0.008 0.015 0.001 0.005 0.023 0.013 0.009 0.008 0.042 0.016 0.036;
