0.155 0.003 0 0.177 0.001 0.001 0.001 0.036 0 0 0 0.075 0 0 0.002 0.173 0.002 0 0.002 0.092 0 0.001 0 0.04 0.001 0.002 0.001 0 0.027 0 0 0.105 0.001 0.001 0.001 0.1;0.155 0.003 0 0 0.075 0 0 0.001 0 0.027 0.177 0.001 0.001 0.001 0.002 0.173 0.002 0 0 0 0.105 0.001 0 0.002 0.001 0.04 0.036 0 0 0.002 0.092 0 0.001 0.001 0.001 0.1;0.155 0 0.001 0.177 0.002 0 0 0.036 0.002 0.001 0.003 0.075 0 0 0.001 0.173 0 0.002 0 0.092 0.001 0.001 0.001 0.04 0.001 0 0 0 0.027 0.001 0.002 0.105 0.001 0 0 0.1;
0.163 0.001 0.001 0.177 0 0 0.003 0.051 0 0.001 0.002 0.094 0.001 0.001 0.001 0.149 0.002 0.003 0 0.098 0 0.002 0.001 0.065 0 0.003 0.001 0 0.025 0.001 0 0.076 0 0.002 0.002 0.074;0.163 0.001 0.001 0.002 0.094 0.001 0.001 0.001 0 0.025 0.177 0 0 0.003 0.001 0.149 0.002 0.003 0.001 0 0.076 0 0.001 0.003 0 0.065 0.051 0 0.001 0 0.098 0 0.002 0.002 0.002 0.074;0.163 0.002 0.001 0.177 0.001 0.001 0.001 0.051 0 0.002 0.001 0.094 0 0.001 0 0.149 0 0.003 0 0.098 0.002 0.002 0.003 0.065 0 0.003 0.001 0.001 0.025 0 0.002 0.076 0 0.001 0 0.074;
0.196 0.005 0 0.244 0.004 0.001 0.002 0.068 0.001 0.001 0 0.106 0.001 0.003 0.003 0.192 0.003 0.001 0.001 0.101 0 0.001 0.001 0.058 0.001 0.001 0 0 0 0.001 0 0.003 0 0 0 0.001;0.196 0.005 0 0 0.106 0.001 0.003 0 0 0 0.244 0.004 0.001 0.002 0.003 0.192 0.003 0.001 0.001 0 0.003 0 0.001 0.001 0.001 0.058 0.068 0.001 0.001 0.001 0.101 0 0.001 0 0 0.001;0.196 0 0 0.244 0.003 0.001 0.001 0.068 0.001 0 0.005 0.106 0 0.003 0.004 0.192 0 0.001 0.001 0.101 0 0.001 0.002 0.058 0 0.001 0 0.001 0 0.001 0.003 0.003 0.001 0.001 0 0.001;
0.155 0.003 0 0.152 0.003 0.002 0 0.069 0 0.001 0.004 0.09 0 0 0.001 0.158 0.003 0.001 0.003 0.085 0.001 0 0 0.077 0 0.002 0.002 0.002 0.034 0 0.001 0.074 0.002 0 0 0.075;0.155 0.003 0 0.004 0.09 0 0 0.002 0.002 0.034 0.152 0.003 0.002 0 0.001 0.158 0.003 0.001 0 0.001 0.074 0.002 0 0.002 0 0.077 0.069 0 0.001 0.003 0.085 0.001 0 0 0 0.075;0.155 0.004 0.002 0.152 0.001 0 0 0.069 0.003 0 0.003 0.09 0.002 0 0.003 0.158 0.001 0.002 0 0.085 0 0 0 0.077 0.002 0.001 0 0 0.034 0.002 0.003 0.074 0 0.001 0.001 0.075;
0.213 0.003 0 0.221 0.004 0.002 0.001 0.002 0.006 0.001 0.005 0.094 0.001 0.001 0.001 0.223 0.003 0.002 0 0.115 0 0 0.002 0.002 0.001 0.001 0 0.001 0 0 0.001 0.042 0 0 0.002 0.05;0.213 0.003 0 0.005 0.094 0.001 0.001 0 0.001 0 0.221 0.004 0.002 0.001 0.001 0.223 0.003 0.002 0 0.001 0.042 0 0.002 0.001 0.001 0.002 0.002 0.006 0.001 0 0.115 0 0 0 0.002 0.05;0.213 0.005 0 0.221 0.001 0 0.002 0.002 0 0 0.003 0.094 0.001 0.001 0.004 0.223 0.001 0.001 0.006 0.115 0.002 0 0.001 0.002 0 0.002 0 0.001 0 0.002 0.003 0.042 0.001 0.001 0 0.05;
0.189 0.002 0 0.182 0.003 0.001 0.001 0.004 0 0.004 0.001 0.126 0.001 0.001 0 0.234 0 0.001 0 0.119 0 0.001 0.002 0.004 0.001 0.004 0.003 0 0.003 0 0.001 0.05 0.001 0.001 0.001 0.059;0.189 0.002 0 0.001 0.126 0.001 0.001 0.003 0 0.003 0.182 0.003 0.001 0.001 0 0.234 0 0.001 0 0.001 0.05 0.001 0.002 0.004 0.001 0.004 0.004 0 0.004 0 0.119 0 0.001 0.001 0.001 0.059;0.189 0.001 0.003 0.182 0 0 0.002 0.004 0 0.001 0.002 0.126 0 0.001 0.003 0.234 0.001 0.004 0 0.119 0.001 0.001 0.001 0.004 0.001 0.001 0 0.001 0.003 0.001 0 0.05 0.001 0.004 0 0.059;
0.158 0 0.002 0.21 0 0.002 0 0.021 0.002 0 0.002 0.097 0 0.001 0.001 0.166 0 0.003 0.001 0.083 0.001 0.001 0.001 0.022 0.001 0.008 0.003 0 0.017 0.001 0.001 0.085 0 0.001 0.001 0.108;0.158 0 0.002 0.002 0.097 0 0.001 0.003 0 0.017 0.21 0 0.002 0 0.001 0.166 0 0.003 0.001 0.001 0.085 0 0.001 0.008 0.001 0.022 0.021 0.002 0 0.001 0.083 0.001 0.001 0.001 0.001 0.108;0.158 0.002 0.003 0.21 0.001 0.001 0.001 0.021 0.001 0.001 0 0.097 0 0.001 0 0.166 0.001 0.008 0.002 0.083 0.001 0.001 0 0.022 0 0.003 0.002 0 0.017 0.002 0 0.085 0.001 0 0.001 0.108;
0.223 0 0.003 0.13 0.001 0.001 0.001 0.131 0 0.002 0.001 0.066 0.001 0.001 0 0.201 0 0.003 0 0.061 0 0 0.001 0.139 0 0.005 0.001 0 0.004 0 0.001 0.01 0 0.001 0 0.012;0.223 0 0.003 0.001 0.066 0.001 0.001 0.001 0 0.004 0.13 0.001 0.001 0.001 0 0.201 0 0.003 0 0.001 0.01 0 0.001 0.005 0 0.139 0.131 0 0.002 0 0.061 0 0 0.001 0 0.012;0.223 0.001 0.001 0.13 0 0 0.001 0.131 0 0.001 0 0.066 0 0.001 0.001 0.201 0.001 0.005 0 0.061 0 0 0.001 0.139 0 0.003 0.003 0.001 0.004 0.001 0 0.01 0 0.002 0 0.012;
0.15 0 0.003 0.186 0.002 0.004 0.002 0.061 0.001 0.001 0.001 0.094 0 0.002 0 0.187 0 0.001 0.002 0.089 0 0.004 0.001 0.064 0.001 0.001 0 0 0.014 0.001 0.002 0.073 0 0.001 0.004 0.048;0.15 0 0.003 0.001 0.094 0 0.002 0 0 0.014 0.186 0.002 0.004 0.002 0 0.187 0 0.001 0.001 0.002 0.073 0 0.001 0.001 0.001 0.064 0.061 0.001 0.001 0.002 0.089 0 0.004 0.001 0.004 0.048;0.15 0.001 0 0.186 0 0.001 0.001 0.061 0.002 0.001 0 0.094 0 0.002 0.002 0.187 0.002 0.001 0.001 0.089 0.004 0.004 0.002 0.064 0 0.001 0.003 0 0.014 0.004 0 0.073 0.001 0.001 0 0.048;
0.161 0.001 0.003 0.158 0.004 0.002 0 0.102 0 0.001 0 0.065 0.001 0 0 0.169 0 0.006 0 0.077 0.001 0.002 0.001 0.103 0 0.003 0 0 0.036 0.001 0.001 0.049 0 0.001 0 0.052;0.161 0.001 0.003 0 0.065 0.001 0 0 0 0.036 0.158 0.004 0.002 0 0 0.169 0 0.006 0.001 0.001 0.049 0 0.001 0.003 0 0.103 0.102 0 0.001 0 0.077 0.001 0.002 0.001 0 0.052;0.161 0 0 0.158 0 0.001 0.001 0.102 0 0.001 0.001 0.065 0 0 0.004 0.169 0.001 0.003 0 0.077 0 0.002 0 0.103 0 0.006 0.003 0.001 0.036 0.002 0 0.049 0 0.001 0.001 0.052;
0.174 0.003 0.001 0.195 0.003 0.001 0.003 0.069 0.001 0 0.003 0.097 0 0 0 0.198 0 0.001 0.002 0.098 0.002 0.001 0.003 0.069 0 0.001 0.003 0 0.009 0 0.001 0.031 0 0 0.002 0.029;0.174 0.003 0.001 0.003 0.097 0 0 0.003 0 0.009 0.195 0.003 0.001 0.003 0 0.198 0 0.001 0 0.001 0.031 0 0.003 0.001 0 0.069 0.069 0.001 0 0.002 0.098 0.002 0.001 0 0.002 0.029;0.174 0.003 0.003 0.195 0 0 0.003 0.069 0.002 0 0.003 0.097 0 0 0.003 0.198 0.001 0.001 0.001 0.098 0.002 0.001 0.003 0.069 0 0.001 0.001 0 0.009 0.001 0 0.031 0 0 0.002 0.029;
0.169 0.003 0.003 0.175 0 0.002 0.002 0.065 0 0.004 0 0.061 0 0.001 0 0.116 0 0.001 0 0.062 0 0 0 0.038 0.001 0.003 0.002 0.001 0.046 0 0.002 0.129 0 0.002 0 0.112;0.169 0.003 0.003 0 0.061 0 0.001 0.002 0.001 0.046 0.175 0 0.002 0.002 0 0.116 0 0.001 0 0.002 0.129 0 0 0.003 0.001 0.038 0.065 0 0.004 0 0.062 0 0 0.002 0 0.112;0.169 0 0.002 0.175 0 0 0 0.065 0 0.002 0.003 0.061 0.001 0.001 0 0.116 0.002 0.003 0 0.062 0 0 0.002 0.038 0 0.001 0.003 0 0.046 0.002 0 0.129 0.001 0.004 0 0.112;
0.203 0 0.004 0.171 0.001 0.01 0 0.013 0 0.002 0 0.076 0 0.002 0 0.152 0 0.002 0 0.077 0 0.003 0 0.006 0.001 0.003 0 0 0.004 0.006 0 0.147 0 0.002 0 0.115;0.203 0 0.004 0 0.076 0 0.002 0 0 0.004 0.171 0.001 0.01 0 0 0.152 0 0.002 0.006 0 0.147 0 0 0.003 0.001 0.006 0.013 0 0.002 0 0.077 0 0.003 0.002 0 0.115;0.203 0 0 0.171 0 0.006 0 0.013 0 0.002 0 0.076 0 0.002 0.001 0.152 0 0.003 0 0.077 0 0.003 0 0.006 0 0.002 0.004 0 0.004 0.01 0 0.147 0.001 0.002 0 0.115;
0.186 0.006 0 0.209 0 0 0 0.009 0 0.001 0.004 0.115 0 0.001 0.005 0.221 0.001 0.001 0 0.104 0.001 0 0.001 0.013 0 0.002 0 0.001 0.002 0.003 0.001 0.059 0.001 0 0.001 0.052;0.186 0.006 0 0.004 0.115 0 0.001 0 0.001 0.002 0.209 0 0 0 0.005 0.221 0.001 0.001 0.003 0.001 0.059 0.001 0.001 0.002 0 0.013 0.009 0 0.001 0 0.104 0.001 0 0 0.001 0.052;0.186 0.004 0 0.209 0.005 0.003 0.001 0.009 0 0 0.006 0.115 0.001 0.001 0 0.221 0.001 0.002 0 0.104 0.001 0 0 0.013 0.001 0.001 0 0 0.002 0 0.001 0.059 0 0.001 0.001 0.052;
0.181 0.003 0 0.057 0 0 0.001 0.13 0.005 0.003 0.001 0.024 0 0.001 0 0.181 0.001 0 0.001 0.036 0.001 0 0.001 0.144 0.001 0.003 0.003 0 0.09 0.001 0.001 0.034 0.001 0.003 0.002 0.09;0.181 0.003 0 0.001 0.024 0 0.001 0.003 0 0.09 0.057 0 0 0.001 0 0.181 0.001 0 0.001 0.001 0.034 0.001 0.001 0.003 0.001 0.144 0.13 0.005 0.003 0.001 0.036 0.001 0 0.003 0.002 0.09;0.181 0.001 0.003 0.057 0 0.001 0.001 0.13 0.001 0.003 0.003 0.024 0 0.001 0 0.181 0.001 0.003 0.005 0.036 0.002 0 0.001 0.144 0.001 0 0 0 0.09 0 0.001 0.034 0.001 0.003 0.001 0.09;
0.181 0.004 0 0.137 0.003 0 0.003 0.092 0.001 0.002 0.004 0.064 0.002 0.002 0.002 0.176 0.001 0.003 0.001 0.071 0 0.002 0.001 0.129 0 0.001 0.002 0 0.026 0 0 0.037 0 0.003 0.002 0.048;0.181 0.004 0 0.004 0.064 0.002 0.002 0.002 0 0.026 0.137 0.003 0 0.003 0.002 0.176 0.001 0.003 0 0 0.037 0 0.001 0.001 0 0.129 0.092 0.001 0.002 0.001 0.071 0 0.002 0.003 0.002 0.048;0.181 0.004 0.002 0.137 0.002 0 0.001 0.092 0.001 0.003 0.004 0.064 0 0.002 0.003 0.176 0 0.001 0.001 0.071 0.002 0.002 0.003 0.129 0 0.003 0 0.002 0.026 0 0.001 0.037 0 0.002 0 0.048;
0.162 0.001 0 0.214 0.003 0.004 0 0.026 0 0.001 0.001 0.112 0.001 0.003 0.001 0.216 0 0.004 0 0.093 0 0.003 0.002 0.044 0 0 0.003 0 0.006 0.002 0 0.049 0 0 0 0.049;0.162 0.001 0 0.001 0.112 0.001 0.003 0.003 0 0.006 0.214 0.003 0.004 0 0.001 0.216 0 0.004 0.002 0 0.049 0 0.002 0 0 0.044 0.026 0 0.001 0 0.093 0 0.003 0 0 0.049;0.162 0.001 0.003 0.214 0.001 0.002 0.002 0.026 0 0 0.001 0.112 0 0.003 0.003 0.216 0 0 0 0.093 0 0.003 0 0.044 0 0.004 0 0.001 0.006 0.004 0 0.049 0 0.001 0 0.049;
0.179 0.002 0 0.177 0.003 0 0.003 0.084 0.001 0.002 0 0.109 0.003 0 0 0.188 0 0 0.003 0.084 0 0 0.003 0.095 0 0.001 0.002 0 0.01 0.003 0.001 0.022 0 0.001 0 0.024;0.179 0.002 0 0 0.109 0.003 0 0.002 0 0.01 0.177 0.003 0 0.003 0 0.188 0 0 0.003 0.001 0.022 0 0.003 0.001 0 0.095 0.084 0.001 0.002 0.003 0.084 0 0 0.001 0 0.024;0.179 0 0.002 0.177 0 0.003 0.003 0.084 0.003 0.001 0.002 0.109 0 0 0.003 0.188 0.001 0.001 0.001 0.084 0 0 0.003 0.095 0 0 0 0.003 0.01 0 0 0.022 0 0.002 0 0.024;
0.2 0.002 0 0.202 0.001 0.002 0 0.027 0 0.003 0 0.112 0.001 0 0.001 0.174 0.001 0.001 0.001 0.111 0.001 0.001 0.002 0.033 0 0.003 0.002 0 0.012 0 0.001 0.046 0 0 0.002 0.058;0.2 0.002 0 0 0.112 0.001 0 0.002 0 0.012 0.202 0.001 0.002 0 0.001 0.174 0.001 0.001 0 0.001 0.046 0 0.002 0.003 0 0.033 0.027 0 0.003 0.001 0.111 0.001 0.001 0 0.002 0.058;0.2 0 0.002 0.202 0.001 0 0.002 0.027 0.001 0 0.002 0.112 0 0 0.001 0.174 0.001 0.003 0 0.111 0.002 0.001 0 0.033 0 0.001 0 0.001 0.012 0.002 0.001 0.046 0 0.003 0.001 0.058;
0.22 0.002 0 0.255 0.003 0.004 0.001 0.046 0.001 0.001 0.004 0.003 0 0 0.003 0.005 0.002 0 0.001 0.002 0.003 0 0.001 0 0.001 0 0 0.001 0.027 0.001 0.006 0.196 0.001 0 0.001 0.209;0.22 0.002 0 0.004 0.003 0 0 0 0.001 0.027 0.255 0.003 0.004 0.001 0.003 0.005 0.002 0 0.001 0.006 0.196 0.001 0.001 0 0.001 0 0.046 0.001 0.001 0.001 0.002 0.003 0 0 0.001 0.209;0.22 0.004 0 0.255 0.003 0.001 0.001 0.046 0.001 0 0.002 0.003 0.001 0 0.003 0.005 0.006 0 0.001 0.002 0.001 0 0.001 0 0.001 0 0 0 0.027 0.004 0.002 0.196 0.001 0.001 0.003 0.209;
0.192 0.002 0.001 0.166 0.002 0.003 0 0.01 0 0.001 0.003 0.099 0 0.001 0.001 0.172 0.001 0.001 0.001 0.09 0 0 0 0.012 0 0.002 0.003 0.001 0.008 0.001 0.001 0.112 0.002 0.002 0 0.11;0.192 0.002 0.001 0.003 0.099 0 0.001 0.003 0.001 0.008 0.166 0.002 0.003 0 0.001 0.172 0.001 0.001 0.001 0.001 0.112 0.002 0 0.002 0 0.012 0.01 0 0.001 0.001 0.09 0 0 0.002 0 0.11;0.192 0.003 0.003 0.166 0.001 0.001 0 0.01 0.001 0.002 0.002 0.099 0.001 0.001 0.002 0.172 0.001 0.002 0 0.09 0 0 0 0.012 0.002 0.001 0.001 0 0.008 0.003 0.001 0.112 0 0.001 0 0.11;
0.212 0 0.002 0.222 0.001 0.008 0.001 0.064 0 0.001 0 0.015 0.001 0 0.001 0.01 0 0.001 0 0.01 0 0 0.001 0.003 0 0 0.002 0 0.051 0.01 0.001 0.199 0.001 0 0.001 0.182;0.212 0 0.002 0 0.015 0.001 0 0.002 0 0.051 0.222 0.001 0.008 0.001 0.001 0.01 0 0.001 0.01 0.001 0.199 0.001 0.001 0 0 0.003 0.064 0 0.001 0 0.01 0 0 0 0.001 0.182;0.212 0 0.002 0.222 0.001 0.01 0.001 0.064 0 0 0 0.015 0 0 0.001 0.01 0.001 0 0 0.01 0.001 0 0.001 0.003 0.001 0.001 0.002 0.001 0.051 0.008 0 0.199 0 0.001 0 0.182;
0.222 0.001 0.001 0.188 0.002 0.005 0.001 0.073 0.001 0.003 0.001 0.096 0 0.001 0 0.196 0 0.003 0.001 0.101 0.001 0.003 0.001 0.09 0 0.003 0.001 0 0.002 0 0.001 0 0 0 0 0.002;0.222 0.001 0.001 0.001 0.096 0 0.001 0.001 0 0.002 0.188 0.002 0.005 0.001 0 0.196 0 0.003 0 0.001 0 0 0.001 0.003 0 0.09 0.073 0.001 0.003 0.001 0.101 0.001 0.003 0 0 0.002;0.222 0.001 0.001 0.188 0 0 0.001 0.073 0.001 0 0.001 0.096 0 0.001 0.002 0.196 0.001 0.003 0.001 0.101 0 0.003 0.001 0.09 0 0.003 0.001 0 0.002 0.005 0 0 0 0.003 0.001 0.002;
0.175 0.002 0.005 0.181 0.001 0.003 0.001 0.069 0.001 0.002 0.002 0.103 0 0.003 0.001 0.19 0 0.002 0 0.097 0 0.003 0 0.054 0 0.004 0 0 0.011 0.001 0.001 0.049 0.001 0.001 0 0.037;0.175 0.002 0.005 0.002 0.103 0 0.003 0 0 0.011 0.181 0.001 0.003 0.001 0.001 0.19 0 0.002 0.001 0.001 0.049 0.001 0 0.004 0 0.054 0.069 0.001 0.002 0 0.097 0 0.003 0.001 0 0.037;0.175 0.002 0 0.181 0.001 0.001 0 0.069 0 0.001 0.002 0.103 0 0.003 0.001 0.19 0.001 0.004 0.001 0.097 0 0.003 0.001 0.054 0.001 0.002 0.005 0 0.011 0.003 0 0.049 0 0.002 0 0.037;
0.182 0 0.004 0.185 0 0.001 0 0.078 0.001 0.003 0 0.093 0 0.004 0 0.168 0 0.003 0.002 0.106 0 0.001 0 0.09 0 0.003 0.001 0 0.005 0.003 0 0.037 0 0.001 0 0.029;0.182 0 0.004 0 0.093 0 0.004 0.001 0 0.005 0.185 0 0.001 0 0 0.168 0 0.003 0.003 0 0.037 0 0 0.003 0 0.09 0.078 0.001 0.003 0.002 0.106 0 0.001 0.001 0 0.029;0.182 0 0.001 0.185 0 0.003 0 0.078 0.002 0.001 0 0.093 0 0.004 0 0.168 0 0.003 0.001 0.106 0 0.001 0 0.09 0 0.003 0.004 0 0.005 0.001 0 0.037 0 0.003 0 0.029;
0.221 0.001 0 0.125 0.002 0 0 0.14 0 0.003 0 0.064 0.001 0.001 0 0.221 0.001 0 0 0.063 0.001 0.001 0.001 0.142 0 0 0.002 0 0.003 0.001 0 0.003 0 0.001 0 0.002;0.221 0.001 0 0 0.064 0.001 0.001 0.002 0 0.003 0.125 0.002 0 0 0 0.221 0.001 0 0.001 0 0.003 0 0.001 0 0 0.142 0.14 0 0.003 0 0.063 0.001 0.001 0.001 0 0.002;0.221 0 0.002 0.125 0 0.001 0.001 0.14 0 0.001 0.001 0.064 0 0.001 0.002 0.221 0 0 0 0.063 0 0.001 0 0.142 0 0 0 0.001 0.003 0 0.001 0.003 0 0.003 0.001 0.002;
0.223 0.001 0.002 0.217 0.003 0.004 0.001 0.013 0 0 0.001 0.117 0 0.001 0.003 0.245 0.001 0.001 0 0.099 0 0.001 0.003 0.008 0 0.001 0 0 0.002 0.001 0 0.03 0 0 0 0.022;0.223 0.001 0.002 0.001 0.117 0 0.001 0 0 0.002 0.217 0.003 0.004 0.001 0.003 0.245 0.001 0.001 0.001 0 0.03 0 0.003 0.001 0 0.008 0.013 0 0 0 0.099 0 0.001 0 0 0.022;0.223 0.001 0 0.217 0.003 0.001 0.003 0.013 0 0 0.001 0.117 0 0.001 0.003 0.245 0 0.001 0 0.099 0 0.001 0.001 0.008 0 0.001 0.002 0 0.002 0.004 0.001 0.03 0 0 0 0.022;
0.268 0.001 0.001 0.243 0.001 0.005 0 0.011 0.001 0.003 0 0 0 0 0 0.001 0.001 0 0 0.002 0 0 0 0 0 0 0.002 0 0.018 0.004 0.003 0.218 0.001 0.001 0.002 0.213;0.268 0.001 0.001 0 0 0 0 0.002 0 0.018 0.243 0.001 0.005 0 0 0.001 0.001 0 0.004 0.003 0.218 0.001 0 0 0 0 0.011 0.001 0.003 0 0.002 0 0 0.001 0.002 0.213;0.268 0 0.002 0.243 0 0.004 0 0.011 0 0.001 0.001 0 0 0 0.001 0.001 0.003 0 0.001 0.002 0.002 0 0 0 0.001 0 0.001 0 0.018 0.005 0.001 0.218 0 0.003 0 0.213;
