0.261 0.001 0.002 0.229 0.001 0.007 0.002 0.02 0 0.002 0.003 0.034 0 0 0 0.106 0 0 0 0.041 0.001 0.001 0 0.007 0 0.003 0.002 0.001 0.007 0.003 0 0.111 0 0.002 0 0.153;0.261 0.001 0.002 0.003 0.034 0 0 0.002 0.001 0.007 0.229 0.001 0.007 0.002 0 0.106 0 0 0.003 0 0.111 0 0 0.003 0 0.007 0.02 0 0.002 0 0.041 0.001 0.001 0.002 0 0.153;0.261 0.003 0.002 0.229 0 0.003 0 0.02 0 0.002 0.001 0.034 0.001 0 0.001 0.106 0 0.003 0 0.041 0 0.001 0.002 0.007 0 0 0.002 0 0.007 0.007 0 0.111 0 0.002 0.001 0.153;
0.299 0.002 0.001 0.199 0 0.003 0 0.065 0.001 0.003 0.002 0.002 0.001 0 0 0.007 0 0 0 0.003 0 0 0 0.001 0 0 0.006 0 0.06 0.003 0.001 0.157 0 0.002 0 0.182;0.299 0.002 0.001 0.002 0.002 0.001 0 0.006 0 0.06 0.199 0 0.003 0 0 0.007 0 0 0.003 0.001 0.157 0 0 0 0 0.001 0.065 0.001 0.003 0 0.003 0 0 0.002 0 0.182;0.299 0.002 0.006 0.199 0 0.003 0 0.065 0 0.002 0.002 0.002 0 0 0 0.007 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0.001 0.001 0.06 0.003 0 0.157 0 0.003 0 0.182;
0.255 0 0 0.183 0.001 0.003 0 0.086 0.001 0.001 0 0.075 0.001 0.001 0 0.213 0 0.001 0 0.069 0 0.002 0 0.067 0 0.006 0.004 0 0.003 0.001 0 0.011 0 0.001 0 0.015;0.255 0 0 0 0.075 0.001 0.001 0.004 0 0.003 0.183 0.001 0.003 0 0 0.213 0 0.001 0.001 0 0.011 0 0 0.006 0 0.067 0.086 0.001 0.001 0 0.069 0 0.002 0.001 0 0.015;0.255 0 0.004 0.183 0 0.001 0 0.086 0 0.001 0 0.075 0 0.001 0.001 0.213 0 0.006 0.001 0.069 0 0.002 0 0.067 0 0.001 0 0.001 0.003 0.003 0 0.011 0 0.001 0 0.015;
0.249 0.001 0.004 0.135 0 0.006 0 0.095 0 0.002 0.001 0.046 0.001 0.002 0.001 0.206 0.001 0.003 0.001 0.063 0 0 0 0.071 0 0.002 0.004 0 0.018 0.003 0.001 0.035 0 0 0 0.049;0.249 0.001 0.004 0.001 0.046 0.001 0.002 0.004 0 0.018 0.135 0 0.006 0 0.001 0.206 0.001 0.003 0.003 0.001 0.035 0 0 0.002 0 0.071 0.095 0 0.002 0.001 0.063 0 0 0 0 0.049;0.249 0.001 0.004 0.135 0.001 0.003 0 0.095 0.001 0 0.001 0.046 0 0.002 0 0.206 0.001 0.002 0 0.063 0 0 0 0.071 0 0.003 0.004 0.001 0.018 0.006 0.001 0.035 0 0.002 0 0.049;
0.251 0.003 0.001 0.212 0.002 0 0.002 0.011 0 0.001 0.001 0.084 0 0.001 0.002 0.219 0.001 0 0 0.094 0.002 0.001 0 0.01 0 0.002 0 0 0.003 0.002 0 0.034 0 0 0.002 0.059;0.251 0.003 0.001 0.001 0.084 0 0.001 0 0 0.003 0.212 0.002 0 0.002 0.002 0.219 0.001 0 0.002 0 0.034 0 0 0.002 0 0.01 0.011 0 0.001 0 0.094 0.002 0.001 0 0.002 0.059;0.251 0.001 0 0.212 0.002 0.002 0 0.011 0 0 0.003 0.084 0 0.001 0.002 0.219 0 0.002 0 0.094 0.002 0.001 0.002 0.01 0 0 0.001 0 0.003 0 0.001 0.034 0 0.001 0.002 0.059;
0.242 0.001 0.001 0.176 0 0.003 0 0.084 0 0.001 0.002 0.064 0 0 0.001 0.205 0 0.003 0 0.081 0 0 0 0.082 0 0.001 0.004 0 0.009 0.001 0.003 0.012 0.001 0.001 0 0.022;0.242 0.001 0.001 0.002 0.064 0 0 0.004 0 0.009 0.176 0 0.003 0 0.001 0.205 0 0.003 0.001 0.003 0.012 0.001 0 0.001 0 0.082 0.084 0 0.001 0 0.081 0 0 0.001 0 0.022;0.242 0.002 0.004 0.176 0.001 0.001 0 0.084 0 0.001 0.001 0.064 0 0 0 0.205 0.003 0.001 0 0.081 0 0 0 0.082 0.001 0.003 0.001 0 0.009 0.003 0 0.012 0 0.001 0 0.022;
0.26 0.001 0.001 0.173 0.005 0.003 0 0.095 0 0.001 0.003 0.022 0.001 0 0.002 0.058 0.001 0 0.002 0.018 0 0 0.001 0.015 0.001 0 0.001 0.001 0.053 0.002 0.002 0.113 0 0.001 0.001 0.163;0.26 0.001 0.001 0.003 0.022 0.001 0 0.001 0.001 0.053 0.173 0.005 0.003 0 0.002 0.058 0.001 0 0.002 0.002 0.113 0 0.001 0 0.001 0.015 0.095 0 0.001 0.002 0.018 0 0 0.001 0.001 0.163;0.26 0.003 0.001 0.173 0.002 0.002 0.001 0.095 0.002 0.001 0.001 0.022 0.001 0 0.005 0.058 0.002 0 0 0.018 0.001 0 0 0.015 0 0 0.001 0.001 0.053 0.003 0.001 0.113 0.001 0.001 0 0.163;
0.259 0.003 0 0.214 0 0 0 0.015 0 0.003 0.001 0.058 0 0.001 0 0.162 0 0 0.001 0.05 0.002 0 0 0.006 0 0.003 0.002 0.001 0.001 0.006 0 0.088 0 0 0.002 0.122;0.259 0.003 0 0.001 0.058 0 0.001 0.002 0.001 0.001 0.214 0 0 0 0 0.162 0 0 0.006 0 0.088 0 0 0.003 0 0.006 0.015 0 0.003 0.001 0.05 0.002 0 0 0.002 0.122;0.259 0.001 0.002 0.214 0 0.006 0 0.015 0.001 0 0.003 0.058 0.001 0.001 0 0.162 0 0.003 0 0.05 0.002 0 0 0.006 0 0 0 0 0.001 0 0 0.088 0 0.003 0.002 0.122;
0.242 0.002 0.003 0.171 0.003 0.001 0.004 0.071 0.003 0.001 0.001 0.055 0 0.001 0.001 0.17 0 0.002 0.002 0.046 0.002 0 0.001 0.036 0 0.002 0.001 0 0.036 0.002 0.004 0.065 0 0.002 0.001 0.069;0.242 0.002 0.003 0.001 0.055 0 0.001 0.001 0 0.036 0.171 0.003 0.001 0.004 0.001 0.17 0 0.002 0.002 0.004 0.065 0 0.001 0.002 0 0.036 0.071 0.003 0.001 0.002 0.046 0.002 0 0.002 0.001 0.069;0.242 0.001 0.001 0.171 0.001 0.002 0.001 0.071 0.002 0.002 0.002 0.055 0 0.001 0.003 0.17 0.004 0.002 0.003 0.046 0.001 0 0.004 0.036 0 0.002 0.003 0 0.036 0.001 0 0.065 0 0.001 0.002 0.069;
0.285 0.001 0.001 0.027 0.002 0 0.003 0.161 0.002 0.003 0.008 0.011 0 0 0.001 0.243 0.002 0.004 0.001 0.019 0 0 0.001 0.14 0.002 0.002 0 0 0.03 0 0.004 0.006 0 0.001 0.001 0.039;0.285 0.001 0.001 0.008 0.011 0 0 0 0 0.03 0.027 0.002 0 0.003 0.001 0.243 0.002 0.004 0 0.004 0.006 0 0.001 0.002 0.002 0.14 0.161 0.002 0.003 0.001 0.019 0 0 0.001 0.001 0.039;0.285 0.008 0 0.027 0.001 0 0.001 0.161 0.001 0.001 0.001 0.011 0 0 0.002 0.243 0.004 0.002 0.002 0.019 0.001 0 0.003 0.14 0 0.004 0.001 0 0.03 0 0.002 0.006 0.002 0.003 0 0.039;
0.251 0.001 0.001 0.199 0.001 0.002 0.001 0.048 0.001 0.003 0 0.093 0 0.004 0.001 0.196 0.002 0.001 0.003 0.076 0.001 0 0.001 0.044 0.001 0.005 0.003 0 0.009 0.003 0 0.022 0 0 0.001 0.026;0.251 0.001 0.001 0 0.093 0 0.004 0.003 0 0.009 0.199 0.001 0.002 0.001 0.001 0.196 0.002 0.001 0.003 0 0.022 0 0.001 0.005 0.001 0.044 0.048 0.001 0.003 0.003 0.076 0.001 0 0 0.001 0.026;0.251 0 0.003 0.199 0.001 0.003 0.001 0.048 0.003 0 0.001 0.093 0 0.004 0.001 0.196 0 0.005 0.001 0.076 0.001 0 0.001 0.044 0 0.001 0.001 0 0.009 0.002 0.002 0.022 0.001 0.003 0.001 0.026;
0.291 0.001 0.001 0.222 0.002 0.001 0.001 0.064 0.002 0.003 0 0.001 0 0 0 0.002 0 0 0.001 0.001 0 0 0 0 0 0 0.004 0.002 0.045 0.001 0.003 0.142 0 0.002 0.005 0.203;0.291 0.001 0.001 0 0.001 0 0 0.004 0.002 0.045 0.222 0.002 0.001 0.001 0 0.002 0 0 0.001 0.003 0.142 0 0 0 0 0 0.064 0.002 0.003 0.001 0.001 0 0 0.002 0.005 0.203;0.291 0 0.004 0.222 0 0.001 0 0.064 0.001 0.002 0.001 0.001 0.002 0 0.002 0.002 0.003 0 0.002 0.001 0.005 0 0.001 0 0 0 0.001 0 0.045 0.001 0 0.142 0 0.003 0 0.203;
0.222 0 0.003 0.21 0.002 0.004 0 0.043 0 0.001 0.002 0.072 0 0.002 0.002 0.164 0 0 0 0.06 0.002 0 0.003 0.032 0.001 0.001 0 0.002 0.024 0.002 0.001 0.068 0.001 0.001 0.001 0.074;0.222 0 0.003 0.002 0.072 0 0.002 0 0.002 0.024 0.21 0.002 0.004 0 0.002 0.164 0 0 0.002 0.001 0.068 0.001 0.003 0.001 0.001 0.032 0.043 0 0.001 0 0.06 0.002 0 0.001 0.001 0.074;0.222 0.002 0 0.21 0.002 0.002 0.003 0.043 0 0.001 0 0.072 0.002 0.002 0.002 0.164 0.001 0.001 0 0.06 0.001 0 0 0.032 0.001 0 0.003 0 0.024 0.004 0 0.068 0.001 0.001 0.002 0.074;
0.257 0 0.006 0.202 0.004 0.004 0.003 0.047 0.001 0 0.006 0.057 0.001 0 0 0.159 0 0.001 0 0.067 0.001 0.001 0.001 0.034 0 0 0.002 0.001 0.013 0 0.004 0.051 0 0.001 0.001 0.075;0.257 0 0.006 0.006 0.057 0.001 0 0.002 0.001 0.013 0.202 0.004 0.004 0.003 0 0.159 0 0.001 0 0.004 0.051 0 0.001 0 0 0.034 0.047 0.001 0 0 0.067 0.001 0.001 0.001 0.001 0.075;0.257 0.006 0.002 0.202 0 0 0.001 0.047 0 0.001 0 0.057 0.001 0 0.004 0.159 0.004 0 0.001 0.067 0.001 0.001 0.003 0.034 0 0.001 0.006 0.001 0.013 0.004 0 0.051 0 0 0.001 0.075;
0.266 0.002 0.003 0.213 0.003 0.001 0.002 0.056 0.002 0 0.008 0.082 0.001 0.003 0.001 0.215 0.002 0 0.002 0.076 0.001 0.001 0.002 0.033 0 0.002 0 0 0.002 0 0.001 0.006 0 0 0 0.014;0.266 0.002 0.003 0.008 0.082 0.001 0.003 0 0 0.002 0.213 0.003 0.001 0.002 0.001 0.215 0.002 0 0 0.001 0.006 0 0.002 0.002 0 0.033 0.056 0.002 0 0.002 0.076 0.001 0.001 0 0 0.014;0.266 0.008 0 0.213 0.001 0 0.002 0.056 0.002 0 0.002 0.082 0 0.003 0.003 0.215 0.001 0.002 0.002 0.076 0 0.001 0.002 0.033 0 0 0.003 0.001 0.002 0.001 0.002 0.006 0 0 0.001 0.014;
0.257 0.003 0.002 0.226 0.005 0 0.001 0.025 0 0 0 0.072 0 0.003 0 0.249 0.001 0.002 0.001 0.101 0 0.001 0 0.026 0 0 0.007 0 0.001 0.005 0 0.007 0 0 0 0.005;0.257 0.003 0.002 0 0.072 0 0.003 0.007 0 0.001 0.226 0.005 0 0.001 0 0.249 0.001 0.002 0.005 0 0.007 0 0 0 0 0.026 0.025 0 0 0.001 0.101 0 0.001 0 0 0.005;0.257 0 0.007 0.226 0 0.005 0 0.025 0.001 0 0.003 0.072 0 0.003 0.005 0.249 0 0 0 0.101 0 0.001 0.001 0.026 0 0.002 0.002 0 0.001 0 0.001 0.007 0 0 0 0.005;
0.268 0.002 0.002 0.072 0.004 0.001 0.001 0.174 0.001 0.004 0.002 0.015 0.001 0 0 0.089 0 0.001 0.002 0.008 0.001 0 0 0.053 0 0 0.002 0 0.09 0 0.001 0.033 0.002 0 0.005 0.166;0.268 0.002 0.002 0.002 0.015 0.001 0 0.002 0 0.09 0.072 0.004 0.001 0.001 0 0.089 0 0.001 0 0.001 0.033 0.002 0 0 0 0.053 0.174 0.001 0.004 0.002 0.008 0.001 0 0 0.005 0.166;0.268 0.002 0.002 0.072 0 0 0 0.174 0.002 0 0.002 0.015 0 0 0.004 0.089 0.001 0 0.001 0.008 0.005 0 0.001 0.053 0.002 0.001 0.002 0.001 0.09 0.001 0 0.033 0 0.004 0.001 0.166;
0.312 0.002 0.002 0.218 0 0.006 0 0.002 0.002 0 0.004 0.099 0 0.001 0.001 0.24 0 0.001 0.001 0.089 0 0.003 0.002 0.001 0 0.004 0 0 0 0.001 0 0.003 0 0 0.001 0.005;0.312 0.002 0.002 0.004 0.099 0 0.001 0 0 0 0.218 0 0.006 0 0.001 0.24 0 0.001 0.001 0 0.003 0 0.002 0.004 0 0.001 0.002 0.002 0 0.001 0.089 0 0.003 0 0.001 0.005;0.312 0.004 0 0.218 0.001 0.001 0.002 0.002 0.001 0 0.002 0.099 0 0.001 0 0.24 0 0.004 0.002 0.089 0.001 0.003 0 0.001 0 0.001 0.002 0 0 0.006 0 0.003 0 0 0 0.005;
0.222 0.001 0.005 0.203 0.003 0.001 0 0.045 0 0.003 0.001 0.054 0 0.001 0.001 0.146 0 0.003 0.001 0.054 0.001 0 0.002 0.03 0.001 0.001 0.001 0 0.016 0.001 0.001 0.085 0 0 0 0.117;0.222 0.001 0.005 0.001 0.054 0 0.001 0.001 0 0.016 0.203 0.003 0.001 0 0.001 0.146 0 0.003 0.001 0.001 0.085 0 0.002 0.001 0.001 0.03 0.045 0 0.003 0.001 0.054 0.001 0 0 0 0.117;0.222 0.001 0.001 0.203 0.001 0.001 0.002 0.045 0.001 0 0.001 0.054 0 0.001 0.003 0.146 0.001 0.001 0 0.054 0 0 0 0.03 0 0.003 0.005 0 0.016 0.001 0 0.085 0.001 0.003 0.001 0.117;
0.265 0 0 0.204 0.001 0.006 0 0.005 0 0.001 0.004 0.047 0 0 0 0.155 0.003 0 0 0.059 0.001 0.001 0.001 0.008 0 0.001 0.005 0 0.004 0.001 0 0.095 0.001 0.001 0 0.131;0.265 0 0 0.004 0.047 0 0 0.005 0 0.004 0.204 0.001 0.006 0 0 0.155 0.003 0 0.001 0 0.095 0.001 0.001 0.001 0 0.008 0.005 0 0.001 0 0.059 0.001 0.001 0.001 0 0.131;0.265 0.004 0.005 0.204 0 0.001 0.001 0.005 0 0.001 0 0.047 0 0 0.001 0.155 0 0.001 0 0.059 0 0.001 0 0.008 0.001 0 0 0 0.004 0.006 0.003 0.095 0 0.001 0.001 0.131;
0.296 0.004 0 0.192 0.002 0 0.001 0.047 0.002 0.002 0.001 0.024 0.001 0 0 0.037 0.002 0 0.003 0.018 0.001 0 0 0.003 0.001 0.001 0.002 0.003 0.028 0.002 0.002 0.146 0 0.001 0.002 0.176;0.296 0.004 0 0.001 0.024 0.001 0 0.002 0.003 0.028 0.192 0.002 0 0.001 0 0.037 0.002 0 0.002 0.002 0.146 0 0 0.001 0.001 0.003 0.047 0.002 0.002 0.003 0.018 0.001 0 0.001 0.002 0.176;0.296 0.001 0.002 0.192 0 0.002 0 0.047 0.003 0.001 0.004 0.024 0.003 0 0.002 0.037 0.002 0.001 0.002 0.018 0.002 0 0.001 0.003 0 0 0 0.001 0.028 0 0.002 0.146 0.001 0.002 0.001 0.176;
0.305 0.001 0.003 0.035 0.005 0 0.001 0.169 0.001 0.003 0.002 0.007 0.001 0 0 0.121 0 0 0.001 0.007 0.001 0 0.003 0.061 0 0.001 0.001 0 0.093 0 0.002 0.02 0.001 0.002 0 0.153;0.305 0.001 0.003 0.002 0.007 0.001 0 0.001 0 0.093 0.035 0.005 0 0.001 0 0.121 0 0 0 0.002 0.02 0.001 0.003 0.001 0 0.061 0.169 0.001 0.003 0.001 0.007 0.001 0 0.002 0 0.153;0.305 0.002 0.001 0.035 0 0 0.003 0.169 0.001 0.002 0.001 0.007 0 0 0.005 0.121 0.002 0.001 0.001 0.007 0 0 0.001 0.061 0.001 0 0.003 0.001 0.093 0 0 0.02 0 0.003 0.001 0.153;
0.266 0.001 0.002 0.199 0.002 0.002 0 0.033 0.002 0.001 0.002 0.066 0 0.001 0.003 0.198 0 0.001 0 0.073 0.003 0.004 0 0.036 0 0.001 0.002 0 0.016 0.001 0 0.033 0 0 0 0.052;0.266 0.001 0.002 0.002 0.066 0 0.001 0.002 0 0.016 0.199 0.002 0.002 0 0.003 0.198 0 0.001 0.001 0 0.033 0 0 0.001 0 0.036 0.033 0.002 0.001 0 0.073 0.003 0.004 0 0 0.052;0.266 0.002 0.002 0.199 0.003 0.001 0 0.033 0 0 0.001 0.066 0 0.001 0.002 0.198 0 0.001 0.002 0.073 0 0.004 0 0.036 0 0.001 0.002 0 0.016 0.002 0 0.033 0 0.001 0.003 0.052;
0.265 0.004 0 0.129 0.002 0.001 0.003 0.135 0 0.001 0.002 0.028 0 0.002 0.001 0.162 0.001 0.003 0 0.027 0 0.003 0.001 0.064 0 0.003 0.002 0.001 0.044 0 0 0.036 0 0.001 0.001 0.078;0.265 0.004 0 0.002 0.028 0 0.002 0.002 0.001 0.044 0.129 0.002 0.001 0.003 0.001 0.162 0.001 0.003 0 0 0.036 0 0.001 0.003 0 0.064 0.135 0 0.001 0 0.027 0 0.003 0.001 0.001 0.078;0.265 0.002 0.002 0.129 0.001 0 0.001 0.135 0 0.001 0.004 0.028 0.001 0.002 0.002 0.162 0 0.003 0 0.027 0.001 0.003 0.003 0.064 0 0.003 0 0 0.044 0.001 0.001 0.036 0 0.001 0 0.078;
0.24 0 0.003 0.22 0.001 0.003 0 0.046 0 0.005 0 0.086 0.001 0.001 0 0.189 0 0.002 0.002 0.078 0.001 0 0 0.035 0.001 0.002 0.002 0 0.005 0 0 0.032 0 0.001 0.001 0.043;0.24 0 0.003 0 0.086 0.001 0.001 0.002 0 0.005 0.22 0.001 0.003 0 0 0.189 0 0.002 0 0 0.032 0 0 0.002 0.001 0.035 0.046 0 0.005 0.002 0.078 0.001 0 0.001 0.001 0.043;0.24 0 0.002 0.22 0 0 0 0.046 0.002 0.001 0 0.086 0 0.001 0.001 0.189 0 0.002 0 0.078 0.001 0 0 0.035 0 0.002 0.003 0.001 0.005 0.003 0 0.032 0.001 0.005 0.001 0.043;
0.259 0.002 0 0.18 0.001 0.002 0 0.075 0.002 0.002 0.003 0.064 0 0.001 0 0.172 0 0 0 0.085 0.003 0.002 0 0.062 0 0.003 0.001 0 0.012 0.001 0.003 0.029 0 0 0.001 0.035;0.259 0.002 0 0.003 0.064 0 0.001 0.001 0 0.012 0.18 0.001 0.002 0 0 0.172 0 0 0.001 0.003 0.029 0 0 0.003 0 0.062 0.075 0.002 0.002 0 0.085 0.003 0.002 0 0.001 0.035;0.259 0.003 0.001 0.18 0 0.001 0 0.075 0 0 0.002 0.064 0 0.001 0.001 0.172 0.003 0.003 0.002 0.085 0.001 0.002 0 0.062 0 0 0 0 0.012 0.002 0 0.029 0 0.002 0.003 0.035;
0.26 0 0.003 0.153 0 0.001 0 0.089 0 0.001 0.001 0.036 0.002 0 0 0.125 0.001 0.002 0.001 0.033 0.001 0 0 0.068 0.001 0.002 0.001 0.001 0.048 0.001 0 0.059 0 0 0 0.11;0.26 0 0.003 0.001 0.036 0.002 0 0.001 0.001 0.048 0.153 0 0.001 0 0 0.125 0.001 0.002 0.001 0 0.059 0 0 0.002 0.001 0.068 0.089 0 0.001 0.001 0.033 0.001 0 0 0 0.11;0.26 0.001 0.001 0.153 0 0.001 0 0.089 0.001 0 0 0.036 0.001 0 0 0.125 0 0.002 0 0.033 0 0 0 0.068 0 0.002 0.003 0.002 0.048 0.001 0.001 0.059 0.001 0.001 0.001 0.11;
