0.35 0.002 0.004 0.028 0 0 0 0.192 0.002 0.006 0.004 0.007 0.001 0 0 0.183 0.002 0.001 0 0.005 0.001 0 0 0.088 0.001 0 0.002 0 0.032 0.001 0 0.003 0 0.002 0 0.083;0.35 0.002 0.004 0.004 0.007 0.001 0 0.002 0 0.032 0.028 0 0 0 0 0.183 0.002 0.001 0.001 0 0.003 0 0 0 0.001 0.088 0.192 0.002 0.006 0 0.005 0.001 0 0.002 0 0.083;0.35 0.004 0.002 0.028 0 0.001 0 0.192 0 0.002 0.002 0.007 0 0 0 0.183 0 0 0.002 0.005 0 0 0 0.088 0 0.001 0.004 0.001 0.032 0 0.002 0.003 0.001 0.006 0.001 0.083;
0.358 0.002 0.001 0.162 0.005 0 0.001 0.044 0 0.004 0.005 0.038 0 0.003 0.002 0.196 0 0 0.002 0.061 0.001 0.001 0 0.039 0 0.001 0.005 0 0.014 0.002 0.002 0.014 0 0.001 0 0.036;0.358 0.002 0.001 0.005 0.038 0 0.003 0.005 0 0.014 0.162 0.005 0 0.001 0.002 0.196 0 0 0.002 0.002 0.014 0 0 0.001 0 0.039 0.044 0 0.004 0.002 0.061 0.001 0.001 0.001 0 0.036;0.358 0.005 0.005 0.162 0.002 0.002 0 0.044 0.002 0.001 0.002 0.038 0 0.003 0.005 0.196 0.002 0.001 0 0.061 0 0.001 0.001 0.039 0 0 0.001 0 0.014 0 0 0.014 0 0.004 0.001 0.036;
0.339 0.002 0.006 0.193 0.004 0.002 0.001 0.046 0.001 0.001 0.001 0.047 0.001 0 0 0.161 0.002 0.002 0 0.053 0.003 0 0.001 0.018 0 0 0.002 0.001 0.005 0.003 0 0.037 0 0.001 0.002 0.065;0.339 0.002 0.006 0.001 0.047 0.001 0 0.002 0.001 0.005 0.193 0.004 0.002 0.001 0 0.161 0.002 0.002 0.003 0 0.037 0 0.001 0 0 0.018 0.046 0.001 0.001 0 0.053 0.003 0 0.001 0.002 0.065;0.339 0.001 0.002 0.193 0 0.003 0.001 0.046 0 0.001 0.002 0.047 0.001 0 0.004 0.161 0 0 0.001 0.053 0.002 0 0.001 0.018 0 0.002 0.006 0.001 0.005 0.002 0.002 0.037 0 0.001 0.003 0.065;
0.323 0.005 0.001 0.164 0.001 0 0 0.064 0 0.004 0.002 0.045 0.001 0 0 0.148 0.002 0 0.002 0.032 0.002 0.001 0.001 0.027 0.001 0.002 0 0.001 0.02 0.001 0.001 0.051 0.002 0 0 0.096;0.323 0.005 0.001 0.002 0.045 0.001 0 0 0.001 0.02 0.164 0.001 0 0 0 0.148 0.002 0 0.001 0.001 0.051 0.002 0.001 0.002 0.001 0.027 0.064 0 0.004 0.002 0.032 0.002 0.001 0 0 0.096;0.323 0.002 0 0.164 0 0.001 0.001 0.064 0.002 0 0.005 0.045 0.001 0 0.001 0.148 0.001 0.002 0 0.032 0 0.001 0 0.027 0.002 0 0.001 0.001 0.02 0 0.002 0.051 0.001 0.004 0.002 0.096;
0.331 0.005 0 0.159 0.002 0.001 0.003 0.081 0 0 0.005 0.042 0.001 0 0.002 0.233 0.002 0.002 0 0.046 0.001 0.001 0.001 0.067 0.002 0.001 0.001 0 0.001 0.001 0.001 0.002 0.001 0 0 0.005;0.331 0.005 0 0.005 0.042 0.001 0 0.001 0 0.001 0.159 0.002 0.001 0.003 0.002 0.233 0.002 0.002 0.001 0.001 0.002 0.001 0.001 0.001 0.002 0.067 0.081 0 0 0 0.046 0.001 0.001 0 0 0.005;0.331 0.005 0.001 0.159 0.002 0.001 0.001 0.081 0 0 0.005 0.042 0 0 0.002 0.233 0.001 0.001 0 0.046 0 0.001 0.003 0.067 0.001 0.002 0 0.001 0.001 0.001 0.002 0.002 0.002 0 0.001 0.005;
0.331 0 0.004 0.206 0.003 0.002 0 0.038 0 0.001 0.002 0.024 0 0.001 0.001 0.077 0.001 0.001 0 0.021 0.001 0.001 0 0.002 0 0 0.005 0 0.012 0.001 0.002 0.089 0 0.002 0.002 0.17;0.331 0 0.004 0.002 0.024 0 0.001 0.005 0 0.012 0.206 0.003 0.002 0 0.001 0.077 0.001 0.001 0.001 0.002 0.089 0 0 0 0 0.002 0.038 0 0.001 0 0.021 0.001 0.001 0.002 0.002 0.17;0.331 0.002 0.005 0.206 0.001 0.001 0 0.038 0 0.002 0 0.024 0 0.001 0.003 0.077 0.002 0 0 0.021 0.002 0.001 0 0.002 0 0.001 0.004 0 0.012 0.002 0.001 0.089 0 0.001 0.001 0.17;
0.324 0.004 0.001 0.16 0.003 0.002 0.001 0.082 0.001 0.001 0 0.035 0 0.002 0 0.196 0 0.001 0 0.043 0 0.001 0 0.034 0.001 0.002 0.004 0 0.009 0.006 0.002 0.027 0.001 0.003 0 0.054;0.324 0.004 0.001 0 0.035 0 0.002 0.004 0 0.009 0.16 0.003 0.002 0.001 0 0.196 0 0.001 0.006 0.002 0.027 0.001 0 0.002 0.001 0.034 0.082 0.001 0.001 0 0.043 0 0.001 0.003 0 0.054;0.324 0 0.004 0.16 0 0.006 0 0.082 0 0.003 0.004 0.035 0 0.002 0.003 0.196 0.002 0.002 0.001 0.043 0 0.001 0.001 0.034 0.001 0.001 0.001 0 0.009 0.002 0 0.027 0.001 0.001 0 0.054;
0.346 0.004 0.001 0.1 0.002 0.001 0.002 0.166 0 0 0.001 0.033 0.001 0 0 0.213 0 0.004 0 0.022 0.002 0.002 0.002 0.077 0.003 0 0.004 0 0.001 0.003 0 0 0 0.001 0 0.009;0.346 0.004 0.001 0.001 0.033 0.001 0 0.004 0 0.001 0.1 0.002 0.001 0.002 0 0.213 0 0.004 0.003 0 0 0 0.002 0 0.003 0.077 0.166 0 0 0 0.022 0.002 0.002 0.001 0 0.009;0.346 0.001 0.004 0.1 0 0.003 0.002 0.166 0 0.001 0.004 0.033 0 0 0.002 0.213 0 0 0 0.022 0 0.002 0.002 0.077 0 0.004 0.001 0.001 0.001 0.001 0 0 0.003 0 0.002 0.009;
0.335 0.002 0.002 0.203 0.002 0.002 0 0.037 0 0.002 0 0.076 0 0.003 0 0.231 0 0.006 0.001 0.067 0.001 0.002 0 0.025 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0;0.335 0.002 0.002 0 0.076 0 0.003 0.001 0.001 0 0.203 0.002 0.002 0 0 0.231 0 0.006 0 0.001 0 0 0 0 0 0.025 0.037 0 0.002 0.001 0.067 0.001 0.002 0 0 0;0.335 0 0.001 0.203 0 0 0 0.037 0.001 0 0.002 0.076 0.001 0.003 0.002 0.231 0.001 0 0 0.067 0 0.002 0 0.025 0 0.006 0.002 0 0 0.002 0 0 0 0.002 0.001 0;
0.334 0.003 0.003 0.191 0.002 0.002 0.001 0.047 0.001 0.002 0.002 0.053 0.001 0.001 0.002 0.196 0 0.003 0.001 0.05 0 0.001 0.001 0.028 0.001 0.004 0 0.002 0.007 0 0.002 0.015 0 0 0 0.044;0.334 0.003 0.003 0.002 0.053 0.001 0.001 0 0.002 0.007 0.191 0.002 0.002 0.001 0.002 0.196 0 0.003 0 0.002 0.015 0 0.001 0.004 0.001 0.028 0.047 0.001 0.002 0.001 0.05 0 0.001 0 0 0.044;0.334 0.002 0 0.191 0.002 0 0.001 0.047 0.001 0 0.003 0.053 0.002 0.001 0.002 0.196 0.002 0.004 0.001 0.05 0 0.001 0.001 0.028 0 0.003 0.003 0.001 0.007 0.002 0 0.015 0.001 0.002 0 0.044;
0.354 0.003 0.001 0.214 0.007 0.007 0 0.023 0.001 0.003 0 0.015 0 0 0 0.043 0 0 0 0.012 0 0.001 0 0.006 0 0 0.001 0 0.012 0.004 0 0.119 0 0 0 0.174;0.354 0.003 0.001 0 0.015 0 0 0.001 0 0.012 0.214 0.007 0.007 0 0 0.043 0 0 0.004 0 0.119 0 0 0 0 0.006 0.023 0.001 0.003 0 0.012 0 0.001 0 0 0.174;0.354 0 0.001 0.214 0 0.004 0 0.023 0 0 0.003 0.015 0 0 0.007 0.043 0 0 0.001 0.012 0 0.001 0 0.006 0 0 0.001 0 0.012 0.007 0 0.119 0 0.003 0 0.174;
0.343 0.005 0 0.185 0.001 0.002 0.004 0.03 0.002 0.001 0.002 0.041 0 0.003 0.002 0.152 0.002 0 0 0.037 0 0 0.001 0.006 0 0.002 0.004 0.002 0.008 0.006 0.001 0.055 0 0 0.001 0.102;0.343 0.005 0 0.002 0.041 0 0.003 0.004 0.002 0.008 0.185 0.001 0.002 0.004 0.002 0.152 0.002 0 0.006 0.001 0.055 0 0.001 0.002 0 0.006 0.03 0.002 0.001 0 0.037 0 0 0 0.001 0.102;0.343 0.002 0.004 0.185 0.002 0.006 0.001 0.03 0 0 0.005 0.041 0.002 0.003 0.001 0.152 0.001 0.002 0.002 0.037 0.001 0 0.004 0.006 0 0 0 0 0.008 0.002 0.002 0.055 0 0.001 0 0.102;
0.338 0.002 0 0.157 0.001 0.003 0.001 0.086 0 0 0 0.027 0 0 0 0.127 0 0.001 0 0.033 0 0.001 0 0.018 0 0.001 0.006 0 0.021 0.002 0.002 0.05 0.001 0.003 0 0.119;0.338 0.002 0 0 0.027 0 0 0.006 0 0.021 0.157 0.001 0.003 0.001 0 0.127 0 0.001 0.002 0.002 0.05 0.001 0 0.001 0 0.018 0.086 0 0 0 0.033 0 0.001 0.003 0 0.119;0.338 0 0.006 0.157 0 0.002 0 0.086 0 0.003 0.002 0.027 0 0 0.001 0.127 0.002 0.001 0 0.033 0 0.001 0.001 0.018 0.001 0.001 0 0 0.021 0.003 0 0.05 0 0 0 0.119;
0.344 0.004 0.001 0.072 0 0.001 0.002 0.118 0.002 0.001 0.004 0.027 0 0 0.003 0.192 0 0 0.001 0.024 0.002 0 0 0.07 0 0.003 0.002 0 0.033 0.002 0.001 0.017 0 0 0.001 0.073;0.344 0.004 0.001 0.004 0.027 0 0 0.002 0 0.033 0.072 0 0.001 0.002 0.003 0.192 0 0 0.002 0.001 0.017 0 0 0.003 0 0.07 0.118 0.002 0.001 0.001 0.024 0.002 0 0 0.001 0.073;0.344 0.004 0.002 0.072 0.003 0.002 0 0.118 0.001 0 0.004 0.027 0 0 0 0.192 0.001 0.003 0.002 0.024 0.001 0 0.002 0.07 0 0 0.001 0 0.033 0.001 0 0.017 0 0.001 0.002 0.073;
0.359 0 0.002 0.235 0.004 0.001 0.001 0.028 0 0.002 0.003 0.048 0 0.002 0 0.166 0 0.003 0 0.045 0 0.001 0.001 0.023 0 0.001 0.001 0.001 0.001 0 0.001 0.026 0 0 0.001 0.044;0.359 0 0.002 0.003 0.048 0 0.002 0.001 0.001 0.001 0.235 0.004 0.001 0.001 0 0.166 0 0.003 0 0.001 0.026 0 0.001 0.001 0 0.023 0.028 0 0.002 0 0.045 0 0.001 0 0.001 0.044;0.359 0.003 0.001 0.235 0 0 0.001 0.028 0 0 0 0.048 0.001 0.002 0.004 0.166 0.001 0.001 0 0.045 0.001 0.001 0.001 0.023 0 0.003 0.002 0 0.001 0.001 0 0.026 0 0.002 0 0.044;
0.366 0.003 0.002 0.034 0.001 0 0.006 0.163 0.001 0.003 0.004 0.005 0.001 0 0.003 0.225 0.002 0.005 0 0.012 0.001 0 0 0.106 0 0.004 0.003 0 0.017 0.001 0 0.006 0 0 0 0.026;0.366 0.003 0.002 0.004 0.005 0.001 0 0.003 0 0.017 0.034 0.001 0 0.006 0.003 0.225 0.002 0.005 0.001 0 0.006 0 0 0.004 0 0.106 0.163 0.001 0.003 0 0.012 0.001 0 0 0 0.026;0.366 0.004 0.003 0.034 0.003 0.001 0 0.163 0 0 0.003 0.005 0 0 0.001 0.225 0 0.004 0.001 0.012 0 0 0.006 0.106 0 0.005 0.002 0.001 0.017 0 0.002 0.006 0 0.003 0.001 0.026;
0.374 0.003 0.005 0.118 0.004 0.001 0.002 0.127 0 0 0.005 0.038 0 0 0.001 0.189 0.002 0.005 0.002 0.026 0 0.001 0.001 0.06 0 0.003 0 0 0.006 0.001 0.001 0.005 0 0 0 0.02;0.374 0.003 0.005 0.005 0.038 0 0 0 0 0.006 0.118 0.004 0.001 0.002 0.001 0.189 0.002 0.005 0.001 0.001 0.005 0 0.001 0.003 0 0.06 0.127 0 0 0.002 0.026 0 0.001 0 0 0.02;0.374 0.005 0 0.118 0.001 0.001 0.001 0.127 0.002 0 0.003 0.038 0 0 0.004 0.189 0.001 0.003 0 0.026 0 0.001 0.002 0.06 0 0.005 0.005 0 0.006 0.001 0.002 0.005 0 0 0 0.02;
0.355 0.004 0.002 0.011 0.002 0 0.002 0.186 0.003 0.001 0.003 0.001 0 0 0.001 0.145 0 0.001 0.002 0 0.004 0 0.003 0.074 0 0.002 0.001 0 0.076 0.001 0 0.001 0 0 0 0.119;0.355 0.004 0.002 0.003 0.001 0 0 0.001 0 0.076 0.011 0.002 0 0.002 0.001 0.145 0 0.001 0.001 0 0.001 0 0.003 0.002 0 0.074 0.186 0.003 0.001 0.002 0 0.004 0 0 0 0.119;0.355 0.003 0.001 0.011 0.001 0.001 0.003 0.186 0.002 0 0.004 0.001 0 0 0.002 0.145 0 0.002 0.003 0 0 0 0.002 0.074 0 0.001 0.002 0 0.076 0 0 0.001 0 0.001 0.004 0.119;
0.318 0.001 0.002 0.217 0.005 0 0.001 0.032 0 0.002 0.006 0.063 0 0 0.005 0.17 0.001 0 0 0.057 0.002 0 0.002 0.019 0 0 0 0 0.008 0 0.001 0.036 0 0 0.002 0.05;0.318 0.001 0.002 0.006 0.063 0 0 0 0 0.008 0.217 0.005 0 0.001 0.005 0.17 0.001 0 0 0.001 0.036 0 0.002 0 0 0.019 0.032 0 0.002 0 0.057 0.002 0 0 0.002 0.05;0.318 0.006 0 0.217 0.005 0 0.002 0.032 0 0 0.001 0.063 0 0 0.005 0.17 0.001 0 0 0.057 0.002 0 0.001 0.019 0 0 0.002 0 0.008 0 0.001 0.036 0 0.002 0.002 0.05;
0.375 0.004 0 0.188 0.005 0.003 0 0.01 0 0.002 0.001 0.037 0 0.001 0.001 0.125 0 0 0 0.04 0.003 0 0.002 0.002 0 0 0.002 0 0.005 0.001 0.001 0.077 0 0.002 0 0.113;0.375 0.004 0 0.001 0.037 0 0.001 0.002 0 0.005 0.188 0.005 0.003 0 0.001 0.125 0 0 0.001 0.001 0.077 0 0.002 0 0 0.002 0.01 0 0.002 0 0.04 0.003 0 0.002 0 0.113;0.375 0.001 0.002 0.188 0.001 0.001 0.002 0.01 0 0.002 0.004 0.037 0 0.001 0.005 0.125 0.001 0 0 0.04 0 0 0 0.002 0 0 0 0 0.005 0.003 0 0.077 0 0.002 0.003 0.113;
0.313 0 0.002 0.205 0.003 0.002 0 0.036 0.001 0.001 0.001 0.056 0.001 0 0.001 0.179 0 0.006 0 0.058 0.002 0 0 0.016 0 0.002 0.005 0 0.005 0.002 0 0.046 0 0.001 0 0.056;0.313 0 0.002 0.001 0.056 0.001 0 0.005 0 0.005 0.205 0.003 0.002 0 0.001 0.179 0 0.006 0.002 0 0.046 0 0 0.002 0 0.016 0.036 0.001 0.001 0 0.058 0.002 0 0.001 0 0.056;0.313 0.001 0.005 0.205 0.001 0.002 0 0.036 0 0.001 0 0.056 0 0 0.003 0.179 0 0.002 0.001 0.058 0 0 0 0.016 0 0.006 0.002 0.001 0.005 0.002 0 0.046 0 0.001 0.002 0.056;
0.336 0.001 0.002 0.199 0.001 0.001 0.001 0.051 0 0.003 0.002 0.049 0 0.001 0 0.235 0 0.002 0 0.055 0.001 0 0 0.021 0 0.004 0.003 0 0 0.004 0 0.008 0 0 0 0.02;0.336 0.001 0.002 0.002 0.049 0 0.001 0.003 0 0 0.199 0.001 0.001 0.001 0 0.235 0 0.002 0.004 0 0.008 0 0 0.004 0 0.021 0.051 0 0.003 0 0.055 0.001 0 0 0 0.02;0.336 0.002 0.003 0.199 0 0.004 0 0.051 0 0 0.001 0.049 0 0.001 0.001 0.235 0 0.004 0 0.055 0 0 0.001 0.021 0 0.002 0.002 0 0 0.001 0 0.008 0 0.003 0.001 0.02;
0.347 0.005 0 0.248 0.002 0.002 0.001 0.019 0 0.001 0 0.016 0 0.002 0.004 0.067 0 0 0 0.015 0.001 0 0 0.003 0 0 0.001 0 0.006 0.002 0.004 0.096 0 0 0.001 0.157;0.347 0.005 0 0 0.016 0 0.002 0.001 0 0.006 0.248 0.002 0.002 0.001 0.004 0.067 0 0 0.002 0.004 0.096 0 0 0 0 0.003 0.019 0 0.001 0 0.015 0.001 0 0 0.001 0.157;0.347 0 0.001 0.248 0.004 0.002 0 0.019 0 0 0.005 0.016 0 0.002 0.002 0.067 0.004 0 0 0.015 0.001 0 0.001 0.003 0 0 0 0 0.006 0.002 0 0.096 0 0.001 0.001 0.157;
0.337 0.002 0 0.192 0.006 0.001 0 0.03 0 0.002 0.002 0.04 0 0 0.002 0.126 0.003 0 0 0.034 0 0 0.001 0.008 0.002 0 0.005 0 0.015 0.002 0.002 0.062 0.001 0.001 0.001 0.123;0.337 0.002 0 0.002 0.04 0 0 0.005 0 0.015 0.192 0.006 0.001 0 0.002 0.126 0.003 0 0.002 0.002 0.062 0.001 0.001 0 0.002 0.008 0.03 0 0.002 0 0.034 0 0 0.001 0.001 0.123;0.337 0.002 0.005 0.192 0.002 0.002 0.001 0.03 0 0.001 0.002 0.04 0 0 0.006 0.126 0.002 0 0 0.034 0.001 0 0 0.008 0.001 0 0 0 0.015 0.001 0.003 0.062 0.002 0.002 0 0.123;
0.338 0 0.003 0.159 0.004 0.002 0 0.088 0.001 0.007 0.003 0.008 0 0.001 0 0.057 0 0 0.001 0.009 0.002 0 0 0.012 0 0 0.002 0 0.043 0 0 0.086 0.001 0.002 0.001 0.17;0.338 0 0.003 0.003 0.008 0 0.001 0.002 0 0.043 0.159 0.004 0.002 0 0 0.057 0 0 0 0 0.086 0.001 0 0 0 0.012 0.088 0.001 0.007 0.001 0.009 0.002 0 0.002 0.001 0.17;0.338 0.003 0.002 0.159 0 0 0 0.088 0.001 0.002 0 0.008 0 0.001 0.004 0.057 0 0 0.001 0.009 0.001 0 0 0.012 0.001 0 0.003 0 0.043 0.002 0 0.086 0 0.007 0.002 0.17;
0.318 0.003 0.003 0.203 0.003 0.003 0 0.029 0.001 0 0.001 0.069 0 0 0.001 0.144 0.002 0.002 0 0.054 0.001 0 0.001 0.015 0.004 0.001 0 0 0.006 0.002 0 0.063 0 0 0 0.071;0.318 0.003 0.003 0.001 0.069 0 0 0 0 0.006 0.203 0.003 0.003 0 0.001 0.144 0.002 0.002 0.002 0 0.063 0 0.001 0.001 0.004 0.015 0.029 0.001 0 0 0.054 0.001 0 0 0 0.071;0.318 0.001 0 0.203 0.001 0.002 0.001 0.029 0 0 0.003 0.069 0 0 0.003 0.144 0 0.001 0.001 0.054 0 0 0 0.015 0 0.002 0.003 0 0.006 0.003 0.002 0.063 0.004 0 0.001 0.071;
0.326 0.003 0.003 0.22 0.001 0.001 0.002 0.037 0 0.003 0.001 0.053 0 0 0 0.221 0 0 0.001 0.062 0 0.004 0 0.02 0.002 0 0.001 0 0.003 0.002 0.001 0.013 0 0 0 0.02;0.326 0.003 0.003 0.001 0.053 0 0 0.001 0 0.003 0.22 0.001 0.001 0.002 0 0.221 0 0 0.002 0.001 0.013 0 0 0 0.002 0.02 0.037 0 0.003 0.001 0.062 0 0.004 0 0 0.02;0.326 0.001 0.001 0.22 0 0.002 0 0.037 0.001 0 0.003 0.053 0 0 0.001 0.221 0.001 0 0 0.062 0 0.004 0.002 0.02 0 0 0.003 0 0.003 0.001 0 0.013 0.002 0.003 0 0.02;
0.345 0.002 0.002 0.228 0.001 0.004 0 0.016 0 0.005 0.002 0.06 0 0 0.001 0.203 0 0.001 0 0.062 0 0.005 0.004 0.009 0 0.003 0.007 0 0.003 0.002 0 0.011 0 0 0.001 0.023;0.345 0.002 0.002 0.002 0.06 0 0 0.007 0 0.003 0.228 0.001 0.004 0 0.001 0.203 0 0.001 0.002 0 0.011 0 0.004 0.003 0 0.009 0.016 0 0.005 0 0.062 0 0.005 0 0.001 0.023;0.345 0.002 0.007 0.228 0.001 0.002 0.004 0.016 0 0 0.002 0.06 0 0 0.001 0.203 0 0.003 0 0.062 0.001 0.005 0 0.009 0 0.001 0.002 0 0.003 0.004 0 0.011 0 0.005 0 0.023;
