0.343 0.003 0 0.183 0.003 0.002 0 0.045 0 0.003 0.006 0.045 0 0 0.001 0.154 0 0.001 0.001 0.036 0.001 0 0.001 0.029 0 0.003 0.001 0.001 0.014 0.001 0.002 0.046 0.001 0.002 0.002 0.07;0.343 0.003 0 0.006 0.045 0 0 0.001 0.001 0.014 0.183 0.003 0.002 0 0.001 0.154 0 0.001 0.001 0.002 0.046 0.001 0.001 0.003 0 0.029 0.045 0 0.003 0.001 0.036 0.001 0 0.002 0.002 0.07;0.343 0.006 0.001 0.183 0.001 0.001 0.001 0.045 0.001 0.002 0.003 0.045 0.001 0 0.003 0.154 0.002 0.003 0 0.036 0.002 0 0 0.029 0.001 0.001 0 0 0.014 0.002 0 0.046 0 0.003 0.001 0.07;
0.369 0.002 0 0.184 0.001 0.001 0.002 0.029 0 0.001 0.004 0.061 0 0.001 0.005 0.161 0 0 0 0.043 0 0 0 0.019 0 0.001 0.002 0 0.004 0.003 0.001 0.035 0 0.001 0 0.07;0.369 0.002 0 0.004 0.061 0 0.001 0.002 0 0.004 0.184 0.001 0.001 0.002 0.005 0.161 0 0 0.003 0.001 0.035 0 0 0.001 0 0.019 0.029 0 0.001 0 0.043 0 0 0.001 0 0.07;0.369 0.004 0.002 0.184 0.005 0.003 0 0.029 0 0.001 0.002 0.061 0 0.001 0.001 0.161 0.001 0.001 0 0.043 0 0 0.002 0.019 0 0 0 0 0.004 0.001 0 0.035 0 0.001 0 0.07;
0.386 0 0.005 0.208 0.003 0.003 0 0.036 0.001 0.001 0.003 0.018 0 0.001 0.001 0.036 0.001 0 0 0.016 0 0.001 0 0.002 0 0 0.004 0 0.012 0.001 0.002 0.078 0 0.003 0.001 0.177;0.386 0 0.005 0.003 0.018 0 0.001 0.004 0 0.012 0.208 0.003 0.003 0 0.001 0.036 0.001 0 0.001 0.002 0.078 0 0 0 0 0.002 0.036 0.001 0.001 0 0.016 0 0.001 0.003 0.001 0.177;0.386 0.003 0.004 0.208 0.001 0.001 0 0.036 0 0.003 0 0.018 0 0.001 0.003 0.036 0.002 0 0.001 0.016 0.001 0.001 0 0.002 0 0 0.005 0 0.012 0.003 0.001 0.078 0 0.001 0 0.177;
0.379 0.006 0.003 0.045 0.002 0 0.002 0.173 0.002 0.003 0 0.004 0 0 0 0.184 0.001 0 0.002 0.009 0 0.001 0.001 0.079 0 0.002 0 0 0.028 0 0 0.011 0 0.002 0 0.061;0.379 0.006 0.003 0 0.004 0 0 0 0 0.028 0.045 0.002 0 0.002 0 0.184 0.001 0 0 0 0.011 0 0.001 0.002 0 0.079 0.173 0.002 0.003 0.002 0.009 0 0.001 0.002 0 0.061;0.379 0 0 0.045 0 0 0.001 0.173 0.002 0.002 0.006 0.004 0 0 0.002 0.184 0 0.002 0.002 0.009 0 0.001 0.002 0.079 0 0 0.003 0 0.028 0 0.001 0.011 0 0.003 0 0.061;
0.37 0.001 0 0.069 0.004 0.005 0.001 0.159 0.001 0.002 0.005 0.017 0 0.001 0 0.171 0.003 0.002 0.001 0.027 0.002 0 0 0.061 0 0 0 0 0.026 0 0 0.014 0.001 0.002 0 0.055;0.37 0.001 0 0.005 0.017 0 0.001 0 0 0.026 0.069 0.004 0.005 0.001 0 0.171 0.003 0.002 0 0 0.014 0.001 0 0 0 0.061 0.159 0.001 0.002 0.001 0.027 0.002 0 0.002 0 0.055;0.37 0.005 0 0.069 0 0 0 0.159 0.001 0.002 0.001 0.017 0 0.001 0.004 0.171 0 0 0.001 0.027 0 0 0.001 0.061 0.001 0.002 0 0 0.026 0.005 0.003 0.014 0 0.002 0.002 0.055;
0.384 0.001 0.001 0.196 0.004 0.001 0.002 0.031 0.001 0.003 0.001 0.034 0 0 0.004 0.119 0 0 0.002 0.028 0.001 0.001 0.002 0.01 0.001 0.002 0.002 0 0.007 0.002 0.002 0.06 0 0.002 0 0.096;0.384 0.001 0.001 0.001 0.034 0 0 0.002 0 0.007 0.196 0.004 0.001 0.002 0.004 0.119 0 0 0.002 0.002 0.06 0 0.002 0.002 0.001 0.01 0.031 0.001 0.003 0.002 0.028 0.001 0.001 0.002 0 0.096;0.384 0.001 0.002 0.196 0.004 0.002 0.002 0.031 0.002 0.002 0.001 0.034 0 0 0.004 0.119 0.002 0.002 0.001 0.028 0 0.001 0.002 0.01 0 0 0.001 0 0.007 0.001 0 0.06 0.001 0.003 0.001 0.096;
0.362 0.001 0.002 0.197 0.001 0 0 0.051 0.001 0.004 0.001 0.02 0 0 0 0.081 0.001 0.001 0 0.029 0.001 0 0.001 0.01 0 0 0.001 0 0.025 0.001 0 0.061 0 0.001 0 0.147;0.362 0.001 0.002 0.001 0.02 0 0 0.001 0 0.025 0.197 0.001 0 0 0 0.081 0.001 0.001 0.001 0 0.061 0 0.001 0 0 0.01 0.051 0.001 0.004 0 0.029 0.001 0 0.001 0 0.147;0.362 0.001 0.001 0.197 0 0.001 0.001 0.051 0 0.001 0.001 0.02 0 0 0.001 0.081 0 0 0.001 0.029 0 0 0 0.01 0 0.001 0.002 0 0.025 0 0.001 0.061 0 0.004 0.001 0.147;
0.358 0.003 0.001 0.214 0.004 0.004 0.001 0.007 0 0.005 0.002 0.039 0 0 0.002 0.195 0.002 0.002 0 0.055 0 0.002 0.001 0.006 0 0.002 0.005 0.001 0 0 0.001 0.031 0 0 0.001 0.056;0.358 0.003 0.001 0.002 0.039 0 0 0.005 0.001 0 0.214 0.004 0.004 0.001 0.002 0.195 0.002 0.002 0 0.001 0.031 0 0.001 0.002 0 0.006 0.007 0 0.005 0 0.055 0 0.002 0 0.001 0.056;0.358 0.002 0.005 0.214 0.002 0 0.001 0.007 0 0 0.003 0.039 0.001 0 0.004 0.195 0.001 0.002 0 0.055 0.001 0.002 0.001 0.006 0 0.002 0.001 0 0 0.004 0.002 0.031 0 0.005 0 0.056;
0.383 0.002 0.001 0.16 0.004 0.002 0 0.076 0.002 0 0.003 0.034 0 0 0.001 0.121 0.002 0.001 0 0.017 0 0 0 0.021 0 0 0.003 0 0.019 0.001 0 0.053 0.001 0.001 0 0.092;0.383 0.002 0.001 0.003 0.034 0 0 0.003 0 0.019 0.16 0.004 0.002 0 0.001 0.121 0.002 0.001 0.001 0 0.053 0.001 0 0 0 0.021 0.076 0.002 0 0 0.017 0 0 0.001 0 0.092;0.383 0.003 0.003 0.16 0.001 0.001 0 0.076 0 0.001 0.002 0.034 0 0 0.004 0.121 0 0 0.002 0.017 0 0 0 0.021 0.001 0.001 0.001 0 0.019 0.002 0.002 0.053 0 0 0 0.092;
0.373 0.008 0.004 0.067 0.001 0.001 0 0.162 0.002 0.004 0.001 0.013 0.001 0 0 0.123 0.001 0 0 0.015 0.001 0 0 0.056 0 0.003 0.002 0 0.035 0 0.001 0.02 0 0 0.003 0.103;0.373 0.008 0.004 0.001 0.013 0.001 0 0.002 0 0.035 0.067 0.001 0.001 0 0 0.123 0.001 0 0 0.001 0.02 0 0 0.003 0 0.056 0.162 0.002 0.004 0 0.015 0.001 0 0 0.003 0.103;0.373 0.001 0.002 0.067 0 0 0 0.162 0 0 0.008 0.013 0 0 0.001 0.123 0.001 0.003 0.002 0.015 0.003 0 0 0.056 0 0 0.004 0.001 0.035 0.001 0.001 0.02 0 0.004 0.001 0.103;
0.41 0 0.004 0.151 0.001 0.002 0 0.086 0 0.002 0.006 0.002 0 0 0 0.005 0 0 0.004 0.001 0.006 0 0.003 0 0 0 0.003 0 0.053 0 0.001 0.074 0 0 0 0.186;0.41 0 0.004 0.006 0.002 0 0 0.003 0 0.053 0.151 0.001 0.002 0 0 0.005 0 0 0 0.001 0.074 0 0.003 0 0 0 0.086 0 0.002 0.004 0.001 0.006 0 0 0 0.186;0.41 0.006 0.003 0.151 0 0 0.003 0.086 0.004 0 0 0.002 0 0 0.001 0.005 0.001 0 0 0.001 0 0 0 0 0 0 0.004 0 0.053 0.002 0 0.074 0 0.002 0.006 0.186;
0.364 0.002 0.002 0.201 0.002 0.006 0.001 0.05 0.001 0.002 0 0.043 0 0.002 0 0.223 0.001 0.001 0 0.039 0 0 0.001 0.026 0 0.004 0.002 0 0.001 0.001 0.001 0.006 0 0 0.001 0.017;0.364 0.002 0.002 0 0.043 0 0.002 0.002 0 0.001 0.201 0.002 0.006 0.001 0 0.223 0.001 0.001 0.001 0.001 0.006 0 0.001 0.004 0 0.026 0.05 0.001 0.002 0 0.039 0 0 0 0.001 0.017;0.364 0 0.002 0.201 0 0.001 0.001 0.05 0 0 0.002 0.043 0 0.002 0.002 0.223 0.001 0.004 0.001 0.039 0.001 0 0.001 0.026 0 0.001 0.002 0 0.001 0.006 0.001 0.006 0 0.002 0 0.017;
0.377 0.003 0.002 0.173 0.003 0.004 0 0.066 0 0.001 0.003 0.038 0 0 0.001 0.157 0.002 0.002 0.002 0.048 0.002 0 0.001 0.028 0 0 0 0 0.01 0 0.001 0.025 0 0 0 0.051;0.377 0.003 0.002 0.003 0.038 0 0 0 0 0.01 0.173 0.003 0.004 0 0.001 0.157 0.002 0.002 0 0.001 0.025 0 0.001 0 0 0.028 0.066 0 0.001 0.002 0.048 0.002 0 0 0 0.051;0.377 0.003 0 0.173 0.001 0 0.001 0.066 0.002 0 0.003 0.038 0 0 0.003 0.157 0.001 0 0 0.048 0 0 0 0.028 0 0.002 0.002 0 0.01 0.004 0.002 0.025 0 0.001 0.002 0.051;
0.366 0.002 0.001 0.206 0.003 0 0.001 0.031 0.003 0.002 0.004 0.05 0 0 0.003 0.223 0 0 0.001 0.058 0.002 0.001 0.001 0.02 0 0.002 0.001 0 0 0.001 0.001 0.004 0 0 0 0.013;0.366 0.002 0.001 0.004 0.05 0 0 0.001 0 0 0.206 0.003 0 0.001 0.003 0.223 0 0 0.001 0.001 0.004 0 0.001 0.002 0 0.02 0.031 0.003 0.002 0.001 0.058 0.002 0.001 0 0 0.013;0.366 0.004 0.001 0.206 0.003 0.001 0.001 0.031 0.001 0 0.002 0.05 0 0 0.003 0.223 0.001 0.002 0.003 0.058 0 0.001 0.001 0.02 0 0 0.001 0 0 0 0 0.004 0 0.002 0.002 0.013;
0.349 0 0.006 0.161 0 0.006 0 0.058 0 0.005 0.003 0.049 0.001 0 0 0.174 0 0.001 0 0.047 0 0.001 0 0.031 0 0.007 0.003 0 0.007 0.003 0.001 0.023 0 0 0 0.064;0.349 0 0.006 0.003 0.049 0.001 0 0.003 0 0.007 0.161 0 0.006 0 0 0.174 0 0.001 0.003 0.001 0.023 0 0 0.007 0 0.031 0.058 0 0.005 0 0.047 0 0.001 0 0 0.064;0.349 0.003 0.003 0.161 0 0.003 0 0.058 0 0 0 0.049 0 0 0 0.174 0.001 0.007 0 0.047 0 0.001 0 0.031 0 0.001 0.006 0.001 0.007 0.006 0 0.023 0 0.005 0 0.064;
0.379 0.001 0.005 0.188 0.002 0.003 0 0.047 0.001 0.002 0.002 0.021 0 0 0 0.067 0 0.004 0 0.013 0.001 0.001 0 0.008 0 0.001 0 0 0.014 0.002 0.003 0.081 0 0 0.002 0.152;0.379 0.001 0.005 0.002 0.021 0 0 0 0 0.014 0.188 0.002 0.003 0 0 0.067 0 0.004 0.002 0.003 0.081 0 0 0.001 0 0.008 0.047 0.001 0.002 0 0.013 0.001 0.001 0 0.002 0.152;0.379 0.002 0 0.188 0 0.002 0 0.047 0 0 0.001 0.021 0 0 0.002 0.067 0.003 0.001 0.001 0.013 0.002 0.001 0 0.008 0 0.004 0.005 0 0.014 0.003 0 0.081 0 0.002 0.001 0.152;
0.371 0.008 0 0.139 0.006 0.002 0.003 0.085 0 0.002 0.002 0.016 0 0.001 0.002 0.083 0.001 0 0 0.02 0.001 0 0 0.011 0 0 0.002 0 0.037 0 0.001 0.056 0 0 0.003 0.148;0.371 0.008 0 0.002 0.016 0 0.001 0.002 0 0.037 0.139 0.006 0.002 0.003 0.002 0.083 0.001 0 0 0.001 0.056 0 0 0 0 0.011 0.085 0 0.002 0 0.02 0.001 0 0 0.003 0.148;0.371 0.002 0.002 0.139 0.002 0 0 0.085 0 0 0.008 0.016 0 0.001 0.006 0.083 0.001 0 0 0.02 0.003 0 0.003 0.011 0 0 0 0 0.037 0.002 0.001 0.056 0 0.002 0.001 0.148;
0.358 0.002 0.001 0.127 0.003 0 0.003 0.11 0.002 0.003 0.001 0.033 0 0.001 0.002 0.193 0.001 0.003 0.001 0.03 0.002 0 0 0.059 0 0.002 0.006 0 0.012 0.001 0 0.01 0 0.001 0 0.033;0.358 0.002 0.001 0.001 0.033 0 0.001 0.006 0 0.012 0.127 0.003 0 0.003 0.002 0.193 0.001 0.003 0.001 0 0.01 0 0 0.002 0 0.059 0.11 0.002 0.003 0.001 0.03 0.002 0 0.001 0 0.033;0.358 0.001 0.006 0.127 0.002 0.001 0 0.11 0.001 0.001 0.002 0.033 0 0.001 0.003 0.193 0 0.002 0.002 0.03 0 0 0.003 0.059 0 0.003 0.001 0 0.012 0 0.001 0.01 0 0.003 0.002 0.033;
0.365 0.002 0.004 0.102 0.004 0.002 0.003 0.136 0.001 0.003 0.003 0.025 0 0 0.001 0.154 0.001 0.001 0.002 0.021 0.002 0 0 0.059 0 0.003 0 0 0.023 0.001 0.001 0.019 0 0.002 0.002 0.058;0.365 0.002 0.004 0.003 0.025 0 0 0 0 0.023 0.102 0.004 0.002 0.003 0.001 0.154 0.001 0.001 0.001 0.001 0.019 0 0 0.003 0 0.059 0.136 0.001 0.003 0.002 0.021 0.002 0 0.002 0.002 0.058;0.365 0.003 0 0.102 0.001 0.001 0 0.136 0.002 0.002 0.002 0.025 0 0 0.004 0.154 0.001 0.003 0.001 0.021 0.002 0 0.003 0.059 0 0.001 0.004 0 0.023 0.002 0.001 0.019 0 0.003 0.002 0.058;
0.389 0.002 0.004 0.187 0.003 0.002 0 0.041 0 0.001 0 0.033 0.001 0 0.002 0.142 0 0.002 0 0.027 0.001 0.001 0 0.014 0 0.002 0.002 0 0.01 0.004 0 0.05 0 0.001 0 0.079;0.389 0.002 0.004 0 0.033 0.001 0 0.002 0 0.01 0.187 0.003 0.002 0 0.002 0.142 0 0.002 0.004 0 0.05 0 0 0.002 0 0.014 0.041 0 0.001 0 0.027 0.001 0.001 0.001 0 0.079;0.389 0 0.002 0.187 0.002 0.004 0 0.041 0 0.001 0.002 0.033 0 0 0.003 0.142 0 0.002 0 0.027 0 0.001 0 0.014 0 0.002 0.004 0.001 0.01 0.002 0 0.05 0 0.001 0.001 0.079;
0.353 0 0.003 0.073 0.001 0.001 0 0.158 0.001 0.001 0.005 0.02 0 0 0 0.187 0 0.002 0 0.017 0 0 0.001 0.071 0 0.002 0.001 0.001 0.024 0 0.001 0.008 0.001 0.003 0.001 0.064;0.353 0 0.003 0.005 0.02 0 0 0.001 0.001 0.024 0.073 0.001 0.001 0 0 0.187 0 0.002 0 0.001 0.008 0.001 0.001 0.002 0 0.071 0.158 0.001 0.001 0 0.017 0 0 0.003 0.001 0.064;0.353 0.005 0.001 0.073 0 0 0.001 0.158 0 0.003 0 0.02 0.001 0 0.001 0.187 0.001 0.002 0.001 0.017 0.001 0 0 0.071 0.001 0.002 0.003 0 0.024 0.001 0 0.008 0 0.001 0 0.064;
0.358 0.005 0.001 0.223 0.001 0.002 0.001 0.009 0 0.002 0.001 0.038 0 0.001 0.001 0.142 0.001 0.001 0 0.044 0.003 0.002 0 0.001 0 0.001 0 0.001 0.001 0.001 0.001 0.064 0.001 0 0.003 0.09;0.358 0.005 0.001 0.001 0.038 0 0.001 0 0.001 0.001 0.223 0.001 0.002 0.001 0.001 0.142 0.001 0.001 0.001 0.001 0.064 0.001 0 0.001 0 0.001 0.009 0 0.002 0 0.044 0.003 0.002 0 0.003 0.09;0.358 0.001 0 0.223 0.001 0.001 0 0.009 0 0 0.005 0.038 0.001 0.001 0.001 0.142 0.001 0.001 0 0.044 0.003 0.002 0.001 0.001 0.001 0.001 0.001 0 0.001 0.002 0.001 0.064 0 0.002 0.003 0.09;
0.365 0.001 0.002 0.067 0.003 0 0.001 0.161 0.003 0.002 0.001 0.01 0 0 0 0.142 0 0.001 0.001 0.009 0.002 0 0.001 0.061 0.001 0.001 0.001 0 0.044 0 0.004 0.009 0 0 0.002 0.105;0.365 0.001 0.002 0.001 0.01 0 0 0.001 0 0.044 0.067 0.003 0 0.001 0 0.142 0 0.001 0 0.004 0.009 0 0.001 0.001 0.001 0.061 0.161 0.003 0.002 0.001 0.009 0.002 0 0 0.002 0.105;0.365 0.001 0.001 0.067 0 0 0.001 0.161 0.001 0 0.001 0.01 0 0 0.003 0.142 0.004 0.001 0.003 0.009 0.002 0 0.001 0.061 0 0.001 0.002 0 0.044 0 0 0.009 0.001 0.002 0.002 0.105;
0.391 0.004 0.001 0.164 0.004 0 0 0.06 0.001 0 0.006 0.051 0 0 0.002 0.218 0.002 0 0.001 0.037 0.001 0 0 0.032 0 0.001 0.001 0 0.004 0 0.001 0.005 0 0 0 0.013;0.391 0.004 0.001 0.006 0.051 0 0 0.001 0 0.004 0.164 0.004 0 0 0.002 0.218 0.002 0 0 0.001 0.005 0 0 0.001 0 0.032 0.06 0.001 0 0.001 0.037 0.001 0 0 0 0.013;0.391 0.006 0.001 0.164 0.002 0 0 0.06 0.001 0 0.004 0.051 0 0 0.004 0.218 0.001 0.001 0.001 0.037 0 0 0 0.032 0 0 0.001 0 0.004 0 0.002 0.005 0 0 0.001 0.013;
0.341 0.003 0.001 0.116 0.003 0.002 0.001 0.113 0.001 0.002 0.006 0.019 0 0 0.003 0.206 0.001 0.001 0 0.033 0 0 0.001 0.054 0 0.001 0 0 0.018 0 0.001 0.017 0 0 0 0.056;0.341 0.003 0.001 0.006 0.019 0 0 0 0 0.018 0.116 0.003 0.002 0.001 0.003 0.206 0.001 0.001 0 0.001 0.017 0 0.001 0.001 0 0.054 0.113 0.001 0.002 0 0.033 0 0 0 0 0.056;0.341 0.006 0 0.116 0.003 0 0.001 0.113 0 0 0.003 0.019 0 0 0.003 0.206 0.001 0.001 0.001 0.033 0 0 0.001 0.054 0 0.001 0.001 0 0.018 0.002 0.001 0.017 0 0.002 0 0.056;
0.378 0.002 0.003 0.072 0 0 0.001 0.141 0.001 0.003 0.003 0.019 0.001 0 0.002 0.156 0 0.001 0.003 0.007 0 0.001 0 0.056 0.001 0 0.003 0.001 0.036 0 0 0.021 0 0.001 0.002 0.085;0.378 0.002 0.003 0.003 0.019 0.001 0 0.003 0.001 0.036 0.072 0 0 0.001 0.002 0.156 0 0.001 0 0 0.021 0 0 0 0.001 0.056 0.141 0.001 0.003 0.003 0.007 0 0.001 0.001 0.002 0.085;0.378 0.003 0.003 0.072 0.002 0 0 0.141 0.003 0.001 0.002 0.019 0.001 0 0 0.156 0 0 0.001 0.007 0.002 0.001 0.001 0.056 0 0.001 0.003 0.001 0.036 0 0 0.021 0.001 0.003 0 0.085;
0.411 0.007 0 0.205 0.003 0.003 0.002 0.018 0.001 0.004 0.002 0.013 0 0 0.001 0.036 0.001 0 0 0.015 0.001 0 0.001 0.005 0.002 0 0.004 0.001 0.005 0.004 0.002 0.084 0.001 0 0.003 0.165;0.411 0.007 0 0.002 0.013 0 0 0.004 0.001 0.005 0.205 0.003 0.003 0.002 0.001 0.036 0.001 0 0.004 0.002 0.084 0.001 0.001 0 0.002 0.005 0.018 0.001 0.004 0 0.015 0.001 0 0 0.003 0.165;0.411 0.002 0.004 0.205 0.001 0.004 0.001 0.018 0 0 0.007 0.013 0.001 0 0.003 0.036 0.002 0 0.001 0.015 0.003 0 0.002 0.005 0.001 0 0 0 0.005 0.003 0.001 0.084 0.002 0.004 0.001 0.165;
0.384 0.001 0.001 0.164 0.004 0.002 0 0.081 0 0.001 0.002 0.022 0 0.001 0.002 0.113 0 0 0.003 0.023 0.001 0 0.003 0.032 0 0.003 0.003 0.001 0.016 0.001 0.001 0.041 0 0.001 0 0.093;0.384 0.001 0.001 0.002 0.022 0 0.001 0.003 0.001 0.016 0.164 0.004 0.002 0 0.002 0.113 0 0 0.001 0.001 0.041 0 0.003 0.003 0 0.032 0.081 0 0.001 0.003 0.023 0.001 0 0.001 0 0.093;0.384 0.002 0.003 0.164 0.002 0.001 0.003 0.081 0.003 0.001 0.001 0.022 0.001 0.001 0.004 0.113 0.001 0.003 0 0.023 0 0 0 0.032 0 0 0.001 0 0.016 0.002 0 0.041 0 0.001 0.001 0.093;
