0.501 0.004 0.003 0.131 0.006 0.001 0 0.05 0 0.003 0.004 0.013 0.001 0 0.004 0.052 0 0.001 0.001 0.008 0 0 0.002 0 0 0 0.001 0 0.021 0.001 0.001 0.043 0.001 0 0 0.147;0.501 0.004 0.003 0.004 0.013 0.001 0 0.001 0 0.021 0.131 0.006 0.001 0 0.004 0.052 0 0.001 0.001 0.001 0.043 0.001 0.002 0 0 0 0.05 0 0.003 0.001 0.008 0 0 0 0 0.147;0.501 0.004 0.001 0.131 0.004 0.001 0.002 0.05 0.001 0 0.004 0.013 0 0 0.006 0.052 0.001 0 0 0.008 0 0 0 0 0.001 0.001 0.003 0.001 0.021 0.001 0 0.043 0 0.003 0 0.147;
0.452 0.002 0.002 0.159 0.001 0 0 0.085 0 0.003 0 0.016 0 0 0 0.15 0 0.001 0 0.024 0 0.001 0 0.02 0 0.003 0.003 0 0.006 0 0.001 0.013 0 0 0 0.058;0.452 0.002 0.002 0 0.016 0 0 0.003 0 0.006 0.159 0.001 0 0 0 0.15 0 0.001 0 0.001 0.013 0 0 0.003 0 0.02 0.085 0 0.003 0 0.024 0 0.001 0 0 0.058;0.452 0 0.003 0.159 0 0 0 0.085 0 0 0.002 0.016 0 0 0.001 0.15 0.001 0.003 0 0.024 0 0.001 0 0.02 0 0.001 0.002 0 0.006 0 0 0.013 0 0.003 0 0.058;
0.473 0.002 0 0.149 0.003 0.002 0 0.059 0 0.003 0.003 0.026 0 0.001 0.001 0.154 0 0.001 0.001 0.024 0 0 0 0.019 0 0 0 0 0.003 0.001 0.001 0.014 0 0.001 0.001 0.058;0.473 0.002 0 0.003 0.026 0 0.001 0 0 0.003 0.149 0.003 0.002 0 0.001 0.154 0 0.001 0.001 0.001 0.014 0 0 0 0 0.019 0.059 0 0.003 0.001 0.024 0 0 0.001 0.001 0.058;0.473 0.003 0 0.149 0.001 0.001 0 0.059 0.001 0.001 0.002 0.026 0 0.001 0.003 0.154 0.001 0 0 0.024 0.001 0 0 0.019 0 0.001 0 0 0.003 0.002 0 0.014 0 0.003 0 0.058;
0.484 0 0.008 0.135 0.002 0.001 0.001 0.061 0 0.001 0.008 0.007 0 0 0.001 0.082 0.001 0 0 0.009 0.003 0 0 0.019 0 0 0.003 0 0.016 0 0.001 0.039 0 0.001 0 0.117;0.484 0 0.008 0.008 0.007 0 0 0.003 0 0.016 0.135 0.002 0.001 0.001 0.001 0.082 0.001 0 0 0.001 0.039 0 0 0 0 0.019 0.061 0 0.001 0 0.009 0.003 0 0.001 0 0.117;0.484 0.008 0.003 0.135 0.001 0 0 0.061 0 0.001 0 0.007 0 0 0.002 0.082 0.001 0 0 0.009 0 0 0.001 0.019 0 0 0.008 0 0.016 0.001 0.001 0.039 0 0.001 0.003 0.117;
0.475 0.001 0.004 0.153 0.005 0.002 0 0.036 0 0.001 0.001 0.008 0 0 0 0.031 0.001 0 0 0.009 0 0 0.001 0.003 0.001 0 0.006 0 0.012 0.006 0.001 0.054 0 0.006 0 0.183;0.475 0.001 0.004 0.001 0.008 0 0 0.006 0 0.012 0.153 0.005 0.002 0 0 0.031 0.001 0 0.006 0.001 0.054 0 0.001 0 0.001 0.003 0.036 0 0.001 0 0.009 0 0 0.006 0 0.183;0.475 0.001 0.006 0.153 0 0.006 0.001 0.036 0 0.006 0.001 0.008 0 0 0.005 0.031 0.001 0 0 0.009 0 0 0 0.003 0 0 0.004 0 0.012 0.002 0.001 0.054 0.001 0.001 0 0.183;
0.457 0 0.006 0.144 0.002 0.003 0.002 0.05 0.001 0.002 0.001 0.017 0 0.001 0 0.162 0 0.001 0 0.021 0 0 0 0.014 0 0.002 0.003 0 0.008 0.003 0.001 0.022 0 0.001 0 0.076;0.457 0 0.006 0.001 0.017 0 0.001 0.003 0 0.008 0.144 0.002 0.003 0.002 0 0.162 0 0.001 0.003 0.001 0.022 0 0 0.002 0 0.014 0.05 0.001 0.002 0 0.021 0 0 0.001 0 0.076;0.457 0.001 0.003 0.144 0 0.003 0 0.05 0 0.001 0 0.017 0 0.001 0.002 0.162 0.001 0.002 0.001 0.021 0 0 0.002 0.014 0 0.001 0.006 0 0.008 0.003 0 0.022 0 0.002 0 0.076;
0.49 0.005 0 0.136 0 0 0.001 0.052 0 0.003 0.002 0.024 0 0.001 0.004 0.164 0 0.002 0 0.027 0 0 0.001 0.02 0 0 0.001 0.001 0.006 0 0 0.014 0 0 0 0.046;0.49 0.005 0 0.002 0.024 0 0.001 0.001 0.001 0.006 0.136 0 0 0.001 0.004 0.164 0 0.002 0 0 0.014 0 0.001 0 0 0.02 0.052 0 0.003 0 0.027 0 0 0 0 0.046;0.49 0.002 0.001 0.136 0.004 0 0.001 0.052 0 0 0.005 0.024 0.001 0.001 0 0.164 0 0 0 0.027 0 0 0.001 0.02 0 0.002 0 0 0.006 0 0 0.014 0 0.003 0 0.046;
0.489 0.002 0 0.038 0.002 0 0 0.152 0.001 0.006 0.003 0.008 0.001 0 0.001 0.187 0 0.002 0.002 0.007 0 0 0 0.064 0.001 0.004 0.001 0 0.005 0.001 0.001 0 0 0.001 0.001 0.02;0.489 0.002 0 0.003 0.008 0.001 0 0.001 0 0.005 0.038 0.002 0 0 0.001 0.187 0 0.002 0.001 0.001 0 0 0 0.004 0.001 0.064 0.152 0.001 0.006 0.002 0.007 0 0 0.001 0.001 0.02;0.489 0.003 0.001 0.038 0.001 0.001 0 0.152 0.002 0.001 0.002 0.008 0 0 0.002 0.187 0.001 0.004 0.001 0.007 0.001 0 0 0.064 0 0.002 0 0.001 0.005 0 0 0 0.001 0.006 0 0.02;
0.476 0 0.006 0.044 0 0 0.001 0.148 0 0.008 0 0.004 0 0.001 0 0.16 0 0.003 0 0.004 0 0 0 0.04 0 0.006 0.006 0 0.016 0.003 0 0.008 0 0.005 0 0.061;0.476 0 0.006 0 0.004 0 0.001 0.006 0 0.016 0.044 0 0 0.001 0 0.16 0 0.003 0.003 0 0.008 0 0 0.006 0 0.04 0.148 0 0.008 0 0.004 0 0 0.005 0 0.061;0.476 0 0.006 0.044 0 0.003 0 0.148 0 0.005 0 0.004 0 0.001 0 0.16 0 0.006 0 0.004 0 0 0.001 0.04 0 0.003 0.006 0 0.016 0 0 0.008 0 0.008 0 0.061;
0.456 0.006 0.001 0.163 0.004 0.001 0.001 0.052 0 0 0.007 0.031 0.001 0 0.002 0.171 0.003 0 0 0.017 0.001 0 0 0.025 0 0.001 0.001 0.002 0.003 0 0 0.005 0.001 0 0 0.045;0.456 0.006 0.001 0.007 0.031 0.001 0 0.001 0.002 0.003 0.163 0.004 0.001 0.001 0.002 0.171 0.003 0 0 0 0.005 0.001 0 0.001 0 0.025 0.052 0 0 0 0.017 0.001 0 0 0 0.045;0.456 0.007 0.001 0.163 0.002 0 0 0.052 0 0 0.006 0.031 0.002 0 0.004 0.171 0 0.001 0 0.017 0 0 0.001 0.025 0.001 0 0.001 0.001 0.003 0.001 0.003 0.005 0 0 0.001 0.045;
0.479 0.005 0.001 0.135 0.003 0.003 0 0.052 0 0.006 0.001 0.014 0 0 0 0.133 0.002 0.003 0 0.02 0 0.002 0 0.022 0 0.001 0.003 0 0.007 0.003 0 0.025 0 0.001 0.001 0.078;0.479 0.005 0.001 0.001 0.014 0 0 0.003 0 0.007 0.135 0.003 0.003 0 0 0.133 0.002 0.003 0.003 0 0.025 0 0 0.001 0 0.022 0.052 0 0.006 0 0.02 0 0.002 0.001 0.001 0.078;0.479 0.001 0.003 0.135 0 0.003 0 0.052 0 0.001 0.005 0.014 0 0 0.003 0.133 0 0.001 0 0.02 0.001 0.002 0 0.022 0 0.003 0.001 0 0.007 0.003 0.002 0.025 0 0.006 0 0.078;
0.538 0.005 0.003 0.063 0.004 0 0.001 0.115 0.001 0.004 0.004 0.001 0 0 0 0.002 0 0 0 0 0.003 0 0.001 0 0 0 0.001 0 0.05 0 0 0.023 0 0.001 0 0.18;0.538 0.005 0.003 0.004 0.001 0 0 0.001 0 0.05 0.063 0.004 0 0.001 0 0.002 0 0 0 0 0.023 0 0.001 0 0 0 0.115 0.001 0.004 0 0 0.003 0 0.001 0 0.18;0.538 0.004 0.001 0.063 0 0 0.001 0.115 0 0.001 0.005 0.001 0 0 0.004 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0 0.05 0 0 0.023 0 0.004 0.003 0.18;
0.482 0.003 0 0.156 0.006 0.002 0 0.034 0.001 0.002 0.008 0.023 0 0 0 0.099 0.002 0 0 0.02 0.001 0.001 0.001 0.011 0 0.001 0.001 0 0.012 0.001 0.001 0.029 0 0.001 0.002 0.1;0.482 0.003 0 0.008 0.023 0 0 0.001 0 0.012 0.156 0.006 0.002 0 0 0.099 0.002 0 0.001 0.001 0.029 0 0.001 0.001 0 0.011 0.034 0.001 0.002 0 0.02 0.001 0.001 0.001 0.002 0.1;0.482 0.008 0.001 0.156 0 0.001 0.001 0.034 0 0.001 0.003 0.023 0 0 0.006 0.099 0.001 0.001 0.001 0.02 0.002 0.001 0 0.011 0 0 0 0 0.012 0.002 0.002 0.029 0 0.002 0.001 0.1;
0.441 0.004 0.002 0.159 0.001 0.006 0 0.059 0.002 0.003 0.001 0.017 0 0 0 0.115 0 0 0 0.021 0 0.001 0 0.018 0 0.001 0.007 0 0.019 0.001 0 0.022 0 0.002 0 0.098;0.441 0.004 0.002 0.001 0.017 0 0 0.007 0 0.019 0.159 0.001 0.006 0 0 0.115 0 0 0.001 0 0.022 0 0 0.001 0 0.018 0.059 0.002 0.003 0 0.021 0 0.001 0.002 0 0.098;0.441 0.001 0.007 0.159 0 0.001 0 0.059 0 0.002 0.004 0.017 0 0 0.001 0.115 0 0.001 0.002 0.021 0 0.001 0 0.018 0 0 0.002 0 0.019 0.006 0 0.022 0 0.003 0 0.098;
0.463 0.003 0.002 0.101 0.002 0.002 0 0.1 0 0.005 0 0.02 0 0 0 0.14 0 0.001 0 0.017 0 0 0.001 0.031 0 0.002 0.003 0 0.019 0.001 0 0.018 0 0.001 0 0.068;0.463 0.003 0.002 0 0.02 0 0 0.003 0 0.019 0.101 0.002 0.002 0 0 0.14 0 0.001 0.001 0 0.018 0 0.001 0.002 0 0.031 0.1 0 0.005 0 0.017 0 0 0.001 0 0.068;0.463 0 0.003 0.101 0 0.001 0.001 0.1 0 0.001 0.003 0.02 0 0 0.002 0.14 0 0.002 0 0.017 0 0 0 0.031 0 0.001 0.002 0 0.019 0.002 0 0.018 0 0.005 0 0.068;
0.495 0 0.002 0.112 0.002 0.001 0.001 0.096 0 0.001 0.003 0.006 0 0 0 0.073 0 0 0 0.01 0 0.001 0.001 0.014 0 0.001 0 0.002 0.024 0 0 0.035 0.002 0.001 0.002 0.115;0.495 0 0.002 0.003 0.006 0 0 0 0.002 0.024 0.112 0.002 0.001 0.001 0 0.073 0 0 0 0 0.035 0.002 0.001 0.001 0 0.014 0.096 0 0.001 0 0.01 0 0.001 0.001 0.002 0.115;0.495 0.003 0 0.112 0 0 0.001 0.096 0 0.001 0 0.006 0.002 0 0.002 0.073 0 0.001 0 0.01 0.002 0.001 0.001 0.014 0.002 0 0.002 0 0.024 0.001 0 0.035 0 0.001 0 0.115;
0.527 0.005 0.003 0.026 0.007 0 0.001 0.152 0 0.001 0.005 0 0.001 0 0 0.059 0.001 0 0.001 0.002 0.002 0 0 0.016 0 0.001 0.005 0.002 0.046 0 0.001 0.006 0 0.001 0 0.129;0.527 0.005 0.003 0.005 0 0.001 0 0.005 0.002 0.046 0.026 0.007 0 0.001 0 0.059 0.001 0 0 0.001 0.006 0 0 0.001 0 0.016 0.152 0 0.001 0.001 0.002 0.002 0 0.001 0 0.129;0.527 0.005 0.005 0.026 0 0 0 0.152 0.001 0.001 0.005 0 0.002 0 0.007 0.059 0.001 0.001 0 0.002 0 0 0.001 0.016 0 0 0.003 0.001 0.046 0 0.001 0.006 0 0.001 0.002 0.129;
0.47 0 0.005 0.116 0.003 0.002 0 0.096 0.001 0 0.004 0.018 0.001 0.001 0 0.171 0 0.002 0 0.019 0.001 0 0 0.031 0 0.002 0.002 0 0.005 0 0.002 0.004 0.001 0.001 0 0.042;0.47 0 0.005 0.004 0.018 0.001 0.001 0.002 0 0.005 0.116 0.003 0.002 0 0 0.171 0 0.002 0 0.002 0.004 0.001 0 0.002 0 0.031 0.096 0.001 0 0 0.019 0.001 0 0.001 0 0.042;0.47 0.004 0.002 0.116 0 0 0 0.096 0 0.001 0 0.018 0 0.001 0.003 0.171 0.002 0.002 0.001 0.019 0 0 0 0.031 0.001 0.002 0.005 0.001 0.005 0.002 0 0.004 0 0 0.001 0.042;
0.467 0 0.003 0.036 0.001 0 0.001 0.149 0 0.005 0.006 0.006 0.001 0 0 0.195 0 0 0.002 0.011 0 0 0 0.063 0.001 0.002 0.003 0 0.014 0 0 0.002 0 0.002 0 0.03;0.467 0 0.003 0.006 0.006 0.001 0 0.003 0 0.014 0.036 0.001 0 0.001 0 0.195 0 0 0 0 0.002 0 0 0.002 0.001 0.063 0.149 0 0.005 0.002 0.011 0 0 0.002 0 0.03;0.467 0.006 0.003 0.036 0 0 0 0.149 0.002 0.002 0 0.006 0 0 0.001 0.195 0 0.002 0 0.011 0 0 0.001 0.063 0 0 0.003 0.001 0.014 0 0 0.002 0.001 0.005 0 0.03;
0.479 0.002 0.007 0.199 0.002 0.001 0.001 0.019 0 0.004 0.005 0.02 0.001 0 0 0.11 0 0.001 0 0.02 0.001 0 0 0.009 0 0.001 0.004 0 0.001 0.001 0 0.025 0 0 0 0.087;0.479 0.002 0.007 0.005 0.02 0.001 0 0.004 0 0.001 0.199 0.002 0.001 0.001 0 0.11 0 0.001 0.001 0 0.025 0 0 0.001 0 0.009 0.019 0 0.004 0 0.02 0.001 0 0 0 0.087;0.479 0.005 0.004 0.199 0 0.001 0 0.019 0 0 0.002 0.02 0 0 0.002 0.11 0 0.001 0 0.02 0 0 0.001 0.009 0 0.001 0.007 0.001 0.001 0.001 0 0.025 0 0.004 0.001 0.087;
0.487 0.002 0 0.143 0.003 0.001 0.004 0.071 0.002 0.001 0.002 0.013 0 0 0.001 0.1 0.001 0 0 0.024 0 0 0 0.015 0.001 0 0.005 0.001 0.01 0.002 0 0.028 0 0.001 0 0.082;0.487 0.002 0 0.002 0.013 0 0 0.005 0.001 0.01 0.143 0.003 0.001 0.004 0.001 0.1 0.001 0 0.002 0 0.028 0 0 0 0.001 0.015 0.071 0.002 0.001 0 0.024 0 0 0.001 0 0.082;0.487 0.002 0.005 0.143 0.001 0.002 0 0.071 0 0.001 0.002 0.013 0.001 0 0.003 0.1 0 0 0.002 0.024 0 0 0.004 0.015 0 0 0 0 0.01 0.001 0.001 0.028 0.001 0.001 0 0.082;
0.452 0.004 0 0.144 0.002 0.001 0.002 0.07 0.001 0.002 0.005 0.016 0.002 0 0 0.126 0 0.001 0 0.021 0.002 0.001 0 0.016 0 0 0.001 0 0.021 0.001 0.001 0.028 0 0.001 0 0.079;0.452 0.004 0 0.005 0.016 0.002 0 0.001 0 0.021 0.144 0.002 0.001 0.002 0 0.126 0 0.001 0.001 0.001 0.028 0 0 0 0 0.016 0.07 0.001 0.002 0 0.021 0.002 0.001 0.001 0 0.079;0.452 0.005 0.001 0.144 0 0.001 0 0.07 0 0.001 0.004 0.016 0 0 0.002 0.126 0.001 0 0.001 0.021 0 0.001 0.002 0.016 0 0.001 0 0.002 0.021 0.001 0 0.028 0 0.002 0.002 0.079;
0.443 0 0.001 0.061 0.012 0.001 0.002 0.133 0.001 0.005 0.006 0.006 0 0 0.001 0.206 0 0.001 0.001 0.008 0.001 0 0 0.057 0 0 0 0 0.014 0 0 0.003 0 0.001 0 0.036;0.443 0 0.001 0.006 0.006 0 0 0 0 0.014 0.061 0.012 0.001 0.002 0.001 0.206 0 0.001 0 0 0.003 0 0 0 0 0.057 0.133 0.001 0.005 0.001 0.008 0.001 0 0.001 0 0.036;0.443 0.006 0 0.061 0.001 0 0 0.133 0.001 0.001 0 0.006 0 0 0.012 0.206 0 0 0.001 0.008 0 0 0.002 0.057 0 0.001 0.001 0 0.014 0.001 0 0.003 0 0.005 0.001 0.036;
0.468 0.002 0.003 0.127 0.002 0.002 0.002 0.075 0.001 0.004 0.009 0.02 0 0 0 0.116 0.002 0.002 0 0.023 0.001 0 0.001 0.011 0 0 0 0 0.014 0 0.001 0.021 0.001 0 0 0.092;0.468 0.002 0.003 0.009 0.02 0 0 0 0 0.014 0.127 0.002 0.002 0.002 0 0.116 0.002 0.002 0 0.001 0.021 0.001 0.001 0 0 0.011 0.075 0.001 0.004 0 0.023 0.001 0 0 0 0.092;0.468 0.009 0 0.127 0 0 0.001 0.075 0 0 0.002 0.02 0 0 0.002 0.116 0.001 0 0.001 0.023 0 0 0.002 0.011 0.001 0.002 0.003 0 0.014 0.002 0.002 0.021 0 0.004 0.001 0.092;
0.475 0.002 0.004 0.117 0.004 0 0.001 0.08 0.002 0.003 0.004 0.015 0.001 0 0 0.126 0 0 0 0.02 0.004 0 0.001 0.027 0 0 0.001 0.001 0.022 0 0 0.013 0 0.001 0.001 0.075;0.475 0.002 0.004 0.004 0.015 0.001 0 0.001 0.001 0.022 0.117 0.004 0 0.001 0 0.126 0 0 0 0 0.013 0 0.001 0 0 0.027 0.08 0.002 0.003 0 0.02 0.004 0 0.001 0.001 0.075;0.475 0.004 0.001 0.117 0 0 0.001 0.08 0 0.001 0.002 0.015 0.001 0 0.004 0.126 0 0 0.002 0.02 0.001 0 0.001 0.027 0 0 0.004 0.001 0.022 0 0 0.013 0 0.003 0.004 0.075;
0.464 0.005 0.003 0.097 0.001 0 0 0.129 0.002 0.002 0.001 0.01 0.001 0 0.001 0.113 0 0.001 0.001 0.007 0.002 0 0 0.033 0 0 0.001 0 0.016 0 0.001 0.012 0.001 0.001 0.001 0.094;0.464 0.005 0.003 0.001 0.01 0.001 0 0.001 0 0.016 0.097 0.001 0 0 0.001 0.113 0 0.001 0 0.001 0.012 0.001 0 0 0 0.033 0.129 0.002 0.002 0.001 0.007 0.002 0 0.001 0.001 0.094;0.464 0.001 0.001 0.097 0.001 0 0 0.129 0.001 0.001 0.005 0.01 0 0 0.001 0.113 0.001 0 0.002 0.007 0.001 0 0 0.033 0.001 0.001 0.003 0.001 0.016 0 0 0.012 0 0.002 0.002 0.094;
0.446 0.003 0.001 0.158 0.005 0.001 0 0.069 0.001 0.002 0.002 0.03 0 0 0 0.196 0 0 0.001 0.041 0 0.002 0 0.021 0 0.002 0.002 0 0 0.002 0 0.002 0 0.001 0 0.012;0.446 0.003 0.001 0.002 0.03 0 0 0.002 0 0 0.158 0.005 0.001 0 0 0.196 0 0 0.002 0 0.002 0 0 0.002 0 0.021 0.069 0.001 0.002 0.001 0.041 0 0.002 0.001 0 0.012;0.446 0.002 0.002 0.158 0 0.002 0 0.069 0.001 0.001 0.003 0.03 0 0 0.005 0.196 0 0.002 0.001 0.041 0 0.002 0 0.021 0 0 0.001 0 0 0.001 0 0.002 0 0.002 0 0.012;
0.475 0.001 0.004 0.183 0.007 0.004 0 0.024 0 0.002 0.001 0.012 0 0.001 0.001 0.036 0.001 0 0 0.007 0 0 0 0.002 0.001 0 0.002 0 0.009 0.001 0.001 0.06 0 0 0.001 0.164;0.475 0.001 0.004 0.001 0.012 0 0.001 0.002 0 0.009 0.183 0.007 0.004 0 0.001 0.036 0.001 0 0.001 0.001 0.06 0 0 0 0.001 0.002 0.024 0 0.002 0 0.007 0 0 0 0.001 0.164;0.475 0.001 0.002 0.183 0.001 0.001 0 0.024 0 0 0.001 0.012 0 0.001 0.007 0.036 0.001 0 0 0.007 0.001 0 0 0.002 0 0 0.004 0 0.009 0.004 0.001 0.06 0.001 0.002 0 0.164;
0.474 0.006 0 0.073 0.003 0.001 0.002 0.146 0 0.002 0.003 0.007 0 0 0 0.106 0 0 0.004 0.016 0.003 0 0.001 0.036 0 0.002 0 0 0.024 0 0 0.009 0.001 0 0.001 0.08;0.474 0.006 0 0.003 0.007 0 0 0 0 0.024 0.073 0.003 0.001 0.002 0 0.106 0 0 0 0 0.009 0.001 0.001 0.002 0 0.036 0.146 0 0.002 0.004 0.016 0.003 0 0 0.001 0.08;0.474 0.003 0 0.073 0 0 0.001 0.146 0.004 0 0.006 0.007 0 0 0.003 0.106 0 0.002 0 0.016 0.001 0 0.002 0.036 0.001 0 0 0 0.024 0.001 0 0.009 0 0.002 0.003 0.08;
