0.203 0.002 0.002 0.187 0.001 0.003 0 0.109 0.001 0.002 0 0.08 0.001 0 0 0.179 0 0 0.003 0.084 0.001 0 0 0.137 0.001 0.002 0 0 0 0 0 0.001 0 0 0.001 0;0.203 0.002 0.002 0 0.08 0.001 0 0 0 0 0.187 0.001 0.003 0 0 0.179 0 0 0 0 0.001 0 0 0.002 0.001 0.137 0.109 0.001 0.002 0.003 0.084 0.001 0 0 0.001 0;0.203 0 0 0.187 0 0 0 0.109 0.003 0 0.002 0.08 0 0 0.001 0.179 0 0.002 0.001 0.084 0.001 0 0 0.137 0 0 0.002 0.001 0 0.003 0 0.001 0.001 0.002 0.001 0;
0.223 0.001 0 0.216 0.006 0.002 0.001 0.009 0.001 0 0.002 0.119 0 0.004 0.003 0.223 0.001 0.001 0 0.13 0.001 0.005 0 0.006 0 0.004 0 0 0 0 0 0.018 0 0.001 0 0.023;0.223 0.001 0 0.002 0.119 0 0.004 0 0 0 0.216 0.006 0.002 0.001 0.003 0.223 0.001 0.001 0 0 0.018 0 0 0.004 0 0.006 0.009 0.001 0 0 0.13 0.001 0.005 0.001 0 0.023;0.223 0.002 0 0.216 0.003 0 0 0.009 0 0.001 0.001 0.119 0 0.004 0.006 0.223 0 0.004 0.001 0.13 0 0.005 0.001 0.006 0 0.001 0 0 0 0.002 0.001 0.018 0 0 0.001 0.023;
0.219 0.005 0 0.232 0.001 0.002 0.002 0.023 0 0 0 0.118 0 0.002 0.001 0.204 0.001 0.002 0 0.112 0.003 0 0.002 0.029 0 0.004 0.004 0.001 0.002 0.003 0 0.01 0 0.001 0.001 0.016;0.219 0.005 0 0 0.118 0 0.002 0.004 0.001 0.002 0.232 0.001 0.002 0.002 0.001 0.204 0.001 0.002 0.003 0 0.01 0 0.002 0.004 0 0.029 0.023 0 0 0 0.112 0.003 0 0.001 0.001 0.016;0.219 0 0.004 0.232 0.001 0.003 0.002 0.023 0 0.001 0.005 0.118 0.001 0.002 0.001 0.204 0 0.004 0 0.112 0.001 0 0.002 0.029 0 0.002 0 0 0.002 0.002 0.001 0.01 0 0 0.003 0.016;
0.125 0.002 0.001 0.154 0.004 0.002 0.002 0.06 0.002 0.001 0.001 0.093 0 0 0 0.17 0.001 0 0.001 0.083 0 0.003 0.001 0.071 0.001 0.001 0.002 0.001 0.027 0.001 0.003 0.098 0 0.001 0 0.088;0.125 0.002 0.001 0.001 0.093 0 0 0.002 0.001 0.027 0.154 0.004 0.002 0.002 0 0.17 0.001 0 0.001 0.003 0.098 0 0.001 0.001 0.001 0.071 0.06 0.002 0.001 0.001 0.083 0 0.003 0.001 0 0.088;0.125 0.001 0.002 0.154 0 0.001 0.001 0.06 0.001 0.001 0.002 0.093 0.001 0 0.004 0.17 0.003 0.001 0.002 0.083 0 0.003 0.002 0.071 0 0 0.001 0 0.027 0.002 0.001 0.098 0.001 0.001 0 0.088;
0.177 0.003 0.001 0.204 0.005 0.001 0.001 0.022 0 0 0.004 0.109 0 0.001 0.002 0.206 0.001 0 0 0.12 0.002 0.001 0.003 0.025 0.002 0.001 0.001 0.002 0.006 0.002 0 0.045 0.001 0 0 0.052;0.177 0.003 0.001 0.004 0.109 0 0.001 0.001 0.002 0.006 0.204 0.005 0.001 0.001 0.002 0.206 0.001 0 0.002 0 0.045 0.001 0.003 0.001 0.002 0.025 0.022 0 0 0 0.12 0.002 0.001 0 0 0.052;0.177 0.004 0.001 0.204 0.002 0.002 0.003 0.022 0 0 0.003 0.109 0.002 0.001 0.005 0.206 0 0.001 0 0.12 0 0.001 0.001 0.025 0.001 0 0.001 0 0.006 0.001 0.001 0.045 0.002 0 0.002 0.052;
0.247 0 0 0.223 0.001 0.003 0 0.005 0 0 0.001 0.023 0 0 0 0.055 0 0.001 0 0.03 0.003 0 0.001 0.001 0 0 0.003 0 0 0.004 0.001 0.196 0 0.001 0.001 0.2;0.247 0 0 0.001 0.023 0 0 0.003 0 0 0.223 0.001 0.003 0 0 0.055 0 0.001 0.004 0.001 0.196 0 0.001 0 0 0.001 0.005 0 0 0 0.03 0.003 0 0.001 0.001 0.2;0.247 0.001 0.003 0.223 0 0.004 0.001 0.005 0 0.001 0 0.023 0 0 0.001 0.055 0.001 0 0 0.03 0.001 0 0 0.001 0 0.001 0 0 0 0.003 0 0.196 0 0 0.003 0.2;
0.158 0.002 0.001 0.176 0.001 0.001 0 0.01 0.001 0.001 0.002 0.119 0 0.001 0 0.223 0.001 0.002 0 0.129 0.001 0.003 0 0.013 0 0.002 0.004 0 0.007 0.002 0 0.072 0 0 0 0.068;0.158 0.002 0.001 0.002 0.119 0 0.001 0.004 0 0.007 0.176 0.001 0.001 0 0 0.223 0.001 0.002 0.002 0 0.072 0 0 0.002 0 0.013 0.01 0.001 0.001 0 0.129 0.001 0.003 0 0 0.068;0.158 0.002 0.004 0.176 0 0.002 0 0.01 0 0 0.002 0.119 0 0.001 0.001 0.223 0 0.002 0.001 0.129 0 0.003 0 0.013 0 0.002 0.001 0 0.007 0.001 0.001 0.072 0 0.001 0.001 0.068;
0.167 0 0.001 0.141 0.002 0 0.003 0.127 0 0.003 0 0.032 0.001 0 0 0.065 0.001 0 0.003 0.018 0.001 0 0 0.057 0 0 0.001 0.004 0.096 0 0.003 0.119 0 0.001 0.003 0.151;0.167 0 0.001 0 0.032 0.001 0 0.001 0.004 0.096 0.141 0.002 0 0.003 0 0.065 0.001 0 0 0.003 0.119 0 0 0 0 0.057 0.127 0 0.003 0.003 0.018 0.001 0 0.001 0.003 0.151;0.167 0 0.001 0.141 0 0 0 0.127 0.003 0.001 0 0.032 0.004 0 0.002 0.065 0.003 0 0 0.018 0.003 0 0.003 0.057 0 0 0.001 0.001 0.096 0 0.001 0.119 0 0.003 0.001 0.151;
0.145 0.003 0 0.185 0.001 0.003 0 0.051 0 0 0.002 0.122 0 0.004 0.001 0.193 0 0.001 0 0.106 0.001 0.001 0 0.053 0.002 0.003 0 0 0.029 0.002 0.001 0.037 0 0 0 0.054;0.145 0.003 0 0.002 0.122 0 0.004 0 0 0.029 0.185 0.001 0.003 0 0.001 0.193 0 0.001 0.002 0.001 0.037 0 0 0.003 0.002 0.053 0.051 0 0 0 0.106 0.001 0.001 0 0 0.054;0.145 0.002 0 0.185 0.001 0.002 0 0.051 0 0 0.003 0.122 0 0.004 0.001 0.193 0.001 0.003 0 0.106 0 0.001 0 0.053 0 0.001 0 0 0.029 0.003 0 0.037 0.002 0 0.001 0.054;
0.114 0.001 0 0.144 0 0.003 0.001 0.071 0.001 0 0.003 0.089 0.001 0 0 0.129 0.001 0.001 0.001 0.101 0.001 0.001 0 0.09 0 0.001 0.001 0 0.045 0.001 0 0.101 0 0.001 0 0.097;0.114 0.001 0 0.003 0.089 0.001 0 0.001 0 0.045 0.144 0 0.003 0.001 0 0.129 0.001 0.001 0.001 0 0.101 0 0 0.001 0 0.09 0.071 0.001 0 0.001 0.101 0.001 0.001 0.001 0 0.097;0.114 0.003 0.001 0.144 0 0.001 0 0.071 0.001 0.001 0.001 0.089 0 0 0 0.129 0 0.001 0.001 0.101 0 0.001 0.001 0.09 0 0.001 0 0.001 0.045 0.003 0.001 0.101 0 0 0.001 0.097;
0.184 0.002 0 0.234 0.006 0.003 0.001 0.044 0.004 0 0.003 0.131 0 0.002 0.002 0.223 0 0 0.001 0.095 0.001 0 0 0.034 0.001 0.002 0.001 0 0.002 0.002 0 0.01 0 0 0.002 0.01;0.184 0.002 0 0.003 0.131 0 0.002 0.001 0 0.002 0.234 0.006 0.003 0.001 0.002 0.223 0 0 0.002 0 0.01 0 0 0.002 0.001 0.034 0.044 0.004 0 0.001 0.095 0.001 0 0 0.002 0.01;0.184 0.003 0.001 0.234 0.002 0.002 0 0.044 0.001 0 0.002 0.131 0 0.002 0.006 0.223 0 0.002 0.004 0.095 0.002 0 0.001 0.034 0 0 0 0 0.002 0.003 0 0.01 0.001 0 0.001 0.01;
0.192 0.002 0.003 0.191 0.002 0.003 0.002 0.042 0.002 0.001 0.001 0.107 0.001 0.001 0 0.182 0.002 0.003 0.003 0.115 0.002 0.001 0 0.036 0 0 0.002 0 0.011 0.001 0.002 0.049 0 0 0 0.041;0.192 0.002 0.003 0.001 0.107 0.001 0.001 0.002 0 0.011 0.191 0.002 0.003 0.002 0 0.182 0.002 0.003 0.001 0.002 0.049 0 0 0 0 0.036 0.042 0.002 0.001 0.003 0.115 0.002 0.001 0 0 0.041;0.192 0.001 0.002 0.191 0 0.001 0 0.042 0.003 0 0.002 0.107 0 0.001 0.002 0.182 0.002 0 0.002 0.115 0 0.001 0.002 0.036 0 0.003 0.003 0.001 0.011 0.003 0.002 0.049 0 0.001 0.002 0.041;
0.17 0.002 0.003 0.211 0.003 0.002 0.002 0.034 0.002 0.002 0 0.112 0 0.001 0.003 0.215 0 0.001 0 0.113 0.001 0 0.001 0.025 0.002 0.001 0 0.002 0.006 0 0 0.045 0.001 0 0.002 0.038;0.17 0.002 0.003 0 0.112 0 0.001 0 0.002 0.006 0.211 0.003 0.002 0.002 0.003 0.215 0 0.001 0 0 0.045 0.001 0.001 0.001 0.002 0.025 0.034 0.002 0.002 0 0.113 0.001 0 0 0.002 0.038;0.17 0 0 0.211 0.003 0 0.001 0.034 0 0 0.002 0.112 0.002 0.001 0.003 0.215 0 0.001 0.002 0.113 0.002 0 0.002 0.025 0.001 0.001 0.003 0 0.006 0.002 0 0.045 0.002 0.002 0.001 0.038;
0.221 0.004 0.001 0.269 0.002 0.007 0 0.006 0 0 0 0.112 0.001 0.003 0.002 0.225 0 0.001 0 0.109 0.002 0.002 0.002 0.009 0 0.002 0 0.001 0 0.002 0 0.009 0 0.001 0 0.007;0.221 0.004 0.001 0 0.112 0.001 0.003 0 0.001 0 0.269 0.002 0.007 0 0.002 0.225 0 0.001 0.002 0 0.009 0 0.002 0.002 0 0.009 0.006 0 0 0 0.109 0.002 0.002 0.001 0 0.007;0.221 0 0 0.269 0.002 0.002 0.002 0.006 0 0.001 0.004 0.112 0.001 0.003 0.002 0.225 0 0.002 0 0.109 0 0.002 0 0.009 0 0.001 0.001 0.001 0 0.007 0 0.009 0 0 0.002 0.007;
0.212 0 0.001 0.239 0.001 0.002 0.001 0.017 0 0.002 0.001 0.104 0 0.002 0 0.229 0 0.001 0.002 0.125 0 0.004 0.003 0.02 0 0.001 0 0 0.002 0.001 0.001 0.016 0 0 0 0.013;0.212 0 0.001 0.001 0.104 0 0.002 0 0 0.002 0.239 0.001 0.002 0.001 0 0.229 0 0.001 0.001 0.001 0.016 0 0.003 0.001 0 0.02 0.017 0 0.002 0.002 0.125 0 0.004 0 0 0.013;0.212 0.001 0 0.239 0 0.001 0.003 0.017 0.002 0 0 0.104 0 0.002 0.001 0.229 0.001 0.001 0 0.125 0 0.004 0.001 0.02 0 0.001 0.001 0 0.002 0.002 0 0.016 0 0.002 0 0.013;
0.165 0.001 0.005 0.153 0.001 0.001 0 0.086 0.001 0 0.004 0.109 0 0.003 0 0.166 0 0.005 0 0.089 0.001 0.005 0.001 0.095 0 0.002 0.003 0 0.015 0.001 0.001 0.046 0 0.001 0 0.04;0.165 0.001 0.005 0.004 0.109 0 0.003 0.003 0 0.015 0.153 0.001 0.001 0 0 0.166 0 0.005 0.001 0.001 0.046 0 0.001 0.002 0 0.095 0.086 0.001 0 0 0.089 0.001 0.005 0.001 0 0.04;0.165 0.004 0.003 0.153 0 0.001 0.001 0.086 0 0.001 0.001 0.109 0 0.003 0.001 0.166 0.001 0.002 0.001 0.089 0 0.005 0 0.095 0 0.005 0.005 0 0.015 0.001 0 0.046 0 0 0.001 0.04;
0.15 0 0 0.189 0 0.003 0.001 0.021 0 0.001 0.004 0.114 0 0 0.001 0.204 0 0.001 0 0.12 0.003 0.002 0.001 0.027 0 0.001 0 0 0.008 0 0.002 0.077 0 0 0.002 0.068;0.15 0 0 0.004 0.114 0 0 0 0 0.008 0.189 0 0.003 0.001 0.001 0.204 0 0.001 0 0.002 0.077 0 0.001 0.001 0 0.027 0.021 0 0.001 0 0.12 0.003 0.002 0 0.002 0.068;0.15 0.004 0 0.189 0.001 0 0.001 0.021 0 0 0 0.114 0 0 0 0.204 0.002 0.001 0 0.12 0.002 0.002 0.001 0.027 0 0.001 0 0 0.008 0.003 0 0.077 0 0.001 0.003 0.068;
0.207 0 0.001 0.235 0.001 0.003 0 0.038 0 0.001 0 0.131 0 0.005 0 0.188 0 0 0.001 0.112 0.001 0.003 0.002 0.037 0.001 0.004 0 0.002 0.003 0.002 0.001 0.011 0 0 0.001 0.009;0.207 0 0.001 0 0.131 0 0.005 0 0.002 0.003 0.235 0.001 0.003 0 0 0.188 0 0 0.002 0.001 0.011 0 0.002 0.004 0.001 0.037 0.038 0 0.001 0.001 0.112 0.001 0.003 0 0.001 0.009;0.207 0 0 0.235 0 0.002 0.002 0.038 0.001 0 0 0.131 0.002 0.005 0.001 0.188 0.001 0.004 0 0.112 0.001 0.003 0 0.037 0 0 0.001 0 0.003 0.003 0 0.011 0.001 0.001 0.001 0.009;
0.182 0.004 0 0.225 0 0.002 0.002 0.054 0.001 0.005 0.001 0.134 0 0.004 0 0.172 0 0.002 0.001 0.112 0.001 0.003 0 0.05 0 0 0.004 0 0.007 0.001 0 0.017 0 0.001 0 0.015;0.182 0.004 0 0.001 0.134 0 0.004 0.004 0 0.007 0.225 0 0.002 0.002 0 0.172 0 0.002 0.001 0 0.017 0 0 0 0 0.05 0.054 0.001 0.005 0.001 0.112 0.001 0.003 0.001 0 0.015;0.182 0.001 0.004 0.225 0 0.001 0 0.054 0.001 0.001 0.004 0.134 0 0.004 0 0.172 0 0 0.001 0.112 0 0.003 0.002 0.05 0 0.002 0 0 0.007 0.002 0 0.017 0 0.005 0.001 0.015;
0.127 0.003 0 0.153 0.003 0.002 0.001 0.08 0 0.002 0.001 0.11 0.002 0.002 0.001 0.183 0 0.001 0 0.1 0.002 0.001 0.002 0.088 0.001 0.001 0 0 0.027 0.003 0 0.048 0.001 0.001 0 0.054;0.127 0.003 0 0.001 0.11 0.002 0.002 0 0 0.027 0.153 0.003 0.002 0.001 0.001 0.183 0 0.001 0.003 0 0.048 0.001 0.002 0.001 0.001 0.088 0.08 0 0.002 0 0.1 0.002 0.001 0.001 0 0.054;0.127 0.001 0 0.153 0.001 0.003 0.002 0.08 0 0.001 0.003 0.11 0 0.002 0.003 0.183 0 0.001 0 0.1 0 0.001 0.001 0.088 0.001 0.001 0 0.002 0.027 0.002 0 0.048 0.001 0.002 0.002 0.054;
0.185 0.001 0.001 0.206 0.004 0.001 0.001 0.071 0.001 0.001 0 0.095 0.001 0 0.002 0.193 0.001 0 0 0.11 0.001 0.001 0.001 0.084 0 0.001 0.002 0 0.002 0.002 0 0.016 0 0.001 0 0.015;0.185 0.001 0.001 0 0.095 0.001 0 0.002 0 0.002 0.206 0.004 0.001 0.001 0.002 0.193 0.001 0 0.002 0 0.016 0 0.001 0.001 0 0.084 0.071 0.001 0.001 0 0.11 0.001 0.001 0.001 0 0.015;0.185 0 0.002 0.206 0.002 0.002 0.001 0.071 0 0.001 0.001 0.095 0 0 0.004 0.193 0 0.001 0.001 0.11 0 0.001 0.001 0.084 0 0 0.001 0.001 0.002 0.001 0.001 0.016 0 0.001 0.001 0.015;
0.193 0 0 0.204 0.001 0 0.002 0.031 0.001 0 0.005 0.129 0 0.004 0 0.177 0.001 0 0 0.115 0 0.004 0.001 0.042 0.001 0.001 0.001 0.001 0.005 0.003 0.002 0.043 0 0.001 0 0.032;0.193 0 0 0.005 0.129 0 0.004 0.001 0.001 0.005 0.204 0.001 0 0.002 0 0.177 0.001 0 0.003 0.002 0.043 0 0.001 0.001 0.001 0.042 0.031 0.001 0 0 0.115 0 0.004 0.001 0 0.032;0.193 0.005 0.001 0.204 0 0.003 0.001 0.031 0 0.001 0 0.129 0.001 0.004 0.001 0.177 0.002 0.001 0.001 0.115 0 0.004 0.002 0.042 0 0 0 0 0.005 0 0.001 0.043 0.001 0 0 0.032;
0.149 0.002 0 0.171 0.005 0 0 0.043 0.004 0 0.003 0.098 0.001 0 0 0.192 0.001 0.004 0.002 0.11 0.003 0.001 0.003 0.061 0.002 0.004 0.002 0 0.015 0 0 0.064 0 0.002 0.001 0.057;0.149 0.002 0 0.003 0.098 0.001 0 0.002 0 0.015 0.171 0.005 0 0 0 0.192 0.001 0.004 0 0 0.064 0 0.003 0.004 0.002 0.061 0.043 0.004 0 0.002 0.11 0.003 0.001 0.002 0.001 0.057;0.149 0.003 0.002 0.171 0 0 0.003 0.043 0.002 0.002 0.002 0.098 0 0 0.005 0.192 0 0.004 0.004 0.11 0.001 0.001 0 0.061 0 0.004 0 0.001 0.015 0 0.001 0.064 0.002 0 0.003 0.057;
0.2 0.003 0 0.183 0.002 0 0.001 0.055 0 0.001 0.001 0.11 0.001 0.001 0.002 0.198 0.001 0.003 0.001 0.119 0 0.001 0.002 0.069 0.001 0.001 0.002 0.001 0.005 0 0.001 0.02 0 0.001 0 0.014;0.2 0.003 0 0.001 0.11 0.001 0.001 0.002 0.001 0.005 0.183 0.002 0 0.001 0.002 0.198 0.001 0.003 0 0.001 0.02 0 0.002 0.001 0.001 0.069 0.055 0 0.001 0.001 0.119 0 0.001 0.001 0 0.014;0.2 0.001 0.002 0.183 0.002 0 0.002 0.055 0.001 0.001 0.003 0.11 0.001 0.001 0.002 0.198 0.001 0.001 0 0.119 0 0.001 0.001 0.069 0 0.003 0 0.001 0.005 0 0.001 0.02 0.001 0.001 0 0.014;
0.222 0.001 0 0.214 0.001 0.002 0.001 0.007 0.001 0.001 0.002 0.115 0 0 0.001 0.241 0 0.001 0 0.115 0 0.003 0 0.004 0 0.003 0.002 0 0.001 0.002 0.002 0.028 0 0 0 0.03;0.222 0.001 0 0.002 0.115 0 0 0.002 0 0.001 0.214 0.001 0.002 0.001 0.001 0.241 0 0.001 0.002 0.002 0.028 0 0 0.003 0 0.004 0.007 0.001 0.001 0 0.115 0 0.003 0 0 0.03;0.222 0.002 0.002 0.214 0.001 0.002 0 0.007 0 0 0.001 0.115 0 0 0.001 0.241 0.002 0.003 0.001 0.115 0 0.003 0.001 0.004 0 0.001 0 0 0.001 0.002 0 0.028 0 0.001 0 0.03;
0.187 0 0.003 0.082 0.002 0.001 0.001 0.18 0.001 0.002 0.002 0.049 0.001 0 0.001 0.201 0 0.003 0.002 0.055 0 0 0 0.183 0.001 0.005 0.001 0.001 0.008 0.002 0 0.008 0 0 0 0.018;0.187 0 0.003 0.002 0.049 0.001 0 0.001 0.001 0.008 0.082 0.002 0.001 0.001 0.001 0.201 0 0.003 0.002 0 0.008 0 0 0.005 0.001 0.183 0.18 0.001 0.002 0.002 0.055 0 0 0 0 0.018;0.187 0.002 0.001 0.082 0.001 0.002 0 0.18 0.002 0 0 0.049 0.001 0 0.002 0.201 0 0.005 0.001 0.055 0 0 0.001 0.183 0 0.003 0.003 0.001 0.008 0.001 0 0.008 0.001 0.002 0 0.018;
0.14 0.001 0.002 0.121 0 0.001 0.003 0.104 0.001 0 0.002 0.054 0.002 0 0.001 0.117 0.002 0.001 0.001 0.048 0.001 0.001 0.002 0.08 0.001 0.002 0.001 0 0.082 0.002 0.001 0.096 0.002 0.001 0.003 0.124;0.14 0.001 0.002 0.002 0.054 0.002 0 0.001 0 0.082 0.121 0 0.001 0.003 0.001 0.117 0.002 0.001 0.002 0.001 0.096 0.002 0.002 0.002 0.001 0.08 0.104 0.001 0 0.001 0.048 0.001 0.001 0.001 0.003 0.124;0.14 0.002 0.001 0.121 0.001 0.002 0.002 0.104 0.001 0.001 0.001 0.054 0 0 0 0.117 0.001 0.002 0.001 0.048 0.003 0.001 0.003 0.08 0.002 0.001 0.002 0.002 0.082 0.001 0.002 0.096 0.001 0 0.001 0.124;
