0.58 0.001 0.005 0.053 0.003 0 0.004 0.11 0 0.001 0.01 0.005 0.001 0 0 0.138 0 0.002 0.003 0.004 0.003 0 0 0.03 0 0.003 0 0 0.005 0.001 0 0.002 0.001 0.002 0 0.033;0.58 0.001 0.005 0.01 0.005 0.001 0 0 0 0.005 0.053 0.003 0 0.004 0 0.138 0 0.002 0.001 0 0.002 0.001 0 0.003 0 0.03 0.11 0 0.001 0.003 0.004 0.003 0 0.002 0 0.033;0.58 0.01 0 0.053 0 0.001 0 0.11 0.003 0.002 0.001 0.005 0 0 0.003 0.138 0 0.003 0 0.004 0 0 0.004 0.03 0.001 0.002 0.005 0.001 0.005 0 0 0.002 0 0.001 0.003 0.033;
0.583 0.003 0.002 0.134 0.001 0.001 0.002 0.05 0 0.002 0.001 0.004 0 0 0 0.084 0 0.001 0 0.008 0 0 0 0.008 0 0.001 0.006 0 0.006 0.001 0 0.019 0 0.001 0 0.082;0.583 0.003 0.002 0.001 0.004 0 0 0.006 0 0.006 0.134 0.001 0.001 0.002 0 0.084 0 0.001 0.001 0 0.019 0 0 0.001 0 0.008 0.05 0 0.002 0 0.008 0 0 0.001 0 0.082;0.583 0.001 0.006 0.134 0 0.001 0 0.05 0 0.001 0.003 0.004 0 0 0.001 0.084 0 0.001 0 0.008 0 0 0.002 0.008 0 0.001 0.002 0 0.006 0.001 0 0.019 0 0.002 0 0.082;
0.598 0.002 0.008 0.049 0.002 0.001 0.001 0.119 0 0.009 0.001 0.001 0.001 0.001 0 0.149 0.001 0.003 0 0.008 0.001 0 0 0.038 0 0.001 0 0 0 0 0 0 0 0.002 0 0.004;0.598 0.002 0.008 0.001 0.001 0.001 0.001 0 0 0 0.049 0.002 0.001 0.001 0 0.149 0.001 0.003 0 0 0 0 0 0.001 0 0.038 0.119 0 0.009 0 0.008 0.001 0 0.002 0 0.004;0.598 0.001 0 0.049 0 0 0 0.119 0 0.002 0.002 0.001 0 0.001 0.002 0.149 0 0.001 0 0.008 0 0 0.001 0.038 0 0.003 0.008 0.001 0 0.001 0.001 0 0 0.009 0.001 0.004;
0.573 0.001 0.011 0.049 0.004 0 0 0.106 0 0.004 0.002 0.008 0 0 0.001 0.118 0 0 0 0.005 0.001 0.001 0 0.019 0 0.002 0.007 0 0.011 0 0 0.006 0 0.002 0.001 0.068;0.573 0.001 0.011 0.002 0.008 0 0 0.007 0 0.011 0.049 0.004 0 0 0.001 0.118 0 0 0 0 0.006 0 0 0.002 0 0.019 0.106 0 0.004 0 0.005 0.001 0.001 0.002 0.001 0.068;0.573 0.002 0.007 0.049 0.001 0 0 0.106 0 0.002 0.001 0.008 0 0 0.004 0.118 0 0.002 0 0.005 0.001 0.001 0 0.019 0 0 0.011 0 0.011 0 0 0.006 0 0.004 0.001 0.068;
0.6 0 0.003 0.1 0.002 0.001 0 0.058 0 0.004 0.006 0.004 0 0 0 0.06 0.001 0.001 0 0.007 0 0 0 0.006 0 0 0.002 0 0.009 0 0.003 0.027 0 0.001 0 0.105;0.6 0 0.003 0.006 0.004 0 0 0.002 0 0.009 0.1 0.002 0.001 0 0 0.06 0.001 0.001 0 0.003 0.027 0 0 0 0 0.006 0.058 0 0.004 0 0.007 0 0 0.001 0 0.105;0.6 0.006 0.002 0.1 0 0 0 0.058 0 0.001 0 0.004 0 0 0.002 0.06 0.003 0 0 0.007 0 0 0 0.006 0 0.001 0.003 0 0.009 0.001 0.001 0.027 0 0.004 0 0.105;
0.59 0.002 0.006 0.103 0.004 0 0 0.07 0 0.004 0.005 0.007 0 0 0 0.099 0 0 0 0.005 0.002 0 0 0.011 0 0 0.004 0 0.008 0 0 0.012 0.001 0.001 0.001 0.065;0.59 0.002 0.006 0.005 0.007 0 0 0.004 0 0.008 0.103 0.004 0 0 0 0.099 0 0 0 0 0.012 0.001 0 0 0 0.011 0.07 0 0.004 0 0.005 0.002 0 0.001 0.001 0.065;0.59 0.005 0.004 0.103 0 0 0 0.07 0 0.001 0.002 0.007 0 0 0.004 0.099 0 0 0 0.005 0.001 0 0 0.011 0.001 0 0.006 0 0.008 0 0 0.012 0 0.004 0.002 0.065;
0.599 0.004 0 0.099 0.002 0.001 0.001 0.052 0.002 0.001 0.006 0.008 0 0 0.001 0.132 0 0.001 0 0.016 0.001 0 0 0.02 0 0 0 0 0.004 0.001 0.001 0.012 0 0 0.001 0.035;0.599 0.004 0 0.006 0.008 0 0 0 0 0.004 0.099 0.002 0.001 0.001 0.001 0.132 0 0.001 0.001 0.001 0.012 0 0 0 0 0.02 0.052 0.002 0.001 0 0.016 0.001 0 0 0.001 0.035;0.599 0.006 0 0.099 0.001 0.001 0 0.052 0 0 0.004 0.008 0 0 0.002 0.132 0.001 0 0.002 0.016 0.001 0 0.001 0.02 0 0.001 0 0 0.004 0.001 0 0.012 0 0.001 0.001 0.035;
0.629 0.004 0.005 0.054 0.006 0.001 0 0.089 0.002 0.002 0 0 0 0 0 0.017 0 0 0.001 0 0 0 0 0.005 0 0 0.004 0.001 0.027 0 0.002 0.011 0.001 0 0.001 0.138;0.629 0.004 0.005 0 0 0 0 0.004 0.001 0.027 0.054 0.006 0.001 0 0 0.017 0 0 0 0.002 0.011 0.001 0 0 0 0.005 0.089 0.002 0.002 0.001 0 0 0 0 0.001 0.138;0.629 0 0.004 0.054 0 0 0 0.089 0.001 0 0.004 0 0.001 0 0.006 0.017 0.002 0 0.002 0 0.001 0 0 0.005 0.001 0 0.005 0 0.027 0.001 0 0.011 0 0.002 0 0.138;
0.603 0.001 0.003 0.067 0.002 0 0 0.093 0 0.005 0.001 0.006 0 0 0.001 0.087 0.001 0.001 0 0.008 0 0.001 0 0.021 0 0.001 0.003 0 0.008 0 0.001 0.005 0 0.002 0 0.079;0.603 0.001 0.003 0.001 0.006 0 0 0.003 0 0.008 0.067 0.002 0 0 0.001 0.087 0.001 0.001 0 0.001 0.005 0 0 0.001 0 0.021 0.093 0 0.005 0 0.008 0 0.001 0.002 0 0.079;0.603 0.001 0.003 0.067 0.001 0 0 0.093 0 0.002 0.001 0.006 0 0 0.002 0.087 0.001 0.001 0 0.008 0 0.001 0 0.021 0 0.001 0.003 0 0.008 0 0.001 0.005 0 0.005 0 0.079;
0.599 0.005 0.009 0.019 0 0 0 0.132 0.002 0.006 0.007 0 0 0 0.001 0.031 0 0 0 0 0.001 0 0 0.005 0.001 0 0.003 0 0.031 0 0 0.004 0.001 0.003 0.001 0.139;0.599 0.005 0.009 0.007 0 0 0 0.003 0 0.031 0.019 0 0 0 0.001 0.031 0 0 0 0 0.004 0.001 0 0 0.001 0.005 0.132 0.002 0.006 0 0 0.001 0 0.003 0.001 0.139;0.599 0.007 0.003 0.019 0.001 0 0 0.132 0 0.003 0.005 0 0 0 0 0.031 0 0 0.002 0 0.001 0 0 0.005 0.001 0 0.009 0 0.031 0 0 0.004 0.001 0.006 0.001 0.139;
0.617 0.005 0.002 0.089 0.002 0 0.001 0.056 0 0.002 0.004 0.014 0 0.001 0 0.141 0.001 0 0 0.013 0 0 0 0.024 0.002 0.002 0.001 0 0 0 0 0.003 0 0 0.001 0.019;0.617 0.005 0.002 0.004 0.014 0 0.001 0.001 0 0 0.089 0.002 0 0.001 0 0.141 0.001 0 0 0 0.003 0 0 0.002 0.002 0.024 0.056 0 0.002 0 0.013 0 0 0 0.001 0.019;0.617 0.004 0.001 0.089 0 0 0 0.056 0 0 0.005 0.014 0 0.001 0.002 0.141 0 0.002 0 0.013 0.001 0 0.001 0.024 0 0 0.002 0 0 0 0.001 0.003 0.002 0.002 0 0.019;
0.585 0.001 0.003 0.105 0.002 0.003 0 0.078 0 0.003 0 0.008 0 0 0 0.096 0 0 0 0.006 0.001 0 0 0.018 0 0 0.002 0 0.007 0 0 0.013 0 0 0 0.069;0.585 0.001 0.003 0 0.008 0 0 0.002 0 0.007 0.105 0.002 0.003 0 0 0.096 0 0 0 0 0.013 0 0 0 0 0.018 0.078 0 0.003 0 0.006 0.001 0 0 0 0.069;0.585 0 0.002 0.105 0 0 0 0.078 0 0 0.001 0.008 0 0 0.002 0.096 0 0 0 0.006 0 0 0 0.018 0 0 0.003 0 0.007 0.003 0 0.013 0 0.003 0.001 0.069;
0.606 0 0.013 0.027 0.009 0 0 0.116 0 0.003 0.004 0.001 0 0 0 0.01 0 0 0.001 0 0.001 0 0 0.001 0 0 0.005 0 0.031 0 0.001 0.012 0.001 0.003 0 0.155;0.606 0 0.013 0.004 0.001 0 0 0.005 0 0.031 0.027 0.009 0 0 0 0.01 0 0 0 0.001 0.012 0.001 0 0 0 0.001 0.116 0 0.003 0.001 0 0.001 0 0.003 0 0.155;0.606 0.004 0.005 0.027 0 0 0 0.116 0.001 0.003 0 0.001 0 0 0.009 0.01 0.001 0 0 0 0 0 0 0.001 0.001 0 0.013 0 0.031 0 0 0.012 0 0.003 0.001 0.155;
0.583 0.004 0 0.123 0.006 0 0.002 0.044 0 0.001 0.004 0.016 0 0 0.002 0.157 0 0 0.001 0.012 0 0 0 0.011 0 0.001 0.001 0 0.001 0.001 0.001 0.006 0 0.002 0.001 0.02;0.583 0.004 0 0.004 0.016 0 0 0.001 0 0.001 0.123 0.006 0 0.002 0.002 0.157 0 0 0.001 0.001 0.006 0 0 0.001 0 0.011 0.044 0 0.001 0.001 0.012 0 0 0.002 0.001 0.02;0.583 0.004 0.001 0.123 0.002 0.001 0 0.044 0.001 0.002 0.004 0.016 0 0 0.006 0.157 0.001 0.001 0 0.012 0.001 0 0.002 0.011 0 0 0 0 0.001 0 0 0.006 0 0.001 0 0.02;
0.593 0.003 0.004 0.131 0.006 0 0.001 0.047 0 0.003 0.005 0.009 0 0 0 0.115 0 0.001 0.001 0.006 0 0 0 0.005 0 0.002 0.003 0 0.005 0 0 0.015 0 0 0 0.045;0.593 0.003 0.004 0.005 0.009 0 0 0.003 0 0.005 0.131 0.006 0 0.001 0 0.115 0 0.001 0 0 0.015 0 0 0.002 0 0.005 0.047 0 0.003 0.001 0.006 0 0 0 0 0.045;0.593 0.005 0.003 0.131 0 0 0 0.047 0.001 0 0.003 0.009 0 0 0.006 0.115 0 0.002 0 0.006 0 0 0.001 0.005 0 0.001 0.004 0 0.005 0 0 0.015 0 0.003 0 0.045;
0.592 0.005 0 0.005 0.003 0 0.002 0.149 0 0.005 0.004 0 0 0 0 0.155 0 0 0 0.003 0.003 0 0 0.046 0 0 0.001 0 0.002 0.001 0 0 0 0 0 0.024;0.592 0.005 0 0.004 0 0 0 0.001 0 0.002 0.005 0.003 0 0.002 0 0.155 0 0 0.001 0 0 0 0 0 0 0.046 0.149 0 0.005 0 0.003 0.003 0 0 0 0.024;0.592 0.004 0.001 0.005 0 0.001 0 0.149 0 0 0.005 0 0 0 0.003 0.155 0 0 0 0.003 0 0 0.002 0.046 0 0 0 0 0.002 0 0 0 0 0.005 0.003 0.024;
0.585 0.006 0.002 0.038 0.001 0.001 0 0.136 0.002 0.009 0.001 0.003 0 0 0 0.038 0 0 0 0.002 0 0 0 0.008 0 0 0.004 0.001 0.018 0 0 0.009 0 0.003 0.001 0.132;0.585 0.006 0.002 0.001 0.003 0 0 0.004 0.001 0.018 0.038 0.001 0.001 0 0 0.038 0 0 0 0 0.009 0 0 0 0 0.008 0.136 0.002 0.009 0 0.002 0 0 0.003 0.001 0.132;0.585 0.001 0.004 0.038 0 0 0 0.136 0 0.003 0.006 0.003 0.001 0 0.001 0.038 0 0 0.002 0.002 0.001 0 0 0.008 0 0 0.002 0 0.018 0.001 0 0.009 0 0.009 0 0.132;
0.587 0 0.005 0.042 0.003 0.001 0.002 0.11 0.001 0.003 0.001 0.004 0 0 0 0.047 0.001 0.002 0 0.001 0.001 0 0 0.012 0 0 0.007 0.001 0.023 0 0.001 0.016 0 0.001 0 0.128;0.587 0 0.005 0.001 0.004 0 0 0.007 0.001 0.023 0.042 0.003 0.001 0.002 0 0.047 0.001 0.002 0 0.001 0.016 0 0 0 0 0.012 0.11 0.001 0.003 0 0.001 0.001 0 0.001 0 0.128;0.587 0.001 0.007 0.042 0 0 0 0.11 0 0.001 0 0.004 0.001 0 0.003 0.047 0.001 0 0.001 0.001 0 0 0.002 0.012 0 0.002 0.005 0 0.023 0.001 0.001 0.016 0 0.003 0.001 0.128;
0.587 0.001 0.004 0.094 0.001 0.001 0 0.075 0 0.004 0.004 0.011 0 0.001 0 0.089 0 0 0 0.009 0 0 0.001 0.012 0 0.002 0.002 0 0.011 0 0 0.013 0 0.001 0 0.077;0.587 0.001 0.004 0.004 0.011 0 0.001 0.002 0 0.011 0.094 0.001 0.001 0 0 0.089 0 0 0 0 0.013 0 0.001 0.002 0 0.012 0.075 0 0.004 0 0.009 0 0 0.001 0 0.077;0.587 0.004 0.002 0.094 0 0 0.001 0.075 0 0.001 0.001 0.011 0 0.001 0.001 0.089 0 0.002 0 0.009 0 0 0 0.012 0 0 0.004 0 0.011 0.001 0 0.013 0 0.004 0 0.077;
0.562 0.004 0.002 0.079 0.003 0 0.002 0.093 0 0.003 0.001 0.002 0 0 0 0.046 0 0 0 0.002 0 0 0.001 0.005 0 0.001 0.006 0 0.022 0.002 0 0.018 0 0.002 0.001 0.143;0.562 0.004 0.002 0.001 0.002 0 0 0.006 0 0.022 0.079 0.003 0 0.002 0 0.046 0 0 0.002 0 0.018 0 0.001 0.001 0 0.005 0.093 0 0.003 0 0.002 0 0 0.002 0.001 0.143;0.562 0.001 0.006 0.079 0 0.002 0.001 0.093 0 0.002 0.004 0.002 0 0 0.003 0.046 0 0.001 0 0.002 0.001 0 0.002 0.005 0 0 0.002 0 0.022 0 0 0.018 0 0.003 0 0.143;
0.603 0.007 0 0.147 0.009 0.003 0.001 0.013 0.001 0.004 0.004 0.006 0 0 0 0.018 0 0 0 0.002 0.001 0 0 0.001 0 0 0.003 0 0.005 0.002 0.003 0.036 0 0 0.003 0.128;0.603 0.007 0 0.004 0.006 0 0 0.003 0 0.005 0.147 0.009 0.003 0.001 0 0.018 0 0 0.002 0.003 0.036 0 0 0 0 0.001 0.013 0.001 0.004 0 0.002 0.001 0 0 0.003 0.128;0.603 0.004 0.003 0.147 0 0.002 0 0.013 0 0 0.007 0.006 0 0 0.009 0.018 0.003 0 0.001 0.002 0.003 0 0.001 0.001 0 0 0 0 0.005 0.003 0 0.036 0 0.004 0.001 0.128;
0.6 0.004 0.004 0.001 0.004 0 0.001 0.152 0.002 0.005 0 0 0 0 0.002 0.093 0 0.001 0 0 0 0 0 0.031 0 0.001 0.004 0 0.018 0 0 0 0 0.002 0 0.075;0.6 0.004 0.004 0 0 0 0 0.004 0 0.018 0.001 0.004 0 0.001 0.002 0.093 0 0.001 0 0 0 0 0 0.001 0 0.031 0.152 0.002 0.005 0 0 0 0 0.002 0 0.075;0.6 0 0.004 0.001 0.002 0 0 0.152 0 0.002 0.004 0 0 0 0.004 0.093 0 0.001 0.002 0 0 0 0.001 0.031 0 0.001 0.004 0 0.018 0 0 0 0 0.005 0 0.075;
0.596 0.002 0.006 0.038 0.003 0 0 0.125 0.001 0.005 0 0.003 0.001 0 0.001 0.133 0 0 0 0.002 0 0 0 0.039 0 0.002 0.004 0 0.005 0.001 0 0.001 0 0.002 0.001 0.029;0.596 0.002 0.006 0 0.003 0.001 0 0.004 0 0.005 0.038 0.003 0 0 0.001 0.133 0 0 0.001 0 0.001 0 0 0.002 0 0.039 0.125 0.001 0.005 0 0.002 0 0 0.002 0.001 0.029;0.596 0 0.004 0.038 0.001 0.001 0 0.125 0 0.002 0.002 0.003 0 0 0.003 0.133 0 0.002 0.001 0.002 0.001 0 0 0.039 0 0 0.006 0.001 0.005 0 0 0.001 0 0.005 0 0.029;
0.599 0.003 0 0.099 0.005 0.001 0.001 0.047 0.001 0.003 0.001 0.014 0 0 0.001 0.117 0 0.001 0.001 0.013 0 0 0 0.01 0 0 0.006 0 0.011 0 0.001 0.008 0 0 0.001 0.056;0.599 0.003 0 0.001 0.014 0 0 0.006 0 0.011 0.099 0.005 0.001 0.001 0.001 0.117 0 0.001 0 0.001 0.008 0 0 0 0 0.01 0.047 0.001 0.003 0.001 0.013 0 0 0 0.001 0.056;0.599 0.001 0.006 0.099 0.001 0 0 0.047 0.001 0 0.003 0.014 0 0 0.005 0.117 0.001 0 0.001 0.013 0.001 0 0.001 0.01 0 0.001 0 0 0.011 0.001 0 0.008 0 0.003 0 0.056;
0.606 0 0.005 0.15 0.001 0.002 0.001 0.019 0 0.001 0.002 0.015 0 0 0 0.127 0 0.002 0 0.008 0.001 0.002 0 0.004 0.001 0.002 0.009 0 0.002 0.001 0.002 0.007 0 0.001 0 0.029;0.606 0 0.005 0.002 0.015 0 0 0.009 0 0.002 0.15 0.001 0.002 0.001 0 0.127 0 0.002 0.001 0.002 0.007 0 0 0.002 0.001 0.004 0.019 0 0.001 0 0.008 0.001 0.002 0.001 0 0.029;0.606 0.002 0.009 0.15 0 0.001 0 0.019 0 0.001 0 0.015 0 0 0.001 0.127 0.002 0.002 0 0.008 0 0.002 0.001 0.004 0 0.002 0.005 0 0.002 0.002 0 0.007 0.001 0.001 0.001 0.029;
0.583 0.004 0 0.163 0.003 0.001 0 0.008 0 0.004 0 0.02 0 0 0.002 0.173 0.002 0 0 0.019 0 0 0 0.001 0 0.004 0.007 0 0 0.002 0 0.001 0 0 0 0.003;0.583 0.004 0 0 0.02 0 0 0.007 0 0 0.163 0.003 0.001 0 0.002 0.173 0.002 0 0.002 0 0.001 0 0 0.004 0 0.001 0.008 0 0.004 0 0.019 0 0 0 0 0.003;0.583 0 0.007 0.163 0.002 0.002 0 0.008 0 0 0.004 0.02 0 0 0.003 0.173 0 0.004 0 0.019 0 0 0 0.001 0 0 0 0 0 0.001 0.002 0.001 0 0.004 0 0.003;
0.615 0.002 0.008 0.123 0.004 0.002 0 0.032 0 0.003 0 0.009 0 0 0 0.065 0 0 0 0.005 0 0.001 0 0.002 0 0 0.004 0 0.008 0.001 0.001 0.019 0 0.002 0 0.094;0.615 0.002 0.008 0 0.009 0 0 0.004 0 0.008 0.123 0.004 0.002 0 0 0.065 0 0 0.001 0.001 0.019 0 0 0 0 0.002 0.032 0 0.003 0 0.005 0 0.001 0.002 0 0.094;0.615 0 0.004 0.123 0 0.001 0 0.032 0 0.002 0.002 0.009 0 0 0.004 0.065 0.001 0 0 0.005 0 0.001 0 0.002 0 0 0.008 0 0.008 0.002 0 0.019 0 0.003 0 0.094;
0.576 0.002 0.004 0.141 0.004 0.001 0 0.038 0 0.005 0.005 0.019 0 0 0 0.115 0 0.002 0 0.014 0 0 0 0.005 0 0 0.004 0 0.002 0.002 0 0.016 0 0.002 0 0.043;0.576 0.002 0.004 0.005 0.019 0 0 0.004 0 0.002 0.141 0.004 0.001 0 0 0.115 0 0.002 0.002 0 0.016 0 0 0 0 0.005 0.038 0 0.005 0 0.014 0 0 0.002 0 0.043;0.576 0.005 0.004 0.141 0 0.002 0 0.038 0 0.002 0.002 0.019 0 0 0.004 0.115 0 0 0 0.014 0 0 0 0.005 0 0.002 0.004 0 0.002 0.001 0 0.016 0 0.005 0 0.043;
0.562 0.005 0.002 0.154 0.004 0.003 0 0.043 0 0.007 0.002 0.004 0 0 0 0.015 0 0 0 0.003 0 0 0 0.002 0 0 0.006 0 0.009 0.002 0.001 0.038 0 0.002 0 0.136;0.562 0.005 0.002 0.002 0.004 0 0 0.006 0 0.009 0.154 0.004 0.003 0 0 0.015 0 0 0.002 0.001 0.038 0 0 0 0 0.002 0.043 0 0.007 0 0.003 0 0 0.002 0 0.136;0.562 0.002 0.006 0.154 0 0.002 0 0.043 0 0.002 0.005 0.004 0 0 0.004 0.015 0.001 0 0 0.003 0 0 0 0.002 0 0 0.002 0 0.009 0.003 0 0.038 0 0.007 0 0.136;
0.575 0.004 0.004 0.125 0.004 0.001 0 0.066 0 0.003 0.002 0.009 0 0.001 0 0.065 0 0 0 0.007 0 0 0 0.006 0 0.001 0.005 0 0.014 0.001 0 0.01 0 0 0 0.097;0.575 0.004 0.004 0.002 0.009 0 0.001 0.005 0 0.014 0.125 0.004 0.001 0 0 0.065 0 0 0.001 0 0.01 0 0 0.001 0 0.006 0.066 0 0.003 0 0.007 0 0 0 0 0.097;0.575 0.002 0.005 0.125 0 0.001 0 0.066 0 0 0.004 0.009 0 0.001 0.004 0.065 0 0.001 0 0.007 0 0 0 0.006 0 0 0.004 0 0.014 0.001 0 0.01 0 0.003 0 0.097;
