0.209 0.002 0 0.2 0.004 0.001 0 0.08 0.003 0 0.003 0.105 0 0.001 0 0.197 0 0 0.001 0.105 0.001 0 0 0.061 0 0.002 0.002 0 0.003 0 0 0.01 0 0 0 0.01;0.209 0.002 0 0.003 0.105 0 0.001 0.002 0 0.003 0.2 0.004 0.001 0 0 0.197 0 0 0 0 0.01 0 0 0.002 0 0.061 0.08 0.003 0 0.001 0.105 0.001 0 0 0 0.01;0.209 0.003 0.002 0.2 0 0 0 0.08 0.001 0 0.002 0.105 0 0.001 0.004 0.197 0 0.002 0.003 0.105 0 0 0 0.061 0 0 0 0 0.003 0.001 0 0.01 0 0 0.001 0.01;
0.213 0.001 0.002 0.145 0.002 0.002 0.001 0.118 0.001 0.002 0.001 0.069 0 0.001 0 0.196 0 0.002 0.001 0.068 0.004 0 0.001 0.117 0 0.001 0.002 0.001 0.012 0.001 0.001 0.017 0 0 0 0.018;0.213 0.001 0.002 0.001 0.069 0 0.001 0.002 0.001 0.012 0.145 0.002 0.002 0.001 0 0.196 0 0.002 0.001 0.001 0.017 0 0.001 0.001 0 0.117 0.118 0.001 0.002 0.001 0.068 0.004 0 0 0 0.018;0.213 0.001 0.002 0.145 0 0.001 0.001 0.118 0.001 0 0.001 0.069 0.001 0.001 0.002 0.196 0.001 0.001 0.001 0.068 0 0 0.001 0.117 0 0.002 0.002 0 0.012 0.002 0 0.017 0 0.002 0.004 0.018;
0.224 0.002 0.001 0.202 0.002 0.002 0.001 0.057 0 0.004 0 0.095 0 0 0.002 0.214 0.002 0.003 0.001 0.09 0 0.003 0.002 0.058 0.001 0.002 0 0 0.003 0.002 0.002 0.018 0 0 0 0.007;0.224 0.002 0.001 0 0.095 0 0 0 0 0.003 0.202 0.002 0.002 0.001 0.002 0.214 0.002 0.003 0.002 0.002 0.018 0 0.002 0.002 0.001 0.058 0.057 0 0.004 0.001 0.09 0 0.003 0 0 0.007;0.224 0 0 0.202 0.002 0.002 0.002 0.057 0.001 0 0.002 0.095 0 0 0.002 0.214 0.002 0.002 0 0.09 0 0.003 0.001 0.058 0 0.003 0.001 0 0.003 0.002 0.002 0.018 0.001 0.004 0 0.007;
0.243 0.001 0.003 0.209 0.001 0.003 0 0.035 0 0.001 0 0.093 0 0 0.001 0.184 0 0.002 0.001 0.095 0.001 0.002 0 0.023 0.001 0.003 0.001 0 0.005 0.001 0 0.04 0 0.001 0.001 0.049;0.243 0.001 0.003 0 0.093 0 0 0.001 0 0.005 0.209 0.001 0.003 0 0.001 0.184 0 0.002 0.001 0 0.04 0 0 0.003 0.001 0.023 0.035 0 0.001 0.001 0.095 0.001 0.002 0.001 0.001 0.049;0.243 0 0.001 0.209 0.001 0.001 0 0.035 0.001 0.001 0.001 0.093 0 0 0.001 0.184 0 0.003 0 0.095 0.001 0.002 0 0.023 0 0.002 0.003 0 0.005 0.003 0 0.04 0.001 0.001 0.001 0.049;
0.229 0.003 0.001 0.176 0.003 0 0.002 0.098 0.002 0.001 0.003 0.066 0 0 0.001 0.199 0.003 0.001 0 0.076 0.001 0.001 0.001 0.094 0.001 0.001 0 0.001 0.008 0 0.001 0.014 0.001 0 0 0.012;0.229 0.003 0.001 0.003 0.066 0 0 0 0.001 0.008 0.176 0.003 0 0.002 0.001 0.199 0.003 0.001 0 0.001 0.014 0.001 0.001 0.001 0.001 0.094 0.098 0.002 0.001 0 0.076 0.001 0.001 0 0 0.012;0.229 0.003 0 0.176 0.001 0 0.001 0.098 0 0 0.003 0.066 0.001 0 0.003 0.199 0.001 0.001 0.002 0.076 0 0.001 0.002 0.094 0.001 0.001 0.001 0 0.008 0 0.003 0.014 0.001 0.001 0.001 0.012;
0.239 0.001 0 0.195 0.004 0.004 0 0.021 0 0.001 0 0.083 0 0.001 0 0.246 0 0 0 0.098 0.001 0.001 0 0.014 0 0.005 0.002 0 0.005 0.002 0.001 0.035 0 0 0 0.041;0.239 0.001 0 0 0.083 0 0.001 0.002 0 0.005 0.195 0.004 0.004 0 0 0.246 0 0 0.002 0.001 0.035 0 0 0.005 0 0.014 0.021 0 0.001 0 0.098 0.001 0.001 0 0 0.041;0.239 0 0.002 0.195 0 0.002 0 0.021 0 0 0.001 0.083 0 0.001 0.004 0.246 0.001 0.005 0 0.098 0 0.001 0 0.014 0 0 0 0 0.005 0.004 0 0.035 0 0.001 0.001 0.041;
0.201 0.005 0.002 0.208 0.001 0.001 0.001 0.053 0 0.004 0.003 0.109 0.001 0 0.003 0.219 0.005 0 0 0.11 0 0.002 0 0.055 0.001 0 0.002 0 0.002 0 0.001 0.004 0 0 0 0.007;0.201 0.005 0.002 0.003 0.109 0.001 0 0.002 0 0.002 0.208 0.001 0.001 0.001 0.003 0.219 0.005 0 0 0.001 0.004 0 0 0 0.001 0.055 0.053 0 0.004 0 0.11 0 0.002 0 0 0.007;0.201 0.003 0.002 0.208 0.003 0 0 0.053 0 0 0.005 0.109 0 0 0.001 0.219 0.001 0 0 0.11 0 0.002 0.001 0.055 0 0 0.002 0.001 0.002 0.001 0.005 0.004 0.001 0.004 0 0.007;
0.247 0.001 0.001 0.049 0.003 0.001 0.001 0.165 0 0.001 0 0.019 0.001 0.001 0 0.153 0 0.001 0.001 0.018 0.001 0 0 0.106 0 0.002 0.001 0 0.096 0.001 0 0.02 0 0.001 0.001 0.108;0.247 0.001 0.001 0 0.019 0.001 0.001 0.001 0 0.096 0.049 0.003 0.001 0.001 0 0.153 0 0.001 0.001 0 0.02 0 0 0.002 0 0.106 0.165 0 0.001 0.001 0.018 0.001 0 0.001 0.001 0.108;0.247 0 0.001 0.049 0 0.001 0 0.165 0.001 0.001 0.001 0.019 0 0.001 0.003 0.153 0 0.002 0 0.018 0.001 0 0.001 0.106 0 0.001 0.001 0.001 0.096 0.001 0 0.02 0 0.001 0.001 0.108;
0.232 0.003 0 0.202 0 0.004 0.001 0.064 0.002 0.002 0.001 0.094 0 0 0.002 0.218 0 0.002 0.002 0.077 0.001 0 0.002 0.057 0 0.002 0.001 0.001 0.005 0.001 0.001 0.012 0.001 0 0.001 0.009;0.232 0.003 0 0.001 0.094 0 0 0.001 0.001 0.005 0.202 0 0.004 0.001 0.002 0.218 0 0.002 0.001 0.001 0.012 0.001 0.002 0.002 0 0.057 0.064 0.002 0.002 0.002 0.077 0.001 0 0 0.001 0.009;0.232 0.001 0.001 0.202 0.002 0.001 0.002 0.064 0.002 0 0.003 0.094 0.001 0 0 0.218 0.001 0.002 0.002 0.077 0.001 0 0.001 0.057 0.001 0.002 0 0 0.005 0.004 0 0.012 0 0.002 0.001 0.009;
0.242 0.006 0 0.226 0.003 0 0.003 0.014 0 0 0 0.112 0 0.001 0.001 0.229 0 0 0.001 0.106 0.002 0 0.002 0.007 0.002 0.001 0.002 0 0.001 0.001 0 0.021 0 0 0.001 0.016;0.242 0.006 0 0 0.112 0 0.001 0.002 0 0.001 0.226 0.003 0 0.003 0.001 0.229 0 0 0.001 0 0.021 0 0.002 0.001 0.002 0.007 0.014 0 0 0.001 0.106 0.002 0 0 0.001 0.016;0.242 0 0.002 0.226 0.001 0.001 0.002 0.014 0.001 0 0.006 0.112 0 0.001 0.003 0.229 0 0.001 0 0.106 0.001 0 0.003 0.007 0 0 0 0 0.001 0 0 0.021 0.002 0 0.002 0.016;
0.226 0.001 0 0.191 0.002 0.002 0 0.013 0.001 0.002 0.001 0.088 0 0.002 0.003 0.232 0.002 0.001 0 0.113 0 0.001 0 0.006 0 0.006 0.004 0 0.004 0.001 0 0.042 0 0 0.002 0.054;0.226 0.001 0 0.001 0.088 0 0.002 0.004 0 0.004 0.191 0.002 0.002 0 0.003 0.232 0.002 0.001 0.001 0 0.042 0 0 0.006 0 0.006 0.013 0.001 0.002 0 0.113 0 0.001 0 0.002 0.054;0.226 0.001 0.004 0.191 0.003 0.001 0 0.013 0 0 0.001 0.088 0 0.002 0.002 0.232 0 0.006 0.001 0.113 0.002 0.001 0 0.006 0 0.001 0 0 0.004 0.002 0.002 0.042 0 0.002 0 0.054;
0.211 0.002 0 0.195 0 0.002 0.001 0.019 0 0.002 0.002 0.098 0 0 0.001 0.194 0.002 0.003 0.001 0.09 0 0.001 0.001 0.024 0.001 0.003 0 0 0.014 0.001 0.001 0.066 0 0 0 0.065;0.211 0.002 0 0.002 0.098 0 0 0 0 0.014 0.195 0 0.002 0.001 0.001 0.194 0.002 0.003 0.001 0.001 0.066 0 0.001 0.003 0.001 0.024 0.019 0 0.002 0.001 0.09 0 0.001 0 0 0.065;0.211 0.002 0 0.195 0.001 0.001 0.001 0.019 0.001 0 0.002 0.098 0 0 0 0.194 0.001 0.003 0 0.09 0 0.001 0.001 0.024 0 0.003 0 0 0.014 0.002 0.002 0.066 0.001 0.002 0 0.065;
0.221 0.005 0.001 0.204 0.002 0.001 0 0.013 0 0.001 0.003 0.059 0.002 0 0.003 0.119 0.001 0 0.001 0.05 0 0 0.001 0.005 0.002 0 0.002 0.001 0.004 0.002 0.003 0.129 0.001 0.004 0.002 0.158;0.221 0.005 0.001 0.003 0.059 0.002 0 0.002 0.001 0.004 0.204 0.002 0.001 0 0.003 0.119 0.001 0 0.002 0.003 0.129 0.001 0.001 0 0.002 0.005 0.013 0 0.001 0.001 0.05 0 0 0.004 0.002 0.158;0.221 0.003 0.002 0.204 0.003 0.002 0.001 0.013 0.001 0.004 0.005 0.059 0.001 0 0.002 0.119 0.003 0 0 0.05 0.002 0 0 0.005 0.001 0 0.001 0.002 0.004 0.001 0.001 0.129 0.002 0.001 0 0.158;
0.283 0.001 0 0.237 0.002 0.003 0.003 0.013 0 0.001 0.002 0.023 0.001 0 0.001 0.043 0.003 0 0 0.02 0.002 0 0 0.002 0 0 0 0.002 0.007 0.001 0.005 0.155 0.001 0.001 0.001 0.187;0.283 0.001 0 0.002 0.023 0.001 0 0 0.002 0.007 0.237 0.002 0.003 0.003 0.001 0.043 0.003 0 0.001 0.005 0.155 0.001 0 0 0 0.002 0.013 0 0.001 0 0.02 0.002 0 0.001 0.001 0.187;0.283 0.002 0 0.237 0.001 0.001 0 0.013 0 0.001 0.001 0.023 0.002 0 0.002 0.043 0.005 0 0 0.02 0.001 0 0.003 0.002 0.001 0 0 0.001 0.007 0.003 0.003 0.155 0 0.001 0.002 0.187;
0.255 0.004 0 0.206 0.001 0.004 0.003 0.01 0.001 0.004 0.002 0.034 0 0 0 0.083 0 0 0 0.041 0.002 0 0.001 0.004 0 0.001 0.003 0 0.006 0.005 0.002 0.161 0.001 0 0.002 0.164;0.255 0.004 0 0.002 0.034 0 0 0.003 0 0.006 0.206 0.001 0.004 0.003 0 0.083 0 0 0.005 0.002 0.161 0.001 0.001 0.001 0 0.004 0.01 0.001 0.004 0 0.041 0.002 0 0 0.002 0.164;0.255 0.002 0.003 0.206 0 0.005 0.001 0.01 0 0 0.004 0.034 0 0 0.001 0.083 0.002 0.001 0.001 0.041 0.002 0 0.003 0.004 0.001 0 0 0 0.006 0.004 0 0.161 0 0.004 0.002 0.164;
0.191 0.003 0.001 0.165 0.001 0.001 0.002 0.057 0.001 0.003 0.007 0.064 0.001 0.001 0.001 0.169 0.001 0.001 0 0.072 0.001 0 0.002 0.05 0.002 0.001 0.001 0.001 0.017 0.002 0.002 0.084 0.002 0.001 0 0.092;0.191 0.003 0.001 0.007 0.064 0.001 0.001 0.001 0.001 0.017 0.165 0.001 0.001 0.002 0.001 0.169 0.001 0.001 0.002 0.002 0.084 0.002 0.002 0.001 0.002 0.05 0.057 0.001 0.003 0 0.072 0.001 0 0.001 0 0.092;0.191 0.007 0.001 0.165 0.001 0.002 0.002 0.057 0 0.001 0.003 0.064 0.001 0.001 0.001 0.169 0.002 0.001 0.001 0.072 0 0 0.002 0.05 0.002 0.001 0.001 0.001 0.017 0.001 0.001 0.084 0.002 0.003 0.001 0.092;
0.241 0 0 0.22 0.003 0.002 0.002 0.036 0.001 0.002 0.003 0.023 0 0 0.001 0.061 0 0 0.002 0.025 0.002 0 0.001 0.011 0.001 0.002 0 0.001 0.026 0.003 0 0.165 0.001 0.003 0 0.162;0.241 0 0 0.003 0.023 0 0 0 0.001 0.026 0.22 0.003 0.002 0.002 0.001 0.061 0 0 0.003 0 0.165 0.001 0.001 0.002 0.001 0.011 0.036 0.001 0.002 0.002 0.025 0.002 0 0.003 0 0.162;0.241 0.003 0 0.22 0.001 0.003 0.001 0.036 0.002 0.003 0 0.023 0.001 0 0.003 0.061 0 0.002 0.001 0.025 0 0 0.002 0.011 0.001 0 0 0 0.026 0.002 0 0.165 0.001 0.002 0.002 0.162;
0.232 0.002 0.001 0.203 0 0.003 0 0.002 0.001 0.004 0.003 0.081 0 0.002 0.003 0.202 0.002 0.001 0 0.094 0.002 0.003 0 0.004 0 0.001 0.005 0 0 0.002 0 0.076 0 0 0.002 0.069;0.232 0.002 0.001 0.003 0.081 0 0.002 0.005 0 0 0.203 0 0.003 0 0.003 0.202 0.002 0.001 0.002 0 0.076 0 0 0.001 0 0.004 0.002 0.001 0.004 0 0.094 0.002 0.003 0 0.002 0.069;0.232 0.003 0.005 0.203 0.003 0.002 0 0.002 0 0 0.002 0.081 0 0.002 0 0.202 0 0.001 0.001 0.094 0.002 0.003 0 0.004 0 0.001 0.001 0 0 0.003 0.002 0.076 0 0.004 0.002 0.069;
0.252 0.001 0.002 0.238 0.003 0.001 0 0.018 0 0 0.006 0.092 0.001 0.001 0 0.211 0.002 0 0.001 0.113 0.001 0.001 0 0.007 0 0.003 0 0.001 0.001 0 0 0.022 0 0 0 0.022;0.252 0.001 0.002 0.006 0.092 0.001 0.001 0 0.001 0.001 0.238 0.003 0.001 0 0 0.211 0.002 0 0 0 0.022 0 0 0.003 0 0.007 0.018 0 0 0.001 0.113 0.001 0.001 0 0 0.022;0.252 0.006 0 0.238 0 0 0 0.018 0.001 0 0.001 0.092 0.001 0.001 0.003 0.211 0 0.003 0 0.113 0 0.001 0 0.007 0 0 0.002 0.001 0.001 0.001 0.002 0.022 0 0 0.001 0.022;
0.221 0.003 0.002 0.208 0.002 0.005 0.001 0.032 0 0.002 0.001 0.038 0 0 0 0.13 0.002 0 0 0.055 0.001 0 0 0.012 0 0.001 0.002 0.001 0.02 0.002 0 0.132 0.001 0 0.002 0.124;0.221 0.003 0.002 0.001 0.038 0 0 0.002 0.001 0.02 0.208 0.002 0.005 0.001 0 0.13 0.002 0 0.002 0 0.132 0.001 0 0.001 0 0.012 0.032 0 0.002 0 0.055 0.001 0 0 0.002 0.124;0.221 0.001 0.002 0.208 0 0.002 0 0.032 0 0 0.003 0.038 0.001 0 0.002 0.13 0 0.001 0 0.055 0.002 0 0.001 0.012 0.001 0 0.002 0 0.02 0.005 0.002 0.132 0 0.002 0.001 0.124;
0.209 0 0.002 0.145 0.003 0.004 0.001 0.102 0.001 0 0.001 0.058 0.001 0 0 0.185 0.002 0.002 0 0.059 0.001 0.001 0.001 0.092 0 0.002 0.003 0 0.031 0.001 0 0.034 0.001 0 0 0.058;0.209 0 0.002 0.001 0.058 0.001 0 0.003 0 0.031 0.145 0.003 0.004 0.001 0 0.185 0.002 0.002 0.001 0 0.034 0.001 0.001 0.002 0 0.092 0.102 0.001 0 0 0.059 0.001 0.001 0 0 0.058;0.209 0.001 0.003 0.145 0 0.001 0.001 0.102 0 0 0 0.058 0 0 0.003 0.185 0 0.002 0.001 0.059 0 0.001 0.001 0.092 0.001 0.002 0.002 0.001 0.031 0.004 0.002 0.034 0 0 0.001 0.058;
0.199 0.001 0.002 0.164 0 0 0.002 0.054 0.002 0.002 0.001 0.072 0.001 0 0.001 0.172 0.002 0 0.001 0.08 0 0.003 0 0.065 0 0.003 0.003 0.001 0.028 0.003 0.003 0.063 0 0.001 0.001 0.07;0.199 0.001 0.002 0.001 0.072 0.001 0 0.003 0.001 0.028 0.164 0 0 0.002 0.001 0.172 0.002 0 0.003 0.003 0.063 0 0 0.003 0 0.065 0.054 0.002 0.002 0.001 0.08 0 0.003 0.001 0.001 0.07;0.199 0.001 0.003 0.164 0.001 0.003 0 0.054 0.001 0.001 0.001 0.072 0.001 0 0 0.172 0.003 0.003 0.002 0.08 0.001 0.003 0.002 0.065 0 0 0.002 0.001 0.028 0 0.002 0.063 0 0.002 0 0.07;
0.242 0.001 0.001 0.199 0.001 0.004 0 0.045 0.001 0.003 0.001 0.077 0.001 0.003 0 0.192 0 0.001 0 0.103 0 0.002 0 0.033 0 0.004 0.001 0.002 0.01 0.001 0 0.033 0 0.001 0 0.038;0.242 0.001 0.001 0.001 0.077 0.001 0.003 0.001 0.002 0.01 0.199 0.001 0.004 0 0 0.192 0 0.001 0.001 0 0.033 0 0 0.004 0 0.033 0.045 0.001 0.003 0 0.103 0 0.002 0.001 0 0.038;0.242 0.001 0.001 0.199 0 0.001 0 0.045 0 0.001 0.001 0.077 0.002 0.003 0.001 0.192 0 0.004 0.001 0.103 0 0.002 0 0.033 0 0.001 0.001 0.001 0.01 0.004 0 0.033 0 0.003 0 0.038;
0.195 0.001 0 0.126 0.002 0 0.001 0.1 0.004 0.001 0.005 0.047 0.001 0 0.001 0.176 0.001 0.002 0.001 0.054 0.002 0.001 0 0.085 0 0.001 0.001 0.001 0.05 0.001 0.002 0.055 0.001 0.002 0.001 0.079;0.195 0.001 0 0.005 0.047 0.001 0 0.001 0.001 0.05 0.126 0.002 0 0.001 0.001 0.176 0.001 0.002 0.001 0.002 0.055 0.001 0 0.001 0 0.085 0.1 0.004 0.001 0.001 0.054 0.002 0.001 0.002 0.001 0.079;0.195 0.005 0.001 0.126 0.001 0.001 0 0.1 0.001 0.002 0.001 0.047 0.001 0 0.002 0.176 0.002 0.001 0.004 0.054 0.001 0.001 0.001 0.085 0.001 0.002 0 0.001 0.05 0 0.001 0.055 0 0.001 0.002 0.079;
0.218 0.002 0.002 0.19 0.001 0.003 0.001 0.062 0.001 0.001 0.001 0.041 0 0.001 0 0.079 0 0.001 0 0.038 0 0.001 0 0.018 0 0.002 0.001 0 0.036 0.003 0.003 0.14 0.001 0 0.002 0.151;0.218 0.002 0.002 0.001 0.041 0 0.001 0.001 0 0.036 0.19 0.001 0.003 0.001 0 0.079 0 0.001 0.003 0.003 0.14 0.001 0 0.002 0 0.018 0.062 0.001 0.001 0 0.038 0 0.001 0 0.002 0.151;0.218 0.001 0.001 0.19 0 0.003 0 0.062 0 0 0.002 0.041 0 0.001 0.001 0.079 0.003 0.002 0.001 0.038 0.002 0.001 0.001 0.018 0.001 0.001 0.002 0 0.036 0.003 0 0.14 0 0.001 0 0.151;
