0.689 0.007 0.003 0.025 0.007 0 0.003 0.098 0.001 0 0 0.001 0 0 0 0.072 0 0.001 0 0.003 0 0 0 0.012 0 0 0.006 0 0.006 0 0 0.003 0 0.001 0 0.062;0.689 0.007 0.003 0 0.001 0 0 0.006 0 0.006 0.025 0.007 0 0.003 0 0.072 0 0.001 0 0 0.003 0 0 0 0 0.012 0.098 0.001 0 0 0.003 0 0 0.001 0 0.062;0.689 0 0.006 0.025 0 0 0 0.098 0 0.001 0.007 0.001 0 0 0.007 0.072 0 0 0.001 0.003 0 0 0.003 0.012 0 0.001 0.003 0 0.006 0 0 0.003 0 0 0 0.062;
0.696 0.003 0.003 0.011 0.003 0 0.001 0.101 0.002 0.002 0 0 0 0 0 0.022 0 0 0 0.001 0.001 0 0 0.007 0 0 0.003 0 0.024 0 0.001 0.002 0 0.001 0 0.116;0.696 0.003 0.003 0 0 0 0 0.003 0 0.024 0.011 0.003 0 0.001 0 0.022 0 0 0 0.001 0.002 0 0 0 0 0.007 0.101 0.002 0.002 0 0.001 0.001 0 0.001 0 0.116;0.696 0 0.003 0.011 0 0 0 0.101 0 0.001 0.003 0 0 0 0.003 0.022 0.001 0 0.002 0.001 0 0 0.001 0.007 0 0 0.003 0 0.024 0 0 0.002 0 0.002 0.001 0.116;
0.671 0.007 0.001 0.13 0.003 0.001 0 0.016 0 0 0.005 0.009 0 0 0.001 0.095 0.001 0 0 0.014 0.001 0 0 0 0 0.001 0.002 0 0 0 0.001 0.01 0 0 0 0.031;0.671 0.007 0.001 0.005 0.009 0 0 0.002 0 0 0.13 0.003 0.001 0 0.001 0.095 0.001 0 0 0.001 0.01 0 0 0.001 0 0 0.016 0 0 0 0.014 0.001 0 0 0 0.031;0.671 0.005 0.002 0.13 0.001 0 0 0.016 0 0 0.007 0.009 0 0 0.003 0.095 0.001 0.001 0 0.014 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0.01 0 0 0.001 0.031;
0.692 0.003 0.008 0.135 0.006 0.002 0 0.001 0.001 0.006 0.003 0.003 0 0 0 0.032 0.001 0 0 0.003 0.001 0 0 0 0 0 0.004 0 0.002 0.001 0 0.02 0 0 0.001 0.075;0.692 0.003 0.008 0.003 0.003 0 0 0.004 0 0.002 0.135 0.006 0.002 0 0 0.032 0.001 0 0.001 0 0.02 0 0 0 0 0 0.001 0.001 0.006 0 0.003 0.001 0 0 0.001 0.075;0.692 0.003 0.004 0.135 0 0.001 0 0.001 0 0 0.003 0.003 0 0 0.006 0.032 0 0 0.001 0.003 0.001 0 0 0 0 0 0.008 0 0.002 0.002 0.001 0.02 0 0.006 0.001 0.075;
0.652 0.008 0.002 0.045 0.003 0 0 0.097 0.001 0 0.004 0 0 0 0 0.003 0 0 0.001 0.001 0 0 0 0 0 0 0.003 0 0.012 0.001 0.005 0.011 0 0 0.002 0.149;0.652 0.008 0.002 0.004 0 0 0 0.003 0 0.012 0.045 0.003 0 0 0 0.003 0 0 0.001 0.005 0.011 0 0 0 0 0 0.097 0.001 0 0.001 0.001 0 0 0 0.002 0.149;0.652 0.004 0.003 0.045 0 0.001 0 0.097 0.001 0 0.008 0 0 0 0.003 0.003 0.005 0 0.001 0.001 0.002 0 0 0 0 0 0.002 0 0.012 0 0 0.011 0 0 0 0.149;
0.687 0 0.008 0.094 0.004 0.002 0 0.053 0 0.001 0.004 0.002 0 0 0 0.026 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0 0.006 0 0 0.01 0 0.003 0 0.097;0.687 0 0.008 0.004 0.002 0 0 0.001 0 0.006 0.094 0.004 0.002 0 0 0.026 0 0 0 0 0.01 0 0.001 0.001 0 0 0.053 0 0.001 0 0 0 0 0.003 0 0.097;0.687 0.004 0.001 0.094 0 0 0.001 0.053 0 0.003 0 0.002 0 0 0.004 0.026 0 0.001 0 0 0 0 0 0 0 0 0.008 0 0.006 0.002 0 0.01 0 0.001 0 0.097;
0.694 0.008 0 0.088 0.003 0 0.001 0.052 0.001 0.007 0 0 0 0 0 0.012 0 0 0 0.003 0 0 0 0.002 0 0 0.004 0.001 0.009 0.002 0 0.02 0 0 0 0.093;0.694 0.008 0 0 0 0 0 0.004 0.001 0.009 0.088 0.003 0 0.001 0 0.012 0 0 0.002 0 0.02 0 0 0 0 0.002 0.052 0.001 0.007 0 0.003 0 0 0 0 0.093;0.694 0 0.004 0.088 0 0.002 0 0.052 0 0 0.008 0 0.001 0 0.003 0.012 0 0 0.001 0.003 0 0 0.001 0.002 0 0 0 0 0.009 0 0 0.02 0 0.007 0 0.093;
0.672 0.008 0.001 0.062 0.001 0 0 0.08 0.002 0.005 0.005 0.004 0 0 0 0.063 0 0 0 0.004 0 0.001 0 0.006 0 0 0.004 0 0.011 0 0.001 0.008 0 0 0 0.062;0.672 0.008 0.001 0.005 0.004 0 0 0.004 0 0.011 0.062 0.001 0 0 0 0.063 0 0 0 0.001 0.008 0 0 0 0 0.006 0.08 0.002 0.005 0 0.004 0 0.001 0 0 0.062;0.672 0.005 0.004 0.062 0 0 0 0.08 0 0 0.008 0.004 0 0 0.001 0.063 0.001 0 0.002 0.004 0 0.001 0 0.006 0 0 0.001 0 0.011 0 0 0.008 0 0.005 0 0.062;
0.702 0.006 0.001 0.06 0.005 0.003 0 0.053 0 0.003 0 0.001 0 0.001 0 0.063 0.001 0 0 0.006 0 0 0 0.007 0 0 0.004 0 0.003 0 0.001 0.012 0 0.001 0 0.067;0.702 0.006 0.001 0 0.001 0 0.001 0.004 0 0.003 0.06 0.005 0.003 0 0 0.063 0.001 0 0 0.001 0.012 0 0 0 0 0.007 0.053 0 0.003 0 0.006 0 0 0.001 0 0.067;0.702 0 0.004 0.06 0 0 0 0.053 0 0.001 0.006 0.001 0 0.001 0.005 0.063 0.001 0 0 0.006 0 0 0 0.007 0 0 0.001 0 0.003 0.003 0.001 0.012 0 0.003 0 0.067;
0.687 0 0.006 0.007 0 0 0.002 0.114 0 0.003 0.005 0 0 0 0 0.061 0 0.001 0.001 0.001 0.001 0 0 0.012 0 0 0.009 0 0.02 0 0.002 0 0 0.003 0 0.065;0.687 0 0.006 0.005 0 0 0 0.009 0 0.02 0.007 0 0 0.002 0 0.061 0 0.001 0 0.002 0 0 0 0 0 0.012 0.114 0 0.003 0.001 0.001 0.001 0 0.003 0 0.065;0.687 0.005 0.009 0.007 0 0 0 0.114 0.001 0.003 0 0 0 0 0 0.061 0.002 0 0 0.001 0 0 0.002 0.012 0 0.001 0.006 0 0.02 0 0 0 0 0.003 0.001 0.065;
0.677 0.005 0.001 0.095 0.002 0.002 0 0.033 0.001 0.008 0.002 0.003 0 0 0 0.038 0.001 0.001 0 0.003 0 0 0 0.002 0 0.001 0.002 0 0.008 0 0 0.015 0 0.001 0 0.099;0.677 0.005 0.001 0.002 0.003 0 0 0.002 0 0.008 0.095 0.002 0.002 0 0 0.038 0.001 0.001 0 0 0.015 0 0 0.001 0 0.002 0.033 0.001 0.008 0 0.003 0 0 0.001 0 0.099;0.677 0.002 0.002 0.095 0 0 0 0.033 0 0.001 0.005 0.003 0 0 0.002 0.038 0 0.001 0.001 0.003 0 0 0 0.002 0 0.001 0.001 0 0.008 0.002 0.001 0.015 0 0.008 0 0.099;
0.669 0 0.005 0.108 0.007 0 0 0.031 0 0.002 0.004 0 0.001 0 0.001 0.01 0 0 0 0 0.001 0 0.002 0 0.001 0 0.008 0 0.005 0 0.001 0.02 0 0.002 0.001 0.121;0.669 0 0.005 0.004 0 0.001 0 0.008 0 0.005 0.108 0.007 0 0 0.001 0.01 0 0 0 0.001 0.02 0 0.002 0 0.001 0 0.031 0 0.002 0 0 0.001 0 0.002 0.001 0.121;0.669 0.004 0.008 0.108 0.001 0 0.002 0.031 0 0.002 0 0 0 0 0.007 0.01 0.001 0 0 0 0.001 0 0 0 0 0 0.005 0.001 0.005 0 0 0.02 0.001 0.002 0.001 0.121;
0.684 0.003 0.003 0.124 0.001 0.002 0 0.004 0 0.004 0.004 0.009 0 0 0 0.124 0 0.001 0 0.009 0.001 0 0 0 0.001 0 0 0 0 0 0 0.008 0 0 0 0.018;0.684 0.003 0.003 0.004 0.009 0 0 0 0 0 0.124 0.001 0.002 0 0 0.124 0 0.001 0 0 0.008 0 0 0 0.001 0 0.004 0 0.004 0 0.009 0.001 0 0 0 0.018;0.684 0.004 0 0.124 0 0 0 0.004 0 0 0.003 0.009 0 0 0.001 0.124 0 0 0 0.009 0 0 0 0 0 0.001 0.003 0 0 0.002 0 0.008 0.001 0.004 0.001 0.018;
0.666 0.003 0.003 0.05 0.001 0.001 0.001 0.1 0 0.005 0.001 0.002 0 0 0 0.063 0 0 0 0.003 0.001 0 0 0.01 0 0.002 0.002 0 0.005 0.001 0 0.008 0 0 0 0.072;0.666 0.003 0.003 0.001 0.002 0 0 0.002 0 0.005 0.05 0.001 0.001 0.001 0 0.063 0 0 0.001 0 0.008 0 0 0.002 0 0.01 0.1 0 0.005 0 0.003 0.001 0 0 0 0.072;0.666 0.001 0.002 0.05 0 0.001 0 0.1 0 0 0.003 0.002 0 0 0.001 0.063 0 0.002 0 0.003 0 0 0.001 0.01 0 0 0.003 0 0.005 0.001 0 0.008 0 0.005 0.001 0.072;
0.663 0 0.002 0.073 0.002 0.001 0 0.067 0 0.008 0.002 0.006 0 0 0 0.027 0.001 0 0 0.002 0 0 0 0.002 0 0 0.001 0 0.01 0 0.001 0.015 0.001 0.003 0 0.113;0.663 0 0.002 0.002 0.006 0 0 0.001 0 0.01 0.073 0.002 0.001 0 0 0.027 0.001 0 0 0.001 0.015 0.001 0 0 0 0.002 0.067 0 0.008 0 0.002 0 0 0.003 0 0.113;0.663 0.002 0.001 0.073 0 0 0 0.067 0 0.003 0 0.006 0 0 0.002 0.027 0.001 0 0 0.002 0 0 0 0.002 0.001 0 0.002 0 0.01 0.001 0.001 0.015 0 0.008 0 0.113;
0.678 0.006 0 0.035 0.004 0 0 0.096 0 0.002 0.001 0.001 0 0 0 0.123 0.001 0 0 0.003 0.001 0 0 0.017 0 0.001 0.01 0.001 0.001 0 0 0 0 0.002 0.001 0.016;0.678 0.006 0 0.001 0.001 0 0 0.01 0.001 0.001 0.035 0.004 0 0 0 0.123 0.001 0 0 0 0 0 0 0.001 0 0.017 0.096 0 0.002 0 0.003 0.001 0 0.002 0.001 0.016;0.678 0.001 0.01 0.035 0 0 0 0.096 0 0.002 0.006 0.001 0.001 0 0.004 0.123 0 0.001 0 0.003 0.001 0 0 0.017 0 0 0 0 0.001 0 0.001 0 0 0.002 0.001 0.016;
0.665 0.004 0.003 0.079 0.003 0 0.002 0.064 0 0.005 0.008 0.003 0.001 0 0 0.113 0.002 0 0 0.012 0 0 0 0.007 0 0 0 0 0 0.001 0.001 0.001 0 0 0.001 0.025;0.665 0.004 0.003 0.008 0.003 0.001 0 0 0 0 0.079 0.003 0 0.002 0 0.113 0.002 0 0.001 0.001 0.001 0 0 0 0 0.007 0.064 0 0.005 0 0.012 0 0 0 0.001 0.025;0.665 0.008 0 0.079 0 0.001 0 0.064 0 0 0.004 0.003 0 0 0.003 0.113 0.001 0 0 0.012 0.001 0 0.002 0.007 0 0 0.003 0.001 0 0 0.002 0.001 0 0.005 0 0.025;
0.679 0.008 0.004 0.056 0.004 0 0.001 0.076 0 0.002 0.003 0 0.001 0 0 0.028 0 0 0 0.003 0.001 0 0 0.002 0 0 0.005 0 0.015 0 0.002 0.007 0 0.001 0.001 0.101;0.679 0.008 0.004 0.003 0 0.001 0 0.005 0 0.015 0.056 0.004 0 0.001 0 0.028 0 0 0 0.002 0.007 0 0 0 0 0.002 0.076 0 0.002 0 0.003 0.001 0 0.001 0.001 0.101;0.679 0.003 0.005 0.056 0 0 0 0.076 0 0.001 0.008 0 0 0 0.004 0.028 0.002 0 0 0.003 0.001 0 0.001 0.002 0 0 0.004 0.001 0.015 0 0 0.007 0 0.002 0.001 0.101;
0.662 0.006 0.001 0.111 0.002 0 0 0.052 0 0.006 0 0.001 0 0 0 0.027 0 0 0 0.004 0 0 0 0 0 0.001 0.009 0 0.008 0.001 0 0.013 0.001 0.001 0.002 0.092;0.662 0.006 0.001 0 0.001 0 0 0.009 0 0.008 0.111 0.002 0 0 0 0.027 0 0 0.001 0 0.013 0.001 0 0.001 0 0 0.052 0 0.006 0 0.004 0 0 0.001 0.002 0.092;0.662 0 0.009 0.111 0 0.001 0 0.052 0 0.001 0.006 0.001 0 0 0.002 0.027 0 0.001 0 0.004 0.002 0 0 0 0.001 0 0.001 0 0.008 0 0 0.013 0 0.006 0 0.092;
0.643 0 0.009 0.135 0.005 0.004 0 0.009 0 0.004 0.001 0.015 0 0 0 0.116 0 0.001 0 0.006 0.002 0.001 0 0.003 0 0.001 0.004 0 0 0.001 0 0.006 0 0.001 0 0.033;0.643 0 0.009 0.001 0.015 0 0 0.004 0 0 0.135 0.005 0.004 0 0 0.116 0 0.001 0.001 0 0.006 0 0 0.001 0 0.003 0.009 0 0.004 0 0.006 0.002 0.001 0.001 0 0.033;0.643 0.001 0.004 0.135 0 0.001 0 0.009 0 0.001 0 0.015 0 0 0.005 0.116 0 0.001 0 0.006 0 0.001 0 0.003 0 0.001 0.009 0 0 0.004 0 0.006 0 0.004 0.002 0.033;
0.69 0 0.007 0.103 0.002 0.001 0.001 0.022 0.001 0.002 0.004 0.005 0 0 0 0.028 0 0 0 0 0.001 0 0 0.001 0 0 0.002 0 0.003 0.003 0 0.014 0 0.001 0 0.109;0.69 0 0.007 0.004 0.005 0 0 0.002 0 0.003 0.103 0.002 0.001 0.001 0 0.028 0 0 0.003 0 0.014 0 0 0 0 0.001 0.022 0.001 0.002 0 0 0.001 0 0.001 0 0.109;0.69 0.004 0.002 0.103 0 0.003 0 0.022 0 0.001 0 0.005 0 0 0.002 0.028 0 0 0.001 0 0 0 0.001 0.001 0 0 0.007 0 0.003 0.001 0 0.014 0 0.002 0.001 0.109;
0.678 0.003 0.005 0.107 0.007 0.001 0.001 0.034 0 0.001 0.003 0.007 0 0 0 0.119 0 0.001 0 0.009 0.001 0 0 0.007 0.001 0 0.001 0 0 0 0.001 0.001 0 0.001 0 0.011;0.678 0.003 0.005 0.003 0.007 0 0 0.001 0 0 0.107 0.007 0.001 0.001 0 0.119 0 0.001 0 0.001 0.001 0 0 0 0.001 0.007 0.034 0 0.001 0 0.009 0.001 0 0.001 0 0.011;0.678 0.003 0.001 0.107 0 0 0 0.034 0 0.001 0.003 0.007 0 0 0.007 0.119 0.001 0 0 0.009 0 0 0.001 0.007 0 0.001 0.005 0 0 0.001 0 0.001 0.001 0.001 0.001 0.011;
0.666 0.009 0 0.067 0.002 0.002 0.003 0.081 0 0.006 0.003 0.001 0 0 0 0.039 0 0 0.001 0.001 0 0 0.001 0.001 0 0.002 0.003 0 0.007 0 0 0.015 0 0 0.001 0.089;0.666 0.009 0 0.003 0.001 0 0 0.003 0 0.007 0.067 0.002 0.002 0.003 0 0.039 0 0 0 0 0.015 0 0.001 0.002 0 0.001 0.081 0 0.006 0.001 0.001 0 0 0 0.001 0.089;0.666 0.003 0.003 0.067 0 0 0.001 0.081 0.001 0 0.009 0.001 0 0 0.002 0.039 0 0.002 0 0.001 0.001 0 0.003 0.001 0 0 0 0 0.007 0.002 0 0.015 0 0.006 0 0.089;
0.668 0.001 0.004 0.048 0.003 0 0 0.087 0 0.002 0.005 0.008 0 0 0 0.121 0 0.001 0.001 0.004 0.001 0 0 0.014 0 0.001 0 0 0.004 0 0.001 0.002 0 0 0 0.024;0.668 0.001 0.004 0.005 0.008 0 0 0 0 0.004 0.048 0.003 0 0 0 0.121 0 0.001 0 0.001 0.002 0 0 0.001 0 0.014 0.087 0 0.002 0.001 0.004 0.001 0 0 0 0.024;0.668 0.005 0 0.048 0 0 0 0.087 0.001 0 0.001 0.008 0 0 0.003 0.121 0.001 0.001 0 0.004 0 0 0 0.014 0 0.001 0.004 0 0.004 0 0 0.002 0 0.002 0.001 0.024;
0.695 0.002 0.006 0.009 0.003 0 0.001 0.111 0 0.002 0.001 0 0 0 0.001 0.122 0 0 0.001 0 0 0 0 0.028 0 0.002 0.004 0 0.001 0 0 0 0 0 0 0.011;0.695 0.002 0.006 0.001 0 0 0 0.004 0 0.001 0.009 0.003 0 0.001 0.001 0.122 0 0 0 0 0 0 0 0.002 0 0.028 0.111 0 0.002 0.001 0 0 0 0 0 0.011;0.695 0.001 0.004 0.009 0.001 0 0 0.111 0.001 0 0.002 0 0 0 0.003 0.122 0 0.002 0 0 0 0 0.001 0.028 0 0 0.006 0 0.001 0 0 0 0 0.002 0 0.011;
0.674 0.002 0.002 0.127 0.002 0.001 0.001 0.019 0 0.005 0.004 0.003 0 0 0 0.032 0 0 0 0.002 0 0 0.001 0.001 0 0.001 0.001 0 0.004 0.002 0 0.022 0 0.001 0 0.093;0.674 0.002 0.002 0.004 0.003 0 0 0.001 0 0.004 0.127 0.002 0.001 0.001 0 0.032 0 0 0.002 0 0.022 0 0.001 0.001 0 0.001 0.019 0 0.005 0 0.002 0 0 0.001 0 0.093;0.674 0.004 0.001 0.127 0 0.002 0.001 0.019 0 0.001 0.002 0.003 0 0 0.002 0.032 0 0.001 0 0.002 0 0 0.001 0.001 0 0 0.002 0 0.004 0.001 0 0.022 0 0.005 0 0.093;
0.687 0.003 0.002 0.049 0.003 0 0 0.082 0.002 0.003 0.003 0.003 0 0 0 0.13 0 0.001 0.003 0.004 0.001 0 0 0.015 0.001 0.003 0.002 0 0 0.001 0 0 0 0.002 0 0;0.687 0.003 0.002 0.003 0.003 0 0 0.002 0 0 0.049 0.003 0 0 0 0.13 0 0.001 0.001 0 0 0 0 0.003 0.001 0.015 0.082 0.002 0.003 0.003 0.004 0.001 0 0.002 0 0;0.687 0.003 0.002 0.049 0 0.001 0 0.082 0.003 0.002 0.003 0.003 0 0 0.003 0.13 0 0.003 0.002 0.004 0 0 0 0.015 0 0.001 0.002 0 0 0 0 0 0.001 0.003 0.001 0;
