0.406 0.001 0.001 0.214 0.003 0.004 0.002 0 0.003 0.003 0 0.063 0 0 0 0.168 0 0.001 0 0.046 0 0.002 0 0 0 0.002 0.002 0 0 0.003 0 0.023 0 0 0 0.053;0.406 0.001 0.001 0 0.063 0 0 0.002 0 0 0.214 0.003 0.004 0.002 0 0.168 0 0.001 0.003 0 0.023 0 0 0.002 0 0 0 0.003 0.003 0 0.046 0 0.002 0 0 0.053;0.406 0 0.002 0.214 0 0.003 0 0 0 0 0.001 0.063 0 0 0.003 0.168 0 0.002 0.003 0.046 0 0.002 0.002 0 0 0.001 0.001 0 0 0.004 0 0.023 0 0.003 0 0.053;
0.397 0.001 0.005 0.102 0.001 0 0 0.134 0 0.002 0.001 0.021 0 0 0 0.152 0 0.003 0 0.023 0 0 0 0.057 0 0.002 0.003 0 0.024 0.001 0.001 0.016 0 0 0 0.054;0.397 0.001 0.005 0.001 0.021 0 0 0.003 0 0.024 0.102 0.001 0 0 0 0.152 0 0.003 0.001 0.001 0.016 0 0 0.002 0 0.057 0.134 0 0.002 0 0.023 0 0 0 0 0.054;0.397 0.001 0.003 0.102 0 0.001 0 0.134 0 0 0.001 0.021 0 0 0.001 0.152 0.001 0.002 0 0.023 0 0 0 0.057 0 0.003 0.005 0 0.024 0 0 0.016 0 0.002 0 0.054;
0.43 0.001 0.005 0.215 0.003 0.002 0 0 0.001 0.003 0 0.042 0 0 0.002 0.168 0 0.001 0 0.044 0.001 0.001 0 0.002 0.001 0.005 0 0.001 0 0.002 0 0.025 0 0 0 0.045;0.43 0.001 0.005 0 0.042 0 0 0 0.001 0 0.215 0.003 0.002 0 0.002 0.168 0 0.001 0.002 0 0.025 0 0 0.005 0.001 0.002 0 0.001 0.003 0 0.044 0.001 0.001 0 0 0.045;0.43 0 0 0.215 0.002 0.002 0 0 0 0 0.001 0.042 0.001 0 0.003 0.168 0 0.005 0.001 0.044 0 0.001 0 0.002 0 0.001 0.005 0 0 0.002 0 0.025 0.001 0.003 0.001 0.045;
0.373 0.002 0.003 0.085 0.004 0.001 0.002 0.149 0.003 0.001 0.004 0.024 0 0 0.001 0.226 0.001 0.003 0.003 0.016 0 0 0 0.072 0.002 0.001 0.001 0.001 0.005 0 0.001 0.005 0.001 0.002 0 0.008;0.373 0.002 0.003 0.004 0.024 0 0 0.001 0.001 0.005 0.085 0.004 0.001 0.002 0.001 0.226 0.001 0.003 0 0.001 0.005 0.001 0 0.001 0.002 0.072 0.149 0.003 0.001 0.003 0.016 0 0 0.002 0 0.008;0.373 0.004 0.001 0.085 0.001 0 0 0.149 0.003 0.002 0.002 0.024 0.001 0 0.004 0.226 0.001 0.001 0.003 0.016 0 0 0.002 0.072 0.001 0.003 0.003 0 0.005 0.001 0.001 0.005 0.002 0.001 0 0.008;
0.404 0.003 0.002 0.197 0.002 0 0.001 0.033 0.001 0.001 0.004 0.043 0 0 0 0.196 0 0.001 0.002 0.05 0.001 0.001 0.003 0.017 0 0.006 0.003 0 0 0.001 0 0.008 0 0 0 0.02;0.404 0.003 0.002 0.004 0.043 0 0 0.003 0 0 0.197 0.002 0 0.001 0 0.196 0 0.001 0.001 0 0.008 0 0.003 0.006 0 0.017 0.033 0.001 0.001 0.002 0.05 0.001 0.001 0 0 0.02;0.404 0.004 0.003 0.197 0 0.001 0.003 0.033 0.002 0 0.003 0.043 0 0 0.002 0.196 0 0.006 0.001 0.05 0 0.001 0.001 0.017 0 0.001 0.002 0 0 0 0 0.008 0 0.001 0.001 0.02;
0.376 0 0.003 0.177 0.004 0.004 0 0.041 0 0.003 0.004 0.041 0 0.001 0 0.199 0.001 0.004 0.001 0.044 0 0 0 0.019 0 0.001 0.003 0 0.006 0.001 0.001 0.019 0 0.001 0.001 0.045;0.376 0 0.003 0.004 0.041 0 0.001 0.003 0 0.006 0.177 0.004 0.004 0 0 0.199 0.001 0.004 0.001 0.001 0.019 0 0 0.001 0 0.019 0.041 0 0.003 0.001 0.044 0 0 0.001 0.001 0.045;0.376 0.004 0.003 0.177 0 0.001 0 0.041 0.001 0.001 0 0.041 0 0.001 0.004 0.199 0.001 0.001 0 0.044 0.001 0 0 0.019 0 0.004 0.003 0 0.006 0.004 0.001 0.019 0 0.003 0 0.045;
0.417 0.003 0.002 0.016 0.006 0 0.003 0.177 0.001 0.004 0.002 0.005 0 0 0 0.202 0 0.004 0.002 0.005 0 0 0 0.077 0 0.002 0.005 0.001 0.025 0 0 0.004 0.001 0 0 0.036;0.417 0.003 0.002 0.002 0.005 0 0 0.005 0.001 0.025 0.016 0.006 0 0.003 0 0.202 0 0.004 0 0 0.004 0.001 0 0.002 0 0.077 0.177 0.001 0.004 0.002 0.005 0 0 0 0 0.036;0.417 0.002 0.005 0.016 0 0 0 0.177 0.002 0 0.003 0.005 0.001 0 0.006 0.202 0 0.002 0.001 0.005 0 0 0.003 0.077 0.001 0.004 0.002 0 0.025 0 0 0.004 0 0.004 0 0.036;
0.427 0 0.003 0.123 0.002 0.004 0.003 0.096 0 0.002 0.003 0.033 0 0 0 0.199 0.001 0.003 0.001 0.028 0.001 0.001 0 0.042 0 0.003 0.002 0 0.004 0 0.002 0.003 0 0 0 0.014;0.427 0 0.003 0.003 0.033 0 0 0.002 0 0.004 0.123 0.002 0.004 0.003 0 0.199 0.001 0.003 0 0.002 0.003 0 0 0.003 0 0.042 0.096 0 0.002 0.001 0.028 0.001 0.001 0 0 0.014;0.427 0.003 0.002 0.123 0 0 0 0.096 0.001 0 0 0.033 0 0 0.002 0.199 0.002 0.003 0 0.028 0 0.001 0.003 0.042 0 0.003 0.003 0 0.004 0.004 0.001 0.003 0 0.002 0.001 0.014;
0.402 0.003 0.002 0.049 0.001 0 0 0.173 0.001 0.004 0 0.009 0 0 0 0.162 0.002 0.002 0 0.009 0.001 0 0 0.072 0 0.002 0.001 0 0.028 0 0 0.008 0.001 0.003 0 0.065;0.402 0.003 0.002 0 0.009 0 0 0.001 0 0.028 0.049 0.001 0 0 0 0.162 0.002 0.002 0 0 0.008 0.001 0 0.002 0 0.072 0.173 0.001 0.004 0 0.009 0.001 0 0.003 0 0.065;0.402 0 0.001 0.049 0 0 0 0.173 0 0.003 0.003 0.009 0 0 0.001 0.162 0 0.002 0.001 0.009 0 0 0 0.072 0.001 0.002 0.002 0 0.028 0 0.002 0.008 0 0.004 0.001 0.065;
0.382 0.003 0.003 0.153 0.002 0.001 0.001 0.074 0 0.003 0 0.033 0 0.001 0.002 0.171 0 0.001 0.001 0.042 0.001 0.001 0 0.036 0 0.003 0 0 0.018 0 0 0.014 0 0 0 0.054;0.382 0.003 0.003 0 0.033 0 0.001 0 0 0.018 0.153 0.002 0.001 0.001 0.002 0.171 0 0.001 0 0 0.014 0 0 0.003 0 0.036 0.074 0 0.003 0.001 0.042 0.001 0.001 0 0 0.054;0.382 0 0 0.153 0.002 0 0 0.074 0.001 0 0.003 0.033 0 0.001 0.002 0.171 0 0.003 0 0.042 0 0.001 0.001 0.036 0 0.001 0.003 0 0.018 0.001 0 0.014 0 0.003 0.001 0.054;
0.403 0.001 0.003 0.075 0.002 0.002 0.001 0.139 0 0.002 0.006 0.013 0.001 0 0 0.144 0 0.001 0.001 0.02 0.001 0 0 0.068 0 0.001 0.001 0.003 0.027 0.001 0 0.011 0 0 0.001 0.072;0.403 0.001 0.003 0.006 0.013 0.001 0 0.001 0.003 0.027 0.075 0.002 0.002 0.001 0 0.144 0 0.001 0.001 0 0.011 0 0 0.001 0 0.068 0.139 0 0.002 0.001 0.02 0.001 0 0 0.001 0.072;0.403 0.006 0.001 0.075 0 0.001 0 0.139 0.001 0 0.001 0.013 0.003 0 0.002 0.144 0 0.001 0 0.02 0.001 0 0.001 0.068 0 0.001 0.003 0.001 0.027 0.002 0 0.011 0 0.002 0.001 0.072;
0.41 0.002 0.002 0.043 0.003 0 0.001 0.184 0.002 0.003 0.003 0.005 0.002 0 0 0.127 0 0 0 0.004 0 0 0 0.035 0 0 0.002 0 0.042 0.001 0.001 0.009 0.001 0.003 0 0.115;0.41 0.002 0.002 0.003 0.005 0.002 0 0.002 0 0.042 0.043 0.003 0 0.001 0 0.127 0 0 0.001 0.001 0.009 0.001 0 0 0 0.035 0.184 0.002 0.003 0 0.004 0 0 0.003 0 0.115;0.41 0.003 0.002 0.043 0 0.001 0 0.184 0 0.003 0.002 0.005 0 0 0.003 0.127 0.001 0 0.002 0.004 0 0 0.001 0.035 0.001 0 0.002 0.002 0.042 0 0 0.009 0 0.003 0 0.115;
0.378 0.001 0.001 0.175 0.004 0.001 0 0.073 0.002 0.001 0.001 0.049 0 0.001 0.001 0.215 0.001 0.002 0 0.033 0.001 0 0.002 0.019 0 0.005 0.003 0 0.002 0.003 0 0.004 0 0.001 0 0.021;0.378 0.001 0.001 0.001 0.049 0 0.001 0.003 0 0.002 0.175 0.004 0.001 0 0.001 0.215 0.001 0.002 0.003 0 0.004 0 0.002 0.005 0 0.019 0.073 0.002 0.001 0 0.033 0.001 0 0.001 0 0.021;0.378 0.001 0.003 0.175 0.001 0.003 0.002 0.073 0 0.001 0.001 0.049 0 0.001 0.004 0.215 0 0.005 0.002 0.033 0 0 0 0.019 0 0.002 0.001 0 0.002 0.001 0.001 0.004 0 0.001 0.001 0.021;
0.397 0.001 0 0.141 0.006 0 0.003 0.085 0.001 0.001 0.001 0.031 0 0 0.001 0.184 0.002 0 0.002 0.041 0.001 0 0.002 0.04 0.001 0.002 0.002 0 0.003 0 0.001 0.013 0 0 0.001 0.037;0.397 0.001 0 0.001 0.031 0 0 0.002 0 0.003 0.141 0.006 0 0.003 0.001 0.184 0.002 0 0 0.001 0.013 0 0.002 0.002 0.001 0.04 0.085 0.001 0.001 0.002 0.041 0.001 0 0 0.001 0.037;0.397 0.001 0.002 0.141 0.001 0 0.002 0.085 0.002 0 0.001 0.031 0 0 0.006 0.184 0.001 0.002 0.001 0.041 0.001 0 0.003 0.04 0 0 0 0 0.003 0 0.002 0.013 0.001 0.001 0.001 0.037;
0.391 0.001 0.005 0.17 0.003 0.002 0 0.081 0.003 0.004 0.003 0.025 0 0.002 0 0.179 0 0.001 0 0.026 0 0 0 0.031 0 0.003 0.005 0.001 0.007 0.001 0 0.018 0 0.002 0 0.036;0.391 0.001 0.005 0.003 0.025 0 0.002 0.005 0.001 0.007 0.17 0.003 0.002 0 0 0.179 0 0.001 0.001 0 0.018 0 0 0.003 0 0.031 0.081 0.003 0.004 0 0.026 0 0 0.002 0 0.036;0.391 0.003 0.005 0.17 0 0.001 0 0.081 0 0.002 0.001 0.025 0.001 0.002 0.003 0.179 0 0.003 0.003 0.026 0 0 0 0.031 0 0.001 0.005 0 0.007 0.002 0 0.018 0 0.004 0 0.036;
0.383 0.002 0.003 0.138 0.001 0.001 0 0.078 0.001 0.002 0.001 0.029 0 0 0.002 0.155 0 0.001 0 0.025 0.003 0.001 0.001 0.026 0 0.001 0.001 0 0.017 0 0.001 0.038 0.001 0.002 0 0.086;0.383 0.002 0.003 0.001 0.029 0 0 0.001 0 0.017 0.138 0.001 0.001 0 0.002 0.155 0 0.001 0 0.001 0.038 0.001 0.001 0.001 0 0.026 0.078 0.001 0.002 0 0.025 0.003 0.001 0.002 0 0.086;0.383 0.001 0.001 0.138 0.002 0 0.001 0.078 0 0.002 0.002 0.029 0 0 0.001 0.155 0.001 0.001 0.001 0.025 0 0.001 0 0.026 0.001 0.001 0.003 0 0.017 0.001 0 0.038 0 0.002 0.003 0.086;
0.413 0.001 0.001 0.003 0 0 0.002 0.2 0.001 0.009 0.003 0 0 0 0.002 0.098 0 0.001 0.001 0.001 0.001 0 0.001 0.051 0 0.001 0.002 0 0.078 0 0.001 0.002 0.001 0.002 0.001 0.123;0.413 0.001 0.001 0.003 0 0 0 0.002 0 0.078 0.003 0 0 0.002 0.002 0.098 0 0.001 0 0.001 0.002 0.001 0.001 0.001 0 0.051 0.2 0.001 0.009 0.001 0.001 0.001 0 0.002 0.001 0.123;0.413 0.003 0.002 0.003 0.002 0 0.001 0.2 0.001 0.002 0.001 0 0 0 0 0.098 0.001 0.001 0.001 0.001 0.001 0 0.002 0.051 0.001 0.001 0.001 0 0.078 0 0 0.002 0 0.009 0.001 0.123;
0.435 0.001 0.004 0.203 0.002 0.002 0.001 0.015 0.001 0.002 0.002 0.035 0 0.002 0.002 0.188 0 0.002 0 0.034 0.001 0 0 0.005 0.002 0.006 0.003 0 0.002 0 0 0.018 0 0 0 0.032;0.435 0.001 0.004 0.002 0.035 0 0.002 0.003 0 0.002 0.203 0.002 0.002 0.001 0.002 0.188 0 0.002 0 0 0.018 0 0 0.006 0.002 0.005 0.015 0.001 0.002 0 0.034 0.001 0 0 0 0.032;0.435 0.002 0.003 0.203 0.002 0 0 0.015 0 0 0.001 0.035 0 0.002 0.002 0.188 0 0.006 0.001 0.034 0 0 0.001 0.005 0 0.002 0.004 0 0.002 0.002 0 0.018 0.002 0.002 0.001 0.032;
0.375 0 0.007 0.121 0 0.002 0 0.107 0 0.007 0.003 0.022 0.001 0.001 0 0.145 0 0.004 0.001 0.024 0.002 0.001 0 0.042 0 0.002 0.006 0 0.02 0.004 0 0.018 0.001 0.005 0 0.079;0.375 0 0.007 0.003 0.022 0.001 0.001 0.006 0 0.02 0.121 0 0.002 0 0 0.145 0 0.004 0.004 0 0.018 0.001 0 0.002 0 0.042 0.107 0 0.007 0.001 0.024 0.002 0.001 0.005 0 0.079;0.375 0.003 0.006 0.121 0 0.004 0 0.107 0.001 0.005 0 0.022 0 0.001 0 0.145 0 0.002 0 0.024 0 0.001 0 0.042 0.001 0.004 0.007 0.001 0.02 0.002 0 0.018 0 0.007 0.002 0.079;
0.38 0.006 0.002 0.16 0.002 0.002 0.001 0.049 0 0.003 0.002 0.039 0 0 0 0.154 0.003 0.001 0 0.026 0.003 0.001 0.001 0.016 0 0 0.002 0 0.014 0.002 0 0.039 0 0 0.001 0.091;0.38 0.006 0.002 0.002 0.039 0 0 0.002 0 0.014 0.16 0.002 0.002 0.001 0 0.154 0.003 0.001 0.002 0 0.039 0 0.001 0 0 0.016 0.049 0 0.003 0 0.026 0.003 0.001 0 0.001 0.091;0.38 0.002 0.002 0.16 0 0.002 0.001 0.049 0 0 0.006 0.039 0 0 0.002 0.154 0 0 0 0.026 0.001 0.001 0.001 0.016 0 0.001 0.002 0 0.014 0.002 0.003 0.039 0 0.003 0.003 0.091;
0.4 0.002 0.003 0.157 0.001 0.002 0.001 0.084 0.002 0.004 0 0.031 0 0 0 0.184 0 0.003 0.001 0.035 0.002 0.001 0 0.037 0 0.002 0.001 0 0.005 0.002 0.002 0.006 0 0.002 0 0.03;0.4 0.002 0.003 0 0.031 0 0 0.001 0 0.005 0.157 0.001 0.002 0.001 0 0.184 0 0.003 0.002 0.002 0.006 0 0 0.002 0 0.037 0.084 0.002 0.004 0.001 0.035 0.002 0.001 0.002 0 0.03;0.4 0 0.001 0.157 0 0.002 0 0.084 0.001 0.002 0.002 0.031 0 0 0.001 0.184 0.002 0.002 0.002 0.035 0 0.001 0.001 0.037 0 0.003 0.003 0 0.005 0.002 0 0.006 0 0.004 0.002 0.03;
0.4 0.001 0.004 0.185 0.001 0.006 0 0.049 0 0.004 0 0.017 0 0.001 0 0.06 0 0 0 0.01 0.001 0 0.001 0.015 0 0 0.003 0.001 0.023 0.003 0.001 0.063 0 0.001 0 0.15;0.4 0.001 0.004 0 0.017 0 0.001 0.003 0.001 0.023 0.185 0.001 0.006 0 0 0.06 0 0 0.003 0.001 0.063 0 0.001 0 0 0.015 0.049 0 0.004 0 0.01 0.001 0 0.001 0 0.15;0.4 0 0.003 0.185 0 0.003 0.001 0.049 0 0.001 0.001 0.017 0.001 0.001 0.001 0.06 0.001 0 0 0.01 0 0 0 0.015 0 0 0.004 0 0.023 0.006 0 0.063 0 0.004 0.001 0.15;
0.408 0.003 0.002 0.227 0.001 0.004 0 0 0.001 0.007 0.001 0.047 0 0 0.001 0.217 0 0.002 0 0.057 0.001 0.004 0.001 0 0 0.004 0.003 0.001 0 0.002 0 0.002 0 0 0 0.004;0.408 0.003 0.002 0.001 0.047 0 0 0.003 0.001 0 0.227 0.001 0.004 0 0.001 0.217 0 0.002 0.002 0 0.002 0 0.001 0.004 0 0 0 0.001 0.007 0 0.057 0.001 0.004 0 0 0.004;0.408 0.001 0.003 0.227 0.001 0.002 0.001 0 0 0 0.003 0.047 0.001 0 0.001 0.217 0 0.004 0.001 0.057 0 0.004 0 0 0 0.002 0.002 0 0 0.004 0 0.002 0 0.007 0.001 0.004;
0.397 0.001 0.003 0.047 0.003 0 0.002 0.167 0.003 0.004 0.003 0.011 0 0 0 0.114 0 0.002 0.003 0.005 0.003 0 0 0.042 0 0 0.002 0.001 0.048 0.001 0.002 0.012 0 0 0 0.124;0.397 0.001 0.003 0.003 0.011 0 0 0.002 0.001 0.048 0.047 0.003 0 0.002 0 0.114 0 0.002 0.001 0.002 0.012 0 0 0 0 0.042 0.167 0.003 0.004 0.003 0.005 0.003 0 0 0 0.124;0.397 0.003 0.002 0.047 0 0.001 0 0.167 0.003 0 0.001 0.011 0.001 0 0.003 0.114 0.002 0 0.003 0.005 0 0 0.002 0.042 0 0.002 0.003 0 0.048 0 0 0.012 0 0.004 0.003 0.124;
0.37 0.002 0.002 0.228 0.004 0.003 0 0.003 0 0.002 0.003 0.04 0 0 0.001 0.122 0.002 0.001 0 0.036 0.001 0.001 0.001 0 0 0.001 0.003 0 0 0.001 0.002 0.067 0 0 0 0.104;0.37 0.002 0.002 0.003 0.04 0 0 0.003 0 0 0.228 0.004 0.003 0 0.001 0.122 0.002 0.001 0.001 0.002 0.067 0 0.001 0.001 0 0 0.003 0 0.002 0 0.036 0.001 0.001 0 0 0.104;0.37 0.003 0.003 0.228 0.001 0.001 0.001 0.003 0 0 0.002 0.04 0 0 0.004 0.122 0.002 0.001 0 0.036 0 0.001 0 0 0 0.001 0.002 0 0 0.003 0.002 0.067 0 0.002 0.001 0.104;
0.405 0 0.006 0.05 0.002 0 0.001 0.157 0 0.006 0.002 0.006 0 0 0.001 0.195 0 0.003 0.001 0.009 0 0 0 0.077 0 0.002 0.002 0 0.016 0 0.002 0.008 0 0.002 0 0.047;0.405 0 0.006 0.002 0.006 0 0 0.002 0 0.016 0.05 0.002 0 0.001 0.001 0.195 0 0.003 0 0.002 0.008 0 0 0.002 0 0.077 0.157 0 0.006 0.001 0.009 0 0 0.002 0 0.047;0.405 0.002 0.002 0.05 0.001 0 0 0.157 0.001 0.002 0 0.006 0 0 0.002 0.195 0.002 0.002 0 0.009 0 0 0.001 0.077 0 0.003 0.006 0 0.016 0 0 0.008 0 0.006 0 0.047;
0.397 0.003 0.001 0.194 0.006 0.001 0.001 0.009 0 0.002 0.003 0.042 0 0 0 0.142 0 0 0 0.039 0.002 0 0.001 0.004 0 0.001 0.001 0 0.003 0.001 0 0.048 0 0 0.002 0.097;0.397 0.003 0.001 0.003 0.042 0 0 0.001 0 0.003 0.194 0.006 0.001 0.001 0 0.142 0 0 0.001 0 0.048 0 0.001 0.001 0 0.004 0.009 0 0.002 0 0.039 0.002 0 0 0.002 0.097;0.397 0.003 0.001 0.194 0 0.001 0.001 0.009 0 0 0.003 0.042 0 0 0.006 0.142 0 0.001 0 0.039 0.002 0 0.001 0.004 0 0 0.001 0 0.003 0.001 0 0.048 0 0.002 0.002 0.097;
0.404 0.003 0.003 0.195 0.001 0.002 0.002 0.022 0 0.003 0.005 0.029 0 0.002 0.001 0.122 0 0 0 0.029 0 0 0.001 0.008 0.001 0 0.001 0 0.008 0 0.001 0.059 0 0 0.001 0.097;0.404 0.003 0.003 0.005 0.029 0 0.002 0.001 0 0.008 0.195 0.001 0.002 0.002 0.001 0.122 0 0 0 0.001 0.059 0 0.001 0 0.001 0.008 0.022 0 0.003 0 0.029 0 0 0 0.001 0.097;0.404 0.005 0.001 0.195 0.001 0 0.001 0.022 0 0 0.003 0.029 0 0.002 0.001 0.122 0.001 0 0 0.029 0.001 0 0.002 0.008 0 0 0.003 0 0.008 0.002 0 0.059 0.001 0.003 0 0.097;
