0.298 0.003 0.001 0.239 0.002 0.003 0.001 0.001 0 0.003 0.006 0.027 0 0 0 0.075 0.001 0 0.001 0.023 0.001 0 0 0 0 0.001 0.002 0 0.002 0.001 0.005 0.117 0 0.002 0.003 0.182;0.298 0.003 0.001 0.006 0.027 0 0 0.002 0 0.002 0.239 0.002 0.003 0.001 0 0.075 0.001 0 0.001 0.005 0.117 0 0 0.001 0 0 0.001 0 0.003 0.001 0.023 0.001 0 0.002 0.003 0.182;0.298 0.006 0.002 0.239 0 0.001 0 0.001 0.001 0.002 0.003 0.027 0 0 0.002 0.075 0.005 0.001 0 0.023 0.003 0 0.001 0 0 0 0.001 0 0.002 0.003 0.001 0.117 0 0.003 0.001 0.182;
0.303 0.001 0 0.077 0 0.001 0 0.171 0.002 0.001 0 0.041 0.001 0.002 0.003 0.225 0.001 0.004 0 0.026 0.001 0 0 0.131 0 0.004 0.002 0 0 0 0.001 0 0 0.002 0 0;0.303 0.001 0 0 0.041 0.001 0.002 0.002 0 0 0.077 0 0.001 0 0.003 0.225 0.001 0.004 0 0.001 0 0 0 0.004 0 0.131 0.171 0.002 0.001 0 0.026 0.001 0 0.002 0 0;0.303 0 0.002 0.077 0.003 0 0 0.171 0 0.002 0.001 0.041 0 0.002 0 0.225 0.001 0.004 0.002 0.026 0 0 0 0.131 0 0.004 0 0.001 0 0.001 0.001 0 0 0.001 0.001 0;
0.332 0.001 0.005 0.096 0 0.003 0.001 0.159 0 0.003 0.003 0 0.001 0 0.001 0.012 0 0.001 0 0.002 0.001 0 0 0.011 0 0 0.002 0 0.112 0 0 0.06 0 0.002 0 0.192;0.332 0.001 0.005 0.003 0 0.001 0 0.002 0 0.112 0.096 0 0.003 0.001 0.001 0.012 0 0.001 0 0 0.06 0 0 0 0 0.011 0.159 0 0.003 0 0.002 0.001 0 0.002 0 0.192;0.332 0.003 0.002 0.096 0.001 0 0 0.159 0 0.002 0.001 0 0 0 0 0.012 0 0 0 0.002 0 0 0.001 0.011 0 0.001 0.005 0.001 0.112 0.003 0 0.06 0 0.003 0.001 0.192;
0.287 0 0.006 0.181 0.002 0.003 0 0.061 0 0 0.005 0.068 0 0.003 0 0.182 0 0.003 0.001 0.076 0 0 0 0.069 0 0 0.002 0 0.011 0 0 0.011 0.001 0 0.003 0.025;0.287 0 0.006 0.005 0.068 0 0.003 0.002 0 0.011 0.181 0.002 0.003 0 0 0.182 0 0.003 0 0 0.011 0.001 0 0 0 0.069 0.061 0 0 0.001 0.076 0 0 0 0.003 0.025;0.287 0.005 0.002 0.181 0 0 0 0.061 0.001 0 0 0.068 0 0.003 0.002 0.182 0 0 0 0.076 0.003 0 0 0.069 0.001 0.003 0.006 0 0.011 0.003 0 0.011 0 0 0 0.025;
0.252 0.002 0 0.183 0.002 0.003 0 0.049 0.001 0.001 0.002 0.048 0 0.001 0.002 0.173 0.001 0.001 0.001 0.06 0.001 0.001 0 0.027 0 0.002 0 0 0.01 0.003 0.003 0.089 0 0 0.003 0.079;0.252 0.002 0 0.002 0.048 0 0.001 0 0 0.01 0.183 0.002 0.003 0 0.002 0.173 0.001 0.001 0.003 0.003 0.089 0 0 0.002 0 0.027 0.049 0.001 0.001 0.001 0.06 0.001 0.001 0 0.003 0.079;0.252 0.002 0 0.183 0.002 0.003 0 0.049 0.001 0 0.002 0.048 0 0.001 0.002 0.173 0.003 0.002 0.001 0.06 0.003 0.001 0 0.027 0 0.001 0 0 0.01 0.003 0.001 0.089 0 0.001 0.001 0.079;
0.286 0 0.002 0.196 0.002 0.001 0.001 0.06 0.001 0 0 0.076 0 0.001 0.001 0.213 0.002 0.001 0 0.072 0.001 0.001 0.001 0.05 0 0.001 0.003 0.001 0.005 0.004 0 0.008 0 0.001 0 0.009;0.286 0 0.002 0 0.076 0 0.001 0.003 0.001 0.005 0.196 0.002 0.001 0.001 0.001 0.213 0.002 0.001 0.004 0 0.008 0 0.001 0.001 0 0.05 0.06 0.001 0 0 0.072 0.001 0.001 0.001 0 0.009;0.286 0 0.003 0.196 0.001 0.004 0.001 0.06 0 0.001 0 0.076 0.001 0.001 0.002 0.213 0 0.001 0.001 0.072 0 0.001 0.001 0.05 0 0.001 0.002 0 0.005 0.001 0.002 0.008 0 0 0.001 0.009;
0.243 0.004 0.005 0.183 0.003 0.001 0.004 0.052 0 0.003 0.002 0.055 0 0.001 0 0.143 0 0 0 0.056 0 0.001 0 0.028 0 0.004 0.001 0 0.018 0.005 0.001 0.081 0 0.001 0.002 0.103;0.243 0.004 0.005 0.002 0.055 0 0.001 0.001 0 0.018 0.183 0.003 0.001 0.004 0 0.143 0 0 0.005 0.001 0.081 0 0 0.004 0 0.028 0.052 0 0.003 0 0.056 0 0.001 0.001 0.002 0.103;0.243 0.002 0.001 0.183 0 0.005 0 0.052 0 0.001 0.004 0.055 0 0.001 0.003 0.143 0.001 0.004 0 0.056 0.002 0.001 0.004 0.028 0 0 0.005 0 0.018 0.001 0 0.081 0 0.003 0 0.103;
0.321 0.002 0.001 0.214 0.004 0 0 0.008 0.002 0 0.004 0.054 0.001 0 0.003 0.128 0 0 0 0.051 0.004 0.001 0 0.005 0 0.001 0.002 0 0.001 0 0.004 0.081 0 0.001 0.002 0.105;0.321 0.002 0.001 0.004 0.054 0.001 0 0.002 0 0.001 0.214 0.004 0 0 0.003 0.128 0 0 0 0.004 0.081 0 0 0.001 0 0.005 0.008 0.002 0 0 0.051 0.004 0.001 0.001 0.002 0.105;0.321 0.004 0.002 0.214 0.003 0 0 0.008 0 0.001 0.002 0.054 0 0 0.004 0.128 0.004 0.001 0.002 0.051 0.002 0.001 0 0.005 0 0 0.001 0.001 0.001 0 0 0.081 0 0 0.004 0.105;
0.29 0 0.006 0.087 0.001 0.003 0 0.157 0.001 0.005 0 0.039 0 0.002 0 0.22 0 0.004 0.001 0.041 0.001 0 0 0.125 0 0.004 0.002 0 0.003 0 0 0 0 0.001 0 0.007;0.29 0 0.006 0 0.039 0 0.002 0.002 0 0.003 0.087 0.001 0.003 0 0 0.22 0 0.004 0 0 0 0 0 0.004 0 0.125 0.157 0.001 0.005 0.001 0.041 0.001 0 0.001 0 0.007;0.29 0 0.002 0.087 0 0 0 0.157 0.001 0.001 0 0.039 0 0.002 0.001 0.22 0 0.004 0.001 0.041 0 0 0 0.125 0 0.004 0.006 0 0.003 0.003 0 0 0 0.005 0.001 0.007;
0.261 0.002 0.001 0.148 0.001 0.001 0.002 0.099 0.001 0.003 0.001 0.054 0 0.001 0 0.174 0 0 0.002 0.042 0.001 0.001 0.001 0.092 0.001 0 0.001 0.002 0.016 0 0.001 0.04 0 0.001 0.001 0.049;0.261 0.002 0.001 0.001 0.054 0 0.001 0.001 0.002 0.016 0.148 0.001 0.001 0.002 0 0.174 0 0 0 0.001 0.04 0 0.001 0 0.001 0.092 0.099 0.001 0.003 0.002 0.042 0.001 0.001 0.001 0.001 0.049;0.261 0.001 0.001 0.148 0 0 0.001 0.099 0.002 0.001 0.002 0.054 0.002 0.001 0.001 0.174 0.001 0 0.001 0.042 0.001 0.001 0.002 0.092 0 0 0.001 0 0.016 0.001 0 0.04 0.001 0.003 0.001 0.049;
0.295 0.002 0.001 0.228 0.004 0.005 0 0.004 0.001 0.002 0 0.046 0 0.002 0.005 0.153 0.002 0 0 0.053 0 0 0.001 0.002 0.003 0.002 0.004 0 0.002 0.004 0 0.082 0 0 0 0.097;0.295 0.002 0.001 0 0.046 0 0.002 0.004 0 0.002 0.228 0.004 0.005 0 0.005 0.153 0.002 0 0.004 0 0.082 0 0.001 0.002 0.003 0.002 0.004 0.001 0.002 0 0.053 0 0 0 0 0.097;0.295 0 0.004 0.228 0.005 0.004 0.001 0.004 0 0 0.002 0.046 0 0.002 0.004 0.153 0 0.002 0.001 0.053 0 0 0 0.002 0 0 0.001 0 0.002 0.005 0.002 0.082 0.003 0.002 0 0.097;
0.292 0.005 0 0.068 0.002 0.002 0 0.166 0.004 0.003 0 0.016 0.002 0 0.001 0.141 0.001 0 0.001 0.008 0.001 0 0 0.066 0 0.002 0 0 0.056 0 0.002 0.023 0.001 0.002 0.003 0.132;0.292 0.005 0 0 0.016 0.002 0 0 0 0.056 0.068 0.002 0.002 0 0.001 0.141 0.001 0 0 0.002 0.023 0.001 0 0.002 0 0.066 0.166 0.004 0.003 0.001 0.008 0.001 0 0.002 0.003 0.132;0.292 0 0 0.068 0.001 0 0 0.166 0.001 0.002 0.005 0.016 0 0 0.002 0.141 0.002 0.002 0.004 0.008 0.003 0 0 0.066 0.001 0 0 0.002 0.056 0.002 0.001 0.023 0 0.003 0.001 0.132;
0.292 0.002 0.001 0.224 0.004 0.005 0 0.05 0.001 0.004 0.003 0.077 0.001 0.001 0.002 0.2 0.002 0.001 0.001 0.082 0 0 0 0.042 0 0 0 0 0 0.001 0 0.002 0 0 0 0.002;0.292 0.002 0.001 0.003 0.077 0.001 0.001 0 0 0 0.224 0.004 0.005 0 0.002 0.2 0.002 0.001 0.001 0 0.002 0 0 0 0 0.042 0.05 0.001 0.004 0.001 0.082 0 0 0 0 0.002;0.292 0.003 0 0.224 0.002 0.001 0 0.05 0.001 0 0.002 0.077 0 0.001 0.004 0.2 0 0 0.001 0.082 0 0 0 0.042 0 0.001 0.001 0.001 0 0.005 0.002 0.002 0 0.004 0 0.002;
0.276 0.003 0.005 0.128 0 0.002 0.001 0.116 0 0.001 0 0.038 0.001 0 0.001 0.201 0 0.002 0.001 0.039 0.002 0 0 0.088 0 0.006 0.004 0 0.015 0 0 0.023 0 0.002 0 0.045;0.276 0.003 0.005 0 0.038 0.001 0 0.004 0 0.015 0.128 0 0.002 0.001 0.001 0.201 0 0.002 0 0 0.023 0 0 0.006 0 0.088 0.116 0 0.001 0.001 0.039 0.002 0 0.002 0 0.045;0.276 0 0.004 0.128 0.001 0 0 0.116 0.001 0.002 0.003 0.038 0 0 0 0.201 0 0.006 0 0.039 0 0 0.001 0.088 0 0.002 0.005 0.001 0.015 0.002 0 0.023 0 0.001 0.002 0.045;
0.286 0.007 0 0.225 0.002 0.002 0.001 0.028 0.001 0 0.001 0.092 0 0 0.002 0.228 0.002 0.001 0.001 0.067 0.002 0.002 0.001 0.021 0.001 0.002 0 0 0.002 0 0 0.011 0 0 0 0.012;0.286 0.007 0 0.001 0.092 0 0 0 0 0.002 0.225 0.002 0.002 0.001 0.002 0.228 0.002 0.001 0 0 0.011 0 0.001 0.002 0.001 0.021 0.028 0.001 0 0.001 0.067 0.002 0.002 0 0 0.012;0.286 0.001 0 0.225 0.002 0 0.001 0.028 0.001 0 0.007 0.092 0 0 0.002 0.228 0 0.002 0.001 0.067 0 0.002 0.001 0.021 0 0.001 0 0 0.002 0.002 0.002 0.011 0.001 0 0.002 0.012;
0.269 0 0.004 0.174 0 0.003 0 0.094 0 0.001 0 0.027 0 0 0 0.1 0 0 0 0.037 0 0 0 0.033 0 0.006 0.006 0 0.046 0.002 0 0.07 0.001 0 0 0.127;0.269 0 0.004 0 0.027 0 0 0.006 0 0.046 0.174 0 0.003 0 0 0.1 0 0 0.002 0 0.07 0.001 0 0.006 0 0.033 0.094 0 0.001 0 0.037 0 0 0 0 0.127;0.269 0 0.006 0.174 0 0.002 0 0.094 0 0 0 0.027 0 0 0 0.1 0 0.006 0 0.037 0 0 0 0.033 0.001 0 0.004 0 0.046 0.003 0 0.07 0 0.001 0 0.127;
0.277 0 0.005 0.225 0 0.004 0 0.003 0 0.004 0 0.067 0 0.002 0 0.147 0 0.002 0 0.054 0 0.001 0 0.001 0 0.001 0.004 0 0.001 0.004 0 0.087 0 0 0 0.111;0.277 0 0.005 0 0.067 0 0.002 0.004 0 0.001 0.225 0 0.004 0 0 0.147 0 0.002 0.004 0 0.087 0 0 0.001 0 0.001 0.003 0 0.004 0 0.054 0 0.001 0 0 0.111;0.277 0 0.004 0.225 0 0.004 0 0.003 0 0 0 0.067 0 0.002 0 0.147 0 0.001 0 0.054 0 0.001 0 0.001 0 0.002 0.005 0 0.001 0.004 0 0.087 0 0.004 0 0.111;
0.276 0.003 0.001 0.192 0 0.002 0.003 0.055 0.002 0.001 0 0.074 0.001 0 0.002 0.205 0.002 0.004 0 0.069 0 0.003 0.003 0.043 0 0.003 0.002 0 0.006 0.001 0.002 0.019 0 0.001 0 0.025;0.276 0.003 0.001 0 0.074 0.001 0 0.002 0 0.006 0.192 0 0.002 0.003 0.002 0.205 0.002 0.004 0.001 0.002 0.019 0 0.003 0.003 0 0.043 0.055 0.002 0.001 0 0.069 0 0.003 0.001 0 0.025;0.276 0 0.002 0.192 0.002 0.001 0.003 0.055 0 0.001 0.003 0.074 0 0 0 0.205 0.002 0.003 0.002 0.069 0 0.003 0.003 0.043 0 0.004 0.001 0.001 0.006 0.002 0.002 0.019 0 0.001 0 0.025;
0.299 0 0.003 0.198 0.004 0.003 0.001 0.068 0 0.001 0.001 0.067 0.001 0.002 0.002 0.222 0 0.003 0.001 0.061 0 0.001 0 0.04 0 0.006 0.003 0 0.001 0.001 0 0.001 0.001 0 0 0.009;0.299 0 0.003 0.001 0.067 0.001 0.002 0.003 0 0.001 0.198 0.004 0.003 0.001 0.002 0.222 0 0.003 0.001 0 0.001 0.001 0 0.006 0 0.04 0.068 0 0.001 0.001 0.061 0 0.001 0 0 0.009;0.299 0.001 0.003 0.198 0.002 0.001 0 0.068 0.001 0 0 0.067 0 0.002 0.004 0.222 0 0.006 0 0.061 0 0.001 0.001 0.04 0.001 0.003 0.003 0.001 0.001 0.003 0 0.001 0 0.001 0 0.009;
0.292 0 0.004 0.219 0.001 0 0 0.005 0 0.002 0.002 0.084 0.001 0 0.001 0.228 0 0.002 0 0.07 0 0.002 0.001 0.003 0 0.004 0.003 0 0.001 0.002 0 0.034 0 0.001 0 0.038;0.292 0 0.004 0.002 0.084 0.001 0 0.003 0 0.001 0.219 0.001 0 0 0.001 0.228 0 0.002 0.002 0 0.034 0 0.001 0.004 0 0.003 0.005 0 0.002 0 0.07 0 0.002 0.001 0 0.038;0.292 0.002 0.003 0.219 0.001 0.002 0.001 0.005 0 0.001 0 0.084 0 0 0.001 0.228 0 0.004 0 0.07 0 0.002 0 0.003 0 0.002 0.004 0.001 0.001 0 0 0.034 0 0.002 0 0.038;
0.284 0 0.001 0.038 0.002 0 0 0.178 0 0.003 0.003 0.012 0.001 0 0 0.251 0 0.002 0.001 0.009 0.004 0 0.001 0.125 0 0.002 0.002 0 0.024 0 0.003 0.004 0 0 0 0.05;0.284 0 0.001 0.003 0.012 0.001 0 0.002 0 0.024 0.038 0.002 0 0 0 0.251 0 0.002 0 0.003 0.004 0 0.001 0.002 0 0.125 0.178 0 0.003 0.001 0.009 0.004 0 0 0 0.05;0.284 0.003 0.002 0.038 0 0 0.001 0.178 0.001 0 0 0.012 0 0 0.002 0.251 0.003 0.002 0 0.009 0 0 0 0.125 0 0.002 0.001 0.001 0.024 0 0 0.004 0 0.003 0.004 0.05;
0.238 0 0.003 0.175 0.003 0.002 0.001 0.074 0.002 0.002 0.001 0.047 0 0 0.001 0.161 0 0 0 0.06 0 0.001 0.001 0.041 0.001 0 0.004 0 0.027 0.002 0 0.062 0 0.001 0 0.09;0.238 0 0.003 0.001 0.047 0 0 0.004 0 0.027 0.175 0.003 0.002 0.001 0.001 0.161 0 0 0.002 0 0.062 0 0.001 0 0.001 0.041 0.074 0.002 0.002 0 0.06 0 0.001 0.001 0 0.09;0.238 0.001 0.004 0.175 0.001 0.002 0.001 0.074 0 0.001 0 0.047 0 0 0.003 0.161 0 0 0.002 0.06 0 0.001 0.001 0.041 0 0 0.003 0 0.027 0.002 0 0.062 0.001 0.002 0 0.09;
0.295 0.002 0 0.234 0.005 0.003 0.003 0.012 0.001 0.001 0.001 0.023 0 0.002 0 0.038 0 0 0 0.022 0 0 0 0.001 0 0 0.004 0 0.006 0 0.001 0.15 0.001 0 0.003 0.192;0.295 0.002 0 0.001 0.023 0 0.002 0.004 0 0.006 0.234 0.005 0.003 0.003 0 0.038 0 0 0 0.001 0.15 0.001 0 0 0 0.001 0.012 0.001 0.001 0 0.022 0 0 0 0.003 0.192;0.295 0.001 0.004 0.234 0 0 0 0.012 0 0 0.002 0.023 0 0.002 0.005 0.038 0.001 0 0.001 0.022 0.003 0 0.003 0.001 0.001 0 0 0 0.006 0.003 0 0.15 0 0.001 0 0.192;
0.258 0 0.003 0.199 0.004 0.006 0 0.033 0.001 0.001 0.004 0.083 0 0.001 0.001 0.198 0 0.001 0 0.071 0.001 0.001 0.001 0.021 0 0.003 0.001 0 0.005 0.002 0.001 0.041 0 0 0.003 0.056;0.258 0 0.003 0.004 0.083 0 0.001 0.001 0 0.005 0.199 0.004 0.006 0 0.001 0.198 0 0.001 0.002 0.001 0.041 0 0.001 0.003 0 0.021 0.033 0.001 0.001 0 0.071 0.001 0.001 0 0.003 0.056;0.258 0.004 0.001 0.199 0.001 0.002 0.001 0.033 0 0 0 0.083 0 0.001 0.004 0.198 0.001 0.003 0.001 0.071 0.003 0.001 0 0.021 0 0.001 0.003 0 0.005 0.006 0 0.041 0 0.001 0.001 0.056;
0.282 0 0.001 0.194 0.002 0.002 0 0.035 0 0.006 0.004 0.07 0 0 0.001 0.146 0.001 0 0 0.066 0.001 0 0 0.019 0.001 0.003 0.001 0 0.011 0.001 0.001 0.066 0 0.001 0 0.085;0.282 0 0.001 0.004 0.07 0 0 0.001 0 0.011 0.194 0.002 0.002 0 0.001 0.146 0.001 0 0.001 0.001 0.066 0 0 0.003 0.001 0.019 0.035 0 0.006 0 0.066 0.001 0 0.001 0 0.085;0.282 0.004 0.001 0.194 0.001 0.001 0 0.035 0 0.001 0 0.07 0 0 0.002 0.146 0.001 0.003 0 0.066 0 0 0 0.019 0 0 0.001 0 0.011 0.002 0.001 0.066 0.001 0.006 0.001 0.085;
0.268 0.005 0 0.218 0.004 0.001 0.001 0.043 0 0.001 0.002 0.06 0.001 0 0 0.173 0.001 0 0 0.069 0.001 0.001 0 0.028 0 0.002 0.002 0 0.008 0.002 0.001 0.038 0 0.001 0 0.069;0.268 0.005 0 0.002 0.06 0.001 0 0.002 0 0.008 0.218 0.004 0.001 0.001 0 0.173 0.001 0 0.002 0.001 0.038 0 0 0.002 0 0.028 0.043 0 0.001 0 0.069 0.001 0.001 0.001 0 0.069;0.268 0.002 0.002 0.218 0 0.002 0 0.043 0 0.001 0.005 0.06 0 0 0.004 0.173 0.001 0.002 0 0.069 0 0.001 0.001 0.028 0 0 0 0.001 0.008 0.001 0.001 0.038 0 0.001 0.001 0.069;
0.286 0 0.003 0.026 0.004 0 0.002 0.182 0 0.002 0 0.008 0.001 0 0 0.235 0 0.001 0.001 0.005 0.001 0 0 0.129 0 0.003 0.003 0 0.034 0 0.001 0.001 0.001 0.002 0 0.069;0.286 0 0.003 0 0.008 0.001 0 0.003 0 0.034 0.026 0.004 0 0.002 0 0.235 0 0.001 0 0.001 0.001 0.001 0 0.003 0 0.129 0.182 0 0.002 0.001 0.005 0.001 0 0.002 0 0.069;0.286 0 0.003 0.026 0 0 0 0.182 0.001 0.002 0 0.008 0 0 0.004 0.235 0.001 0.003 0 0.005 0 0 0.002 0.129 0.001 0.001 0.003 0.001 0.034 0 0 0.001 0 0.002 0.001 0.069;
0.259 0.003 0.003 0.172 0 0.001 0 0.064 0.001 0.004 0.002 0.039 0 0.001 0 0.121 0 0.001 0 0.048 0 0 0 0.018 0 0.003 0.003 0 0.031 0.003 0.002 0.083 0 0.001 0.001 0.136;0.259 0.003 0.003 0.002 0.039 0 0.001 0.003 0 0.031 0.172 0 0.001 0 0 0.121 0 0.001 0.003 0.002 0.083 0 0 0.003 0 0.018 0.064 0.001 0.004 0 0.048 0 0 0.001 0.001 0.136;0.259 0.002 0.003 0.172 0 0.003 0 0.064 0 0.001 0.003 0.039 0 0.001 0 0.121 0.002 0.003 0.001 0.048 0.001 0 0 0.018 0 0.001 0.003 0 0.031 0.001 0 0.083 0 0.004 0 0.136;
