0.261 0.004 0.001 0.209 0.001 0.005 0.001 0.038 0.002 0.002 0.003 0.067 0 0.004 0.002 0.203 0 0.001 0 0.07 0 0.001 0.001 0.02 0 0.003 0.003 0.001 0.003 0.002 0 0.044 0.001 0.003 0.002 0.042;0.261 0.004 0.001 0.003 0.067 0 0.004 0.003 0.001 0.003 0.209 0.001 0.005 0.001 0.002 0.203 0 0.001 0.002 0 0.044 0.001 0.001 0.003 0 0.02 0.038 0.002 0.002 0 0.07 0 0.001 0.003 0.002 0.042;0.261 0.003 0.003 0.209 0.002 0.002 0.001 0.038 0 0.003 0.004 0.067 0.001 0.004 0.001 0.203 0 0.003 0.002 0.07 0.002 0.001 0.001 0.02 0.001 0.001 0.001 0 0.003 0.005 0 0.044 0 0.002 0 0.042;
0.304 0.001 0.001 0.206 0.003 0.007 0.001 0.002 0 0.002 0.002 0.081 0 0.002 0.001 0.208 0.001 0.002 0 0.095 0 0.001 0 0.001 0 0.002 0.001 0.001 0 0.002 0.001 0.037 0 0 0.002 0.033;0.304 0.001 0.001 0.002 0.081 0 0.002 0.001 0.001 0 0.206 0.003 0.007 0.001 0.001 0.208 0.001 0.002 0.002 0.001 0.037 0 0 0.002 0 0.001 0.002 0 0.002 0 0.095 0 0.001 0 0.002 0.033;0.304 0.002 0.001 0.206 0.001 0.002 0 0.002 0 0 0.001 0.081 0.001 0.002 0.003 0.208 0.001 0.002 0 0.095 0.002 0.001 0.001 0.001 0 0.002 0.001 0 0 0.007 0.001 0.037 0 0.002 0 0.033;
0.266 0.004 0.001 0.166 0.001 0.002 0.002 0.092 0.002 0.002 0.003 0.073 0.002 0.001 0 0.213 0.001 0.002 0 0.065 0.001 0.001 0.001 0.079 0.001 0.002 0 0 0.001 0.001 0.001 0.004 0.001 0 0 0.009;0.266 0.004 0.001 0.003 0.073 0.002 0.001 0 0 0.001 0.166 0.001 0.002 0.002 0 0.213 0.001 0.002 0.001 0.001 0.004 0.001 0.001 0.002 0.001 0.079 0.092 0.002 0.002 0 0.065 0.001 0.001 0 0 0.009;0.266 0.003 0 0.166 0 0.001 0.001 0.092 0 0 0.004 0.073 0 0.001 0.001 0.213 0.001 0.002 0.002 0.065 0 0.001 0.002 0.079 0.001 0.002 0.001 0.002 0.001 0.002 0.001 0.004 0.001 0.002 0.001 0.009;
0.26 0 0.002 0.209 0.001 0.008 0 0.027 0 0.002 0.001 0.083 0 0.002 0.001 0.148 0 0.002 0.001 0.064 0.001 0.001 0 0.016 0 0.004 0.002 0 0.006 0.003 0.002 0.056 0 0 0 0.098;0.26 0 0.002 0.001 0.083 0 0.002 0.002 0 0.006 0.209 0.001 0.008 0 0.001 0.148 0 0.002 0.003 0.002 0.056 0 0 0.004 0 0.016 0.027 0 0.002 0.001 0.064 0.001 0.001 0 0 0.098;0.26 0.001 0.002 0.209 0.001 0.003 0 0.027 0.001 0 0 0.083 0 0.002 0.001 0.148 0.002 0.004 0 0.064 0 0.001 0 0.016 0 0.002 0.002 0 0.006 0.008 0 0.056 0 0.002 0.001 0.098;
0.254 0.001 0.002 0.205 0.003 0.002 0 0.007 0.003 0.002 0.004 0.069 0 0.001 0.001 0.21 0 0 0 0.069 0 0.001 0 0.002 0 0.002 0.004 0.001 0.002 0.004 0 0.063 0 0.001 0 0.087;0.254 0.001 0.002 0.004 0.069 0 0.001 0.004 0.001 0.002 0.205 0.003 0.002 0 0.001 0.21 0 0 0.004 0 0.063 0 0 0.002 0 0.002 0.007 0.003 0.002 0 0.069 0 0.001 0.001 0 0.087;0.254 0.004 0.004 0.205 0.001 0.004 0 0.007 0 0.001 0.001 0.069 0.001 0.001 0.003 0.21 0 0.002 0.003 0.069 0 0.001 0 0.002 0 0 0.002 0 0.002 0.002 0 0.063 0 0.002 0 0.087;
0.255 0.001 0.001 0.168 0.001 0.002 0 0.112 0 0.005 0 0.064 0 0.002 0.001 0.178 0 0 0 0.066 0 0.001 0 0.096 0 0.002 0.004 0 0.005 0.001 0.003 0.01 0 0.003 0 0.019;0.255 0.001 0.001 0 0.064 0 0.002 0.004 0 0.005 0.168 0.001 0.002 0 0.001 0.178 0 0 0.001 0.003 0.01 0 0 0.002 0 0.096 0.112 0 0.005 0 0.066 0 0.001 0.003 0 0.019;0.255 0 0.004 0.168 0.001 0.001 0 0.112 0 0.003 0.001 0.064 0 0.002 0.001 0.178 0.003 0.002 0 0.066 0 0.001 0 0.096 0 0 0.001 0 0.005 0.002 0 0.01 0 0.005 0 0.019;
0.275 0.004 0.001 0.115 0.006 0.001 0.002 0.135 0.002 0.001 0.005 0.039 0 0 0.002 0.233 0 0.002 0.002 0.046 0.001 0 0 0.115 0 0 0 0 0.003 0 0.001 0.001 0 0 0.001 0.007;0.275 0.004 0.001 0.005 0.039 0 0 0 0 0.003 0.115 0.006 0.001 0.002 0.002 0.233 0 0.002 0 0.001 0.001 0 0 0 0 0.115 0.135 0.002 0.001 0.002 0.046 0.001 0 0 0.001 0.007;0.275 0.005 0 0.115 0.002 0 0 0.135 0.002 0 0.004 0.039 0 0 0.006 0.233 0.001 0 0.002 0.046 0.001 0 0.002 0.115 0 0.002 0.001 0 0.003 0.001 0 0.001 0 0.001 0.001 0.007;
0.251 0.002 0.002 0.166 0.003 0.001 0.002 0.086 0.002 0.002 0.005 0.072 0.001 0.001 0.001 0.173 0.002 0 0.001 0.063 0 0 0.002 0.049 0.001 0 0 0 0.017 0 0.002 0.035 0.004 0.002 0.001 0.051;0.251 0.002 0.002 0.005 0.072 0.001 0.001 0 0 0.017 0.166 0.003 0.001 0.002 0.001 0.173 0.002 0 0 0.002 0.035 0.004 0.002 0 0.001 0.049 0.086 0.002 0.002 0.001 0.063 0 0 0.002 0.001 0.051;0.251 0.005 0 0.166 0.001 0 0.002 0.086 0.001 0.002 0.002 0.072 0 0.001 0.003 0.173 0.002 0 0.002 0.063 0.001 0 0.002 0.049 0.004 0 0.002 0.001 0.017 0.001 0.002 0.035 0.001 0.002 0 0.051;
0.28 0.001 0.001 0.209 0.001 0.007 0.001 0.005 0 0.002 0 0.062 0 0.001 0 0.15 0 0.003 0 0.043 0.001 0.002 0.002 0.005 0 0.005 0.002 0.001 0.006 0.003 0.002 0.078 0 0.001 0 0.126;0.28 0.001 0.001 0 0.062 0 0.001 0.002 0.001 0.006 0.209 0.001 0.007 0.001 0 0.15 0 0.003 0.003 0.002 0.078 0 0.002 0.005 0 0.005 0.005 0 0.002 0 0.043 0.001 0.002 0.001 0 0.126;0.28 0 0.002 0.209 0 0.003 0.002 0.005 0 0.001 0.001 0.062 0.001 0.001 0.001 0.15 0.002 0.005 0 0.043 0 0.002 0.001 0.005 0 0.003 0.001 0 0.006 0.007 0 0.078 0 0.002 0.001 0.126;
0.249 0 0.002 0.187 0.005 0.003 0.001 0.073 0 0.003 0.002 0.029 0.001 0 0 0.104 0.001 0.002 0 0.04 0.002 0 0.002 0.032 0.002 0 0.001 0.001 0.027 0.001 0.001 0.091 0.001 0.003 0 0.134;0.249 0 0.002 0.002 0.029 0.001 0 0.001 0.001 0.027 0.187 0.005 0.003 0.001 0 0.104 0.001 0.002 0.001 0.001 0.091 0.001 0.002 0 0.002 0.032 0.073 0 0.003 0 0.04 0.002 0 0.003 0 0.134;0.249 0.002 0.001 0.187 0 0.001 0.002 0.073 0 0.003 0 0.029 0.001 0 0.005 0.104 0.001 0 0 0.04 0 0 0.001 0.032 0.001 0.002 0.002 0.001 0.027 0.003 0.001 0.091 0.002 0.003 0.002 0.134;
0.298 0.001 0.001 0.077 0.003 0.003 0 0.126 0.001 0 0.001 0.034 0.001 0.001 0 0.197 0 0.001 0 0.037 0 0.002 0.001 0.124 0.001 0.004 0.001 0 0.021 0 0 0.017 0 0.001 0 0.046;0.298 0.001 0.001 0.001 0.034 0.001 0.001 0.001 0 0.021 0.077 0.003 0.003 0 0 0.197 0 0.001 0 0 0.017 0 0.001 0.004 0.001 0.124 0.126 0.001 0 0 0.037 0 0.002 0.001 0 0.046;0.298 0.001 0.001 0.077 0 0 0.001 0.126 0 0.001 0.001 0.034 0 0.001 0.003 0.197 0 0.004 0.001 0.037 0 0.002 0 0.124 0 0.001 0.001 0.001 0.021 0.003 0 0.017 0.001 0 0 0.046;
0.275 0 0.003 0.209 0.004 0.004 0 0.002 0.002 0 0.002 0.073 0 0.003 0 0.182 0.001 0.001 0 0.066 0.002 0 0 0.001 0 0.004 0.001 0 0 0.001 0.001 0.075 0 0 0.001 0.087;0.275 0 0.003 0.002 0.073 0 0.003 0.001 0 0 0.209 0.004 0.004 0 0 0.182 0.001 0.001 0.001 0.001 0.075 0 0 0.004 0 0.001 0.002 0.002 0 0 0.066 0.002 0 0 0.001 0.087;0.275 0.002 0.001 0.209 0 0.001 0 0.002 0 0 0 0.073 0 0.003 0.004 0.182 0.001 0.004 0.002 0.066 0.001 0 0 0.001 0 0.001 0.003 0 0 0.004 0.001 0.075 0 0 0.002 0.087;
0.239 0.002 0 0.153 0.001 0.003 0.001 0.134 0.003 0.005 0 0.063 0 0.001 0 0.204 0.003 0.003 0 0.043 0 0.003 0 0.1 0.001 0.004 0.004 0.001 0.009 0.001 0 0.006 0 0.001 0.001 0.011;0.239 0.002 0 0 0.063 0 0.001 0.004 0.001 0.009 0.153 0.001 0.003 0.001 0 0.204 0.003 0.003 0.001 0 0.006 0 0 0.004 0.001 0.1 0.134 0.003 0.005 0 0.043 0 0.003 0.001 0.001 0.011;0.239 0 0.004 0.153 0 0.001 0 0.134 0 0.001 0.002 0.063 0.001 0.001 0.001 0.204 0 0.004 0.003 0.043 0.001 0.003 0.001 0.1 0 0.003 0 0 0.009 0.003 0.003 0.006 0.001 0.005 0 0.011;
0.24 0.003 0 0.053 0.004 0 0.003 0.181 0.004 0 0.002 0.027 0 0 0.001 0.19 0.003 0.003 0 0.025 0.002 0.001 0.001 0.115 0 0.002 0.002 0 0.037 0 0.001 0.02 0 0.002 0 0.078;0.24 0.003 0 0.002 0.027 0 0 0.002 0 0.037 0.053 0.004 0 0.003 0.001 0.19 0.003 0.003 0 0.001 0.02 0 0.001 0.002 0 0.115 0.181 0.004 0 0 0.025 0.002 0.001 0.002 0 0.078;0.24 0.002 0.002 0.053 0.001 0 0.001 0.181 0 0.002 0.003 0.027 0 0 0.004 0.19 0.001 0.002 0.004 0.025 0 0.001 0.003 0.115 0 0.003 0 0 0.037 0 0.003 0.02 0 0 0.002 0.078;
0.297 0.002 0.005 0.016 0.001 0 0 0.179 0.002 0.004 0.001 0.011 0 0 0.001 0.246 0 0.004 0 0.013 0 0 0 0.161 0 0.004 0.004 0 0.018 0 0 0.002 0 0.001 0 0.028;0.297 0.002 0.005 0.001 0.011 0 0 0.004 0 0.018 0.016 0.001 0 0 0.001 0.246 0 0.004 0 0 0.002 0 0 0.004 0 0.161 0.179 0.002 0.004 0 0.013 0 0 0.001 0 0.028;0.297 0.001 0.004 0.016 0.001 0 0 0.179 0 0.001 0.002 0.011 0 0 0.001 0.246 0 0.004 0.002 0.013 0 0 0 0.161 0 0.004 0.005 0 0.018 0 0 0.002 0 0.004 0 0.028;
0.284 0.007 0 0.232 0.007 0.002 0.002 0.002 0 0.002 0.001 0.083 0.001 0.001 0.001 0.204 0.001 0 0 0.091 0.002 0 0.001 0.008 0.001 0.001 0.001 0.001 0 0.001 0.001 0.032 0 0 0 0.03;0.284 0.007 0 0.001 0.083 0.001 0.001 0.001 0.001 0 0.232 0.007 0.002 0.002 0.001 0.204 0.001 0 0.001 0.001 0.032 0 0.001 0.001 0.001 0.008 0.002 0 0.002 0 0.091 0.002 0 0 0 0.03;0.284 0.001 0.001 0.232 0.001 0.001 0.001 0.002 0 0 0.007 0.083 0.001 0.001 0.007 0.204 0.001 0.001 0 0.091 0 0 0.002 0.008 0 0 0 0.001 0 0.002 0.001 0.032 0.001 0.002 0.002 0.03;
0.251 0.002 0.001 0.22 0.002 0.005 0 0.027 0.001 0.005 0.001 0.074 0 0.001 0.002 0.209 0 0 0 0.081 0.001 0 0.001 0.017 0 0.002 0.002 0 0.006 0.001 0.001 0.038 0 0.001 0.001 0.047;0.251 0.002 0.001 0.001 0.074 0 0.001 0.002 0 0.006 0.22 0.002 0.005 0 0.002 0.209 0 0 0.001 0.001 0.038 0 0.001 0.002 0 0.017 0.027 0.001 0.005 0 0.081 0.001 0 0.001 0.001 0.047;0.251 0.001 0.002 0.22 0.002 0.001 0.001 0.027 0 0.001 0.002 0.074 0 0.001 0.002 0.209 0.001 0.002 0.001 0.081 0.001 0 0 0.017 0 0 0.001 0 0.006 0.005 0 0.038 0 0.005 0.001 0.047;
0.276 0 0.007 0.184 0.003 0.003 0 0.084 0 0.001 0 0.015 0 0 0.001 0.048 0.001 0 0.001 0.021 0.002 0 0.001 0.013 0 0.001 0.003 0 0.05 0.003 0.001 0.123 0.001 0.001 0.001 0.155;0.276 0 0.007 0 0.015 0 0 0.003 0 0.05 0.184 0.003 0.003 0 0.001 0.048 0.001 0 0.003 0.001 0.123 0.001 0.001 0.001 0 0.013 0.084 0 0.001 0.001 0.021 0.002 0 0.001 0.001 0.155;0.276 0 0.003 0.184 0.001 0.003 0.001 0.084 0.001 0.001 0 0.015 0 0 0.003 0.048 0.001 0.001 0 0.021 0.001 0 0 0.013 0.001 0 0.007 0 0.05 0.003 0.001 0.123 0 0.001 0.002 0.155;
0.315 0.001 0.006 0.028 0 0.001 0 0.173 0.001 0.01 0.001 0.002 0.001 0 0 0.06 0 0 0 0.003 0 0 0 0.036 0 0.001 0.003 0.001 0.104 0.002 0 0.031 0 0.004 0.002 0.214;0.315 0.001 0.006 0.001 0.002 0.001 0 0.003 0.001 0.104 0.028 0 0.001 0 0 0.06 0 0 0.002 0 0.031 0 0 0.001 0 0.036 0.173 0.001 0.01 0 0.003 0 0 0.004 0.002 0.214;0.315 0.001 0.003 0.028 0 0.002 0 0.173 0 0.004 0.001 0.002 0.001 0 0 0.06 0 0.001 0.001 0.003 0.002 0 0 0.036 0 0 0.006 0.001 0.104 0.001 0 0.031 0 0.01 0 0.214;
0.279 0 0.003 0.239 0.003 0.003 0 0.014 0 0.003 0 0.021 0.001 0 0 0.043 0 0 0.001 0.017 0 0 0.001 0.004 0 0 0.005 0.002 0.011 0.005 0 0.158 0 0 0.002 0.185;0.279 0 0.003 0 0.021 0.001 0 0.005 0.002 0.011 0.239 0.003 0.003 0 0 0.043 0 0 0.005 0 0.158 0 0.001 0 0 0.004 0.014 0 0.003 0.001 0.017 0 0 0 0.002 0.185;0.279 0 0.005 0.239 0 0.005 0.001 0.014 0.001 0 0 0.021 0.002 0 0.003 0.043 0 0 0 0.017 0.002 0 0 0.004 0 0 0.003 0.001 0.011 0.003 0 0.158 0 0.003 0 0.185;
0.271 0 0.002 0.192 0.003 0.003 0.002 0.041 0.002 0.002 0.001 0.054 0 0.001 0.001 0.149 0.001 0.002 0 0.06 0 0 0.002 0.016 0.001 0.001 0 0.001 0.023 0.001 0 0.066 0.001 0.001 0 0.1;0.271 0 0.002 0.001 0.054 0 0.001 0 0.001 0.023 0.192 0.003 0.003 0.002 0.001 0.149 0.001 0.002 0.001 0 0.066 0.001 0.002 0.001 0.001 0.016 0.041 0.002 0.002 0 0.06 0 0 0.001 0 0.1;0.271 0.001 0 0.192 0.001 0.001 0.002 0.041 0 0.001 0 0.054 0.001 0.001 0.003 0.149 0 0.001 0.002 0.06 0 0 0.002 0.016 0.001 0.002 0.002 0 0.023 0.003 0.001 0.066 0.001 0.002 0 0.1;
0.239 0.003 0 0.212 0.005 0.003 0.001 0.03 0.001 0.004 0 0.058 0 0.001 0.002 0.189 0 0.003 0 0.07 0.001 0 0 0.018 0 0.002 0.003 0 0.006 0.003 0 0.051 0 0 0 0.095;0.239 0.003 0 0 0.058 0 0.001 0.003 0 0.006 0.212 0.005 0.003 0.001 0.002 0.189 0 0.003 0.003 0 0.051 0 0 0.002 0 0.018 0.03 0.001 0.004 0 0.07 0.001 0 0 0 0.095;0.239 0 0.003 0.212 0.002 0.003 0 0.03 0 0 0.003 0.058 0 0.001 0.005 0.189 0 0.002 0.001 0.07 0 0 0.001 0.018 0 0.003 0 0 0.006 0.003 0 0.051 0 0.004 0.001 0.095;
0.291 0.006 0 0.217 0.009 0 0.004 0.032 0.004 0 0.003 0.092 0 0.001 0.001 0.202 0.003 0 0.002 0.086 0.002 0.001 0.002 0.029 0.001 0.001 0 0 0.001 0 0.002 0.004 0 0 0.001 0.003;0.291 0.006 0 0.003 0.092 0 0.001 0 0 0.001 0.217 0.009 0 0.004 0.001 0.202 0.003 0 0 0.002 0.004 0 0.002 0.001 0.001 0.029 0.032 0.004 0 0.002 0.086 0.002 0.001 0 0.001 0.003;0.291 0.003 0 0.217 0.001 0 0.002 0.032 0.002 0 0.006 0.092 0 0.001 0.009 0.202 0.002 0.001 0.004 0.086 0.001 0.001 0.004 0.029 0 0 0 0 0.001 0 0.003 0.004 0.001 0 0.002 0.003;
0.249 0.002 0.004 0.188 0.002 0.004 0 0.08 0 0.001 0.002 0.065 0.001 0.001 0 0.209 0 0.003 0 0.072 0 0 0 0.07 0 0.003 0.005 0 0.007 0.002 0 0.013 0 0 0 0.017;0.249 0.002 0.004 0.002 0.065 0.001 0.001 0.005 0 0.007 0.188 0.002 0.004 0 0 0.209 0 0.003 0.002 0 0.013 0 0 0.003 0 0.07 0.08 0 0.001 0 0.072 0 0 0 0 0.017;0.249 0.002 0.005 0.188 0 0.002 0 0.08 0 0 0.002 0.065 0 0.001 0.002 0.209 0 0.003 0 0.072 0 0 0 0.07 0 0.003 0.004 0.001 0.007 0.004 0 0.013 0 0.001 0 0.017;
0.3 0.001 0.003 0.229 0.001 0.004 0 0.02 0 0.002 0.004 0.022 0 0 0.001 0.044 0.001 0.001 0 0.024 0.002 0 0 0 0.001 0 0.001 0 0.014 0.001 0.002 0.145 0 0.002 0.001 0.174;0.3 0.001 0.003 0.004 0.022 0 0 0.001 0 0.014 0.229 0.001 0.004 0 0.001 0.044 0.001 0.001 0.001 0.002 0.145 0 0 0 0.001 0 0.02 0 0.002 0 0.024 0.002 0 0.002 0.001 0.174;0.3 0.004 0.001 0.229 0.001 0.001 0 0.02 0 0.002 0.001 0.022 0 0 0.001 0.044 0.002 0 0 0.024 0.001 0 0 0 0 0.001 0.003 0 0.014 0.004 0.001 0.145 0.001 0.002 0.002 0.174;
0.274 0 0.003 0.187 0.004 0.002 0.001 0.026 0 0.003 0 0.082 0 0.001 0 0.23 0 0.002 0 0.108 0 0 0 0.024 0 0.002 0.002 0 0.002 0.003 0 0.02 0 0 0 0.024;0.274 0 0.003 0 0.082 0 0.001 0.002 0 0.002 0.187 0.004 0.002 0.001 0 0.23 0 0.002 0.003 0 0.02 0 0 0.002 0 0.024 0.026 0 0.003 0 0.108 0 0 0 0 0.024;0.274 0 0.002 0.187 0 0.003 0 0.026 0 0 0 0.082 0 0.001 0.004 0.23 0 0.002 0 0.108 0 0 0.001 0.024 0 0.002 0.003 0 0.002 0.002 0 0.02 0 0.003 0 0.024;
0.29 0.003 0.003 0.042 0.004 0 0.002 0.146 0.001 0.002 0.003 0.022 0 0 0 0.198 0 0.004 0.001 0.014 0.001 0.002 0.004 0.129 0 0.004 0.001 0 0.043 0 0 0.015 0 0.001 0 0.065;0.29 0.003 0.003 0.003 0.022 0 0 0.001 0 0.043 0.042 0.004 0 0.002 0 0.198 0 0.004 0 0 0.015 0 0.004 0.004 0 0.129 0.146 0.001 0.002 0.001 0.014 0.001 0.002 0.001 0 0.065;0.29 0.003 0.001 0.042 0 0 0.004 0.146 0.001 0.001 0.003 0.022 0 0 0.004 0.198 0 0.004 0.001 0.014 0 0.002 0.002 0.129 0 0.004 0.003 0 0.043 0 0 0.015 0 0.002 0.001 0.065;
