0.439 0.001 0.004 0.218 0.003 0.002 0.001 0.005 0 0.002 0.002 0.046 0 0.001 0 0.196 0 0 0 0.039 0 0 0 0.002 0 0.003 0.003 0 0.001 0.002 0 0.009 0 0 0 0.021;0.439 0.001 0.004 0.002 0.046 0 0.001 0.003 0 0.001 0.218 0.003 0.002 0.001 0 0.196 0 0 0.002 0 0.009 0 0 0.003 0 0.002 0.005 0 0.002 0 0.039 0 0 0 0 0.021;0.439 0.002 0.003 0.218 0 0.002 0 0.005 0 0 0.001 0.046 0 0.001 0.003 0.196 0 0.003 0 0.039 0 0 0.001 0.002 0 0 0.004 0 0.001 0.002 0 0.009 0 0.002 0 0.021;
0.461 0.004 0.005 0.103 0.001 0.004 0 0.11 0 0.003 0.002 0.024 0 0.001 0 0.147 0.001 0.002 0.001 0.02 0 0 0 0.034 0 0.001 0.003 0 0.017 0.002 0.001 0.005 0 0.003 0 0.045;0.461 0.004 0.005 0.002 0.024 0 0.001 0.003 0 0.017 0.103 0.001 0.004 0 0 0.147 0.001 0.002 0.002 0.001 0.005 0 0 0.001 0 0.034 0.11 0 0.003 0.001 0.02 0 0 0.003 0 0.045;0.461 0.002 0.003 0.103 0 0.002 0 0.11 0.001 0.003 0.004 0.024 0 0.001 0.001 0.147 0.001 0.001 0 0.02 0 0 0 0.034 0 0.002 0.005 0 0.017 0.004 0.001 0.005 0 0.003 0 0.045;
0.454 0.007 0.002 0.052 0.003 0.001 0.003 0.134 0.002 0.002 0.005 0.003 0.001 0 0 0.159 0.001 0 0.001 0.009 0 0 0 0.04 0 0.002 0.004 0 0.024 0 0 0.008 0 0.004 0.001 0.078;0.454 0.007 0.002 0.005 0.003 0.001 0 0.004 0 0.024 0.052 0.003 0.001 0.003 0 0.159 0.001 0 0 0 0.008 0 0 0.002 0 0.04 0.134 0.002 0.002 0.001 0.009 0 0 0.004 0.001 0.078;0.454 0.005 0.004 0.052 0 0 0 0.134 0.001 0.004 0.007 0.003 0 0 0.003 0.159 0 0.002 0.002 0.009 0.001 0 0.003 0.04 0 0 0.002 0.001 0.024 0.001 0.001 0.008 0 0.002 0 0.078;
0.416 0.003 0.001 0.096 0.004 0 0.002 0.132 0.001 0.004 0.001 0.024 0 0 0 0.164 0.002 0.003 0.003 0.016 0 0.002 0 0.042 0.001 0 0.002 0 0.013 0.001 0 0.013 0 0.003 0 0.051;0.416 0.003 0.001 0.001 0.024 0 0 0.002 0 0.013 0.096 0.004 0 0.002 0 0.164 0.002 0.003 0.001 0 0.013 0 0 0 0.001 0.042 0.132 0.001 0.004 0.003 0.016 0 0.002 0.003 0 0.051;0.416 0.001 0.002 0.096 0 0.001 0 0.132 0.003 0.003 0.003 0.024 0 0 0.004 0.164 0 0 0.001 0.016 0 0.002 0.002 0.042 0 0.003 0.001 0 0.013 0 0.002 0.013 0.001 0.004 0 0.051;
0.443 0.004 0.003 0.122 0 0.006 0 0.077 0 0.005 0.001 0.04 0 0.001 0.002 0.162 0 0.001 0.001 0.026 0 0 0 0.029 0 0.001 0.001 0 0.007 0.004 0.001 0.02 0 0.001 0 0.042;0.443 0.004 0.003 0.001 0.04 0 0.001 0.001 0 0.007 0.122 0 0.006 0 0.002 0.162 0 0.001 0.004 0.001 0.02 0 0 0.001 0 0.029 0.077 0 0.005 0.001 0.026 0 0 0.001 0 0.042;0.443 0.001 0.001 0.122 0.002 0.004 0 0.077 0.001 0.001 0.004 0.04 0 0.001 0 0.162 0.001 0.001 0 0.026 0 0 0 0.029 0 0.001 0.003 0 0.007 0.006 0 0.02 0 0.005 0 0.042;
0.448 0.001 0.001 0.174 0.003 0 0.002 0.047 0.001 0.001 0.001 0.031 0.001 0.001 0 0.148 0 0 0 0.029 0.001 0.001 0 0.017 0 0.002 0.003 0 0.004 0.001 0 0.027 0 0 0.001 0.054;0.448 0.001 0.001 0.001 0.031 0.001 0.001 0.003 0 0.004 0.174 0.003 0 0.002 0 0.148 0 0 0.001 0 0.027 0 0 0.002 0 0.017 0.047 0.001 0.001 0 0.029 0.001 0.001 0 0.001 0.054;0.448 0.001 0.003 0.174 0 0.001 0 0.047 0 0 0.001 0.031 0 0.001 0.003 0.148 0 0.002 0.001 0.029 0.001 0.001 0.002 0.017 0 0 0.001 0.001 0.004 0 0 0.027 0 0.001 0.001 0.054;
0.44 0.004 0.001 0.208 0.009 0 0.003 0.006 0 0.001 0.003 0.009 0 0 0.001 0.059 0.003 0 0 0.021 0.002 0 0 0 0 0 0.001 0 0.001 0 0 0.087 0.001 0 0 0.14;0.44 0.004 0.001 0.003 0.009 0 0 0.001 0 0.001 0.208 0.009 0 0.003 0.001 0.059 0.003 0 0 0 0.087 0.001 0 0 0 0 0.006 0 0.001 0 0.021 0.002 0 0 0 0.14;0.44 0.003 0.001 0.208 0.001 0 0 0.006 0 0 0.004 0.009 0 0 0.009 0.059 0 0 0 0.021 0 0 0.003 0 0.001 0 0.001 0 0.001 0 0.003 0.087 0 0.001 0.002 0.14;
0.441 0.004 0.002 0.057 0.004 0.001 0 0.145 0.001 0.004 0.003 0.003 0 0 0 0.086 0.001 0 0 0.007 0 0 0 0.035 0 0.001 0.003 0 0.041 0.001 0.001 0.021 0 0.001 0.001 0.136;0.441 0.004 0.002 0.003 0.003 0 0 0.003 0 0.041 0.057 0.004 0.001 0 0 0.086 0.001 0 0.001 0.001 0.021 0 0 0.001 0 0.035 0.145 0.001 0.004 0 0.007 0 0 0.001 0.001 0.136;0.441 0.003 0.003 0.057 0 0.001 0 0.145 0 0.001 0.004 0.003 0 0 0.004 0.086 0.001 0.001 0.001 0.007 0.001 0 0 0.035 0 0 0.002 0 0.041 0.001 0.001 0.021 0 0.004 0 0.136;
0.434 0.003 0.003 0.104 0.002 0 0.001 0.129 0.002 0.001 0.003 0.007 0 0 0 0.053 0 0.001 0.002 0.007 0.003 0 0 0.021 0 0 0.001 0 0.039 0 0.001 0.025 0 0 0.001 0.157;0.434 0.003 0.003 0.003 0.007 0 0 0.001 0 0.039 0.104 0.002 0 0.001 0 0.053 0 0.001 0 0.001 0.025 0 0 0 0 0.021 0.129 0.002 0.001 0.002 0.007 0.003 0 0 0.001 0.157;0.434 0.003 0.001 0.104 0 0 0 0.129 0.002 0 0.003 0.007 0 0 0.002 0.053 0.001 0 0.002 0.007 0.001 0 0.001 0.021 0 0.001 0.003 0 0.039 0 0 0.025 0 0.001 0.003 0.157;
0.466 0.007 0 0.042 0.001 0 0.001 0.163 0.001 0 0.007 0.001 0 0 0 0.007 0 0 0.003 0.001 0 0 0 0.001 0 0 0.002 0.002 0.066 0 0.003 0.013 0 0.004 0.001 0.208;0.466 0.007 0 0.007 0.001 0 0 0.002 0.002 0.066 0.042 0.001 0 0.001 0 0.007 0 0 0 0.003 0.013 0 0 0 0 0.001 0.163 0.001 0 0.003 0.001 0 0 0.004 0.001 0.208;0.466 0.007 0.002 0.042 0 0 0 0.163 0.003 0.004 0.007 0.001 0.002 0 0.001 0.007 0.003 0 0.001 0.001 0.001 0 0.001 0.001 0 0 0 0 0.066 0 0 0.013 0 0 0 0.208;
0.48 0.003 0.004 0.02 0.005 0.001 0.002 0.151 0 0.003 0.005 0.006 0.001 0 0.003 0.201 0 0 0.004 0.002 0.002 0 0 0.057 0 0.001 0 0 0.014 0 0.001 0.003 0 0 0 0.031;0.48 0.003 0.004 0.005 0.006 0.001 0 0 0 0.014 0.02 0.005 0.001 0.002 0.003 0.201 0 0 0 0.001 0.003 0 0 0.001 0 0.057 0.151 0 0.003 0.004 0.002 0.002 0 0 0 0.031;0.48 0.005 0 0.02 0.003 0 0 0.151 0.004 0 0.003 0.006 0 0 0.005 0.201 0.001 0.001 0 0.002 0 0 0.002 0.057 0 0 0.004 0.001 0.014 0.001 0 0.003 0 0.003 0.002 0.031;
0.428 0.003 0.006 0.123 0.001 0.004 0 0.075 0 0.002 0 0.031 0 0 0 0.148 0 0.002 0 0.023 0 0 0 0.029 0.001 0 0.008 0 0.01 0.003 0 0.03 0 0 0 0.073;0.428 0.003 0.006 0 0.031 0 0 0.008 0 0.01 0.123 0.001 0.004 0 0 0.148 0 0.002 0.003 0 0.03 0 0 0 0.001 0.029 0.075 0 0.002 0 0.023 0 0 0 0 0.073;0.428 0 0.008 0.123 0 0.003 0 0.075 0 0 0.003 0.031 0 0 0.001 0.148 0 0 0 0.023 0 0 0 0.029 0 0.002 0.006 0 0.01 0.004 0 0.03 0.001 0.002 0 0.073;
0.43 0.001 0 0.09 0.004 0 0.001 0.144 0.002 0.002 0 0.009 0 0.001 0.001 0.072 0 0 0 0.009 0 0 0 0.014 0 0.001 0.002 0.001 0.04 0 0.004 0.029 0.001 0 0.001 0.141;0.43 0.001 0 0 0.009 0 0.001 0.002 0.001 0.04 0.09 0.004 0 0.001 0.001 0.072 0 0 0 0.004 0.029 0.001 0 0.001 0 0.014 0.144 0.002 0.002 0 0.009 0 0 0 0.001 0.141;0.43 0 0.002 0.09 0.001 0 0 0.144 0 0 0.001 0.009 0.001 0.001 0.004 0.072 0.004 0.001 0.002 0.009 0.001 0 0.001 0.014 0.001 0 0 0 0.04 0 0 0.029 0 0.002 0 0.141;
0.424 0.002 0.005 0.125 0.001 0.005 0.001 0.096 0 0.004 0.002 0.03 0 0.001 0.001 0.15 0 0.002 0 0.02 0 0.001 0.001 0.027 0 0.003 0.002 0 0.011 0 0 0.021 0.001 0.001 0.001 0.062;0.424 0.002 0.005 0.002 0.03 0 0.001 0.002 0 0.011 0.125 0.001 0.005 0.001 0.001 0.15 0 0.002 0 0 0.021 0.001 0.001 0.003 0 0.027 0.096 0 0.004 0 0.02 0 0.001 0.001 0.001 0.062;0.424 0.002 0.002 0.125 0.001 0 0.001 0.096 0 0.001 0.002 0.03 0 0.001 0.001 0.15 0 0.003 0 0.02 0.001 0.001 0.001 0.027 0.001 0.002 0.005 0 0.011 0.005 0 0.021 0 0.004 0 0.062;
0.46 0.004 0.001 0.066 0.001 0.001 0 0.128 0.002 0.005 0.006 0.011 0 0 0.001 0.192 0.002 0.003 0.003 0.016 0.001 0.001 0.001 0.072 0 0.003 0 0 0.003 0.001 0 0.002 0 0.002 0 0.012;0.46 0.004 0.001 0.006 0.011 0 0 0 0 0.003 0.066 0.001 0.001 0 0.001 0.192 0.002 0.003 0.001 0 0.002 0 0.001 0.003 0 0.072 0.128 0.002 0.005 0.003 0.016 0.001 0.001 0.002 0 0.012;0.46 0.006 0 0.066 0.001 0.001 0.001 0.128 0.003 0.002 0.004 0.011 0 0 0.001 0.192 0 0.003 0.002 0.016 0 0.001 0 0.072 0 0.003 0.001 0 0.003 0.001 0.002 0.002 0 0.005 0.001 0.012;
0.452 0.002 0.003 0.102 0.001 0.001 0.002 0.104 0 0.003 0.001 0.012 0 0 0.002 0.152 0 0.001 0 0.017 0.001 0 0 0.037 0 0.003 0.001 0.002 0.019 0.001 0 0.02 0 0.001 0 0.06;0.452 0.002 0.003 0.001 0.012 0 0 0.001 0.002 0.019 0.102 0.001 0.001 0.002 0.002 0.152 0 0.001 0.001 0 0.02 0 0 0.003 0 0.037 0.104 0 0.003 0 0.017 0.001 0 0.001 0 0.06;0.452 0.001 0.001 0.102 0.002 0.001 0 0.104 0 0.001 0.002 0.012 0.002 0 0.001 0.152 0 0.003 0 0.017 0 0 0.002 0.037 0 0.001 0.003 0 0.019 0.001 0 0.02 0 0.003 0.001 0.06;
0.444 0.002 0.004 0.155 0.001 0.003 0 0.043 0.001 0.003 0.004 0.025 0 0 0.001 0.123 0 0 0 0.027 0.002 0.002 0.002 0.011 0 0.002 0 0 0.009 0 0 0.041 0 0 0.001 0.094;0.444 0.002 0.004 0.004 0.025 0 0 0 0 0.009 0.155 0.001 0.003 0 0.001 0.123 0 0 0 0 0.041 0 0.002 0.002 0 0.011 0.043 0.001 0.003 0 0.027 0.002 0.002 0 0.001 0.094;0.444 0.004 0 0.155 0.001 0 0.002 0.043 0 0 0.002 0.025 0 0 0.001 0.123 0 0.002 0.001 0.027 0.001 0.002 0 0.011 0 0 0.004 0 0.009 0.003 0 0.041 0 0.003 0.002 0.094;
0.448 0.004 0.001 0.022 0.002 0 0.001 0.175 0 0.005 0.006 0.005 0 0 0.001 0.16 0.002 0.001 0.001 0.006 0 0 0 0.079 0 0.004 0 0 0.021 0 0.001 0.004 0 0 0 0.051;0.448 0.004 0.001 0.006 0.005 0 0 0 0 0.021 0.022 0.002 0 0.001 0.001 0.16 0.002 0.001 0 0.001 0.004 0 0 0.004 0 0.079 0.175 0 0.005 0.001 0.006 0 0 0 0 0.051;0.448 0.006 0 0.022 0.001 0 0 0.175 0.001 0 0.004 0.005 0 0 0.002 0.16 0.001 0.004 0 0.006 0 0 0.001 0.079 0 0.001 0.001 0 0.021 0 0.002 0.004 0 0.005 0 0.051;
0.435 0.003 0.003 0.18 0.004 0 0 0.044 0 0.002 0 0.023 0 0 0.002 0.103 0 0 0 0.022 0.004 0 0.001 0.012 0 0 0.002 0.001 0.007 0 0.005 0.033 0 0 0.003 0.111;0.435 0.003 0.003 0 0.023 0 0 0.002 0.001 0.007 0.18 0.004 0 0 0.002 0.103 0 0 0 0.005 0.033 0 0.001 0 0 0.012 0.044 0 0.002 0 0.022 0.004 0 0 0.003 0.111;0.435 0 0.002 0.18 0.002 0 0.001 0.044 0 0 0.003 0.023 0.001 0 0.004 0.103 0.005 0 0 0.022 0.003 0 0 0.012 0 0 0.003 0 0.007 0 0 0.033 0 0.002 0.004 0.111;
0.448 0.004 0 0.153 0.004 0 0.002 0.062 0.001 0.002 0.003 0.031 0.001 0 0 0.203 0.001 0 0 0.032 0 0 0.001 0.022 0 0 0.004 0 0.003 0 0.001 0.012 0 0 0 0.01;0.448 0.004 0 0.003 0.031 0.001 0 0.004 0 0.003 0.153 0.004 0 0.002 0 0.203 0.001 0 0 0.001 0.012 0 0.001 0 0 0.022 0.062 0.001 0.002 0 0.032 0 0 0 0 0.01;0.448 0.003 0.004 0.153 0 0 0.001 0.062 0 0 0.004 0.031 0 0 0.004 0.203 0.001 0 0.001 0.032 0 0 0.002 0.022 0 0 0 0.001 0.003 0 0.001 0.012 0 0.002 0 0.01;
0.447 0.005 0 0.175 0.001 0.003 0.001 0.021 0.002 0 0.002 0.04 0 0 0.003 0.185 0.001 0 0 0.03 0.002 0 0 0.003 0 0 0.001 0.001 0.002 0.001 0.002 0.021 0.001 0 0.001 0.049;0.447 0.005 0 0.002 0.04 0 0 0.001 0.001 0.002 0.175 0.001 0.003 0.001 0.003 0.185 0.001 0 0.001 0.002 0.021 0.001 0 0 0 0.003 0.021 0.002 0 0 0.03 0.002 0 0 0.001 0.049;0.447 0.002 0.001 0.175 0.003 0.001 0 0.021 0 0 0.005 0.04 0.001 0 0.001 0.185 0.002 0 0.002 0.03 0.001 0 0.001 0.003 0.001 0 0 0 0.002 0.003 0.001 0.021 0 0 0.002 0.049;
0.446 0.002 0.006 0.034 0.007 0 0.001 0.175 0.002 0.003 0 0.014 0 0 0 0.17 0 0 0 0.009 0 0 0 0.073 0 0.004 0.004 0 0.016 0.001 0.001 0.003 0 0.002 0 0.027;0.446 0.002 0.006 0 0.014 0 0 0.004 0 0.016 0.034 0.007 0 0.001 0 0.17 0 0 0.001 0.001 0.003 0 0 0.004 0 0.073 0.175 0.002 0.003 0 0.009 0 0 0.002 0 0.027;0.446 0 0.004 0.034 0 0.001 0 0.175 0 0.002 0.002 0.014 0 0 0.007 0.17 0.001 0.004 0.002 0.009 0 0 0.001 0.073 0 0 0.006 0 0.016 0 0 0.003 0 0.003 0 0.027;
0.402 0.007 0.004 0.201 0.003 0.003 0.002 0.007 0 0.001 0.001 0.035 0 0 0 0.179 0.002 0.001 0 0.049 0.003 0 0.001 0.003 0 0.003 0.003 0 0 0.004 0 0.031 0 0 0.002 0.053;0.402 0.007 0.004 0.001 0.035 0 0 0.003 0 0 0.201 0.003 0.003 0.002 0 0.179 0.002 0.001 0.004 0 0.031 0 0.001 0.003 0 0.003 0.007 0 0.001 0 0.049 0.003 0 0 0.002 0.053;0.402 0.001 0.003 0.201 0 0.004 0.001 0.007 0 0 0.007 0.035 0 0 0.003 0.179 0 0.003 0 0.049 0.002 0 0.002 0.003 0 0.001 0.004 0 0 0.003 0.002 0.031 0 0.001 0.003 0.053;
0.445 0.002 0.003 0.128 0.003 0.002 0 0.082 0 0.005 0 0.013 0 0 0 0.06 0 0.002 0 0.009 0.001 0 0 0.013 0 0.002 0.006 0 0.025 0.003 0 0.033 0 0.001 0.001 0.161;0.445 0.002 0.003 0 0.013 0 0 0.006 0 0.025 0.128 0.003 0.002 0 0 0.06 0 0.002 0.003 0 0.033 0 0 0.002 0 0.013 0.082 0 0.005 0 0.009 0.001 0 0.001 0.001 0.161;0.445 0 0.006 0.128 0 0.003 0 0.082 0 0.001 0.002 0.013 0 0 0.003 0.06 0 0.002 0 0.009 0.001 0 0 0.013 0 0.002 0.003 0 0.025 0.002 0 0.033 0 0.005 0.001 0.161;
0.433 0.001 0.001 0.191 0.003 0.004 0 0.013 0.002 0.002 0.003 0.029 0 0 0.001 0.123 0 0.002 0.001 0.033 0.001 0 0.001 0.012 0.001 0.003 0.001 0.001 0.003 0 0.002 0.036 0 0.002 0 0.095;0.433 0.001 0.001 0.003 0.029 0 0 0.001 0.001 0.003 0.191 0.003 0.004 0 0.001 0.123 0 0.002 0 0.002 0.036 0 0.001 0.003 0.001 0.012 0.013 0.002 0.002 0.001 0.033 0.001 0 0.002 0 0.095;0.433 0.003 0.001 0.191 0.001 0 0.001 0.013 0.001 0.002 0.001 0.029 0.001 0 0.003 0.123 0.002 0.003 0.002 0.033 0 0 0 0.012 0 0.002 0.001 0 0.003 0.004 0 0.036 0.001 0.002 0.001 0.095;
0.406 0.002 0.004 0.154 0.004 0.002 0 0.063 0.002 0.003 0.003 0.033 0 0 0.002 0.164 0 0.002 0 0.029 0.002 0.001 0 0.027 0 0.003 0.003 0 0.006 0 0 0.015 0 0.003 0 0.067;0.406 0.002 0.004 0.003 0.033 0 0 0.003 0 0.006 0.154 0.004 0.002 0 0.002 0.164 0 0.002 0 0 0.015 0 0 0.003 0 0.027 0.063 0.002 0.003 0 0.029 0.002 0.001 0.003 0 0.067;0.406 0.003 0.003 0.154 0.002 0 0 0.063 0 0.003 0.002 0.033 0 0 0.004 0.164 0 0.003 0.002 0.029 0 0.001 0 0.027 0 0.002 0.004 0 0.006 0.002 0 0.015 0 0.003 0.002 0.067;
0.456 0.004 0.001 0.065 0.001 0 0 0.144 0 0.003 0.005 0.01 0 0 0 0.176 0 0 0 0.011 0 0 0 0.054 0 0.001 0.004 0.001 0.007 0 0.001 0.006 0 0.002 0.001 0.047;0.456 0.004 0.001 0.005 0.01 0 0 0.004 0.001 0.007 0.065 0.001 0 0 0 0.176 0 0 0 0.001 0.006 0 0 0.001 0 0.054 0.144 0 0.003 0 0.011 0 0 0.002 0.001 0.047;0.456 0.005 0.004 0.065 0 0 0 0.144 0 0.002 0.004 0.01 0.001 0 0.001 0.176 0.001 0.001 0 0.011 0.001 0 0 0.054 0 0 0.001 0 0.007 0 0 0.006 0 0.003 0 0.047;
0.429 0.004 0.003 0.083 0.001 0.001 0.002 0.136 0 0.002 0.005 0.011 0 0.001 0.001 0.209 0.001 0.001 0.002 0.015 0.001 0.001 0 0.064 0 0.003 0.002 0.001 0.002 0 0.001 0.002 0 0.002 0 0.014;0.429 0.004 0.003 0.005 0.011 0 0.001 0.002 0.001 0.002 0.083 0.001 0.001 0.002 0.001 0.209 0.001 0.001 0 0.001 0.002 0 0 0.003 0 0.064 0.136 0 0.002 0.002 0.015 0.001 0.001 0.002 0 0.014;0.429 0.005 0.002 0.083 0.001 0 0 0.136 0.002 0.002 0.004 0.011 0.001 0.001 0.001 0.209 0.001 0.003 0 0.015 0 0.001 0.002 0.064 0 0.001 0.003 0 0.002 0.001 0.001 0.002 0 0.002 0.001 0.014;
0.465 0.003 0.001 0.192 0.002 0.003 0 0.007 0 0.001 0.002 0.045 0.001 0.001 0.001 0.182 0 0 0 0.045 0.003 0 0 0.005 0 0.003 0.003 0 0 0.001 0 0.014 0 0 0 0.02;0.465 0.003 0.001 0.002 0.045 0.001 0.001 0.003 0 0 0.192 0.002 0.003 0 0.001 0.182 0 0 0.001 0 0.014 0 0 0.003 0 0.005 0.007 0 0.001 0 0.045 0.003 0 0 0 0.02;0.465 0.002 0.003 0.192 0.001 0.001 0 0.007 0 0 0.003 0.045 0 0.001 0.002 0.182 0 0.003 0 0.045 0 0 0 0.005 0 0 0.001 0.001 0 0.003 0 0.014 0 0.001 0.003 0.02;
