0.223 0 0 0.237 0.002 0.002 0.001 0.003 0 0.003 0 0.032 0 0 0.001 0.04 0 0 0 0.04 0 0 0.001 0.002 0 0 0.005 0 0.01 0.004 0.003 0.195 0 0 0.001 0.195;0.223 0 0 0 0.032 0 0 0.005 0 0.01 0.237 0.002 0.002 0.001 0.001 0.04 0 0 0.004 0.003 0.195 0 0.001 0 0 0.002 0.003 0 0.003 0 0.04 0 0 0 0.001 0.195;0.223 0 0.005 0.237 0.001 0.004 0.001 0.003 0 0 0 0.032 0 0 0.002 0.04 0.003 0 0 0.04 0.001 0 0.001 0.002 0 0 0 0 0.01 0.002 0 0.195 0 0.003 0 0.195;
0.154 0 0.003 0.182 0.003 0.004 0.003 0.058 0.001 0.001 0.003 0.107 0.001 0.001 0.001 0.167 0 0.002 0 0.115 0 0.003 0.002 0.056 0 0.003 0 0.001 0.017 0 0.001 0.069 0 0 0 0.042;0.154 0 0.003 0.003 0.107 0.001 0.001 0 0.001 0.017 0.182 0.003 0.004 0.003 0.001 0.167 0 0.002 0 0.001 0.069 0 0.002 0.003 0 0.056 0.058 0.001 0.001 0 0.115 0 0.003 0 0 0.042;0.154 0.003 0 0.182 0.001 0 0.002 0.058 0 0 0 0.107 0.001 0.001 0.003 0.167 0.001 0.003 0.001 0.115 0 0.003 0.003 0.056 0 0.002 0.003 0.001 0.017 0.004 0 0.069 0 0.001 0 0.042;
0.189 0 0 0.179 0 0.002 0.001 0.007 0 0.004 0.002 0.106 0 0.005 0.001 0.224 0.001 0.003 0.001 0.115 0 0.001 0 0.01 0.001 0.001 0.001 0.001 0.001 0.002 0 0.064 0 0.001 0.002 0.075;0.189 0 0 0.002 0.106 0 0.005 0.001 0.001 0.001 0.179 0 0.002 0.001 0.001 0.224 0.001 0.003 0.002 0 0.064 0 0 0.001 0.001 0.01 0.007 0 0.004 0.001 0.115 0 0.001 0.001 0.002 0.075;0.189 0.002 0.001 0.179 0.001 0.002 0 0.007 0.001 0.001 0 0.106 0.001 0.005 0 0.224 0 0.001 0 0.115 0.002 0.001 0.001 0.01 0 0.003 0 0 0.001 0.002 0.001 0.064 0.001 0.004 0 0.075;
0.224 0.001 0 0.238 0.005 0 0.001 0.041 0.001 0 0.003 0.122 0 0 0.001 0.182 0 0 0.004 0.107 0 0.002 0.001 0.045 0.001 0 0.001 0 0.002 0.001 0 0.009 0 0 0 0.008;0.224 0.001 0 0.003 0.122 0 0 0.001 0 0.002 0.238 0.005 0 0.001 0.001 0.182 0 0 0.001 0 0.009 0 0.001 0 0.001 0.045 0.041 0.001 0 0.004 0.107 0 0.002 0 0 0.008;0.224 0.003 0.001 0.238 0.001 0.001 0.001 0.041 0.004 0 0.001 0.122 0 0 0.005 0.182 0 0 0.001 0.107 0 0.002 0.001 0.045 0 0 0 0 0.002 0 0 0.009 0.001 0 0 0.008;
0.151 0 0.005 0.183 0 0.003 0 0.086 0 0.003 0 0.032 0 0 0 0.066 0 0 0 0.034 0 0.002 0.001 0.043 0 0.002 0.001 0 0.074 0.005 0.001 0.164 0 0.004 0 0.14;0.151 0 0.005 0 0.032 0 0 0.001 0 0.074 0.183 0 0.003 0 0 0.066 0 0 0.005 0.001 0.164 0 0.001 0.002 0 0.043 0.086 0 0.003 0 0.034 0 0.002 0.004 0 0.14;0.151 0 0.001 0.183 0 0.005 0.001 0.086 0 0.004 0 0.032 0 0 0 0.066 0.001 0.002 0 0.034 0 0.002 0 0.043 0 0 0.005 0 0.074 0.003 0 0.164 0 0.003 0 0.14;
0.201 0.002 0 0.199 0.003 0.003 0 0.069 0 0 0 0.115 0 0.001 0 0.169 0 0.003 0 0.121 0 0 0.001 0.079 0.001 0.001 0.001 0 0.006 0.002 0.002 0.012 0 0.001 0.001 0.007;0.201 0.002 0 0 0.115 0 0.001 0.001 0 0.006 0.199 0.003 0.003 0 0 0.169 0 0.003 0.002 0.002 0.012 0 0.001 0.001 0.001 0.079 0.069 0 0 0 0.121 0 0 0.001 0.001 0.007;0.201 0 0.001 0.199 0 0.002 0.001 0.069 0 0.001 0.002 0.115 0 0.001 0.003 0.169 0.002 0.001 0 0.121 0.001 0 0 0.079 0 0.003 0 0 0.006 0.003 0 0.012 0.001 0 0 0.007;
0.163 0.001 0.001 0.163 0.001 0.006 0 0.029 0 0.005 0.002 0.098 0 0.002 0 0.184 0.001 0.002 0 0.097 0.001 0.002 0 0.033 0 0.002 0.002 0 0.008 0.004 0.001 0.1 0 0.001 0 0.091;0.163 0.001 0.001 0.002 0.098 0 0.002 0.002 0 0.008 0.163 0.001 0.006 0 0 0.184 0.001 0.002 0.004 0.001 0.1 0 0 0.002 0 0.033 0.029 0 0.005 0 0.097 0.001 0.002 0.001 0 0.091;0.163 0.002 0.002 0.163 0 0.004 0 0.029 0 0.001 0.001 0.098 0 0.002 0.001 0.184 0.001 0.002 0 0.097 0 0.002 0 0.033 0 0.002 0.001 0 0.008 0.006 0.001 0.1 0 0.005 0.001 0.091;
0.188 0 0.003 0.172 0.003 0 0.001 0.006 0 0 0.004 0.098 0 0.003 0.001 0.211 0.002 0 0.001 0.099 0.003 0.002 0.002 0.004 0 0.003 0.001 0 0 0.002 0.003 0.097 0 0.001 0 0.09;0.188 0 0.003 0.004 0.098 0 0.003 0.001 0 0 0.172 0.003 0 0.001 0.001 0.211 0.002 0 0.002 0.003 0.097 0 0.002 0.003 0 0.004 0.006 0 0 0.001 0.099 0.003 0.002 0.001 0 0.09;0.188 0.004 0.001 0.172 0.001 0.002 0.002 0.006 0.001 0.001 0 0.098 0 0.003 0.003 0.211 0.003 0.003 0 0.099 0 0.002 0.001 0.004 0 0 0.003 0 0 0 0.002 0.097 0 0 0.003 0.09;
0.148 0.003 0.002 0.168 0.002 0.001 0 0.065 0.001 0.001 0.001 0.096 0 0.004 0 0.182 0 0.002 0.001 0.108 0 0 0 0.048 0 0.004 0.001 0 0.024 0.004 0 0.075 0 0 0 0.059;0.148 0.003 0.002 0.001 0.096 0 0.004 0.001 0 0.024 0.168 0.002 0.001 0 0 0.182 0 0.002 0.004 0 0.075 0 0 0.004 0 0.048 0.065 0.001 0.001 0.001 0.108 0 0 0 0 0.059;0.148 0.001 0.001 0.168 0 0.004 0 0.065 0.001 0 0.003 0.096 0 0.004 0.002 0.182 0 0.004 0.001 0.108 0 0 0 0.048 0 0.002 0.002 0 0.024 0.001 0 0.075 0 0.001 0 0.059;
0.179 0.001 0.006 0.165 0 0.004 0.001 0.028 0 0.001 0.001 0.085 0.001 0.003 0 0.219 0 0.001 0 0.096 0 0.001 0.001 0.043 0 0.003 0.004 0.001 0.012 0.002 0 0.083 0 0 0 0.059;0.179 0.001 0.006 0.001 0.085 0.001 0.003 0.004 0.001 0.012 0.165 0 0.004 0.001 0 0.219 0 0.001 0.002 0 0.083 0 0.001 0.003 0 0.043 0.028 0 0.001 0 0.096 0 0.001 0 0 0.059;0.179 0.001 0.004 0.165 0 0.002 0.001 0.028 0 0 0.001 0.085 0.001 0.003 0 0.219 0 0.003 0 0.096 0 0.001 0.001 0.043 0 0.001 0.006 0.001 0.012 0.004 0 0.083 0 0.001 0 0.059;
0.175 0.001 0.001 0.232 0.001 0.002 0 0.039 0.001 0.002 0 0.138 0 0.005 0.002 0.185 0.001 0.002 0.001 0.101 0 0 0 0.041 0.001 0.001 0.001 0 0.005 0.002 0.001 0.034 0 0.001 0 0.024;0.175 0.001 0.001 0 0.138 0 0.005 0.001 0 0.005 0.232 0.001 0.002 0 0.002 0.185 0.001 0.002 0.002 0.001 0.034 0 0 0.001 0.001 0.041 0.039 0.001 0.002 0.001 0.101 0 0 0.001 0 0.024;0.175 0 0.001 0.232 0.002 0.002 0 0.039 0.001 0.001 0.001 0.138 0 0.005 0.001 0.185 0.001 0.001 0.001 0.101 0 0 0 0.041 0 0.002 0.001 0 0.005 0.002 0.001 0.034 0.001 0.002 0 0.024;
0.144 0.002 0.004 0.198 0 0.002 0.002 0.092 0.003 0.002 0.001 0.076 0 0 0.002 0.193 0 0.004 0.001 0.105 0.001 0 0.001 0.088 0.003 0 0 0.001 0.016 0.003 0 0.026 0 0 0.001 0.029;0.144 0.002 0.004 0.001 0.076 0 0 0 0.001 0.016 0.198 0 0.002 0.002 0.002 0.193 0 0.004 0.003 0 0.026 0 0.001 0 0.003 0.088 0.092 0.003 0.002 0.001 0.105 0.001 0 0 0.001 0.029;0.144 0.001 0 0.198 0.002 0.003 0.001 0.092 0.001 0 0.002 0.076 0.001 0 0 0.193 0 0 0.003 0.105 0.001 0 0.002 0.088 0 0.004 0.004 0 0.016 0.002 0 0.026 0.003 0.002 0.001 0.029;
0.195 0.001 0.001 0.237 0.002 0.003 0.001 0.046 0.001 0 0 0.108 0.001 0.001 0.001 0.198 0 0 0.002 0.116 0 0.001 0.002 0.044 0.002 0.003 0.001 0 0.002 0 0 0.019 0.001 0 0 0.011;0.195 0.001 0.001 0 0.108 0.001 0.001 0.001 0 0.002 0.237 0.002 0.003 0.001 0.001 0.198 0 0 0 0 0.019 0.001 0.002 0.003 0.002 0.044 0.046 0.001 0 0.002 0.116 0 0.001 0 0 0.011;0.195 0 0.001 0.237 0.001 0 0.002 0.046 0.002 0 0.001 0.108 0 0.001 0.002 0.198 0 0.003 0.001 0.116 0 0.001 0.001 0.044 0.001 0 0.001 0.001 0.002 0.003 0 0.019 0.002 0 0 0.011;
0.162 0.001 0.002 0.163 0.004 0 0 0.094 0.003 0.001 0.002 0.068 0 0 0.002 0.182 0.002 0.006 0.001 0.094 0.001 0 0 0.152 0 0.004 0 0 0.01 0 0.001 0.017 0 0 0.001 0.027;0.162 0.001 0.002 0.002 0.068 0 0 0 0 0.01 0.163 0.004 0 0 0.002 0.182 0.002 0.006 0 0.001 0.017 0 0 0.004 0 0.152 0.094 0.003 0.001 0.001 0.094 0.001 0 0 0.001 0.027;0.162 0.002 0 0.163 0.002 0 0 0.094 0.001 0 0.001 0.068 0 0 0.004 0.182 0.001 0.004 0.003 0.094 0.001 0 0 0.152 0 0.006 0.002 0 0.01 0 0.002 0.017 0 0.001 0.001 0.027;
0.155 0.001 0 0.164 0.002 0.003 0 0.035 0.002 0.001 0 0.081 0.001 0.001 0.001 0.177 0 0 0 0.096 0.002 0 0 0.043 0.001 0.001 0.003 0 0.017 0.005 0.002 0.112 0.001 0.002 0.002 0.089;0.155 0.001 0 0 0.081 0.001 0.001 0.003 0 0.017 0.164 0.002 0.003 0 0.001 0.177 0 0 0.005 0.002 0.112 0.001 0 0.001 0.001 0.043 0.035 0.002 0.001 0 0.096 0.002 0 0.002 0.002 0.089;0.155 0 0.003 0.164 0.001 0.005 0 0.035 0 0.002 0.001 0.081 0 0.001 0.002 0.177 0.002 0.001 0.002 0.096 0.002 0 0 0.043 0.001 0 0 0.001 0.017 0.003 0 0.112 0.001 0.001 0.002 0.089;
0.202 0.005 0.001 0.218 0.003 0.005 0.001 0.027 0 0.001 0 0.038 0.001 0 0 0.071 0 0 0 0.033 0.001 0 0.003 0.011 0 0.001 0.001 0.001 0.027 0.003 0.003 0.175 0.002 0 0 0.166;0.202 0.005 0.001 0 0.038 0.001 0 0.001 0.001 0.027 0.218 0.003 0.005 0.001 0 0.071 0 0 0.003 0.003 0.175 0.002 0.003 0.001 0 0.011 0.027 0 0.001 0 0.033 0.001 0 0 0 0.166;0.202 0 0.001 0.218 0 0.003 0.003 0.027 0 0 0.005 0.038 0.001 0 0.003 0.071 0.003 0.001 0 0.033 0 0 0.001 0.011 0.002 0 0.001 0.001 0.027 0.005 0 0.175 0 0.001 0.001 0.166;
0.23 0 0.001 0.243 0 0.001 0 0.036 0 0.001 0.002 0.008 0 0 0.001 0.016 0.001 0 0 0.006 0.001 0 0.001 0.004 0.002 0 0.002 0.001 0.035 0.007 0.001 0.226 0.001 0.001 0.001 0.171;0.23 0 0.001 0.002 0.008 0 0 0.002 0.001 0.035 0.243 0 0.001 0 0.001 0.016 0.001 0 0.007 0.001 0.226 0.001 0.001 0 0.002 0.004 0.036 0 0.001 0 0.006 0.001 0 0.001 0.001 0.171;0.23 0.002 0.002 0.243 0.001 0.007 0.001 0.036 0 0.001 0 0.008 0.001 0 0 0.016 0.001 0 0 0.006 0.001 0 0 0.004 0.001 0 0.001 0 0.035 0.001 0.001 0.226 0.002 0.001 0.001 0.171;
0.139 0 0.001 0.181 0.001 0.003 0 0.056 0 0.001 0 0.084 0 0.003 0 0.176 0 0.001 0 0.097 0.001 0.003 0.001 0.064 0.001 0.003 0.002 0 0.027 0.005 0.003 0.076 0 0.002 0 0.069;0.139 0 0.001 0 0.084 0 0.003 0.002 0 0.027 0.181 0.001 0.003 0 0 0.176 0 0.001 0.005 0.003 0.076 0 0.001 0.003 0.001 0.064 0.056 0 0.001 0 0.097 0.001 0.003 0.002 0 0.069;0.139 0 0.002 0.181 0 0.005 0.001 0.056 0 0.002 0 0.084 0 0.003 0.001 0.176 0.003 0.003 0 0.097 0 0.003 0 0.064 0 0.001 0.001 0 0.027 0.003 0 0.076 0.001 0.001 0.001 0.069;
0.152 0.001 0.001 0.138 0 0.004 0 0.048 0.002 0 0.002 0.065 0 0.002 0 0.198 0 0.002 0 0.098 0 0.001 0.001 0.06 0 0.001 0.001 0 0.033 0.001 0 0.091 0 0.002 0 0.096;0.152 0.001 0.001 0.002 0.065 0 0.002 0.001 0 0.033 0.138 0 0.004 0 0 0.198 0 0.002 0.001 0 0.091 0 0.001 0.001 0 0.06 0.048 0.002 0 0 0.098 0 0.001 0.002 0 0.096;0.152 0.002 0.001 0.138 0 0.001 0.001 0.048 0 0.002 0.001 0.065 0 0.002 0 0.198 0 0.001 0.002 0.098 0 0.001 0 0.06 0 0.002 0.001 0 0.033 0.004 0 0.091 0 0 0 0.096;
0.202 0.002 0.002 0.187 0.001 0.002 0 0.018 0 0 0.001 0.122 0.001 0.003 0.001 0.23 0.004 0.002 0.001 0.116 0.001 0.003 0 0.023 0 0.005 0.002 0 0.006 0.002 0 0.031 0 0 0 0.032;0.202 0.002 0.002 0.001 0.122 0.001 0.003 0.002 0 0.006 0.187 0.001 0.002 0 0.001 0.23 0.004 0.002 0.002 0 0.031 0 0 0.005 0 0.023 0.018 0 0 0.001 0.116 0.001 0.003 0 0 0.032;0.202 0.001 0.002 0.187 0.001 0.002 0 0.018 0.001 0 0.002 0.122 0 0.003 0.001 0.23 0 0.005 0 0.116 0 0.003 0 0.023 0 0.002 0.002 0.001 0.006 0.002 0.004 0.031 0 0 0.001 0.032;
