0.222 0 0 0.25 0.002 0.002 0 0.019 0 0.002 0.005 0.111 0 0.003 0.001 0.222 0 0.001 0 0.123 0.001 0.001 0 0.01 0 0.002 0.002 0.001 0 0.002 0.002 0.004 0 0 0.001 0.011;0.222 0 0 0.005 0.111 0 0.003 0.002 0.001 0 0.25 0.002 0.002 0 0.001 0.222 0 0.001 0.002 0.002 0.004 0 0 0.002 0 0.01 0.019 0 0.002 0 0.123 0.001 0.001 0 0.001 0.011;0.222 0.005 0.002 0.25 0.001 0.002 0 0.019 0 0 0 0.111 0.001 0.003 0.002 0.222 0.002 0.002 0 0.123 0.001 0.001 0 0.01 0 0.001 0 0 0 0.002 0 0.004 0 0.002 0.001 0.011;
0.162 0 0 0.14 0 0.004 0.002 0.096 0.001 0 0 0.088 0 0.002 0.001 0.182 0 0.002 0 0.075 0 0.003 0.001 0.11 0 0.003 0.001 0 0.032 0.002 0.001 0.048 0 0 0 0.044;0.162 0 0 0 0.088 0 0.002 0.001 0 0.032 0.14 0 0.004 0.002 0.001 0.182 0 0.002 0.002 0.001 0.048 0 0.001 0.003 0 0.11 0.096 0.001 0 0 0.075 0 0.003 0 0 0.044;0.162 0 0.001 0.14 0.001 0.002 0.001 0.096 0 0 0 0.088 0 0.002 0 0.182 0.001 0.003 0.001 0.075 0 0.003 0.002 0.11 0 0.002 0 0 0.032 0.004 0 0.048 0 0 0 0.044;
0.219 0.004 0.001 0.176 0.005 0 0.001 0.023 0.001 0.001 0.004 0.108 0 0 0.004 0.209 0.001 0 0.001 0.101 0.001 0.001 0.001 0.03 0.003 0 0 0.001 0.009 0.002 0.003 0.046 0 0 0 0.044;0.219 0.004 0.001 0.004 0.108 0 0 0 0.001 0.009 0.176 0.005 0 0.001 0.004 0.209 0.001 0 0.002 0.003 0.046 0 0.001 0 0.003 0.03 0.023 0.001 0.001 0.001 0.101 0.001 0.001 0 0 0.044;0.219 0.004 0 0.176 0.004 0.002 0.001 0.023 0.001 0 0.004 0.108 0.001 0 0.005 0.209 0.003 0 0.001 0.101 0 0.001 0.001 0.03 0 0 0.001 0 0.009 0 0.001 0.046 0.003 0.001 0.001 0.044;
0.208 0.002 0.002 0.196 0 0.001 0.002 0.033 0.002 0.001 0.002 0.1 0 0 0.001 0.219 0 0.003 0.001 0.124 0.001 0 0.001 0.019 0 0.003 0 0 0.002 0 0.002 0.037 0.001 0 0.001 0.036;0.208 0.002 0.002 0.002 0.1 0 0 0 0 0.002 0.196 0 0.001 0.002 0.001 0.219 0 0.003 0 0.002 0.037 0.001 0.001 0.003 0 0.019 0.033 0.002 0.001 0.001 0.124 0.001 0 0 0.001 0.036;0.208 0.002 0 0.196 0.001 0 0.001 0.033 0.001 0 0.002 0.1 0 0 0 0.219 0.002 0.003 0.002 0.124 0.001 0 0.002 0.019 0.001 0.003 0.002 0 0.002 0.001 0 0.037 0 0.001 0.001 0.036;
0.172 0.002 0 0.208 0.003 0.001 0.002 0.044 0.002 0.001 0.002 0.121 0 0 0.001 0.197 0 0 0 0.111 0.004 0.001 0 0.046 0.002 0.002 0 0.002 0.009 0.001 0.005 0.026 0 0 0 0.035;0.172 0.002 0 0.002 0.121 0 0 0 0.002 0.009 0.208 0.003 0.001 0.002 0.001 0.197 0 0 0.001 0.005 0.026 0 0 0.002 0.002 0.046 0.044 0.002 0.001 0 0.111 0.004 0.001 0 0 0.035;0.172 0.002 0 0.208 0.001 0.001 0 0.044 0 0 0.002 0.121 0.002 0 0.003 0.197 0.005 0.002 0.002 0.111 0 0.001 0.002 0.046 0 0 0 0 0.009 0.001 0 0.026 0.002 0.001 0.004 0.035;
0.228 0.003 0.002 0.219 0.001 0.005 0.002 0.032 0 0.001 0.002 0.125 0 0 0.002 0.204 0.001 0 0.002 0.12 0 0.001 0.002 0.031 0 0.001 0.001 0 0.001 0 0.001 0.004 0 0 0 0.009;0.228 0.003 0.002 0.002 0.125 0 0 0.001 0 0.001 0.219 0.001 0.005 0.002 0.002 0.204 0.001 0 0 0.001 0.004 0 0.002 0.001 0 0.031 0.032 0 0.001 0.002 0.12 0 0.001 0 0 0.009;0.228 0.002 0.001 0.219 0.002 0 0.002 0.032 0.002 0 0.003 0.125 0 0 0.001 0.204 0.001 0.001 0 0.12 0 0.001 0.002 0.031 0 0 0.002 0 0.001 0.005 0.001 0.004 0 0.001 0 0.009;
0.158 0.002 0.001 0.193 0 0.001 0 0.05 0.001 0.002 0.001 0.106 0.002 0 0.002 0.192 0 0.001 0 0.085 0.003 0.003 0.002 0.053 0.001 0.003 0 0 0.024 0.001 0 0.058 0.001 0 0.001 0.053;0.158 0.002 0.001 0.001 0.106 0.002 0 0 0 0.024 0.193 0 0.001 0 0.002 0.192 0 0.001 0.001 0 0.058 0.001 0.002 0.003 0.001 0.053 0.05 0.001 0.002 0 0.085 0.003 0.003 0 0.001 0.053;0.158 0.001 0 0.193 0.002 0.001 0.002 0.05 0 0 0.002 0.106 0 0 0 0.192 0 0.003 0.001 0.085 0.001 0.003 0 0.053 0.001 0.001 0.001 0.002 0.024 0.001 0 0.058 0.001 0.002 0.003 0.053;
0.192 0.001 0.003 0.015 0.002 0 0 0.172 0.001 0.009 0 0.003 0.001 0.001 0.001 0.143 0.002 0.002 0 0.009 0 0 0 0.156 0 0.002 0.001 0.001 0.125 0 0 0.014 0.002 0.004 0.001 0.137;0.192 0.001 0.003 0 0.003 0.001 0.001 0.001 0.001 0.125 0.015 0.002 0 0 0.001 0.143 0.002 0.002 0 0 0.014 0.002 0 0.002 0 0.156 0.172 0.001 0.009 0 0.009 0 0 0.004 0.001 0.137;0.192 0 0.001 0.015 0.001 0 0 0.172 0 0.004 0.001 0.003 0.001 0.001 0.002 0.143 0 0.002 0.001 0.009 0.001 0 0 0.156 0.002 0.002 0.003 0.001 0.125 0 0.002 0.014 0 0.009 0 0.137;
0.201 0.006 0 0.161 0.003 0.001 0.002 0.032 0.001 0.001 0.002 0.095 0.001 0 0.001 0.211 0.001 0 0.001 0.093 0.002 0.002 0.001 0.039 0.001 0.001 0.001 0.001 0.01 0.001 0.001 0.062 0.001 0 0.001 0.063;0.201 0.006 0 0.002 0.095 0.001 0 0.001 0.001 0.01 0.161 0.003 0.001 0.002 0.001 0.211 0.001 0 0.001 0.001 0.062 0.001 0.001 0.001 0.001 0.039 0.032 0.001 0.001 0.001 0.093 0.002 0.002 0 0.001 0.063;0.201 0.002 0.001 0.161 0.001 0.001 0.001 0.032 0.001 0 0.006 0.095 0.001 0 0.003 0.211 0.001 0.001 0.001 0.093 0.001 0.002 0.002 0.039 0.001 0 0 0.001 0.01 0.001 0.001 0.062 0.001 0.001 0.002 0.063;
0.194 0.003 0.003 0.226 0.002 0.003 0.003 0.081 0.001 0 0.001 0.112 0 0.001 0.004 0.177 0 0 0.003 0.091 0.003 0.001 0 0.082 0.002 0.003 0.001 0 0.001 0.001 0 0 0 0 0 0.001;0.194 0.003 0.003 0.001 0.112 0 0.001 0.001 0 0.001 0.226 0.002 0.003 0.003 0.004 0.177 0 0 0.001 0 0 0 0 0.003 0.002 0.082 0.081 0.001 0 0.003 0.091 0.003 0.001 0 0 0.001;0.194 0.001 0.001 0.226 0.004 0.001 0 0.081 0.003 0 0.003 0.112 0 0.001 0.002 0.177 0 0.003 0.001 0.091 0 0.001 0.003 0.082 0 0 0.003 0 0.001 0.003 0 0 0.002 0 0.003 0.001;
0.255 0 0 0.238 0.004 0.003 0 0.013 0.001 0.001 0.003 0.119 0 0.002 0 0.236 0 0.001 0 0.109 0 0 0.002 0.012 0 0 0 0 0 0 0 0 0 0 0.001 0;0.255 0 0 0.003 0.119 0 0.002 0 0 0 0.238 0.004 0.003 0 0 0.236 0 0.001 0 0 0 0 0.002 0 0 0.012 0.013 0.001 0.001 0 0.109 0 0 0 0.001 0;0.255 0.003 0 0.238 0 0 0.002 0.013 0 0 0 0.119 0 0.002 0.004 0.236 0 0 0.001 0.109 0.001 0 0 0.012 0 0.001 0 0 0 0.003 0 0 0 0.001 0 0;
0.159 0.001 0.002 0.182 0.001 0.003 0.001 0.041 0.001 0 0 0.097 0.001 0.001 0.001 0.163 0.001 0.003 0.002 0.076 0.002 0 0 0.038 0.002 0 0.003 0.001 0.035 0 0.002 0.088 0.001 0.001 0.001 0.09;0.159 0.001 0.002 0 0.097 0.001 0.001 0.003 0.001 0.035 0.182 0.001 0.003 0.001 0.001 0.163 0.001 0.003 0 0.002 0.088 0.001 0 0 0.002 0.038 0.041 0.001 0 0.002 0.076 0.002 0 0.001 0.001 0.09;0.159 0 0.003 0.182 0.001 0 0 0.041 0.002 0.001 0.001 0.097 0.001 0.001 0.001 0.163 0.002 0 0.001 0.076 0.001 0 0.001 0.038 0.001 0.003 0.002 0.001 0.035 0.003 0.001 0.088 0.002 0 0.002 0.09;
0.203 0.001 0 0.185 0.002 0.004 0 0.01 0.001 0.001 0.006 0.119 0 0.001 0.001 0.187 0.001 0.003 0.002 0.116 0 0.002 0 0.016 0.001 0.001 0 0.002 0.005 0.004 0 0.067 0.001 0.001 0.001 0.056;0.203 0.001 0 0.006 0.119 0 0.001 0 0.002 0.005 0.185 0.002 0.004 0 0.001 0.187 0.001 0.003 0.004 0 0.067 0.001 0 0.001 0.001 0.016 0.01 0.001 0.001 0.002 0.116 0 0.002 0.001 0.001 0.056;0.203 0.006 0 0.185 0.001 0.004 0 0.01 0.002 0.001 0.001 0.119 0.002 0.001 0.002 0.187 0 0.001 0.001 0.116 0.001 0.002 0 0.016 0.001 0.003 0 0 0.005 0.004 0.001 0.067 0.001 0.001 0 0.056;
0.211 0.003 0.001 0.234 0.001 0.003 0 0.032 0.001 0.001 0.002 0.026 0 0 0.001 0.037 0 0 0.001 0.021 0.002 0 0.001 0.008 0.001 0 0.001 0 0.022 0.005 0.002 0.198 0.002 0.002 0.001 0.18;0.211 0.003 0.001 0.002 0.026 0 0 0.001 0 0.022 0.234 0.001 0.003 0 0.001 0.037 0 0 0.005 0.002 0.198 0.002 0.001 0 0.001 0.008 0.032 0.001 0.001 0.001 0.021 0.002 0 0.002 0.001 0.18;0.211 0.002 0.001 0.234 0.001 0.005 0.001 0.032 0.001 0.002 0.003 0.026 0 0 0.001 0.037 0.002 0 0.001 0.021 0.001 0 0 0.008 0.002 0 0.001 0 0.022 0.003 0 0.198 0.001 0.001 0.002 0.18;
0.17 0.001 0.001 0.221 0.002 0 0.001 0.033 0.002 0.001 0.001 0.113 0 0.002 0.001 0.223 0.002 0.002 0 0.107 0.002 0.001 0.003 0.024 0 0.002 0.002 0 0.006 0.002 0 0.045 0 0 0.001 0.029;0.17 0.001 0.001 0.001 0.113 0 0.002 0.002 0 0.006 0.221 0.002 0 0.001 0.001 0.223 0.002 0.002 0.002 0 0.045 0 0.003 0.002 0 0.024 0.033 0.002 0.001 0 0.107 0.002 0.001 0 0.001 0.029;0.17 0.001 0.002 0.221 0.001 0.002 0.003 0.033 0 0 0.001 0.113 0 0.002 0.002 0.223 0 0.002 0.002 0.107 0.001 0.001 0.001 0.024 0 0.002 0.001 0 0.006 0 0.002 0.045 0 0.001 0.002 0.029;
0.203 0 0 0.182 0.002 0.002 0.002 0.018 0.001 0.002 0.001 0.07 0.001 0.004 0.002 0.132 0.001 0 0.001 0.06 0.002 0 0.002 0.015 0 0 0.001 0 0.019 0.003 0.003 0.12 0 0 0.002 0.149;0.203 0 0 0.001 0.07 0.001 0.004 0.001 0 0.019 0.182 0.002 0.002 0.002 0.002 0.132 0.001 0 0.003 0.003 0.12 0 0.002 0 0 0.015 0.018 0.001 0.002 0.001 0.06 0.002 0 0 0.002 0.149;0.203 0.001 0.001 0.182 0.002 0.003 0.002 0.018 0.001 0 0 0.07 0 0.004 0.002 0.132 0.003 0 0.001 0.06 0.002 0 0.002 0.015 0 0 0 0.001 0.019 0.002 0.001 0.12 0 0.002 0.002 0.149;
