0.354 0.003 0.003 0.21 0.005 0.003 0.002 0.011 0.001 0.002 0.004 0.04 0 0 0.004 0.181 0 0.003 0 0.047 0.002 0 0.001 0.009 0.001 0.001 0 0 0.009 0.001 0.002 0.046 0 0.001 0 0.054;0.354 0.003 0.003 0.004 0.04 0 0 0 0 0.009 0.21 0.005 0.003 0.002 0.004 0.181 0 0.003 0.001 0.002 0.046 0 0.001 0.001 0.001 0.009 0.011 0.001 0.002 0 0.047 0.002 0 0.001 0 0.054;0.354 0.004 0 0.21 0.004 0.001 0.001 0.011 0 0.001 0.003 0.04 0 0 0.005 0.181 0.002 0.001 0.001 0.047 0 0 0.002 0.009 0 0.003 0.003 0 0.009 0.003 0 0.046 0.001 0.002 0.002 0.054;
0.378 0.005 0.003 0.192 0 0.001 0.002 0.058 0 0.005 0.004 0.001 0 0 0.001 0.012 0 0 0.001 0.006 0.002 0 0.001 0.001 0 0 0.003 0 0.032 0.002 0 0.087 0.002 0.003 0.001 0.197;0.378 0.005 0.003 0.004 0.001 0 0 0.003 0 0.032 0.192 0 0.001 0.002 0.001 0.012 0 0 0.002 0 0.087 0.002 0.001 0 0 0.001 0.058 0 0.005 0.001 0.006 0.002 0 0.003 0.001 0.197;0.378 0.004 0.003 0.192 0.001 0.002 0.001 0.058 0.001 0.003 0.005 0.001 0 0 0 0.012 0 0 0 0.006 0.001 0 0.002 0.001 0.002 0 0.003 0 0.032 0.001 0 0.087 0 0.005 0.002 0.197;
0.374 0.004 0.004 0.2 0.003 0.001 0 0.061 0.001 0 0.005 0.043 0.001 0.001 0.001 0.16 0.002 0.003 0 0.029 0.001 0 0 0.024 0.001 0 0.003 0 0.005 0.001 0.001 0.026 0.001 0 0.001 0.043;0.374 0.004 0.004 0.005 0.043 0.001 0.001 0.003 0 0.005 0.2 0.003 0.001 0 0.001 0.16 0.002 0.003 0.001 0.001 0.026 0.001 0 0 0.001 0.024 0.061 0.001 0 0 0.029 0.001 0 0 0.001 0.043;0.374 0.005 0.003 0.2 0.001 0.001 0 0.061 0 0 0.004 0.043 0 0.001 0.003 0.16 0.001 0 0.001 0.029 0.001 0 0 0.024 0.001 0.003 0.004 0.001 0.005 0.001 0.002 0.026 0.001 0 0.001 0.043;
0.339 0.002 0.002 0.163 0 0.002 0.002 0.069 0.002 0.003 0.001 0.04 0 0.001 0 0.171 0 0.003 0 0.037 0 0.001 0 0.031 0 0 0.005 0 0.017 0.002 0 0.041 0 0.001 0.001 0.064;0.339 0.002 0.002 0.001 0.04 0 0.001 0.005 0 0.017 0.163 0 0.002 0.002 0 0.171 0 0.003 0.002 0 0.041 0 0 0 0 0.031 0.069 0.002 0.003 0 0.037 0 0.001 0.001 0.001 0.064;0.339 0.001 0.005 0.163 0 0.002 0 0.069 0 0.001 0.002 0.04 0 0.001 0 0.171 0 0 0.002 0.037 0.001 0.001 0.002 0.031 0 0.003 0.002 0 0.017 0.002 0 0.041 0 0.003 0 0.064;
0.414 0.002 0.006 0.01 0.004 0 0 0.197 0.001 0.006 0.005 0.003 0 0 0 0.216 0 0.002 0.001 0.005 0 0 0 0.114 0.001 0.001 0.001 0 0.002 0 0.003 0 0 0.001 0 0.005;0.414 0.002 0.006 0.005 0.003 0 0 0.001 0 0.002 0.01 0.004 0 0 0 0.216 0 0.002 0 0.003 0 0 0 0.001 0.001 0.114 0.197 0.001 0.006 0.001 0.005 0 0 0.001 0 0.005;0.414 0.005 0.001 0.01 0 0 0 0.197 0.001 0.001 0.002 0.003 0 0 0.004 0.216 0.003 0.001 0.001 0.005 0 0 0 0.114 0 0.002 0.006 0 0.002 0 0 0 0.001 0.006 0 0.005;
0.341 0.008 0.003 0.139 0.002 0 0.001 0.082 0 0.002 0.001 0.028 0.001 0 0.002 0.145 0 0.001 0.002 0.022 0.001 0.001 0.001 0.038 0 0.001 0 0 0.028 0 0.001 0.044 0.002 0 0.001 0.102;0.341 0.008 0.003 0.001 0.028 0.001 0 0 0 0.028 0.139 0.002 0 0.001 0.002 0.145 0 0.001 0 0.001 0.044 0.002 0.001 0.001 0 0.038 0.082 0 0.002 0.002 0.022 0.001 0.001 0 0.001 0.102;0.341 0.001 0 0.139 0.002 0 0.001 0.082 0.002 0 0.008 0.028 0 0 0.002 0.145 0.001 0.001 0 0.022 0.001 0.001 0.001 0.038 0.002 0.001 0.003 0.001 0.028 0 0 0.044 0 0.002 0.001 0.102;
0.358 0.002 0 0.224 0.005 0.003 0 0.022 0 0.001 0.002 0.071 0 0.001 0 0.184 0 0.001 0.001 0.063 0.002 0.001 0 0.01 0 0.001 0.002 0 0 0.002 0 0.014 0 0 0 0.03;0.358 0.002 0 0.002 0.071 0 0.001 0.002 0 0 0.224 0.005 0.003 0 0 0.184 0 0.001 0.002 0 0.014 0 0 0.001 0 0.01 0.022 0 0.001 0.001 0.063 0.002 0.001 0 0 0.03;0.358 0.002 0.002 0.224 0 0.002 0 0.022 0.001 0 0.002 0.071 0 0.001 0.005 0.184 0 0.001 0 0.063 0 0.001 0 0.01 0 0.001 0 0 0 0.003 0 0.014 0 0.001 0.002 0.03;
0.347 0.001 0.003 0.113 0.004 0.003 0 0.117 0 0.002 0.004 0.032 0 0 0 0.172 0 0.004 0.001 0.036 0.001 0 0 0.06 0 0.001 0.007 0.001 0.011 0.001 0.001 0.02 0 0 0 0.058;0.347 0.001 0.003 0.004 0.032 0 0 0.007 0.001 0.011 0.113 0.004 0.003 0 0 0.172 0 0.004 0.001 0.001 0.02 0 0 0.001 0 0.06 0.117 0 0.002 0.001 0.036 0.001 0 0 0 0.058;0.347 0.004 0.007 0.113 0 0.001 0 0.117 0.001 0 0.001 0.032 0.001 0 0.004 0.172 0.001 0.001 0 0.036 0 0 0 0.06 0 0.004 0.003 0 0.011 0.003 0 0.02 0 0.002 0.001 0.058;
0.349 0.001 0.001 0.113 0.005 0.004 0.001 0.122 0.001 0.005 0.003 0.015 0 0.003 0 0.069 0 0.001 0.001 0.01 0.001 0.001 0.001 0.022 0.001 0.002 0.006 0 0.065 0 0 0.032 0 0.004 0.002 0.159;0.349 0.001 0.001 0.003 0.015 0 0.003 0.006 0 0.065 0.113 0.005 0.004 0.001 0 0.069 0 0.001 0 0 0.032 0 0.001 0.002 0.001 0.022 0.122 0.001 0.005 0.001 0.01 0.001 0.001 0.004 0.002 0.159;0.349 0.003 0.006 0.113 0 0 0.001 0.122 0.001 0.004 0.001 0.015 0 0.003 0.005 0.069 0 0.002 0.001 0.01 0.002 0.001 0.001 0.022 0 0.001 0.001 0 0.065 0.004 0 0.032 0.001 0.005 0.001 0.159;
0.347 0 0.005 0.114 0.004 0 0.001 0.138 0.001 0 0.001 0.028 0 0 0.002 0.149 0 0.001 0.002 0.027 0.001 0 0 0.047 0 0.001 0.003 0 0.017 0.004 0 0.034 0 0.001 0 0.072;0.347 0 0.005 0.001 0.028 0 0 0.003 0 0.017 0.114 0.004 0 0.001 0.002 0.149 0 0.001 0.004 0 0.034 0 0 0.001 0 0.047 0.138 0.001 0 0.002 0.027 0.001 0 0.001 0 0.072;0.347 0.001 0.003 0.114 0.002 0.004 0 0.138 0.002 0.001 0 0.028 0 0 0.004 0.149 0 0.001 0.001 0.027 0 0 0.001 0.047 0 0.001 0.005 0 0.017 0 0 0.034 0 0 0.001 0.072;
0.363 0 0.004 0.106 0.001 0 0 0.109 0.001 0.001 0.001 0.02 0.002 0 0 0.177 0 0.001 0.003 0.028 0.001 0 0 0.054 0.001 0.001 0.003 0 0.033 0 0.002 0.028 0 0.002 0 0.058;0.363 0 0.004 0.001 0.02 0.002 0 0.003 0 0.033 0.106 0.001 0 0 0 0.177 0 0.001 0 0.002 0.028 0 0 0.001 0.001 0.054 0.109 0.001 0.001 0.003 0.028 0.001 0 0.002 0 0.058;0.363 0.001 0.003 0.106 0 0 0 0.109 0.003 0.002 0 0.02 0 0 0.001 0.177 0.002 0.001 0.001 0.028 0 0 0 0.054 0 0.001 0.004 0.002 0.033 0 0 0.028 0.001 0.001 0.001 0.058;
0.353 0.002 0.002 0.18 0.002 0.001 0 0.082 0.001 0.002 0 0.013 0 0.002 0 0.064 0 0.001 0 0.018 0 0 0 0.016 0.001 0.003 0.003 0 0.03 0.002 0.001 0.064 0 0 0.001 0.156;0.353 0.002 0.002 0 0.013 0 0.002 0.003 0 0.03 0.18 0.002 0.001 0 0 0.064 0 0.001 0.002 0.001 0.064 0 0 0.003 0.001 0.016 0.082 0.001 0.002 0 0.018 0 0 0 0.001 0.156;0.353 0 0.003 0.18 0 0.002 0 0.082 0 0 0.002 0.013 0 0.002 0.002 0.064 0.001 0.003 0.001 0.018 0.001 0 0 0.016 0 0.001 0.002 0 0.03 0.001 0 0.064 0.001 0.002 0 0.156;
0.349 0.003 0.001 0.159 0.002 0.001 0 0.063 0 0.002 0.002 0.048 0.001 0 0 0.192 0 0.004 0.001 0.045 0.001 0.001 0 0.019 0 0 0 0 0.009 0.001 0.001 0.031 0 0 0 0.064;0.349 0.003 0.001 0.002 0.048 0.001 0 0 0 0.009 0.159 0.002 0.001 0 0 0.192 0 0.004 0.001 0.001 0.031 0 0 0 0 0.019 0.063 0 0.002 0.001 0.045 0.001 0.001 0 0 0.064;0.349 0.002 0 0.159 0 0.001 0 0.063 0.001 0 0.003 0.048 0 0 0.002 0.192 0.001 0 0 0.045 0 0.001 0 0.019 0 0.004 0.001 0.001 0.009 0.001 0 0.031 0 0.002 0.001 0.064;
0.384 0.002 0.003 0.207 0.003 0.003 0 0.006 0.001 0.001 0.002 0.044 0.001 0 0 0.151 0.001 0 0 0.056 0 0 0 0.002 0 0 0.006 0 0 0.001 0 0.044 0 0.001 0 0.081;0.384 0.002 0.003 0.002 0.044 0.001 0 0.006 0 0 0.207 0.003 0.003 0 0 0.151 0.001 0 0.001 0 0.044 0 0 0 0 0.002 0.006 0.001 0.001 0 0.056 0 0 0.001 0 0.081;0.384 0.002 0.006 0.207 0 0.001 0 0.006 0 0.001 0.002 0.044 0 0 0.003 0.151 0 0 0.001 0.056 0 0 0 0.002 0 0 0.003 0.001 0 0.003 0.001 0.044 0 0.001 0 0.081;
0.393 0.005 0 0.012 0.002 0.001 0 0.194 0 0.002 0.004 0.003 0 0 0.001 0.252 0.001 0 0.003 0.004 0 0 0 0.094 0 0.003 0.001 0 0.012 0 0 0 0.001 0.002 0 0.01;0.393 0.005 0 0.004 0.003 0 0 0.001 0 0.012 0.012 0.002 0.001 0 0.001 0.252 0.001 0 0 0 0 0.001 0 0.003 0 0.094 0.194 0 0.002 0.003 0.004 0 0 0.002 0 0.01;0.393 0.004 0.001 0.012 0.001 0 0 0.194 0.003 0.002 0.005 0.003 0 0 0.002 0.252 0 0.003 0 0.004 0 0 0 0.094 0.001 0 0 0 0.012 0.001 0.001 0 0 0.002 0 0.01;
0.371 0 0 0.235 0.005 0.001 0.001 0 0 0.003 0.003 0.009 0 0.001 0 0.034 0 0 0 0.007 0.001 0 0.001 0 0 0 0.003 0 0 0.004 0.001 0.12 0 0 0.004 0.196;0.371 0 0 0.003 0.009 0 0.001 0.003 0 0 0.235 0.005 0.001 0.001 0 0.034 0 0 0.004 0.001 0.12 0 0.001 0 0 0 0 0 0.003 0 0.007 0.001 0 0 0.004 0.196;0.371 0.003 0.003 0.235 0 0.004 0.001 0 0 0 0 0.009 0 0.001 0.005 0.034 0.001 0 0 0.007 0.004 0 0.001 0 0 0 0 0 0 0.001 0 0.12 0 0.003 0.001 0.196;
0.377 0 0.003 0.194 0.006 0.005 0.001 0.041 0.001 0.004 0.004 0.054 0 0.001 0.001 0.203 0 0.001 0 0.062 0.001 0.001 0 0.022 0.001 0 0.002 0 0.001 0.001 0 0.002 0 0 0 0.011;0.377 0 0.003 0.004 0.054 0 0.001 0.002 0 0.001 0.194 0.006 0.005 0.001 0.001 0.203 0 0.001 0.001 0 0.002 0 0 0 0.001 0.022 0.041 0.001 0.004 0 0.062 0.001 0.001 0 0 0.011;0.377 0.004 0.002 0.194 0.001 0.001 0 0.041 0 0 0 0.054 0 0.001 0.006 0.203 0 0 0.001 0.062 0 0.001 0.001 0.022 0 0.001 0.003 0 0.001 0.005 0 0.002 0.001 0.004 0.001 0.011;
0.362 0 0.002 0.038 0.001 0.001 0.002 0.176 0 0.002 0.003 0.005 0.001 0 0 0.146 0 0.002 0 0.009 0 0 0 0.062 0 0.004 0.004 0.001 0.058 0 0.003 0.009 0 0.001 0 0.108;0.362 0 0.002 0.003 0.005 0.001 0 0.004 0.001 0.058 0.038 0.001 0.001 0.002 0 0.146 0 0.002 0 0.003 0.009 0 0 0.004 0 0.062 0.176 0 0.002 0 0.009 0 0 0.001 0 0.108;0.362 0.003 0.004 0.038 0 0 0 0.176 0 0.001 0 0.005 0.001 0 0.001 0.146 0.003 0.004 0 0.009 0 0 0.002 0.062 0 0.002 0.002 0.001 0.058 0.001 0 0.009 0 0.002 0 0.108;
0.356 0.004 0.001 0.187 0.002 0.001 0 0.053 0.001 0 0.005 0.051 0 0 0.001 0.154 0.001 0.001 0.001 0.044 0.002 0 0.001 0.03 0 0 0 0 0.008 0 0.002 0.026 0.001 0.001 0.001 0.065;0.356 0.004 0.001 0.005 0.051 0 0 0 0 0.008 0.187 0.002 0.001 0 0.001 0.154 0.001 0.001 0 0.002 0.026 0.001 0.001 0 0 0.03 0.053 0.001 0 0.001 0.044 0.002 0 0.001 0.001 0.065;0.356 0.005 0 0.187 0.001 0 0.001 0.053 0.001 0.001 0.004 0.051 0 0 0.002 0.154 0.002 0 0.001 0.044 0.001 0 0 0.03 0.001 0.001 0.001 0 0.008 0.001 0.001 0.026 0 0 0.002 0.065;
0.362 0.001 0 0.221 0.002 0.002 0 0 0 0.001 0.002 0.042 0 0 0.001 0.149 0 0 0 0.047 0.001 0 0.001 0 0 0.001 0.002 0 0 0 0 0.061 0 0 0 0.104;0.362 0.001 0 0.002 0.042 0 0 0.002 0 0 0.221 0.002 0.002 0 0.001 0.149 0 0 0 0 0.061 0 0.001 0.001 0 0 0 0 0.001 0 0.047 0.001 0 0 0 0.104;0.362 0.002 0.002 0.221 0.001 0 0.001 0 0 0 0.001 0.042 0 0 0.002 0.149 0 0.001 0 0.047 0 0 0 0 0 0 0 0 0 0.002 0 0.061 0 0.001 0.001 0.104;
