0.205 0.002 0.002 0.117 0.001 0.001 0 0.145 0.001 0 0.001 0.065 0.001 0.001 0.001 0.19 0.001 0.004 0.001 0.052 0 0.002 0 0.128 0 0.006 0.003 0 0.02 0.001 0 0.011 0 0.002 0 0.036;0.205 0.002 0.002 0.001 0.065 0.001 0.001 0.003 0 0.02 0.117 0.001 0.001 0 0.001 0.19 0.001 0.004 0.001 0 0.011 0 0 0.006 0 0.128 0.145 0.001 0 0.001 0.052 0 0.002 0.002 0 0.036;0.205 0.001 0.003 0.117 0.001 0.001 0 0.145 0.001 0.002 0.002 0.065 0 0.001 0.001 0.19 0 0.006 0.001 0.052 0 0.002 0 0.128 0 0.004 0.002 0.001 0.02 0.001 0.001 0.011 0 0 0 0.036;
0.271 0 0.001 0.046 0 0 0.003 0.198 0 0.003 0.001 0.019 0.002 0 0.001 0.202 0 0.003 0 0.014 0 0.001 0 0.163 0 0.003 0.001 0 0.026 0 0.002 0.005 0.001 0.001 0 0.033;0.271 0 0.001 0.001 0.019 0.002 0 0.001 0 0.026 0.046 0 0 0.003 0.001 0.202 0 0.003 0 0.002 0.005 0.001 0 0.003 0 0.163 0.198 0 0.003 0 0.014 0 0.001 0.001 0 0.033;0.271 0.001 0.001 0.046 0.001 0 0 0.198 0 0.001 0 0.019 0 0 0 0.202 0.002 0.003 0 0.014 0 0.001 0.003 0.163 0.001 0.003 0.001 0.002 0.026 0 0 0.005 0 0.003 0 0.033;
0.17 0.002 0 0.206 0.004 0.002 0.001 0.086 0.001 0 0 0.081 0 0.002 0.001 0.192 0.001 0.001 0 0.08 0 0 0.003 0.069 0.002 0.003 0.004 0 0.012 0.004 0 0.037 0 0.003 0 0.033;0.17 0.002 0 0 0.081 0 0.002 0.004 0 0.012 0.206 0.004 0.002 0.001 0.001 0.192 0.001 0.001 0.004 0 0.037 0 0.003 0.003 0.002 0.069 0.086 0.001 0 0 0.08 0 0 0.003 0 0.033;0.17 0 0.004 0.206 0.001 0.004 0.003 0.086 0 0.003 0.002 0.081 0 0.002 0.004 0.192 0 0.003 0.001 0.08 0 0 0.001 0.069 0 0.001 0 0 0.012 0.002 0.001 0.037 0.002 0 0 0.033;
0.215 0.003 0.002 0.226 0.002 0.004 0 0.009 0.001 0.002 0.002 0.13 0 0.002 0 0.212 0 0 0 0.126 0 0.007 0 0.011 0 0.002 0.001 0.001 0.002 0 0 0.015 0 0.002 0.001 0.022;0.215 0.003 0.002 0.002 0.13 0 0.002 0.001 0.001 0.002 0.226 0.002 0.004 0 0 0.212 0 0 0 0 0.015 0 0 0.002 0 0.011 0.009 0.001 0.002 0 0.126 0 0.007 0.002 0.001 0.022;0.215 0.002 0.001 0.226 0 0 0 0.009 0 0.002 0.003 0.13 0.001 0.002 0.002 0.212 0 0.002 0.001 0.126 0.001 0.007 0 0.011 0 0 0.002 0 0.002 0.004 0 0.015 0 0.002 0 0.022;
0.245 0 0 0.225 0.002 0.004 0 0.009 0.001 0.001 0.001 0.113 0 0.002 0.002 0.215 0.003 0 0 0.103 0.002 0 0.002 0.007 0.001 0 0.002 0.002 0.001 0 0.001 0.024 0 0 0.002 0.03;0.245 0 0 0.001 0.113 0 0.002 0.002 0.002 0.001 0.225 0.002 0.004 0 0.002 0.215 0.003 0 0 0.001 0.024 0 0.002 0 0.001 0.007 0.009 0.001 0.001 0 0.103 0.002 0 0 0.002 0.03;0.245 0.001 0.002 0.225 0.002 0 0.002 0.009 0 0 0 0.113 0.002 0.002 0.002 0.215 0.001 0 0.001 0.103 0.002 0 0 0.007 0 0 0 0 0.001 0.004 0.003 0.024 0.001 0.001 0.002 0.03;
0.21 0.005 0 0.161 0 0 0.003 0.084 0.003 0.001 0.003 0.066 0.001 0 0.002 0.18 0 0 0 0.077 0.004 0 0 0.06 0 0 0 0.001 0.022 0 0.002 0.046 0 0 0 0.069;0.21 0.005 0 0.003 0.066 0.001 0 0 0.001 0.022 0.161 0 0 0.003 0.002 0.18 0 0 0 0.002 0.046 0 0 0 0 0.06 0.084 0.003 0.001 0 0.077 0.004 0 0 0 0.069;0.21 0.003 0 0.161 0.002 0 0 0.084 0 0 0.005 0.066 0.001 0 0 0.18 0.002 0 0.003 0.077 0 0 0.003 0.06 0 0 0 0.001 0.022 0 0 0.046 0 0.001 0.004 0.069;
0.24 0.002 0.004 0.162 0.002 0.002 0 0.123 0.001 0 0 0.059 0 0.001 0 0.181 0 0.002 0.001 0.055 0 0.003 0 0.135 0.001 0.006 0.004 0 0.005 0 0 0.001 0.001 0.002 0 0.007;0.24 0.002 0.004 0 0.059 0 0.001 0.004 0 0.005 0.162 0.002 0.002 0 0 0.181 0 0.002 0 0 0.001 0.001 0 0.006 0.001 0.135 0.123 0.001 0 0.001 0.055 0 0.003 0.002 0 0.007;0.24 0 0.004 0.162 0 0 0 0.123 0.001 0.002 0.002 0.059 0 0.001 0.002 0.181 0 0.006 0.001 0.055 0 0.003 0 0.135 0.001 0.002 0.004 0 0.005 0.002 0 0.001 0.001 0 0 0.007;
0.208 0.002 0.004 0.225 0.003 0.003 0.002 0.032 0.001 0.002 0.001 0.102 0 0 0 0.216 0 0.004 0 0.103 0 0.002 0.001 0.029 0 0.003 0 0.001 0.003 0.002 0 0.025 0 0 0 0.026;0.208 0.002 0.004 0.001 0.102 0 0 0 0.001 0.003 0.225 0.003 0.003 0.002 0 0.216 0 0.004 0.002 0 0.025 0 0.001 0.003 0 0.029 0.032 0.001 0.002 0 0.103 0 0.002 0 0 0.026;0.208 0.001 0 0.225 0 0.002 0.001 0.032 0 0 0.002 0.102 0.001 0 0.003 0.216 0 0.003 0.001 0.103 0 0.002 0.002 0.029 0 0.004 0.004 0 0.003 0.003 0 0.025 0 0.002 0 0.026;
0.247 0.001 0.001 0.105 0.002 0 0.002 0.165 0.004 0.003 0.001 0.005 0 0 0 0.022 0 0 0 0.006 0 0 0 0.018 0 0 0.003 0.001 0.133 0.002 0 0.102 0 0 0.004 0.173;0.247 0.001 0.001 0.001 0.005 0 0 0.003 0.001 0.133 0.105 0.002 0 0.002 0 0.022 0 0 0.002 0 0.102 0 0 0 0 0.018 0.165 0.004 0.003 0 0.006 0 0 0 0.004 0.173;0.247 0.001 0.003 0.105 0 0.002 0 0.165 0 0 0.001 0.005 0.001 0 0.002 0.022 0 0 0.004 0.006 0.004 0 0.002 0.018 0 0 0.001 0 0.133 0 0 0.102 0 0.003 0 0.173;
0.242 0 0.002 0.198 0.005 0.001 0 0.023 0 0.004 0.002 0.107 0 0.001 0 0.221 0 0.004 0 0.096 0.001 0.004 0.002 0.031 0.002 0.003 0.002 0.001 0.001 0.004 0.001 0.02 0 0.003 0.001 0.018;0.242 0 0.002 0.002 0.107 0 0.001 0.002 0.001 0.001 0.198 0.005 0.001 0 0 0.221 0 0.004 0.004 0.001 0.02 0 0.002 0.003 0.002 0.031 0.023 0 0.004 0 0.096 0.001 0.004 0.003 0.001 0.018;0.242 0.002 0.002 0.198 0 0.004 0.002 0.023 0 0.003 0 0.107 0.001 0.001 0.005 0.221 0.001 0.003 0 0.096 0.001 0.004 0 0.031 0 0.004 0.002 0 0.001 0.001 0 0.02 0.002 0.004 0.001 0.018;
0.206 0.003 0.002 0.204 0 0.001 0 0.034 0.003 0.003 0.001 0.071 0 0.003 0.001 0.127 0.002 0.001 0 0.065 0 0 0 0.018 0 0.001 0.006 0 0.018 0.005 0.002 0.101 0 0 0.001 0.121;0.206 0.003 0.002 0.001 0.071 0 0.003 0.006 0 0.018 0.204 0 0.001 0 0.001 0.127 0.002 0.001 0.005 0.002 0.101 0 0 0.001 0 0.018 0.034 0.003 0.003 0 0.065 0 0 0 0.001 0.121;0.206 0.001 0.006 0.204 0.001 0.005 0 0.034 0 0 0.003 0.071 0 0.003 0 0.127 0.002 0.001 0.003 0.065 0.001 0 0 0.018 0 0.001 0.002 0 0.018 0.001 0.002 0.101 0 0.003 0 0.121;
0.235 0.003 0.001 0.195 0.003 0 0.001 0.028 0.002 0.001 0.001 0.109 0.001 0.001 0.001 0.183 0.001 0.004 0.002 0.1 0.002 0.002 0 0.028 0 0.001 0.002 0.001 0.009 0.001 0 0.039 0 0.001 0 0.042;0.235 0.003 0.001 0.001 0.109 0.001 0.001 0.002 0.001 0.009 0.195 0.003 0 0.001 0.001 0.183 0.001 0.004 0.001 0 0.039 0 0 0.001 0 0.028 0.028 0.002 0.001 0.002 0.1 0.002 0.002 0.001 0 0.042;0.235 0.001 0.002 0.195 0.001 0.001 0 0.028 0.002 0.001 0.003 0.109 0.001 0.001 0.003 0.183 0 0.001 0.002 0.1 0 0.002 0.001 0.028 0 0.004 0.001 0.001 0.009 0 0.001 0.039 0 0.001 0.002 0.042;
0.25 0 0.003 0.212 0.001 0.005 0.001 0.007 0 0.002 0.001 0.056 0 0.001 0.001 0.096 0.001 0 0.001 0.048 0.001 0.001 0 0.005 0 0.001 0.004 0 0.005 0.004 0.001 0.135 0.001 0.001 0 0.155;0.25 0 0.003 0.001 0.056 0 0.001 0.004 0 0.005 0.212 0.001 0.005 0.001 0.001 0.096 0.001 0 0.004 0.001 0.135 0.001 0 0.001 0 0.005 0.007 0 0.002 0.001 0.048 0.001 0.001 0.001 0 0.155;0.25 0.001 0.004 0.212 0.001 0.004 0 0.007 0.001 0.001 0 0.056 0 0.001 0.001 0.096 0.001 0.001 0 0.048 0 0.001 0.001 0.005 0.001 0 0.003 0 0.005 0.005 0.001 0.135 0 0.002 0.001 0.155;
0.187 0 0.003 0.147 0 0.003 0.002 0.085 0.004 0.004 0.001 0.055 0.001 0.002 0 0.131 0 0.001 0.001 0.059 0.001 0 0.001 0.064 0.001 0.004 0.002 0 0.046 0.002 0 0.088 0 0.001 0.001 0.103;0.187 0 0.003 0.001 0.055 0.001 0.002 0.002 0 0.046 0.147 0 0.003 0.002 0 0.131 0 0.001 0.002 0 0.088 0 0.001 0.004 0.001 0.064 0.085 0.004 0.004 0.001 0.059 0.001 0 0.001 0.001 0.103;0.187 0.001 0.002 0.147 0 0.002 0.001 0.085 0.001 0.001 0 0.055 0 0.002 0 0.131 0 0.004 0.004 0.059 0.001 0 0.002 0.064 0 0.001 0.003 0.001 0.046 0.003 0 0.088 0.001 0.004 0.001 0.103;
0.231 0.001 0.003 0.137 0 0 0 0.136 0 0.003 0.001 0.074 0.001 0.003 0.001 0.198 0.001 0.002 0 0.069 0 0.004 0 0.094 0.001 0.005 0.002 0.001 0.005 0.001 0 0.014 0 0 0 0.012;0.231 0.001 0.003 0.001 0.074 0.001 0.003 0.002 0.001 0.005 0.137 0 0 0 0.001 0.198 0.001 0.002 0.001 0 0.014 0 0 0.005 0.001 0.094 0.136 0 0.003 0 0.069 0 0.004 0 0 0.012;0.231 0.001 0.002 0.137 0.001 0.001 0 0.136 0 0 0.001 0.074 0.001 0.003 0 0.198 0 0.005 0 0.069 0 0.004 0 0.094 0 0.002 0.003 0.001 0.005 0 0.001 0.014 0.001 0.003 0 0.012;
0.247 0.002 0.004 0.045 0 0.001 0.004 0.187 0.001 0.002 0 0.013 0.002 0 0.001 0.218 0 0.001 0.005 0.013 0.001 0 0.001 0.161 0 0 0.001 0 0.031 0 0.002 0.006 0 0.001 0 0.05;0.247 0.002 0.004 0 0.013 0.002 0 0.001 0 0.031 0.045 0 0.001 0.004 0.001 0.218 0 0.001 0 0.002 0.006 0 0.001 0 0 0.161 0.187 0.001 0.002 0.005 0.013 0.001 0 0.001 0 0.05;0.247 0 0.001 0.045 0.001 0 0.001 0.187 0.005 0.001 0.002 0.013 0 0 0 0.218 0.002 0 0.001 0.013 0 0 0.004 0.161 0 0.001 0.004 0.002 0.031 0.001 0 0.006 0 0.002 0.001 0.05;
0.209 0.001 0.002 0.19 0 0.004 0.001 0.011 0.001 0.001 0.001 0.082 0 0.002 0.003 0.156 0.001 0.001 0 0.077 0.001 0.002 0.001 0.005 0 0.002 0.002 0.002 0.003 0.002 0.002 0.114 0 0.001 0 0.12;0.209 0.001 0.002 0.001 0.082 0 0.002 0.002 0.002 0.003 0.19 0 0.004 0.001 0.003 0.156 0.001 0.001 0.002 0.002 0.114 0 0.001 0.002 0 0.005 0.011 0.001 0.001 0 0.077 0.001 0.002 0.001 0 0.12;0.209 0.001 0.002 0.19 0.003 0.002 0.001 0.011 0 0.001 0.001 0.082 0.002 0.002 0 0.156 0.002 0.002 0.001 0.077 0 0.002 0.001 0.005 0 0.001 0.002 0 0.003 0.004 0.001 0.114 0 0.001 0.001 0.12;
0.225 0.004 0.001 0.201 0.003 0.001 0 0.024 0.003 0 0.004 0.076 0 0 0 0.146 0 0.001 0 0.08 0.003 0 0 0.023 0 0 0 0 0.015 0.001 0.002 0.083 0 0 0.001 0.103;0.225 0.004 0.001 0.004 0.076 0 0 0 0 0.015 0.201 0.003 0.001 0 0 0.146 0 0.001 0.001 0.002 0.083 0 0 0 0 0.023 0.024 0.003 0 0 0.08 0.003 0 0 0.001 0.103;0.225 0.004 0 0.201 0 0.001 0 0.024 0 0 0.004 0.076 0 0 0.003 0.146 0.002 0 0.003 0.08 0.001 0 0 0.023 0 0.001 0.001 0 0.015 0.001 0 0.083 0 0 0.003 0.103;
0.225 0.001 0.002 0.095 0.001 0.003 0 0.14 0.001 0.003 0 0.038 0.001 0 0 0.22 0 0.005 0 0.037 0 0.002 0 0.119 0 0.005 0.004 0 0.034 0 0 0.021 0 0.001 0 0.042;0.225 0.001 0.002 0 0.038 0.001 0 0.004 0 0.034 0.095 0.001 0.003 0 0 0.22 0 0.005 0 0 0.021 0 0 0.005 0 0.119 0.14 0.001 0.003 0 0.037 0 0.002 0.001 0 0.042;0.225 0 0.004 0.095 0 0 0 0.14 0 0.001 0.001 0.038 0 0 0.001 0.22 0 0.005 0.001 0.037 0 0.002 0 0.119 0 0.005 0.002 0.001 0.034 0.003 0 0.021 0 0.003 0 0.042;
0.299 0.001 0 0.222 0.001 0.002 0.002 0.007 0 0.003 0.002 0.096 0.001 0.002 0.002 0.22 0.002 0 0.001 0.105 0.003 0.001 0.002 0.005 0 0.001 0 0 0 0 0 0.007 0 0 0.001 0.012;0.299 0.001 0 0.002 0.096 0.001 0.002 0 0 0 0.222 0.001 0.002 0.002 0.002 0.22 0.002 0 0 0 0.007 0 0.002 0.001 0 0.005 0.007 0 0.003 0.001 0.105 0.003 0.001 0 0.001 0.012;0.299 0.002 0 0.222 0.002 0 0.002 0.007 0.001 0 0.001 0.096 0 0.002 0.001 0.22 0 0.001 0 0.105 0.001 0.001 0.002 0.005 0 0 0 0.001 0 0.002 0.002 0.007 0 0.003 0.003 0.012;
0.233 0.001 0.003 0.125 0 0.003 0.001 0.12 0 0.001 0 0.053 0 0.002 0.001 0.197 0.002 0.003 0 0.062 0 0.002 0.001 0.118 0 0.004 0.003 0 0.01 0.001 0 0.02 0.001 0.001 0 0.032;0.233 0.001 0.003 0 0.053 0 0.002 0.003 0 0.01 0.125 0 0.003 0.001 0.001 0.197 0.002 0.003 0.001 0 0.02 0.001 0.001 0.004 0 0.118 0.12 0 0.001 0 0.062 0 0.002 0.001 0 0.032;0.233 0 0.003 0.125 0.001 0.001 0.001 0.12 0 0.001 0.001 0.053 0 0.002 0 0.197 0 0.004 0 0.062 0 0.002 0.001 0.118 0.001 0.003 0.003 0 0.01 0.003 0.002 0.02 0 0.001 0 0.032;
0.207 0.001 0.002 0.215 0.002 0.003 0.001 0.001 0 0.004 0 0.084 0 0 0.001 0.188 0 0.001 0.001 0.077 0.001 0.001 0 0 0.003 0.001 0 0 0 0.005 0.001 0.097 0.001 0.001 0.001 0.1;0.207 0.001 0.002 0 0.084 0 0 0 0 0 0.215 0.002 0.003 0.001 0.001 0.188 0 0.001 0.005 0.001 0.097 0.001 0 0.001 0.003 0 0.001 0 0.004 0.001 0.077 0.001 0.001 0.001 0.001 0.1;0.207 0 0 0.215 0.001 0.005 0 0.001 0.001 0.001 0.001 0.084 0 0 0.002 0.188 0.001 0.001 0 0.077 0.001 0.001 0.001 0 0.001 0.001 0.002 0 0 0.003 0 0.097 0.003 0.004 0.001 0.1;
0.186 0.002 0.002 0.203 0 0.003 0.001 0.038 0 0.002 0.002 0.08 0 0.001 0.001 0.181 0.001 0.002 0 0.08 0.001 0.001 0 0.036 0 0.001 0.002 0.001 0.015 0.002 0 0.083 0 0 0.001 0.072;0.186 0.002 0.002 0.002 0.08 0 0.001 0.002 0.001 0.015 0.203 0 0.003 0.001 0.001 0.181 0.001 0.002 0.002 0 0.083 0 0 0.001 0 0.036 0.038 0 0.002 0 0.08 0.001 0.001 0 0.001 0.072;0.186 0.002 0.002 0.203 0.001 0.002 0 0.038 0 0 0.002 0.08 0.001 0.001 0 0.181 0 0.001 0 0.08 0.001 0.001 0.001 0.036 0 0.002 0.002 0 0.015 0.003 0.001 0.083 0 0.002 0.001 0.072;
0.22 0 0.002 0.193 0.001 0.002 0 0.064 0.001 0.001 0.001 0.088 0 0 0.004 0.203 0.001 0.001 0.002 0.088 0 0.002 0.001 0.055 0 0.001 0 0.001 0.005 0 0.002 0.03 0.001 0 0 0.03;0.22 0 0.002 0.001 0.088 0 0 0 0.001 0.005 0.193 0.001 0.002 0 0.004 0.203 0.001 0.001 0 0.002 0.03 0.001 0.001 0.001 0 0.055 0.064 0.001 0.001 0.002 0.088 0 0.002 0 0 0.03;0.22 0.001 0 0.193 0.004 0 0.001 0.064 0.002 0 0 0.088 0.001 0 0.001 0.203 0.002 0.001 0.001 0.088 0 0.002 0 0.055 0.001 0.001 0.002 0 0.005 0.002 0.001 0.03 0 0.001 0 0.03;
0.212 0.001 0.001 0.22 0.002 0.001 0.001 0.022 0.001 0.002 0.004 0.051 0.001 0.001 0 0.101 0.002 0.001 0.001 0.064 0.002 0.001 0 0.009 0 0 0.001 0 0.011 0.003 0.001 0.138 0 0 0.001 0.144;0.212 0.001 0.001 0.004 0.051 0.001 0.001 0.001 0 0.011 0.22 0.002 0.001 0.001 0 0.101 0.002 0.001 0.003 0.001 0.138 0 0 0 0 0.009 0.022 0.001 0.002 0.001 0.064 0.002 0.001 0 0.001 0.144;0.212 0.004 0.001 0.22 0 0.003 0 0.022 0.001 0 0.001 0.051 0 0.001 0.002 0.101 0.001 0 0.001 0.064 0.001 0.001 0.001 0.009 0 0.001 0.001 0.001 0.011 0.001 0.002 0.138 0 0.002 0.002 0.144;
0.225 0 0 0.181 0.003 0.005 0 0.029 0.001 0.003 0 0.052 0 0.001 0 0.15 0 0.003 0 0.064 0.003 0.001 0 0.018 0 0.006 0.001 0 0.017 0.002 0 0.116 0 0 0 0.119;0.225 0 0 0 0.052 0 0.001 0.001 0 0.017 0.181 0.003 0.005 0 0 0.15 0 0.003 0.002 0 0.116 0 0 0.006 0 0.018 0.029 0.001 0.003 0 0.064 0.003 0.001 0 0 0.119;0.225 0 0.001 0.181 0 0.002 0 0.029 0 0 0 0.052 0 0.001 0.003 0.15 0 0.006 0.001 0.064 0 0.001 0 0.018 0 0.003 0 0 0.017 0.005 0 0.116 0 0.003 0.003 0.119;
0.168 0 0.002 0.189 0.001 0.004 0.002 0.049 0 0.005 0.002 0.073 0 0.002 0 0.153 0 0 0 0.098 0 0.002 0.001 0.048 0 0.004 0.001 0 0.021 0.002 0 0.09 0 0 0.001 0.082;0.168 0 0.002 0.002 0.073 0 0.002 0.001 0 0.021 0.189 0.001 0.004 0.002 0 0.153 0 0 0.002 0 0.09 0 0.001 0.004 0 0.048 0.049 0 0.005 0 0.098 0 0.002 0 0.001 0.082;0.168 0.002 0.001 0.189 0 0.002 0.001 0.049 0 0 0 0.073 0 0.002 0.001 0.153 0 0.004 0 0.098 0.001 0.002 0.002 0.048 0 0 0.002 0 0.021 0.004 0 0.09 0 0.005 0 0.082;
