0.619 0.001 0.003 0.139 0.002 0.001 0 0.003 0 0.002 0.005 0.01 0 0 0.001 0.096 0 0.001 0 0.007 0.001 0 0.001 0 0 0.001 0.005 0 0 0.002 0.002 0.021 0 0.001 0 0.076;0.619 0.001 0.003 0.005 0.01 0 0 0.005 0 0 0.139 0.002 0.001 0 0.001 0.096 0 0.001 0.002 0.002 0.021 0 0.001 0.001 0 0 0.003 0 0.002 0 0.007 0.001 0 0.001 0 0.076;0.619 0.005 0.005 0.139 0.001 0.002 0.001 0.003 0 0.001 0.001 0.01 0 0 0.002 0.096 0.002 0.001 0 0.007 0 0 0 0 0 0.001 0.003 0 0 0.001 0 0.021 0 0.002 0.001 0.076;
0.611 0.01 0.001 0.139 0.001 0 0 0.026 0.001 0.006 0.006 0.001 0 0 0 0.011 0 0 0 0.001 0.001 0 0 0 0 0 0.003 0.001 0.006 0.002 0 0.021 0 0 0.001 0.151;0.611 0.01 0.001 0.006 0.001 0 0 0.003 0.001 0.006 0.139 0.001 0 0 0 0.011 0 0 0.002 0 0.021 0 0 0 0 0 0.026 0.001 0.006 0 0.001 0.001 0 0 0.001 0.151;0.611 0.006 0.003 0.139 0 0.002 0 0.026 0 0 0.01 0.001 0.001 0 0.001 0.011 0 0 0.001 0.001 0.001 0 0 0 0 0 0.001 0 0.006 0 0 0.021 0 0.006 0.001 0.151;
0.628 0.001 0.007 0.153 0.002 0.003 0.001 0.003 0 0.003 0.005 0.004 0 0 0 0.031 0 0 0 0.004 0.002 0 0.001 0.001 0 0 0.001 0 0.001 0 0.003 0.021 0 0.001 0 0.124;0.628 0.001 0.007 0.005 0.004 0 0 0.001 0 0.001 0.153 0.002 0.003 0.001 0 0.031 0 0 0 0.003 0.021 0 0.001 0 0 0.001 0.003 0 0.003 0 0.004 0.002 0 0.001 0 0.124;0.628 0.005 0.001 0.153 0 0 0.001 0.003 0 0.001 0.001 0.004 0 0 0.002 0.031 0.003 0 0 0.004 0 0 0.001 0.001 0 0 0.007 0 0.001 0.003 0 0.021 0 0.003 0.002 0.124;
0.596 0.002 0.006 0.078 0.004 0 0 0.082 0 0.002 0.002 0.002 0 0 0 0.117 0.001 0.002 0 0.009 0.001 0 0 0.016 0 0.005 0.007 0 0.007 0 0 0.008 0.001 0.002 0.001 0.049;0.596 0.002 0.006 0.002 0.002 0 0 0.007 0 0.007 0.078 0.004 0 0 0 0.117 0.001 0.002 0 0 0.008 0.001 0 0.005 0 0.016 0.082 0 0.002 0 0.009 0.001 0 0.002 0.001 0.049;0.596 0.002 0.007 0.078 0 0 0 0.082 0 0.002 0.002 0.002 0 0 0.004 0.117 0 0.005 0 0.009 0.001 0 0 0.016 0.001 0.002 0.006 0 0.007 0 0.001 0.008 0 0.002 0.001 0.049;
0.631 0.001 0.006 0.062 0 0.001 0 0.085 0 0.003 0.007 0.009 0 0 0 0.12 0 0.002 0.001 0.007 0 0 0 0.034 0 0 0 0 0.002 0.001 0.001 0.004 0 0 0 0.023;0.631 0.001 0.006 0.007 0.009 0 0 0 0 0.002 0.062 0 0.001 0 0 0.12 0 0.002 0.001 0.001 0.004 0 0 0 0 0.034 0.085 0 0.003 0.001 0.007 0 0 0 0 0.023;0.631 0.007 0 0.062 0 0.001 0 0.085 0.001 0 0.001 0.009 0 0 0 0.12 0.001 0 0 0.007 0 0 0 0.034 0 0.002 0.006 0 0.002 0.001 0 0.004 0 0.003 0 0.023;
0.63 0.005 0.005 0.147 0.002 0.004 0.001 0.006 0.001 0.005 0.005 0.004 0 0 0 0.02 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0.003 0 0.001 0.04 0 0 0 0.117;0.63 0.005 0.005 0.005 0.004 0 0 0.003 0 0.003 0.147 0.002 0.004 0.001 0 0.02 0 0 0 0.001 0.04 0 0 0 0 0 0.006 0.001 0.005 0 0 0.001 0 0 0 0.117;0.63 0.005 0.003 0.147 0 0 0 0.006 0 0 0.005 0.004 0 0 0.002 0.02 0.001 0 0.001 0 0 0 0.001 0 0 0 0.005 0 0.003 0.004 0 0.04 0 0.005 0.001 0.117;
0.583 0.002 0.006 0.151 0.003 0.001 0 0.025 0 0.001 0.006 0.007 0 0 0.001 0.041 0 0 0.002 0.006 0.001 0 0 0.003 0 0 0.002 0 0.005 0.001 0.001 0.03 0 0 0 0.122;0.583 0.002 0.006 0.006 0.007 0 0 0.002 0 0.005 0.151 0.003 0.001 0 0.001 0.041 0 0 0.001 0.001 0.03 0 0 0 0 0.003 0.025 0 0.001 0.002 0.006 0.001 0 0 0 0.122;0.583 0.006 0.002 0.151 0.001 0.001 0 0.025 0.002 0 0.002 0.007 0 0 0.003 0.041 0.001 0 0 0.006 0 0 0 0.003 0 0 0.006 0 0.005 0.001 0 0.03 0 0.001 0.001 0.122;
0.617 0.003 0.002 0.117 0.001 0.001 0.001 0.044 0 0.005 0 0.007 0 0 0 0.125 0 0.001 0.001 0.009 0 0.001 0 0.017 0 0.003 0.002 0 0.001 0.002 0 0.005 0 0.001 0 0.034;0.617 0.003 0.002 0 0.007 0 0 0.002 0 0.001 0.117 0.001 0.001 0.001 0 0.125 0 0.001 0.002 0 0.005 0 0 0.003 0 0.017 0.044 0 0.005 0.001 0.009 0 0.001 0.001 0 0.034;0.617 0 0.002 0.117 0 0.002 0 0.044 0.001 0.001 0.003 0.007 0 0 0.001 0.125 0 0.003 0 0.009 0 0.001 0.001 0.017 0 0.001 0.002 0 0.001 0.001 0 0.005 0 0.005 0 0.034;
0.611 0.001 0.004 0.145 0 0.001 0.001 0.021 0 0.005 0.006 0.003 0 0 0 0.056 0 0.001 0.001 0.006 0 0 0.002 0.004 0.001 0 0.003 0 0.004 0 0 0.031 0 0.001 0 0.092;0.611 0.001 0.004 0.006 0.003 0 0 0.003 0 0.004 0.145 0 0.001 0.001 0 0.056 0 0.001 0 0 0.031 0 0.002 0 0.001 0.004 0.021 0 0.005 0.001 0.006 0 0 0.001 0 0.092;0.611 0.006 0.003 0.145 0 0 0.002 0.021 0.001 0.001 0.001 0.003 0 0 0 0.056 0 0 0 0.006 0 0 0.001 0.004 0 0.001 0.004 0 0.004 0.001 0 0.031 0.001 0.005 0 0.092;
0.603 0.004 0.004 0.003 0.003 0 0.002 0.123 0 0.002 0.005 0 0 0 0 0.133 0.001 0.003 0 0.001 0 0 0 0.025 0 0.003 0.007 0.001 0.02 0 0 0 0.001 0.003 0.001 0.052;0.603 0.004 0.004 0.005 0 0 0 0.007 0.001 0.02 0.003 0.003 0 0.002 0 0.133 0.001 0.003 0 0 0 0.001 0 0.003 0 0.025 0.123 0 0.002 0 0.001 0 0 0.003 0.001 0.052;0.603 0.005 0.007 0.003 0 0 0 0.123 0 0.003 0.004 0 0.001 0 0.003 0.133 0 0.003 0 0.001 0.001 0 0.002 0.025 0.001 0.003 0.004 0 0.02 0 0.001 0 0 0.002 0 0.052;
0.6 0.001 0.004 0.085 0.009 0 0 0.063 0 0.002 0.002 0.012 0 0 0 0.139 0 0.002 0 0.009 0 0 0 0.021 0 0.001 0.004 0 0.002 0.001 0 0.003 0 0 0 0.04;0.6 0.001 0.004 0.002 0.012 0 0 0.004 0 0.002 0.085 0.009 0 0 0 0.139 0 0.002 0.001 0 0.003 0 0 0.001 0 0.021 0.063 0 0.002 0 0.009 0 0 0 0 0.04;0.6 0.002 0.004 0.085 0 0.001 0 0.063 0 0 0.001 0.012 0 0 0.009 0.139 0 0.001 0 0.009 0 0 0 0.021 0 0.002 0.004 0 0.002 0 0 0.003 0 0.002 0 0.04;
0.63 0.002 0.004 0.122 0.002 0.001 0.001 0.043 0.001 0.003 0.002 0.007 0 0 0.001 0.028 0 0 0.001 0.004 0.002 0 0.001 0.007 0 0.001 0.003 0 0.005 0.001 0.001 0.025 0.001 0 0 0.101;0.63 0.002 0.004 0.002 0.007 0 0 0.003 0 0.005 0.122 0.002 0.001 0.001 0.001 0.028 0 0 0.001 0.001 0.025 0.001 0.001 0.001 0 0.007 0.043 0.001 0.003 0.001 0.004 0.002 0 0 0 0.101;0.63 0.002 0.003 0.122 0.001 0.001 0.001 0.043 0.001 0 0.002 0.007 0 0 0.002 0.028 0.001 0.001 0.001 0.004 0 0 0.001 0.007 0.001 0 0.004 0 0.005 0.001 0 0.025 0 0.003 0.002 0.101;
0.611 0.002 0.002 0.149 0.001 0.002 0 0.032 0 0.002 0.009 0.001 0 0 0 0.029 0 0 0 0.002 0 0 0 0.002 0 0.001 0.002 0 0.009 0.001 0.001 0.026 0 0 0 0.116;0.611 0.002 0.002 0.009 0.001 0 0 0.002 0 0.009 0.149 0.001 0.002 0 0 0.029 0 0 0.001 0.001 0.026 0 0 0.001 0 0.002 0.032 0 0.002 0 0.002 0 0 0 0 0.116;0.611 0.009 0.002 0.149 0 0.001 0 0.032 0 0 0.002 0.001 0 0 0.001 0.029 0.001 0.001 0 0.002 0 0 0 0.002 0 0 0.002 0 0.009 0.002 0 0.026 0 0.002 0 0.116;
0.621 0 0.005 0.149 0.003 0.002 0 0.006 0 0.004 0.007 0.019 0 0 0.001 0.145 0 0.001 0.001 0.021 0 0 0 0.002 0 0.002 0 0 0 0 0.003 0.002 0 0 0 0.006;0.621 0 0.005 0.007 0.019 0 0 0 0 0 0.149 0.003 0.002 0 0.001 0.145 0 0.001 0 0.003 0.002 0 0 0.002 0 0.002 0.006 0 0.004 0.001 0.021 0 0 0 0 0.006;0.621 0.007 0 0.149 0.001 0 0 0.006 0.001 0 0 0.019 0 0 0.003 0.145 0.003 0.002 0 0.021 0 0 0 0.002 0 0.001 0.005 0 0 0.002 0 0.002 0 0.004 0 0.006;
0.608 0 0.008 0.056 0.005 0.002 0 0.107 0 0.006 0.005 0.006 0 0 0 0.101 0 0 0 0.002 0.003 0 0.001 0.018 0 0.001 0 0 0.014 0.001 0.001 0.006 0.001 0.002 0 0.046;0.608 0 0.008 0.005 0.006 0 0 0 0 0.014 0.056 0.005 0.002 0 0 0.101 0 0 0.001 0.001 0.006 0.001 0.001 0.001 0 0.018 0.107 0 0.006 0 0.002 0.003 0 0.002 0 0.046;0.608 0.005 0 0.056 0 0.001 0.001 0.107 0 0.002 0 0.006 0 0 0.005 0.101 0.001 0.001 0 0.002 0 0 0 0.018 0.001 0 0.008 0 0.014 0.002 0 0.006 0 0.006 0.003 0.046;
0.59 0.006 0.004 0.055 0.008 0.001 0.002 0.118 0 0.005 0.002 0.008 0 0 0 0.149 0.001 0.007 0 0.006 0.003 0 0.001 0.025 0 0.002 0.005 0 0 0.001 0 0 0 0.001 0 0;0.59 0.006 0.004 0.002 0.008 0 0 0.005 0 0 0.055 0.008 0.001 0.002 0 0.149 0.001 0.007 0.001 0 0 0 0.001 0.002 0 0.025 0.118 0 0.005 0 0.006 0.003 0 0.001 0 0;0.59 0.002 0.005 0.055 0 0.001 0.001 0.118 0 0.001 0.006 0.008 0 0 0.008 0.149 0 0.002 0 0.006 0 0 0.002 0.025 0 0.007 0.004 0 0 0.001 0.001 0 0 0.005 0.003 0;
0.599 0.001 0.009 0.08 0.005 0.002 0 0.085 0 0.008 0 0 0 0 0 0.019 0 0.001 0 0 0 0 0 0 0 0.001 0.008 0 0.022 0.001 0.001 0.018 0 0.002 0 0.138;0.599 0.001 0.009 0 0 0 0 0.008 0 0.022 0.08 0.005 0.002 0 0 0.019 0 0.001 0.001 0.001 0.018 0 0 0.001 0 0 0.085 0 0.008 0 0 0 0 0.002 0 0.138;0.599 0 0.008 0.08 0 0.001 0 0.085 0 0.002 0.001 0 0 0 0.005 0.019 0.001 0.001 0 0 0 0 0 0 0 0.001 0.009 0 0.022 0.002 0 0.018 0 0.008 0 0.138;
0.583 0.006 0.005 0.084 0.004 0.001 0 0.105 0.001 0.007 0.002 0.012 0 0 0.001 0.133 0 0 0 0.003 0 0 0 0.017 0 0.001 0.003 0 0.001 0 0 0.003 0 0.002 0 0.026;0.583 0.006 0.005 0.002 0.012 0 0 0.003 0 0.001 0.084 0.004 0.001 0 0.001 0.133 0 0 0 0 0.003 0 0 0.001 0 0.017 0.105 0.001 0.007 0 0.003 0 0 0.002 0 0.026;0.583 0.002 0.003 0.084 0.001 0 0 0.105 0 0.002 0.006 0.012 0 0 0.004 0.133 0 0.001 0.001 0.003 0 0 0 0.017 0 0 0.005 0 0.001 0.001 0 0.003 0 0.007 0 0.026;
0.605 0.001 0.005 0.014 0.003 0 0.002 0.132 0.002 0.005 0.015 0 0 0 0 0.042 0 0 0.002 0 0.003 0 0 0.004 0 0 0.002 0 0.034 0 0 0.005 0 0.002 0 0.122;0.605 0.001 0.005 0.015 0 0 0 0.002 0 0.034 0.014 0.003 0 0.002 0 0.042 0 0 0 0 0.005 0 0 0 0 0.004 0.132 0.002 0.005 0.002 0 0.003 0 0.002 0 0.122;0.605 0.015 0.002 0.014 0 0 0 0.132 0.002 0.002 0.001 0 0 0 0.003 0.042 0 0 0.002 0 0 0 0.002 0.004 0 0 0.005 0 0.034 0 0 0.005 0 0.005 0.003 0.122;
0.616 0.006 0 0.155 0.003 0 0.002 0 0 0.005 0.006 0.015 0 0.001 0.002 0.113 0 0 0.001 0.015 0 0 0.001 0 0 0.001 0 0 0 0 0.001 0.009 0 0 0 0.048;0.616 0.006 0 0.006 0.015 0 0.001 0 0 0 0.155 0.003 0 0.002 0.002 0.113 0 0 0 0.001 0.009 0 0.001 0.001 0 0 0 0 0.005 0.001 0.015 0 0 0 0 0.048;0.616 0.006 0 0.155 0.002 0 0.001 0 0.001 0 0.006 0.015 0 0.001 0.003 0.113 0.001 0.001 0 0.015 0 0 0.002 0 0 0 0 0 0 0 0 0.009 0 0.005 0 0.048;
0.602 0.001 0.002 0.133 0.003 0.002 0 0.037 0 0.002 0.008 0.009 0 0.001 0 0.097 0 0.001 0 0.009 0 0 0 0.006 0.001 0 0.001 0 0.001 0 0 0.022 0 0.001 0.001 0.06;0.602 0.001 0.002 0.008 0.009 0 0.001 0.001 0 0.001 0.133 0.003 0.002 0 0 0.097 0 0.001 0 0 0.022 0 0 0 0.001 0.006 0.037 0 0.002 0 0.009 0 0 0.001 0.001 0.06;0.602 0.008 0.001 0.133 0 0 0 0.037 0 0.001 0.001 0.009 0 0.001 0.003 0.097 0 0 0 0.009 0.001 0 0 0.006 0 0.001 0.002 0 0.001 0.002 0 0.022 0.001 0.002 0 0.06;
0.596 0.002 0.006 0.151 0.007 0 0 0.016 0 0.001 0.001 0.005 0 0 0 0.042 0 0 0.001 0.005 0 0 0 0.002 0 0 0.002 0 0.003 0 0 0.026 0 0 0 0.134;0.596 0.002 0.006 0.001 0.005 0 0 0.002 0 0.003 0.151 0.007 0 0 0 0.042 0 0 0 0 0.026 0 0 0 0 0.002 0.016 0 0.001 0.001 0.005 0 0 0 0 0.134;0.596 0.001 0.002 0.151 0 0 0 0.016 0.001 0 0.002 0.005 0 0 0.007 0.042 0 0 0 0.005 0 0 0 0.002 0 0 0.006 0 0.003 0 0 0.026 0 0.001 0 0.134;
