0.565 0.004 0.002 0.083 0.003 0 0 0.095 0.004 0.003 0.001 0.005 0 0.001 0.001 0.083 0 0 0 0.004 0.001 0 0 0.019 0 0.002 0.002 0 0.02 0.001 0 0.01 0 0.002 0.001 0.088;0.565 0.004 0.002 0.001 0.005 0 0.001 0.002 0 0.02 0.083 0.003 0 0 0.001 0.083 0 0 0.001 0 0.01 0 0 0.002 0 0.019 0.095 0.004 0.003 0 0.004 0.001 0 0.002 0.001 0.088;0.565 0.001 0.002 0.083 0.001 0.001 0 0.095 0 0.002 0.004 0.005 0 0.001 0.003 0.083 0 0.002 0.004 0.004 0.001 0 0 0.019 0 0 0.002 0 0.02 0 0 0.01 0 0.003 0.001 0.088;
0.587 0.003 0.001 0.077 0.004 0 0 0.107 0.002 0.004 0 0.005 0 0 0 0.073 0.001 0 0 0.008 0 0 0.001 0.013 0 0.001 0.005 0 0.017 0.001 0 0.005 0 0.004 0 0.081;0.587 0.003 0.001 0 0.005 0 0 0.005 0 0.017 0.077 0.004 0 0 0 0.073 0.001 0 0.001 0 0.005 0 0.001 0.001 0 0.013 0.107 0.002 0.004 0 0.008 0 0 0.004 0 0.081;0.587 0 0.005 0.077 0 0.001 0.001 0.107 0 0.004 0.003 0.005 0 0 0.004 0.073 0 0.001 0.002 0.008 0 0 0 0.013 0 0 0.001 0 0.017 0 0.001 0.005 0 0.004 0 0.081;
0.572 0 0.005 0.066 0.003 0.002 0.001 0.104 0.001 0.005 0 0.003 0 0 0 0.019 0 0 0 0.001 0 0 0 0.001 0 0 0.005 0 0.03 0.002 0.001 0.018 0 0.002 0 0.159;0.572 0 0.005 0 0.003 0 0 0.005 0 0.03 0.066 0.003 0.002 0.001 0 0.019 0 0 0.002 0.001 0.018 0 0 0 0 0.001 0.104 0.001 0.005 0 0.001 0 0 0.002 0 0.159;0.572 0 0.005 0.066 0 0.002 0 0.104 0 0.002 0 0.003 0 0 0.003 0.019 0.001 0 0.001 0.001 0 0 0.001 0.001 0 0 0.005 0 0.03 0.002 0 0.018 0 0.005 0 0.159;
0.564 0.002 0.004 0.15 0.001 0 0 0.041 0 0.006 0.006 0 0.001 0 0.001 0.007 0 0 0 0 0.001 0 0 0.001 0 0 0.003 0 0.009 0 0 0.037 0 0.002 0 0.164;0.564 0.002 0.004 0.006 0 0.001 0 0.003 0 0.009 0.15 0.001 0 0 0.001 0.007 0 0 0 0 0.037 0 0 0 0 0.001 0.041 0 0.006 0 0 0.001 0 0.002 0 0.164;0.564 0.006 0.003 0.15 0.001 0 0 0.041 0 0.002 0.002 0 0 0 0.001 0.007 0 0 0 0 0 0 0 0.001 0 0 0.004 0.001 0.009 0 0 0.037 0 0.006 0.001 0.164;
0.548 0.004 0.003 0.132 0.001 0.002 0 0.055 0.001 0.002 0 0.011 0 0 0 0.11 0 0.001 0 0.01 0 0 0 0.008 0 0.002 0.004 0 0.01 0.001 0.002 0.018 0.001 0.001 0.001 0.072;0.548 0.004 0.003 0 0.011 0 0 0.004 0 0.01 0.132 0.001 0.002 0 0 0.11 0 0.001 0.001 0.002 0.018 0.001 0 0.002 0 0.008 0.055 0.001 0.002 0 0.01 0 0 0.001 0.001 0.072;0.548 0 0.004 0.132 0 0.001 0 0.055 0 0.001 0.004 0.011 0 0 0.001 0.11 0.002 0.002 0.001 0.01 0.001 0 0 0.008 0.001 0.001 0.003 0 0.01 0.002 0 0.018 0 0.002 0 0.072;
0.58 0.002 0.002 0.071 0.004 0 0.001 0.092 0 0.002 0.005 0.015 0 0 0.001 0.156 0 0.001 0 0.006 0 0 0 0.035 0 0.001 0.001 0 0.004 0 0.001 0 0 0.001 0.002 0.017;0.58 0.002 0.002 0.005 0.015 0 0 0.001 0 0.004 0.071 0.004 0 0.001 0.001 0.156 0 0.001 0 0.001 0 0 0 0.001 0 0.035 0.092 0 0.002 0 0.006 0 0 0.001 0.002 0.017;0.58 0.005 0.001 0.071 0.001 0 0 0.092 0 0.001 0.002 0.015 0 0 0.004 0.156 0.001 0.001 0 0.006 0.002 0 0.001 0.035 0 0.001 0.002 0 0.004 0 0 0 0 0.002 0 0.017;
0.571 0.004 0.006 0.113 0.003 0.001 0 0.058 0.002 0.003 0.002 0.003 0 0 0.001 0.057 0.001 0 0.001 0.004 0.003 0 0 0.004 0.001 0.001 0.004 0 0.006 0.001 0 0.029 0 0 0.001 0.12;0.571 0.004 0.006 0.002 0.003 0 0 0.004 0 0.006 0.113 0.003 0.001 0 0.001 0.057 0.001 0 0.001 0 0.029 0 0 0.001 0.001 0.004 0.058 0.002 0.003 0.001 0.004 0.003 0 0 0.001 0.12;0.571 0.002 0.004 0.113 0.001 0.001 0 0.058 0.001 0 0.004 0.003 0 0 0.003 0.057 0 0.001 0.002 0.004 0.001 0 0 0.004 0 0 0.006 0 0.006 0.001 0.001 0.029 0.001 0.003 0.003 0.12;
0.544 0.002 0.006 0.014 0.005 0 0.001 0.185 0.002 0.001 0.004 0.002 0.001 0 0 0.111 0 0 0.004 0.002 0 0 0 0.028 0.001 0 0.001 0 0.013 0.001 0.002 0.003 0 0 0 0.067;0.544 0.002 0.006 0.004 0.002 0.001 0 0.001 0 0.013 0.014 0.005 0 0.001 0 0.111 0 0 0.001 0.002 0.003 0 0 0 0.001 0.028 0.185 0.002 0.001 0.004 0.002 0 0 0 0 0.067;0.544 0.004 0.001 0.014 0 0.001 0 0.185 0.004 0 0.002 0.002 0 0 0.005 0.111 0.002 0 0.002 0.002 0 0 0.001 0.028 0 0 0.006 0.001 0.013 0 0 0.003 0.001 0.001 0 0.067;
0.578 0.001 0.006 0.068 0.004 0.002 0 0.095 0 0.003 0.003 0.009 0 0 0.001 0.133 0 0.004 0.001 0.006 0.001 0 0 0.022 0 0 0.004 0 0.007 0 0.001 0.004 0.001 0.002 0 0.044;0.578 0.001 0.006 0.003 0.009 0 0 0.004 0 0.007 0.068 0.004 0.002 0 0.001 0.133 0 0.004 0 0.001 0.004 0.001 0 0 0 0.022 0.095 0 0.003 0.001 0.006 0.001 0 0.002 0 0.044;0.578 0.003 0.004 0.068 0.001 0 0 0.095 0.001 0.002 0.001 0.009 0 0 0.004 0.133 0.001 0 0 0.006 0 0 0 0.022 0.001 0.004 0.006 0 0.007 0.002 0 0.004 0 0.003 0.001 0.044;
0.556 0.003 0.005 0.086 0.004 0.001 0.001 0.085 0 0.005 0.001 0.003 0 0 0 0.029 0 0.003 0.002 0.003 0 0 0 0.007 0 0 0 0 0.021 0.001 0.001 0.035 0 0 0.001 0.147;0.556 0.003 0.005 0.001 0.003 0 0 0 0 0.021 0.086 0.004 0.001 0.001 0 0.029 0 0.003 0.001 0.001 0.035 0 0 0 0 0.007 0.085 0 0.005 0.002 0.003 0 0 0 0.001 0.147;0.556 0.001 0 0.086 0 0.001 0 0.085 0.002 0 0.003 0.003 0 0 0.004 0.029 0.001 0 0 0.003 0.001 0 0.001 0.007 0 0.003 0.005 0 0.021 0.001 0 0.035 0 0.005 0 0.147;
0.584 0.001 0.003 0.178 0.002 0.002 0 0.001 0 0.002 0.001 0.023 0 0 0 0.116 0 0.002 0 0.014 0.001 0 0 0.001 0 0 0.007 0 0 0.003 0 0.02 0 0 0 0.039;0.584 0.001 0.003 0.001 0.023 0 0 0.007 0 0 0.178 0.002 0.002 0 0 0.116 0 0.002 0.003 0 0.02 0 0 0 0 0.001 0.001 0 0.002 0 0.014 0.001 0 0 0 0.039;0.584 0.001 0.007 0.178 0 0.003 0 0.001 0 0 0.001 0.023 0 0 0.002 0.116 0 0 0 0.014 0 0 0 0.001 0 0.002 0.003 0 0 0.002 0 0.02 0 0.002 0.001 0.039;
0.564 0.004 0 0.126 0.004 0.003 0.001 0.044 0.003 0.002 0.004 0.009 0 0 0 0.061 0.001 0 0 0.012 0 0 0 0.005 0 0 0.008 0 0.012 0.002 0.001 0.026 0.001 0 0.001 0.106;0.564 0.004 0 0.004 0.009 0 0 0.008 0 0.012 0.126 0.004 0.003 0.001 0 0.061 0.001 0 0.002 0.001 0.026 0.001 0 0 0 0.005 0.044 0.003 0.002 0 0.012 0 0 0 0.001 0.106;0.564 0.004 0.008 0.126 0 0.002 0 0.044 0 0 0.004 0.009 0 0 0.004 0.061 0.001 0 0.003 0.012 0.001 0 0.001 0.005 0.001 0 0 0 0.012 0.003 0.001 0.026 0 0.002 0 0.106;
0.544 0.001 0.008 0.102 0.004 0.001 0 0.074 0 0.009 0.004 0.006 0 0 0 0.09 0 0 0 0.009 0 0 0 0.013 0.001 0.002 0 0.001 0.011 0 0.003 0.023 0 0 0.001 0.093;0.544 0.001 0.008 0.004 0.006 0 0 0 0.001 0.011 0.102 0.004 0.001 0 0 0.09 0 0 0 0.003 0.023 0 0 0.002 0.001 0.013 0.074 0 0.009 0 0.009 0 0 0 0.001 0.093;0.544 0.004 0 0.102 0 0 0 0.074 0 0 0.001 0.006 0.001 0 0.004 0.09 0.003 0.002 0 0.009 0.001 0 0 0.013 0 0 0.008 0 0.011 0.001 0 0.023 0.001 0.009 0 0.093;
0.591 0.001 0.002 0.152 0.004 0.003 0 0.009 0.001 0.002 0.003 0.006 0 0 0 0.045 0 0.002 0 0.007 0.001 0 0 0.001 0 0 0.003 0 0 0.001 0.001 0.038 0 0.002 0.001 0.124;0.591 0.001 0.002 0.003 0.006 0 0 0.003 0 0 0.152 0.004 0.003 0 0 0.045 0 0.002 0.001 0.001 0.038 0 0 0 0 0.001 0.009 0.001 0.002 0 0.007 0.001 0 0.002 0.001 0.124;0.591 0.003 0.003 0.152 0 0.001 0 0.009 0 0.002 0.001 0.006 0 0 0.004 0.045 0.001 0 0.001 0.007 0.001 0 0 0.001 0 0.002 0.002 0 0 0.003 0 0.038 0 0.002 0.001 0.124;
0.601 0.005 0.001 0.01 0 0 0 0.141 0.001 0.001 0.004 0 0 0 0.001 0.118 0 0 0.001 0.001 0.002 0 0 0.029 0 0 0.001 0 0.011 0 0.001 0.002 0 0.001 0 0.068;0.601 0.005 0.001 0.004 0 0 0 0.001 0 0.011 0.01 0 0 0 0.001 0.118 0 0 0 0.001 0.002 0 0 0 0 0.029 0.141 0.001 0.001 0.001 0.001 0.002 0 0.001 0 0.068;0.601 0.004 0.001 0.01 0.001 0 0 0.141 0.001 0.001 0.005 0 0 0 0 0.118 0.001 0 0.001 0.001 0 0 0 0.029 0 0 0.001 0 0.011 0 0 0.002 0 0.001 0.002 0.068;
0.569 0.004 0.003 0.116 0.006 0.001 0.001 0.06 0 0.002 0.005 0.021 0 0 0.002 0.114 0 0.001 0.001 0.014 0.002 0.001 0.002 0.01 0 0 0.001 0 0.007 0 0.002 0.014 0 0 0.001 0.04;0.569 0.004 0.003 0.005 0.021 0 0 0.001 0 0.007 0.116 0.006 0.001 0.001 0.002 0.114 0 0.001 0 0.002 0.014 0 0.002 0 0 0.01 0.06 0 0.002 0.001 0.014 0.002 0.001 0 0.001 0.04;0.569 0.005 0.001 0.116 0.002 0 0.002 0.06 0.001 0 0.004 0.021 0 0 0.006 0.114 0.002 0 0 0.014 0.001 0.001 0.001 0.01 0 0.001 0.003 0 0.007 0.001 0 0.014 0 0.002 0.002 0.04;
0.58 0.004 0.006 0.116 0.004 0 0 0.044 0.002 0.003 0.004 0.019 0 0 0 0.152 0.001 0.001 0.001 0.015 0 0 0.001 0.012 0 0.002 0.001 0 0.003 0 0 0.008 0 0 0 0.021;0.58 0.004 0.006 0.004 0.019 0 0 0.001 0 0.003 0.116 0.004 0 0 0 0.152 0.001 0.001 0 0 0.008 0 0.001 0.002 0 0.012 0.044 0.002 0.003 0.001 0.015 0 0 0 0 0.021;0.58 0.004 0.001 0.116 0 0 0.001 0.044 0.001 0 0.004 0.019 0 0 0.004 0.152 0 0.002 0.002 0.015 0 0 0 0.012 0 0.001 0.006 0 0.003 0 0.001 0.008 0 0.003 0 0.021;
0.567 0.001 0.006 0.055 0.005 0 0.001 0.123 0.001 0.001 0.002 0.002 0 0 0 0.055 0 0 0 0.002 0.001 0 0 0.013 0 0 0 0 0.031 0 0.001 0.014 0 0 0 0.119;0.567 0.001 0.006 0.002 0.002 0 0 0 0 0.031 0.055 0.005 0 0.001 0 0.055 0 0 0 0.001 0.014 0 0 0 0 0.013 0.123 0.001 0.001 0 0.002 0.001 0 0 0 0.119;0.567 0.002 0 0.055 0 0 0 0.123 0 0 0.001 0.002 0 0 0.005 0.055 0.001 0 0.001 0.002 0 0 0.001 0.013 0 0 0.006 0 0.031 0 0 0.014 0 0.001 0.001 0.119;
0.574 0.005 0.001 0.066 0.009 0 0 0.121 0 0.004 0.003 0.004 0 0 0 0.07 0 0 0 0.003 0 0 0 0.026 0 0.001 0.002 0 0.016 0 0.001 0.004 0 0.003 0.002 0.085;0.574 0.005 0.001 0.003 0.004 0 0 0.002 0 0.016 0.066 0.009 0 0 0 0.07 0 0 0 0.001 0.004 0 0 0.001 0 0.026 0.121 0 0.004 0 0.003 0 0 0.003 0.002 0.085;0.574 0.003 0.002 0.066 0 0 0 0.121 0 0.003 0.005 0.004 0 0 0.009 0.07 0.001 0.001 0 0.003 0.002 0 0 0.026 0 0 0.001 0 0.016 0 0 0.004 0 0.004 0 0.085;
0.55 0.004 0.002 0.111 0.002 0.004 0.001 0.072 0.001 0.004 0.001 0.002 0 0 0 0.032 0 0 0 0.003 0 0 0 0.003 0 0 0.004 0 0.013 0 0.001 0.036 0 0.004 0.003 0.147;0.55 0.004 0.002 0.001 0.002 0 0 0.004 0 0.013 0.111 0.002 0.004 0.001 0 0.032 0 0 0 0.001 0.036 0 0 0 0 0.003 0.072 0.001 0.004 0 0.003 0 0 0.004 0.003 0.147;0.55 0.001 0.004 0.111 0 0 0 0.072 0 0.004 0.004 0.002 0 0 0.002 0.032 0.001 0 0.001 0.003 0.003 0 0.001 0.003 0 0 0.002 0 0.013 0.004 0 0.036 0 0.004 0 0.147;
0.526 0.001 0.001 0.187 0.001 0.003 0 0.02 0.001 0.003 0.002 0.012 0 0 0 0.084 0 0 0 0.011 0 0.002 0 0.005 0 0.004 0.004 0 0.003 0.002 0.001 0.027 0 0.001 0 0.099;0.526 0.001 0.001 0.002 0.012 0 0 0.004 0 0.003 0.187 0.001 0.003 0 0 0.084 0 0 0.002 0.001 0.027 0 0 0.004 0 0.005 0.02 0.001 0.003 0 0.011 0 0.002 0.001 0 0.099;0.526 0.002 0.004 0.187 0 0.002 0 0.02 0 0.001 0.001 0.012 0 0 0.001 0.084 0.001 0.004 0.001 0.011 0 0.002 0 0.005 0 0 0.001 0 0.003 0.003 0 0.027 0 0.003 0 0.099;
0.561 0.002 0 0.161 0.001 0 0.001 0.044 0 0.003 0.01 0.002 0 0 0 0.016 0 0 0.001 0.003 0.004 0 0 0.002 0 0 0.001 0 0.011 0.002 0 0.03 0.001 0.003 0.001 0.14;0.561 0.002 0 0.01 0.002 0 0 0.001 0 0.011 0.161 0.001 0 0.001 0 0.016 0 0 0.002 0 0.03 0.001 0 0 0 0.002 0.044 0 0.003 0.001 0.003 0.004 0 0.003 0.001 0.14;0.561 0.01 0.001 0.161 0 0.002 0 0.044 0.001 0.003 0.002 0.002 0 0 0.001 0.016 0 0 0 0.003 0.001 0 0.001 0.002 0.001 0 0 0 0.011 0 0 0.03 0 0.003 0.004 0.14;
0.547 0.002 0.001 0.053 0.008 0 0.001 0.129 0.003 0.008 0.001 0.003 0 0 0.001 0.12 0.001 0 0.002 0.005 0 0 0 0.022 0.001 0.001 0.001 0 0.014 0 0 0.007 0 0.001 0.001 0.067;0.547 0.002 0.001 0.001 0.003 0 0 0.001 0 0.014 0.053 0.008 0 0.001 0.001 0.12 0.001 0 0 0 0.007 0 0 0.001 0.001 0.022 0.129 0.003 0.008 0.002 0.005 0 0 0.001 0.001 0.067;0.547 0.001 0.001 0.053 0.001 0 0 0.129 0.002 0.001 0.002 0.003 0 0 0.008 0.12 0 0.001 0.003 0.005 0.001 0 0.001 0.022 0 0 0.001 0 0.014 0 0.001 0.007 0.001 0.008 0 0.067;
0.574 0.005 0.002 0.08 0.004 0.002 0.002 0.091 0 0.003 0 0.005 0.002 0.001 0 0.063 0.001 0 0.001 0.007 0 0 0 0.009 0 0.002 0.003 0 0.023 0 0 0.01 0 0.004 0 0.106;0.574 0.005 0.002 0 0.005 0.002 0.001 0.003 0 0.023 0.08 0.004 0.002 0.002 0 0.063 0.001 0 0 0 0.01 0 0 0.002 0 0.009 0.091 0 0.003 0.001 0.007 0 0 0.004 0 0.106;0.574 0 0.003 0.08 0 0 0 0.091 0.001 0.004 0.005 0.005 0 0.001 0.004 0.063 0 0.002 0 0.007 0 0 0.002 0.009 0 0 0.002 0.002 0.023 0.002 0.001 0.01 0 0.003 0 0.106;
0.59 0.002 0.002 0.048 0.001 0.004 0.001 0.113 0 0.002 0.003 0.005 0 0 0.001 0.104 0 0.001 0.001 0.006 0.001 0 0 0.029 0 0 0.004 0 0.01 0 0.001 0.007 0.001 0 0.001 0.062;0.59 0.002 0.002 0.003 0.005 0 0 0.004 0 0.01 0.048 0.001 0.004 0.001 0.001 0.104 0 0.001 0 0.001 0.007 0.001 0 0 0 0.029 0.113 0 0.002 0.001 0.006 0.001 0 0 0.001 0.062;0.59 0.003 0.004 0.048 0.001 0 0 0.113 0.001 0 0.002 0.005 0 0 0.001 0.104 0.001 0 0 0.006 0.001 0 0.001 0.029 0.001 0.001 0.002 0 0.01 0.004 0 0.007 0 0.002 0.001 0.062;
0.549 0.004 0 0.16 0 0.001 0 0.038 0 0.001 0.002 0.01 0 0 0 0.114 0.001 0 0 0.008 0 0 0 0.005 0 0 0.006 0 0.005 0.001 0.002 0.016 0.001 0 0.003 0.073;0.549 0.004 0 0.002 0.01 0 0 0.006 0 0.005 0.16 0 0.001 0 0 0.114 0.001 0 0.001 0.002 0.016 0.001 0 0 0 0.005 0.038 0 0.001 0 0.008 0 0 0 0.003 0.073;0.549 0.002 0.006 0.16 0 0.001 0 0.038 0 0 0.004 0.01 0 0 0 0.114 0.002 0 0 0.008 0.003 0 0 0.005 0.001 0 0 0 0.005 0.001 0.001 0.016 0 0.001 0 0.073;
0.574 0.003 0.002 0.017 0.003 0 0.002 0.152 0.001 0.002 0.005 0.001 0 0 0.001 0.103 0 0 0.002 0 0 0 0 0.03 0 0 0 0 0.019 0.001 0 0.002 0.001 0 0 0.079;0.574 0.003 0.002 0.005 0.001 0 0 0 0 0.019 0.017 0.003 0 0.002 0.001 0.103 0 0 0.001 0 0.002 0.001 0 0 0 0.03 0.152 0.001 0.002 0.002 0 0 0 0 0 0.079;0.574 0.005 0 0.017 0.001 0.001 0 0.152 0.002 0 0.003 0.001 0 0 0.003 0.103 0 0 0.001 0 0 0 0.002 0.03 0.001 0 0.002 0 0.019 0 0 0.002 0 0.002 0 0.079;
0.572 0.003 0.005 0.097 0.01 0.004 0.001 0.067 0.001 0.003 0.004 0.006 0 0.001 0.001 0.057 0 0 0 0.006 0.001 0 0.001 0.006 0 0 0.001 0 0.009 0.001 0.002 0.026 0 0.001 0 0.114;0.572 0.003 0.005 0.004 0.006 0 0.001 0.001 0 0.009 0.097 0.01 0.004 0.001 0.001 0.057 0 0 0.001 0.002 0.026 0 0.001 0 0 0.006 0.067 0.001 0.003 0 0.006 0.001 0 0.001 0 0.114;0.572 0.004 0.001 0.097 0.001 0.001 0.001 0.067 0 0.001 0.003 0.006 0 0.001 0.01 0.057 0.002 0 0.001 0.006 0 0 0.001 0.006 0 0 0.005 0 0.009 0.004 0 0.026 0 0.003 0.001 0.114;
0.557 0.001 0.002 0.114 0.002 0 0 0.068 0.002 0.004 0.008 0.02 0 0 0.001 0.157 0 0.004 0.001 0.018 0 0 0.001 0.019 0 0 0.001 0 0.001 0 0.001 0.003 0 0.001 0 0.014;0.557 0.001 0.002 0.008 0.02 0 0 0.001 0 0.001 0.114 0.002 0 0 0.001 0.157 0 0.004 0 0.001 0.003 0 0.001 0 0 0.019 0.068 0.002 0.004 0.001 0.018 0 0 0.001 0 0.014;0.557 0.008 0.001 0.114 0.001 0 0.001 0.068 0.001 0.001 0.001 0.02 0 0 0.002 0.157 0.001 0 0.002 0.018 0 0 0 0.019 0 0.004 0.002 0 0.001 0 0 0.003 0 0.004 0 0.014;
0.575 0.001 0.01 0.042 0.002 0 0 0.114 0 0.007 0.004 0.001 0 0 0 0.161 0 0.001 0 0.006 0.001 0 0 0.04 0 0.003 0.001 0.001 0.004 0 0.002 0.002 0 0.001 0 0.021;0.575 0.001 0.01 0.004 0.001 0 0 0.001 0.001 0.004 0.042 0.002 0 0 0 0.161 0 0.001 0 0.002 0.002 0 0 0.003 0 0.04 0.114 0 0.007 0 0.006 0.001 0 0.001 0 0.021;0.575 0.004 0.001 0.042 0 0 0 0.114 0 0.001 0.001 0.001 0.001 0 0.002 0.161 0.002 0.003 0 0.006 0 0 0 0.04 0 0.001 0.01 0 0.004 0 0 0.002 0 0.007 0.001 0.021;
