0.197 0.001 0 0.173 0.002 0.002 0.001 0.034 0.001 0 0.003 0.094 0 0.003 0 0.19 0.001 0.001 0 0.099 0.002 0.004 0.001 0.042 0 0.004 0 0.001 0.007 0.003 0.002 0.065 0 0 0 0.067;0.197 0.001 0 0.003 0.094 0 0.003 0 0.001 0.007 0.173 0.002 0.002 0.001 0 0.19 0.001 0.001 0.003 0.002 0.065 0 0.001 0.004 0 0.042 0.034 0.001 0 0 0.099 0.002 0.004 0 0 0.067;0.197 0.003 0 0.173 0 0.003 0.001 0.034 0 0 0.001 0.094 0.001 0.003 0.002 0.19 0.002 0.004 0.001 0.099 0 0.004 0.001 0.042 0 0.001 0 0 0.007 0.002 0.001 0.065 0 0 0.002 0.067;
0.179 0.002 0.002 0.17 0.001 0.001 0 0.101 0.001 0.004 0.001 0.085 0 0 0 0.194 0 0.003 0 0.086 0 0 0 0.116 0.001 0.007 0.004 0 0.005 0.003 0 0.013 0 0 0 0.021;0.179 0.002 0.002 0.001 0.085 0 0 0.004 0 0.005 0.17 0.001 0.001 0 0 0.194 0 0.003 0.003 0 0.013 0 0 0.007 0.001 0.116 0.101 0.001 0.004 0 0.086 0 0 0 0 0.021;0.179 0.001 0.004 0.17 0 0.003 0 0.101 0 0 0.002 0.085 0 0 0.001 0.194 0 0.007 0.001 0.086 0 0 0 0.116 0 0.003 0.002 0 0.005 0.001 0 0.013 0.001 0.004 0 0.021;
0.225 0.001 0.005 0.232 0.004 0.002 0.001 0.024 0.002 0.001 0.001 0.104 0 0.002 0 0.205 0.001 0.003 0 0.114 0.002 0.004 0 0.024 0 0.001 0.003 0 0 0 0 0.015 0 0 0 0.024;0.225 0.001 0.005 0.001 0.104 0 0.002 0.003 0 0 0.232 0.004 0.002 0.001 0 0.205 0.001 0.003 0 0 0.015 0 0 0.001 0 0.024 0.024 0.002 0.001 0 0.114 0.002 0.004 0 0 0.024;0.225 0.001 0.003 0.232 0 0 0 0.024 0 0 0.001 0.104 0 0.002 0.004 0.205 0 0.001 0.002 0.114 0 0.004 0.001 0.024 0 0.003 0.005 0 0 0.002 0.001 0.015 0 0.001 0.002 0.024;
0.171 0.001 0 0.179 0.003 0.001 0.001 0.054 0.004 0.002 0 0.085 0.002 0 0.002 0.17 0.001 0.001 0 0.08 0 0 0 0.045 0.002 0.002 0.001 0.001 0.032 0.002 0.003 0.077 0.001 0 0 0.077;0.171 0.001 0 0 0.085 0.002 0 0.001 0.001 0.032 0.179 0.003 0.001 0.001 0.002 0.17 0.001 0.001 0.002 0.003 0.077 0.001 0 0.002 0.002 0.045 0.054 0.004 0.002 0 0.08 0 0 0 0 0.077;0.171 0 0.001 0.179 0.002 0.002 0 0.054 0 0 0.001 0.085 0.001 0 0.003 0.17 0.003 0.002 0.004 0.08 0 0 0.001 0.045 0.001 0.001 0 0.002 0.032 0.001 0.001 0.077 0.002 0.002 0 0.077;
0.198 0.001 0.001 0.155 0.002 0 0.003 0.083 0.002 0.001 0.005 0.088 0 0 0.002 0.185 0.002 0.002 0.002 0.083 0.003 0 0.001 0.081 0 0.004 0.001 0 0.015 0.002 0 0.03 0 0.001 0 0.047;0.198 0.001 0.001 0.005 0.088 0 0 0.001 0 0.015 0.155 0.002 0 0.003 0.002 0.185 0.002 0.002 0.002 0 0.03 0 0.001 0.004 0 0.081 0.083 0.002 0.001 0.002 0.083 0.003 0 0.001 0 0.047;0.198 0.005 0.001 0.155 0.002 0.002 0.001 0.083 0.002 0.001 0.001 0.088 0 0 0.002 0.185 0 0.004 0.002 0.083 0 0 0.003 0.081 0 0.002 0.001 0 0.015 0 0.002 0.03 0 0.001 0.003 0.047;
0.189 0.004 0.001 0.152 0.002 0.002 0 0.102 0.004 0.001 0 0.083 0.001 0.003 0 0.187 0.003 0.003 0.003 0.072 0.001 0.002 0 0.122 0.001 0 0 0 0.013 0 0.001 0.023 0 0 0 0.025;0.189 0.004 0.001 0 0.083 0.001 0.003 0 0 0.013 0.152 0.002 0.002 0 0 0.187 0.003 0.003 0 0.001 0.023 0 0 0 0.001 0.122 0.102 0.004 0.001 0.003 0.072 0.001 0.002 0 0 0.025;0.189 0 0 0.152 0 0 0 0.102 0.003 0 0.004 0.083 0 0.003 0.002 0.187 0.001 0 0.004 0.072 0 0.002 0 0.122 0 0.003 0.001 0.001 0.013 0.002 0.003 0.023 0.001 0.001 0.001 0.025;
0.186 0.002 0 0.202 0 0.001 0 0.039 0 0.002 0 0.095 0.001 0.001 0.003 0.175 0.001 0.002 0 0.107 0.001 0 0 0.03 0 0.002 0 0.001 0.01 0.003 0 0.06 0.001 0 0.001 0.074;0.186 0.002 0 0 0.095 0.001 0.001 0 0.001 0.01 0.202 0 0.001 0 0.003 0.175 0.001 0.002 0.003 0 0.06 0.001 0 0.002 0 0.03 0.039 0 0.002 0 0.107 0.001 0 0 0.001 0.074;0.186 0 0 0.202 0.003 0.003 0 0.039 0 0 0.002 0.095 0.001 0.001 0 0.175 0 0.002 0 0.107 0.001 0 0 0.03 0.001 0.002 0 0.001 0.01 0.001 0.001 0.06 0 0.002 0.001 0.074;
0.218 0.001 0.003 0.029 0.003 0 0.003 0.162 0.001 0.003 0 0.007 0.001 0 0.001 0.137 0 0.003 0 0.01 0.001 0 0 0.095 0 0.001 0.004 0 0.138 0.001 0.001 0.017 0.001 0.007 0 0.152;0.218 0.001 0.003 0 0.007 0.001 0 0.004 0 0.138 0.029 0.003 0 0.003 0.001 0.137 0 0.003 0.001 0.001 0.017 0.001 0 0.001 0 0.095 0.162 0.001 0.003 0 0.01 0.001 0 0.007 0 0.152;0.218 0 0.004 0.029 0.001 0.001 0 0.162 0 0.007 0.001 0.007 0 0 0.003 0.137 0.001 0.001 0.001 0.01 0 0 0.003 0.095 0.001 0.003 0.003 0.001 0.138 0 0 0.017 0 0.003 0.001 0.152;
0.169 0.004 0 0.164 0 0.001 0 0.053 0.003 0.002 0 0.104 0.001 0.003 0 0.168 0.001 0.002 0 0.081 0.001 0.002 0 0.084 0.001 0.003 0.001 0 0.026 0.003 0 0.062 0 0.001 0 0.06;0.169 0.004 0 0 0.104 0.001 0.003 0.001 0 0.026 0.164 0 0.001 0 0 0.168 0.001 0.002 0.003 0 0.062 0 0 0.003 0.001 0.084 0.053 0.003 0.002 0 0.081 0.001 0.002 0.001 0 0.06;0.169 0 0.001 0.164 0 0.003 0 0.053 0 0.001 0.004 0.104 0 0.003 0 0.168 0 0.003 0.003 0.081 0 0.002 0 0.084 0 0.002 0 0.001 0.026 0.001 0.001 0.062 0.001 0.002 0.001 0.06;
0.209 0 0.001 0.228 0.001 0.001 0 0.041 0 0.002 0 0.11 0 0.002 0 0.232 0 0.002 0.001 0.114 0 0.002 0 0.023 0 0.005 0.004 0 0.003 0.001 0 0.009 0 0 0 0.009;0.209 0 0.001 0 0.11 0 0.002 0.004 0 0.003 0.228 0.001 0.001 0 0 0.232 0 0.002 0.001 0 0.009 0 0 0.005 0 0.023 0.041 0 0.002 0.001 0.114 0 0.002 0 0 0.009;0.209 0 0.004 0.228 0 0.001 0 0.041 0.001 0 0 0.11 0 0.002 0.001 0.232 0 0.005 0 0.114 0 0.002 0 0.023 0 0.002 0.001 0 0.003 0.001 0 0.009 0 0.002 0 0.009;
0.157 0.001 0.001 0.177 0.001 0.003 0 0.071 0.002 0.002 0.001 0.067 0 0 0 0.134 0.001 0 0.001 0.073 0.002 0.002 0 0.032 0 0.001 0.004 0 0.041 0.001 0 0.117 0.002 0 0 0.106;0.157 0.001 0.001 0.001 0.067 0 0 0.004 0 0.041 0.177 0.001 0.003 0 0 0.134 0.001 0 0.001 0 0.117 0.002 0 0.001 0 0.032 0.071 0.002 0.002 0.001 0.073 0.002 0.002 0 0 0.106;0.157 0.001 0.004 0.177 0 0.001 0 0.071 0.001 0 0.001 0.067 0 0 0.001 0.134 0 0.001 0.002 0.073 0 0.002 0 0.032 0.002 0 0.001 0 0.041 0.003 0.001 0.117 0 0.002 0.002 0.106;
0.181 0.002 0 0.119 0 0.001 0 0.106 0.002 0 0.001 0.071 0 0.001 0.001 0.18 0.002 0.002 0 0.061 0.002 0 0.001 0.103 0.002 0.003 0.001 0.001 0.024 0.001 0 0.059 0.001 0.003 0.001 0.068;0.181 0.002 0 0.001 0.071 0 0.001 0.001 0.001 0.024 0.119 0 0.001 0 0.001 0.18 0.002 0.002 0.001 0 0.059 0.001 0.001 0.003 0.002 0.103 0.106 0.002 0 0 0.061 0.002 0 0.003 0.001 0.068;0.181 0.001 0.001 0.119 0.001 0.001 0.001 0.106 0 0.003 0.002 0.071 0.001 0.001 0 0.18 0 0.003 0.002 0.061 0.001 0 0 0.103 0.001 0.002 0 0 0.024 0.001 0.002 0.059 0.002 0 0.002 0.068;
0.177 0.005 0 0.158 0.002 0 0 0.071 0 0.001 0.003 0.088 0 0.006 0.003 0.187 0.001 0.002 0 0.076 0.001 0.001 0.001 0.062 0 0.006 0 0.001 0.027 0 0 0.058 0 0.002 0 0.061;0.177 0.005 0 0.003 0.088 0 0.006 0 0.001 0.027 0.158 0.002 0 0 0.003 0.187 0.001 0.002 0 0 0.058 0 0.001 0.006 0 0.062 0.071 0 0.001 0 0.076 0.001 0.001 0.002 0 0.061;0.177 0.003 0 0.158 0.003 0 0.001 0.071 0 0.002 0.005 0.088 0.001 0.006 0.002 0.187 0 0.006 0 0.076 0 0.001 0 0.062 0 0.002 0 0 0.027 0 0.001 0.058 0 0.001 0.001 0.061;
0.223 0.001 0.002 0.127 0.003 0.003 0.001 0.145 0.001 0.001 0.002 0.014 0.001 0.001 0.001 0.045 0 0 0 0.013 0.003 0.001 0 0.039 0.001 0.001 0 0.002 0.107 0.001 0.001 0.114 0.001 0.001 0.004 0.14;0.223 0.001 0.002 0.002 0.014 0.001 0.001 0 0.002 0.107 0.127 0.003 0.003 0.001 0.001 0.045 0 0 0.001 0.001 0.114 0.001 0 0.001 0.001 0.039 0.145 0.001 0.001 0 0.013 0.003 0.001 0.001 0.004 0.14;0.223 0.002 0 0.127 0.001 0.001 0 0.145 0 0.001 0.001 0.014 0.002 0.001 0.003 0.045 0.001 0.001 0.001 0.013 0.004 0.001 0.001 0.039 0.001 0 0.002 0.001 0.107 0.003 0 0.114 0.001 0.001 0.003 0.14;
0.224 0.002 0.002 0.057 0.002 0.001 0 0.18 0.001 0 0.001 0.021 0.004 0 0.003 0.131 0 0.001 0.001 0.013 0.001 0 0 0.086 0.001 0.002 0.002 0 0.11 0 0.001 0.025 0.001 0.001 0.001 0.125;0.224 0.002 0.002 0.001 0.021 0.004 0 0.002 0 0.11 0.057 0.002 0.001 0 0.003 0.131 0 0.001 0 0.001 0.025 0.001 0 0.002 0.001 0.086 0.18 0.001 0 0.001 0.013 0.001 0 0.001 0.001 0.125;0.224 0.001 0.002 0.057 0.003 0 0 0.18 0.001 0.001 0.002 0.021 0 0 0.002 0.131 0.001 0.002 0.001 0.013 0.001 0 0 0.086 0.001 0.001 0.002 0.004 0.11 0.001 0 0.025 0.001 0 0.001 0.125;
0.189 0.004 0.002 0.196 0.002 0.004 0.001 0.074 0.001 0.001 0 0.11 0.002 0.001 0 0.198 0.001 0.003 0.001 0.088 0.001 0.002 0.002 0.06 0 0.001 0.001 0 0.007 0 0.002 0.02 0 0 0 0.026;0.189 0.004 0.002 0 0.11 0.002 0.001 0.001 0 0.007 0.196 0.002 0.004 0.001 0 0.198 0.001 0.003 0 0.002 0.02 0 0.002 0.001 0 0.06 0.074 0.001 0.001 0.001 0.088 0.001 0.002 0 0 0.026;0.189 0 0.001 0.196 0 0 0.002 0.074 0.001 0 0.004 0.11 0 0.001 0.002 0.198 0.002 0.001 0.001 0.088 0 0.002 0.001 0.06 0 0.003 0.002 0.002 0.007 0.004 0.001 0.02 0 0.001 0.001 0.026;
0.181 0.005 0 0.191 0.002 0.001 0.001 0.082 0.002 0.003 0.004 0.096 0 0 0.002 0.2 0.003 0.001 0 0.087 0.001 0.002 0 0.083 0 0.005 0.001 0 0.004 0.003 0 0.016 0 0.001 0 0.023;0.181 0.005 0 0.004 0.096 0 0 0.001 0 0.004 0.191 0.002 0.001 0.001 0.002 0.2 0.003 0.001 0.003 0 0.016 0 0 0.005 0 0.083 0.082 0.002 0.003 0 0.087 0.001 0.002 0.001 0 0.023;0.181 0.004 0.001 0.191 0.002 0.003 0 0.082 0 0.001 0.005 0.096 0 0 0.002 0.2 0 0.005 0.002 0.087 0 0.002 0.001 0.083 0 0.001 0 0 0.004 0.001 0.003 0.016 0 0.003 0.001 0.023;
0.202 0 0.002 0.174 0.002 0.004 0 0.05 0.001 0.003 0.001 0.064 0 0 0.001 0.131 0.001 0 0 0.062 0 0.001 0 0.03 0.003 0 0.001 0 0.031 0.001 0.003 0.111 0.002 0 0.002 0.117;0.202 0 0.002 0.001 0.064 0 0 0.001 0 0.031 0.174 0.002 0.004 0 0.001 0.131 0.001 0 0.001 0.003 0.111 0.002 0 0 0.003 0.03 0.05 0.001 0.003 0 0.062 0 0.001 0 0.002 0.117;0.202 0.001 0.001 0.174 0.001 0.001 0 0.05 0 0 0 0.064 0 0 0.002 0.131 0.003 0 0.001 0.062 0.002 0.001 0 0.03 0.002 0 0.002 0 0.031 0.004 0.001 0.111 0.003 0.003 0 0.117;
0.146 0.001 0 0.163 0.001 0.002 0 0.061 0 0.003 0.001 0.081 0 0.001 0.001 0.188 0.001 0.001 0 0.083 0.002 0.003 0 0.062 0.001 0.003 0.004 0.001 0.027 0.004 0 0.079 0 0 0 0.08;0.146 0.001 0 0.001 0.081 0 0.001 0.004 0.001 0.027 0.163 0.001 0.002 0 0.001 0.188 0.001 0.001 0.004 0 0.079 0 0 0.003 0.001 0.062 0.061 0 0.003 0 0.083 0.002 0.003 0 0 0.08;0.146 0.001 0.004 0.163 0.001 0.004 0 0.061 0 0 0.001 0.081 0.001 0.001 0.001 0.188 0 0.003 0 0.083 0 0.003 0 0.062 0 0.001 0 0 0.027 0.002 0.001 0.079 0.001 0.003 0.002 0.08;
0.223 0.005 0.001 0.233 0.004 0.001 0.001 0.011 0.001 0 0.002 0.113 0.001 0.001 0.001 0.228 0 0.001 0 0.112 0 0.006 0.001 0.004 0.001 0.002 0.001 0.001 0.002 0.001 0.001 0.016 0 0.001 0 0.024;0.223 0.005 0.001 0.002 0.113 0.001 0.001 0.001 0.001 0.002 0.233 0.004 0.001 0.001 0.001 0.228 0 0.001 0.001 0.001 0.016 0 0.001 0.002 0.001 0.004 0.011 0.001 0 0 0.112 0 0.006 0.001 0 0.024;0.223 0.002 0.001 0.233 0.001 0.001 0.001 0.011 0 0.001 0.005 0.113 0.001 0.001 0.004 0.228 0.001 0.002 0.001 0.112 0 0.006 0.001 0.004 0 0.001 0.001 0.001 0.002 0.001 0 0.016 0.001 0 0 0.024;
0.265 0.002 0.001 0.194 0.009 0.001 0.001 0.007 0 0.001 0.004 0.094 0.001 0.003 0.002 0.23 0 0 0 0.109 0 0.002 0.002 0.004 0.001 0 0 0 0 0 0.004 0.033 0 0 0 0.03;0.265 0.002 0.001 0.004 0.094 0.001 0.003 0 0 0 0.194 0.009 0.001 0.001 0.002 0.23 0 0 0 0.004 0.033 0 0.002 0 0.001 0.004 0.007 0 0.001 0 0.109 0 0.002 0 0 0.03;0.265 0.004 0 0.194 0.002 0 0.002 0.007 0 0 0.002 0.094 0 0.003 0.009 0.23 0.004 0 0 0.109 0 0.002 0.001 0.004 0 0 0.001 0.001 0 0.001 0 0.033 0.001 0.001 0 0.03;
0.183 0.003 0.001 0.162 0.001 0.001 0 0.096 0 0.002 0.002 0.06 0 0.003 0 0.167 0 0.001 0 0.067 0 0.003 0 0.088 0.002 0.001 0.001 0 0.045 0.003 0 0.047 0 0.001 0 0.06;0.183 0.003 0.001 0.002 0.06 0 0.003 0.001 0 0.045 0.162 0.001 0.001 0 0 0.167 0 0.001 0.003 0 0.047 0 0 0.001 0.002 0.088 0.096 0 0.002 0 0.067 0 0.003 0.001 0 0.06;0.183 0.002 0.001 0.162 0 0.003 0 0.096 0 0.001 0.003 0.06 0 0.003 0.001 0.167 0 0.001 0 0.067 0 0.003 0 0.088 0 0.001 0.001 0 0.045 0.001 0 0.047 0.002 0.002 0 0.06;
0.19 0 0 0.17 0.002 0.003 0.003 0.026 0.001 0.001 0.003 0.101 0.001 0 0.002 0.202 0.001 0 0.002 0.099 0.001 0.001 0.001 0.029 0 0.002 0.001 0 0.015 0.002 0.001 0.061 0.001 0.001 0.002 0.075;0.19 0 0 0.003 0.101 0.001 0 0.001 0 0.015 0.17 0.002 0.003 0.003 0.002 0.202 0.001 0 0.002 0.001 0.061 0.001 0.001 0.002 0 0.029 0.026 0.001 0.001 0.002 0.099 0.001 0.001 0.001 0.002 0.075;0.19 0.003 0.001 0.17 0.002 0.002 0.001 0.026 0.002 0.001 0 0.101 0 0 0.002 0.202 0.001 0.002 0.001 0.099 0.002 0.001 0.003 0.029 0.001 0 0 0.001 0.015 0.003 0.001 0.061 0 0.001 0.001 0.075;
0.239 0.001 0.005 0.244 0.002 0.004 0 0.006 0.001 0.001 0.002 0.018 0 0.001 0 0.045 0 0 0 0.022 0 0 0.001 0 0.003 0 0.004 0.002 0.003 0.006 0.003 0.186 0.001 0.001 0.002 0.197;0.239 0.001 0.005 0.002 0.018 0 0.001 0.004 0.002 0.003 0.244 0.002 0.004 0 0 0.045 0 0 0.006 0.003 0.186 0.001 0.001 0 0.003 0 0.006 0.001 0.001 0 0.022 0 0 0.001 0.002 0.197;0.239 0.002 0.004 0.244 0 0.006 0.001 0.006 0 0.001 0.001 0.018 0.002 0.001 0.002 0.045 0.003 0 0.001 0.022 0.002 0 0 0 0.001 0 0.005 0 0.003 0.004 0 0.186 0.003 0.001 0 0.197;
0.209 0 0 0.247 0.001 0.003 0 0.03 0.002 0.002 0.001 0.12 0.001 0.001 0.004 0.217 0 0.002 0.001 0.108 0 0 0 0.04 0 0 0.003 0 0 0.001 0 0.002 0 0 0 0.005;0.209 0 0 0.001 0.12 0.001 0.001 0.003 0 0 0.247 0.001 0.003 0 0.004 0.217 0 0.002 0.001 0 0.002 0 0 0 0 0.04 0.03 0.002 0.002 0.001 0.108 0 0 0 0 0.005;0.209 0.001 0.003 0.247 0.004 0.001 0 0.03 0.001 0 0 0.12 0 0.001 0.001 0.217 0 0 0.002 0.108 0 0 0 0.04 0 0.002 0 0.001 0 0.003 0 0.002 0 0.002 0 0.005;
0.23 0.001 0.001 0.207 0.001 0 0.005 0.08 0 0.004 0 0.01 0 0 0.001 0.016 0 0 0 0.006 0.001 0 0 0.009 0 0 0.004 0.001 0.091 0.003 0.002 0.158 0.002 0.002 0.004 0.161;0.23 0.001 0.001 0 0.01 0 0 0.004 0.001 0.091 0.207 0.001 0 0.005 0.001 0.016 0 0 0.003 0.002 0.158 0.002 0 0 0 0.009 0.08 0 0.004 0 0.006 0.001 0 0.002 0.004 0.161;0.23 0 0.004 0.207 0.001 0.003 0 0.08 0 0.002 0.001 0.01 0.001 0 0.001 0.016 0.002 0 0 0.006 0.004 0 0.005 0.009 0.002 0 0.001 0 0.091 0 0 0.158 0 0.004 0.001 0.161;
0.201 0.002 0.003 0.195 0.001 0.001 0 0.085 0 0 0 0.03 0.001 0 0.002 0.063 0.001 0 0 0.03 0.002 0.001 0.001 0.028 0.003 0.002 0.002 0 0.071 0.002 0.001 0.137 0 0.003 0 0.132;0.201 0.002 0.003 0 0.03 0.001 0 0.002 0 0.071 0.195 0.001 0.001 0 0.002 0.063 0.001 0 0.002 0.001 0.137 0 0.001 0.002 0.003 0.028 0.085 0 0 0 0.03 0.002 0.001 0.003 0 0.132;0.201 0 0.002 0.195 0.002 0.002 0.001 0.085 0 0.003 0.002 0.03 0 0 0.001 0.063 0.001 0.002 0 0.03 0 0.001 0 0.028 0 0 0.003 0.001 0.071 0.001 0.001 0.137 0.003 0 0.002 0.132;
