0.302 0.001 0 0.106 0.003 0.001 0.001 0.128 0.001 0.002 0.002 0.037 0 0 0.002 0.217 0 0.002 0.001 0.063 0.001 0.002 0.001 0.102 0.004 0.001 0.001 0 0.003 0 0.001 0.004 0 0 0.001 0.01;0.302 0.001 0 0.002 0.037 0 0 0.001 0 0.003 0.106 0.003 0.001 0.001 0.002 0.217 0 0.002 0 0.001 0.004 0 0.001 0.001 0.004 0.102 0.128 0.001 0.002 0.001 0.063 0.001 0.002 0 0.001 0.01;0.302 0.002 0.001 0.106 0.002 0 0.001 0.128 0.001 0 0.001 0.037 0 0 0.003 0.217 0.001 0.001 0.001 0.063 0.001 0.002 0.001 0.102 0 0.002 0 0 0.003 0.001 0 0.004 0.004 0.002 0.001 0.01;
0.33 0.006 0 0.228 0.012 0.001 0.001 0.001 0.001 0 0.002 0.086 0.001 0 0.001 0.235 0.001 0 0 0.075 0.001 0 0 0.003 0 0.002 0.003 0 0 0 0 0.003 0 0 0 0.007;0.33 0.006 0 0.002 0.086 0.001 0 0.003 0 0 0.228 0.012 0.001 0.001 0.001 0.235 0.001 0 0 0 0.003 0 0 0.002 0 0.003 0.001 0.001 0 0 0.075 0.001 0 0 0 0.007;0.33 0.002 0.003 0.228 0.001 0 0 0.001 0 0 0.006 0.086 0 0 0.012 0.235 0 0.002 0.001 0.075 0 0 0.001 0.003 0 0 0 0.001 0 0.001 0.001 0.003 0 0 0.001 0.007;
0.278 0.001 0.005 0.114 0.004 0.001 0.002 0.134 0.002 0.004 0.004 0.04 0.001 0.001 0 0.231 0.002 0.001 0.002 0.043 0.001 0 0.001 0.098 0 0.001 0 0 0.007 0 0 0.004 0 0 0 0.018;0.278 0.001 0.005 0.004 0.04 0.001 0.001 0 0 0.007 0.114 0.004 0.001 0.002 0 0.231 0.002 0.001 0 0 0.004 0 0.001 0.001 0 0.098 0.134 0.002 0.004 0.002 0.043 0.001 0 0 0 0.018;0.278 0.004 0 0.114 0 0 0.001 0.134 0.002 0 0.001 0.04 0 0.001 0.004 0.231 0 0.001 0.002 0.043 0 0 0.002 0.098 0 0.001 0.005 0.001 0.007 0.001 0.002 0.004 0 0.004 0.001 0.018;
0.274 0.007 0.001 0.064 0.002 0.001 0 0.178 0.002 0.002 0.001 0.012 0.002 0.001 0 0.161 0 0 0 0.01 0.001 0 0 0.075 0 0 0.001 0 0.076 0.002 0 0.016 0.001 0.001 0.001 0.108;0.274 0.007 0.001 0.001 0.012 0.002 0.001 0.001 0 0.076 0.064 0.002 0.001 0 0 0.161 0 0 0.002 0 0.016 0.001 0 0 0 0.075 0.178 0.002 0.002 0 0.01 0.001 0 0.001 0.001 0.108;0.274 0.001 0.001 0.064 0 0.002 0 0.178 0 0.001 0.007 0.012 0 0.001 0.002 0.161 0 0 0.002 0.01 0.001 0 0 0.075 0.001 0 0.001 0.002 0.076 0.001 0 0.016 0 0.002 0.001 0.108;
0.272 0.006 0 0.095 0.001 0 0.002 0.146 0.002 0.001 0.002 0.025 0.002 0 0.001 0.231 0.001 0.001 0.004 0.032 0.002 0 0.002 0.112 0 0 0.001 0 0.007 0.001 0 0.015 0 0 0.001 0.035;0.272 0.006 0 0.002 0.025 0.002 0 0.001 0 0.007 0.095 0.001 0 0.002 0.001 0.231 0.001 0.001 0.001 0 0.015 0 0.002 0 0 0.112 0.146 0.002 0.001 0.004 0.032 0.002 0 0 0.001 0.035;0.272 0.002 0.001 0.095 0.001 0.001 0.002 0.146 0.004 0 0.006 0.025 0 0 0.001 0.231 0 0 0.002 0.032 0.001 0 0.002 0.112 0 0.001 0 0.002 0.007 0 0.001 0.015 0 0.001 0.002 0.035;
0.277 0.003 0.001 0.148 0.001 0.004 0.001 0.072 0.001 0.001 0.004 0.045 0 0 0 0.15 0 0.001 0 0.036 0 0 0.002 0.037 0.002 0.002 0.003 0 0.028 0.002 0.001 0.065 0 0.002 0.001 0.11;0.277 0.003 0.001 0.004 0.045 0 0 0.003 0 0.028 0.148 0.001 0.004 0.001 0 0.15 0 0.001 0.002 0.001 0.065 0 0.002 0.002 0.002 0.037 0.072 0.001 0.001 0 0.036 0 0 0.002 0.001 0.11;0.277 0.004 0.003 0.148 0 0.002 0.002 0.072 0 0.002 0.003 0.045 0 0 0.001 0.15 0.001 0.002 0.001 0.036 0.001 0 0.001 0.037 0 0.001 0.001 0 0.028 0.004 0 0.065 0.002 0.001 0 0.11;
0.268 0.001 0 0.176 0.002 0.002 0 0.046 0 0.004 0.002 0.034 0.002 0 0.002 0.128 0 0 0 0.029 0 0 0 0.028 0 0.001 0.002 0 0.04 0.003 0 0.096 0 0.001 0.001 0.132;0.268 0.001 0 0.002 0.034 0.002 0 0.002 0 0.04 0.176 0.002 0.002 0 0.002 0.128 0 0 0.003 0 0.096 0 0 0.001 0 0.028 0.046 0 0.004 0 0.029 0 0 0.001 0.001 0.132;0.268 0.002 0.002 0.176 0.002 0.003 0 0.046 0 0.001 0.001 0.034 0 0 0.002 0.128 0 0.001 0 0.029 0.001 0 0 0.028 0 0 0 0.002 0.04 0.002 0 0.096 0 0.004 0 0.132;
0.312 0 0.001 0.01 0.004 0 0.004 0.192 0.002 0.002 0.003 0.004 0 0 0 0.177 0.001 0.001 0 0.006 0.001 0 0 0.114 0 0.001 0.002 0 0.065 0 0.001 0.002 0 0.001 0.001 0.093;0.312 0 0.001 0.003 0.004 0 0 0.002 0 0.065 0.01 0.004 0 0.004 0 0.177 0.001 0.001 0 0.001 0.002 0 0 0.001 0 0.114 0.192 0.002 0.002 0 0.006 0.001 0 0.001 0.001 0.093;0.312 0.003 0.002 0.01 0 0 0 0.192 0 0.001 0 0.004 0 0 0.004 0.177 0.001 0.001 0.002 0.006 0.001 0 0.004 0.114 0 0.001 0.001 0 0.065 0 0.001 0.002 0 0.002 0.001 0.093;
0.312 0.002 0 0.216 0.002 0.003 0.001 0.071 0 0.004 0.004 0.006 0.001 0.001 0 0.024 0 0 0 0.008 0.002 0 0 0.006 0 0 0.001 0 0.04 0.001 0.001 0.127 0.001 0.004 0 0.162;0.312 0.002 0 0.004 0.006 0.001 0.001 0.001 0 0.04 0.216 0.002 0.003 0.001 0 0.024 0 0 0.001 0.001 0.127 0.001 0 0 0 0.006 0.071 0 0.004 0 0.008 0.002 0 0.004 0 0.162;0.312 0.004 0.001 0.216 0 0.001 0 0.071 0 0.004 0.002 0.006 0 0.001 0.002 0.024 0.001 0 0 0.008 0 0 0.001 0.006 0.001 0 0 0.001 0.04 0.003 0 0.127 0 0.004 0.002 0.162;
0.267 0.002 0.001 0.159 0 0.003 0.001 0.089 0 0.002 0 0.063 0.001 0.001 0 0.147 0.001 0 0 0.05 0.001 0.001 0.002 0.05 0 0.001 0.002 0 0.028 0.003 0 0.042 0.001 0 0.002 0.08;0.267 0.002 0.001 0 0.063 0.001 0.001 0.002 0 0.028 0.159 0 0.003 0.001 0 0.147 0.001 0 0.003 0 0.042 0.001 0.002 0.001 0 0.05 0.089 0 0.002 0 0.05 0.001 0.001 0 0.002 0.08;0.267 0 0.002 0.159 0 0.003 0.002 0.089 0 0 0.002 0.063 0 0.001 0 0.147 0 0.001 0 0.05 0.002 0.001 0.001 0.05 0.001 0 0.001 0.001 0.028 0.003 0.001 0.042 0 0.002 0.001 0.08;
0.3 0.002 0 0.224 0.002 0.001 0.001 0.003 0.001 0.004 0 0.039 0 0.002 0 0.106 0.001 0 0 0.038 0 0 0 0 0.001 0.001 0.006 0 0.003 0.001 0.001 0.101 0 0 0.002 0.16;0.3 0.002 0 0 0.039 0 0.002 0.006 0 0.003 0.224 0.002 0.001 0.001 0 0.106 0.001 0 0.001 0.001 0.101 0 0 0.001 0.001 0 0.003 0.001 0.004 0 0.038 0 0 0 0.002 0.16;0.3 0 0.006 0.224 0 0.001 0 0.003 0 0 0.002 0.039 0 0.002 0.002 0.106 0.001 0.001 0.001 0.038 0.002 0 0.001 0 0 0 0 0 0.003 0.001 0.001 0.101 0.001 0.004 0 0.16;
0.283 0.002 0.002 0.17 0.003 0 0 0.068 0.001 0.003 0.001 0.048 0 0 0.004 0.218 0 0.002 0.001 0.058 0 0 0.001 0.053 0.001 0.001 0 0 0.007 0 0 0.029 0.001 0 0 0.043;0.283 0.002 0.002 0.001 0.048 0 0 0 0 0.007 0.17 0.003 0 0 0.004 0.218 0 0.002 0 0 0.029 0.001 0.001 0.001 0.001 0.053 0.068 0.001 0.003 0.001 0.058 0 0 0 0 0.043;0.283 0.001 0 0.17 0.004 0 0.001 0.068 0.001 0 0.002 0.048 0 0 0.003 0.218 0 0.001 0.001 0.058 0 0 0 0.053 0.001 0.002 0.002 0 0.007 0 0 0.029 0.001 0.003 0 0.043;
0.283 0.001 0.003 0.156 0 0.003 0.001 0.091 0 0.004 0.002 0.073 0 0.002 0.001 0.21 0 0.002 0.001 0.047 0 0.001 0 0.062 0.002 0.005 0.002 0 0.011 0.002 0.001 0.009 0 0 0 0.025;0.283 0.001 0.003 0.002 0.073 0 0.002 0.002 0 0.011 0.156 0 0.003 0.001 0.001 0.21 0 0.002 0.002 0.001 0.009 0 0 0.005 0.002 0.062 0.091 0 0.004 0.001 0.047 0 0.001 0 0 0.025;0.283 0.002 0.002 0.156 0.001 0.002 0 0.091 0.001 0 0.001 0.073 0 0.002 0 0.21 0.001 0.005 0 0.047 0 0.001 0.001 0.062 0 0.002 0.003 0 0.011 0.003 0 0.009 0.002 0.004 0 0.025;
0.252 0 0.001 0.166 0.001 0.001 0 0.094 0 0.002 0.001 0.059 0.001 0.001 0.001 0.177 0.001 0.002 0.002 0.049 0.001 0 0.002 0.065 0 0.002 0.003 0 0.021 0 0 0.031 0 0 0 0.064;0.252 0 0.001 0.001 0.059 0.001 0.001 0.003 0 0.021 0.166 0.001 0.001 0 0.001 0.177 0.001 0.002 0 0 0.031 0 0.002 0.002 0 0.065 0.094 0 0.002 0.002 0.049 0.001 0 0 0 0.064;0.252 0.001 0.003 0.166 0.001 0 0.002 0.094 0.002 0 0 0.059 0 0.001 0.001 0.177 0 0.002 0 0.049 0 0 0 0.065 0 0.002 0.001 0.001 0.021 0.001 0.001 0.031 0 0.002 0.001 0.064;
0.263 0.003 0.001 0.173 0.003 0.002 0.002 0.067 0 0.004 0.001 0.065 0.001 0.001 0 0.208 0 0.001 0.001 0.072 0.001 0.001 0 0.061 0.001 0.004 0.001 0 0.01 0.003 0 0.015 0 0.002 0 0.033;0.263 0.003 0.001 0.001 0.065 0.001 0.001 0.001 0 0.01 0.173 0.003 0.002 0.002 0 0.208 0 0.001 0.003 0 0.015 0 0 0.004 0.001 0.061 0.067 0 0.004 0.001 0.072 0.001 0.001 0.002 0 0.033;0.263 0.001 0.001 0.173 0 0.003 0 0.067 0.001 0.002 0.003 0.065 0 0.001 0.003 0.208 0 0.004 0 0.072 0 0.001 0.002 0.061 0 0.001 0.001 0.001 0.01 0.002 0 0.015 0.001 0.004 0.001 0.033;
0.322 0.003 0 0.262 0.001 0.003 0 0.011 0 0.004 0.002 0.001 0 0 0 0.002 0 0 0 0 0.003 0 0 0 0 0 0.002 0.001 0.007 0.001 0.003 0.157 0.004 0 0.004 0.207;0.322 0.003 0 0.002 0.001 0 0 0.002 0.001 0.007 0.262 0.001 0.003 0 0 0.002 0 0 0.001 0.003 0.157 0.004 0 0 0 0 0.011 0 0.004 0 0 0.003 0 0 0.004 0.207;0.322 0.002 0.002 0.262 0 0.001 0 0.011 0 0 0.003 0.001 0.001 0 0.001 0.002 0.003 0 0 0 0.004 0 0 0 0.004 0 0 0 0.007 0.003 0 0.157 0 0.004 0.003 0.207;
0.279 0.003 0.002 0.223 0 0 0 0.048 0.001 0.002 0 0.071 0 0.003 0.001 0.211 0 0.002 0 0.069 0.001 0.003 0 0.037 0 0.006 0.008 0 0.001 0.002 0 0.009 0 0 0.001 0.017;0.279 0.003 0.002 0 0.071 0 0.003 0.008 0 0.001 0.223 0 0 0 0.001 0.211 0 0.002 0.002 0 0.009 0 0 0.006 0 0.037 0.048 0.001 0.002 0 0.069 0.001 0.003 0 0.001 0.017;0.279 0 0.008 0.223 0.001 0.002 0 0.048 0 0 0.003 0.071 0 0.003 0 0.211 0 0.006 0.001 0.069 0.001 0.003 0 0.037 0 0.002 0.002 0 0.001 0 0 0.009 0 0.002 0.001 0.017;
0.26 0.003 0 0.158 0.006 0 0.002 0.103 0 0 0.002 0.038 0 0.001 0 0.143 0.001 0 0 0.051 0 0.002 0 0.053 0.001 0.003 0.001 0 0.035 0.003 0.002 0.038 0 0.001 0 0.093;0.26 0.003 0 0.002 0.038 0 0.001 0.001 0 0.035 0.158 0.006 0 0.002 0 0.143 0.001 0 0.003 0.002 0.038 0 0 0.003 0.001 0.053 0.103 0 0 0 0.051 0 0.002 0.001 0 0.093;0.26 0.002 0.001 0.158 0 0.003 0 0.103 0 0.001 0.003 0.038 0 0.001 0.006 0.143 0.002 0.003 0 0.051 0 0.002 0.002 0.053 0 0 0 0 0.035 0 0.001 0.038 0.001 0 0 0.093;
0.281 0.003 0 0.195 0.002 0.001 0.004 0.016 0 0.002 0.003 0.066 0 0 0 0.155 0 0 0 0.062 0 0 0.001 0.008 0 0.003 0.002 0 0.006 0.003 0 0.087 0 0 0.002 0.098;0.281 0.003 0 0.003 0.066 0 0 0.002 0 0.006 0.195 0.002 0.001 0.004 0 0.155 0 0 0.003 0 0.087 0 0.001 0.003 0 0.008 0.016 0 0.002 0 0.062 0 0 0 0.002 0.098;0.281 0.003 0.002 0.195 0 0.003 0.001 0.016 0 0 0.003 0.066 0 0 0.002 0.155 0 0.003 0 0.062 0.002 0 0.004 0.008 0 0 0 0 0.006 0.001 0 0.087 0 0.002 0 0.098;
0.318 0.003 0.001 0.037 0.005 0 0 0.199 0 0.005 0 0.007 0 0 0 0.079 0.001 0 0 0.004 0.003 0 0 0.046 0.001 0.002 0.002 0 0.102 0 0 0.025 0.001 0.002 0 0.157;0.318 0.003 0.001 0 0.007 0 0 0.002 0 0.102 0.037 0.005 0 0 0 0.079 0.001 0 0 0 0.025 0.001 0 0.002 0.001 0.046 0.199 0 0.005 0 0.004 0.003 0 0.002 0 0.157;0.318 0 0.002 0.037 0 0 0 0.199 0 0.002 0.003 0.007 0 0 0.005 0.079 0 0.002 0 0.004 0 0 0 0.046 0.001 0 0.001 0 0.102 0 0.001 0.025 0.001 0.005 0.003 0.157;
0.281 0.002 0.003 0.208 0.002 0.003 0.001 0.007 0.001 0.002 0 0.077 0 0.001 0 0.225 0 0.002 0 0.072 0 0.001 0 0.007 0 0.006 0.004 0 0.003 0.002 0 0.03 0 0 0 0.06;0.281 0.002 0.003 0 0.077 0 0.001 0.004 0 0.003 0.208 0.002 0.003 0.001 0 0.225 0 0.002 0.002 0 0.03 0 0 0.006 0 0.007 0.007 0.001 0.002 0 0.072 0 0.001 0 0 0.06;0.281 0 0.004 0.208 0 0.002 0 0.007 0 0 0.002 0.077 0 0.001 0.002 0.225 0 0.006 0.001 0.072 0 0.001 0.001 0.007 0 0.002 0.003 0 0.003 0.003 0 0.03 0 0.002 0 0.06;
0.308 0.003 0.001 0.219 0.004 0.001 0.002 0.012 0 0.001 0.001 0.1 0 0.002 0 0.206 0.001 0.004 0 0.08 0.002 0 0 0.007 0 0.001 0.002 0.001 0.001 0.002 0 0.018 0 0 0 0.021;0.308 0.003 0.001 0.001 0.1 0 0.002 0.002 0.001 0.001 0.219 0.004 0.001 0.002 0 0.206 0.001 0.004 0.002 0 0.018 0 0 0.001 0 0.007 0.012 0 0.001 0 0.08 0.002 0 0 0 0.021;0.308 0.001 0.002 0.219 0 0.002 0 0.012 0 0 0.003 0.1 0.001 0.002 0.004 0.206 0 0.001 0 0.08 0 0 0.002 0.007 0 0.004 0.001 0 0.001 0.001 0.001 0.018 0 0.001 0.002 0.021;
0.3 0.005 0.003 0.094 0.005 0.002 0.001 0.142 0.003 0.003 0.001 0.036 0 0 0 0.222 0 0 0 0.034 0 0 0 0.097 0 0.006 0 0 0.011 0.001 0.001 0.007 0 0.001 0.001 0.024;0.3 0.005 0.003 0.001 0.036 0 0 0 0 0.011 0.094 0.005 0.002 0.001 0 0.222 0 0 0.001 0.001 0.007 0 0 0.006 0 0.097 0.142 0.003 0.003 0 0.034 0 0 0.001 0.001 0.024;0.3 0.001 0 0.094 0 0.001 0 0.142 0 0.001 0.005 0.036 0 0 0.005 0.222 0.001 0.006 0.003 0.034 0.001 0 0.001 0.097 0 0 0.003 0 0.011 0.002 0 0.007 0 0.003 0 0.024;
0.261 0 0.002 0.151 0.001 0.001 0 0.087 0 0 0.002 0.042 0 0 0.002 0.161 0 0.001 0 0.046 0 0.001 0 0.049 0.002 0.002 0.001 0 0.03 0.002 0.001 0.057 0 0 0 0.098;0.261 0 0.002 0.002 0.042 0 0 0.001 0 0.03 0.151 0.001 0.001 0 0.002 0.161 0 0.001 0.002 0.001 0.057 0 0 0.002 0.002 0.049 0.087 0 0 0 0.046 0 0.001 0 0 0.098;0.261 0.002 0.001 0.151 0.002 0.002 0 0.087 0 0 0 0.042 0 0 0.001 0.161 0.001 0.002 0 0.046 0 0.001 0 0.049 0 0.001 0.002 0 0.03 0.001 0 0.057 0.002 0 0 0.098;
0.3 0.002 0.001 0.187 0.005 0.002 0.001 0.015 0.001 0.003 0.004 0.059 0 0.001 0.003 0.168 0.001 0 0.001 0.055 0.002 0.001 0 0.011 0.001 0.004 0.001 0 0.003 0.003 0.002 0.061 0 0 0.002 0.1;0.3 0.002 0.001 0.004 0.059 0 0.001 0.001 0 0.003 0.187 0.005 0.002 0.001 0.003 0.168 0.001 0 0.003 0.002 0.061 0 0 0.004 0.001 0.011 0.015 0.001 0.003 0.001 0.055 0.002 0.001 0 0.002 0.1;0.3 0.004 0.001 0.187 0.003 0.003 0 0.015 0.001 0 0.002 0.059 0 0.001 0.005 0.168 0.002 0.004 0.001 0.055 0.002 0.001 0.001 0.011 0 0 0.001 0 0.003 0.002 0.001 0.061 0.001 0.003 0.002 0.1;
0.255 0.002 0.002 0.212 0.003 0.002 0 0.031 0 0 0.003 0.059 0 0.001 0 0.164 0 0.001 0 0.065 0.004 0.001 0.003 0.026 0 0.002 0 0.001 0.01 0.001 0.002 0.055 0.001 0 0.001 0.093;0.255 0.002 0.002 0.003 0.059 0 0.001 0 0.001 0.01 0.212 0.003 0.002 0 0 0.164 0 0.001 0.001 0.002 0.055 0.001 0.003 0.002 0 0.026 0.031 0 0 0 0.065 0.004 0.001 0 0.001 0.093;0.255 0.003 0 0.212 0 0.001 0.003 0.031 0 0 0.002 0.059 0.001 0.001 0.003 0.164 0.002 0.002 0 0.065 0.001 0.001 0 0.026 0.001 0.001 0.002 0 0.01 0.002 0 0.055 0 0 0.004 0.093;
0.296 0.003 0.001 0.118 0.001 0 0 0.11 0.001 0 0.003 0.022 0.002 0 0.001 0.105 0 0 0.006 0.016 0.001 0 0.002 0.031 0.001 0 0.001 0.001 0.065 0.001 0.004 0.065 0 0.001 0.001 0.141;0.296 0.003 0.001 0.003 0.022 0.002 0 0.001 0.001 0.065 0.118 0.001 0 0 0.001 0.105 0 0 0.001 0.004 0.065 0 0.002 0 0.001 0.031 0.11 0.001 0 0.006 0.016 0.001 0 0.001 0.001 0.141;0.296 0.003 0.001 0.118 0.001 0.001 0.002 0.11 0.006 0.001 0.003 0.022 0.001 0 0.001 0.105 0.004 0 0.001 0.016 0.001 0 0 0.031 0 0 0.001 0.002 0.065 0 0 0.065 0.001 0 0.001 0.141;
0.285 0.001 0 0.192 0.004 0.003 0 0.068 0 0.003 0 0.054 0 0 0 0.202 0.002 0 0 0.053 0.001 0 0 0.046 0.001 0.003 0 0.001 0.008 0.001 0 0.028 0 0 0.001 0.043;0.285 0.001 0 0 0.054 0 0 0 0.001 0.008 0.192 0.004 0.003 0 0 0.202 0.002 0 0.001 0 0.028 0 0 0.003 0.001 0.046 0.068 0 0.003 0 0.053 0.001 0 0 0.001 0.043;0.285 0 0 0.192 0 0.001 0 0.068 0 0 0.001 0.054 0.001 0 0.004 0.202 0 0.003 0 0.053 0.001 0 0 0.046 0 0 0 0 0.008 0.003 0.002 0.028 0.001 0.003 0.001 0.043;
