0.486 0.001 0.003 0.153 0.004 0.001 0.001 0.08 0.002 0.002 0.003 0.002 0.001 0.001 0 0.015 0 0 0 0.003 0 0 0 0.005 0 0 0 0 0.025 0 0 0.043 0.001 0.001 0 0.167;0.486 0.001 0.003 0.003 0.002 0.001 0.001 0 0 0.025 0.153 0.004 0.001 0.001 0 0.015 0 0 0 0 0.043 0.001 0 0 0 0.005 0.08 0.002 0.002 0 0.003 0 0 0.001 0 0.167;0.486 0.003 0 0.153 0 0 0 0.08 0 0.001 0.001 0.002 0 0.001 0.004 0.015 0 0 0.002 0.003 0 0 0.001 0.005 0.001 0 0.003 0.001 0.025 0.001 0 0.043 0 0.002 0 0.167;
0.462 0.001 0.003 0.112 0.001 0.002 0.001 0.101 0.001 0 0.003 0.009 0.001 0 0 0.093 0 0 0 0.012 0.001 0 0 0.009 0.001 0 0.004 0.001 0.022 0.002 0.001 0.031 0 0.001 0 0.125;0.462 0.001 0.003 0.003 0.009 0.001 0 0.004 0.001 0.022 0.112 0.001 0.002 0.001 0 0.093 0 0 0.002 0.001 0.031 0 0 0 0.001 0.009 0.101 0.001 0 0 0.012 0.001 0 0.001 0 0.125;0.462 0.003 0.004 0.112 0 0.002 0 0.101 0 0.001 0.001 0.009 0.001 0 0.001 0.093 0.001 0 0.001 0.012 0 0 0.001 0.009 0 0 0.003 0.001 0.022 0.002 0 0.031 0.001 0 0.001 0.125;
0.473 0.007 0.002 0.18 0.006 0 0 0.059 0.001 0.004 0.004 0.026 0.001 0.001 0.002 0.171 0 0 0 0.034 0.001 0 0 0.02 0 0.002 0.003 0 0.001 0.001 0 0 0 0 0.001 0;0.473 0.007 0.002 0.004 0.026 0.001 0.001 0.003 0 0.001 0.18 0.006 0 0 0.002 0.171 0 0 0.001 0 0 0 0 0.002 0 0.02 0.059 0.001 0.004 0 0.034 0.001 0 0 0.001 0;0.473 0.004 0.003 0.18 0.002 0.001 0 0.059 0 0 0.007 0.026 0 0.001 0.006 0.171 0 0.002 0.001 0.034 0.001 0 0 0.02 0 0 0.002 0.001 0.001 0 0 0 0 0.004 0.001 0;
0.454 0.003 0.001 0.048 0.001 0.001 0 0.151 0.001 0.001 0 0.008 0 0.001 0 0.113 0.001 0 0 0.008 0 0 0 0.054 0 0.003 0.004 0 0.033 0.002 0.003 0.012 0 0.002 0 0.095;0.454 0.003 0.001 0 0.008 0 0.001 0.004 0 0.033 0.048 0.001 0.001 0 0 0.113 0.001 0 0.002 0.003 0.012 0 0 0.003 0 0.054 0.151 0.001 0.001 0 0.008 0 0 0.002 0 0.095;0.454 0 0.004 0.048 0 0.002 0 0.151 0 0.002 0.003 0.008 0 0.001 0.001 0.113 0.003 0.003 0.001 0.008 0 0 0 0.054 0 0 0.001 0 0.033 0.001 0.001 0.012 0 0.001 0 0.095;
0.47 0 0.006 0.138 0.003 0 0 0.082 0 0.002 0 0.031 0 0.001 0.001 0.195 0.001 0.002 0 0.02 0 0 0.001 0.034 0 0.003 0.002 0 0.001 0 0.001 0.001 0 0.001 0 0.004;0.47 0 0.006 0 0.031 0 0.001 0.002 0 0.001 0.138 0.003 0 0 0.001 0.195 0.001 0.002 0 0.001 0.001 0 0.001 0.003 0 0.034 0.082 0 0.002 0 0.02 0 0 0.001 0 0.004;0.47 0 0.002 0.138 0.001 0 0.001 0.082 0 0.001 0 0.031 0 0.001 0.003 0.195 0.001 0.003 0 0.02 0 0 0 0.034 0 0.002 0.006 0 0.001 0 0.001 0.001 0 0.002 0 0.004;
0.466 0.003 0.004 0.2 0.004 0.003 0.002 0.004 0.001 0.003 0.002 0.011 0 0 0.002 0.064 0 0 0 0.016 0.001 0 0.001 0.001 0 0 0.004 0 0.002 0.001 0.003 0.073 0 0 0 0.129;0.466 0.003 0.004 0.002 0.011 0 0 0.004 0 0.002 0.2 0.004 0.003 0.002 0.002 0.064 0 0 0.001 0.003 0.073 0 0.001 0 0 0.001 0.004 0.001 0.003 0 0.016 0.001 0 0 0 0.129;0.466 0.002 0.004 0.2 0.002 0.001 0.001 0.004 0 0 0.003 0.011 0 0 0.004 0.064 0.003 0 0.001 0.016 0 0 0.002 0.001 0 0 0.004 0 0.002 0.003 0 0.073 0 0.003 0.001 0.129;
0.49 0.004 0.003 0.198 0.004 0.004 0 0.005 0.001 0.001 0.003 0.003 0 0 0 0.013 0.001 0 0 0.001 0.001 0 0 0 0 0.001 0.003 0 0.003 0.001 0 0.071 0 0.001 0.001 0.187;0.49 0.004 0.003 0.003 0.003 0 0 0.003 0 0.003 0.198 0.004 0.004 0 0 0.013 0.001 0 0.001 0 0.071 0 0 0.001 0 0 0.005 0.001 0.001 0 0.001 0.001 0 0.001 0.001 0.187;0.49 0.003 0.003 0.198 0 0.001 0 0.005 0 0.001 0.004 0.003 0 0 0.004 0.013 0 0.001 0.001 0.001 0.001 0 0 0 0 0 0.003 0 0.003 0.004 0.001 0.071 0 0.001 0.001 0.187;
0.477 0.001 0.007 0.141 0.005 0.002 0.004 0.065 0 0.001 0.004 0.02 0 0 0.002 0.12 0 0 0.001 0.018 0.001 0 0 0.023 0 0.001 0 0 0.012 0 0 0.032 0 0 0 0.063;0.477 0.001 0.007 0.004 0.02 0 0 0 0 0.012 0.141 0.005 0.002 0.004 0.002 0.12 0 0 0 0 0.032 0 0 0.001 0 0.023 0.065 0 0.001 0.001 0.018 0.001 0 0 0 0.063;0.477 0.004 0 0.141 0.002 0 0 0.065 0.001 0 0.001 0.02 0 0 0.005 0.12 0 0.001 0 0.018 0 0 0.004 0.023 0 0 0.007 0 0.012 0.002 0 0.032 0 0.001 0.001 0.063;
0.45 0.003 0.002 0.172 0.002 0 0.002 0.012 0 0.003 0.004 0.032 0 0 0.005 0.151 0 0 0 0.034 0 0 0.001 0.009 0.001 0.002 0.001 0 0.002 0 0.003 0.033 0 0 0 0.076;0.45 0.003 0.002 0.004 0.032 0 0 0.001 0 0.002 0.172 0.002 0 0.002 0.005 0.151 0 0 0 0.003 0.033 0 0.001 0.002 0.001 0.009 0.012 0 0.003 0 0.034 0 0 0 0 0.076;0.45 0.004 0.001 0.172 0.005 0 0.001 0.012 0 0 0.003 0.032 0 0 0.002 0.151 0.003 0.002 0 0.034 0 0 0.002 0.009 0 0 0.002 0 0.002 0 0 0.033 0.001 0.003 0 0.076;
0.446 0.005 0.001 0.19 0.002 0.002 0.001 0.019 0 0.002 0.002 0.022 0.002 0 0.001 0.159 0.001 0 0 0.03 0.003 0.001 0.001 0.003 0 0 0.002 0.001 0.001 0.001 0.001 0.029 0 0.001 0 0.071;0.446 0.005 0.001 0.002 0.022 0.002 0 0.002 0.001 0.001 0.19 0.002 0.002 0.001 0.001 0.159 0.001 0 0.001 0.001 0.029 0 0.001 0 0 0.003 0.019 0 0.002 0 0.03 0.003 0.001 0.001 0 0.071;0.446 0.002 0.002 0.19 0.001 0.001 0.001 0.019 0 0.001 0.005 0.022 0.001 0 0.002 0.159 0.001 0 0 0.03 0 0.001 0.001 0.003 0 0 0.001 0.002 0.001 0.002 0.001 0.029 0 0.002 0.003 0.071;
0.496 0.004 0.002 0.055 0.002 0.003 0.001 0.148 0 0.006 0.003 0.004 0 0 0 0.106 0 0 0 0.005 0.002 0 0 0.045 0 0.004 0.001 0 0.019 0 0.001 0.003 0 0.001 0 0.089;0.496 0.004 0.002 0.003 0.004 0 0 0.001 0 0.019 0.055 0.002 0.003 0.001 0 0.106 0 0 0 0.001 0.003 0 0 0.004 0 0.045 0.148 0 0.006 0 0.005 0.002 0 0.001 0 0.089;0.496 0.003 0.001 0.055 0 0 0 0.148 0 0.001 0.004 0.004 0 0 0.002 0.106 0.001 0.004 0 0.005 0 0 0.001 0.045 0 0 0.002 0 0.019 0.003 0 0.003 0 0.006 0.002 0.089;
0.458 0.007 0.002 0.195 0.004 0.002 0.001 0.017 0.003 0.003 0.001 0.009 0 0 0.002 0.043 0 0 0 0.002 0.002 0 0.001 0.003 0 0 0.005 0 0.005 0.002 0.002 0.078 0.001 0 0 0.152;0.458 0.007 0.002 0.001 0.009 0 0 0.005 0 0.005 0.195 0.004 0.002 0.001 0.002 0.043 0 0 0.002 0.002 0.078 0.001 0.001 0 0 0.003 0.017 0.003 0.003 0 0.002 0.002 0 0 0 0.152;0.458 0.001 0.005 0.195 0.002 0.002 0.001 0.017 0 0 0.007 0.009 0 0 0.004 0.043 0.002 0 0.003 0.002 0 0 0.001 0.003 0.001 0 0.002 0 0.005 0.002 0 0.078 0 0.003 0.002 0.152;
0.446 0.004 0 0.042 0.004 0 0.001 0.156 0.003 0.003 0.001 0.006 0 0 0.001 0.213 0 0.001 0.002 0.009 0.001 0 0.001 0.068 0 0.001 0.001 0 0.005 0 0.002 0.002 0 0.001 0 0.026;0.446 0.004 0 0.001 0.006 0 0 0.001 0 0.005 0.042 0.004 0 0.001 0.001 0.213 0 0.001 0 0.002 0.002 0 0.001 0.001 0 0.068 0.156 0.003 0.003 0.002 0.009 0.001 0 0.001 0 0.026;0.446 0.001 0.001 0.042 0.001 0 0.001 0.156 0.002 0.001 0.004 0.006 0 0 0.004 0.213 0.002 0.001 0.003 0.009 0 0 0.001 0.068 0 0.001 0 0 0.005 0 0 0.002 0 0.003 0.001 0.026;
0.48 0.001 0.002 0.026 0.004 0 0.001 0.162 0 0.003 0 0.001 0 0 0 0.062 0 0 0 0 0 0 0 0.031 0 0.002 0.008 0 0.054 0 0.001 0.004 0 0.002 0 0.156;0.48 0.001 0.002 0 0.001 0 0 0.008 0 0.054 0.026 0.004 0 0.001 0 0.062 0 0 0 0.001 0.004 0 0 0.002 0 0.031 0.162 0 0.003 0 0 0 0 0.002 0 0.156;0.48 0 0.008 0.026 0 0 0 0.162 0 0.002 0.001 0.001 0 0 0.004 0.062 0.001 0.002 0 0 0 0 0.001 0.031 0 0 0.002 0 0.054 0 0 0.004 0 0.003 0 0.156;
0.449 0.002 0.004 0.189 0.002 0.003 0 0.015 0 0.006 0.001 0.043 0 0 0 0.159 0 0.003 0 0.034 0.002 0 0 0.011 0 0 0.004 0 0.004 0.001 0 0.02 0 0 0 0.048;0.449 0.002 0.004 0.001 0.043 0 0 0.004 0 0.004 0.189 0.002 0.003 0 0 0.159 0 0.003 0.001 0 0.02 0 0 0 0 0.011 0.015 0 0.006 0 0.034 0.002 0 0 0 0.048;0.449 0.001 0.004 0.189 0 0.001 0 0.015 0 0 0.002 0.043 0 0 0.002 0.159 0 0 0 0.034 0 0 0 0.011 0 0.003 0.004 0 0.004 0.003 0 0.02 0 0.006 0.002 0.048;
0.498 0.001 0.002 0.026 0.004 0 0.005 0.163 0 0.005 0.002 0.005 0 0 0 0.193 0 0 0.001 0.005 0.002 0 0.001 0.072 0 0.001 0.002 0 0.003 0 0 0.001 0 0.002 0 0.006;0.498 0.001 0.002 0.002 0.005 0 0 0.002 0 0.003 0.026 0.004 0 0.005 0 0.193 0 0 0 0 0.001 0 0.001 0.001 0 0.072 0.163 0 0.005 0.001 0.005 0.002 0 0.002 0 0.006;0.498 0.002 0.002 0.026 0 0 0.001 0.163 0.001 0.002 0.001 0.005 0 0 0.004 0.193 0 0.001 0 0.005 0 0 0.005 0.072 0 0 0.002 0 0.003 0 0 0.001 0 0.005 0.002 0.006;
0.457 0.008 0 0.083 0.002 0.002 0.001 0.136 0.004 0.006 0.002 0.017 0 0 0.001 0.199 0.002 0 0 0.014 0 0 0.001 0.046 0 0.007 0.002 0 0.003 0 0 0.001 0 0.001 0 0.005;0.457 0.008 0 0.002 0.017 0 0 0.002 0 0.003 0.083 0.002 0.002 0.001 0.001 0.199 0.002 0 0 0 0.001 0 0.001 0.007 0 0.046 0.136 0.004 0.006 0 0.014 0 0 0.001 0 0.005;0.457 0.002 0.002 0.083 0.001 0 0.001 0.136 0 0.001 0.008 0.017 0 0 0.002 0.199 0 0.007 0.004 0.014 0 0 0.001 0.046 0 0 0 0 0.003 0.002 0.002 0.001 0 0.006 0 0.005;
0.449 0.002 0.007 0.055 0.007 0.001 0.002 0.131 0.001 0.002 0.003 0.012 0 0 0 0.114 0.001 0 0.002 0.012 0 0 0 0.05 0 0 0.002 0 0.029 0 0.001 0.018 0.001 0.002 0 0.096;0.449 0.002 0.007 0.003 0.012 0 0 0.002 0 0.029 0.055 0.007 0.001 0.002 0 0.114 0.001 0 0 0.001 0.018 0.001 0 0 0 0.05 0.131 0.001 0.002 0.002 0.012 0 0 0.002 0 0.096;0.449 0.003 0.002 0.055 0 0 0 0.131 0.002 0.002 0.002 0.012 0 0 0.007 0.114 0.001 0 0.001 0.012 0 0 0.002 0.05 0.001 0 0.007 0 0.029 0.001 0.001 0.018 0 0.002 0 0.096;
0.461 0.004 0.001 0.12 0.002 0 0.001 0.085 0.001 0.001 0.007 0.016 0 0 0.001 0.143 0 0 0 0.02 0.002 0 0.001 0.024 0 0.002 0 0 0.017 0.002 0 0.013 0 0 0 0.076;0.461 0.004 0.001 0.007 0.016 0 0 0 0 0.017 0.12 0.002 0 0.001 0.001 0.143 0 0 0.002 0 0.013 0 0.001 0.002 0 0.024 0.085 0.001 0.001 0 0.02 0.002 0 0 0 0.076;0.461 0.007 0 0.12 0.001 0.002 0.001 0.085 0 0 0.004 0.016 0 0 0.002 0.143 0 0.002 0.001 0.02 0 0 0.001 0.024 0 0 0.001 0 0.017 0 0 0.013 0 0.001 0.002 0.076;
0.433 0.006 0.002 0.127 0.004 0 0 0.088 0 0.005 0.001 0.031 0.001 0 0 0.201 0 0.004 0 0.021 0 0 0 0.03 0 0.002 0.002 0 0.001 0 0.001 0.006 0 0.003 0 0.031;0.433 0.006 0.002 0.001 0.031 0.001 0 0.002 0 0.001 0.127 0.004 0 0 0 0.201 0 0.004 0 0.001 0.006 0 0 0.002 0 0.03 0.088 0 0.005 0 0.021 0 0 0.003 0 0.031;0.433 0.001 0.002 0.127 0 0 0 0.088 0 0.003 0.006 0.031 0 0 0.004 0.201 0.001 0.002 0 0.021 0 0 0 0.03 0 0.004 0.002 0.001 0.001 0 0 0.006 0 0.005 0 0.031;
0.466 0 0.001 0.104 0.008 0.003 0.001 0.103 0 0.004 0.001 0.028 0.001 0 0.002 0.197 0.001 0.003 0.002 0.031 0 0.001 0.001 0.038 0 0.001 0.002 0 0 0 0 0 0 0 0.001 0;0.466 0 0.001 0.001 0.028 0.001 0 0.002 0 0 0.104 0.008 0.003 0.001 0.002 0.197 0.001 0.003 0 0 0 0 0.001 0.001 0 0.038 0.103 0 0.004 0.002 0.031 0 0.001 0 0.001 0;0.466 0.001 0.002 0.104 0.002 0 0.001 0.103 0.002 0 0 0.028 0 0 0.008 0.197 0 0.001 0 0.031 0.001 0.001 0.001 0.038 0 0.003 0.001 0.001 0 0.003 0.001 0 0 0.004 0 0;
0.461 0.002 0.001 0.194 0.001 0.005 0 0.02 0 0.001 0.002 0.029 0 0 0.002 0.207 0 0.001 0 0.033 0 0.002 0 0.007 0 0.001 0.002 0.001 0 0.003 0 0.008 0 0 0 0.017;0.461 0.002 0.001 0.002 0.029 0 0 0.002 0.001 0 0.194 0.001 0.005 0 0.002 0.207 0 0.001 0.003 0 0.008 0 0 0.001 0 0.007 0.02 0 0.001 0 0.033 0 0.002 0 0 0.017;0.461 0.002 0.002 0.194 0.002 0.003 0 0.02 0 0 0.002 0.029 0.001 0 0.001 0.207 0 0.001 0 0.033 0 0.002 0 0.007 0 0.001 0.001 0 0 0.005 0 0.008 0 0.001 0 0.017;
0.437 0 0.005 0.135 0.007 0.002 0.001 0.078 0.001 0.002 0.003 0.023 0 0.001 0 0.17 0.002 0.001 0.001 0.018 0 0 0 0.034 0 0.001 0.002 0 0.006 0.002 0 0.014 0 0 0.001 0.053;0.437 0 0.005 0.003 0.023 0 0.001 0.002 0 0.006 0.135 0.007 0.002 0.001 0 0.17 0.002 0.001 0.002 0 0.014 0 0 0.001 0 0.034 0.078 0.001 0.002 0.001 0.018 0 0 0 0.001 0.053;0.437 0.003 0.002 0.135 0 0.002 0 0.078 0.001 0 0 0.023 0 0.001 0.007 0.17 0 0.001 0.001 0.018 0.001 0 0.001 0.034 0 0.001 0.005 0 0.006 0.002 0.002 0.014 0 0.002 0 0.053;
