0.263 0.001 0.003 0.141 0.003 0.005 0.001 0.099 0 0.002 0.001 0.059 0 0.002 0.001 0.211 0 0.003 0 0.048 0.001 0.001 0 0.096 0 0.003 0.001 0 0.015 0 0.001 0.016 0 0 0 0.023;0.263 0.001 0.003 0.001 0.059 0 0.002 0.001 0 0.015 0.141 0.003 0.005 0.001 0.001 0.211 0 0.003 0 0.001 0.016 0 0 0.003 0 0.096 0.099 0 0.002 0 0.048 0.001 0.001 0 0 0.023;0.263 0.001 0.001 0.141 0.001 0 0 0.099 0 0 0.001 0.059 0 0.002 0.003 0.211 0.001 0.003 0 0.048 0 0.001 0.001 0.096 0 0.003 0.003 0 0.015 0.005 0 0.016 0 0.002 0.001 0.023;
0.273 0.001 0 0.179 0.005 0 0.003 0.079 0.002 0.002 0.001 0.061 0 0 0.003 0.2 0.001 0.005 0.001 0.079 0 0.001 0 0.058 0 0.002 0.001 0 0.004 0.002 0.001 0.012 0 0.001 0.001 0.022;0.273 0.001 0 0.001 0.061 0 0 0.001 0 0.004 0.179 0.005 0 0.003 0.003 0.2 0.001 0.005 0.002 0.001 0.012 0 0 0.002 0 0.058 0.079 0.002 0.002 0.001 0.079 0 0.001 0.001 0.001 0.022;0.273 0.001 0.001 0.179 0.003 0.002 0 0.079 0.001 0.001 0.001 0.061 0 0 0.005 0.2 0.001 0.002 0.002 0.079 0.001 0.001 0.003 0.058 0 0.005 0 0 0.004 0 0.001 0.012 0 0.002 0 0.022;
0.244 0.003 0 0.121 0.004 0.001 0.001 0.111 0 0 0.001 0.054 0.001 0 0.001 0.209 0 0.002 0 0.056 0.001 0 0 0.088 0.001 0.004 0.004 0 0.019 0.001 0 0.025 0 0.001 0 0.047;0.244 0.003 0 0.001 0.054 0.001 0 0.004 0 0.019 0.121 0.004 0.001 0.001 0.001 0.209 0 0.002 0.001 0 0.025 0 0 0.004 0.001 0.088 0.111 0 0 0 0.056 0.001 0 0.001 0 0.047;0.244 0.001 0.004 0.121 0.001 0.001 0 0.111 0 0.001 0.003 0.054 0 0 0.004 0.209 0 0.004 0 0.056 0 0 0.001 0.088 0 0.002 0 0.001 0.019 0.001 0 0.025 0.001 0 0.001 0.047;
0.294 0.001 0.002 0.082 0.002 0.002 0.001 0.116 0.001 0.003 0.003 0.038 0 0 0.002 0.181 0.001 0.001 0 0.035 0 0 0.001 0.103 0 0.006 0.003 0.001 0.035 0 0 0.02 0.002 0.002 0 0.062;0.294 0.001 0.002 0.003 0.038 0 0 0.003 0.001 0.035 0.082 0.002 0.002 0.001 0.002 0.181 0.001 0.001 0 0 0.02 0.002 0.001 0.006 0 0.103 0.116 0.001 0.003 0 0.035 0 0 0.002 0 0.062;0.294 0.003 0.003 0.082 0.002 0 0.001 0.116 0 0.002 0.001 0.038 0.001 0 0.002 0.181 0 0.006 0.001 0.035 0 0 0.001 0.103 0.002 0.001 0.002 0 0.035 0.002 0.001 0.02 0 0.003 0 0.062;
0.287 0 0.003 0.226 0.002 0.005 0 0.006 0.002 0.002 0.002 0.078 0 0.003 0.002 0.211 0.001 0.001 0 0.098 0 0.001 0.001 0.003 0 0.004 0.003 0.001 0.002 0.003 0.001 0.025 0 0 0 0.027;0.287 0 0.003 0.002 0.078 0 0.003 0.003 0.001 0.002 0.226 0.002 0.005 0 0.002 0.211 0.001 0.001 0.003 0.001 0.025 0 0.001 0.004 0 0.003 0.006 0.002 0.002 0 0.098 0 0.001 0 0 0.027;0.287 0.002 0.003 0.226 0.002 0.003 0.001 0.006 0 0 0 0.078 0.001 0.003 0.002 0.211 0.001 0.004 0.002 0.098 0 0.001 0 0.003 0 0.001 0.003 0 0.002 0.005 0.001 0.025 0 0.002 0 0.027;
0.286 0.003 0.001 0.226 0.003 0.005 0.002 0.012 0.001 0.002 0.003 0.104 0 0.001 0.002 0.206 0 0.002 0.002 0.078 0.002 0.001 0.001 0.005 0 0.004 0.001 0.001 0 0 0 0.018 0 0 0.002 0.026;0.286 0.003 0.001 0.003 0.104 0 0.001 0.001 0.001 0 0.226 0.003 0.005 0.002 0.002 0.206 0 0.002 0 0 0.018 0 0.001 0.004 0 0.005 0.012 0.001 0.002 0.002 0.078 0.002 0.001 0 0.002 0.026;0.286 0.003 0.001 0.226 0.002 0 0.001 0.012 0.002 0 0.003 0.104 0.001 0.001 0.003 0.206 0 0.004 0.001 0.078 0.002 0.001 0.002 0.005 0 0.002 0.001 0 0 0.005 0 0.018 0 0.002 0.002 0.026;
0.278 0.003 0.004 0.17 0.003 0.003 0 0.059 0 0 0.001 0.027 0 0.001 0.001 0.075 0 0 0 0.021 0 0 0.001 0.02 0.001 0 0.001 0.001 0.043 0.002 0.002 0.103 0 0.001 0.001 0.178;0.278 0.003 0.004 0.001 0.027 0 0.001 0.001 0.001 0.043 0.17 0.003 0.003 0 0.001 0.075 0 0 0.002 0.002 0.103 0 0.001 0 0.001 0.02 0.059 0 0 0 0.021 0 0 0.001 0.001 0.178;0.278 0.001 0.001 0.17 0.001 0.002 0.001 0.059 0 0.001 0.003 0.027 0.001 0.001 0.003 0.075 0.002 0 0 0.021 0.001 0 0 0.02 0 0 0.004 0 0.043 0.003 0 0.103 0.001 0 0 0.178;
0.277 0.002 0.001 0.188 0.001 0.001 0.006 0.07 0.002 0.001 0.002 0.015 0 0 0.003 0.043 0.002 0 0.001 0.011 0.002 0.001 0.001 0.01 0.001 0 0.001 0.001 0.042 0 0.002 0.114 0.001 0 0.001 0.197;0.277 0.002 0.001 0.002 0.015 0 0 0.001 0.001 0.042 0.188 0.001 0.001 0.006 0.003 0.043 0.002 0 0 0.002 0.114 0.001 0.001 0 0.001 0.01 0.07 0.002 0.001 0.001 0.011 0.002 0.001 0 0.001 0.197;0.277 0.002 0.001 0.188 0.003 0 0.001 0.07 0.001 0 0.002 0.015 0.001 0 0.001 0.043 0.002 0 0.002 0.011 0.001 0.001 0.006 0.01 0.001 0 0.001 0 0.042 0.001 0.002 0.114 0.001 0.001 0.002 0.197;
0.262 0.003 0.003 0.111 0.001 0 0.001 0.138 0.002 0.005 0.002 0.024 0 0.001 0 0.123 0 0.002 0.003 0.025 0 0 0.004 0.053 0 0 0.001 0.001 0.067 0 0 0.045 0 0 0.001 0.122;0.262 0.003 0.003 0.002 0.024 0 0.001 0.001 0.001 0.067 0.111 0.001 0 0.001 0 0.123 0 0.002 0 0 0.045 0 0.004 0 0 0.053 0.138 0.002 0.005 0.003 0.025 0 0 0 0.001 0.122;0.262 0.002 0.001 0.111 0 0 0.004 0.138 0.003 0 0.003 0.024 0.001 0.001 0.001 0.123 0 0 0.002 0.025 0.001 0 0.001 0.053 0 0.002 0.003 0 0.067 0 0 0.045 0 0.005 0 0.122;
0.275 0.003 0 0.177 0.005 0 0.002 0.086 0 0.002 0.002 0.062 0.002 0.002 0.002 0.206 0 0.002 0 0.074 0 0.001 0 0.063 0.001 0.001 0.001 0 0.004 0 0 0.011 0.001 0 0 0.015;0.275 0.003 0 0.002 0.062 0.002 0.002 0.001 0 0.004 0.177 0.005 0 0.002 0.002 0.206 0 0.002 0 0 0.011 0.001 0 0.001 0.001 0.063 0.086 0 0.002 0 0.074 0 0.001 0 0 0.015;0.275 0.002 0.001 0.177 0.002 0 0 0.086 0 0 0.003 0.062 0 0.002 0.005 0.206 0 0.001 0 0.074 0 0.001 0.002 0.063 0.001 0.002 0 0.002 0.004 0 0 0.011 0.001 0.002 0 0.015;
0.261 0.001 0 0.176 0.002 0.001 0.003 0.093 0.003 0.004 0.003 0.032 0 0.002 0 0.077 0 0 0 0.022 0.005 0 0 0.037 0 0 0.001 0 0.043 0.003 0.002 0.094 0 0.005 0.001 0.129;0.261 0.001 0 0.003 0.032 0 0.002 0.001 0 0.043 0.176 0.002 0.001 0.003 0 0.077 0 0 0.003 0.002 0.094 0 0 0 0 0.037 0.093 0.003 0.004 0 0.022 0.005 0 0.005 0.001 0.129;0.261 0.003 0.001 0.176 0 0.003 0 0.093 0 0.005 0.001 0.032 0 0.002 0.002 0.077 0.002 0 0.003 0.022 0.001 0 0.003 0.037 0 0 0 0 0.043 0.001 0 0.094 0 0.004 0.005 0.129;
0.303 0 0.002 0.204 0 0.003 0 0.005 0.003 0.002 0.001 0.084 0 0.001 0 0.204 0 0.002 0 0.06 0 0.003 0.003 0.004 0 0.003 0.002 0 0.001 0.003 0.002 0.047 0 0 0 0.058;0.303 0 0.002 0.001 0.084 0 0.001 0.002 0 0.001 0.204 0 0.003 0 0 0.204 0 0.002 0.003 0.002 0.047 0 0.003 0.003 0 0.004 0.005 0.003 0.002 0 0.06 0 0.003 0 0 0.058;0.303 0.001 0.002 0.204 0 0.003 0.003 0.005 0 0 0 0.084 0 0.001 0 0.204 0.002 0.003 0.003 0.06 0 0.003 0 0.004 0 0.002 0.002 0 0.001 0.003 0 0.047 0 0.002 0 0.058;
0.281 0.001 0.001 0.169 0.003 0.004 0.001 0.07 0 0.004 0 0.042 0.001 0.003 0.001 0.109 0 0.001 0 0.042 0.001 0.001 0 0.036 0 0.001 0.004 0 0.031 0.003 0.002 0.078 0 0.001 0 0.109;0.281 0.001 0.001 0 0.042 0.001 0.003 0.004 0 0.031 0.169 0.003 0.004 0.001 0.001 0.109 0 0.001 0.003 0.002 0.078 0 0 0.001 0 0.036 0.07 0 0.004 0 0.042 0.001 0.001 0.001 0 0.109;0.281 0 0.004 0.169 0.001 0.003 0 0.07 0 0.001 0.001 0.042 0 0.003 0.003 0.109 0.002 0.001 0 0.042 0 0.001 0.001 0.036 0 0.001 0.001 0.001 0.031 0.004 0 0.078 0 0.004 0.001 0.109;
0.269 0.001 0.002 0.171 0.002 0 0.001 0.081 0.001 0.001 0.002 0.07 0.001 0 0 0.215 0 0.003 0.001 0.065 0.001 0.001 0.001 0.068 0 0.003 0.004 0 0.006 0.003 0 0.009 0 0.001 0 0.017;0.269 0.001 0.002 0.002 0.07 0.001 0 0.004 0 0.006 0.171 0.002 0 0.001 0 0.215 0 0.003 0.003 0 0.009 0 0.001 0.003 0 0.068 0.081 0.001 0.001 0.001 0.065 0.001 0.001 0.001 0 0.017;0.269 0.002 0.004 0.171 0 0.003 0.001 0.081 0.001 0.001 0.001 0.07 0 0 0.002 0.215 0 0.003 0.001 0.065 0 0.001 0.001 0.068 0 0.003 0.002 0.001 0.006 0 0 0.009 0 0.001 0.001 0.017;
0.288 0.003 0.001 0.218 0.001 0.006 0.001 0.033 0 0.006 0 0.045 0 0 0 0.106 0.002 0 0 0.042 0.001 0.001 0 0.012 0 0.001 0.003 0 0.009 0 0.003 0.086 0.001 0.001 0.001 0.129;0.288 0.003 0.001 0 0.045 0 0 0.003 0 0.009 0.218 0.001 0.006 0.001 0 0.106 0.002 0 0 0.003 0.086 0.001 0 0.001 0 0.012 0.033 0 0.006 0 0.042 0.001 0.001 0.001 0.001 0.129;0.288 0 0.003 0.218 0 0 0 0.033 0 0.001 0.003 0.045 0 0 0.001 0.106 0.003 0.001 0 0.042 0.001 0.001 0.001 0.012 0.001 0 0.001 0 0.009 0.006 0.002 0.086 0 0.006 0.001 0.129;
0.281 0.001 0 0.145 0.001 0 0.001 0.096 0.001 0.002 0.003 0.033 0.001 0 0 0.116 0.001 0.002 0.001 0.035 0.002 0 0.001 0.049 0 0.001 0 0 0.037 0.002 0 0.057 0 0.001 0.001 0.129;0.281 0.001 0 0.003 0.033 0.001 0 0 0 0.037 0.145 0.001 0 0.001 0 0.116 0.001 0.002 0.002 0 0.057 0 0.001 0.001 0 0.049 0.096 0.001 0.002 0.001 0.035 0.002 0 0.001 0.001 0.129;0.281 0.003 0 0.145 0 0.002 0.001 0.096 0.001 0.001 0.001 0.033 0 0 0.001 0.116 0 0.001 0.001 0.035 0.001 0 0.001 0.049 0 0.002 0 0.001 0.037 0 0.001 0.057 0 0.002 0.002 0.129;
0.308 0 0.002 0.184 0.002 0.001 0.001 0.069 0 0.001 0.002 0.016 0.001 0 0.001 0.025 0 0 0.001 0.012 0.002 0 0 0.01 0.001 0 0.002 0 0.048 0.001 0.002 0.125 0 0.002 0 0.181;0.308 0 0.002 0.002 0.016 0.001 0 0.002 0 0.048 0.184 0.002 0.001 0.001 0.001 0.025 0 0 0.001 0.002 0.125 0 0 0 0.001 0.01 0.069 0 0.001 0.001 0.012 0.002 0 0.002 0 0.181;0.308 0.002 0.002 0.184 0.001 0.001 0 0.069 0.001 0.002 0 0.016 0 0 0.002 0.025 0.002 0 0 0.012 0 0 0.001 0.01 0 0 0.002 0.001 0.048 0.001 0 0.125 0.001 0.001 0.002 0.181;
0.343 0.001 0.001 0.064 0.001 0.001 0.001 0.168 0 0.003 0.003 0.021 0.001 0.001 0 0.215 0 0.002 0.001 0.036 0 0 0 0.122 0 0.006 0.003 0 0.003 0 0 0.001 0 0 0 0.002;0.343 0.001 0.001 0.003 0.021 0.001 0.001 0.003 0 0.003 0.064 0.001 0.001 0.001 0 0.215 0 0.002 0 0 0.001 0 0 0.006 0 0.122 0.168 0 0.003 0.001 0.036 0 0 0 0 0.002;0.343 0.003 0.003 0.064 0 0 0 0.168 0.001 0 0.001 0.021 0 0.001 0.001 0.215 0 0.006 0 0.036 0 0 0.001 0.122 0 0.002 0.001 0.001 0.003 0.001 0 0.001 0 0.003 0 0.002;
0.273 0.001 0.006 0.216 0.002 0.003 0 0.011 0 0 0.003 0.042 0 0 0 0.124 0.001 0.002 0 0.044 0 0.002 0 0.006 0 0 0.002 0 0.008 0.002 0 0.112 0 0.004 0 0.136;0.273 0.001 0.006 0.003 0.042 0 0 0.002 0 0.008 0.216 0.002 0.003 0 0 0.124 0.001 0.002 0.002 0 0.112 0 0 0 0 0.006 0.011 0 0 0 0.044 0 0.002 0.004 0 0.136;0.273 0.003 0.002 0.216 0 0.002 0 0.011 0 0.004 0.001 0.042 0 0 0.002 0.124 0 0 0 0.044 0 0.002 0 0.006 0 0.002 0.006 0 0.008 0.003 0.001 0.112 0 0 0 0.136;
0.279 0 0.004 0.052 0 0.001 0.001 0.174 0 0.001 0.002 0.026 0.001 0 0.001 0.239 0 0.007 0 0.022 0 0.001 0 0.141 0 0.004 0.004 0 0.014 0.001 0.001 0.006 0 0 0 0.018;0.279 0 0.004 0.002 0.026 0.001 0 0.004 0 0.014 0.052 0 0.001 0.001 0.001 0.239 0 0.007 0.001 0.001 0.006 0 0 0.004 0 0.141 0.174 0 0.001 0 0.022 0 0.001 0 0 0.018;0.279 0.002 0.004 0.052 0.001 0.001 0 0.174 0 0 0 0.026 0 0 0 0.239 0.001 0.004 0 0.022 0 0.001 0.001 0.141 0 0.007 0.004 0.001 0.014 0.001 0 0.006 0 0.001 0 0.018;
0.238 0.002 0.004 0.154 0.002 0.001 0.003 0.082 0 0.001 0.005 0.035 0.001 0 0 0.128 0.002 0.001 0 0.049 0.002 0 0 0.038 0.001 0 0.001 0.002 0.051 0.001 0.002 0.063 0.001 0 0.002 0.128;0.238 0.002 0.004 0.005 0.035 0.001 0 0.001 0.002 0.051 0.154 0.002 0.001 0.003 0 0.128 0.002 0.001 0.001 0.002 0.063 0.001 0 0 0.001 0.038 0.082 0 0.001 0 0.049 0.002 0 0 0.002 0.128;0.238 0.005 0.001 0.154 0 0.001 0 0.082 0 0 0.002 0.035 0.002 0 0.002 0.128 0.002 0 0 0.049 0.002 0 0.003 0.038 0.001 0.001 0.004 0.001 0.051 0.001 0.002 0.063 0.001 0.001 0.002 0.128;
0.266 0.004 0 0.224 0.004 0.003 0 0.004 0 0.004 0.006 0.076 0 0.002 0.002 0.183 0.001 0.001 0 0.061 0.001 0 0.001 0.005 0 0.002 0 0.001 0.001 0.005 0.003 0.065 0.001 0 0.001 0.073;0.266 0.004 0 0.006 0.076 0 0.002 0 0.001 0.001 0.224 0.004 0.003 0 0.002 0.183 0.001 0.001 0.005 0.003 0.065 0.001 0.001 0.002 0 0.005 0.004 0 0.004 0 0.061 0.001 0 0 0.001 0.073;0.266 0.006 0 0.224 0.002 0.005 0.001 0.004 0 0 0.004 0.076 0.001 0.002 0.004 0.183 0.003 0.002 0 0.061 0.001 0 0 0.005 0.001 0.001 0 0 0.001 0.003 0.001 0.065 0 0.004 0.001 0.073;
0.269 0.003 0.003 0.199 0.005 0.004 0.001 0.055 0.001 0.001 0.001 0.084 0.001 0.003 0 0.202 0.001 0.001 0 0.092 0.001 0.001 0.002 0.03 0 0.002 0.002 0 0.002 0.001 0.001 0.011 0 0 0.001 0.02;0.269 0.003 0.003 0.001 0.084 0.001 0.003 0.002 0 0.002 0.199 0.005 0.004 0.001 0 0.202 0.001 0.001 0.001 0.001 0.011 0 0.002 0.002 0 0.03 0.055 0.001 0.001 0 0.092 0.001 0.001 0 0.001 0.02;0.269 0.001 0.002 0.199 0 0.001 0.002 0.055 0 0 0.003 0.084 0 0.003 0.005 0.202 0.001 0.002 0.001 0.092 0.001 0.001 0.001 0.03 0 0.001 0.003 0.001 0.002 0.004 0.001 0.011 0 0.001 0.001 0.02;
0.267 0 0.002 0.118 0.003 0.001 0.002 0.112 0 0.002 0.005 0.024 0.002 0.001 0 0.118 0.001 0.001 0.004 0.025 0.001 0 0.001 0.05 0 0 0.001 0.002 0.056 0 0 0.058 0 0 0 0.143;0.267 0 0.002 0.005 0.024 0.002 0.001 0.001 0.002 0.056 0.118 0.003 0.001 0.002 0 0.118 0.001 0.001 0 0 0.058 0 0.001 0 0 0.05 0.112 0 0.002 0.004 0.025 0.001 0 0 0 0.143;0.267 0.005 0.001 0.118 0 0 0.001 0.112 0.004 0 0 0.024 0.002 0.001 0.003 0.118 0 0 0 0.025 0 0 0.002 0.05 0 0.001 0.002 0.002 0.056 0.001 0.001 0.058 0 0.002 0.001 0.143;
0.306 0.001 0.003 0.201 0 0.002 0.001 0.01 0.002 0.002 0 0.083 0 0.003 0 0.178 0.004 0.001 0 0.073 0 0 0.001 0.004 0 0.004 0.004 0.001 0.001 0 0 0.045 0 0 0 0.07;0.306 0.001 0.003 0 0.083 0 0.003 0.004 0.001 0.001 0.201 0 0.002 0.001 0 0.178 0.004 0.001 0 0 0.045 0 0.001 0.004 0 0.004 0.01 0.002 0.002 0 0.073 0 0 0 0 0.07;0.306 0 0.004 0.201 0 0 0.001 0.01 0 0 0.001 0.083 0.001 0.003 0 0.178 0 0.004 0.002 0.073 0 0 0.001 0.004 0 0.001 0.003 0 0.001 0.002 0.004 0.045 0 0.002 0 0.07;
0.308 0.003 0.003 0.11 0.002 0.002 0 0.16 0 0.002 0 0.004 0 0 0 0.036 0 0 0.001 0.011 0 0.001 0.001 0.025 0 0 0.002 0.002 0.086 0 0.001 0.069 0.001 0 0.001 0.169;0.308 0.003 0.003 0 0.004 0 0 0.002 0.002 0.086 0.11 0.002 0.002 0 0 0.036 0 0 0 0.001 0.069 0.001 0.001 0 0 0.025 0.16 0 0.002 0.001 0.011 0 0.001 0 0.001 0.169;0.308 0 0.002 0.11 0 0 0.001 0.16 0.001 0 0.003 0.004 0.002 0 0.002 0.036 0.001 0 0 0.011 0.001 0.001 0 0.025 0.001 0 0.003 0 0.086 0.002 0 0.069 0 0.002 0 0.169;
0.303 0.006 0 0.255 0.001 0.001 0 0.004 0.002 0.002 0.001 0.012 0 0 0.001 0.031 0 0 0 0.009 0 0 0 0.001 0 0 0.004 0 0.006 0.001 0.001 0.148 0 0 0.003 0.208;0.303 0.006 0 0.001 0.012 0 0 0.004 0 0.006 0.255 0.001 0.001 0 0.001 0.031 0 0 0.001 0.001 0.148 0 0 0 0 0.001 0.004 0.002 0.002 0 0.009 0 0 0 0.003 0.208;0.303 0.001 0.004 0.255 0.001 0.001 0 0.004 0 0 0.006 0.012 0 0 0.001 0.031 0.001 0 0.002 0.009 0.003 0 0 0.001 0 0 0 0 0.006 0.001 0 0.148 0 0.002 0 0.208;
0.3 0.001 0.002 0.253 0 0.004 0.001 0.002 0 0.002 0.003 0.02 0 0 0 0.078 0.001 0.001 0 0.029 0.001 0 0.001 0 0 0 0.002 0.001 0.001 0.005 0 0.128 0 0 0.001 0.163;0.3 0.001 0.002 0.003 0.02 0 0 0.002 0.001 0.001 0.253 0 0.004 0.001 0 0.078 0.001 0.001 0.005 0 0.128 0 0.001 0 0 0 0.002 0 0.002 0 0.029 0.001 0 0 0.001 0.163;0.3 0.003 0.002 0.253 0 0.005 0.001 0.002 0 0 0.001 0.02 0.001 0 0 0.078 0 0 0 0.029 0.001 0 0.001 0 0 0.001 0.002 0 0.001 0.004 0.001 0.128 0 0.002 0.001 0.163;
