0.223 0.003 0.002 0.216 0 0.001 0 0.044 0 0.002 0.002 0.097 0 0.001 0.001 0.208 0 0.002 0 0.098 0 0.003 0.002 0.048 0 0.001 0 0.001 0.004 0 0.001 0.018 0 0 0 0.022;0.223 0.003 0.002 0.002 0.097 0 0.001 0 0.001 0.004 0.216 0 0.001 0 0.001 0.208 0 0.002 0 0.001 0.018 0 0.002 0.001 0 0.048 0.044 0 0.002 0 0.098 0 0.003 0 0 0.022;0.223 0.002 0 0.216 0.001 0 0.002 0.044 0 0 0.003 0.097 0.001 0.001 0 0.208 0.001 0.001 0 0.098 0 0.003 0 0.048 0 0.002 0.002 0 0.004 0.001 0 0.018 0 0.002 0 0.022;
0.211 0.004 0.001 0.133 0.001 0.002 0.003 0.129 0.004 0.003 0.001 0.06 0.001 0 0 0.234 0.001 0.004 0.002 0.07 0 0.002 0.001 0.112 0 0.003 0.003 0 0.005 0 0.001 0.003 0 0.001 0 0.005;0.211 0.004 0.001 0.001 0.06 0.001 0 0.003 0 0.005 0.133 0.001 0.002 0.003 0 0.234 0.001 0.004 0 0.001 0.003 0 0.001 0.003 0 0.112 0.129 0.004 0.003 0.002 0.07 0 0.002 0.001 0 0.005;0.211 0.001 0.003 0.133 0 0 0.001 0.129 0.002 0.001 0.004 0.06 0 0 0.001 0.234 0.001 0.003 0.004 0.07 0 0.002 0.003 0.112 0 0.004 0.001 0.001 0.005 0.002 0.001 0.003 0 0.003 0 0.005;
0.179 0.003 0 0.144 0.001 0.001 0.001 0.086 0 0.004 0 0.048 0 0.001 0.002 0.136 0.001 0.002 0 0.074 0.001 0 0.001 0.062 0 0 0.002 0 0.034 0.004 0 0.099 0 0 0.002 0.112;0.179 0.003 0 0 0.048 0 0.001 0.002 0 0.034 0.144 0.001 0.001 0.001 0.002 0.136 0.001 0.002 0.004 0 0.099 0 0.001 0 0 0.062 0.086 0 0.004 0 0.074 0.001 0 0 0.002 0.112;0.179 0 0.002 0.144 0.002 0.004 0.001 0.086 0 0 0.003 0.048 0 0.001 0.001 0.136 0 0 0 0.074 0.002 0 0.001 0.062 0 0.002 0 0 0.034 0.001 0.001 0.099 0 0.004 0.001 0.112;
0.227 0 0.003 0.197 0.004 0.004 0 0.009 0 0.001 0.001 0.12 0 0.003 0.002 0.245 0.001 0.002 0 0.108 0.001 0.001 0.001 0.004 0.001 0.009 0 0 0.001 0.001 0 0.026 0 0 0.001 0.027;0.227 0 0.003 0.001 0.12 0 0.003 0 0 0.001 0.197 0.004 0.004 0 0.002 0.245 0.001 0.002 0.001 0 0.026 0 0.001 0.009 0.001 0.004 0.009 0 0.001 0 0.108 0.001 0.001 0 0.001 0.027;0.227 0.001 0 0.197 0.002 0.001 0.001 0.009 0 0 0 0.12 0 0.003 0.004 0.245 0 0.009 0 0.108 0.001 0.001 0 0.004 0 0.002 0.003 0 0.001 0.004 0.001 0.026 0.001 0.001 0.001 0.027;
0.22 0.003 0.002 0.16 0.005 0.004 0 0.121 0.002 0 0 0.014 0 0 0.001 0.024 0 0 0 0.008 0.002 0 0 0.018 0.001 0 0 0.003 0.108 0.004 0.001 0.127 0.001 0.001 0 0.17;0.22 0.003 0.002 0 0.014 0 0 0 0.003 0.108 0.16 0.005 0.004 0 0.001 0.024 0 0 0.004 0.001 0.127 0.001 0 0 0.001 0.018 0.121 0.002 0 0 0.008 0.002 0 0.001 0 0.17;0.22 0 0 0.16 0.001 0.004 0 0.121 0 0.001 0.003 0.014 0.003 0 0.005 0.024 0.001 0 0.002 0.008 0 0 0 0.018 0.001 0 0.002 0 0.108 0.004 0 0.127 0.001 0 0.002 0.17;
0.193 0.001 0 0.204 0.005 0.003 0 0.01 0.001 0.001 0.002 0.104 0 0.002 0.002 0.21 0 0.002 0.001 0.087 0.001 0.002 0.001 0.007 0 0.001 0.001 0 0.006 0.001 0.001 0.068 0 0 0 0.083;0.193 0.001 0 0.002 0.104 0 0.002 0.001 0 0.006 0.204 0.005 0.003 0 0.002 0.21 0 0.002 0.001 0.001 0.068 0 0.001 0.001 0 0.007 0.01 0.001 0.001 0.001 0.087 0.001 0.002 0 0 0.083;0.193 0.002 0.001 0.204 0.002 0.001 0.001 0.01 0.001 0 0.001 0.104 0 0.002 0.005 0.21 0.001 0.001 0.001 0.087 0 0.002 0 0.007 0 0.002 0 0 0.006 0.003 0 0.068 0 0.001 0.001 0.083;
0.224 0.002 0.001 0.193 0.001 0.001 0.001 0.033 0 0 0.007 0.054 0 0.001 0.001 0.127 0 0.006 0 0.073 0 0.001 0.001 0.025 0.001 0.002 0.001 0.001 0.017 0 0 0.113 0 0 0.001 0.112;0.224 0.002 0.001 0.007 0.054 0 0.001 0.001 0.001 0.017 0.193 0.001 0.001 0.001 0.001 0.127 0 0.006 0 0 0.113 0 0.001 0.002 0.001 0.025 0.033 0 0 0 0.073 0 0.001 0 0.001 0.112;0.224 0.007 0.001 0.193 0.001 0 0.001 0.033 0 0 0.002 0.054 0.001 0.001 0.001 0.127 0 0.002 0 0.073 0.001 0.001 0.001 0.025 0 0.006 0.001 0 0.017 0.001 0 0.113 0.001 0 0 0.112;
0.221 0.002 0 0.2 0.003 0.001 0.002 0.012 0.001 0 0.003 0.099 0 0.001 0.005 0.254 0 0.002 0 0.099 0.003 0.001 0 0.007 0 0.001 0.001 0 0 0.001 0 0.042 0 0 0 0.039;0.221 0.002 0 0.003 0.099 0 0.001 0.001 0 0 0.2 0.003 0.001 0.002 0.005 0.254 0 0.002 0.001 0 0.042 0 0 0.001 0 0.007 0.012 0.001 0 0 0.099 0.003 0.001 0 0 0.039;0.221 0.003 0.001 0.2 0.005 0.001 0 0.012 0 0 0.002 0.099 0 0.001 0.003 0.254 0 0.001 0.001 0.099 0 0.001 0.002 0.007 0 0.002 0 0 0 0.001 0 0.042 0 0 0.003 0.039;
0.198 0 0 0.191 0.002 0.003 0 0.02 0.002 0.001 0.001 0.072 0 0.003 0 0.156 0.002 0.001 0 0.087 0.001 0.002 0 0.022 0.001 0 0 0.001 0.024 0.003 0.001 0.104 0.001 0 0.001 0.1;0.198 0 0 0.001 0.072 0 0.003 0 0.001 0.024 0.191 0.002 0.003 0 0 0.156 0.002 0.001 0.003 0.001 0.104 0.001 0 0 0.001 0.022 0.02 0.002 0.001 0 0.087 0.001 0.002 0 0.001 0.1;0.198 0.001 0 0.191 0 0.003 0 0.02 0 0 0 0.072 0.001 0.003 0.002 0.156 0.001 0 0.002 0.087 0.001 0.002 0 0.022 0.001 0.001 0 0 0.024 0.003 0.002 0.104 0.001 0.001 0.001 0.1;
0.193 0 0.002 0.202 0.004 0.003 0.001 0.04 0 0.001 0.002 0.065 0 0 0.001 0.1 0 0 0 0.037 0.001 0.001 0.001 0.022 0 0 0.002 0 0.034 0.002 0 0.15 0 0 0.001 0.135;0.193 0 0.002 0.002 0.065 0 0 0.002 0 0.034 0.202 0.004 0.003 0.001 0.001 0.1 0 0 0.002 0 0.15 0 0.001 0 0 0.022 0.04 0 0.001 0 0.037 0.001 0.001 0 0.001 0.135;0.193 0.002 0.002 0.202 0.001 0.002 0.001 0.04 0 0 0 0.065 0 0 0.004 0.1 0 0 0 0.037 0.001 0.001 0.001 0.022 0 0 0.002 0 0.034 0.003 0 0.15 0 0.001 0.001 0.135;
0.205 0.003 0.002 0.186 0 0.002 0 0.045 0 0.005 0.001 0.069 0 0.002 0.001 0.177 0 0.001 0 0.074 0.001 0.001 0 0.028 0 0.003 0.002 0 0.015 0.003 0 0.087 0 0.001 0 0.086;0.205 0.003 0.002 0.001 0.069 0 0.002 0.002 0 0.015 0.186 0 0.002 0 0.001 0.177 0 0.001 0.003 0 0.087 0 0 0.003 0 0.028 0.045 0 0.005 0 0.074 0.001 0.001 0.001 0 0.086;0.205 0.001 0.002 0.186 0.001 0.003 0 0.045 0 0.001 0.003 0.069 0 0.002 0 0.177 0 0.003 0 0.074 0 0.001 0 0.028 0 0.001 0.002 0 0.015 0.002 0 0.087 0 0.005 0.001 0.086;
0.209 0.001 0 0.21 0.002 0.001 0 0.061 0.001 0.001 0.003 0.086 0.001 0 0.001 0.202 0 0.001 0 0.095 0.001 0.004 0.001 0.065 0 0.008 0 0 0.007 0.003 0 0.017 0 0 0 0.019;0.209 0.001 0 0.003 0.086 0.001 0 0 0 0.007 0.21 0.002 0.001 0 0.001 0.202 0 0.001 0.003 0 0.017 0 0.001 0.008 0 0.065 0.061 0.001 0.001 0 0.095 0.001 0.004 0 0 0.019;0.209 0.003 0 0.21 0.001 0.003 0.001 0.061 0 0 0.001 0.086 0 0 0.002 0.202 0 0.008 0.001 0.095 0 0.004 0 0.065 0 0.001 0 0.001 0.007 0.001 0 0.017 0 0.001 0.001 0.019;
0.207 0.004 0.001 0.224 0.002 0.001 0.001 0.006 0 0.002 0 0.091 0 0.003 0 0.223 0 0 0 0.092 0 0.002 0.003 0.009 0.001 0.001 0.001 0.001 0 0.003 0 0.056 0 0 0.001 0.065;0.207 0.004 0.001 0 0.091 0 0.003 0.001 0.001 0 0.224 0.002 0.001 0.001 0 0.223 0 0 0.003 0 0.056 0 0.003 0.001 0.001 0.009 0.006 0 0.002 0 0.092 0 0.002 0 0.001 0.065;0.207 0 0.001 0.224 0 0.003 0.003 0.006 0 0 0.004 0.091 0.001 0.003 0.002 0.223 0 0.001 0 0.092 0.001 0.002 0.001 0.009 0 0 0.001 0 0 0.001 0 0.056 0.001 0.002 0 0.065;
0.168 0.001 0.002 0.163 0.001 0 0 0.092 0.002 0.004 0.002 0.092 0 0.003 0.003 0.185 0 0.003 0 0.072 0.004 0.001 0.001 0.091 0 0.001 0.002 0 0.021 0.001 0.002 0.034 0 0.002 0.001 0.046;0.168 0.001 0.002 0.002 0.092 0 0.003 0.002 0 0.021 0.163 0.001 0 0 0.003 0.185 0 0.003 0.001 0.002 0.034 0 0.001 0.001 0 0.091 0.092 0.002 0.004 0 0.072 0.004 0.001 0.002 0.001 0.046;0.168 0.002 0.002 0.163 0.003 0.001 0.001 0.092 0 0.002 0.001 0.092 0 0.003 0.001 0.185 0.002 0.001 0.002 0.072 0.001 0.001 0 0.091 0 0.003 0.002 0 0.021 0 0 0.034 0 0.004 0.004 0.046;
0.217 0 0 0.229 0 0.006 0 0.023 0.001 0.001 0.003 0.099 0.001 0.001 0.003 0.207 0.001 0.002 0.001 0.122 0.001 0.001 0 0.021 0 0.004 0 0 0.001 0.004 0 0.025 0 0 0 0.026;0.217 0 0 0.003 0.099 0.001 0.001 0 0 0.001 0.229 0 0.006 0 0.003 0.207 0.001 0.002 0.004 0 0.025 0 0 0.004 0 0.021 0.023 0.001 0.001 0.001 0.122 0.001 0.001 0 0 0.026;0.217 0.003 0 0.229 0.003 0.004 0 0.023 0.001 0 0 0.099 0 0.001 0 0.207 0 0.004 0.001 0.122 0 0.001 0 0.021 0 0.002 0 0.001 0.001 0.006 0.001 0.025 0 0.001 0.001 0.026;
0.176 0 0.001 0.16 0 0.004 0 0.084 0.002 0.001 0.003 0.087 0 0.001 0.002 0.185 0 0.003 0.001 0.075 0.001 0 0.003 0.072 0 0.002 0.001 0.001 0.031 0 0.001 0.04 0 0.001 0.001 0.061;0.176 0 0.001 0.003 0.087 0 0.001 0.001 0.001 0.031 0.16 0 0.004 0 0.002 0.185 0 0.003 0 0.001 0.04 0 0.003 0.002 0 0.072 0.084 0.002 0.001 0.001 0.075 0.001 0 0.001 0.001 0.061;0.176 0.003 0.001 0.16 0.002 0 0.003 0.084 0.001 0.001 0 0.087 0.001 0.001 0 0.185 0.001 0.002 0.002 0.075 0.001 0 0 0.072 0 0.003 0.001 0 0.031 0.004 0 0.04 0 0.001 0.001 0.061;
0.198 0.003 0.001 0.199 0 0.003 0.003 0.046 0 0.007 0 0.062 0 0 0.002 0.12 0.002 0 0 0.061 0.002 0 0 0.02 0.001 0 0.001 0 0.03 0.002 0.003 0.124 0.001 0 0.002 0.107;0.198 0.003 0.001 0 0.062 0 0 0.001 0 0.03 0.199 0 0.003 0.003 0.002 0.12 0.002 0 0.002 0.003 0.124 0.001 0 0 0.001 0.02 0.046 0 0.007 0 0.061 0.002 0 0 0.002 0.107;0.198 0 0.001 0.199 0.002 0.002 0 0.046 0 0 0.003 0.062 0 0 0 0.12 0.003 0 0 0.061 0.002 0 0.003 0.02 0.001 0 0.001 0 0.03 0.003 0.002 0.124 0.001 0.007 0.002 0.107;
0.219 0.001 0.001 0.193 0.004 0.001 0 0.002 0.001 0.002 0.003 0.078 0 0 0 0.163 0.002 0.001 0 0.074 0 0 0 0 0.001 0 0.001 0.001 0 0.002 0.001 0.111 0.001 0 0 0.137;0.219 0.001 0.001 0.003 0.078 0 0 0.001 0.001 0 0.193 0.004 0.001 0 0 0.163 0.002 0.001 0.002 0.001 0.111 0.001 0 0 0.001 0 0.002 0.001 0.002 0 0.074 0 0 0 0 0.137;0.219 0.003 0.001 0.193 0 0.002 0 0.002 0 0 0.001 0.078 0.001 0 0.004 0.163 0.001 0 0.001 0.074 0 0 0 0 0.001 0.001 0.001 0 0 0.001 0.002 0.111 0.001 0.002 0 0.137;
0.245 0.003 0.004 0.1 0.001 0.002 0 0.181 0.001 0.006 0.003 0.006 0 0.001 0.001 0.04 0.001 0 0.001 0.009 0.001 0 0.002 0.018 0.001 0 0.003 0.001 0.104 0.002 0 0.065 0 0.003 0.001 0.194;0.245 0.003 0.004 0.003 0.006 0 0.001 0.003 0.001 0.104 0.1 0.001 0.002 0 0.001 0.04 0.001 0 0.002 0 0.065 0 0.002 0 0.001 0.018 0.181 0.001 0.006 0.001 0.009 0.001 0 0.003 0.001 0.194;0.245 0.003 0.003 0.1 0.001 0.002 0.002 0.181 0.001 0.003 0.003 0.006 0.001 0.001 0.001 0.04 0 0 0.001 0.009 0.001 0 0 0.018 0 0 0.004 0 0.104 0.002 0.001 0.065 0.001 0.006 0.001 0.194;
0.183 0.001 0.005 0.178 0.003 0.004 0.001 0.051 0.002 0.001 0.001 0.077 0 0.002 0 0.133 0 0.003 0 0.072 0 0.001 0 0.051 0 0.004 0.001 0 0.033 0.004 0 0.103 0 0.001 0 0.085;0.183 0.001 0.005 0.001 0.077 0 0.002 0.001 0 0.033 0.178 0.003 0.004 0.001 0 0.133 0 0.003 0.004 0 0.103 0 0 0.004 0 0.051 0.051 0.002 0.001 0 0.072 0 0.001 0.001 0 0.085;0.183 0.001 0.001 0.178 0 0.004 0 0.051 0 0.001 0.001 0.077 0 0.002 0.003 0.133 0 0.004 0.002 0.072 0 0.001 0.001 0.051 0 0.003 0.005 0 0.033 0.004 0 0.103 0 0.001 0 0.085;
0.218 0 0.002 0.195 0.001 0.002 0 0.02 0.002 0.001 0.004 0.098 0.001 0.002 0 0.203 0.001 0 0 0.102 0.003 0 0.001 0.021 0 0.003 0 0.002 0.01 0.001 0.001 0.05 0 0 0.001 0.055;0.218 0 0.002 0.004 0.098 0.001 0.002 0 0.002 0.01 0.195 0.001 0.002 0 0 0.203 0.001 0 0.001 0.001 0.05 0 0.001 0.003 0 0.021 0.02 0.002 0.001 0 0.102 0.003 0 0 0.001 0.055;0.218 0.004 0 0.195 0 0.001 0.001 0.02 0 0 0 0.098 0.002 0.002 0.001 0.203 0.001 0.003 0.002 0.102 0.001 0 0 0.021 0 0 0.002 0.001 0.01 0.002 0.001 0.05 0 0.001 0.003 0.055;
0.23 0 0.004 0.2 0.002 0.002 0 0.05 0 0.002 0.003 0.115 0 0.002 0.002 0.207 0 0.002 0 0.116 0 0 0.002 0.045 0.001 0.002 0.004 0 0 0.001 0 0.003 0 0 0 0.005;0.23 0 0.004 0.003 0.115 0 0.002 0.004 0 0 0.2 0.002 0.002 0 0.002 0.207 0 0.002 0.001 0 0.003 0 0.002 0.002 0.001 0.045 0.05 0 0.002 0 0.116 0 0 0 0 0.005;0.23 0.003 0.004 0.2 0.002 0.001 0.002 0.05 0 0 0 0.115 0 0.002 0.002 0.207 0 0.002 0 0.116 0 0 0 0.045 0 0.002 0.004 0 0 0.002 0 0.003 0.001 0.002 0 0.005;
0.212 0.003 0.001 0.194 0.002 0 0.001 0.007 0.001 0.001 0.003 0.062 0 0.001 0.003 0.19 0.001 0.001 0 0.08 0.001 0.001 0 0.006 0 0.001 0 0 0 0 0.002 0.104 0.001 0 0.001 0.12;0.212 0.003 0.001 0.003 0.062 0 0.001 0 0 0 0.194 0.002 0 0.001 0.003 0.19 0.001 0.001 0 0.002 0.104 0.001 0 0.001 0 0.006 0.007 0.001 0.001 0 0.08 0.001 0.001 0 0.001 0.12;0.212 0.003 0 0.194 0.003 0 0 0.007 0 0 0.003 0.062 0 0.001 0.002 0.19 0.002 0.001 0.001 0.08 0.001 0.001 0.001 0.006 0.001 0.001 0.001 0 0 0 0.001 0.104 0 0.001 0.001 0.12;
0.241 0.001 0 0.115 0.001 0.002 0.003 0.154 0 0.002 0 0.01 0.001 0 0 0.042 0 0 0.003 0.01 0.001 0 0 0.031 0.002 0 0 0.001 0.103 0 0.002 0.101 0.002 0 0.003 0.169;0.241 0.001 0 0 0.01 0.001 0 0 0.001 0.103 0.115 0.001 0.002 0.003 0 0.042 0 0 0 0.002 0.101 0.002 0 0 0.002 0.031 0.154 0 0.002 0.003 0.01 0.001 0 0 0.003 0.169;0.241 0 0 0.115 0 0 0 0.154 0.003 0 0.001 0.01 0.001 0 0.001 0.042 0.002 0 0 0.01 0.003 0 0.003 0.031 0.002 0 0 0.001 0.103 0.002 0 0.101 0.002 0.002 0.001 0.169;
0.232 0.004 0.002 0.232 0.002 0 0.001 0.037 0 0.001 0 0.031 0 0 0.002 0.072 0.001 0 0.002 0.032 0.002 0 0.001 0.007 0.001 0.001 0 0 0.018 0.001 0.003 0.146 0.002 0.001 0.002 0.164;0.232 0.004 0.002 0 0.031 0 0 0 0 0.018 0.232 0.002 0 0.001 0.002 0.072 0.001 0 0.001 0.003 0.146 0.002 0.001 0.001 0.001 0.007 0.037 0 0.001 0.002 0.032 0.002 0 0.001 0.002 0.164;0.232 0 0 0.232 0.002 0.001 0.001 0.037 0.002 0.001 0.004 0.031 0 0 0.002 0.072 0.003 0.001 0 0.032 0.002 0 0.001 0.007 0.002 0 0.002 0 0.018 0 0.001 0.146 0.001 0.001 0.002 0.164;
0.17 0.001 0.007 0.186 0.002 0.002 0.002 0.08 0.002 0 0.006 0.078 0 0.002 0 0.181 0.002 0.003 0 0.089 0.001 0.001 0.002 0.071 0 0.001 0.002 0.001 0.018 0.001 0.003 0.032 0 0 0 0.054;0.17 0.001 0.007 0.006 0.078 0 0.002 0.002 0.001 0.018 0.186 0.002 0.002 0.002 0 0.181 0.002 0.003 0.001 0.003 0.032 0 0.002 0.001 0 0.071 0.08 0.002 0 0 0.089 0.001 0.001 0 0 0.054;0.17 0.006 0.002 0.186 0 0.001 0.002 0.08 0 0 0.001 0.078 0.001 0.002 0.002 0.181 0.003 0.001 0.002 0.089 0 0.001 0.002 0.071 0 0.003 0.007 0 0.018 0.002 0.002 0.032 0 0 0.001 0.054;
0.187 0.002 0.004 0.179 0.001 0.001 0.001 0.098 0.002 0.002 0 0.091 0 0.004 0 0.187 0 0.004 0.001 0.09 0.001 0.001 0 0.073 0 0.002 0 0 0.015 0.001 0.001 0.023 0.002 0 0 0.027;0.187 0.002 0.004 0 0.091 0 0.004 0 0 0.015 0.179 0.001 0.001 0.001 0 0.187 0 0.004 0.001 0.001 0.023 0.002 0 0.002 0 0.073 0.098 0.002 0.002 0.001 0.09 0.001 0.001 0 0 0.027;0.187 0 0 0.179 0 0.001 0 0.098 0.001 0 0.002 0.091 0 0.004 0.001 0.187 0.001 0.002 0.002 0.09 0 0.001 0.001 0.073 0.002 0.004 0.004 0 0.015 0.001 0 0.023 0 0.002 0.001 0.027;
