0.437 0.001 0.007 0.027 0.001 0 0.001 0.175 0 0.002 0.008 0.004 0 0 0 0.176 0 0.002 0.001 0.005 0 0 0 0.074 0 0.005 0 0 0.014 0 0.001 0.004 0 0 0.001 0.054;0.437 0.001 0.007 0.008 0.004 0 0 0 0 0.014 0.027 0.001 0 0.001 0 0.176 0 0.002 0 0.001 0.004 0 0 0.005 0 0.074 0.175 0 0.002 0.001 0.005 0 0 0 0.001 0.054;0.437 0.008 0 0.027 0 0 0 0.175 0.001 0 0.001 0.004 0 0 0.001 0.176 0.001 0.005 0 0.005 0.001 0 0.001 0.074 0 0.002 0.007 0 0.014 0 0 0.004 0 0.002 0 0.054;
0.42 0.007 0 0.125 0 0.001 0.004 0.077 0.001 0.002 0.001 0.029 0 0.001 0 0.165 0 0 0 0.022 0.001 0 0 0.036 0 0.003 0.002 0 0.012 0 0 0.021 0 0.001 0 0.069;0.42 0.007 0 0.001 0.029 0 0.001 0.002 0 0.012 0.125 0 0.001 0.004 0 0.165 0 0 0 0 0.021 0 0 0.003 0 0.036 0.077 0.001 0.002 0 0.022 0.001 0 0.001 0 0.069;0.42 0.001 0.002 0.125 0 0 0 0.077 0 0.001 0.007 0.029 0 0.001 0 0.165 0 0.003 0.001 0.022 0 0 0.004 0.036 0 0 0 0 0.012 0.001 0 0.021 0 0.002 0.001 0.069;
0.408 0.002 0.002 0.159 0.004 0 0.001 0.067 0 0.002 0.001 0.02 0 0 0 0.108 0 0.001 0.001 0.023 0 0 0.003 0.02 0 0.001 0.002 0 0.019 0.001 0 0.041 0 0.002 0 0.112;0.408 0.002 0.002 0.001 0.02 0 0 0.002 0 0.019 0.159 0.004 0 0.001 0 0.108 0 0.001 0.001 0 0.041 0 0.003 0.001 0 0.02 0.067 0 0.002 0.001 0.023 0 0 0.002 0 0.112;0.408 0.001 0.002 0.159 0 0.001 0.003 0.067 0.001 0.002 0.002 0.02 0 0 0.004 0.108 0 0.001 0 0.023 0 0 0.001 0.02 0 0.001 0.002 0 0.019 0 0 0.041 0 0.002 0 0.112;
0.414 0.005 0.002 0.173 0.004 0 0.001 0.049 0.002 0 0.005 0.039 0 0 0.001 0.213 0.001 0 0.002 0.041 0.001 0.001 0.002 0.025 0 0.003 0.001 0 0.001 0.001 0 0.006 0 0 0 0.007;0.414 0.005 0.002 0.005 0.039 0 0 0.001 0 0.001 0.173 0.004 0 0.001 0.001 0.213 0.001 0 0.001 0 0.006 0 0.002 0.003 0 0.025 0.049 0.002 0 0.002 0.041 0.001 0.001 0 0 0.007;0.414 0.005 0.001 0.173 0.001 0.001 0.002 0.049 0.002 0 0.005 0.039 0 0 0.004 0.213 0 0.003 0.002 0.041 0 0.001 0.001 0.025 0 0 0.002 0 0.001 0 0.001 0.006 0 0 0.001 0.007;
0.404 0.005 0 0.115 0.004 0 0.001 0.102 0 0.001 0.005 0.034 0 0.001 0.001 0.211 0 0 0.002 0.037 0.002 0 0 0.059 0 0.003 0.004 0 0.001 0 0 0.001 0 0.001 0.001 0.005;0.404 0.005 0 0.005 0.034 0 0.001 0.004 0 0.001 0.115 0.004 0 0.001 0.001 0.211 0 0 0 0 0.001 0 0 0.003 0 0.059 0.102 0 0.001 0.002 0.037 0.002 0 0.001 0.001 0.005;0.404 0.005 0.004 0.115 0.001 0 0 0.102 0.002 0.001 0.005 0.034 0 0.001 0.004 0.211 0 0.003 0 0.037 0.001 0 0.001 0.059 0 0 0 0 0.001 0 0 0.001 0 0.001 0.002 0.005;
0.441 0 0.003 0.068 0.004 0.003 0.002 0.134 0 0.007 0.005 0.002 0 0 0 0.016 0.001 0 0.003 0.002 0.004 0 0 0.001 0 0 0.002 0.001 0.072 0 0.001 0.035 0.001 0 0 0.192;0.441 0 0.003 0.005 0.002 0 0 0.002 0.001 0.072 0.068 0.004 0.003 0.002 0 0.016 0.001 0 0 0.001 0.035 0.001 0 0 0 0.001 0.134 0 0.007 0.003 0.002 0.004 0 0 0 0.192;0.441 0.005 0.002 0.068 0 0 0 0.134 0.003 0 0 0.002 0.001 0 0.004 0.016 0.001 0 0 0.002 0 0 0.002 0.001 0.001 0 0.003 0 0.072 0.003 0.001 0.035 0 0.007 0.004 0.192;
0.432 0.004 0.002 0.173 0 0.006 0 0.051 0.001 0.005 0 0.006 0 0 0.001 0.033 0 0 0 0.01 0.001 0 0.001 0.004 0 0.001 0.003 0.001 0.018 0.001 0 0.076 0 0 0.001 0.169;0.432 0.004 0.002 0 0.006 0 0 0.003 0.001 0.018 0.173 0 0.006 0 0.001 0.033 0 0 0.001 0 0.076 0 0.001 0.001 0 0.004 0.051 0.001 0.005 0 0.01 0.001 0 0 0.001 0.169;0.432 0 0.003 0.173 0.001 0.001 0.001 0.051 0 0 0.004 0.006 0.001 0 0 0.033 0 0.001 0.001 0.01 0.001 0 0 0.004 0 0 0.002 0 0.018 0.006 0 0.076 0 0.005 0.001 0.169;
0.476 0 0.008 0.004 0.002 0 0.001 0.18 0 0.004 0.001 0 0 0 0 0.008 0 0 0 0 0.001 0 0 0.001 0 0 0.007 0 0.084 0 0.002 0 0 0.01 0 0.211;0.476 0 0.008 0.001 0 0 0 0.007 0 0.084 0.004 0.002 0 0.001 0 0.008 0 0 0 0.002 0 0 0 0 0 0.001 0.18 0 0.004 0 0 0.001 0 0.01 0 0.211;0.476 0.001 0.007 0.004 0 0 0 0.18 0 0.01 0 0 0 0 0.002 0.008 0.002 0 0 0 0 0 0.001 0.001 0 0 0.008 0 0.084 0 0 0 0 0.004 0.001 0.211;
0.457 0.001 0 0.093 0.004 0 0.001 0.111 0 0.001 0 0.003 0 0 0 0.04 0 0 0 0.003 0 0 0 0.012 0 0.001 0.004 0 0.052 0.003 0 0.032 0.001 0.005 0.001 0.175;0.457 0.001 0 0 0.003 0 0 0.004 0 0.052 0.093 0.004 0 0.001 0 0.04 0 0 0.003 0 0.032 0.001 0 0.001 0 0.012 0.111 0 0.001 0 0.003 0 0 0.005 0.001 0.175;0.457 0 0.004 0.093 0 0.003 0 0.111 0 0.005 0.001 0.003 0 0 0.004 0.04 0 0.001 0 0.003 0.001 0 0.001 0.012 0.001 0 0 0 0.052 0 0 0.032 0 0.001 0 0.175;
0.409 0.004 0 0.126 0.002 0.002 0 0.111 0.003 0.003 0.002 0.017 0 0.001 0.001 0.16 0 0.002 0 0.031 0 0 0 0.034 0 0 0 0 0.015 0.001 0.001 0.012 0.001 0.001 0 0.061;0.409 0.004 0 0.002 0.017 0 0.001 0 0 0.015 0.126 0.002 0.002 0 0.001 0.16 0 0.002 0.001 0.001 0.012 0.001 0 0 0 0.034 0.111 0.003 0.003 0 0.031 0 0 0.001 0 0.061;0.409 0.002 0 0.126 0.001 0.001 0 0.111 0 0.001 0.004 0.017 0 0.001 0.002 0.16 0.001 0 0.003 0.031 0 0 0 0.034 0.001 0.002 0 0 0.015 0.002 0 0.012 0 0.003 0 0.061;
0.431 0.006 0 0.052 0.006 0.001 0.003 0.154 0.001 0.001 0.007 0.007 0 0 0.003 0.062 0.001 0 0 0.001 0.004 0 0 0.026 0 0 0.001 0 0.055 0 0 0.014 0 0.001 0.001 0.162;0.431 0.006 0 0.007 0.007 0 0 0.001 0 0.055 0.052 0.006 0.001 0.003 0.003 0.062 0.001 0 0 0 0.014 0 0 0 0 0.026 0.154 0.001 0.001 0 0.001 0.004 0 0.001 0.001 0.162;0.431 0.007 0.001 0.052 0.003 0 0 0.154 0 0.001 0.006 0.007 0 0 0.006 0.062 0 0 0.001 0.001 0.001 0 0.003 0.026 0 0 0 0 0.055 0.001 0.001 0.014 0 0.001 0.004 0.162;
0.438 0.001 0.005 0.135 0.005 0.002 0.001 0.088 0 0.003 0.004 0.007 0 0 0.002 0.027 0 0 0 0.007 0 0 0 0.008 0 0 0.001 0.001 0.038 0.002 0 0.067 0 0 0.003 0.155;0.438 0.001 0.005 0.004 0.007 0 0 0.001 0.001 0.038 0.135 0.005 0.002 0.001 0.002 0.027 0 0 0.002 0 0.067 0 0 0 0 0.008 0.088 0 0.003 0 0.007 0 0 0 0.003 0.155;0.438 0.004 0.001 0.135 0.002 0.002 0 0.088 0 0 0.001 0.007 0.001 0 0.005 0.027 0 0 0 0.007 0.003 0 0.001 0.008 0 0 0.005 0 0.038 0.002 0 0.067 0 0.003 0 0.155;
0.449 0.003 0.001 0.121 0 0.005 0.001 0.093 0.001 0.004 0.002 0.011 0 0 0 0.084 0.001 0 0.002 0.011 0 0 0 0.008 0 0.002 0.002 0 0.019 0.001 0.002 0.035 0 0 0.001 0.141;0.449 0.003 0.001 0.002 0.011 0 0 0.002 0 0.019 0.121 0 0.005 0.001 0 0.084 0.001 0 0.001 0.002 0.035 0 0 0.002 0 0.008 0.093 0.001 0.004 0.002 0.011 0 0 0 0.001 0.141;0.449 0.002 0.002 0.121 0 0.001 0 0.093 0.002 0 0.003 0.011 0 0 0 0.084 0.002 0.002 0.001 0.011 0.001 0 0.001 0.008 0 0 0.001 0 0.019 0.005 0.001 0.035 0 0.004 0 0.141;
0.413 0.001 0.001 0.195 0.002 0 0.001 0.021 0 0.001 0.004 0.03 0 0 0.002 0.123 0 0.001 0.001 0.038 0.002 0.002 0.001 0.005 0 0.001 0.004 0 0.006 0.002 0.001 0.035 0 0 0.001 0.106;0.413 0.001 0.001 0.004 0.03 0 0 0.004 0 0.006 0.195 0.002 0 0.001 0.002 0.123 0 0.001 0.002 0.001 0.035 0 0.001 0.001 0 0.005 0.021 0 0.001 0.001 0.038 0.002 0.002 0 0.001 0.106;0.413 0.004 0.004 0.195 0.002 0.002 0.001 0.021 0.001 0 0.001 0.03 0 0 0.002 0.123 0.001 0.001 0 0.038 0.001 0.002 0.001 0.005 0 0.001 0.001 0 0.006 0 0 0.035 0 0.001 0.002 0.106;
0.451 0.002 0.004 0.002 0.003 0 0 0.201 0.001 0 0.003 0 0 0 0 0.102 0 0 0.001 0 0 0 0 0.039 0 0 0.003 0.001 0.063 0 0.002 0 0 0.001 0 0.121;0.451 0.002 0.004 0.003 0 0 0 0.003 0.001 0.063 0.002 0.003 0 0 0 0.102 0 0 0 0.002 0 0 0 0 0 0.039 0.201 0.001 0 0.001 0 0 0 0.001 0 0.121;0.451 0.003 0.003 0.002 0 0 0 0.201 0.001 0.001 0.002 0 0.001 0 0.003 0.102 0.002 0 0.001 0 0 0 0 0.039 0 0 0.004 0 0.063 0 0 0 0 0 0 0.121;
0.427 0.002 0.005 0.096 0 0.001 0 0.126 0 0.003 0.001 0.003 0.001 0 0 0.027 0 0.001 0 0.004 0 0 0 0.007 0 0 0.006 0 0.063 0 0.002 0.044 0 0.004 0 0.177;0.427 0.002 0.005 0.001 0.003 0.001 0 0.006 0 0.063 0.096 0 0.001 0 0 0.027 0 0.001 0 0.002 0.044 0 0 0 0 0.007 0.126 0 0.003 0 0.004 0 0 0.004 0 0.177;0.427 0.001 0.006 0.096 0 0 0 0.126 0 0.004 0.002 0.003 0 0 0 0.027 0.002 0 0 0.004 0 0 0 0.007 0 0.001 0.005 0.001 0.063 0.001 0 0.044 0 0.003 0 0.177;
0.421 0.002 0.005 0.039 0.002 0 0 0.182 0.004 0.001 0.002 0.012 0.001 0 0 0.199 0.002 0.002 0.001 0.006 0 0 0 0.08 0 0.002 0.002 0.001 0.008 0 0 0.002 0 0.003 0 0.021;0.421 0.002 0.005 0.002 0.012 0.001 0 0.002 0.001 0.008 0.039 0.002 0 0 0 0.199 0.002 0.002 0 0 0.002 0 0 0.002 0 0.08 0.182 0.004 0.001 0.001 0.006 0 0 0.003 0 0.021;0.421 0.002 0.002 0.039 0 0 0 0.182 0.001 0.003 0.002 0.012 0.001 0 0.002 0.199 0 0.002 0.004 0.006 0 0 0 0.08 0 0.002 0.005 0.001 0.008 0 0.002 0.002 0 0.001 0 0.021;
0.405 0.001 0.001 0.183 0.003 0 0.003 0.045 0 0.001 0.001 0.037 0 0.001 0.001 0.138 0.002 0.001 0.001 0.047 0.001 0.001 0.001 0.019 0.001 0.002 0.003 0 0.005 0.002 0.001 0.025 0 0 0.001 0.067;0.405 0.001 0.001 0.001 0.037 0 0.001 0.003 0 0.005 0.183 0.003 0 0.003 0.001 0.138 0.002 0.001 0.002 0.001 0.025 0 0.001 0.002 0.001 0.019 0.045 0 0.001 0.001 0.047 0.001 0.001 0 0.001 0.067;0.405 0.001 0.003 0.183 0.001 0.002 0.001 0.045 0.001 0 0.001 0.037 0 0.001 0.003 0.138 0.001 0.002 0 0.047 0.001 0.001 0.003 0.019 0 0.001 0.001 0 0.005 0 0.002 0.025 0.001 0.001 0.001 0.067;
0.419 0.003 0.001 0.091 0.004 0.002 0.002 0.129 0 0.002 0.001 0.022 0 0 0.002 0.187 0 0.002 0 0.017 0 0 0 0.052 0 0.004 0.003 0.001 0.01 0.001 0 0.007 0 0.002 0 0.036;0.419 0.003 0.001 0.001 0.022 0 0 0.003 0.001 0.01 0.091 0.004 0.002 0.002 0.002 0.187 0 0.002 0.001 0 0.007 0 0 0.004 0 0.052 0.129 0 0.002 0 0.017 0 0 0.002 0 0.036;0.419 0.001 0.003 0.091 0.002 0.001 0 0.129 0 0.002 0.003 0.022 0.001 0 0.004 0.187 0 0.004 0 0.017 0 0 0.002 0.052 0 0.002 0.001 0 0.01 0.002 0 0.007 0 0.002 0 0.036;
0.421 0.006 0 0.164 0 0.003 0 0.05 0.001 0.003 0.002 0.022 0 0 0.002 0.104 0.001 0 0 0.022 0.003 0 0.001 0.018 0.001 0.002 0 0 0.019 0 0 0.04 0.002 0.001 0 0.112;0.421 0.006 0 0.002 0.022 0 0 0 0 0.019 0.164 0 0.003 0 0.002 0.104 0.001 0 0 0 0.04 0.002 0.001 0.002 0.001 0.018 0.05 0.001 0.003 0 0.022 0.003 0 0.001 0 0.112;0.421 0.002 0 0.164 0.002 0 0.001 0.05 0 0.001 0.006 0.022 0 0 0 0.104 0 0.002 0.001 0.022 0 0 0 0.018 0.002 0 0 0 0.019 0.003 0.001 0.04 0.001 0.003 0.003 0.112;
0.413 0 0.003 0.018 0.002 0 0 0.174 0 0.006 0 0.004 0 0 0 0.139 0 0.001 0.001 0.007 0 0.001 0 0.06 0 0.004 0.006 0 0.043 0 0 0.008 0 0.004 0 0.106;0.413 0 0.003 0 0.004 0 0 0.006 0 0.043 0.018 0.002 0 0 0 0.139 0 0.001 0 0 0.008 0 0 0.004 0 0.06 0.174 0 0.006 0.001 0.007 0 0.001 0.004 0 0.106;0.413 0 0.006 0.018 0 0 0 0.174 0.001 0.004 0 0.004 0 0 0.002 0.139 0 0.004 0 0.007 0 0.001 0 0.06 0 0.001 0.003 0 0.043 0 0 0.008 0 0.006 0 0.106;
0.415 0.002 0.006 0.203 0.002 0.004 0 0.001 0.001 0.003 0.003 0.049 0 0.001 0 0.211 0.001 0.001 0 0.049 0.002 0 0.001 0 0 0.003 0.002 0 0.001 0.001 0.002 0.009 0 0 0.001 0.026;0.415 0.002 0.006 0.003 0.049 0 0.001 0.002 0 0.001 0.203 0.002 0.004 0 0 0.211 0.001 0.001 0.001 0.002 0.009 0 0.001 0.003 0 0 0.001 0.001 0.003 0 0.049 0.002 0 0 0.001 0.026;0.415 0.003 0.002 0.203 0 0.001 0.001 0.001 0 0 0.002 0.049 0 0.001 0.002 0.211 0.002 0.003 0.001 0.049 0.001 0 0 0 0 0.001 0.006 0 0.001 0.004 0.001 0.009 0 0.003 0.002 0.026;
0.416 0.006 0.008 0.151 0.002 0.004 0 0.048 0.001 0.004 0.002 0.042 0 0 0 0.147 0 0.001 0 0.032 0 0 0 0.017 0 0.003 0.003 0 0.007 0.001 0.001 0.031 0 0.002 0 0.071;0.416 0.006 0.008 0.002 0.042 0 0 0.003 0 0.007 0.151 0.002 0.004 0 0 0.147 0 0.001 0.001 0.001 0.031 0 0 0.003 0 0.017 0.048 0.001 0.004 0 0.032 0 0 0.002 0 0.071;0.416 0.002 0.003 0.151 0 0.001 0 0.048 0 0.002 0.006 0.042 0 0 0.002 0.147 0.001 0.003 0.001 0.032 0 0 0 0.017 0 0.001 0.008 0 0.007 0.004 0 0.031 0 0.004 0 0.071;
0.415 0.004 0 0.15 0.002 0.001 0.001 0.048 0 0.004 0 0.013 0 0 0.002 0.107 0 0.001 0 0.017 0 0 0 0.009 0 0.003 0.004 0 0.023 0.002 0 0.053 0 0.001 0.001 0.139;0.415 0.004 0 0 0.013 0 0 0.004 0 0.023 0.15 0.002 0.001 0.001 0.002 0.107 0 0.001 0.002 0 0.053 0 0 0.003 0 0.009 0.048 0 0.004 0 0.017 0 0 0.001 0.001 0.139;0.415 0 0.004 0.15 0.002 0.002 0 0.048 0 0.001 0.004 0.013 0 0 0.002 0.107 0 0.003 0 0.017 0.001 0 0.001 0.009 0 0.001 0 0 0.023 0.001 0 0.053 0 0.004 0 0.139;
0.435 0.003 0.003 0.173 0.006 0 0.001 0.051 0 0.001 0.002 0.03 0 0 0.001 0.198 0.002 0 0 0.042 0.002 0 0.001 0.022 0.001 0.003 0.004 0 0.002 0.002 0 0.002 0.001 0.001 0.001 0.01;0.435 0.003 0.003 0.002 0.03 0 0 0.004 0 0.002 0.173 0.006 0 0.001 0.001 0.198 0.002 0 0.002 0 0.002 0.001 0.001 0.003 0.001 0.022 0.051 0 0.001 0 0.042 0.002 0 0.001 0.001 0.01;0.435 0.002 0.004 0.173 0.001 0.002 0.001 0.051 0 0.001 0.003 0.03 0 0 0.006 0.198 0 0.003 0 0.042 0.001 0 0.001 0.022 0.001 0 0.003 0 0.002 0 0.002 0.002 0.001 0.001 0.002 0.01;
0.401 0.001 0.002 0.18 0.003 0.002 0 0.061 0 0.003 0.002 0.024 0.001 0 0 0.092 0 0.002 0.003 0.02 0.001 0.001 0.001 0.013 0 0.001 0 0.001 0.016 0.001 0 0.045 0 0.001 0.001 0.121;0.401 0.001 0.002 0.002 0.024 0.001 0 0 0.001 0.016 0.18 0.003 0.002 0 0 0.092 0 0.002 0.001 0 0.045 0 0.001 0.001 0 0.013 0.061 0 0.003 0.003 0.02 0.001 0.001 0.001 0.001 0.121;0.401 0.002 0 0.18 0 0.001 0.001 0.061 0.003 0.001 0.001 0.024 0.001 0 0.003 0.092 0 0.001 0 0.02 0.001 0.001 0 0.013 0 0.002 0.002 0.001 0.016 0.002 0 0.045 0 0.003 0.001 0.121;
0.428 0 0.006 0.141 0.002 0.004 0 0.084 0 0.006 0 0.008 0 0 0 0.071 0 0.001 0.001 0.016 0 0.002 0 0.014 0 0 0.004 0 0.03 0.001 0 0.058 0 0.002 0 0.121;0.428 0 0.006 0 0.008 0 0 0.004 0 0.03 0.141 0.002 0.004 0 0 0.071 0 0.001 0.001 0 0.058 0 0 0 0 0.014 0.084 0 0.006 0.001 0.016 0 0.002 0.002 0 0.121;0.428 0 0.004 0.141 0 0.001 0 0.084 0.001 0.002 0 0.008 0 0 0.002 0.071 0 0 0 0.016 0 0.002 0 0.014 0 0.001 0.006 0 0.03 0.004 0 0.058 0 0.006 0 0.121;
0.395 0 0.001 0.132 0.003 0.003 0 0.107 0.001 0.002 0.001 0.014 0 0 0 0.145 0 0 0 0.019 0 0 0.001 0.036 0 0.004 0.004 0 0.023 0.001 0.003 0.022 0.001 0 0 0.082;0.395 0 0.001 0.001 0.014 0 0 0.004 0 0.023 0.132 0.003 0.003 0 0 0.145 0 0 0.001 0.003 0.022 0.001 0.001 0.004 0 0.036 0.107 0.001 0.002 0 0.019 0 0 0 0 0.082;0.395 0.001 0.004 0.132 0 0.001 0.001 0.107 0 0 0 0.014 0 0 0.003 0.145 0.003 0.004 0.001 0.019 0 0 0 0.036 0.001 0 0.001 0 0.023 0.003 0 0.022 0 0.002 0 0.082;
0.413 0.009 0.001 0.118 0.003 0.002 0.001 0.117 0.003 0.002 0.004 0.014 0.001 0 0.001 0.107 0.001 0 0.001 0.019 0.002 0 0 0.027 0 0 0 0 0.026 0 0.001 0.029 0 0.002 0.002 0.094;0.413 0.009 0.001 0.004 0.014 0.001 0 0 0 0.026 0.118 0.003 0.002 0.001 0.001 0.107 0.001 0 0 0.001 0.029 0 0 0 0 0.027 0.117 0.003 0.002 0.001 0.019 0.002 0 0.002 0.002 0.094;0.413 0.004 0 0.118 0.001 0 0 0.117 0.001 0.002 0.009 0.014 0 0 0.003 0.107 0.001 0 0.003 0.019 0.002 0 0.001 0.027 0 0 0.001 0.001 0.026 0.002 0.001 0.029 0 0.002 0.002 0.094;
