0.041 0.068 0.064 0.065 0.077 0.059 0.037 0.075 0.047 0.068 0.069 0.083 0.075 0.104 0.068;0.041 0.068 0.059 0.037 0.075 0.064 0.065 0.077 0.047 0.068 0.069 0.083 0.104 0.075 0.068;0.041 0.059 0.064 0.047 0.083 0.068 0.037 0.075 0.065 0.068 0.104 0.077 0.075 0.069 0.068;
0.046 0.057 0.067 0.066 0.092 0.069 0.049 0.068 0.04 0.054 0.088 0.068 0.094 0.083 0.059;0.046 0.057 0.069 0.049 0.068 0.067 0.066 0.092 0.04 0.054 0.088 0.068 0.083 0.094 0.059;0.046 0.069 0.067 0.04 0.068 0.057 0.049 0.068 0.066 0.054 0.083 0.092 0.094 0.088 0.059;
0.037 0.044 0.081 0.076 0.09 0.056 0.045 0.06 0.046 0.064 0.07 0.078 0.088 0.096 0.069;0.037 0.044 0.056 0.045 0.06 0.081 0.076 0.09 0.046 0.064 0.07 0.078 0.096 0.088 0.069;0.037 0.056 0.081 0.046 0.078 0.044 0.045 0.06 0.076 0.064 0.096 0.09 0.088 0.07 0.069;
0.039 0.047 0.075 0.065 0.084 0.063 0.033 0.071 0.035 0.094 0.077 0.076 0.088 0.09 0.063;0.039 0.047 0.063 0.033 0.071 0.075 0.065 0.084 0.035 0.094 0.077 0.076 0.09 0.088 0.063;0.039 0.063 0.075 0.035 0.076 0.047 0.033 0.071 0.065 0.094 0.09 0.084 0.088 0.077 0.063;
0.045 0.062 0.069 0.063 0.103 0.074 0.031 0.064 0.045 0.056 0.088 0.062 0.082 0.089 0.067;0.045 0.062 0.074 0.031 0.064 0.069 0.063 0.103 0.045 0.056 0.088 0.062 0.089 0.082 0.067;0.045 0.074 0.069 0.045 0.062 0.062 0.031 0.064 0.063 0.056 0.089 0.103 0.082 0.088 0.067;
0.045 0.068 0.07 0.057 0.107 0.052 0.033 0.072 0.038 0.078 0.068 0.076 0.092 0.084 0.06;0.045 0.068 0.052 0.033 0.072 0.07 0.057 0.107 0.038 0.078 0.068 0.076 0.084 0.092 0.06;0.045 0.052 0.07 0.038 0.076 0.068 0.033 0.072 0.057 0.078 0.084 0.107 0.092 0.068 0.06;
0.035 0.064 0.064 0.066 0.092 0.058 0.045 0.084 0.033 0.063 0.068 0.064 0.089 0.095 0.08;0.035 0.064 0.058 0.045 0.084 0.064 0.066 0.092 0.033 0.063 0.068 0.064 0.095 0.089 0.08;0.035 0.058 0.064 0.033 0.064 0.064 0.045 0.084 0.066 0.063 0.095 0.092 0.089 0.068 0.08;
0.04 0.06 0.072 0.078 0.102 0.059 0.04 0.068 0.043 0.063 0.063 0.078 0.078 0.089 0.067;0.04 0.06 0.059 0.04 0.068 0.072 0.078 0.102 0.043 0.063 0.063 0.078 0.089 0.078 0.067;0.04 0.059 0.072 0.043 0.078 0.06 0.04 0.068 0.078 0.063 0.089 0.102 0.078 0.063 0.067;
0.049 0.056 0.088 0.059 0.1 0.056 0.028 0.08 0.039 0.081 0.066 0.062 0.071 0.097 0.068;0.049 0.056 0.056 0.028 0.08 0.088 0.059 0.1 0.039 0.081 0.066 0.062 0.097 0.071 0.068;0.049 0.056 0.088 0.039 0.062 0.056 0.028 0.08 0.059 0.081 0.097 0.1 0.071 0.066 0.068;
0.035 0.062 0.067 0.067 0.086 0.077 0.041 0.072 0.038 0.067 0.073 0.062 0.082 0.102 0.069;0.035 0.062 0.077 0.041 0.072 0.067 0.067 0.086 0.038 0.067 0.073 0.062 0.102 0.082 0.069;0.035 0.077 0.067 0.038 0.062 0.062 0.041 0.072 0.067 0.067 0.102 0.086 0.082 0.073 0.069;
0.037 0.049 0.077 0.073 0.087 0.053 0.043 0.066 0.039 0.072 0.064 0.066 0.105 0.11 0.059;0.037 0.049 0.053 0.043 0.066 0.077 0.073 0.087 0.039 0.072 0.064 0.066 0.11 0.105 0.059;0.037 0.053 0.077 0.039 0.066 0.049 0.043 0.066 0.073 0.072 0.11 0.087 0.105 0.064 0.059;
0.042 0.068 0.072 0.064 0.08 0.06 0.051 0.065 0.035 0.07 0.086 0.076 0.087 0.085 0.059;0.042 0.068 0.06 0.051 0.065 0.072 0.064 0.08 0.035 0.07 0.086 0.076 0.085 0.087 0.059;0.042 0.06 0.072 0.035 0.076 0.068 0.051 0.065 0.064 0.07 0.085 0.08 0.087 0.086 0.059;
0.045 0.061 0.067 0.054 0.102 0.05 0.042 0.065 0.059 0.064 0.076 0.078 0.067 0.103 0.067;0.045 0.061 0.05 0.042 0.065 0.067 0.054 0.102 0.059 0.064 0.076 0.078 0.103 0.067 0.067;0.045 0.05 0.067 0.059 0.078 0.061 0.042 0.065 0.054 0.064 0.103 0.102 0.067 0.076 0.067;
0.041 0.057 0.067 0.082 0.108 0.056 0.046 0.055 0.035 0.07 0.066 0.07 0.084 0.094 0.069;0.041 0.057 0.056 0.046 0.055 0.067 0.082 0.108 0.035 0.07 0.066 0.07 0.094 0.084 0.069;0.041 0.056 0.067 0.035 0.07 0.057 0.046 0.055 0.082 0.07 0.094 0.108 0.084 0.066 0.069;
0.044 0.046 0.073 0.068 0.092 0.058 0.028 0.074 0.039 0.078 0.072 0.076 0.084 0.107 0.061;0.044 0.046 0.058 0.028 0.074 0.073 0.068 0.092 0.039 0.078 0.072 0.076 0.107 0.084 0.061;0.044 0.058 0.073 0.039 0.076 0.046 0.028 0.074 0.068 0.078 0.107 0.092 0.084 0.072 0.061;
0.049 0.057 0.071 0.067 0.106 0.054 0.026 0.077 0.032 0.062 0.079 0.064 0.089 0.096 0.071;0.049 0.057 0.054 0.026 0.077 0.071 0.067 0.106 0.032 0.062 0.079 0.064 0.096 0.089 0.071;0.049 0.054 0.071 0.032 0.064 0.057 0.026 0.077 0.067 0.062 0.096 0.106 0.089 0.079 0.071;
0.049 0.061 0.055 0.077 0.093 0.055 0.043 0.064 0.035 0.068 0.078 0.082 0.074 0.096 0.07;0.049 0.061 0.055 0.043 0.064 0.055 0.077 0.093 0.035 0.068 0.078 0.082 0.096 0.074 0.07;0.049 0.055 0.055 0.035 0.082 0.061 0.043 0.064 0.077 0.068 0.096 0.093 0.074 0.078 0.07;
0.041 0.069 0.063 0.079 0.107 0.058 0.045 0.065 0.03 0.063 0.059 0.066 0.095 0.097 0.063;0.041 0.069 0.058 0.045 0.065 0.063 0.079 0.107 0.03 0.063 0.059 0.066 0.097 0.095 0.063;0.041 0.058 0.063 0.03 0.066 0.069 0.045 0.065 0.079 0.063 0.097 0.107 0.095 0.059 0.063;
0.044 0.07 0.061 0.063 0.09 0.059 0.036 0.074 0.054 0.064 0.059 0.076 0.09 0.091 0.069;0.044 0.07 0.059 0.036 0.074 0.061 0.063 0.09 0.054 0.064 0.059 0.076 0.091 0.09 0.069;0.044 0.059 0.061 0.054 0.076 0.07 0.036 0.074 0.063 0.064 0.091 0.09 0.09 0.059 0.069;
0.039 0.052 0.079 0.07 0.1 0.057 0.051 0.075 0.031 0.063 0.074 0.076 0.083 0.087 0.063;0.039 0.052 0.057 0.051 0.075 0.079 0.07 0.1 0.031 0.063 0.074 0.076 0.087 0.083 0.063;0.039 0.057 0.079 0.031 0.076 0.052 0.051 0.075 0.07 0.063 0.087 0.1 0.083 0.074 0.063;
0.051 0.06 0.067 0.059 0.087 0.044 0.045 0.092 0.04 0.064 0.082 0.075 0.072 0.103 0.059;0.051 0.06 0.044 0.045 0.092 0.067 0.059 0.087 0.04 0.064 0.082 0.075 0.103 0.072 0.059;0.051 0.044 0.067 0.04 0.075 0.06 0.045 0.092 0.059 0.064 0.103 0.087 0.072 0.082 0.059;
0.046 0.062 0.064 0.073 0.099 0.065 0.034 0.068 0.04 0.063 0.088 0.065 0.089 0.09 0.054;0.046 0.062 0.065 0.034 0.068 0.064 0.073 0.099 0.04 0.063 0.088 0.065 0.09 0.089 0.054;0.046 0.065 0.064 0.04 0.065 0.062 0.034 0.068 0.073 0.063 0.09 0.099 0.089 0.088 0.054;
0.029 0.052 0.072 0.064 0.088 0.057 0.056 0.086 0.043 0.064 0.074 0.071 0.088 0.1 0.056;0.029 0.052 0.057 0.056 0.086 0.072 0.064 0.088 0.043 0.064 0.074 0.071 0.1 0.088 0.056;0.029 0.057 0.072 0.043 0.071 0.052 0.056 0.086 0.064 0.064 0.1 0.088 0.088 0.074 0.056;
0.042 0.06 0.072 0.056 0.095 0.048 0.034 0.059 0.045 0.072 0.071 0.077 0.083 0.106 0.08;0.042 0.06 0.048 0.034 0.059 0.072 0.056 0.095 0.045 0.072 0.071 0.077 0.106 0.083 0.08;0.042 0.048 0.072 0.045 0.077 0.06 0.034 0.059 0.056 0.072 0.106 0.095 0.083 0.071 0.08;
0.055 0.054 0.053 0.072 0.08 0.079 0.039 0.079 0.038 0.077 0.079 0.076 0.059 0.097 0.063;0.055 0.054 0.079 0.039 0.079 0.053 0.072 0.08 0.038 0.077 0.079 0.076 0.097 0.059 0.063;0.055 0.079 0.053 0.038 0.076 0.054 0.039 0.079 0.072 0.077 0.097 0.08 0.059 0.079 0.063;
0.048 0.064 0.073 0.063 0.091 0.06 0.035 0.066 0.027 0.075 0.083 0.075 0.065 0.108 0.067;0.048 0.064 0.06 0.035 0.066 0.073 0.063 0.091 0.027 0.075 0.083 0.075 0.108 0.065 0.067;0.048 0.06 0.073 0.027 0.075 0.064 0.035 0.066 0.063 0.075 0.108 0.091 0.065 0.083 0.067;
0.045 0.048 0.075 0.072 0.093 0.052 0.042 0.074 0.025 0.063 0.088 0.076 0.085 0.097 0.065;0.045 0.048 0.052 0.042 0.074 0.075 0.072 0.093 0.025 0.063 0.088 0.076 0.097 0.085 0.065;0.045 0.052 0.075 0.025 0.076 0.048 0.042 0.074 0.072 0.063 0.097 0.093 0.085 0.088 0.065;
0.048 0.053 0.083 0.067 0.081 0.054 0.043 0.075 0.033 0.067 0.084 0.073 0.085 0.093 0.061;0.048 0.053 0.054 0.043 0.075 0.083 0.067 0.081 0.033 0.067 0.084 0.073 0.093 0.085 0.061;0.048 0.054 0.083 0.033 0.073 0.053 0.043 0.075 0.067 0.067 0.093 0.081 0.085 0.084 0.061;
0.04 0.061 0.063 0.075 0.088 0.063 0.047 0.07 0.038 0.068 0.075 0.061 0.08 0.101 0.07;0.04 0.061 0.063 0.047 0.07 0.063 0.075 0.088 0.038 0.068 0.075 0.061 0.101 0.08 0.07;0.04 0.063 0.063 0.038 0.061 0.061 0.047 0.07 0.075 0.068 0.101 0.088 0.08 0.075 0.07;
0.041 0.055 0.061 0.071 0.084 0.053 0.032 0.073 0.044 0.082 0.057 0.084 0.08 0.111 0.072;0.041 0.055 0.053 0.032 0.073 0.061 0.071 0.084 0.044 0.082 0.057 0.084 0.111 0.08 0.072;0.041 0.053 0.061 0.044 0.084 0.055 0.032 0.073 0.071 0.082 0.111 0.084 0.08 0.057 0.072;
0.039 0.061 0.075 0.07 0.086 0.061 0.058 0.066 0.042 0.076 0.078 0.075 0.059 0.094 0.06;0.039 0.061 0.061 0.058 0.066 0.075 0.07 0.086 0.042 0.076 0.078 0.075 0.094 0.059 0.06;0.039 0.061 0.075 0.042 0.075 0.061 0.058 0.066 0.07 0.076 0.094 0.086 0.059 0.078 0.06;
0.045 0.052 0.07 0.062 0.096 0.073 0.04 0.065 0.043 0.062 0.073 0.067 0.077 0.105 0.07;0.045 0.052 0.073 0.04 0.065 0.07 0.062 0.096 0.043 0.062 0.073 0.067 0.105 0.077 0.07;0.045 0.073 0.07 0.043 0.067 0.052 0.04 0.065 0.062 0.062 0.105 0.096 0.077 0.073 0.07;
0.041 0.06 0.058 0.059 0.112 0.061 0.044 0.058 0.031 0.076 0.081 0.069 0.09 0.108 0.052;0.041 0.06 0.061 0.044 0.058 0.058 0.059 0.112 0.031 0.076 0.081 0.069 0.108 0.09 0.052;0.041 0.061 0.058 0.031 0.069 0.06 0.044 0.058 0.059 0.076 0.108 0.112 0.09 0.081 0.052;
0.036 0.054 0.063 0.074 0.089 0.048 0.047 0.077 0.042 0.072 0.097 0.054 0.087 0.091 0.069;0.036 0.054 0.048 0.047 0.077 0.063 0.074 0.089 0.042 0.072 0.097 0.054 0.091 0.087 0.069;0.036 0.048 0.063 0.042 0.054 0.054 0.047 0.077 0.074 0.072 0.091 0.089 0.087 0.097 0.069;
0.044 0.06 0.064 0.058 0.089 0.047 0.048 0.078 0.039 0.074 0.076 0.074 0.092 0.103 0.054;0.044 0.06 0.047 0.048 0.078 0.064 0.058 0.089 0.039 0.074 0.076 0.074 0.103 0.092 0.054;0.044 0.047 0.064 0.039 0.074 0.06 0.048 0.078 0.058 0.074 0.103 0.089 0.092 0.076 0.054;
0.036 0.064 0.061 0.064 0.097 0.05 0.047 0.072 0.037 0.073 0.062 0.076 0.084 0.106 0.071;0.036 0.064 0.05 0.047 0.072 0.061 0.064 0.097 0.037 0.073 0.062 0.076 0.106 0.084 0.071;0.036 0.05 0.061 0.037 0.076 0.064 0.047 0.072 0.064 0.073 0.106 0.097 0.084 0.062 0.071;
0.043 0.053 0.072 0.07 0.095 0.057 0.043 0.068 0.049 0.071 0.078 0.06 0.079 0.098 0.064;0.043 0.053 0.057 0.043 0.068 0.072 0.07 0.095 0.049 0.071 0.078 0.06 0.098 0.079 0.064;0.043 0.057 0.072 0.049 0.06 0.053 0.043 0.068 0.07 0.071 0.098 0.095 0.079 0.078 0.064;
0.052 0.048 0.079 0.057 0.1 0.065 0.035 0.072 0.047 0.068 0.067 0.068 0.075 0.089 0.078;0.052 0.048 0.065 0.035 0.072 0.079 0.057 0.1 0.047 0.068 0.067 0.068 0.089 0.075 0.078;0.052 0.065 0.079 0.047 0.068 0.048 0.035 0.072 0.057 0.068 0.089 0.1 0.075 0.067 0.078;
0.049 0.058 0.072 0.079 0.096 0.058 0.038 0.066 0.05 0.067 0.073 0.076 0.072 0.089 0.057;0.049 0.058 0.058 0.038 0.066 0.072 0.079 0.096 0.05 0.067 0.073 0.076 0.089 0.072 0.057;0.049 0.058 0.072 0.05 0.076 0.058 0.038 0.066 0.079 0.067 0.089 0.096 0.072 0.073 0.057;
0.048 0.068 0.068 0.065 0.089 0.064 0.045 0.069 0.044 0.062 0.067 0.06 0.098 0.093 0.06;0.048 0.068 0.064 0.045 0.069 0.068 0.065 0.089 0.044 0.062 0.067 0.06 0.093 0.098 0.06;0.048 0.064 0.068 0.044 0.06 0.068 0.045 0.069 0.065 0.062 0.093 0.089 0.098 0.067 0.06;
0.051 0.051 0.057 0.076 0.087 0.056 0.047 0.085 0.039 0.086 0.057 0.069 0.078 0.093 0.068;0.051 0.051 0.056 0.047 0.085 0.057 0.076 0.087 0.039 0.086 0.057 0.069 0.093 0.078 0.068;0.051 0.056 0.057 0.039 0.069 0.051 0.047 0.085 0.076 0.086 0.093 0.087 0.078 0.057 0.068;
0.038 0.063 0.062 0.064 0.102 0.055 0.036 0.069 0.035 0.063 0.071 0.087 0.073 0.103 0.079;0.038 0.063 0.055 0.036 0.069 0.062 0.064 0.102 0.035 0.063 0.071 0.087 0.103 0.073 0.079;0.038 0.055 0.062 0.035 0.087 0.063 0.036 0.069 0.064 0.063 0.103 0.102 0.073 0.071 0.079;
0.044 0.068 0.07 0.062 0.105 0.065 0.047 0.08 0.035 0.06 0.072 0.068 0.074 0.088 0.062;0.044 0.068 0.065 0.047 0.08 0.07 0.062 0.105 0.035 0.06 0.072 0.068 0.088 0.074 0.062;0.044 0.065 0.07 0.035 0.068 0.068 0.047 0.08 0.062 0.06 0.088 0.105 0.074 0.072 0.062;
0.046 0.057 0.067 0.075 0.094 0.053 0.051 0.062 0.039 0.079 0.072 0.052 0.093 0.091 0.069;0.046 0.057 0.053 0.051 0.062 0.067 0.075 0.094 0.039 0.079 0.072 0.052 0.091 0.093 0.069;0.046 0.053 0.067 0.039 0.052 0.057 0.051 0.062 0.075 0.079 0.091 0.094 0.093 0.072 0.069;
0.041 0.068 0.052 0.063 0.103 0.047 0.051 0.07 0.042 0.071 0.078 0.072 0.083 0.091 0.068;0.041 0.068 0.047 0.051 0.07 0.052 0.063 0.103 0.042 0.071 0.078 0.072 0.091 0.083 0.068;0.041 0.047 0.052 0.042 0.072 0.068 0.051 0.07 0.063 0.071 0.091 0.103 0.083 0.078 0.068;
0.049 0.054 0.063 0.068 0.104 0.066 0.035 0.062 0.039 0.071 0.078 0.08 0.068 0.094 0.069;0.049 0.054 0.066 0.035 0.062 0.063 0.068 0.104 0.039 0.071 0.078 0.08 0.094 0.068 0.069;0.049 0.066 0.063 0.039 0.08 0.054 0.035 0.062 0.068 0.071 0.094 0.104 0.068 0.078 0.069;
0.039 0.052 0.078 0.069 0.094 0.058 0.05 0.058 0.045 0.079 0.064 0.077 0.076 0.096 0.065;0.039 0.052 0.058 0.05 0.058 0.078 0.069 0.094 0.045 0.079 0.064 0.077 0.096 0.076 0.065;0.039 0.058 0.078 0.045 0.077 0.052 0.05 0.058 0.069 0.079 0.096 0.094 0.076 0.064 0.065;
0.029 0.056 0.075 0.059 0.109 0.051 0.046 0.074 0.05 0.063 0.08 0.081 0.077 0.087 0.063;0.029 0.056 0.051 0.046 0.074 0.075 0.059 0.109 0.05 0.063 0.08 0.081 0.087 0.077 0.063;0.029 0.051 0.075 0.05 0.081 0.056 0.046 0.074 0.059 0.063 0.087 0.109 0.077 0.08 0.063;
0.034 0.052 0.085 0.066 0.085 0.065 0.046 0.068 0.045 0.068 0.073 0.085 0.065 0.1 0.063;0.034 0.052 0.065 0.046 0.068 0.085 0.066 0.085 0.045 0.068 0.073 0.085 0.1 0.065 0.063;0.034 0.065 0.085 0.045 0.085 0.052 0.046 0.068 0.066 0.068 0.1 0.085 0.065 0.073 0.063;
0.055 0.068 0.061 0.067 0.076 0.05 0.051 0.078 0.044 0.074 0.065 0.074 0.083 0.088 0.066;0.055 0.068 0.05 0.051 0.078 0.061 0.067 0.076 0.044 0.074 0.065 0.074 0.088 0.083 0.066;0.055 0.05 0.061 0.044 0.074 0.068 0.051 0.078 0.067 0.074 0.088 0.076 0.083 0.065 0.066;
0.031 0.055 0.062 0.059 0.099 0.064 0.044 0.072 0.046 0.057 0.094 0.077 0.085 0.082 0.073;0.031 0.055 0.064 0.044 0.072 0.062 0.059 0.099 0.046 0.057 0.094 0.077 0.082 0.085 0.073;0.031 0.064 0.062 0.046 0.077 0.055 0.044 0.072 0.059 0.057 0.082 0.099 0.085 0.094 0.073;
0.041 0.062 0.087 0.054 0.089 0.062 0.046 0.077 0.035 0.066 0.082 0.074 0.071 0.081 0.073;0.041 0.062 0.062 0.046 0.077 0.087 0.054 0.089 0.035 0.066 0.082 0.074 0.081 0.071 0.073;0.041 0.062 0.087 0.035 0.074 0.062 0.046 0.077 0.054 0.066 0.081 0.089 0.071 0.082 0.073;
0.054 0.045 0.076 0.063 0.097 0.057 0.05 0.076 0.029 0.07 0.079 0.068 0.075 0.09 0.071;0.054 0.045 0.057 0.05 0.076 0.076 0.063 0.097 0.029 0.07 0.079 0.068 0.09 0.075 0.071;0.054 0.057 0.076 0.029 0.068 0.045 0.05 0.076 0.063 0.07 0.09 0.097 0.075 0.079 0.071;
0.046 0.072 0.059 0.075 0.104 0.056 0.032 0.079 0.028 0.066 0.061 0.073 0.072 0.093 0.084;0.046 0.072 0.056 0.032 0.079 0.059 0.075 0.104 0.028 0.066 0.061 0.073 0.093 0.072 0.084;0.046 0.056 0.059 0.028 0.073 0.072 0.032 0.079 0.075 0.066 0.093 0.104 0.072 0.061 0.084;
0.052 0.071 0.065 0.064 0.119 0.065 0.039 0.064 0.034 0.068 0.069 0.081 0.078 0.089 0.042;0.052 0.071 0.065 0.039 0.064 0.065 0.064 0.119 0.034 0.068 0.069 0.081 0.089 0.078 0.042;0.052 0.065 0.065 0.034 0.081 0.071 0.039 0.064 0.064 0.068 0.089 0.119 0.078 0.069 0.042;
0.05 0.069 0.089 0.073 0.093 0.051 0.042 0.071 0.029 0.074 0.067 0.076 0.073 0.091 0.052;0.05 0.069 0.051 0.042 0.071 0.089 0.073 0.093 0.029 0.074 0.067 0.076 0.091 0.073 0.052;0.05 0.051 0.089 0.029 0.076 0.069 0.042 0.071 0.073 0.074 0.091 0.093 0.073 0.067 0.052;
0.043 0.051 0.067 0.057 0.096 0.068 0.042 0.063 0.044 0.07 0.077 0.08 0.071 0.108 0.063;0.043 0.051 0.068 0.042 0.063 0.067 0.057 0.096 0.044 0.07 0.077 0.08 0.108 0.071 0.063;0.043 0.068 0.067 0.044 0.08 0.051 0.042 0.063 0.057 0.07 0.108 0.096 0.071 0.077 0.063;
0.046 0.054 0.056 0.06 0.09 0.07 0.049 0.069 0.048 0.059 0.071 0.074 0.085 0.104 0.065;0.046 0.054 0.07 0.049 0.069 0.056 0.06 0.09 0.048 0.059 0.071 0.074 0.104 0.085 0.065;0.046 0.07 0.056 0.048 0.074 0.054 0.049 0.069 0.06 0.059 0.104 0.09 0.085 0.071 0.065;
0.049 0.066 0.065 0.072 0.094 0.051 0.033 0.062 0.036 0.074 0.069 0.062 0.102 0.1 0.065;0.049 0.066 0.051 0.033 0.062 0.065 0.072 0.094 0.036 0.074 0.069 0.062 0.1 0.102 0.065;0.049 0.051 0.065 0.036 0.062 0.066 0.033 0.062 0.072 0.074 0.1 0.094 0.102 0.069 0.065;
0.046 0.062 0.063 0.063 0.091 0.065 0.04 0.066 0.05 0.07 0.075 0.072 0.078 0.093 0.066;0.046 0.062 0.065 0.04 0.066 0.063 0.063 0.091 0.05 0.07 0.075 0.072 0.093 0.078 0.066;0.046 0.065 0.063 0.05 0.072 0.062 0.04 0.066 0.063 0.07 0.093 0.091 0.078 0.075 0.066;
0.051 0.056 0.053 0.063 0.091 0.06 0.042 0.073 0.032 0.067 0.084 0.093 0.077 0.103 0.055;0.051 0.056 0.06 0.042 0.073 0.053 0.063 0.091 0.032 0.067 0.084 0.093 0.103 0.077 0.055;0.051 0.06 0.053 0.032 0.093 0.056 0.042 0.073 0.063 0.067 0.103 0.091 0.077 0.084 0.055;
0.06 0.058 0.055 0.064 0.096 0.071 0.037 0.069 0.041 0.07 0.068 0.077 0.082 0.092 0.06;0.06 0.058 0.071 0.037 0.069 0.055 0.064 0.096 0.041 0.07 0.068 0.077 0.092 0.082 0.06;0.06 0.071 0.055 0.041 0.077 0.058 0.037 0.069 0.064 0.07 0.092 0.096 0.082 0.068 0.06;
0.048 0.069 0.074 0.066 0.089 0.058 0.037 0.058 0.037 0.071 0.069 0.083 0.072 0.107 0.062;0.048 0.069 0.058 0.037 0.058 0.074 0.066 0.089 0.037 0.071 0.069 0.083 0.107 0.072 0.062;0.048 0.058 0.074 0.037 0.083 0.069 0.037 0.058 0.066 0.071 0.107 0.089 0.072 0.069 0.062;
0.05 0.06 0.071 0.053 0.099 0.053 0.048 0.059 0.045 0.068 0.067 0.078 0.085 0.106 0.058;0.05 0.06 0.053 0.048 0.059 0.071 0.053 0.099 0.045 0.068 0.067 0.078 0.106 0.085 0.058;0.05 0.053 0.071 0.045 0.078 0.06 0.048 0.059 0.053 0.068 0.106 0.099 0.085 0.067 0.058;
0.039 0.06 0.066 0.066 0.087 0.07 0.05 0.072 0.029 0.065 0.075 0.073 0.089 0.094 0.065;0.039 0.06 0.07 0.05 0.072 0.066 0.066 0.087 0.029 0.065 0.075 0.073 0.094 0.089 0.065;0.039 0.07 0.066 0.029 0.073 0.06 0.05 0.072 0.066 0.065 0.094 0.087 0.089 0.075 0.065;
0.052 0.077 0.073 0.052 0.085 0.066 0.032 0.063 0.037 0.072 0.066 0.084 0.082 0.098 0.061;0.052 0.077 0.066 0.032 0.063 0.073 0.052 0.085 0.037 0.072 0.066 0.084 0.098 0.082 0.061;0.052 0.066 0.073 0.037 0.084 0.077 0.032 0.063 0.052 0.072 0.098 0.085 0.082 0.066 0.061;
0.038 0.061 0.062 0.071 0.091 0.064 0.036 0.066 0.039 0.071 0.078 0.07 0.088 0.101 0.064;0.038 0.061 0.064 0.036 0.066 0.062 0.071 0.091 0.039 0.071 0.078 0.07 0.101 0.088 0.064;0.038 0.064 0.062 0.039 0.07 0.061 0.036 0.066 0.071 0.071 0.101 0.091 0.088 0.078 0.064;
