0.107 0.099 0.062 0.096 0.089 0.086 0.025 0.07 0.027 0.06 0.056 0.042 0.041 0.101 0.039;0.107 0.099 0.086 0.025 0.07 0.062 0.096 0.089 0.027 0.06 0.056 0.042 0.101 0.041 0.039;0.107 0.086 0.062 0.027 0.042 0.099 0.025 0.07 0.096 0.06 0.101 0.089 0.041 0.056 0.039;
0.108 0.073 0.067 0.095 0.09 0.089 0.041 0.061 0.025 0.062 0.042 0.044 0.047 0.103 0.053;0.108 0.073 0.089 0.041 0.061 0.067 0.095 0.09 0.025 0.062 0.042 0.044 0.103 0.047 0.053;0.108 0.089 0.067 0.025 0.044 0.073 0.041 0.061 0.095 0.062 0.103 0.09 0.047 0.042 0.053;
0.096 0.09 0.052 0.091 0.086 0.1 0.03 0.067 0.031 0.075 0.043 0.056 0.041 0.102 0.04;0.096 0.09 0.1 0.03 0.067 0.052 0.091 0.086 0.031 0.075 0.043 0.056 0.102 0.041 0.04;0.096 0.1 0.052 0.031 0.056 0.09 0.03 0.067 0.091 0.075 0.102 0.086 0.041 0.043 0.04;
0.099 0.094 0.066 0.086 0.11 0.092 0.032 0.068 0.029 0.055 0.045 0.052 0.044 0.079 0.049;0.099 0.094 0.092 0.032 0.068 0.066 0.086 0.11 0.029 0.055 0.045 0.052 0.079 0.044 0.049;0.099 0.092 0.066 0.029 0.052 0.094 0.032 0.068 0.086 0.055 0.079 0.11 0.044 0.045 0.049;
0.113 0.094 0.066 0.095 0.089 0.1 0.024 0.055 0.039 0.054 0.055 0.041 0.038 0.094 0.043;0.113 0.094 0.1 0.024 0.055 0.066 0.095 0.089 0.039 0.054 0.055 0.041 0.094 0.038 0.043;0.113 0.1 0.066 0.039 0.041 0.094 0.024 0.055 0.095 0.054 0.094 0.089 0.038 0.055 0.043;
0.106 0.086 0.066 0.086 0.1 0.073 0.032 0.056 0.03 0.072 0.044 0.054 0.039 0.101 0.055;0.106 0.086 0.073 0.032 0.056 0.066 0.086 0.1 0.03 0.072 0.044 0.054 0.101 0.039 0.055;0.106 0.073 0.066 0.03 0.054 0.086 0.032 0.056 0.086 0.072 0.101 0.1 0.039 0.044 0.055;
0.099 0.089 0.059 0.083 0.089 0.105 0.031 0.055 0.024 0.063 0.057 0.054 0.052 0.09 0.05;0.099 0.089 0.105 0.031 0.055 0.059 0.083 0.089 0.024 0.063 0.057 0.054 0.09 0.052 0.05;0.099 0.105 0.059 0.024 0.054 0.089 0.031 0.055 0.083 0.063 0.09 0.089 0.052 0.057 0.05;
0.105 0.093 0.064 0.102 0.09 0.08 0.032 0.061 0.035 0.057 0.068 0.053 0.045 0.08 0.035;0.105 0.093 0.08 0.032 0.061 0.064 0.102 0.09 0.035 0.057 0.068 0.053 0.08 0.045 0.035;0.105 0.08 0.064 0.035 0.053 0.093 0.032 0.061 0.102 0.057 0.08 0.09 0.045 0.068 0.035;
0.092 0.065 0.048 0.109 0.086 0.092 0.034 0.077 0.026 0.064 0.067 0.049 0.048 0.101 0.042;0.092 0.065 0.092 0.034 0.077 0.048 0.109 0.086 0.026 0.064 0.067 0.049 0.101 0.048 0.042;0.092 0.092 0.048 0.026 0.049 0.065 0.034 0.077 0.109 0.064 0.101 0.086 0.048 0.067 0.042;
0.101 0.094 0.061 0.102 0.087 0.097 0.032 0.06 0.027 0.075 0.047 0.043 0.046 0.084 0.044;0.101 0.094 0.097 0.032 0.06 0.061 0.102 0.087 0.027 0.075 0.047 0.043 0.084 0.046 0.044;0.101 0.097 0.061 0.027 0.043 0.094 0.032 0.06 0.102 0.075 0.084 0.087 0.046 0.047 0.044;
0.112 0.085 0.08 0.109 0.09 0.09 0.027 0.06 0.022 0.064 0.055 0.047 0.039 0.091 0.029;0.112 0.085 0.09 0.027 0.06 0.08 0.109 0.09 0.022 0.064 0.055 0.047 0.091 0.039 0.029;0.112 0.09 0.08 0.022 0.047 0.085 0.027 0.06 0.109 0.064 0.091 0.09 0.039 0.055 0.029;
0.117 0.083 0.063 0.092 0.075 0.097 0.031 0.077 0.024 0.057 0.049 0.063 0.052 0.081 0.039;0.117 0.083 0.097 0.031 0.077 0.063 0.092 0.075 0.024 0.057 0.049 0.063 0.081 0.052 0.039;0.117 0.097 0.063 0.024 0.063 0.083 0.031 0.077 0.092 0.057 0.081 0.075 0.052 0.049 0.039;
0.097 0.096 0.07 0.099 0.107 0.091 0.036 0.061 0.027 0.061 0.048 0.045 0.044 0.085 0.033;0.097 0.096 0.091 0.036 0.061 0.07 0.099 0.107 0.027 0.061 0.048 0.045 0.085 0.044 0.033;0.097 0.091 0.07 0.027 0.045 0.096 0.036 0.061 0.099 0.061 0.085 0.107 0.044 0.048 0.033;
0.091 0.083 0.077 0.109 0.087 0.077 0.044 0.065 0.018 0.066 0.049 0.053 0.045 0.091 0.045;0.091 0.083 0.077 0.044 0.065 0.077 0.109 0.087 0.018 0.066 0.049 0.053 0.091 0.045 0.045;0.091 0.077 0.077 0.018 0.053 0.083 0.044 0.065 0.109 0.066 0.091 0.087 0.045 0.049 0.045;
0.094 0.095 0.086 0.108 0.095 0.084 0.025 0.054 0.033 0.065 0.05 0.053 0.037 0.083 0.038;0.094 0.095 0.084 0.025 0.054 0.086 0.108 0.095 0.033 0.065 0.05 0.053 0.083 0.037 0.038;0.094 0.084 0.086 0.033 0.053 0.095 0.025 0.054 0.108 0.065 0.083 0.095 0.037 0.05 0.038;
0.104 0.109 0.066 0.087 0.094 0.091 0.029 0.068 0.026 0.07 0.047 0.04 0.045 0.086 0.038;0.104 0.109 0.091 0.029 0.068 0.066 0.087 0.094 0.026 0.07 0.047 0.04 0.086 0.045 0.038;0.104 0.091 0.066 0.026 0.04 0.109 0.029 0.068 0.087 0.07 0.086 0.094 0.045 0.047 0.038;
0.102 0.092 0.061 0.105 0.09 0.085 0.028 0.063 0.032 0.051 0.051 0.043 0.054 0.103 0.04;0.102 0.092 0.085 0.028 0.063 0.061 0.105 0.09 0.032 0.051 0.051 0.043 0.103 0.054 0.04;0.102 0.085 0.061 0.032 0.043 0.092 0.028 0.063 0.105 0.051 0.103 0.09 0.054 0.051 0.04;
0.1 0.091 0.075 0.098 0.087 0.1 0.038 0.053 0.018 0.054 0.046 0.056 0.038 0.094 0.052;0.1 0.091 0.1 0.038 0.053 0.075 0.098 0.087 0.018 0.054 0.046 0.056 0.094 0.038 0.052;0.1 0.1 0.075 0.018 0.056 0.091 0.038 0.053 0.098 0.054 0.094 0.087 0.038 0.046 0.052;
0.091 0.077 0.059 0.118 0.085 0.089 0.039 0.055 0.03 0.066 0.051 0.055 0.046 0.099 0.04;0.091 0.077 0.089 0.039 0.055 0.059 0.118 0.085 0.03 0.066 0.051 0.055 0.099 0.046 0.04;0.091 0.089 0.059 0.03 0.055 0.077 0.039 0.055 0.118 0.066 0.099 0.085 0.046 0.051 0.04;
0.093 0.081 0.088 0.1 0.071 0.092 0.027 0.055 0.03 0.082 0.045 0.052 0.042 0.099 0.043;0.093 0.081 0.092 0.027 0.055 0.088 0.1 0.071 0.03 0.082 0.045 0.052 0.099 0.042 0.043;0.093 0.092 0.088 0.03 0.052 0.081 0.027 0.055 0.1 0.082 0.099 0.071 0.042 0.045 0.043;
0.108 0.085 0.07 0.108 0.094 0.085 0.036 0.058 0.031 0.063 0.05 0.043 0.046 0.088 0.035;0.108 0.085 0.085 0.036 0.058 0.07 0.108 0.094 0.031 0.063 0.05 0.043 0.088 0.046 0.035;0.108 0.085 0.07 0.031 0.043 0.085 0.036 0.058 0.108 0.063 0.088 0.094 0.046 0.05 0.035;
0.105 0.093 0.058 0.097 0.102 0.083 0.029 0.05 0.036 0.061 0.041 0.055 0.045 0.112 0.033;0.105 0.093 0.083 0.029 0.05 0.058 0.097 0.102 0.036 0.061 0.041 0.055 0.112 0.045 0.033;0.105 0.083 0.058 0.036 0.055 0.093 0.029 0.05 0.097 0.061 0.112 0.102 0.045 0.041 0.033;
0.102 0.083 0.072 0.101 0.089 0.092 0.039 0.057 0.037 0.066 0.042 0.046 0.045 0.091 0.038;0.102 0.083 0.092 0.039 0.057 0.072 0.101 0.089 0.037 0.066 0.042 0.046 0.091 0.045 0.038;0.102 0.092 0.072 0.037 0.046 0.083 0.039 0.057 0.101 0.066 0.091 0.089 0.045 0.042 0.038;
0.104 0.092 0.068 0.096 0.088 0.089 0.027 0.054 0.038 0.062 0.062 0.033 0.044 0.098 0.045;0.104 0.092 0.089 0.027 0.054 0.068 0.096 0.088 0.038 0.062 0.062 0.033 0.098 0.044 0.045;0.104 0.089 0.068 0.038 0.033 0.092 0.027 0.054 0.096 0.062 0.098 0.088 0.044 0.062 0.045;
0.1 0.101 0.063 0.103 0.11 0.101 0.037 0.05 0.018 0.061 0.045 0.051 0.04 0.082 0.038;0.1 0.101 0.101 0.037 0.05 0.063 0.103 0.11 0.018 0.061 0.045 0.051 0.082 0.04 0.038;0.1 0.101 0.063 0.018 0.051 0.101 0.037 0.05 0.103 0.061 0.082 0.11 0.04 0.045 0.038;
0.094 0.091 0.071 0.111 0.083 0.08 0.027 0.07 0.034 0.057 0.057 0.051 0.042 0.1 0.032;0.094 0.091 0.08 0.027 0.07 0.071 0.111 0.083 0.034 0.057 0.057 0.051 0.1 0.042 0.032;0.094 0.08 0.071 0.034 0.051 0.091 0.027 0.07 0.111 0.057 0.1 0.083 0.042 0.057 0.032;
0.11 0.076 0.071 0.108 0.097 0.064 0.037 0.067 0.025 0.061 0.043 0.059 0.04 0.098 0.044;0.11 0.076 0.064 0.037 0.067 0.071 0.108 0.097 0.025 0.061 0.043 0.059 0.098 0.04 0.044;0.11 0.064 0.071 0.025 0.059 0.076 0.037 0.067 0.108 0.061 0.098 0.097 0.04 0.043 0.044;
0.105 0.091 0.055 0.119 0.078 0.112 0.027 0.052 0.037 0.065 0.051 0.044 0.037 0.088 0.039;0.105 0.091 0.112 0.027 0.052 0.055 0.119 0.078 0.037 0.065 0.051 0.044 0.088 0.037 0.039;0.105 0.112 0.055 0.037 0.044 0.091 0.027 0.052 0.119 0.065 0.088 0.078 0.037 0.051 0.039;
0.099 0.088 0.065 0.103 0.09 0.085 0.038 0.066 0.027 0.064 0.05 0.049 0.048 0.091 0.037;0.099 0.088 0.085 0.038 0.066 0.065 0.103 0.09 0.027 0.064 0.05 0.049 0.091 0.048 0.037;0.099 0.085 0.065 0.027 0.049 0.088 0.038 0.066 0.103 0.064 0.091 0.09 0.048 0.05 0.037;
0.092 0.088 0.062 0.085 0.103 0.089 0.043 0.061 0.032 0.048 0.035 0.061 0.044 0.107 0.05;0.092 0.088 0.089 0.043 0.061 0.062 0.085 0.103 0.032 0.048 0.035 0.061 0.107 0.044 0.05;0.092 0.089 0.062 0.032 0.061 0.088 0.043 0.061 0.085 0.048 0.107 0.103 0.044 0.035 0.05;
0.106 0.097 0.065 0.1 0.097 0.084 0.037 0.053 0.03 0.066 0.049 0.05 0.037 0.085 0.044;0.106 0.097 0.084 0.037 0.053 0.065 0.1 0.097 0.03 0.066 0.049 0.05 0.085 0.037 0.044;0.106 0.084 0.065 0.03 0.05 0.097 0.037 0.053 0.1 0.066 0.085 0.097 0.037 0.049 0.044;
0.108 0.1 0.055 0.095 0.107 0.095 0.034 0.068 0.035 0.064 0.045 0.04 0.043 0.074 0.037;0.108 0.1 0.095 0.034 0.068 0.055 0.095 0.107 0.035 0.064 0.045 0.04 0.074 0.043 0.037;0.108 0.095 0.055 0.035 0.04 0.1 0.034 0.068 0.095 0.064 0.074 0.107 0.043 0.045 0.037;
0.099 0.084 0.065 0.1 0.092 0.096 0.035 0.05 0.034 0.063 0.043 0.071 0.039 0.087 0.042;0.099 0.084 0.096 0.035 0.05 0.065 0.1 0.092 0.034 0.063 0.043 0.071 0.087 0.039 0.042;0.099 0.096 0.065 0.034 0.071 0.084 0.035 0.05 0.1 0.063 0.087 0.092 0.039 0.043 0.042;
0.118 0.08 0.061 0.109 0.092 0.095 0.023 0.054 0.03 0.068 0.051 0.055 0.043 0.075 0.046;0.118 0.08 0.095 0.023 0.054 0.061 0.109 0.092 0.03 0.068 0.051 0.055 0.075 0.043 0.046;0.118 0.095 0.061 0.03 0.055 0.08 0.023 0.054 0.109 0.068 0.075 0.092 0.043 0.051 0.046;
0.095 0.104 0.06 0.099 0.1 0.092 0.035 0.05 0.03 0.058 0.055 0.046 0.053 0.087 0.036;0.095 0.104 0.092 0.035 0.05 0.06 0.099 0.1 0.03 0.058 0.055 0.046 0.087 0.053 0.036;0.095 0.092 0.06 0.03 0.046 0.104 0.035 0.05 0.099 0.058 0.087 0.1 0.053 0.055 0.036;
0.098 0.099 0.064 0.112 0.084 0.104 0.031 0.048 0.032 0.062 0.043 0.047 0.049 0.094 0.033;0.098 0.099 0.104 0.031 0.048 0.064 0.112 0.084 0.032 0.062 0.043 0.047 0.094 0.049 0.033;0.098 0.104 0.064 0.032 0.047 0.099 0.031 0.048 0.112 0.062 0.094 0.084 0.049 0.043 0.033;
0.097 0.106 0.076 0.103 0.082 0.085 0.034 0.054 0.022 0.086 0.042 0.047 0.042 0.082 0.042;0.097 0.106 0.085 0.034 0.054 0.076 0.103 0.082 0.022 0.086 0.042 0.047 0.082 0.042 0.042;0.097 0.085 0.076 0.022 0.047 0.106 0.034 0.054 0.103 0.086 0.082 0.082 0.042 0.042 0.042;
0.102 0.087 0.071 0.113 0.084 0.082 0.04 0.056 0.041 0.07 0.05 0.048 0.05 0.073 0.033;0.102 0.087 0.082 0.04 0.056 0.071 0.113 0.084 0.041 0.07 0.05 0.048 0.073 0.05 0.033;0.102 0.082 0.071 0.041 0.048 0.087 0.04 0.056 0.113 0.07 0.073 0.084 0.05 0.05 0.033;
0.113 0.094 0.075 0.085 0.085 0.098 0.032 0.069 0.031 0.068 0.044 0.045 0.043 0.084 0.034;0.113 0.094 0.098 0.032 0.069 0.075 0.085 0.085 0.031 0.068 0.044 0.045 0.084 0.043 0.034;0.113 0.098 0.075 0.031 0.045 0.094 0.032 0.069 0.085 0.068 0.084 0.085 0.043 0.044 0.034;
0.105 0.082 0.062 0.117 0.083 0.1 0.038 0.059 0.031 0.06 0.037 0.044 0.037 0.094 0.051;0.105 0.082 0.1 0.038 0.059 0.062 0.117 0.083 0.031 0.06 0.037 0.044 0.094 0.037 0.051;0.105 0.1 0.062 0.031 0.044 0.082 0.038 0.059 0.117 0.06 0.094 0.083 0.037 0.037 0.051;
0.095 0.105 0.038 0.107 0.098 0.097 0.027 0.068 0.028 0.059 0.041 0.043 0.043 0.11 0.041;0.095 0.105 0.097 0.027 0.068 0.038 0.107 0.098 0.028 0.059 0.041 0.043 0.11 0.043 0.041;0.095 0.097 0.038 0.028 0.043 0.105 0.027 0.068 0.107 0.059 0.11 0.098 0.043 0.041 0.041;
0.099 0.092 0.067 0.098 0.11 0.09 0.024 0.058 0.04 0.065 0.056 0.041 0.048 0.083 0.029;0.099 0.092 0.09 0.024 0.058 0.067 0.098 0.11 0.04 0.065 0.056 0.041 0.083 0.048 0.029;0.099 0.09 0.067 0.04 0.041 0.092 0.024 0.058 0.098 0.065 0.083 0.11 0.048 0.056 0.029;
0.119 0.112 0.065 0.099 0.081 0.09 0.027 0.083 0.022 0.06 0.044 0.041 0.031 0.087 0.039;0.119 0.112 0.09 0.027 0.083 0.065 0.099 0.081 0.022 0.06 0.044 0.041 0.087 0.031 0.039;0.119 0.09 0.065 0.022 0.041 0.112 0.027 0.083 0.099 0.06 0.087 0.081 0.031 0.044 0.039;
0.094 0.097 0.061 0.093 0.095 0.1 0.028 0.061 0.037 0.069 0.054 0.037 0.036 0.101 0.037;0.094 0.097 0.1 0.028 0.061 0.061 0.093 0.095 0.037 0.069 0.054 0.037 0.101 0.036 0.037;0.094 0.1 0.061 0.037 0.037 0.097 0.028 0.061 0.093 0.069 0.101 0.095 0.036 0.054 0.037;
0.113 0.099 0.077 0.108 0.075 0.072 0.026 0.053 0.032 0.056 0.056 0.053 0.046 0.089 0.045;0.113 0.099 0.072 0.026 0.053 0.077 0.108 0.075 0.032 0.056 0.056 0.053 0.089 0.046 0.045;0.113 0.072 0.077 0.032 0.053 0.099 0.026 0.053 0.108 0.056 0.089 0.075 0.046 0.056 0.045;
0.102 0.084 0.073 0.088 0.09 0.097 0.033 0.059 0.031 0.064 0.06 0.044 0.036 0.079 0.06;0.102 0.084 0.097 0.033 0.059 0.073 0.088 0.09 0.031 0.064 0.06 0.044 0.079 0.036 0.06;0.102 0.097 0.073 0.031 0.044 0.084 0.033 0.059 0.088 0.064 0.079 0.09 0.036 0.06 0.06;
0.104 0.1 0.074 0.108 0.094 0.085 0.031 0.048 0.033 0.055 0.047 0.051 0.039 0.091 0.04;0.104 0.1 0.085 0.031 0.048 0.074 0.108 0.094 0.033 0.055 0.047 0.051 0.091 0.039 0.04;0.104 0.085 0.074 0.033 0.051 0.1 0.031 0.048 0.108 0.055 0.091 0.094 0.039 0.047 0.04;
0.086 0.099 0.088 0.111 0.079 0.1 0.022 0.062 0.028 0.064 0.067 0.053 0.03 0.078 0.033;0.086 0.099 0.1 0.022 0.062 0.088 0.111 0.079 0.028 0.064 0.067 0.053 0.078 0.03 0.033;0.086 0.1 0.088 0.028 0.053 0.099 0.022 0.062 0.111 0.064 0.078 0.079 0.03 0.067 0.033;
0.104 0.089 0.072 0.102 0.072 0.093 0.03 0.074 0.021 0.073 0.051 0.05 0.043 0.081 0.045;0.104 0.089 0.093 0.03 0.074 0.072 0.102 0.072 0.021 0.073 0.051 0.05 0.081 0.043 0.045;0.104 0.093 0.072 0.021 0.05 0.089 0.03 0.074 0.102 0.073 0.081 0.072 0.043 0.051 0.045;
0.097 0.122 0.064 0.094 0.085 0.095 0.035 0.07 0.034 0.057 0.043 0.044 0.052 0.072 0.036;0.097 0.122 0.095 0.035 0.07 0.064 0.094 0.085 0.034 0.057 0.043 0.044 0.072 0.052 0.036;0.097 0.095 0.064 0.034 0.044 0.122 0.035 0.07 0.094 0.057 0.072 0.085 0.052 0.043 0.036;
0.098 0.082 0.07 0.113 0.094 0.082 0.029 0.059 0.031 0.06 0.047 0.057 0.045 0.088 0.045;0.098 0.082 0.082 0.029 0.059 0.07 0.113 0.094 0.031 0.06 0.047 0.057 0.088 0.045 0.045;0.098 0.082 0.07 0.031 0.057 0.082 0.029 0.059 0.113 0.06 0.088 0.094 0.045 0.047 0.045;
0.107 0.091 0.059 0.088 0.097 0.095 0.029 0.075 0.026 0.069 0.041 0.045 0.044 0.089 0.045;0.107 0.091 0.095 0.029 0.075 0.059 0.088 0.097 0.026 0.069 0.041 0.045 0.089 0.044 0.045;0.107 0.095 0.059 0.026 0.045 0.091 0.029 0.075 0.088 0.069 0.089 0.097 0.044 0.041 0.045;
0.116 0.087 0.059 0.118 0.083 0.091 0.034 0.05 0.029 0.062 0.041 0.055 0.042 0.09 0.043;0.116 0.087 0.091 0.034 0.05 0.059 0.118 0.083 0.029 0.062 0.041 0.055 0.09 0.042 0.043;0.116 0.091 0.059 0.029 0.055 0.087 0.034 0.05 0.118 0.062 0.09 0.083 0.042 0.041 0.043;
0.115 0.079 0.066 0.097 0.099 0.101 0.03 0.063 0.036 0.078 0.046 0.033 0.041 0.081 0.035;0.115 0.079 0.101 0.03 0.063 0.066 0.097 0.099 0.036 0.078 0.046 0.033 0.081 0.041 0.035;0.115 0.101 0.066 0.036 0.033 0.079 0.03 0.063 0.097 0.078 0.081 0.099 0.041 0.046 0.035;
0.105 0.097 0.068 0.099 0.092 0.088 0.037 0.06 0.032 0.063 0.041 0.046 0.041 0.089 0.042;0.105 0.097 0.088 0.037 0.06 0.068 0.099 0.092 0.032 0.063 0.041 0.046 0.089 0.041 0.042;0.105 0.088 0.068 0.032 0.046 0.097 0.037 0.06 0.099 0.063 0.089 0.092 0.041 0.041 0.042;
0.076 0.086 0.067 0.105 0.092 0.092 0.031 0.063 0.04 0.083 0.043 0.053 0.039 0.084 0.046;0.076 0.086 0.092 0.031 0.063 0.067 0.105 0.092 0.04 0.083 0.043 0.053 0.084 0.039 0.046;0.076 0.092 0.067 0.04 0.053 0.086 0.031 0.063 0.105 0.083 0.084 0.092 0.039 0.043 0.046;
0.11 0.099 0.068 0.096 0.099 0.092 0.035 0.058 0.017 0.064 0.048 0.053 0.038 0.09 0.033;0.11 0.099 0.092 0.035 0.058 0.068 0.096 0.099 0.017 0.064 0.048 0.053 0.09 0.038 0.033;0.11 0.092 0.068 0.017 0.053 0.099 0.035 0.058 0.096 0.064 0.09 0.099 0.038 0.048 0.033;
0.101 0.099 0.074 0.103 0.089 0.088 0.034 0.048 0.026 0.067 0.046 0.04 0.058 0.092 0.035;0.101 0.099 0.088 0.034 0.048 0.074 0.103 0.089 0.026 0.067 0.046 0.04 0.092 0.058 0.035;0.101 0.088 0.074 0.026 0.04 0.099 0.034 0.048 0.103 0.067 0.092 0.089 0.058 0.046 0.035;
0.103 0.069 0.079 0.106 0.09 0.086 0.033 0.056 0.031 0.082 0.04 0.038 0.05 0.093 0.044;0.103 0.069 0.086 0.033 0.056 0.079 0.106 0.09 0.031 0.082 0.04 0.038 0.093 0.05 0.044;0.103 0.086 0.079 0.031 0.038 0.069 0.033 0.056 0.106 0.082 0.093 0.09 0.05 0.04 0.044;
0.098 0.08 0.062 0.103 0.101 0.091 0.032 0.067 0.035 0.058 0.047 0.041 0.049 0.094 0.042;0.098 0.08 0.091 0.032 0.067 0.062 0.103 0.101 0.035 0.058 0.047 0.041 0.094 0.049 0.042;0.098 0.091 0.062 0.035 0.041 0.08 0.032 0.067 0.103 0.058 0.094 0.101 0.049 0.047 0.042;
0.107 0.094 0.064 0.087 0.094 0.108 0.026 0.053 0.03 0.065 0.059 0.049 0.036 0.092 0.036;0.107 0.094 0.108 0.026 0.053 0.064 0.087 0.094 0.03 0.065 0.059 0.049 0.092 0.036 0.036;0.107 0.108 0.064 0.03 0.049 0.094 0.026 0.053 0.087 0.065 0.092 0.094 0.036 0.059 0.036;
0.099 0.096 0.079 0.097 0.066 0.093 0.037 0.066 0.037 0.062 0.039 0.047 0.042 0.102 0.038;0.099 0.096 0.093 0.037 0.066 0.079 0.097 0.066 0.037 0.062 0.039 0.047 0.102 0.042 0.038;0.099 0.093 0.079 0.037 0.047 0.096 0.037 0.066 0.097 0.062 0.102 0.066 0.042 0.039 0.038;
0.084 0.088 0.071 0.095 0.09 0.104 0.029 0.056 0.032 0.064 0.056 0.046 0.04 0.1 0.045;0.084 0.088 0.104 0.029 0.056 0.071 0.095 0.09 0.032 0.064 0.056 0.046 0.1 0.04 0.045;0.084 0.104 0.071 0.032 0.046 0.088 0.029 0.056 0.095 0.064 0.1 0.09 0.04 0.056 0.045;
0.107 0.089 0.065 0.121 0.079 0.085 0.035 0.051 0.031 0.062 0.055 0.041 0.05 0.082 0.047;0.107 0.089 0.085 0.035 0.051 0.065 0.121 0.079 0.031 0.062 0.055 0.041 0.082 0.05 0.047;0.107 0.085 0.065 0.031 0.041 0.089 0.035 0.051 0.121 0.062 0.082 0.079 0.05 0.055 0.047;
0.097 0.095 0.065 0.097 0.088 0.093 0.034 0.055 0.026 0.075 0.054 0.048 0.043 0.09 0.04;0.097 0.095 0.093 0.034 0.055 0.065 0.097 0.088 0.026 0.075 0.054 0.048 0.09 0.043 0.04;0.097 0.093 0.065 0.026 0.048 0.095 0.034 0.055 0.097 0.075 0.09 0.088 0.043 0.054 0.04;
0.092 0.111 0.056 0.092 0.099 0.109 0.034 0.057 0.025 0.065 0.043 0.045 0.046 0.083 0.043;0.092 0.111 0.109 0.034 0.057 0.056 0.092 0.099 0.025 0.065 0.043 0.045 0.083 0.046 0.043;0.092 0.109 0.056 0.025 0.045 0.111 0.034 0.057 0.092 0.065 0.083 0.099 0.046 0.043 0.043;
0.101 0.082 0.066 0.107 0.069 0.095 0.033 0.07 0.032 0.066 0.045 0.056 0.029 0.097 0.052;0.101 0.082 0.095 0.033 0.07 0.066 0.107 0.069 0.032 0.066 0.045 0.056 0.097 0.029 0.052;0.101 0.095 0.066 0.032 0.056 0.082 0.033 0.07 0.107 0.066 0.097 0.069 0.029 0.045 0.052;
