0.146 0.109 0.047 0.129 0.09 0.126 0.033 0.06 0.018 0.04 0.022 0.041 0.026 0.085 0.028;0.146 0.109 0.126 0.033 0.06 0.047 0.129 0.09 0.018 0.04 0.022 0.041 0.085 0.026 0.028;0.146 0.126 0.047 0.018 0.041 0.109 0.033 0.06 0.129 0.04 0.085 0.09 0.026 0.022 0.028;
0.158 0.116 0.053 0.14 0.076 0.115 0.024 0.061 0.016 0.05 0.025 0.034 0.016 0.089 0.027;0.158 0.116 0.115 0.024 0.061 0.053 0.14 0.076 0.016 0.05 0.025 0.034 0.089 0.016 0.027;0.158 0.115 0.053 0.016 0.034 0.116 0.024 0.061 0.14 0.05 0.089 0.076 0.016 0.025 0.027;
0.172 0.123 0.05 0.119 0.065 0.117 0.026 0.066 0.018 0.047 0.029 0.026 0.03 0.084 0.028;0.172 0.123 0.117 0.026 0.066 0.05 0.119 0.065 0.018 0.047 0.029 0.026 0.084 0.03 0.028;0.172 0.117 0.05 0.018 0.026 0.123 0.026 0.066 0.119 0.047 0.084 0.065 0.03 0.029 0.028;
0.131 0.125 0.035 0.123 0.089 0.122 0.037 0.064 0.02 0.048 0.04 0.034 0.025 0.082 0.025;0.131 0.125 0.122 0.037 0.064 0.035 0.123 0.089 0.02 0.048 0.04 0.034 0.082 0.025 0.025;0.131 0.122 0.035 0.02 0.034 0.125 0.037 0.064 0.123 0.048 0.082 0.089 0.025 0.04 0.025;
0.172 0.112 0.039 0.114 0.079 0.128 0.036 0.058 0.022 0.04 0.03 0.037 0.025 0.087 0.021;0.172 0.112 0.128 0.036 0.058 0.039 0.114 0.079 0.022 0.04 0.03 0.037 0.087 0.025 0.021;0.172 0.128 0.039 0.022 0.037 0.112 0.036 0.058 0.114 0.04 0.087 0.079 0.025 0.03 0.021;
0.152 0.121 0.037 0.108 0.092 0.135 0.035 0.057 0.022 0.041 0.032 0.028 0.035 0.079 0.026;0.152 0.121 0.135 0.035 0.057 0.037 0.108 0.092 0.022 0.041 0.032 0.028 0.079 0.035 0.026;0.152 0.135 0.037 0.022 0.028 0.121 0.035 0.057 0.108 0.041 0.079 0.092 0.035 0.032 0.026;
0.132 0.113 0.056 0.104 0.085 0.124 0.028 0.072 0.014 0.051 0.035 0.033 0.025 0.096 0.032;0.132 0.113 0.124 0.028 0.072 0.056 0.104 0.085 0.014 0.051 0.035 0.033 0.096 0.025 0.032;0.132 0.124 0.056 0.014 0.033 0.113 0.028 0.072 0.104 0.051 0.096 0.085 0.025 0.035 0.032;
0.143 0.109 0.053 0.135 0.096 0.125 0.026 0.065 0.011 0.045 0.027 0.036 0.03 0.075 0.024;0.143 0.109 0.125 0.026 0.065 0.053 0.135 0.096 0.011 0.045 0.027 0.036 0.075 0.03 0.024;0.143 0.125 0.053 0.011 0.036 0.109 0.026 0.065 0.135 0.045 0.075 0.096 0.03 0.027 0.024;
0.138 0.125 0.051 0.109 0.086 0.128 0.038 0.062 0.01 0.046 0.029 0.029 0.033 0.088 0.028;0.138 0.125 0.128 0.038 0.062 0.051 0.109 0.086 0.01 0.046 0.029 0.029 0.088 0.033 0.028;0.138 0.128 0.051 0.01 0.029 0.125 0.038 0.062 0.109 0.046 0.088 0.086 0.033 0.029 0.028;
0.158 0.109 0.054 0.122 0.065 0.147 0.032 0.063 0.018 0.044 0.028 0.037 0.019 0.08 0.024;0.158 0.109 0.147 0.032 0.063 0.054 0.122 0.065 0.018 0.044 0.028 0.037 0.08 0.019 0.024;0.158 0.147 0.054 0.018 0.037 0.109 0.032 0.063 0.122 0.044 0.08 0.065 0.019 0.028 0.024;
0.156 0.12 0.035 0.123 0.084 0.117 0.024 0.08 0.019 0.055 0.032 0.024 0.027 0.078 0.026;0.156 0.12 0.117 0.024 0.08 0.035 0.123 0.084 0.019 0.055 0.032 0.024 0.078 0.027 0.026;0.156 0.117 0.035 0.019 0.024 0.12 0.024 0.08 0.123 0.055 0.078 0.084 0.027 0.032 0.026;
0.139 0.125 0.048 0.139 0.084 0.127 0.035 0.056 0.015 0.06 0.022 0.033 0.023 0.072 0.022;0.139 0.125 0.127 0.035 0.056 0.048 0.139 0.084 0.015 0.06 0.022 0.033 0.072 0.023 0.022;0.139 0.127 0.048 0.015 0.033 0.125 0.035 0.056 0.139 0.06 0.072 0.084 0.023 0.022 0.022;
0.126 0.122 0.057 0.143 0.093 0.112 0.037 0.063 0.018 0.045 0.035 0.023 0.02 0.074 0.032;0.126 0.122 0.112 0.037 0.063 0.057 0.143 0.093 0.018 0.045 0.035 0.023 0.074 0.02 0.032;0.126 0.112 0.057 0.018 0.023 0.122 0.037 0.063 0.143 0.045 0.074 0.093 0.02 0.035 0.032;
0.148 0.126 0.05 0.121 0.086 0.108 0.033 0.073 0.013 0.052 0.029 0.035 0.022 0.077 0.027;0.148 0.126 0.108 0.033 0.073 0.05 0.121 0.086 0.013 0.052 0.029 0.035 0.077 0.022 0.027;0.148 0.108 0.05 0.013 0.035 0.126 0.033 0.073 0.121 0.052 0.077 0.086 0.022 0.029 0.027;
0.144 0.126 0.048 0.14 0.067 0.119 0.034 0.072 0.022 0.051 0.016 0.031 0.023 0.081 0.026;0.144 0.126 0.119 0.034 0.072 0.048 0.14 0.067 0.022 0.051 0.016 0.031 0.081 0.023 0.026;0.144 0.119 0.048 0.022 0.031 0.126 0.034 0.072 0.14 0.051 0.081 0.067 0.023 0.016 0.026;
0.149 0.102 0.046 0.126 0.071 0.124 0.033 0.064 0.015 0.061 0.053 0.03 0.028 0.069 0.029;0.149 0.102 0.124 0.033 0.064 0.046 0.126 0.071 0.015 0.061 0.053 0.03 0.069 0.028 0.029;0.149 0.124 0.046 0.015 0.03 0.102 0.033 0.064 0.126 0.061 0.069 0.071 0.028 0.053 0.029;
0.148 0.115 0.047 0.119 0.08 0.098 0.032 0.065 0.02 0.065 0.029 0.033 0.024 0.09 0.035;0.148 0.115 0.098 0.032 0.065 0.047 0.119 0.08 0.02 0.065 0.029 0.033 0.09 0.024 0.035;0.148 0.098 0.047 0.02 0.033 0.115 0.032 0.065 0.119 0.065 0.09 0.08 0.024 0.029 0.035;
0.134 0.123 0.053 0.142 0.077 0.12 0.015 0.082 0.026 0.041 0.022 0.036 0.024 0.079 0.026;0.134 0.123 0.12 0.015 0.082 0.053 0.142 0.077 0.026 0.041 0.022 0.036 0.079 0.024 0.026;0.134 0.12 0.053 0.026 0.036 0.123 0.015 0.082 0.142 0.041 0.079 0.077 0.024 0.022 0.026;
0.149 0.114 0.044 0.146 0.073 0.104 0.027 0.071 0.012 0.043 0.035 0.039 0.033 0.09 0.02;0.149 0.114 0.104 0.027 0.071 0.044 0.146 0.073 0.012 0.043 0.035 0.039 0.09 0.033 0.02;0.149 0.104 0.044 0.012 0.039 0.114 0.027 0.071 0.146 0.043 0.09 0.073 0.033 0.035 0.02;
0.156 0.114 0.049 0.127 0.075 0.121 0.041 0.073 0.026 0.044 0.021 0.03 0.026 0.07 0.027;0.156 0.114 0.121 0.041 0.073 0.049 0.127 0.075 0.026 0.044 0.021 0.03 0.07 0.026 0.027;0.156 0.121 0.049 0.026 0.03 0.114 0.041 0.073 0.127 0.044 0.07 0.075 0.026 0.021 0.027;
0.153 0.113 0.041 0.113 0.078 0.124 0.035 0.068 0.014 0.05 0.031 0.034 0.034 0.081 0.031;0.153 0.113 0.124 0.035 0.068 0.041 0.113 0.078 0.014 0.05 0.031 0.034 0.081 0.034 0.031;0.153 0.124 0.041 0.014 0.034 0.113 0.035 0.068 0.113 0.05 0.081 0.078 0.034 0.031 0.031;
0.149 0.119 0.043 0.104 0.082 0.129 0.024 0.072 0.016 0.045 0.035 0.033 0.029 0.086 0.034;0.149 0.119 0.129 0.024 0.072 0.043 0.104 0.082 0.016 0.045 0.035 0.033 0.086 0.029 0.034;0.149 0.129 0.043 0.016 0.033 0.119 0.024 0.072 0.104 0.045 0.086 0.082 0.029 0.035 0.034;
0.15 0.124 0.047 0.129 0.084 0.117 0.034 0.063 0.015 0.054 0.032 0.028 0.025 0.075 0.023;0.15 0.124 0.117 0.034 0.063 0.047 0.129 0.084 0.015 0.054 0.032 0.028 0.075 0.025 0.023;0.15 0.117 0.047 0.015 0.028 0.124 0.034 0.063 0.129 0.054 0.075 0.084 0.025 0.032 0.023;
0.165 0.106 0.035 0.13 0.08 0.119 0.029 0.073 0.016 0.042 0.03 0.038 0.024 0.083 0.03;0.165 0.106 0.119 0.029 0.073 0.035 0.13 0.08 0.016 0.042 0.03 0.038 0.083 0.024 0.03;0.165 0.119 0.035 0.016 0.038 0.106 0.029 0.073 0.13 0.042 0.083 0.08 0.024 0.03 0.03;
0.145 0.109 0.055 0.135 0.079 0.121 0.025 0.058 0.017 0.047 0.024 0.046 0.03 0.082 0.027;0.145 0.109 0.121 0.025 0.058 0.055 0.135 0.079 0.017 0.047 0.024 0.046 0.082 0.03 0.027;0.145 0.121 0.055 0.017 0.046 0.109 0.025 0.058 0.135 0.047 0.082 0.079 0.03 0.024 0.027;
0.139 0.123 0.046 0.129 0.082 0.11 0.029 0.06 0.017 0.051 0.035 0.047 0.027 0.078 0.027;0.139 0.123 0.11 0.029 0.06 0.046 0.129 0.082 0.017 0.051 0.035 0.047 0.078 0.027 0.027;0.139 0.11 0.046 0.017 0.047 0.123 0.029 0.06 0.129 0.051 0.078 0.082 0.027 0.035 0.027;
0.146 0.144 0.051 0.114 0.079 0.111 0.033 0.052 0.018 0.054 0.036 0.035 0.026 0.078 0.023;0.146 0.144 0.111 0.033 0.052 0.051 0.114 0.079 0.018 0.054 0.036 0.035 0.078 0.026 0.023;0.146 0.111 0.051 0.018 0.035 0.144 0.033 0.052 0.114 0.054 0.078 0.079 0.026 0.036 0.023;
0.161 0.102 0.05 0.113 0.083 0.129 0.036 0.072 0.015 0.047 0.04 0.034 0.02 0.077 0.021;0.161 0.102 0.129 0.036 0.072 0.05 0.113 0.083 0.015 0.047 0.04 0.034 0.077 0.02 0.021;0.161 0.129 0.05 0.015 0.034 0.102 0.036 0.072 0.113 0.047 0.077 0.083 0.02 0.04 0.021;
0.131 0.133 0.046 0.117 0.096 0.115 0.038 0.066 0.014 0.058 0.03 0.021 0.02 0.087 0.028;0.131 0.133 0.115 0.038 0.066 0.046 0.117 0.096 0.014 0.058 0.03 0.021 0.087 0.02 0.028;0.131 0.115 0.046 0.014 0.021 0.133 0.038 0.066 0.117 0.058 0.087 0.096 0.02 0.03 0.028;
0.148 0.122 0.045 0.133 0.081 0.109 0.027 0.072 0.022 0.05 0.035 0.023 0.024 0.08 0.029;0.148 0.122 0.109 0.027 0.072 0.045 0.133 0.081 0.022 0.05 0.035 0.023 0.08 0.024 0.029;0.148 0.109 0.045 0.022 0.023 0.122 0.027 0.072 0.133 0.05 0.08 0.081 0.024 0.035 0.029;
0.172 0.111 0.05 0.126 0.09 0.116 0.023 0.067 0.021 0.042 0.032 0.028 0.022 0.083 0.017;0.172 0.111 0.116 0.023 0.067 0.05 0.126 0.09 0.021 0.042 0.032 0.028 0.083 0.022 0.017;0.172 0.116 0.05 0.021 0.028 0.111 0.023 0.067 0.126 0.042 0.083 0.09 0.022 0.032 0.017;
0.156 0.124 0.044 0.127 0.085 0.117 0.04 0.061 0.014 0.042 0.03 0.019 0.03 0.085 0.026;0.156 0.124 0.117 0.04 0.061 0.044 0.127 0.085 0.014 0.042 0.03 0.019 0.085 0.03 0.026;0.156 0.117 0.044 0.014 0.019 0.124 0.04 0.061 0.127 0.042 0.085 0.085 0.03 0.03 0.026;
0.142 0.117 0.057 0.118 0.074 0.133 0.042 0.063 0.014 0.044 0.037 0.023 0.03 0.083 0.023;0.142 0.117 0.133 0.042 0.063 0.057 0.118 0.074 0.014 0.044 0.037 0.023 0.083 0.03 0.023;0.142 0.133 0.057 0.014 0.023 0.117 0.042 0.063 0.118 0.044 0.083 0.074 0.03 0.037 0.023;
0.14 0.116 0.053 0.141 0.079 0.113 0.032 0.064 0.013 0.054 0.027 0.027 0.019 0.09 0.032;0.14 0.116 0.113 0.032 0.064 0.053 0.141 0.079 0.013 0.054 0.027 0.027 0.09 0.019 0.032;0.14 0.113 0.053 0.013 0.027 0.116 0.032 0.064 0.141 0.054 0.09 0.079 0.019 0.027 0.032;
0.161 0.122 0.042 0.128 0.076 0.139 0.029 0.059 0.009 0.043 0.036 0.028 0.022 0.077 0.029;0.161 0.122 0.139 0.029 0.059 0.042 0.128 0.076 0.009 0.043 0.036 0.028 0.077 0.022 0.029;0.161 0.139 0.042 0.009 0.028 0.122 0.029 0.059 0.128 0.043 0.077 0.076 0.022 0.036 0.029;
0.127 0.126 0.054 0.117 0.081 0.12 0.034 0.064 0.019 0.063 0.026 0.021 0.029 0.098 0.021;0.127 0.126 0.12 0.034 0.064 0.054 0.117 0.081 0.019 0.063 0.026 0.021 0.098 0.029 0.021;0.127 0.12 0.054 0.019 0.021 0.126 0.034 0.064 0.117 0.063 0.098 0.081 0.029 0.026 0.021;
0.129 0.132 0.049 0.125 0.088 0.121 0.024 0.066 0.017 0.047 0.028 0.03 0.03 0.085 0.029;0.129 0.132 0.121 0.024 0.066 0.049 0.125 0.088 0.017 0.047 0.028 0.03 0.085 0.03 0.029;0.129 0.121 0.049 0.017 0.03 0.132 0.024 0.066 0.125 0.047 0.085 0.088 0.03 0.028 0.029;
0.168 0.126 0.049 0.126 0.064 0.119 0.032 0.076 0.017 0.044 0.025 0.032 0.029 0.063 0.03;0.168 0.126 0.119 0.032 0.076 0.049 0.126 0.064 0.017 0.044 0.025 0.032 0.063 0.029 0.03;0.168 0.119 0.049 0.017 0.032 0.126 0.032 0.076 0.126 0.044 0.063 0.064 0.029 0.025 0.03;
0.14 0.12 0.041 0.143 0.087 0.135 0.04 0.044 0.016 0.053 0.016 0.037 0.027 0.072 0.029;0.14 0.12 0.135 0.04 0.044 0.041 0.143 0.087 0.016 0.053 0.016 0.037 0.072 0.027 0.029;0.14 0.135 0.041 0.016 0.037 0.12 0.04 0.044 0.143 0.053 0.072 0.087 0.027 0.016 0.029;
0.145 0.136 0.034 0.116 0.074 0.108 0.042 0.083 0.015 0.046 0.027 0.031 0.026 0.086 0.031;0.145 0.136 0.108 0.042 0.083 0.034 0.116 0.074 0.015 0.046 0.027 0.031 0.086 0.026 0.031;0.145 0.108 0.034 0.015 0.031 0.136 0.042 0.083 0.116 0.046 0.086 0.074 0.026 0.027 0.031;
0.133 0.119 0.05 0.129 0.073 0.121 0.04 0.066 0.018 0.048 0.028 0.038 0.032 0.073 0.032;0.133 0.119 0.121 0.04 0.066 0.05 0.129 0.073 0.018 0.048 0.028 0.038 0.073 0.032 0.032;0.133 0.121 0.05 0.018 0.038 0.119 0.04 0.066 0.129 0.048 0.073 0.073 0.032 0.028 0.032;
0.146 0.103 0.053 0.131 0.085 0.122 0.037 0.049 0.015 0.056 0.026 0.028 0.027 0.089 0.033;0.146 0.103 0.122 0.037 0.049 0.053 0.131 0.085 0.015 0.056 0.026 0.028 0.089 0.027 0.033;0.146 0.122 0.053 0.015 0.028 0.103 0.037 0.049 0.131 0.056 0.089 0.085 0.027 0.026 0.033;
0.161 0.109 0.049 0.123 0.08 0.127 0.036 0.067 0.016 0.041 0.042 0.031 0.026 0.073 0.019;0.161 0.109 0.127 0.036 0.067 0.049 0.123 0.08 0.016 0.041 0.042 0.031 0.073 0.026 0.019;0.161 0.127 0.049 0.016 0.031 0.109 0.036 0.067 0.123 0.041 0.073 0.08 0.026 0.042 0.019;
0.147 0.124 0.049 0.123 0.078 0.118 0.047 0.059 0.022 0.06 0.024 0.025 0.024 0.079 0.021;0.147 0.124 0.118 0.047 0.059 0.049 0.123 0.078 0.022 0.06 0.024 0.025 0.079 0.024 0.021;0.147 0.118 0.049 0.022 0.025 0.124 0.047 0.059 0.123 0.06 0.079 0.078 0.024 0.024 0.021;
0.162 0.11 0.048 0.12 0.078 0.13 0.029 0.064 0.01 0.038 0.043 0.023 0.027 0.092 0.026;0.162 0.11 0.13 0.029 0.064 0.048 0.12 0.078 0.01 0.038 0.043 0.023 0.092 0.027 0.026;0.162 0.13 0.048 0.01 0.023 0.11 0.029 0.064 0.12 0.038 0.092 0.078 0.027 0.043 0.026;
0.143 0.123 0.058 0.102 0.088 0.136 0.037 0.059 0.015 0.057 0.033 0.027 0.03 0.071 0.021;0.143 0.123 0.136 0.037 0.059 0.058 0.102 0.088 0.015 0.057 0.033 0.027 0.071 0.03 0.021;0.143 0.136 0.058 0.015 0.027 0.123 0.037 0.059 0.102 0.057 0.071 0.088 0.03 0.033 0.021;
0.126 0.114 0.04 0.138 0.091 0.136 0.029 0.074 0.016 0.055 0.018 0.032 0.022 0.077 0.032;0.126 0.114 0.136 0.029 0.074 0.04 0.138 0.091 0.016 0.055 0.018 0.032 0.077 0.022 0.032;0.126 0.136 0.04 0.016 0.032 0.114 0.029 0.074 0.138 0.055 0.077 0.091 0.022 0.018 0.032;
0.159 0.116 0.041 0.114 0.083 0.115 0.034 0.068 0.01 0.05 0.035 0.033 0.029 0.083 0.03;0.159 0.116 0.115 0.034 0.068 0.041 0.114 0.083 0.01 0.05 0.035 0.033 0.083 0.029 0.03;0.159 0.115 0.041 0.01 0.033 0.116 0.034 0.068 0.114 0.05 0.083 0.083 0.029 0.035 0.03;
0.141 0.121 0.05 0.139 0.067 0.12 0.038 0.054 0.013 0.049 0.029 0.033 0.032 0.09 0.024;0.141 0.121 0.12 0.038 0.054 0.05 0.139 0.067 0.013 0.049 0.029 0.033 0.09 0.032 0.024;0.141 0.12 0.05 0.013 0.033 0.121 0.038 0.054 0.139 0.049 0.09 0.067 0.032 0.029 0.024;
0.149 0.122 0.036 0.133 0.076 0.123 0.029 0.078 0.012 0.055 0.026 0.024 0.024 0.087 0.026;0.149 0.122 0.123 0.029 0.078 0.036 0.133 0.076 0.012 0.055 0.026 0.024 0.087 0.024 0.026;0.149 0.123 0.036 0.012 0.024 0.122 0.029 0.078 0.133 0.055 0.087 0.076 0.024 0.026 0.026;
0.146 0.109 0.054 0.119 0.08 0.14 0.03 0.06 0.018 0.052 0.025 0.04 0.026 0.077 0.024;0.146 0.109 0.14 0.03 0.06 0.054 0.119 0.08 0.018 0.052 0.025 0.04 0.077 0.026 0.024;0.146 0.14 0.054 0.018 0.04 0.109 0.03 0.06 0.119 0.052 0.077 0.08 0.026 0.025 0.024;
0.137 0.122 0.048 0.125 0.077 0.125 0.024 0.074 0.014 0.048 0.034 0.03 0.028 0.086 0.028;0.137 0.122 0.125 0.024 0.074 0.048 0.125 0.077 0.014 0.048 0.034 0.03 0.086 0.028 0.028;0.137 0.125 0.048 0.014 0.03 0.122 0.024 0.074 0.125 0.048 0.086 0.077 0.028 0.034 0.028;
0.144 0.126 0.056 0.136 0.093 0.119 0.038 0.056 0.022 0.036 0.024 0.034 0.024 0.072 0.02;0.144 0.126 0.119 0.038 0.056 0.056 0.136 0.093 0.022 0.036 0.024 0.034 0.072 0.024 0.02;0.144 0.119 0.056 0.022 0.034 0.126 0.038 0.056 0.136 0.036 0.072 0.093 0.024 0.024 0.02;
0.147 0.127 0.05 0.13 0.082 0.132 0.028 0.063 0.013 0.034 0.031 0.028 0.02 0.095 0.02;0.147 0.127 0.132 0.028 0.063 0.05 0.13 0.082 0.013 0.034 0.031 0.028 0.095 0.02 0.02;0.147 0.132 0.05 0.013 0.028 0.127 0.028 0.063 0.13 0.034 0.095 0.082 0.02 0.031 0.02;
0.159 0.124 0.05 0.115 0.071 0.116 0.029 0.061 0.019 0.047 0.028 0.036 0.03 0.083 0.032;0.159 0.124 0.116 0.029 0.061 0.05 0.115 0.071 0.019 0.047 0.028 0.036 0.083 0.03 0.032;0.159 0.116 0.05 0.019 0.036 0.124 0.029 0.061 0.115 0.047 0.083 0.071 0.03 0.028 0.032;
0.155 0.124 0.041 0.125 0.082 0.125 0.021 0.069 0.013 0.055 0.021 0.041 0.026 0.08 0.022;0.155 0.124 0.125 0.021 0.069 0.041 0.125 0.082 0.013 0.055 0.021 0.041 0.08 0.026 0.022;0.155 0.125 0.041 0.013 0.041 0.124 0.021 0.069 0.125 0.055 0.08 0.082 0.026 0.021 0.022;
0.151 0.126 0.058 0.128 0.077 0.125 0.025 0.086 0.018 0.035 0.029 0.026 0.023 0.065 0.028;0.151 0.126 0.125 0.025 0.086 0.058 0.128 0.077 0.018 0.035 0.029 0.026 0.065 0.023 0.028;0.151 0.125 0.058 0.018 0.026 0.126 0.025 0.086 0.128 0.035 0.065 0.077 0.023 0.029 0.028;
0.144 0.12 0.054 0.119 0.086 0.114 0.032 0.072 0.015 0.041 0.028 0.029 0.027 0.092 0.027;0.144 0.12 0.114 0.032 0.072 0.054 0.119 0.086 0.015 0.041 0.028 0.029 0.092 0.027 0.027;0.144 0.114 0.054 0.015 0.029 0.12 0.032 0.072 0.119 0.041 0.092 0.086 0.027 0.028 0.027;
0.15 0.111 0.058 0.125 0.089 0.116 0.032 0.066 0.014 0.055 0.035 0.026 0.027 0.074 0.022;0.15 0.111 0.116 0.032 0.066 0.058 0.125 0.089 0.014 0.055 0.035 0.026 0.074 0.027 0.022;0.15 0.116 0.058 0.014 0.026 0.111 0.032 0.066 0.125 0.055 0.074 0.089 0.027 0.035 0.022;
0.159 0.111 0.053 0.109 0.082 0.124 0.028 0.079 0.019 0.044 0.024 0.047 0.033 0.068 0.02;0.159 0.111 0.124 0.028 0.079 0.053 0.109 0.082 0.019 0.044 0.024 0.047 0.068 0.033 0.02;0.159 0.124 0.053 0.019 0.047 0.111 0.028 0.079 0.109 0.044 0.068 0.082 0.033 0.024 0.02;
0.145 0.12 0.05 0.118 0.074 0.113 0.033 0.062 0.022 0.051 0.025 0.029 0.03 0.091 0.037;0.145 0.12 0.113 0.033 0.062 0.05 0.118 0.074 0.022 0.051 0.025 0.029 0.091 0.03 0.037;0.145 0.113 0.05 0.022 0.029 0.12 0.033 0.062 0.118 0.051 0.091 0.074 0.03 0.025 0.037;
0.139 0.112 0.043 0.119 0.091 0.127 0.047 0.056 0.025 0.05 0.028 0.024 0.035 0.078 0.026;0.139 0.112 0.127 0.047 0.056 0.043 0.119 0.091 0.025 0.05 0.028 0.024 0.078 0.035 0.026;0.139 0.127 0.043 0.025 0.024 0.112 0.047 0.056 0.119 0.05 0.078 0.091 0.035 0.028 0.026;
0.154 0.122 0.051 0.128 0.083 0.117 0.038 0.056 0.023 0.039 0.032 0.028 0.026 0.085 0.018;0.154 0.122 0.117 0.038 0.056 0.051 0.128 0.083 0.023 0.039 0.032 0.028 0.085 0.026 0.018;0.154 0.117 0.051 0.023 0.028 0.122 0.038 0.056 0.128 0.039 0.085 0.083 0.026 0.032 0.018;
0.136 0.121 0.049 0.131 0.085 0.119 0.034 0.056 0.015 0.034 0.038 0.037 0.025 0.091 0.029;0.136 0.121 0.119 0.034 0.056 0.049 0.131 0.085 0.015 0.034 0.038 0.037 0.091 0.025 0.029;0.136 0.119 0.049 0.015 0.037 0.121 0.034 0.056 0.131 0.034 0.091 0.085 0.025 0.038 0.029;
0.139 0.117 0.04 0.144 0.091 0.126 0.029 0.064 0.015 0.055 0.021 0.021 0.025 0.088 0.025;0.139 0.117 0.126 0.029 0.064 0.04 0.144 0.091 0.015 0.055 0.021 0.021 0.088 0.025 0.025;0.139 0.126 0.04 0.015 0.021 0.117 0.029 0.064 0.144 0.055 0.088 0.091 0.025 0.021 0.025;
0.161 0.113 0.048 0.116 0.087 0.126 0.034 0.057 0.015 0.047 0.04 0.034 0.029 0.07 0.023;0.161 0.113 0.126 0.034 0.057 0.048 0.116 0.087 0.015 0.047 0.04 0.034 0.07 0.029 0.023;0.161 0.126 0.048 0.015 0.034 0.113 0.034 0.057 0.116 0.047 0.07 0.087 0.029 0.04 0.023;
0.141 0.136 0.041 0.11 0.077 0.123 0.029 0.069 0.025 0.055 0.032 0.029 0.036 0.074 0.023;0.141 0.136 0.123 0.029 0.069 0.041 0.11 0.077 0.025 0.055 0.032 0.029 0.074 0.036 0.023;0.141 0.123 0.041 0.025 0.029 0.136 0.029 0.069 0.11 0.055 0.074 0.077 0.036 0.032 0.023;
