0.166 0.105 0.043 0.138 0.074 0.136 0.036 0.064 0.019 0.051 0.035 0.02 0.023 0.066 0.024;0.166 0.105 0.136 0.036 0.064 0.043 0.138 0.074 0.019 0.051 0.035 0.02 0.066 0.023 0.024;0.166 0.136 0.043 0.019 0.02 0.105 0.036 0.064 0.138 0.051 0.066 0.074 0.023 0.035 0.024;
0.169 0.124 0.037 0.141 0.075 0.13 0.033 0.058 0.009 0.047 0.022 0.033 0.03 0.072 0.02;0.169 0.124 0.13 0.033 0.058 0.037 0.141 0.075 0.009 0.047 0.022 0.033 0.072 0.03 0.02;0.169 0.13 0.037 0.009 0.033 0.124 0.033 0.058 0.141 0.047 0.072 0.075 0.03 0.022 0.02;
0.162 0.124 0.044 0.141 0.072 0.133 0.032 0.074 0.011 0.036 0.02 0.029 0.018 0.08 0.024;0.162 0.124 0.133 0.032 0.074 0.044 0.141 0.072 0.011 0.036 0.02 0.029 0.08 0.018 0.024;0.162 0.133 0.044 0.011 0.029 0.124 0.032 0.074 0.141 0.036 0.08 0.072 0.018 0.02 0.024;
0.167 0.148 0.037 0.143 0.077 0.117 0.038 0.062 0.014 0.035 0.019 0.031 0.021 0.075 0.016;0.167 0.148 0.117 0.038 0.062 0.037 0.143 0.077 0.014 0.035 0.019 0.031 0.075 0.021 0.016;0.167 0.117 0.037 0.014 0.031 0.148 0.038 0.062 0.143 0.035 0.075 0.077 0.021 0.019 0.016;
0.147 0.15 0.049 0.139 0.082 0.121 0.026 0.069 0.014 0.045 0.022 0.023 0.027 0.065 0.021;0.147 0.15 0.121 0.026 0.069 0.049 0.139 0.082 0.014 0.045 0.022 0.023 0.065 0.027 0.021;0.147 0.121 0.049 0.014 0.023 0.15 0.026 0.069 0.139 0.045 0.065 0.082 0.027 0.022 0.021;
0.145 0.121 0.038 0.138 0.11 0.134 0.036 0.068 0.014 0.034 0.029 0.021 0.023 0.067 0.022;0.145 0.121 0.134 0.036 0.068 0.038 0.138 0.11 0.014 0.034 0.029 0.021 0.067 0.023 0.022;0.145 0.134 0.038 0.014 0.021 0.121 0.036 0.068 0.138 0.034 0.067 0.11 0.023 0.029 0.022;
0.196 0.126 0.045 0.134 0.078 0.113 0.031 0.053 0.008 0.042 0.02 0.034 0.026 0.078 0.016;0.196 0.126 0.113 0.031 0.053 0.045 0.134 0.078 0.008 0.042 0.02 0.034 0.078 0.026 0.016;0.196 0.113 0.045 0.008 0.034 0.126 0.031 0.053 0.134 0.042 0.078 0.078 0.026 0.02 0.016;
0.166 0.133 0.055 0.122 0.069 0.123 0.032 0.091 0.012 0.041 0.02 0.017 0.016 0.077 0.026;0.166 0.133 0.123 0.032 0.091 0.055 0.122 0.069 0.012 0.041 0.02 0.017 0.077 0.016 0.026;0.166 0.123 0.055 0.012 0.017 0.133 0.032 0.091 0.122 0.041 0.077 0.069 0.016 0.02 0.026;
0.15 0.139 0.054 0.138 0.079 0.115 0.034 0.065 0.006 0.036 0.034 0.021 0.019 0.092 0.018;0.15 0.139 0.115 0.034 0.065 0.054 0.138 0.079 0.006 0.036 0.034 0.021 0.092 0.019 0.018;0.15 0.115 0.054 0.006 0.021 0.139 0.034 0.065 0.138 0.036 0.092 0.079 0.019 0.034 0.018;
0.183 0.125 0.043 0.125 0.068 0.133 0.039 0.067 0.014 0.051 0.025 0.022 0.018 0.078 0.009;0.183 0.125 0.133 0.039 0.067 0.043 0.125 0.068 0.014 0.051 0.025 0.022 0.078 0.018 0.009;0.183 0.133 0.043 0.014 0.022 0.125 0.039 0.067 0.125 0.051 0.078 0.068 0.018 0.025 0.009;
0.16 0.146 0.04 0.143 0.06 0.135 0.024 0.073 0.013 0.046 0.021 0.023 0.018 0.077 0.021;0.16 0.146 0.135 0.024 0.073 0.04 0.143 0.06 0.013 0.046 0.021 0.023 0.077 0.018 0.021;0.16 0.135 0.04 0.013 0.023 0.146 0.024 0.073 0.143 0.046 0.077 0.06 0.018 0.021 0.021;
0.172 0.14 0.035 0.129 0.079 0.138 0.028 0.056 0.011 0.045 0.023 0.022 0.023 0.08 0.019;0.172 0.14 0.138 0.028 0.056 0.035 0.129 0.079 0.011 0.045 0.023 0.022 0.08 0.023 0.019;0.172 0.138 0.035 0.011 0.022 0.14 0.028 0.056 0.129 0.045 0.08 0.079 0.023 0.023 0.019;
0.169 0.123 0.036 0.126 0.097 0.131 0.036 0.064 0.017 0.044 0.021 0.024 0.027 0.07 0.015;0.169 0.123 0.131 0.036 0.064 0.036 0.126 0.097 0.017 0.044 0.021 0.024 0.07 0.027 0.015;0.169 0.131 0.036 0.017 0.024 0.123 0.036 0.064 0.126 0.044 0.07 0.097 0.027 0.021 0.015;
0.152 0.133 0.044 0.132 0.075 0.131 0.037 0.071 0.015 0.029 0.027 0.03 0.018 0.082 0.024;0.152 0.133 0.131 0.037 0.071 0.044 0.132 0.075 0.015 0.029 0.027 0.03 0.082 0.018 0.024;0.152 0.131 0.044 0.015 0.03 0.133 0.037 0.071 0.132 0.029 0.082 0.075 0.018 0.027 0.024;
0.166 0.142 0.038 0.13 0.068 0.136 0.031 0.068 0.015 0.043 0.021 0.02 0.027 0.076 0.019;0.166 0.142 0.136 0.031 0.068 0.038 0.13 0.068 0.015 0.043 0.021 0.02 0.076 0.027 0.019;0.166 0.136 0.038 0.015 0.02 0.142 0.031 0.068 0.13 0.043 0.076 0.068 0.027 0.021 0.019;
0.17 0.123 0.042 0.124 0.081 0.133 0.036 0.07 0.015 0.034 0.02 0.027 0.018 0.085 0.022;0.17 0.123 0.133 0.036 0.07 0.042 0.124 0.081 0.015 0.034 0.02 0.027 0.085 0.018 0.022;0.17 0.133 0.042 0.015 0.027 0.123 0.036 0.07 0.124 0.034 0.085 0.081 0.018 0.02 0.022;
0.144 0.147 0.033 0.137 0.065 0.147 0.033 0.071 0.023 0.038 0.026 0.024 0.016 0.077 0.019;0.144 0.147 0.147 0.033 0.071 0.033 0.137 0.065 0.023 0.038 0.026 0.024 0.077 0.016 0.019;0.144 0.147 0.033 0.023 0.024 0.147 0.033 0.071 0.137 0.038 0.077 0.065 0.016 0.026 0.019;
0.161 0.13 0.044 0.136 0.079 0.122 0.038 0.076 0.013 0.037 0.024 0.03 0.024 0.076 0.01;0.161 0.13 0.122 0.038 0.076 0.044 0.136 0.079 0.013 0.037 0.024 0.03 0.076 0.024 0.01;0.161 0.122 0.044 0.013 0.03 0.13 0.038 0.076 0.136 0.037 0.076 0.079 0.024 0.024 0.01;
0.162 0.134 0.045 0.141 0.064 0.12 0.024 0.078 0.009 0.041 0.024 0.027 0.033 0.066 0.032;0.162 0.134 0.12 0.024 0.078 0.045 0.141 0.064 0.009 0.041 0.024 0.027 0.066 0.033 0.032;0.162 0.12 0.045 0.009 0.027 0.134 0.024 0.078 0.141 0.041 0.066 0.064 0.033 0.024 0.032;
0.149 0.122 0.041 0.137 0.069 0.135 0.032 0.079 0.014 0.055 0.024 0.027 0.018 0.079 0.019;0.149 0.122 0.135 0.032 0.079 0.041 0.137 0.069 0.014 0.055 0.024 0.027 0.079 0.018 0.019;0.149 0.135 0.041 0.014 0.027 0.122 0.032 0.079 0.137 0.055 0.079 0.069 0.018 0.024 0.019;
0.157 0.145 0.049 0.114 0.059 0.146 0.027 0.076 0.011 0.047 0.019 0.036 0.013 0.073 0.028;0.157 0.145 0.146 0.027 0.076 0.049 0.114 0.059 0.011 0.047 0.019 0.036 0.073 0.013 0.028;0.157 0.146 0.049 0.011 0.036 0.145 0.027 0.076 0.114 0.047 0.073 0.059 0.013 0.019 0.028;
0.168 0.124 0.055 0.132 0.072 0.13 0.037 0.07 0.011 0.037 0.024 0.03 0.016 0.077 0.017;0.168 0.124 0.13 0.037 0.07 0.055 0.132 0.072 0.011 0.037 0.024 0.03 0.077 0.016 0.017;0.168 0.13 0.055 0.011 0.03 0.124 0.037 0.07 0.132 0.037 0.077 0.072 0.016 0.024 0.017;
0.151 0.125 0.04 0.135 0.067 0.142 0.032 0.064 0.015 0.036 0.027 0.028 0.017 0.1 0.021;0.151 0.125 0.142 0.032 0.064 0.04 0.135 0.067 0.015 0.036 0.027 0.028 0.1 0.017 0.021;0.151 0.142 0.04 0.015 0.028 0.125 0.032 0.064 0.135 0.036 0.1 0.067 0.017 0.027 0.021;
0.178 0.127 0.035 0.124 0.094 0.133 0.037 0.052 0.02 0.047 0.011 0.023 0.019 0.074 0.026;0.178 0.127 0.133 0.037 0.052 0.035 0.124 0.094 0.02 0.047 0.011 0.023 0.074 0.019 0.026;0.178 0.133 0.035 0.02 0.023 0.127 0.037 0.052 0.124 0.047 0.074 0.094 0.019 0.011 0.026;
0.161 0.139 0.038 0.135 0.075 0.137 0.024 0.078 0.014 0.044 0.023 0.024 0.015 0.065 0.028;0.161 0.139 0.137 0.024 0.078 0.038 0.135 0.075 0.014 0.044 0.023 0.024 0.065 0.015 0.028;0.161 0.137 0.038 0.014 0.024 0.139 0.024 0.078 0.135 0.044 0.065 0.075 0.015 0.023 0.028;
0.175 0.109 0.043 0.145 0.082 0.128 0.037 0.055 0.008 0.043 0.015 0.034 0.02 0.093 0.013;0.175 0.109 0.128 0.037 0.055 0.043 0.145 0.082 0.008 0.043 0.015 0.034 0.093 0.02 0.013;0.175 0.128 0.043 0.008 0.034 0.109 0.037 0.055 0.145 0.043 0.093 0.082 0.02 0.015 0.013;
0.162 0.141 0.036 0.143 0.07 0.102 0.036 0.074 0.012 0.045 0.033 0.027 0.025 0.077 0.017;0.162 0.141 0.102 0.036 0.074 0.036 0.143 0.07 0.012 0.045 0.033 0.027 0.077 0.025 0.017;0.162 0.102 0.036 0.012 0.027 0.141 0.036 0.074 0.143 0.045 0.077 0.07 0.025 0.033 0.017;
0.164 0.147 0.044 0.111 0.09 0.13 0.026 0.075 0.015 0.045 0.026 0.018 0.021 0.061 0.027;0.164 0.147 0.13 0.026 0.075 0.044 0.111 0.09 0.015 0.045 0.026 0.018 0.061 0.021 0.027;0.164 0.13 0.044 0.015 0.018 0.147 0.026 0.075 0.111 0.045 0.061 0.09 0.021 0.026 0.027;
0.165 0.125 0.044 0.123 0.076 0.147 0.027 0.075 0.017 0.037 0.027 0.026 0.016 0.08 0.015;0.165 0.125 0.147 0.027 0.075 0.044 0.123 0.076 0.017 0.037 0.027 0.026 0.08 0.016 0.015;0.165 0.147 0.044 0.017 0.026 0.125 0.027 0.075 0.123 0.037 0.08 0.076 0.016 0.027 0.015;
0.151 0.126 0.036 0.159 0.076 0.128 0.034 0.062 0.013 0.044 0.026 0.026 0.024 0.068 0.027;0.151 0.126 0.128 0.034 0.062 0.036 0.159 0.076 0.013 0.044 0.026 0.026 0.068 0.024 0.027;0.151 0.128 0.036 0.013 0.026 0.126 0.034 0.062 0.159 0.044 0.068 0.076 0.024 0.026 0.027;
0.164 0.163 0.037 0.124 0.059 0.128 0.031 0.06 0.015 0.041 0.023 0.034 0.022 0.072 0.027;0.164 0.163 0.128 0.031 0.06 0.037 0.124 0.059 0.015 0.041 0.023 0.034 0.072 0.022 0.027;0.164 0.128 0.037 0.015 0.034 0.163 0.031 0.06 0.124 0.041 0.072 0.059 0.022 0.023 0.027;
0.159 0.126 0.038 0.134 0.079 0.139 0.043 0.065 0.013 0.047 0.016 0.017 0.023 0.079 0.022;0.159 0.126 0.139 0.043 0.065 0.038 0.134 0.079 0.013 0.047 0.016 0.017 0.079 0.023 0.022;0.159 0.139 0.038 0.013 0.017 0.126 0.043 0.065 0.134 0.047 0.079 0.079 0.023 0.016 0.022;
0.182 0.125 0.051 0.145 0.063 0.118 0.037 0.07 0.01 0.033 0.026 0.022 0.019 0.078 0.021;0.182 0.125 0.118 0.037 0.07 0.051 0.145 0.063 0.01 0.033 0.026 0.022 0.078 0.019 0.021;0.182 0.118 0.051 0.01 0.022 0.125 0.037 0.07 0.145 0.033 0.078 0.063 0.019 0.026 0.021;
0.185 0.133 0.036 0.133 0.068 0.125 0.035 0.062 0.015 0.041 0.036 0.022 0.014 0.078 0.017;0.185 0.133 0.125 0.035 0.062 0.036 0.133 0.068 0.015 0.041 0.036 0.022 0.078 0.014 0.017;0.185 0.125 0.036 0.015 0.022 0.133 0.035 0.062 0.133 0.041 0.078 0.068 0.014 0.036 0.017;
0.16 0.116 0.057 0.134 0.079 0.138 0.042 0.067 0.014 0.033 0.016 0.021 0.021 0.08 0.022;0.16 0.116 0.138 0.042 0.067 0.057 0.134 0.079 0.014 0.033 0.016 0.021 0.08 0.021 0.022;0.16 0.138 0.057 0.014 0.021 0.116 0.042 0.067 0.134 0.033 0.08 0.079 0.021 0.016 0.022;
0.176 0.136 0.052 0.147 0.077 0.119 0.024 0.057 0.013 0.033 0.032 0.021 0.015 0.077 0.021;0.176 0.136 0.119 0.024 0.057 0.052 0.147 0.077 0.013 0.033 0.032 0.021 0.077 0.015 0.021;0.176 0.119 0.052 0.013 0.021 0.136 0.024 0.057 0.147 0.033 0.077 0.077 0.015 0.032 0.021;
0.17 0.146 0.033 0.116 0.078 0.136 0.032 0.059 0.013 0.042 0.019 0.032 0.017 0.077 0.03;0.17 0.146 0.136 0.032 0.059 0.033 0.116 0.078 0.013 0.042 0.019 0.032 0.077 0.017 0.03;0.17 0.136 0.033 0.013 0.032 0.146 0.032 0.059 0.116 0.042 0.077 0.078 0.017 0.019 0.03;
0.168 0.127 0.042 0.127 0.068 0.133 0.034 0.071 0.012 0.046 0.026 0.029 0.021 0.075 0.021;0.168 0.127 0.133 0.034 0.071 0.042 0.127 0.068 0.012 0.046 0.026 0.029 0.075 0.021 0.021;0.168 0.133 0.042 0.012 0.029 0.127 0.034 0.071 0.127 0.046 0.075 0.068 0.021 0.026 0.021;
