0.079 0.097 0.057 0.113 0.096 0.072 0.033 0.051 0.038 0.061 0.061 0.065 0.041 0.101 0.035;0.079 0.097 0.072 0.033 0.051 0.057 0.113 0.096 0.038 0.061 0.061 0.065 0.101 0.041 0.035;0.079 0.072 0.057 0.038 0.065 0.097 0.033 0.051 0.113 0.061 0.101 0.096 0.041 0.061 0.035;
0.099 0.085 0.065 0.081 0.082 0.095 0.029 0.058 0.03 0.068 0.05 0.063 0.042 0.106 0.047;0.099 0.085 0.095 0.029 0.058 0.065 0.081 0.082 0.03 0.068 0.05 0.063 0.106 0.042 0.047;0.099 0.095 0.065 0.03 0.063 0.085 0.029 0.058 0.081 0.068 0.106 0.082 0.042 0.05 0.047;
0.089 0.104 0.061 0.095 0.087 0.083 0.037 0.061 0.022 0.067 0.041 0.059 0.066 0.087 0.041;0.089 0.104 0.083 0.037 0.061 0.061 0.095 0.087 0.022 0.067 0.041 0.059 0.087 0.066 0.041;0.089 0.083 0.061 0.022 0.059 0.104 0.037 0.061 0.095 0.067 0.087 0.087 0.066 0.041 0.041;
0.088 0.071 0.075 0.092 0.11 0.086 0.04 0.063 0.028 0.055 0.042 0.056 0.05 0.09 0.054;0.088 0.071 0.086 0.04 0.063 0.075 0.092 0.11 0.028 0.055 0.042 0.056 0.09 0.05 0.054;0.088 0.086 0.075 0.028 0.056 0.071 0.04 0.063 0.092 0.055 0.09 0.11 0.05 0.042 0.054;
0.09 0.073 0.065 0.099 0.09 0.099 0.03 0.055 0.031 0.063 0.05 0.064 0.052 0.102 0.037;0.09 0.073 0.099 0.03 0.055 0.065 0.099 0.09 0.031 0.063 0.05 0.064 0.102 0.052 0.037;0.09 0.099 0.065 0.031 0.064 0.073 0.03 0.055 0.099 0.063 0.102 0.09 0.052 0.05 0.037;
0.068 0.074 0.053 0.084 0.095 0.076 0.034 0.073 0.037 0.089 0.074 0.047 0.047 0.111 0.038;0.068 0.074 0.076 0.034 0.073 0.053 0.084 0.095 0.037 0.089 0.074 0.047 0.111 0.047 0.038;0.068 0.076 0.053 0.037 0.047 0.074 0.034 0.073 0.084 0.089 0.111 0.095 0.047 0.074 0.038;
0.093 0.094 0.061 0.091 0.093 0.083 0.033 0.049 0.033 0.063 0.043 0.054 0.055 0.114 0.041;0.093 0.094 0.083 0.033 0.049 0.061 0.091 0.093 0.033 0.063 0.043 0.054 0.114 0.055 0.041;0.093 0.083 0.061 0.033 0.054 0.094 0.033 0.049 0.091 0.063 0.114 0.093 0.055 0.043 0.041;
0.1 0.084 0.074 0.085 0.092 0.083 0.038 0.052 0.043 0.06 0.052 0.045 0.052 0.087 0.053;0.1 0.084 0.083 0.038 0.052 0.074 0.085 0.092 0.043 0.06 0.052 0.045 0.087 0.052 0.053;0.1 0.083 0.074 0.043 0.045 0.084 0.038 0.052 0.085 0.06 0.087 0.092 0.052 0.052 0.053;
0.089 0.084 0.064 0.108 0.082 0.08 0.02 0.07 0.034 0.072 0.064 0.059 0.046 0.096 0.032;0.089 0.084 0.08 0.02 0.07 0.064 0.108 0.082 0.034 0.072 0.064 0.059 0.096 0.046 0.032;0.089 0.08 0.064 0.034 0.059 0.084 0.02 0.07 0.108 0.072 0.096 0.082 0.046 0.064 0.032;
0.074 0.082 0.074 0.075 0.107 0.083 0.041 0.072 0.028 0.063 0.055 0.053 0.049 0.095 0.049;0.074 0.082 0.083 0.041 0.072 0.074 0.075 0.107 0.028 0.063 0.055 0.053 0.095 0.049 0.049;0.074 0.083 0.074 0.028 0.053 0.082 0.041 0.072 0.075 0.063 0.095 0.107 0.049 0.055 0.049;
0.084 0.087 0.057 0.101 0.103 0.075 0.034 0.073 0.035 0.067 0.064 0.052 0.046 0.084 0.038;0.084 0.087 0.075 0.034 0.073 0.057 0.101 0.103 0.035 0.067 0.064 0.052 0.084 0.046 0.038;0.084 0.075 0.057 0.035 0.052 0.087 0.034 0.073 0.101 0.067 0.084 0.103 0.046 0.064 0.038;
0.091 0.083 0.059 0.099 0.087 0.07 0.037 0.088 0.028 0.074 0.048 0.05 0.052 0.105 0.029;0.091 0.083 0.07 0.037 0.088 0.059 0.099 0.087 0.028 0.074 0.048 0.05 0.105 0.052 0.029;0.091 0.07 0.059 0.028 0.05 0.083 0.037 0.088 0.099 0.074 0.105 0.087 0.052 0.048 0.029;
0.095 0.08 0.06 0.096 0.081 0.082 0.038 0.06 0.035 0.071 0.051 0.055 0.057 0.101 0.038;0.095 0.08 0.082 0.038 0.06 0.06 0.096 0.081 0.035 0.071 0.051 0.055 0.101 0.057 0.038;0.095 0.082 0.06 0.035 0.055 0.08 0.038 0.06 0.096 0.071 0.101 0.081 0.057 0.051 0.038;
0.092 0.096 0.044 0.104 0.099 0.08 0.037 0.079 0.029 0.064 0.066 0.039 0.038 0.095 0.038;0.092 0.096 0.08 0.037 0.079 0.044 0.104 0.099 0.029 0.064 0.066 0.039 0.095 0.038 0.038;0.092 0.08 0.044 0.029 0.039 0.096 0.037 0.079 0.104 0.064 0.095 0.099 0.038 0.066 0.038;
0.088 0.076 0.07 0.099 0.085 0.102 0.037 0.07 0.036 0.073 0.061 0.046 0.046 0.074 0.037;0.088 0.076 0.102 0.037 0.07 0.07 0.099 0.085 0.036 0.073 0.061 0.046 0.074 0.046 0.037;0.088 0.102 0.07 0.036 0.046 0.076 0.037 0.07 0.099 0.073 0.074 0.085 0.046 0.061 0.037;
0.091 0.092 0.061 0.089 0.08 0.086 0.034 0.051 0.029 0.08 0.062 0.058 0.054 0.085 0.048;0.091 0.092 0.086 0.034 0.051 0.061 0.089 0.08 0.029 0.08 0.062 0.058 0.085 0.054 0.048;0.091 0.086 0.061 0.029 0.058 0.092 0.034 0.051 0.089 0.08 0.085 0.08 0.054 0.062 0.048;
0.092 0.091 0.073 0.111 0.081 0.075 0.036 0.062 0.022 0.059 0.051 0.055 0.052 0.088 0.052;0.092 0.091 0.075 0.036 0.062 0.073 0.111 0.081 0.022 0.059 0.051 0.055 0.088 0.052 0.052;0.092 0.075 0.073 0.022 0.055 0.091 0.036 0.062 0.111 0.059 0.088 0.081 0.052 0.051 0.052;
0.069 0.071 0.062 0.097 0.121 0.065 0.037 0.067 0.049 0.07 0.062 0.047 0.044 0.095 0.044;0.069 0.071 0.065 0.037 0.067 0.062 0.097 0.121 0.049 0.07 0.062 0.047 0.095 0.044 0.044;0.069 0.065 0.062 0.049 0.047 0.071 0.037 0.067 0.097 0.07 0.095 0.121 0.044 0.062 0.044;
0.058 0.085 0.07 0.112 0.086 0.089 0.024 0.064 0.038 0.073 0.053 0.052 0.051 0.098 0.047;0.058 0.085 0.089 0.024 0.064 0.07 0.112 0.086 0.038 0.073 0.053 0.052 0.098 0.051 0.047;0.058 0.089 0.07 0.038 0.052 0.085 0.024 0.064 0.112 0.073 0.098 0.086 0.051 0.053 0.047;
0.079 0.089 0.068 0.09 0.1 0.073 0.034 0.074 0.029 0.056 0.06 0.07 0.044 0.09 0.044;0.079 0.089 0.073 0.034 0.074 0.068 0.09 0.1 0.029 0.056 0.06 0.07 0.09 0.044 0.044;0.079 0.073 0.068 0.029 0.07 0.089 0.034 0.074 0.09 0.056 0.09 0.1 0.044 0.06 0.044;
0.087 0.084 0.065 0.085 0.088 0.087 0.034 0.067 0.038 0.071 0.052 0.055 0.046 0.095 0.046;0.087 0.084 0.087 0.034 0.067 0.065 0.085 0.088 0.038 0.071 0.052 0.055 0.095 0.046 0.046;0.087 0.087 0.065 0.038 0.055 0.084 0.034 0.067 0.085 0.071 0.095 0.088 0.046 0.052 0.046;
0.085 0.102 0.074 0.078 0.101 0.089 0.034 0.044 0.037 0.078 0.046 0.04 0.057 0.089 0.046;0.085 0.102 0.089 0.034 0.044 0.074 0.078 0.101 0.037 0.078 0.046 0.04 0.089 0.057 0.046;0.085 0.089 0.074 0.037 0.04 0.102 0.034 0.044 0.078 0.078 0.089 0.101 0.057 0.046 0.046;
0.085 0.067 0.067 0.096 0.095 0.1 0.037 0.065 0.038 0.051 0.06 0.043 0.049 0.107 0.04;0.085 0.067 0.1 0.037 0.065 0.067 0.096 0.095 0.038 0.051 0.06 0.043 0.107 0.049 0.04;0.085 0.1 0.067 0.038 0.043 0.067 0.037 0.065 0.096 0.051 0.107 0.095 0.049 0.06 0.04;
0.096 0.096 0.06 0.089 0.088 0.096 0.037 0.06 0.026 0.057 0.057 0.049 0.048 0.1 0.041;0.096 0.096 0.096 0.037 0.06 0.06 0.089 0.088 0.026 0.057 0.057 0.049 0.1 0.048 0.041;0.096 0.096 0.06 0.026 0.049 0.096 0.037 0.06 0.089 0.057 0.1 0.088 0.048 0.057 0.041;
0.08 0.075 0.071 0.094 0.1 0.098 0.027 0.064 0.028 0.063 0.056 0.056 0.056 0.087 0.045;0.08 0.075 0.098 0.027 0.064 0.071 0.094 0.1 0.028 0.063 0.056 0.056 0.087 0.056 0.045;0.08 0.098 0.071 0.028 0.056 0.075 0.027 0.064 0.094 0.063 0.087 0.1 0.056 0.056 0.045;
0.098 0.087 0.056 0.075 0.118 0.094 0.033 0.06 0.028 0.055 0.052 0.048 0.048 0.114 0.034;0.098 0.087 0.094 0.033 0.06 0.056 0.075 0.118 0.028 0.055 0.052 0.048 0.114 0.048 0.034;0.098 0.094 0.056 0.028 0.048 0.087 0.033 0.06 0.075 0.055 0.114 0.118 0.048 0.052 0.034;
0.089 0.089 0.067 0.096 0.09 0.088 0.039 0.055 0.03 0.071 0.06 0.052 0.043 0.083 0.048;0.089 0.089 0.088 0.039 0.055 0.067 0.096 0.09 0.03 0.071 0.06 0.052 0.083 0.043 0.048;0.089 0.088 0.067 0.03 0.052 0.089 0.039 0.055 0.096 0.071 0.083 0.09 0.043 0.06 0.048;
0.078 0.098 0.074 0.091 0.089 0.113 0.035 0.043 0.029 0.063 0.042 0.056 0.054 0.086 0.049;0.078 0.098 0.113 0.035 0.043 0.074 0.091 0.089 0.029 0.063 0.042 0.056 0.086 0.054 0.049;0.078 0.113 0.074 0.029 0.056 0.098 0.035 0.043 0.091 0.063 0.086 0.089 0.054 0.042 0.049;
0.095 0.091 0.064 0.096 0.086 0.071 0.037 0.076 0.035 0.06 0.049 0.053 0.041 0.099 0.047;0.095 0.091 0.071 0.037 0.076 0.064 0.096 0.086 0.035 0.06 0.049 0.053 0.099 0.041 0.047;0.095 0.071 0.064 0.035 0.053 0.091 0.037 0.076 0.096 0.06 0.099 0.086 0.041 0.049 0.047;
0.096 0.084 0.062 0.101 0.092 0.089 0.033 0.064 0.03 0.08 0.041 0.041 0.05 0.094 0.043;0.096 0.084 0.089 0.033 0.064 0.062 0.101 0.092 0.03 0.08 0.041 0.041 0.094 0.05 0.043;0.096 0.089 0.062 0.03 0.041 0.084 0.033 0.064 0.101 0.08 0.094 0.092 0.05 0.041 0.043;
0.084 0.077 0.071 0.102 0.102 0.094 0.035 0.061 0.035 0.061 0.058 0.056 0.047 0.084 0.033;0.084 0.077 0.094 0.035 0.061 0.071 0.102 0.102 0.035 0.061 0.058 0.056 0.084 0.047 0.033;0.084 0.094 0.071 0.035 0.056 0.077 0.035 0.061 0.102 0.061 0.084 0.102 0.047 0.058 0.033;
0.085 0.109 0.067 0.096 0.11 0.07 0.035 0.051 0.035 0.072 0.061 0.038 0.043 0.092 0.036;0.085 0.109 0.07 0.035 0.051 0.067 0.096 0.11 0.035 0.072 0.061 0.038 0.092 0.043 0.036;0.085 0.07 0.067 0.035 0.038 0.109 0.035 0.051 0.096 0.072 0.092 0.11 0.043 0.061 0.036;
0.089 0.087 0.07 0.097 0.085 0.088 0.034 0.067 0.031 0.073 0.054 0.046 0.039 0.087 0.053;0.089 0.087 0.088 0.034 0.067 0.07 0.097 0.085 0.031 0.073 0.054 0.046 0.087 0.039 0.053;0.089 0.088 0.07 0.031 0.046 0.087 0.034 0.067 0.097 0.073 0.087 0.085 0.039 0.054 0.053;
0.084 0.08 0.061 0.089 0.093 0.099 0.037 0.058 0.035 0.072 0.042 0.064 0.041 0.106 0.039;0.084 0.08 0.099 0.037 0.058 0.061 0.089 0.093 0.035 0.072 0.042 0.064 0.106 0.041 0.039;0.084 0.099 0.061 0.035 0.064 0.08 0.037 0.058 0.089 0.072 0.106 0.093 0.041 0.042 0.039;
0.093 0.077 0.083 0.105 0.08 0.081 0.029 0.062 0.029 0.056 0.052 0.055 0.053 0.098 0.047;0.093 0.077 0.081 0.029 0.062 0.083 0.105 0.08 0.029 0.056 0.052 0.055 0.098 0.053 0.047;0.093 0.081 0.083 0.029 0.055 0.077 0.029 0.062 0.105 0.056 0.098 0.08 0.053 0.052 0.047;
0.088 0.08 0.073 0.081 0.084 0.09 0.031 0.059 0.037 0.075 0.064 0.055 0.064 0.092 0.027;0.088 0.08 0.09 0.031 0.059 0.073 0.081 0.084 0.037 0.075 0.064 0.055 0.092 0.064 0.027;0.088 0.09 0.073 0.037 0.055 0.08 0.031 0.059 0.081 0.075 0.092 0.084 0.064 0.064 0.027;
0.09 0.078 0.067 0.107 0.105 0.075 0.03 0.064 0.026 0.051 0.05 0.061 0.051 0.101 0.044;0.09 0.078 0.075 0.03 0.064 0.067 0.107 0.105 0.026 0.051 0.05 0.061 0.101 0.051 0.044;0.09 0.075 0.067 0.026 0.061 0.078 0.03 0.064 0.107 0.051 0.101 0.105 0.051 0.05 0.044;
0.082 0.089 0.074 0.098 0.089 0.09 0.03 0.062 0.029 0.057 0.058 0.042 0.059 0.098 0.043;0.082 0.089 0.09 0.03 0.062 0.074 0.098 0.089 0.029 0.057 0.058 0.042 0.098 0.059 0.043;0.082 0.09 0.074 0.029 0.042 0.089 0.03 0.062 0.098 0.057 0.098 0.089 0.059 0.058 0.043;
0.104 0.077 0.052 0.101 0.098 0.083 0.033 0.079 0.026 0.071 0.051 0.052 0.045 0.088 0.04;0.104 0.077 0.083 0.033 0.079 0.052 0.101 0.098 0.026 0.071 0.051 0.052 0.088 0.045 0.04;0.104 0.083 0.052 0.026 0.052 0.077 0.033 0.079 0.101 0.071 0.088 0.098 0.045 0.051 0.04;
