0.1 0.084 0.062 0.089 0.083 0.081 0.036 0.062 0.03 0.074 0.053 0.046 0.053 0.097 0.05;0.1 0.084 0.081 0.036 0.062 0.062 0.089 0.083 0.03 0.074 0.053 0.046 0.097 0.053 0.05;0.1 0.081 0.062 0.03 0.046 0.084 0.036 0.062 0.089 0.074 0.097 0.083 0.053 0.053 0.05;
0.077 0.101 0.058 0.087 0.106 0.082 0.024 0.054 0.034 0.08 0.054 0.047 0.05 0.094 0.052;0.077 0.101 0.082 0.024 0.054 0.058 0.087 0.106 0.034 0.08 0.054 0.047 0.094 0.05 0.052;0.077 0.082 0.058 0.034 0.047 0.101 0.024 0.054 0.087 0.08 0.094 0.106 0.05 0.054 0.052;
0.087 0.073 0.066 0.088 0.094 0.077 0.034 0.046 0.028 0.069 0.059 0.063 0.047 0.123 0.046;0.087 0.073 0.077 0.034 0.046 0.066 0.088 0.094 0.028 0.069 0.059 0.063 0.123 0.047 0.046;0.087 0.077 0.066 0.028 0.063 0.073 0.034 0.046 0.088 0.069 0.123 0.094 0.047 0.059 0.046;
0.089 0.091 0.07 0.086 0.104 0.079 0.034 0.072 0.025 0.069 0.068 0.05 0.055 0.067 0.041;0.089 0.091 0.079 0.034 0.072 0.07 0.086 0.104 0.025 0.069 0.068 0.05 0.067 0.055 0.041;0.089 0.079 0.07 0.025 0.05 0.091 0.034 0.072 0.086 0.069 0.067 0.104 0.055 0.068 0.041;
0.086 0.07 0.067 0.084 0.091 0.084 0.037 0.052 0.026 0.078 0.069 0.056 0.059 0.093 0.048;0.086 0.07 0.084 0.037 0.052 0.067 0.084 0.091 0.026 0.078 0.069 0.056 0.093 0.059 0.048;0.086 0.084 0.067 0.026 0.056 0.07 0.037 0.052 0.084 0.078 0.093 0.091 0.059 0.069 0.048;
0.069 0.094 0.063 0.093 0.099 0.079 0.03 0.059 0.031 0.077 0.049 0.063 0.055 0.088 0.051;0.069 0.094 0.079 0.03 0.059 0.063 0.093 0.099 0.031 0.077 0.049 0.063 0.088 0.055 0.051;0.069 0.079 0.063 0.031 0.063 0.094 0.03 0.059 0.093 0.077 0.088 0.099 0.055 0.049 0.051;
0.073 0.074 0.077 0.092 0.096 0.077 0.029 0.067 0.035 0.063 0.056 0.056 0.06 0.105 0.04;0.073 0.074 0.077 0.029 0.067 0.077 0.092 0.096 0.035 0.063 0.056 0.056 0.105 0.06 0.04;0.073 0.077 0.077 0.035 0.056 0.074 0.029 0.067 0.092 0.063 0.105 0.096 0.06 0.056 0.04;
0.084 0.085 0.076 0.075 0.111 0.081 0.041 0.048 0.036 0.072 0.036 0.058 0.05 0.099 0.048;0.084 0.085 0.081 0.041 0.048 0.076 0.075 0.111 0.036 0.072 0.036 0.058 0.099 0.05 0.048;0.084 0.081 0.076 0.036 0.058 0.085 0.041 0.048 0.075 0.072 0.099 0.111 0.05 0.036 0.048;
0.092 0.086 0.067 0.086 0.08 0.075 0.025 0.068 0.035 0.074 0.045 0.065 0.053 0.099 0.05;0.092 0.086 0.075 0.025 0.068 0.067 0.086 0.08 0.035 0.074 0.045 0.065 0.099 0.053 0.05;0.092 0.075 0.067 0.035 0.065 0.086 0.025 0.068 0.086 0.074 0.099 0.08 0.053 0.045 0.05;
0.083 0.089 0.063 0.099 0.1 0.07 0.035 0.056 0.023 0.073 0.054 0.058 0.04 0.103 0.054;0.083 0.089 0.07 0.035 0.056 0.063 0.099 0.1 0.023 0.073 0.054 0.058 0.103 0.04 0.054;0.083 0.07 0.063 0.023 0.058 0.089 0.035 0.056 0.099 0.073 0.103 0.1 0.04 0.054 0.054;
0.088 0.06 0.082 0.105 0.089 0.074 0.026 0.07 0.035 0.062 0.063 0.05 0.055 0.105 0.036;0.088 0.06 0.074 0.026 0.07 0.082 0.105 0.089 0.035 0.062 0.063 0.05 0.105 0.055 0.036;0.088 0.074 0.082 0.035 0.05 0.06 0.026 0.07 0.105 0.062 0.105 0.089 0.055 0.063 0.036;
0.074 0.078 0.065 0.09 0.083 0.095 0.038 0.057 0.04 0.062 0.051 0.064 0.049 0.108 0.046;0.074 0.078 0.095 0.038 0.057 0.065 0.09 0.083 0.04 0.062 0.051 0.064 0.108 0.049 0.046;0.074 0.095 0.065 0.04 0.064 0.078 0.038 0.057 0.09 0.062 0.108 0.083 0.049 0.051 0.046;
0.09 0.075 0.073 0.107 0.076 0.079 0.028 0.056 0.031 0.077 0.065 0.052 0.058 0.087 0.046;0.09 0.075 0.079 0.028 0.056 0.073 0.107 0.076 0.031 0.077 0.065 0.052 0.087 0.058 0.046;0.09 0.079 0.073 0.031 0.052 0.075 0.028 0.056 0.107 0.077 0.087 0.076 0.058 0.065 0.046;
0.08 0.089 0.063 0.103 0.08 0.089 0.031 0.062 0.028 0.06 0.052 0.054 0.062 0.09 0.057;0.08 0.089 0.089 0.031 0.062 0.063 0.103 0.08 0.028 0.06 0.052 0.054 0.09 0.062 0.057;0.08 0.089 0.063 0.028 0.054 0.089 0.031 0.062 0.103 0.06 0.09 0.08 0.062 0.052 0.057;
0.066 0.072 0.068 0.103 0.104 0.081 0.033 0.053 0.032 0.083 0.059 0.061 0.041 0.096 0.048;0.066 0.072 0.081 0.033 0.053 0.068 0.103 0.104 0.032 0.083 0.059 0.061 0.096 0.041 0.048;0.066 0.081 0.068 0.032 0.061 0.072 0.033 0.053 0.103 0.083 0.096 0.104 0.041 0.059 0.048;
0.087 0.067 0.064 0.083 0.092 0.085 0.034 0.059 0.033 0.069 0.06 0.06 0.051 0.099 0.057;0.087 0.067 0.085 0.034 0.059 0.064 0.083 0.092 0.033 0.069 0.06 0.06 0.099 0.051 0.057;0.087 0.085 0.064 0.033 0.06 0.067 0.034 0.059 0.083 0.069 0.099 0.092 0.051 0.06 0.057;
0.075 0.087 0.079 0.081 0.1 0.074 0.035 0.057 0.027 0.077 0.056 0.049 0.045 0.107 0.051;0.075 0.087 0.074 0.035 0.057 0.079 0.081 0.1 0.027 0.077 0.056 0.049 0.107 0.045 0.051;0.075 0.074 0.079 0.027 0.049 0.087 0.035 0.057 0.081 0.077 0.107 0.1 0.045 0.056 0.051;
0.079 0.076 0.052 0.097 0.108 0.09 0.027 0.056 0.032 0.075 0.051 0.065 0.054 0.091 0.047;0.079 0.076 0.09 0.027 0.056 0.052 0.097 0.108 0.032 0.075 0.051 0.065 0.091 0.054 0.047;0.079 0.09 0.052 0.032 0.065 0.076 0.027 0.056 0.097 0.075 0.091 0.108 0.054 0.051 0.047;
0.08 0.076 0.072 0.08 0.1 0.076 0.04 0.066 0.035 0.073 0.063 0.064 0.047 0.085 0.043;0.08 0.076 0.076 0.04 0.066 0.072 0.08 0.1 0.035 0.073 0.063 0.064 0.085 0.047 0.043;0.08 0.076 0.072 0.035 0.064 0.076 0.04 0.066 0.08 0.073 0.085 0.1 0.047 0.063 0.043;
0.082 0.086 0.076 0.095 0.093 0.079 0.026 0.059 0.035 0.069 0.065 0.045 0.051 0.089 0.05;0.082 0.086 0.079 0.026 0.059 0.076 0.095 0.093 0.035 0.069 0.065 0.045 0.089 0.051 0.05;0.082 0.079 0.076 0.035 0.045 0.086 0.026 0.059 0.095 0.069 0.089 0.093 0.051 0.065 0.05;
0.086 0.081 0.07 0.095 0.086 0.09 0.024 0.055 0.029 0.063 0.056 0.057 0.059 0.106 0.043;0.086 0.081 0.09 0.024 0.055 0.07 0.095 0.086 0.029 0.063 0.056 0.057 0.106 0.059 0.043;0.086 0.09 0.07 0.029 0.057 0.081 0.024 0.055 0.095 0.063 0.106 0.086 0.059 0.056 0.043;
0.078 0.081 0.065 0.092 0.103 0.081 0.032 0.069 0.036 0.075 0.058 0.065 0.052 0.074 0.039;0.078 0.081 0.081 0.032 0.069 0.065 0.092 0.103 0.036 0.075 0.058 0.065 0.074 0.052 0.039;0.078 0.081 0.065 0.036 0.065 0.081 0.032 0.069 0.092 0.075 0.074 0.103 0.052 0.058 0.039;
0.075 0.074 0.075 0.103 0.095 0.086 0.034 0.057 0.042 0.072 0.046 0.07 0.043 0.079 0.049;0.075 0.074 0.086 0.034 0.057 0.075 0.103 0.095 0.042 0.072 0.046 0.07 0.079 0.043 0.049;0.075 0.086 0.075 0.042 0.07 0.074 0.034 0.057 0.103 0.072 0.079 0.095 0.043 0.046 0.049;
0.076 0.086 0.063 0.085 0.095 0.105 0.027 0.062 0.024 0.083 0.051 0.064 0.049 0.084 0.046;0.076 0.086 0.105 0.027 0.062 0.063 0.085 0.095 0.024 0.083 0.051 0.064 0.084 0.049 0.046;0.076 0.105 0.063 0.024 0.064 0.086 0.027 0.062 0.085 0.083 0.084 0.095 0.049 0.051 0.046;
0.083 0.069 0.08 0.098 0.113 0.083 0.03 0.07 0.036 0.066 0.06 0.047 0.046 0.087 0.032;0.083 0.069 0.083 0.03 0.07 0.08 0.098 0.113 0.036 0.066 0.06 0.047 0.087 0.046 0.032;0.083 0.083 0.08 0.036 0.047 0.069 0.03 0.07 0.098 0.066 0.087 0.113 0.046 0.06 0.032;
0.082 0.075 0.058 0.094 0.1 0.078 0.023 0.065 0.034 0.072 0.065 0.069 0.054 0.087 0.044;0.082 0.075 0.078 0.023 0.065 0.058 0.094 0.1 0.034 0.072 0.065 0.069 0.087 0.054 0.044;0.082 0.078 0.058 0.034 0.069 0.075 0.023 0.065 0.094 0.072 0.087 0.1 0.054 0.065 0.044;
0.083 0.074 0.067 0.093 0.114 0.074 0.025 0.051 0.04 0.077 0.056 0.047 0.055 0.094 0.05;0.083 0.074 0.074 0.025 0.051 0.067 0.093 0.114 0.04 0.077 0.056 0.047 0.094 0.055 0.05;0.083 0.074 0.067 0.04 0.047 0.074 0.025 0.051 0.093 0.077 0.094 0.114 0.055 0.056 0.05;
0.099 0.09 0.065 0.101 0.092 0.087 0.027 0.057 0.031 0.062 0.048 0.057 0.044 0.097 0.043;0.099 0.09 0.087 0.027 0.057 0.065 0.101 0.092 0.031 0.062 0.048 0.057 0.097 0.044 0.043;0.099 0.087 0.065 0.031 0.057 0.09 0.027 0.057 0.101 0.062 0.097 0.092 0.044 0.048 0.043;
0.077 0.084 0.073 0.093 0.102 0.081 0.03 0.064 0.029 0.062 0.054 0.062 0.058 0.087 0.044;0.077 0.084 0.081 0.03 0.064 0.073 0.093 0.102 0.029 0.062 0.054 0.062 0.087 0.058 0.044;0.077 0.081 0.073 0.029 0.062 0.084 0.03 0.064 0.093 0.062 0.087 0.102 0.058 0.054 0.044;
0.083 0.069 0.073 0.095 0.089 0.074 0.031 0.056 0.033 0.077 0.067 0.062 0.053 0.094 0.044;0.083 0.069 0.074 0.031 0.056 0.073 0.095 0.089 0.033 0.077 0.067 0.062 0.094 0.053 0.044;0.083 0.074 0.073 0.033 0.062 0.069 0.031 0.056 0.095 0.077 0.094 0.089 0.053 0.067 0.044;
0.087 0.069 0.067 0.09 0.102 0.093 0.033 0.051 0.024 0.08 0.069 0.048 0.048 0.096 0.043;0.087 0.069 0.093 0.033 0.051 0.067 0.09 0.102 0.024 0.08 0.069 0.048 0.096 0.048 0.043;0.087 0.093 0.067 0.024 0.048 0.069 0.033 0.051 0.09 0.08 0.096 0.102 0.048 0.069 0.043;
0.083 0.073 0.075 0.085 0.098 0.075 0.04 0.07 0.031 0.066 0.057 0.056 0.043 0.102 0.046;0.083 0.073 0.075 0.04 0.07 0.075 0.085 0.098 0.031 0.066 0.057 0.056 0.102 0.043 0.046;0.083 0.075 0.075 0.031 0.056 0.073 0.04 0.07 0.085 0.066 0.102 0.098 0.043 0.057 0.046;
0.086 0.066 0.066 0.093 0.104 0.085 0.032 0.068 0.027 0.079 0.061 0.055 0.051 0.088 0.039;0.086 0.066 0.085 0.032 0.068 0.066 0.093 0.104 0.027 0.079 0.061 0.055 0.088 0.051 0.039;0.086 0.085 0.066 0.027 0.055 0.066 0.032 0.068 0.093 0.079 0.088 0.104 0.051 0.061 0.039;
0.099 0.086 0.069 0.09 0.089 0.066 0.029 0.064 0.022 0.07 0.049 0.069 0.049 0.093 0.056;0.099 0.086 0.066 0.029 0.064 0.069 0.09 0.089 0.022 0.07 0.049 0.069 0.093 0.049 0.056;0.099 0.066 0.069 0.022 0.069 0.086 0.029 0.064 0.09 0.07 0.093 0.089 0.049 0.049 0.056;
0.099 0.096 0.083 0.073 0.095 0.077 0.032 0.046 0.025 0.064 0.055 0.06 0.057 0.092 0.046;0.099 0.096 0.077 0.032 0.046 0.083 0.073 0.095 0.025 0.064 0.055 0.06 0.092 0.057 0.046;0.099 0.077 0.083 0.025 0.06 0.096 0.032 0.046 0.073 0.064 0.092 0.095 0.057 0.055 0.046;
0.086 0.07 0.058 0.093 0.095 0.087 0.033 0.057 0.024 0.069 0.057 0.066 0.051 0.106 0.048;0.086 0.07 0.087 0.033 0.057 0.058 0.093 0.095 0.024 0.069 0.057 0.066 0.106 0.051 0.048;0.086 0.087 0.058 0.024 0.066 0.07 0.033 0.057 0.093 0.069 0.106 0.095 0.051 0.057 0.048;
0.077 0.086 0.067 0.094 0.099 0.066 0.03 0.067 0.031 0.074 0.054 0.044 0.054 0.105 0.052;0.077 0.086 0.066 0.03 0.067 0.067 0.094 0.099 0.031 0.074 0.054 0.044 0.105 0.054 0.052;0.077 0.066 0.067 0.031 0.044 0.086 0.03 0.067 0.094 0.074 0.105 0.099 0.054 0.054 0.052;
0.091 0.088 0.076 0.082 0.096 0.088 0.025 0.059 0.029 0.065 0.049 0.048 0.06 0.099 0.045;0.091 0.088 0.088 0.025 0.059 0.076 0.082 0.096 0.029 0.065 0.049 0.048 0.099 0.06 0.045;0.091 0.088 0.076 0.029 0.048 0.088 0.025 0.059 0.082 0.065 0.099 0.096 0.06 0.049 0.045;
0.09 0.085 0.081 0.092 0.08 0.1 0.028 0.06 0.035 0.067 0.06 0.046 0.045 0.09 0.041;0.09 0.085 0.1 0.028 0.06 0.081 0.092 0.08 0.035 0.067 0.06 0.046 0.09 0.045 0.041;0.09 0.1 0.081 0.035 0.046 0.085 0.028 0.06 0.092 0.067 0.09 0.08 0.045 0.06 0.041;
0.09 0.079 0.07 0.103 0.087 0.081 0.035 0.075 0.029 0.079 0.057 0.054 0.031 0.088 0.042;0.09 0.079 0.081 0.035 0.075 0.07 0.103 0.087 0.029 0.079 0.057 0.054 0.088 0.031 0.042;0.09 0.081 0.07 0.029 0.054 0.079 0.035 0.075 0.103 0.079 0.088 0.087 0.031 0.057 0.042;
0.08 0.088 0.08 0.076 0.099 0.085 0.027 0.071 0.041 0.056 0.05 0.064 0.039 0.092 0.052;0.08 0.088 0.085 0.027 0.071 0.08 0.076 0.099 0.041 0.056 0.05 0.064 0.092 0.039 0.052;0.08 0.085 0.08 0.041 0.064 0.088 0.027 0.071 0.076 0.056 0.092 0.099 0.039 0.05 0.052;
0.088 0.08 0.074 0.101 0.086 0.084 0.028 0.049 0.028 0.081 0.061 0.052 0.06 0.085 0.043;0.088 0.08 0.084 0.028 0.049 0.074 0.101 0.086 0.028 0.081 0.061 0.052 0.085 0.06 0.043;0.088 0.084 0.074 0.028 0.052 0.08 0.028 0.049 0.101 0.081 0.085 0.086 0.06 0.061 0.043;
0.085 0.085 0.071 0.089 0.089 0.081 0.038 0.065 0.036 0.069 0.053 0.059 0.059 0.087 0.034;0.085 0.085 0.081 0.038 0.065 0.071 0.089 0.089 0.036 0.069 0.053 0.059 0.087 0.059 0.034;0.085 0.081 0.071 0.036 0.059 0.085 0.038 0.065 0.089 0.069 0.087 0.089 0.059 0.053 0.034;
0.082 0.08 0.057 0.091 0.073 0.089 0.031 0.067 0.028 0.079 0.054 0.056 0.065 0.099 0.049;0.082 0.08 0.089 0.031 0.067 0.057 0.091 0.073 0.028 0.079 0.054 0.056 0.099 0.065 0.049;0.082 0.089 0.057 0.028 0.056 0.08 0.031 0.067 0.091 0.079 0.099 0.073 0.065 0.054 0.049;
0.07 0.072 0.07 0.095 0.094 0.097 0.03 0.055 0.032 0.08 0.055 0.064 0.055 0.086 0.045;0.07 0.072 0.097 0.03 0.055 0.07 0.095 0.094 0.032 0.08 0.055 0.064 0.086 0.055 0.045;0.07 0.097 0.07 0.032 0.064 0.072 0.03 0.055 0.095 0.08 0.086 0.094 0.055 0.055 0.045;
0.095 0.104 0.074 0.092 0.084 0.079 0.03 0.067 0.03 0.066 0.059 0.043 0.04 0.099 0.038;0.095 0.104 0.079 0.03 0.067 0.074 0.092 0.084 0.03 0.066 0.059 0.043 0.099 0.04 0.038;0.095 0.079 0.074 0.03 0.043 0.104 0.03 0.067 0.092 0.066 0.099 0.084 0.04 0.059 0.038;
0.08 0.089 0.078 0.089 0.093 0.077 0.033 0.079 0.028 0.061 0.068 0.057 0.046 0.075 0.047;0.08 0.089 0.077 0.033 0.079 0.078 0.089 0.093 0.028 0.061 0.068 0.057 0.075 0.046 0.047;0.08 0.077 0.078 0.028 0.057 0.089 0.033 0.079 0.089 0.061 0.075 0.093 0.046 0.068 0.047;
0.092 0.083 0.074 0.096 0.094 0.075 0.028 0.058 0.027 0.047 0.06 0.059 0.063 0.099 0.045;0.092 0.083 0.075 0.028 0.058 0.074 0.096 0.094 0.027 0.047 0.06 0.059 0.099 0.063 0.045;0.092 0.075 0.074 0.027 0.059 0.083 0.028 0.058 0.096 0.047 0.099 0.094 0.063 0.06 0.045;
