0.038 0.05 0.071 0.051 0.087 0.05 0.05 0.094 0.044 0.065 0.071 0.069 0.086 0.1 0.074;0.038 0.05 0.05 0.05 0.094 0.071 0.051 0.087 0.044 0.065 0.071 0.069 0.1 0.086 0.074;0.038 0.05 0.071 0.044 0.069 0.05 0.05 0.094 0.051 0.065 0.1 0.087 0.086 0.071 0.074;
0.035 0.053 0.061 0.055 0.093 0.056 0.053 0.057 0.047 0.077 0.074 0.088 0.09 0.086 0.075;0.035 0.053 0.056 0.053 0.057 0.061 0.055 0.093 0.047 0.077 0.074 0.088 0.086 0.09 0.075;0.035 0.056 0.061 0.047 0.088 0.053 0.053 0.057 0.055 0.077 0.086 0.093 0.09 0.074 0.075;
0.039 0.054 0.067 0.07 0.089 0.062 0.042 0.068 0.034 0.072 0.065 0.083 0.092 0.097 0.066;0.039 0.054 0.062 0.042 0.068 0.067 0.07 0.089 0.034 0.072 0.065 0.083 0.097 0.092 0.066;0.039 0.062 0.067 0.034 0.083 0.054 0.042 0.068 0.07 0.072 0.097 0.089 0.092 0.065 0.066;
0.039 0.052 0.061 0.059 0.088 0.055 0.033 0.063 0.049 0.079 0.075 0.086 0.094 0.102 0.065;0.039 0.052 0.055 0.033 0.063 0.061 0.059 0.088 0.049 0.079 0.075 0.086 0.102 0.094 0.065;0.039 0.055 0.061 0.049 0.086 0.052 0.033 0.063 0.059 0.079 0.102 0.088 0.094 0.075 0.065;
0.042 0.059 0.076 0.064 0.09 0.049 0.046 0.064 0.045 0.076 0.074 0.083 0.083 0.082 0.067;0.042 0.059 0.049 0.046 0.064 0.076 0.064 0.09 0.045 0.076 0.074 0.083 0.082 0.083 0.067;0.042 0.049 0.076 0.045 0.083 0.059 0.046 0.064 0.064 0.076 0.082 0.09 0.083 0.074 0.067;
0.046 0.065 0.057 0.066 0.104 0.054 0.054 0.075 0.04 0.072 0.065 0.074 0.07 0.096 0.062;0.046 0.065 0.054 0.054 0.075 0.057 0.066 0.104 0.04 0.072 0.065 0.074 0.096 0.07 0.062;0.046 0.054 0.057 0.04 0.074 0.065 0.054 0.075 0.066 0.072 0.096 0.104 0.07 0.065 0.062;
0.035 0.066 0.065 0.068 0.095 0.059 0.057 0.059 0.039 0.053 0.067 0.08 0.109 0.083 0.065;0.035 0.066 0.059 0.057 0.059 0.065 0.068 0.095 0.039 0.053 0.067 0.08 0.083 0.109 0.065;0.035 0.059 0.065 0.039 0.08 0.066 0.057 0.059 0.068 0.053 0.083 0.095 0.109 0.067 0.065;
0.034 0.046 0.068 0.077 0.105 0.049 0.033 0.079 0.042 0.067 0.088 0.06 0.091 0.093 0.068;0.034 0.046 0.049 0.033 0.079 0.068 0.077 0.105 0.042 0.067 0.088 0.06 0.093 0.091 0.068;0.034 0.049 0.068 0.042 0.06 0.046 0.033 0.079 0.077 0.067 0.093 0.105 0.091 0.088 0.068;
0.033 0.052 0.053 0.055 0.088 0.06 0.051 0.07 0.034 0.077 0.094 0.085 0.079 0.101 0.068;0.033 0.052 0.06 0.051 0.07 0.053 0.055 0.088 0.034 0.077 0.094 0.085 0.101 0.079 0.068;0.033 0.06 0.053 0.034 0.085 0.052 0.051 0.07 0.055 0.077 0.101 0.088 0.079 0.094 0.068;
0.036 0.064 0.069 0.066 0.09 0.04 0.051 0.069 0.054 0.056 0.086 0.076 0.089 0.093 0.061;0.036 0.064 0.04 0.051 0.069 0.069 0.066 0.09 0.054 0.056 0.086 0.076 0.093 0.089 0.061;0.036 0.04 0.069 0.054 0.076 0.064 0.051 0.069 0.066 0.056 0.093 0.09 0.089 0.086 0.061;
0.036 0.058 0.075 0.067 0.084 0.054 0.04 0.06 0.03 0.081 0.076 0.091 0.077 0.103 0.068;0.036 0.058 0.054 0.04 0.06 0.075 0.067 0.084 0.03 0.081 0.076 0.091 0.103 0.077 0.068;0.036 0.054 0.075 0.03 0.091 0.058 0.04 0.06 0.067 0.081 0.103 0.084 0.077 0.076 0.068;
0.041 0.051 0.08 0.069 0.078 0.053 0.041 0.083 0.039 0.059 0.082 0.084 0.087 0.086 0.067;0.041 0.051 0.053 0.041 0.083 0.08 0.069 0.078 0.039 0.059 0.082 0.084 0.086 0.087 0.067;0.041 0.053 0.08 0.039 0.084 0.051 0.041 0.083 0.069 0.059 0.086 0.078 0.087 0.082 0.067;
0.035 0.058 0.062 0.065 0.103 0.064 0.04 0.062 0.035 0.062 0.071 0.075 0.096 0.092 0.08;0.035 0.058 0.064 0.04 0.062 0.062 0.065 0.103 0.035 0.062 0.071 0.075 0.092 0.096 0.08;0.035 0.064 0.062 0.035 0.075 0.058 0.04 0.062 0.065 0.062 0.092 0.103 0.096 0.071 0.08;
0.033 0.055 0.062 0.068 0.101 0.047 0.041 0.053 0.031 0.066 0.092 0.065 0.114 0.097 0.075;0.033 0.055 0.047 0.041 0.053 0.062 0.068 0.101 0.031 0.066 0.092 0.065 0.097 0.114 0.075;0.033 0.047 0.062 0.031 0.065 0.055 0.041 0.053 0.068 0.066 0.097 0.101 0.114 0.092 0.075;
0.036 0.058 0.067 0.063 0.109 0.053 0.035 0.071 0.037 0.066 0.079 0.064 0.098 0.086 0.078;0.036 0.058 0.053 0.035 0.071 0.067 0.063 0.109 0.037 0.066 0.079 0.064 0.086 0.098 0.078;0.036 0.053 0.067 0.037 0.064 0.058 0.035 0.071 0.063 0.066 0.086 0.109 0.098 0.079 0.078;
0.048 0.062 0.066 0.082 0.079 0.06 0.047 0.069 0.038 0.07 0.072 0.068 0.09 0.077 0.072;0.048 0.062 0.06 0.047 0.069 0.066 0.082 0.079 0.038 0.07 0.072 0.068 0.077 0.09 0.072;0.048 0.06 0.066 0.038 0.068 0.062 0.047 0.069 0.082 0.07 0.077 0.079 0.09 0.072 0.072;
0.034 0.061 0.065 0.056 0.095 0.043 0.046 0.075 0.054 0.061 0.082 0.083 0.091 0.084 0.07;0.034 0.061 0.043 0.046 0.075 0.065 0.056 0.095 0.054 0.061 0.082 0.083 0.084 0.091 0.07;0.034 0.043 0.065 0.054 0.083 0.061 0.046 0.075 0.056 0.061 0.084 0.095 0.091 0.082 0.07;
0.039 0.061 0.06 0.073 0.078 0.059 0.051 0.066 0.037 0.07 0.08 0.083 0.074 0.103 0.066;0.039 0.061 0.059 0.051 0.066 0.06 0.073 0.078 0.037 0.07 0.08 0.083 0.103 0.074 0.066;0.039 0.059 0.06 0.037 0.083 0.061 0.051 0.066 0.073 0.07 0.103 0.078 0.074 0.08 0.066;
0.042 0.049 0.071 0.073 0.09 0.072 0.035 0.066 0.036 0.081 0.07 0.078 0.084 0.08 0.073;0.042 0.049 0.072 0.035 0.066 0.071 0.073 0.09 0.036 0.081 0.07 0.078 0.08 0.084 0.073;0.042 0.072 0.071 0.036 0.078 0.049 0.035 0.066 0.073 0.081 0.08 0.09 0.084 0.07 0.073;
0.04 0.057 0.064 0.053 0.114 0.052 0.033 0.068 0.039 0.079 0.072 0.08 0.106 0.083 0.06;0.04 0.057 0.052 0.033 0.068 0.064 0.053 0.114 0.039 0.079 0.072 0.08 0.083 0.106 0.06;0.04 0.052 0.064 0.039 0.08 0.057 0.033 0.068 0.053 0.079 0.083 0.114 0.106 0.072 0.06;
0.036 0.065 0.075 0.063 0.096 0.049 0.052 0.081 0.04 0.059 0.07 0.061 0.085 0.092 0.076;0.036 0.065 0.049 0.052 0.081 0.075 0.063 0.096 0.04 0.059 0.07 0.061 0.092 0.085 0.076;0.036 0.049 0.075 0.04 0.061 0.065 0.052 0.081 0.063 0.059 0.092 0.096 0.085 0.07 0.076;
0.027 0.05 0.074 0.063 0.106 0.055 0.028 0.068 0.03 0.063 0.078 0.082 0.107 0.101 0.068;0.027 0.05 0.055 0.028 0.068 0.074 0.063 0.106 0.03 0.063 0.078 0.082 0.101 0.107 0.068;0.027 0.055 0.074 0.03 0.082 0.05 0.028 0.068 0.063 0.063 0.101 0.106 0.107 0.078 0.068;
0.027 0.059 0.072 0.068 0.092 0.059 0.046 0.073 0.04 0.057 0.075 0.087 0.085 0.088 0.072;0.027 0.059 0.059 0.046 0.073 0.072 0.068 0.092 0.04 0.057 0.075 0.087 0.088 0.085 0.072;0.027 0.059 0.072 0.04 0.087 0.059 0.046 0.073 0.068 0.057 0.088 0.092 0.085 0.075 0.072;
0.036 0.051 0.055 0.075 0.105 0.057 0.041 0.076 0.038 0.068 0.081 0.077 0.085 0.089 0.066;0.036 0.051 0.057 0.041 0.076 0.055 0.075 0.105 0.038 0.068 0.081 0.077 0.089 0.085 0.066;0.036 0.057 0.055 0.038 0.077 0.051 0.041 0.076 0.075 0.068 0.089 0.105 0.085 0.081 0.066;
0.039 0.059 0.07 0.061 0.096 0.056 0.045 0.076 0.039 0.061 0.081 0.072 0.092 0.091 0.062;0.039 0.059 0.056 0.045 0.076 0.07 0.061 0.096 0.039 0.061 0.081 0.072 0.091 0.092 0.062;0.039 0.056 0.07 0.039 0.072 0.059 0.045 0.076 0.061 0.061 0.091 0.096 0.092 0.081 0.062;
0.034 0.051 0.075 0.08 0.082 0.054 0.041 0.068 0.031 0.066 0.093 0.081 0.088 0.085 0.071;0.034 0.051 0.054 0.041 0.068 0.075 0.08 0.082 0.031 0.066 0.093 0.081 0.085 0.088 0.071;0.034 0.054 0.075 0.031 0.081 0.051 0.041 0.068 0.08 0.066 0.085 0.082 0.088 0.093 0.071;
0.037 0.064 0.077 0.073 0.093 0.048 0.034 0.066 0.051 0.062 0.076 0.074 0.09 0.101 0.054;0.037 0.064 0.048 0.034 0.066 0.077 0.073 0.093 0.051 0.062 0.076 0.074 0.101 0.09 0.054;0.037 0.048 0.077 0.051 0.074 0.064 0.034 0.066 0.073 0.062 0.101 0.093 0.09 0.076 0.054;
0.037 0.044 0.064 0.061 0.089 0.049 0.038 0.09 0.034 0.078 0.073 0.074 0.083 0.096 0.09;0.037 0.044 0.049 0.038 0.09 0.064 0.061 0.089 0.034 0.078 0.073 0.074 0.096 0.083 0.09;0.037 0.049 0.064 0.034 0.074 0.044 0.038 0.09 0.061 0.078 0.096 0.089 0.083 0.073 0.09;
0.038 0.05 0.056 0.074 0.085 0.052 0.046 0.066 0.035 0.081 0.082 0.08 0.104 0.086 0.065;0.038 0.05 0.052 0.046 0.066 0.056 0.074 0.085 0.035 0.081 0.082 0.08 0.086 0.104 0.065;0.038 0.052 0.056 0.035 0.08 0.05 0.046 0.066 0.074 0.081 0.086 0.085 0.104 0.082 0.065;
0.02 0.058 0.073 0.081 0.081 0.061 0.037 0.064 0.044 0.073 0.078 0.071 0.092 0.099 0.068;0.02 0.058 0.061 0.037 0.064 0.073 0.081 0.081 0.044 0.073 0.078 0.071 0.099 0.092 0.068;0.02 0.061 0.073 0.044 0.071 0.058 0.037 0.064 0.081 0.073 0.099 0.081 0.092 0.078 0.068;
0.04 0.056 0.083 0.063 0.088 0.058 0.042 0.075 0.036 0.064 0.074 0.08 0.084 0.082 0.075;0.04 0.056 0.058 0.042 0.075 0.083 0.063 0.088 0.036 0.064 0.074 0.08 0.082 0.084 0.075;0.04 0.058 0.083 0.036 0.08 0.056 0.042 0.075 0.063 0.064 0.082 0.088 0.084 0.074 0.075;
0.046 0.045 0.066 0.07 0.09 0.053 0.043 0.064 0.035 0.086 0.076 0.082 0.09 0.088 0.066;0.046 0.045 0.053 0.043 0.064 0.066 0.07 0.09 0.035 0.086 0.076 0.082 0.088 0.09 0.066;0.046 0.053 0.066 0.035 0.082 0.045 0.043 0.064 0.07 0.086 0.088 0.09 0.09 0.076 0.066;
0.024 0.047 0.063 0.071 0.085 0.054 0.037 0.084 0.05 0.077 0.081 0.078 0.078 0.114 0.057;0.024 0.047 0.054 0.037 0.084 0.063 0.071 0.085 0.05 0.077 0.081 0.078 0.114 0.078 0.057;0.024 0.054 0.063 0.05 0.078 0.047 0.037 0.084 0.071 0.077 0.114 0.085 0.078 0.081 0.057;
0.034 0.055 0.072 0.054 0.105 0.064 0.037 0.066 0.039 0.058 0.078 0.076 0.097 0.092 0.073;0.034 0.055 0.064 0.037 0.066 0.072 0.054 0.105 0.039 0.058 0.078 0.076 0.092 0.097 0.073;0.034 0.064 0.072 0.039 0.076 0.055 0.037 0.066 0.054 0.058 0.092 0.105 0.097 0.078 0.073;
0.041 0.07 0.068 0.062 0.098 0.063 0.055 0.061 0.036 0.071 0.064 0.064 0.09 0.099 0.058;0.041 0.07 0.063 0.055 0.061 0.068 0.062 0.098 0.036 0.071 0.064 0.064 0.099 0.09 0.058;0.041 0.063 0.068 0.036 0.064 0.07 0.055 0.061 0.062 0.071 0.099 0.098 0.09 0.064 0.058;
0.04 0.053 0.083 0.056 0.097 0.065 0.036 0.067 0.026 0.073 0.085 0.087 0.078 0.088 0.066;0.04 0.053 0.065 0.036 0.067 0.083 0.056 0.097 0.026 0.073 0.085 0.087 0.088 0.078 0.066;0.04 0.065 0.083 0.026 0.087 0.053 0.036 0.067 0.056 0.073 0.088 0.097 0.078 0.085 0.066;
0.034 0.055 0.067 0.056 0.099 0.07 0.046 0.064 0.038 0.064 0.082 0.087 0.084 0.086 0.068;0.034 0.055 0.07 0.046 0.064 0.067 0.056 0.099 0.038 0.064 0.082 0.087 0.086 0.084 0.068;0.034 0.07 0.067 0.038 0.087 0.055 0.046 0.064 0.056 0.064 0.086 0.099 0.084 0.082 0.068;
0.041 0.053 0.061 0.056 0.099 0.065 0.041 0.063 0.031 0.063 0.084 0.078 0.092 0.104 0.069;0.041 0.053 0.065 0.041 0.063 0.061 0.056 0.099 0.031 0.063 0.084 0.078 0.104 0.092 0.069;0.041 0.065 0.061 0.031 0.078 0.053 0.041 0.063 0.056 0.063 0.104 0.099 0.092 0.084 0.069;
0.037 0.064 0.073 0.07 0.094 0.052 0.042 0.067 0.029 0.065 0.066 0.061 0.108 0.092 0.08;0.037 0.064 0.052 0.042 0.067 0.073 0.07 0.094 0.029 0.065 0.066 0.061 0.092 0.108 0.08;0.037 0.052 0.073 0.029 0.061 0.064 0.042 0.067 0.07 0.065 0.092 0.094 0.108 0.066 0.08;
0.039 0.053 0.073 0.056 0.082 0.047 0.051 0.089 0.042 0.066 0.078 0.082 0.099 0.074 0.069;0.039 0.053 0.047 0.051 0.089 0.073 0.056 0.082 0.042 0.066 0.078 0.082 0.074 0.099 0.069;0.039 0.047 0.073 0.042 0.082 0.053 0.051 0.089 0.056 0.066 0.074 0.082 0.099 0.078 0.069;
0.038 0.054 0.067 0.061 0.098 0.073 0.034 0.085 0.035 0.06 0.067 0.09 0.088 0.078 0.072;0.038 0.054 0.073 0.034 0.085 0.067 0.061 0.098 0.035 0.06 0.067 0.09 0.078 0.088 0.072;0.038 0.073 0.067 0.035 0.09 0.054 0.034 0.085 0.061 0.06 0.078 0.098 0.088 0.067 0.072;
0.047 0.072 0.075 0.065 0.086 0.054 0.04 0.07 0.04 0.07 0.07 0.079 0.078 0.085 0.069;0.047 0.072 0.054 0.04 0.07 0.075 0.065 0.086 0.04 0.07 0.07 0.079 0.085 0.078 0.069;0.047 0.054 0.075 0.04 0.079 0.072 0.04 0.07 0.065 0.07 0.085 0.086 0.078 0.07 0.069;
0.04 0.053 0.065 0.057 0.098 0.064 0.043 0.073 0.032 0.068 0.072 0.077 0.095 0.098 0.065;0.04 0.053 0.064 0.043 0.073 0.065 0.057 0.098 0.032 0.068 0.072 0.077 0.098 0.095 0.065;0.04 0.064 0.065 0.032 0.077 0.053 0.043 0.073 0.057 0.068 0.098 0.098 0.095 0.072 0.065;
0.029 0.054 0.064 0.067 0.088 0.041 0.052 0.083 0.044 0.073 0.077 0.083 0.086 0.095 0.064;0.029 0.054 0.041 0.052 0.083 0.064 0.067 0.088 0.044 0.073 0.077 0.083 0.095 0.086 0.064;0.029 0.041 0.064 0.044 0.083 0.054 0.052 0.083 0.067 0.073 0.095 0.088 0.086 0.077 0.064;
0.046 0.036 0.077 0.057 0.08 0.071 0.038 0.076 0.042 0.083 0.07 0.07 0.084 0.097 0.073;0.046 0.036 0.071 0.038 0.076 0.077 0.057 0.08 0.042 0.083 0.07 0.07 0.097 0.084 0.073;0.046 0.071 0.077 0.042 0.07 0.036 0.038 0.076 0.057 0.083 0.097 0.08 0.084 0.07 0.073;
0.031 0.047 0.058 0.057 0.092 0.043 0.052 0.086 0.041 0.062 0.085 0.074 0.09 0.115 0.067;0.031 0.047 0.043 0.052 0.086 0.058 0.057 0.092 0.041 0.062 0.085 0.074 0.115 0.09 0.067;0.031 0.043 0.058 0.041 0.074 0.047 0.052 0.086 0.057 0.062 0.115 0.092 0.09 0.085 0.067;
0.045 0.047 0.081 0.053 0.096 0.064 0.03 0.07 0.037 0.077 0.075 0.072 0.088 0.104 0.061;0.045 0.047 0.064 0.03 0.07 0.081 0.053 0.096 0.037 0.077 0.075 0.072 0.104 0.088 0.061;0.045 0.064 0.081 0.037 0.072 0.047 0.03 0.07 0.053 0.077 0.104 0.096 0.088 0.075 0.061;
0.033 0.063 0.073 0.064 0.097 0.048 0.041 0.075 0.043 0.065 0.074 0.082 0.083 0.097 0.062;0.033 0.063 0.048 0.041 0.075 0.073 0.064 0.097 0.043 0.065 0.074 0.082 0.097 0.083 0.062;0.033 0.048 0.073 0.043 0.082 0.063 0.041 0.075 0.064 0.065 0.097 0.097 0.083 0.074 0.062;
0.031 0.051 0.069 0.063 0.096 0.057 0.041 0.066 0.047 0.081 0.066 0.088 0.076 0.091 0.077;0.031 0.051 0.057 0.041 0.066 0.069 0.063 0.096 0.047 0.081 0.066 0.088 0.091 0.076 0.077;0.031 0.057 0.069 0.047 0.088 0.051 0.041 0.066 0.063 0.081 0.091 0.096 0.076 0.066 0.077;
0.044 0.061 0.06 0.056 0.086 0.06 0.04 0.07 0.042 0.068 0.086 0.074 0.102 0.089 0.062;0.044 0.061 0.06 0.04 0.07 0.06 0.056 0.086 0.042 0.068 0.086 0.074 0.089 0.102 0.062;0.044 0.06 0.06 0.042 0.074 0.061 0.04 0.07 0.056 0.068 0.089 0.086 0.102 0.086 0.062;
0.042 0.055 0.06 0.054 0.099 0.061 0.047 0.06 0.045 0.075 0.082 0.081 0.088 0.093 0.058;0.042 0.055 0.061 0.047 0.06 0.06 0.054 0.099 0.045 0.075 0.082 0.081 0.093 0.088 0.058;0.042 0.061 0.06 0.045 0.081 0.055 0.047 0.06 0.054 0.075 0.093 0.099 0.088 0.082 0.058;
0.036 0.059 0.059 0.084 0.074 0.058 0.04 0.084 0.042 0.063 0.076 0.078 0.067 0.125 0.055;0.036 0.059 0.058 0.04 0.084 0.059 0.084 0.074 0.042 0.063 0.076 0.078 0.125 0.067 0.055;0.036 0.058 0.059 0.042 0.078 0.059 0.04 0.084 0.084 0.063 0.125 0.074 0.067 0.076 0.055;
0.039 0.062 0.083 0.065 0.093 0.049 0.041 0.077 0.028 0.071 0.07 0.067 0.091 0.091 0.073;0.039 0.062 0.049 0.041 0.077 0.083 0.065 0.093 0.028 0.071 0.07 0.067 0.091 0.091 0.073;0.039 0.049 0.083 0.028 0.067 0.062 0.041 0.077 0.065 0.071 0.091 0.093 0.091 0.07 0.073;
0.034 0.055 0.083 0.061 0.095 0.063 0.045 0.066 0.04 0.072 0.078 0.066 0.087 0.098 0.057;0.034 0.055 0.063 0.045 0.066 0.083 0.061 0.095 0.04 0.072 0.078 0.066 0.098 0.087 0.057;0.034 0.063 0.083 0.04 0.066 0.055 0.045 0.066 0.061 0.072 0.098 0.095 0.087 0.078 0.057;
0.032 0.061 0.087 0.059 0.086 0.053 0.034 0.061 0.043 0.076 0.084 0.078 0.09 0.082 0.074;0.032 0.061 0.053 0.034 0.061 0.087 0.059 0.086 0.043 0.076 0.084 0.078 0.082 0.09 0.074;0.032 0.053 0.087 0.043 0.078 0.061 0.034 0.061 0.059 0.076 0.082 0.086 0.09 0.084 0.074;
0.033 0.059 0.068 0.061 0.088 0.06 0.04 0.069 0.033 0.068 0.08 0.084 0.095 0.092 0.07;0.033 0.059 0.06 0.04 0.069 0.068 0.061 0.088 0.033 0.068 0.08 0.084 0.092 0.095 0.07;0.033 0.06 0.068 0.033 0.084 0.059 0.04 0.069 0.061 0.068 0.092 0.088 0.095 0.08 0.07;
0.049 0.061 0.063 0.055 0.085 0.068 0.043 0.068 0.038 0.069 0.075 0.075 0.089 0.109 0.053;0.049 0.061 0.068 0.043 0.068 0.063 0.055 0.085 0.038 0.069 0.075 0.075 0.109 0.089 0.053;0.049 0.068 0.063 0.038 0.075 0.061 0.043 0.068 0.055 0.069 0.109 0.085 0.089 0.075 0.053;
0.027 0.071 0.073 0.06 0.086 0.057 0.041 0.074 0.06 0.067 0.073 0.079 0.089 0.083 0.06;0.027 0.071 0.057 0.041 0.074 0.073 0.06 0.086 0.06 0.067 0.073 0.079 0.083 0.089 0.06;0.027 0.057 0.073 0.06 0.079 0.071 0.041 0.074 0.06 0.067 0.083 0.086 0.089 0.073 0.06;
0.034 0.061 0.071 0.071 0.094 0.058 0.049 0.063 0.043 0.064 0.084 0.071 0.08 0.095 0.062;0.034 0.061 0.058 0.049 0.063 0.071 0.071 0.094 0.043 0.064 0.084 0.071 0.095 0.08 0.062;0.034 0.058 0.071 0.043 0.071 0.061 0.049 0.063 0.071 0.064 0.095 0.094 0.08 0.084 0.062;
0.043 0.052 0.069 0.055 0.103 0.056 0.038 0.079 0.036 0.078 0.068 0.082 0.085 0.098 0.058;0.043 0.052 0.056 0.038 0.079 0.069 0.055 0.103 0.036 0.078 0.068 0.082 0.098 0.085 0.058;0.043 0.056 0.069 0.036 0.082 0.052 0.038 0.079 0.055 0.078 0.098 0.103 0.085 0.068 0.058;
0.047 0.062 0.074 0.062 0.096 0.053 0.048 0.076 0.039 0.07 0.072 0.076 0.069 0.086 0.07;0.047 0.062 0.053 0.048 0.076 0.074 0.062 0.096 0.039 0.07 0.072 0.076 0.086 0.069 0.07;0.047 0.053 0.074 0.039 0.076 0.062 0.048 0.076 0.062 0.07 0.086 0.096 0.069 0.072 0.07;
0.041 0.054 0.069 0.071 0.087 0.051 0.048 0.088 0.033 0.081 0.09 0.075 0.08 0.075 0.057;0.041 0.054 0.051 0.048 0.088 0.069 0.071 0.087 0.033 0.081 0.09 0.075 0.075 0.08 0.057;0.041 0.051 0.069 0.033 0.075 0.054 0.048 0.088 0.071 0.081 0.075 0.087 0.08 0.09 0.057;
0.048 0.055 0.087 0.072 0.083 0.051 0.05 0.056 0.037 0.061 0.068 0.093 0.087 0.085 0.067;0.048 0.055 0.051 0.05 0.056 0.087 0.072 0.083 0.037 0.061 0.068 0.093 0.085 0.087 0.067;0.048 0.051 0.087 0.037 0.093 0.055 0.05 0.056 0.072 0.061 0.085 0.083 0.087 0.068 0.067;
0.055 0.068 0.066 0.057 0.099 0.051 0.028 0.08 0.038 0.058 0.088 0.066 0.083 0.09 0.073;0.055 0.068 0.051 0.028 0.08 0.066 0.057 0.099 0.038 0.058 0.088 0.066 0.09 0.083 0.073;0.055 0.051 0.066 0.038 0.066 0.068 0.028 0.08 0.057 0.058 0.09 0.099 0.083 0.088 0.073;
0.043 0.051 0.069 0.056 0.097 0.055 0.038 0.077 0.029 0.072 0.069 0.076 0.088 0.113 0.067;0.043 0.051 0.055 0.038 0.077 0.069 0.056 0.097 0.029 0.072 0.069 0.076 0.113 0.088 0.067;0.043 0.055 0.069 0.029 0.076 0.051 0.038 0.077 0.056 0.072 0.113 0.097 0.088 0.069 0.067;
0.041 0.053 0.057 0.071 0.105 0.044 0.044 0.074 0.051 0.072 0.068 0.072 0.083 0.08 0.085;0.041 0.053 0.044 0.044 0.074 0.057 0.071 0.105 0.051 0.072 0.068 0.072 0.08 0.083 0.085;0.041 0.044 0.057 0.051 0.072 0.053 0.044 0.074 0.071 0.072 0.08 0.105 0.083 0.068 0.085;
0.038 0.057 0.084 0.063 0.095 0.045 0.039 0.064 0.044 0.051 0.078 0.082 0.083 0.093 0.084;0.038 0.057 0.045 0.039 0.064 0.084 0.063 0.095 0.044 0.051 0.078 0.082 0.093 0.083 0.084;0.038 0.045 0.084 0.044 0.082 0.057 0.039 0.064 0.063 0.051 0.093 0.095 0.083 0.078 0.084;
