0.139 0.102 0.048 0.127 0.09 0.113 0.036 0.05 0.022 0.058 0.033 0.036 0.03 0.089 0.027;0.139 0.102 0.113 0.036 0.05 0.048 0.127 0.09 0.022 0.058 0.033 0.036 0.089 0.03 0.027;0.139 0.113 0.048 0.022 0.036 0.102 0.036 0.05 0.127 0.058 0.089 0.09 0.03 0.033 0.027;
0.143 0.109 0.06 0.125 0.082 0.111 0.022 0.061 0.011 0.053 0.036 0.038 0.031 0.086 0.032;0.143 0.109 0.111 0.022 0.061 0.06 0.125 0.082 0.011 0.053 0.036 0.038 0.086 0.031 0.032;0.143 0.111 0.06 0.011 0.038 0.109 0.022 0.061 0.125 0.053 0.086 0.082 0.031 0.036 0.032;
0.141 0.131 0.059 0.109 0.087 0.098 0.041 0.054 0.036 0.046 0.042 0.032 0.031 0.065 0.028;0.141 0.131 0.098 0.041 0.054 0.059 0.109 0.087 0.036 0.046 0.042 0.032 0.065 0.031 0.028;0.141 0.098 0.059 0.036 0.032 0.131 0.041 0.054 0.109 0.046 0.065 0.087 0.031 0.042 0.028;
0.124 0.118 0.059 0.127 0.096 0.102 0.03 0.051 0.025 0.055 0.032 0.04 0.04 0.076 0.025;0.124 0.118 0.102 0.03 0.051 0.059 0.127 0.096 0.025 0.055 0.032 0.04 0.076 0.04 0.025;0.124 0.102 0.059 0.025 0.04 0.118 0.03 0.051 0.127 0.055 0.076 0.096 0.04 0.032 0.025;
0.126 0.11 0.06 0.118 0.068 0.127 0.032 0.059 0.022 0.045 0.036 0.04 0.036 0.089 0.032;0.126 0.11 0.127 0.032 0.059 0.06 0.118 0.068 0.022 0.045 0.036 0.04 0.089 0.036 0.032;0.126 0.127 0.06 0.022 0.04 0.11 0.032 0.059 0.118 0.045 0.089 0.068 0.036 0.036 0.032;
0.147 0.096 0.052 0.106 0.082 0.106 0.026 0.05 0.02 0.064 0.043 0.048 0.031 0.098 0.031;0.147 0.096 0.106 0.026 0.05 0.052 0.106 0.082 0.02 0.064 0.043 0.048 0.098 0.031 0.031;0.147 0.106 0.052 0.02 0.048 0.096 0.026 0.05 0.106 0.064 0.098 0.082 0.031 0.043 0.031;
0.145 0.107 0.056 0.109 0.092 0.091 0.037 0.069 0.029 0.053 0.04 0.04 0.027 0.078 0.027;0.145 0.107 0.091 0.037 0.069 0.056 0.109 0.092 0.029 0.053 0.04 0.04 0.078 0.027 0.027;0.145 0.091 0.056 0.029 0.04 0.107 0.037 0.069 0.109 0.053 0.078 0.092 0.027 0.04 0.027;
0.132 0.103 0.052 0.114 0.087 0.109 0.022 0.061 0.03 0.053 0.037 0.046 0.031 0.087 0.036;0.132 0.103 0.109 0.022 0.061 0.052 0.114 0.087 0.03 0.053 0.037 0.046 0.087 0.031 0.036;0.132 0.109 0.052 0.03 0.046 0.103 0.022 0.061 0.114 0.053 0.087 0.087 0.031 0.037 0.036;
0.123 0.103 0.055 0.122 0.088 0.112 0.026 0.079 0.021 0.052 0.045 0.033 0.034 0.07 0.037;0.123 0.103 0.112 0.026 0.079 0.055 0.122 0.088 0.021 0.052 0.045 0.033 0.07 0.034 0.037;0.123 0.112 0.055 0.021 0.033 0.103 0.026 0.079 0.122 0.052 0.07 0.088 0.034 0.045 0.037;
0.131 0.107 0.047 0.129 0.095 0.093 0.039 0.053 0.029 0.047 0.037 0.042 0.032 0.089 0.03;0.131 0.107 0.093 0.039 0.053 0.047 0.129 0.095 0.029 0.047 0.037 0.042 0.089 0.032 0.03;0.131 0.093 0.047 0.029 0.042 0.107 0.039 0.053 0.129 0.047 0.089 0.095 0.032 0.037 0.03;
0.128 0.095 0.06 0.12 0.081 0.112 0.025 0.079 0.026 0.066 0.036 0.035 0.028 0.077 0.032;0.128 0.095 0.112 0.025 0.079 0.06 0.12 0.081 0.026 0.066 0.036 0.035 0.077 0.028 0.032;0.128 0.112 0.06 0.026 0.035 0.095 0.025 0.079 0.12 0.066 0.077 0.081 0.028 0.036 0.032;
0.132 0.129 0.055 0.114 0.087 0.106 0.034 0.058 0.027 0.053 0.037 0.028 0.029 0.085 0.026;0.132 0.129 0.106 0.034 0.058 0.055 0.114 0.087 0.027 0.053 0.037 0.028 0.085 0.029 0.026;0.132 0.106 0.055 0.027 0.028 0.129 0.034 0.058 0.114 0.053 0.085 0.087 0.029 0.037 0.026;
0.118 0.115 0.051 0.117 0.087 0.114 0.032 0.059 0.027 0.059 0.037 0.03 0.04 0.085 0.029;0.118 0.115 0.114 0.032 0.059 0.051 0.117 0.087 0.027 0.059 0.037 0.03 0.085 0.04 0.029;0.118 0.114 0.051 0.027 0.03 0.115 0.032 0.059 0.117 0.059 0.085 0.087 0.04 0.037 0.029;
0.123 0.116 0.057 0.127 0.096 0.1 0.032 0.044 0.025 0.061 0.048 0.041 0.038 0.068 0.024;0.123 0.116 0.1 0.032 0.044 0.057 0.127 0.096 0.025 0.061 0.048 0.041 0.068 0.038 0.024;0.123 0.1 0.057 0.025 0.041 0.116 0.032 0.044 0.127 0.061 0.068 0.096 0.038 0.048 0.024;
0.138 0.103 0.064 0.094 0.085 0.113 0.028 0.063 0.017 0.069 0.043 0.043 0.037 0.064 0.039;0.138 0.103 0.113 0.028 0.063 0.064 0.094 0.085 0.017 0.069 0.043 0.043 0.064 0.037 0.039;0.138 0.113 0.064 0.017 0.043 0.103 0.028 0.063 0.094 0.069 0.064 0.085 0.037 0.043 0.039;
0.132 0.095 0.058 0.124 0.081 0.113 0.035 0.072 0.013 0.061 0.041 0.041 0.037 0.071 0.026;0.132 0.095 0.113 0.035 0.072 0.058 0.124 0.081 0.013 0.061 0.041 0.041 0.071 0.037 0.026;0.132 0.113 0.058 0.013 0.041 0.095 0.035 0.072 0.124 0.061 0.071 0.081 0.037 0.041 0.026;
0.116 0.106 0.053 0.117 0.079 0.111 0.028 0.065 0.028 0.067 0.04 0.041 0.026 0.09 0.033;0.116 0.106 0.111 0.028 0.065 0.053 0.117 0.079 0.028 0.067 0.04 0.041 0.09 0.026 0.033;0.116 0.111 0.053 0.028 0.041 0.106 0.028 0.065 0.117 0.067 0.09 0.079 0.026 0.04 0.033;
0.136 0.078 0.048 0.135 0.081 0.106 0.027 0.054 0.023 0.056 0.039 0.044 0.039 0.091 0.043;0.136 0.078 0.106 0.027 0.054 0.048 0.135 0.081 0.023 0.056 0.039 0.044 0.091 0.039 0.043;0.136 0.106 0.048 0.023 0.044 0.078 0.027 0.054 0.135 0.056 0.091 0.081 0.039 0.039 0.043;
0.123 0.108 0.042 0.136 0.085 0.106 0.036 0.068 0.019 0.056 0.039 0.031 0.037 0.077 0.037;0.123 0.108 0.106 0.036 0.068 0.042 0.136 0.085 0.019 0.056 0.039 0.031 0.077 0.037 0.037;0.123 0.106 0.042 0.019 0.031 0.108 0.036 0.068 0.136 0.056 0.077 0.085 0.037 0.039 0.037;
0.126 0.12 0.039 0.12 0.094 0.107 0.033 0.076 0.016 0.053 0.039 0.033 0.03 0.083 0.031;0.126 0.12 0.107 0.033 0.076 0.039 0.12 0.094 0.016 0.053 0.039 0.033 0.083 0.03 0.031;0.126 0.107 0.039 0.016 0.033 0.12 0.033 0.076 0.12 0.053 0.083 0.094 0.03 0.039 0.031;
0.139 0.116 0.052 0.112 0.077 0.115 0.023 0.054 0.022 0.048 0.034 0.041 0.035 0.095 0.037;0.139 0.116 0.115 0.023 0.054 0.052 0.112 0.077 0.022 0.048 0.034 0.041 0.095 0.035 0.037;0.139 0.115 0.052 0.022 0.041 0.116 0.023 0.054 0.112 0.048 0.095 0.077 0.035 0.034 0.037;
0.119 0.126 0.064 0.124 0.083 0.111 0.029 0.058 0.014 0.055 0.024 0.037 0.033 0.081 0.042;0.119 0.126 0.111 0.029 0.058 0.064 0.124 0.083 0.014 0.055 0.024 0.037 0.081 0.033 0.042;0.119 0.111 0.064 0.014 0.037 0.126 0.029 0.058 0.124 0.055 0.081 0.083 0.033 0.024 0.042;
0.122 0.128 0.059 0.102 0.091 0.106 0.029 0.052 0.018 0.061 0.032 0.039 0.038 0.087 0.036;0.122 0.128 0.106 0.029 0.052 0.059 0.102 0.091 0.018 0.061 0.032 0.039 0.087 0.038 0.036;0.122 0.106 0.059 0.018 0.039 0.128 0.029 0.052 0.102 0.061 0.087 0.091 0.038 0.032 0.036;
0.13 0.105 0.055 0.114 0.091 0.099 0.033 0.065 0.023 0.061 0.035 0.038 0.032 0.079 0.04;0.13 0.105 0.099 0.033 0.065 0.055 0.114 0.091 0.023 0.061 0.035 0.038 0.079 0.032 0.04;0.13 0.099 0.055 0.023 0.038 0.105 0.033 0.065 0.114 0.061 0.079 0.091 0.032 0.035 0.04;
0.122 0.104 0.059 0.123 0.072 0.11 0.041 0.057 0.022 0.055 0.045 0.037 0.034 0.092 0.027;0.122 0.104 0.11 0.041 0.057 0.059 0.123 0.072 0.022 0.055 0.045 0.037 0.092 0.034 0.027;0.122 0.11 0.059 0.022 0.037 0.104 0.041 0.057 0.123 0.055 0.092 0.072 0.034 0.045 0.027;
0.116 0.1 0.061 0.117 0.072 0.116 0.045 0.073 0.029 0.056 0.042 0.031 0.034 0.082 0.026;0.116 0.1 0.116 0.045 0.073 0.061 0.117 0.072 0.029 0.056 0.042 0.031 0.082 0.034 0.026;0.116 0.116 0.061 0.029 0.031 0.1 0.045 0.073 0.117 0.056 0.082 0.072 0.034 0.042 0.026;
0.108 0.126 0.059 0.118 0.096 0.104 0.035 0.063 0.02 0.051 0.031 0.04 0.032 0.083 0.034;0.108 0.126 0.104 0.035 0.063 0.059 0.118 0.096 0.02 0.051 0.031 0.04 0.083 0.032 0.034;0.108 0.104 0.059 0.02 0.04 0.126 0.035 0.063 0.118 0.051 0.083 0.096 0.032 0.031 0.034;
0.128 0.094 0.063 0.116 0.064 0.106 0.04 0.061 0.022 0.069 0.031 0.04 0.034 0.091 0.041;0.128 0.094 0.106 0.04 0.061 0.063 0.116 0.064 0.022 0.069 0.031 0.04 0.091 0.034 0.041;0.128 0.106 0.063 0.022 0.04 0.094 0.04 0.061 0.116 0.069 0.091 0.064 0.034 0.031 0.041;
0.137 0.125 0.047 0.102 0.08 0.137 0.029 0.065 0.017 0.046 0.042 0.043 0.026 0.078 0.026;0.137 0.125 0.137 0.029 0.065 0.047 0.102 0.08 0.017 0.046 0.042 0.043 0.078 0.026 0.026;0.137 0.137 0.047 0.017 0.043 0.125 0.029 0.065 0.102 0.046 0.078 0.08 0.026 0.042 0.026;
0.126 0.104 0.069 0.124 0.074 0.107 0.027 0.063 0.02 0.063 0.042 0.038 0.03 0.083 0.03;0.126 0.104 0.107 0.027 0.063 0.069 0.124 0.074 0.02 0.063 0.042 0.038 0.083 0.03 0.03;0.126 0.107 0.069 0.02 0.038 0.104 0.027 0.063 0.124 0.063 0.083 0.074 0.03 0.042 0.03;
0.138 0.119 0.053 0.121 0.068 0.113 0.033 0.061 0.024 0.055 0.041 0.035 0.029 0.081 0.029;0.138 0.119 0.113 0.033 0.061 0.053 0.121 0.068 0.024 0.055 0.041 0.035 0.081 0.029 0.029;0.138 0.113 0.053 0.024 0.035 0.119 0.033 0.061 0.121 0.055 0.081 0.068 0.029 0.041 0.029;
0.117 0.121 0.041 0.116 0.087 0.091 0.033 0.063 0.024 0.064 0.034 0.042 0.035 0.095 0.037;0.117 0.121 0.091 0.033 0.063 0.041 0.116 0.087 0.024 0.064 0.034 0.042 0.095 0.035 0.037;0.117 0.091 0.041 0.024 0.042 0.121 0.033 0.063 0.116 0.064 0.095 0.087 0.035 0.034 0.037;
0.121 0.125 0.076 0.116 0.087 0.114 0.025 0.058 0.023 0.051 0.038 0.03 0.021 0.089 0.026;0.121 0.125 0.114 0.025 0.058 0.076 0.116 0.087 0.023 0.051 0.038 0.03 0.089 0.021 0.026;0.121 0.114 0.076 0.023 0.03 0.125 0.025 0.058 0.116 0.051 0.089 0.087 0.021 0.038 0.026;
0.121 0.09 0.06 0.136 0.081 0.112 0.028 0.05 0.024 0.059 0.045 0.032 0.035 0.096 0.031;0.121 0.09 0.112 0.028 0.05 0.06 0.136 0.081 0.024 0.059 0.045 0.032 0.096 0.035 0.031;0.121 0.112 0.06 0.024 0.032 0.09 0.028 0.05 0.136 0.059 0.096 0.081 0.035 0.045 0.031;
0.132 0.103 0.051 0.121 0.084 0.122 0.027 0.064 0.019 0.057 0.026 0.032 0.037 0.099 0.026;0.132 0.103 0.122 0.027 0.064 0.051 0.121 0.084 0.019 0.057 0.026 0.032 0.099 0.037 0.026;0.132 0.122 0.051 0.019 0.032 0.103 0.027 0.064 0.121 0.057 0.099 0.084 0.037 0.026 0.026;
0.131 0.115 0.063 0.11 0.086 0.115 0.025 0.064 0.02 0.062 0.029 0.038 0.02 0.087 0.035;0.131 0.115 0.115 0.025 0.064 0.063 0.11 0.086 0.02 0.062 0.029 0.038 0.087 0.02 0.035;0.131 0.115 0.063 0.02 0.038 0.115 0.025 0.064 0.11 0.062 0.087 0.086 0.02 0.029 0.035;
0.114 0.099 0.047 0.119 0.091 0.116 0.034 0.066 0.019 0.057 0.041 0.039 0.042 0.081 0.035;0.114 0.099 0.116 0.034 0.066 0.047 0.119 0.091 0.019 0.057 0.041 0.039 0.081 0.042 0.035;0.114 0.116 0.047 0.019 0.039 0.099 0.034 0.066 0.119 0.057 0.081 0.091 0.042 0.041 0.035;
0.131 0.113 0.054 0.116 0.069 0.113 0.031 0.055 0.032 0.047 0.041 0.039 0.042 0.084 0.033;0.131 0.113 0.113 0.031 0.055 0.054 0.116 0.069 0.032 0.047 0.041 0.039 0.084 0.042 0.033;0.131 0.113 0.054 0.032 0.039 0.113 0.031 0.055 0.116 0.047 0.084 0.069 0.042 0.041 0.033;
0.122 0.123 0.062 0.117 0.079 0.109 0.031 0.062 0.022 0.051 0.029 0.038 0.03 0.094 0.031;0.122 0.123 0.109 0.031 0.062 0.062 0.117 0.079 0.022 0.051 0.029 0.038 0.094 0.03 0.031;0.122 0.109 0.062 0.022 0.038 0.123 0.031 0.062 0.117 0.051 0.094 0.079 0.03 0.029 0.031;
0.123 0.122 0.051 0.106 0.089 0.099 0.027 0.068 0.018 0.057 0.033 0.034 0.033 0.103 0.037;0.123 0.122 0.099 0.027 0.068 0.051 0.106 0.089 0.018 0.057 0.033 0.034 0.103 0.033 0.037;0.123 0.099 0.051 0.018 0.034 0.122 0.027 0.068 0.106 0.057 0.103 0.089 0.033 0.033 0.037;
