0.056 0.062 0.054 0.071 0.103 0.052 0.032 0.061 0.034 0.079 0.077 0.101 0.082 0.086 0.05;0.056 0.062 0.052 0.032 0.061 0.054 0.071 0.103 0.034 0.079 0.077 0.101 0.086 0.082 0.05;0.056 0.052 0.054 0.034 0.101 0.062 0.032 0.061 0.071 0.079 0.086 0.103 0.082 0.077 0.05;
0.055 0.061 0.073 0.067 0.099 0.053 0.038 0.074 0.034 0.073 0.056 0.064 0.074 0.109 0.07;0.055 0.061 0.053 0.038 0.074 0.073 0.067 0.099 0.034 0.073 0.056 0.064 0.109 0.074 0.07;0.055 0.053 0.073 0.034 0.064 0.061 0.038 0.074 0.067 0.073 0.109 0.099 0.074 0.056 0.07;
0.059 0.062 0.071 0.06 0.096 0.058 0.043 0.074 0.041 0.066 0.08 0.067 0.08 0.093 0.05;0.059 0.062 0.058 0.043 0.074 0.071 0.06 0.096 0.041 0.066 0.08 0.067 0.093 0.08 0.05;0.059 0.058 0.071 0.041 0.067 0.062 0.043 0.074 0.06 0.066 0.093 0.096 0.08 0.08 0.05;
0.054 0.048 0.081 0.077 0.099 0.065 0.032 0.059 0.04 0.072 0.066 0.071 0.056 0.111 0.069;0.054 0.048 0.065 0.032 0.059 0.081 0.077 0.099 0.04 0.072 0.066 0.071 0.111 0.056 0.069;0.054 0.065 0.081 0.04 0.071 0.048 0.032 0.059 0.077 0.072 0.111 0.099 0.056 0.066 0.069;
0.047 0.054 0.064 0.066 0.087 0.06 0.041 0.077 0.042 0.068 0.062 0.061 0.076 0.123 0.072;0.047 0.054 0.06 0.041 0.077 0.064 0.066 0.087 0.042 0.068 0.062 0.061 0.123 0.076 0.072;0.047 0.06 0.064 0.042 0.061 0.054 0.041 0.077 0.066 0.068 0.123 0.087 0.076 0.062 0.072;
0.05 0.061 0.087 0.065 0.102 0.053 0.05 0.063 0.044 0.056 0.072 0.068 0.072 0.095 0.062;0.05 0.061 0.053 0.05 0.063 0.087 0.065 0.102 0.044 0.056 0.072 0.068 0.095 0.072 0.062;0.05 0.053 0.087 0.044 0.068 0.061 0.05 0.063 0.065 0.056 0.095 0.102 0.072 0.072 0.062;
0.053 0.069 0.073 0.065 0.087 0.054 0.025 0.078 0.038 0.065 0.065 0.079 0.086 0.096 0.067;0.053 0.069 0.054 0.025 0.078 0.073 0.065 0.087 0.038 0.065 0.065 0.079 0.096 0.086 0.067;0.053 0.054 0.073 0.038 0.079 0.069 0.025 0.078 0.065 0.065 0.096 0.087 0.086 0.065 0.067;
0.051 0.064 0.079 0.07 0.096 0.058 0.036 0.068 0.04 0.063 0.066 0.074 0.09 0.087 0.058;0.051 0.064 0.058 0.036 0.068 0.079 0.07 0.096 0.04 0.063 0.066 0.074 0.087 0.09 0.058;0.051 0.058 0.079 0.04 0.074 0.064 0.036 0.068 0.07 0.063 0.087 0.096 0.09 0.066 0.058;
0.045 0.065 0.078 0.052 0.095 0.051 0.034 0.082 0.044 0.072 0.074 0.054 0.085 0.112 0.057;0.045 0.065 0.051 0.034 0.082 0.078 0.052 0.095 0.044 0.072 0.074 0.054 0.112 0.085 0.057;0.045 0.051 0.078 0.044 0.054 0.065 0.034 0.082 0.052 0.072 0.112 0.095 0.085 0.074 0.057;
0.05 0.069 0.066 0.06 0.089 0.067 0.043 0.061 0.046 0.081 0.079 0.061 0.076 0.089 0.063;0.05 0.069 0.067 0.043 0.061 0.066 0.06 0.089 0.046 0.081 0.079 0.061 0.089 0.076 0.063;0.05 0.067 0.066 0.046 0.061 0.069 0.043 0.061 0.06 0.081 0.089 0.089 0.076 0.079 0.063;
0.048 0.046 0.061 0.079 0.094 0.055 0.037 0.073 0.037 0.089 0.074 0.069 0.073 0.104 0.061;0.048 0.046 0.055 0.037 0.073 0.061 0.079 0.094 0.037 0.089 0.074 0.069 0.104 0.073 0.061;0.048 0.055 0.061 0.037 0.069 0.046 0.037 0.073 0.079 0.089 0.104 0.094 0.073 0.074 0.061;
0.043 0.07 0.067 0.065 0.109 0.06 0.048 0.065 0.042 0.083 0.071 0.062 0.069 0.09 0.056;0.043 0.07 0.06 0.048 0.065 0.067 0.065 0.109 0.042 0.083 0.071 0.062 0.09 0.069 0.056;0.043 0.06 0.067 0.042 0.062 0.07 0.048 0.065 0.065 0.083 0.09 0.109 0.069 0.071 0.056;
0.046 0.067 0.068 0.073 0.089 0.07 0.042 0.07 0.032 0.07 0.069 0.069 0.064 0.098 0.073;0.046 0.067 0.07 0.042 0.07 0.068 0.073 0.089 0.032 0.07 0.069 0.069 0.098 0.064 0.073;0.046 0.07 0.068 0.032 0.069 0.067 0.042 0.07 0.073 0.07 0.098 0.089 0.064 0.069 0.073;
0.046 0.058 0.08 0.066 0.086 0.048 0.038 0.066 0.042 0.069 0.059 0.078 0.083 0.111 0.07;0.046 0.058 0.048 0.038 0.066 0.08 0.066 0.086 0.042 0.069 0.059 0.078 0.111 0.083 0.07;0.046 0.048 0.08 0.042 0.078 0.058 0.038 0.066 0.066 0.069 0.111 0.086 0.083 0.059 0.07;
0.036 0.066 0.061 0.078 0.094 0.07 0.029 0.071 0.041 0.07 0.053 0.076 0.082 0.114 0.059;0.036 0.066 0.07 0.029 0.071 0.061 0.078 0.094 0.041 0.07 0.053 0.076 0.114 0.082 0.059;0.036 0.07 0.061 0.041 0.076 0.066 0.029 0.071 0.078 0.07 0.114 0.094 0.082 0.053 0.059;
0.04 0.055 0.079 0.071 0.078 0.068 0.04 0.067 0.034 0.081 0.091 0.085 0.055 0.092 0.064;0.04 0.055 0.068 0.04 0.067 0.079 0.071 0.078 0.034 0.081 0.091 0.085 0.092 0.055 0.064;0.04 0.068 0.079 0.034 0.085 0.055 0.04 0.067 0.071 0.081 0.092 0.078 0.055 0.091 0.064;
0.05 0.064 0.058 0.068 0.105 0.066 0.046 0.076 0.041 0.053 0.086 0.066 0.063 0.086 0.072;0.05 0.064 0.066 0.046 0.076 0.058 0.068 0.105 0.041 0.053 0.086 0.066 0.086 0.063 0.072;0.05 0.066 0.058 0.041 0.066 0.064 0.046 0.076 0.068 0.053 0.086 0.105 0.063 0.086 0.072;
0.049 0.061 0.068 0.079 0.097 0.056 0.036 0.069 0.035 0.059 0.078 0.061 0.098 0.092 0.062;0.049 0.061 0.056 0.036 0.069 0.068 0.079 0.097 0.035 0.059 0.078 0.061 0.092 0.098 0.062;0.049 0.056 0.068 0.035 0.061 0.061 0.036 0.069 0.079 0.059 0.092 0.097 0.098 0.078 0.062;
0.045 0.053 0.07 0.071 0.107 0.074 0.035 0.072 0.035 0.07 0.073 0.062 0.078 0.093 0.062;0.045 0.053 0.074 0.035 0.072 0.07 0.071 0.107 0.035 0.07 0.073 0.062 0.093 0.078 0.062;0.045 0.074 0.07 0.035 0.062 0.053 0.035 0.072 0.071 0.07 0.093 0.107 0.078 0.073 0.062;
0.043 0.06 0.075 0.077 0.091 0.053 0.039 0.078 0.036 0.071 0.08 0.067 0.069 0.096 0.065;0.043 0.06 0.053 0.039 0.078 0.075 0.077 0.091 0.036 0.071 0.08 0.067 0.096 0.069 0.065;0.043 0.053 0.075 0.036 0.067 0.06 0.039 0.078 0.077 0.071 0.096 0.091 0.069 0.08 0.065;
0.044 0.071 0.074 0.07 0.09 0.063 0.033 0.058 0.034 0.084 0.062 0.07 0.081 0.098 0.068;0.044 0.071 0.063 0.033 0.058 0.074 0.07 0.09 0.034 0.084 0.062 0.07 0.098 0.081 0.068;0.044 0.063 0.074 0.034 0.07 0.071 0.033 0.058 0.07 0.084 0.098 0.09 0.081 0.062 0.068;
0.051 0.069 0.071 0.068 0.095 0.058 0.035 0.078 0.036 0.072 0.067 0.069 0.088 0.082 0.061;0.051 0.069 0.058 0.035 0.078 0.071 0.068 0.095 0.036 0.072 0.067 0.069 0.082 0.088 0.061;0.051 0.058 0.071 0.036 0.069 0.069 0.035 0.078 0.068 0.072 0.082 0.095 0.088 0.067 0.061;
0.054 0.065 0.069 0.07 0.102 0.067 0.043 0.057 0.037 0.067 0.056 0.069 0.073 0.095 0.076;0.054 0.065 0.067 0.043 0.057 0.069 0.07 0.102 0.037 0.067 0.056 0.069 0.095 0.073 0.076;0.054 0.067 0.069 0.037 0.069 0.065 0.043 0.057 0.07 0.067 0.095 0.102 0.073 0.056 0.076;
0.048 0.055 0.063 0.06 0.091 0.074 0.035 0.083 0.036 0.071 0.06 0.068 0.076 0.106 0.074;0.048 0.055 0.074 0.035 0.083 0.063 0.06 0.091 0.036 0.071 0.06 0.068 0.106 0.076 0.074;0.048 0.074 0.063 0.036 0.068 0.055 0.035 0.083 0.06 0.071 0.106 0.091 0.076 0.06 0.074;
0.045 0.06 0.065 0.078 0.091 0.061 0.039 0.07 0.034 0.064 0.076 0.069 0.094 0.087 0.067;0.045 0.06 0.061 0.039 0.07 0.065 0.078 0.091 0.034 0.064 0.076 0.069 0.087 0.094 0.067;0.045 0.061 0.065 0.034 0.069 0.06 0.039 0.07 0.078 0.064 0.087 0.091 0.094 0.076 0.067;
0.051 0.07 0.069 0.08 0.087 0.042 0.04 0.066 0.047 0.065 0.084 0.078 0.087 0.082 0.052;0.051 0.07 0.042 0.04 0.066 0.069 0.08 0.087 0.047 0.065 0.084 0.078 0.082 0.087 0.052;0.051 0.042 0.069 0.047 0.078 0.07 0.04 0.066 0.08 0.065 0.082 0.087 0.087 0.084 0.052;
0.042 0.068 0.069 0.069 0.107 0.076 0.028 0.071 0.031 0.059 0.07 0.067 0.066 0.103 0.074;0.042 0.068 0.076 0.028 0.071 0.069 0.069 0.107 0.031 0.059 0.07 0.067 0.103 0.066 0.074;0.042 0.076 0.069 0.031 0.067 0.068 0.028 0.071 0.069 0.059 0.103 0.107 0.066 0.07 0.074;
0.042 0.057 0.062 0.074 0.096 0.069 0.04 0.068 0.03 0.072 0.07 0.072 0.079 0.113 0.056;0.042 0.057 0.069 0.04 0.068 0.062 0.074 0.096 0.03 0.072 0.07 0.072 0.113 0.079 0.056;0.042 0.069 0.062 0.03 0.072 0.057 0.04 0.068 0.074 0.072 0.113 0.096 0.079 0.07 0.056;
0.054 0.053 0.066 0.068 0.104 0.07 0.033 0.07 0.029 0.076 0.066 0.072 0.084 0.092 0.063;0.054 0.053 0.07 0.033 0.07 0.066 0.068 0.104 0.029 0.076 0.066 0.072 0.092 0.084 0.063;0.054 0.07 0.066 0.029 0.072 0.053 0.033 0.07 0.068 0.076 0.092 0.104 0.084 0.066 0.063;
0.052 0.06 0.074 0.075 0.097 0.061 0.039 0.064 0.036 0.067 0.071 0.074 0.066 0.104 0.06;0.052 0.06 0.061 0.039 0.064 0.074 0.075 0.097 0.036 0.067 0.071 0.074 0.104 0.066 0.06;0.052 0.061 0.074 0.036 0.074 0.06 0.039 0.064 0.075 0.067 0.104 0.097 0.066 0.071 0.06;
0.041 0.063 0.073 0.074 0.105 0.067 0.039 0.06 0.035 0.067 0.078 0.067 0.06 0.111 0.06;0.041 0.063 0.067 0.039 0.06 0.073 0.074 0.105 0.035 0.067 0.078 0.067 0.111 0.06 0.06;0.041 0.067 0.073 0.035 0.067 0.063 0.039 0.06 0.074 0.067 0.111 0.105 0.06 0.078 0.06;
0.045 0.055 0.07 0.059 0.092 0.067 0.042 0.079 0.034 0.07 0.07 0.07 0.074 0.11 0.063;0.045 0.055 0.067 0.042 0.079 0.07 0.059 0.092 0.034 0.07 0.07 0.07 0.11 0.074 0.063;0.045 0.067 0.07 0.034 0.07 0.055 0.042 0.079 0.059 0.07 0.11 0.092 0.074 0.07 0.063;
0.039 0.058 0.06 0.085 0.09 0.053 0.053 0.063 0.035 0.073 0.068 0.081 0.072 0.082 0.088;0.039 0.058 0.053 0.053 0.063 0.06 0.085 0.09 0.035 0.073 0.068 0.081 0.082 0.072 0.088;0.039 0.053 0.06 0.035 0.081 0.058 0.053 0.063 0.085 0.073 0.082 0.09 0.072 0.068 0.088;
0.059 0.051 0.074 0.053 0.083 0.073 0.052 0.058 0.049 0.066 0.074 0.066 0.072 0.109 0.061;0.059 0.051 0.073 0.052 0.058 0.074 0.053 0.083 0.049 0.066 0.074 0.066 0.109 0.072 0.061;0.059 0.073 0.074 0.049 0.066 0.051 0.052 0.058 0.053 0.066 0.109 0.083 0.072 0.074 0.061;
0.045 0.072 0.074 0.08 0.085 0.06 0.043 0.065 0.04 0.06 0.073 0.07 0.083 0.087 0.063;0.045 0.072 0.06 0.043 0.065 0.074 0.08 0.085 0.04 0.06 0.073 0.07 0.087 0.083 0.063;0.045 0.06 0.074 0.04 0.07 0.072 0.043 0.065 0.08 0.06 0.087 0.085 0.083 0.073 0.063;
0.047 0.067 0.065 0.072 0.086 0.076 0.05 0.069 0.042 0.054 0.063 0.073 0.087 0.089 0.06;0.047 0.067 0.076 0.05 0.069 0.065 0.072 0.086 0.042 0.054 0.063 0.073 0.089 0.087 0.06;0.047 0.076 0.065 0.042 0.073 0.067 0.05 0.069 0.072 0.054 0.089 0.086 0.087 0.063 0.06;
0.05 0.054 0.068 0.067 0.087 0.058 0.03 0.08 0.034 0.074 0.069 0.075 0.09 0.093 0.071;0.05 0.054 0.058 0.03 0.08 0.068 0.067 0.087 0.034 0.074 0.069 0.075 0.093 0.09 0.071;0.05 0.058 0.068 0.034 0.075 0.054 0.03 0.08 0.067 0.074 0.093 0.087 0.09 0.069 0.071;
0.056 0.06 0.075 0.061 0.122 0.069 0.037 0.066 0.035 0.054 0.078 0.068 0.069 0.09 0.06;0.056 0.06 0.069 0.037 0.066 0.075 0.061 0.122 0.035 0.054 0.078 0.068 0.09 0.069 0.06;0.056 0.069 0.075 0.035 0.068 0.06 0.037 0.066 0.061 0.054 0.09 0.122 0.069 0.078 0.06;
0.039 0.068 0.075 0.073 0.115 0.054 0.038 0.065 0.034 0.069 0.07 0.064 0.1 0.081 0.055;0.039 0.068 0.054 0.038 0.065 0.075 0.073 0.115 0.034 0.069 0.07 0.064 0.081 0.1 0.055;0.039 0.054 0.075 0.034 0.064 0.068 0.038 0.065 0.073 0.069 0.081 0.115 0.1 0.07 0.055;
0.049 0.059 0.055 0.068 0.101 0.055 0.052 0.069 0.033 0.07 0.072 0.068 0.083 0.098 0.068;0.049 0.059 0.055 0.052 0.069 0.055 0.068 0.101 0.033 0.07 0.072 0.068 0.098 0.083 0.068;0.049 0.055 0.055 0.033 0.068 0.059 0.052 0.069 0.068 0.07 0.098 0.101 0.083 0.072 0.068;
0.053 0.057 0.086 0.073 0.095 0.061 0.05 0.054 0.024 0.077 0.063 0.072 0.088 0.091 0.056;0.053 0.057 0.061 0.05 0.054 0.086 0.073 0.095 0.024 0.077 0.063 0.072 0.091 0.088 0.056;0.053 0.061 0.086 0.024 0.072 0.057 0.05 0.054 0.073 0.077 0.091 0.095 0.088 0.063 0.056;
0.049 0.078 0.052 0.069 0.1 0.063 0.037 0.065 0.038 0.072 0.065 0.063 0.079 0.101 0.069;0.049 0.078 0.063 0.037 0.065 0.052 0.069 0.1 0.038 0.072 0.065 0.063 0.101 0.079 0.069;0.049 0.063 0.052 0.038 0.063 0.078 0.037 0.065 0.069 0.072 0.101 0.1 0.079 0.065 0.069;
0.049 0.049 0.096 0.075 0.093 0.064 0.041 0.078 0.032 0.072 0.068 0.073 0.077 0.096 0.037;0.049 0.049 0.064 0.041 0.078 0.096 0.075 0.093 0.032 0.072 0.068 0.073 0.096 0.077 0.037;0.049 0.064 0.096 0.032 0.073 0.049 0.041 0.078 0.075 0.072 0.096 0.093 0.077 0.068 0.037;
0.038 0.048 0.062 0.069 0.115 0.058 0.039 0.064 0.04 0.072 0.071 0.078 0.084 0.088 0.074;0.038 0.048 0.058 0.039 0.064 0.062 0.069 0.115 0.04 0.072 0.071 0.078 0.088 0.084 0.074;0.038 0.058 0.062 0.04 0.078 0.048 0.039 0.064 0.069 0.072 0.088 0.115 0.084 0.071 0.074;
0.04 0.07 0.071 0.073 0.071 0.056 0.038 0.072 0.036 0.067 0.06 0.07 0.109 0.099 0.068;0.04 0.07 0.056 0.038 0.072 0.071 0.073 0.071 0.036 0.067 0.06 0.07 0.099 0.109 0.068;0.04 0.056 0.071 0.036 0.07 0.07 0.038 0.072 0.073 0.067 0.099 0.071 0.109 0.06 0.068;
0.06 0.063 0.068 0.057 0.08 0.051 0.034 0.064 0.041 0.076 0.065 0.077 0.095 0.1 0.069;0.06 0.063 0.051 0.034 0.064 0.068 0.057 0.08 0.041 0.076 0.065 0.077 0.1 0.095 0.069;0.06 0.051 0.068 0.041 0.077 0.063 0.034 0.064 0.057 0.076 0.1 0.08 0.095 0.065 0.069;
0.05 0.05 0.063 0.088 0.088 0.055 0.035 0.065 0.049 0.077 0.063 0.076 0.075 0.111 0.055;0.05 0.05 0.055 0.035 0.065 0.063 0.088 0.088 0.049 0.077 0.063 0.076 0.111 0.075 0.055;0.05 0.055 0.063 0.049 0.076 0.05 0.035 0.065 0.088 0.077 0.111 0.088 0.075 0.063 0.055;
0.045 0.077 0.064 0.076 0.09 0.044 0.038 0.057 0.039 0.077 0.073 0.071 0.077 0.1 0.072;0.045 0.077 0.044 0.038 0.057 0.064 0.076 0.09 0.039 0.077 0.073 0.071 0.1 0.077 0.072;0.045 0.044 0.064 0.039 0.071 0.077 0.038 0.057 0.076 0.077 0.1 0.09 0.077 0.073 0.072;
0.041 0.06 0.062 0.074 0.111 0.049 0.042 0.068 0.042 0.063 0.069 0.084 0.072 0.109 0.054;0.041 0.06 0.049 0.042 0.068 0.062 0.074 0.111 0.042 0.063 0.069 0.084 0.109 0.072 0.054;0.041 0.049 0.062 0.042 0.084 0.06 0.042 0.068 0.074 0.063 0.109 0.111 0.072 0.069 0.054;
0.048 0.06 0.074 0.069 0.111 0.059 0.045 0.075 0.05 0.057 0.059 0.065 0.069 0.095 0.064;0.048 0.06 0.059 0.045 0.075 0.074 0.069 0.111 0.05 0.057 0.059 0.065 0.095 0.069 0.064;0.048 0.059 0.074 0.05 0.065 0.06 0.045 0.075 0.069 0.057 0.095 0.111 0.069 0.059 0.064;
0.045 0.059 0.058 0.074 0.098 0.065 0.047 0.061 0.037 0.06 0.068 0.072 0.083 0.097 0.076;0.045 0.059 0.065 0.047 0.061 0.058 0.074 0.098 0.037 0.06 0.068 0.072 0.097 0.083 0.076;0.045 0.065 0.058 0.037 0.072 0.059 0.047 0.061 0.074 0.06 0.097 0.098 0.083 0.068 0.076;
0.039 0.061 0.069 0.07 0.097 0.082 0.036 0.066 0.039 0.073 0.081 0.065 0.062 0.107 0.053;0.039 0.061 0.082 0.036 0.066 0.069 0.07 0.097 0.039 0.073 0.081 0.065 0.107 0.062 0.053;0.039 0.082 0.069 0.039 0.065 0.061 0.036 0.066 0.07 0.073 0.107 0.097 0.062 0.081 0.053;
0.042 0.053 0.066 0.075 0.115 0.069 0.037 0.062 0.038 0.06 0.081 0.074 0.071 0.103 0.054;0.042 0.053 0.069 0.037 0.062 0.066 0.075 0.115 0.038 0.06 0.081 0.074 0.103 0.071 0.054;0.042 0.069 0.066 0.038 0.074 0.053 0.037 0.062 0.075 0.06 0.103 0.115 0.071 0.081 0.054;
0.063 0.063 0.069 0.061 0.097 0.064 0.048 0.072 0.038 0.057 0.067 0.075 0.078 0.082 0.066;0.063 0.063 0.064 0.048 0.072 0.069 0.061 0.097 0.038 0.057 0.067 0.075 0.082 0.078 0.066;0.063 0.064 0.069 0.038 0.075 0.063 0.048 0.072 0.061 0.057 0.082 0.097 0.078 0.067 0.066;
0.044 0.053 0.067 0.076 0.08 0.064 0.036 0.075 0.04 0.071 0.072 0.079 0.082 0.097 0.064;0.044 0.053 0.064 0.036 0.075 0.067 0.076 0.08 0.04 0.071 0.072 0.079 0.097 0.082 0.064;0.044 0.064 0.067 0.04 0.079 0.053 0.036 0.075 0.076 0.071 0.097 0.08 0.082 0.072 0.064;
0.047 0.052 0.081 0.063 0.083 0.053 0.047 0.07 0.04 0.077 0.083 0.077 0.079 0.104 0.044;0.047 0.052 0.053 0.047 0.07 0.081 0.063 0.083 0.04 0.077 0.083 0.077 0.104 0.079 0.044;0.047 0.053 0.081 0.04 0.077 0.052 0.047 0.07 0.063 0.077 0.104 0.083 0.079 0.083 0.044;
0.058 0.064 0.063 0.055 0.087 0.06 0.038 0.075 0.049 0.072 0.077 0.071 0.077 0.093 0.061;0.058 0.064 0.06 0.038 0.075 0.063 0.055 0.087 0.049 0.072 0.077 0.071 0.093 0.077 0.061;0.058 0.06 0.063 0.049 0.071 0.064 0.038 0.075 0.055 0.072 0.093 0.087 0.077 0.077 0.061;
0.057 0.061 0.057 0.085 0.098 0.055 0.05 0.063 0.035 0.059 0.073 0.068 0.079 0.097 0.063;0.057 0.061 0.055 0.05 0.063 0.057 0.085 0.098 0.035 0.059 0.073 0.068 0.097 0.079 0.063;0.057 0.055 0.057 0.035 0.068 0.061 0.05 0.063 0.085 0.059 0.097 0.098 0.079 0.073 0.063;
0.056 0.054 0.066 0.07 0.095 0.056 0.045 0.063 0.034 0.073 0.072 0.08 0.07 0.099 0.067;0.056 0.054 0.056 0.045 0.063 0.066 0.07 0.095 0.034 0.073 0.072 0.08 0.099 0.07 0.067;0.056 0.056 0.066 0.034 0.08 0.054 0.045 0.063 0.07 0.073 0.099 0.095 0.07 0.072 0.067;
0.046 0.063 0.083 0.074 0.107 0.041 0.038 0.067 0.032 0.055 0.073 0.077 0.09 0.095 0.059;0.046 0.063 0.041 0.038 0.067 0.083 0.074 0.107 0.032 0.055 0.073 0.077 0.095 0.09 0.059;0.046 0.041 0.083 0.032 0.077 0.063 0.038 0.067 0.074 0.055 0.095 0.107 0.09 0.073 0.059;
0.045 0.053 0.067 0.075 0.106 0.055 0.038 0.074 0.039 0.08 0.062 0.076 0.068 0.091 0.071;0.045 0.053 0.055 0.038 0.074 0.067 0.075 0.106 0.039 0.08 0.062 0.076 0.091 0.068 0.071;0.045 0.055 0.067 0.039 0.076 0.053 0.038 0.074 0.075 0.08 0.091 0.106 0.068 0.062 0.071;
0.05 0.055 0.073 0.084 0.097 0.054 0.042 0.053 0.053 0.071 0.058 0.083 0.063 0.101 0.063;0.05 0.055 0.054 0.042 0.053 0.073 0.084 0.097 0.053 0.071 0.058 0.083 0.101 0.063 0.063;0.05 0.054 0.073 0.053 0.083 0.055 0.042 0.053 0.084 0.071 0.101 0.097 0.063 0.058 0.063;
0.043 0.063 0.067 0.073 0.093 0.073 0.042 0.067 0.036 0.074 0.062 0.075 0.072 0.092 0.068;0.043 0.063 0.073 0.042 0.067 0.067 0.073 0.093 0.036 0.074 0.062 0.075 0.092 0.072 0.068;0.043 0.073 0.067 0.036 0.075 0.063 0.042 0.067 0.073 0.074 0.092 0.093 0.072 0.062 0.068;
