0.122 0.113 0.055 0.106 0.097 0.104 0.033 0.054 0.019 0.046 0.042 0.044 0.042 0.089 0.034;0.122 0.113 0.104 0.033 0.054 0.055 0.106 0.097 0.019 0.046 0.042 0.044 0.089 0.042 0.034;0.122 0.104 0.055 0.019 0.044 0.113 0.033 0.054 0.106 0.046 0.089 0.097 0.042 0.042 0.034;
0.107 0.122 0.057 0.114 0.093 0.094 0.038 0.059 0.025 0.053 0.039 0.038 0.046 0.089 0.026;0.107 0.122 0.094 0.038 0.059 0.057 0.114 0.093 0.025 0.053 0.039 0.038 0.089 0.046 0.026;0.107 0.094 0.057 0.025 0.038 0.122 0.038 0.059 0.114 0.053 0.089 0.093 0.046 0.039 0.026;
0.123 0.091 0.071 0.1 0.085 0.099 0.034 0.064 0.02 0.071 0.041 0.038 0.038 0.094 0.031;0.123 0.091 0.099 0.034 0.064 0.071 0.1 0.085 0.02 0.071 0.041 0.038 0.094 0.038 0.031;0.123 0.099 0.071 0.02 0.038 0.091 0.034 0.064 0.1 0.071 0.094 0.085 0.038 0.041 0.031;
0.122 0.086 0.064 0.118 0.098 0.105 0.034 0.053 0.019 0.057 0.053 0.038 0.036 0.089 0.028;0.122 0.086 0.105 0.034 0.053 0.064 0.118 0.098 0.019 0.057 0.053 0.038 0.089 0.036 0.028;0.122 0.105 0.064 0.019 0.038 0.086 0.034 0.053 0.118 0.057 0.089 0.098 0.036 0.053 0.028;
0.138 0.111 0.058 0.133 0.079 0.112 0.025 0.059 0.02 0.055 0.032 0.042 0.036 0.084 0.016;0.138 0.111 0.112 0.025 0.059 0.058 0.133 0.079 0.02 0.055 0.032 0.042 0.084 0.036 0.016;0.138 0.112 0.058 0.02 0.042 0.111 0.025 0.059 0.133 0.055 0.084 0.079 0.036 0.032 0.016;
0.123 0.087 0.062 0.111 0.098 0.104 0.037 0.061 0.026 0.056 0.039 0.035 0.03 0.094 0.037;0.123 0.087 0.104 0.037 0.061 0.062 0.111 0.098 0.026 0.056 0.039 0.035 0.094 0.03 0.037;0.123 0.104 0.062 0.026 0.035 0.087 0.037 0.061 0.111 0.056 0.094 0.098 0.03 0.039 0.037;
0.098 0.103 0.061 0.112 0.093 0.115 0.023 0.059 0.018 0.067 0.031 0.055 0.03 0.099 0.036;0.098 0.103 0.115 0.023 0.059 0.061 0.112 0.093 0.018 0.067 0.031 0.055 0.099 0.03 0.036;0.098 0.115 0.061 0.018 0.055 0.103 0.023 0.059 0.112 0.067 0.099 0.093 0.03 0.031 0.036;
0.115 0.117 0.056 0.124 0.093 0.113 0.035 0.044 0.024 0.066 0.042 0.034 0.026 0.082 0.029;0.115 0.117 0.113 0.035 0.044 0.056 0.124 0.093 0.024 0.066 0.042 0.034 0.082 0.026 0.029;0.115 0.113 0.056 0.024 0.034 0.117 0.035 0.044 0.124 0.066 0.082 0.093 0.026 0.042 0.029;
0.105 0.081 0.053 0.125 0.092 0.115 0.029 0.064 0.027 0.055 0.041 0.044 0.045 0.09 0.034;0.105 0.081 0.115 0.029 0.064 0.053 0.125 0.092 0.027 0.055 0.041 0.044 0.09 0.045 0.034;0.105 0.115 0.053 0.027 0.044 0.081 0.029 0.064 0.125 0.055 0.09 0.092 0.045 0.041 0.034;
0.145 0.103 0.054 0.115 0.096 0.113 0.018 0.047 0.022 0.058 0.042 0.031 0.042 0.088 0.026;0.145 0.103 0.113 0.018 0.047 0.054 0.115 0.096 0.022 0.058 0.042 0.031 0.088 0.042 0.026;0.145 0.113 0.054 0.022 0.031 0.103 0.018 0.047 0.115 0.058 0.088 0.096 0.042 0.042 0.026;
0.125 0.111 0.062 0.1 0.089 0.1 0.027 0.071 0.023 0.056 0.047 0.035 0.041 0.072 0.041;0.125 0.111 0.1 0.027 0.071 0.062 0.1 0.089 0.023 0.056 0.047 0.035 0.072 0.041 0.041;0.125 0.1 0.062 0.023 0.035 0.111 0.027 0.071 0.1 0.056 0.072 0.089 0.041 0.047 0.041;
0.132 0.108 0.063 0.105 0.096 0.097 0.025 0.054 0.025 0.058 0.039 0.045 0.033 0.087 0.033;0.132 0.108 0.097 0.025 0.054 0.063 0.105 0.096 0.025 0.058 0.039 0.045 0.087 0.033 0.033;0.132 0.097 0.063 0.025 0.045 0.108 0.025 0.054 0.105 0.058 0.087 0.096 0.033 0.039 0.033;
0.115 0.11 0.064 0.093 0.101 0.095 0.04 0.046 0.021 0.062 0.051 0.041 0.035 0.091 0.035;0.115 0.11 0.095 0.04 0.046 0.064 0.093 0.101 0.021 0.062 0.051 0.041 0.091 0.035 0.035;0.115 0.095 0.064 0.021 0.041 0.11 0.04 0.046 0.093 0.062 0.091 0.101 0.035 0.051 0.035;
0.112 0.094 0.062 0.124 0.097 0.111 0.04 0.051 0.02 0.051 0.042 0.042 0.035 0.09 0.029;0.112 0.094 0.111 0.04 0.051 0.062 0.124 0.097 0.02 0.051 0.042 0.042 0.09 0.035 0.029;0.112 0.111 0.062 0.02 0.042 0.094 0.04 0.051 0.124 0.051 0.09 0.097 0.035 0.042 0.029;
0.113 0.114 0.056 0.121 0.09 0.107 0.025 0.061 0.02 0.066 0.039 0.028 0.043 0.086 0.031;0.113 0.114 0.107 0.025 0.061 0.056 0.121 0.09 0.02 0.066 0.039 0.028 0.086 0.043 0.031;0.113 0.107 0.056 0.02 0.028 0.114 0.025 0.061 0.121 0.066 0.086 0.09 0.043 0.039 0.031;
0.128 0.1 0.06 0.102 0.089 0.119 0.034 0.066 0.015 0.054 0.037 0.053 0.035 0.082 0.026;0.128 0.1 0.119 0.034 0.066 0.06 0.102 0.089 0.015 0.054 0.037 0.053 0.082 0.035 0.026;0.128 0.119 0.06 0.015 0.053 0.1 0.034 0.066 0.102 0.054 0.082 0.089 0.035 0.037 0.026;
0.127 0.105 0.073 0.096 0.086 0.093 0.03 0.072 0.021 0.057 0.045 0.057 0.032 0.088 0.018;0.127 0.105 0.093 0.03 0.072 0.073 0.096 0.086 0.021 0.057 0.045 0.057 0.088 0.032 0.018;0.127 0.093 0.073 0.021 0.057 0.105 0.03 0.072 0.096 0.057 0.088 0.086 0.032 0.045 0.018;
0.125 0.101 0.05 0.105 0.096 0.089 0.029 0.076 0.02 0.06 0.044 0.037 0.041 0.087 0.04;0.125 0.101 0.089 0.029 0.076 0.05 0.105 0.096 0.02 0.06 0.044 0.037 0.087 0.041 0.04;0.125 0.089 0.05 0.02 0.037 0.101 0.029 0.076 0.105 0.06 0.087 0.096 0.041 0.044 0.04;
0.108 0.093 0.043 0.124 0.094 0.106 0.023 0.059 0.026 0.059 0.05 0.034 0.031 0.102 0.048;0.108 0.093 0.106 0.023 0.059 0.043 0.124 0.094 0.026 0.059 0.05 0.034 0.102 0.031 0.048;0.108 0.106 0.043 0.026 0.034 0.093 0.023 0.059 0.124 0.059 0.102 0.094 0.031 0.05 0.048;
0.116 0.088 0.059 0.117 0.089 0.114 0.028 0.066 0.026 0.061 0.043 0.049 0.027 0.075 0.042;0.116 0.088 0.114 0.028 0.066 0.059 0.117 0.089 0.026 0.061 0.043 0.049 0.075 0.027 0.042;0.116 0.114 0.059 0.026 0.049 0.088 0.028 0.066 0.117 0.061 0.075 0.089 0.027 0.043 0.042;
0.14 0.107 0.057 0.119 0.083 0.097 0.022 0.067 0.026 0.058 0.045 0.038 0.033 0.085 0.023;0.14 0.107 0.097 0.022 0.067 0.057 0.119 0.083 0.026 0.058 0.045 0.038 0.085 0.033 0.023;0.14 0.097 0.057 0.026 0.038 0.107 0.022 0.067 0.119 0.058 0.085 0.083 0.033 0.045 0.023;
0.108 0.096 0.05 0.133 0.09 0.108 0.039 0.071 0.031 0.061 0.034 0.032 0.038 0.079 0.03;0.108 0.096 0.108 0.039 0.071 0.05 0.133 0.09 0.031 0.061 0.034 0.032 0.079 0.038 0.03;0.108 0.108 0.05 0.031 0.032 0.096 0.039 0.071 0.133 0.061 0.079 0.09 0.038 0.034 0.03;
0.122 0.086 0.067 0.118 0.089 0.111 0.024 0.055 0.027 0.063 0.034 0.041 0.04 0.09 0.033;0.122 0.086 0.111 0.024 0.055 0.067 0.118 0.089 0.027 0.063 0.034 0.041 0.09 0.04 0.033;0.122 0.111 0.067 0.027 0.041 0.086 0.024 0.055 0.118 0.063 0.09 0.089 0.04 0.034 0.033;
0.132 0.085 0.062 0.126 0.087 0.088 0.036 0.071 0.027 0.061 0.031 0.046 0.032 0.081 0.035;0.132 0.085 0.088 0.036 0.071 0.062 0.126 0.087 0.027 0.061 0.031 0.046 0.081 0.032 0.035;0.132 0.088 0.062 0.027 0.046 0.085 0.036 0.071 0.126 0.061 0.081 0.087 0.032 0.031 0.035;
0.118 0.114 0.068 0.109 0.095 0.101 0.029 0.052 0.025 0.057 0.038 0.038 0.038 0.087 0.031;0.118 0.114 0.101 0.029 0.052 0.068 0.109 0.095 0.025 0.057 0.038 0.038 0.087 0.038 0.031;0.118 0.101 0.068 0.025 0.038 0.114 0.029 0.052 0.109 0.057 0.087 0.095 0.038 0.038 0.031;
0.118 0.118 0.054 0.122 0.094 0.102 0.024 0.065 0.019 0.057 0.03 0.032 0.044 0.081 0.04;0.118 0.118 0.102 0.024 0.065 0.054 0.122 0.094 0.019 0.057 0.03 0.032 0.081 0.044 0.04;0.118 0.102 0.054 0.019 0.032 0.118 0.024 0.065 0.122 0.057 0.081 0.094 0.044 0.03 0.04;
0.133 0.1 0.052 0.109 0.093 0.094 0.03 0.078 0.022 0.056 0.044 0.027 0.033 0.086 0.043;0.133 0.1 0.094 0.03 0.078 0.052 0.109 0.093 0.022 0.056 0.044 0.027 0.086 0.033 0.043;0.133 0.094 0.052 0.022 0.027 0.1 0.03 0.078 0.109 0.056 0.086 0.093 0.033 0.044 0.043;
0.136 0.083 0.048 0.116 0.081 0.099 0.035 0.072 0.03 0.062 0.037 0.048 0.033 0.079 0.041;0.136 0.083 0.099 0.035 0.072 0.048 0.116 0.081 0.03 0.062 0.037 0.048 0.079 0.033 0.041;0.136 0.099 0.048 0.03 0.048 0.083 0.035 0.072 0.116 0.062 0.079 0.081 0.033 0.037 0.041;
0.134 0.105 0.065 0.113 0.07 0.103 0.033 0.061 0.027 0.061 0.039 0.035 0.038 0.092 0.024;0.134 0.105 0.103 0.033 0.061 0.065 0.113 0.07 0.027 0.061 0.039 0.035 0.092 0.038 0.024;0.134 0.103 0.065 0.027 0.035 0.105 0.033 0.061 0.113 0.061 0.092 0.07 0.038 0.039 0.024;
0.134 0.108 0.064 0.107 0.084 0.112 0.032 0.055 0.017 0.052 0.045 0.04 0.035 0.083 0.032;0.134 0.108 0.112 0.032 0.055 0.064 0.107 0.084 0.017 0.052 0.045 0.04 0.083 0.035 0.032;0.134 0.112 0.064 0.017 0.04 0.108 0.032 0.055 0.107 0.052 0.083 0.084 0.035 0.045 0.032;
0.118 0.107 0.056 0.102 0.071 0.092 0.044 0.075 0.018 0.068 0.041 0.04 0.042 0.098 0.028;0.118 0.107 0.092 0.044 0.075 0.056 0.102 0.071 0.018 0.068 0.041 0.04 0.098 0.042 0.028;0.118 0.092 0.056 0.018 0.04 0.107 0.044 0.075 0.102 0.068 0.098 0.071 0.042 0.041 0.028;
0.123 0.086 0.055 0.114 0.076 0.108 0.027 0.062 0.02 0.069 0.044 0.051 0.05 0.081 0.034;0.123 0.086 0.108 0.027 0.062 0.055 0.114 0.076 0.02 0.069 0.044 0.051 0.081 0.05 0.034;0.123 0.108 0.055 0.02 0.051 0.086 0.027 0.062 0.114 0.069 0.081 0.076 0.05 0.044 0.034;
0.116 0.104 0.054 0.123 0.099 0.094 0.035 0.065 0.02 0.056 0.043 0.043 0.031 0.086 0.031;0.116 0.104 0.094 0.035 0.065 0.054 0.123 0.099 0.02 0.056 0.043 0.043 0.086 0.031 0.031;0.116 0.094 0.054 0.02 0.043 0.104 0.035 0.065 0.123 0.056 0.086 0.099 0.031 0.043 0.031;
0.118 0.097 0.056 0.114 0.092 0.095 0.018 0.061 0.023 0.072 0.048 0.038 0.042 0.091 0.035;0.118 0.097 0.095 0.018 0.061 0.056 0.114 0.092 0.023 0.072 0.048 0.038 0.091 0.042 0.035;0.118 0.095 0.056 0.023 0.038 0.097 0.018 0.061 0.114 0.072 0.091 0.092 0.042 0.048 0.035;
0.137 0.121 0.053 0.105 0.091 0.102 0.036 0.063 0.024 0.048 0.034 0.035 0.034 0.088 0.029;0.137 0.121 0.102 0.036 0.063 0.053 0.105 0.091 0.024 0.048 0.034 0.035 0.088 0.034 0.029;0.137 0.102 0.053 0.024 0.035 0.121 0.036 0.063 0.105 0.048 0.088 0.091 0.034 0.034 0.029;
0.105 0.106 0.044 0.128 0.079 0.1 0.035 0.056 0.026 0.074 0.039 0.052 0.033 0.092 0.031;0.105 0.106 0.1 0.035 0.056 0.044 0.128 0.079 0.026 0.074 0.039 0.052 0.092 0.033 0.031;0.105 0.1 0.044 0.026 0.052 0.106 0.035 0.056 0.128 0.074 0.092 0.079 0.033 0.039 0.031;
0.109 0.096 0.061 0.105 0.099 0.105 0.03 0.059 0.023 0.055 0.038 0.048 0.048 0.092 0.032;0.109 0.096 0.105 0.03 0.059 0.061 0.105 0.099 0.023 0.055 0.038 0.048 0.092 0.048 0.032;0.109 0.105 0.061 0.023 0.048 0.096 0.03 0.059 0.105 0.055 0.092 0.099 0.048 0.038 0.032;
0.122 0.11 0.057 0.102 0.084 0.115 0.022 0.057 0.026 0.061 0.039 0.043 0.044 0.081 0.037;0.122 0.11 0.115 0.022 0.057 0.057 0.102 0.084 0.026 0.061 0.039 0.043 0.081 0.044 0.037;0.122 0.115 0.057 0.026 0.043 0.11 0.022 0.057 0.102 0.061 0.081 0.084 0.044 0.039 0.037;
0.114 0.104 0.059 0.119 0.079 0.101 0.035 0.064 0.025 0.05 0.038 0.039 0.036 0.102 0.035;0.114 0.104 0.101 0.035 0.064 0.059 0.119 0.079 0.025 0.05 0.038 0.039 0.102 0.036 0.035;0.114 0.101 0.059 0.025 0.039 0.104 0.035 0.064 0.119 0.05 0.102 0.079 0.036 0.038 0.035;
0.114 0.115 0.068 0.08 0.092 0.094 0.032 0.068 0.027 0.065 0.037 0.049 0.028 0.097 0.034;0.114 0.115 0.094 0.032 0.068 0.068 0.08 0.092 0.027 0.065 0.037 0.049 0.097 0.028 0.034;0.114 0.094 0.068 0.027 0.049 0.115 0.032 0.068 0.08 0.065 0.097 0.092 0.028 0.037 0.034;
0.125 0.096 0.049 0.105 0.098 0.11 0.044 0.065 0.031 0.057 0.041 0.032 0.034 0.078 0.035;0.125 0.096 0.11 0.044 0.065 0.049 0.105 0.098 0.031 0.057 0.041 0.032 0.078 0.034 0.035;0.125 0.11 0.049 0.031 0.032 0.096 0.044 0.065 0.105 0.057 0.078 0.098 0.034 0.041 0.035;
0.098 0.1 0.058 0.114 0.088 0.12 0.036 0.063 0.024 0.065 0.039 0.042 0.039 0.089 0.025;0.098 0.1 0.12 0.036 0.063 0.058 0.114 0.088 0.024 0.065 0.039 0.042 0.089 0.039 0.025;0.098 0.12 0.058 0.024 0.042 0.1 0.036 0.063 0.114 0.065 0.089 0.088 0.039 0.039 0.025;
0.11 0.113 0.064 0.116 0.083 0.09 0.039 0.065 0.028 0.059 0.046 0.033 0.037 0.085 0.032;0.11 0.113 0.09 0.039 0.065 0.064 0.116 0.083 0.028 0.059 0.046 0.033 0.085 0.037 0.032;0.11 0.09 0.064 0.028 0.033 0.113 0.039 0.065 0.116 0.059 0.085 0.083 0.037 0.046 0.032;
0.119 0.102 0.053 0.129 0.078 0.097 0.027 0.072 0.02 0.054 0.049 0.047 0.039 0.078 0.036;0.119 0.102 0.097 0.027 0.072 0.053 0.129 0.078 0.02 0.054 0.049 0.047 0.078 0.039 0.036;0.119 0.097 0.053 0.02 0.047 0.102 0.027 0.072 0.129 0.054 0.078 0.078 0.039 0.049 0.036;
0.128 0.11 0.061 0.11 0.094 0.115 0.035 0.065 0.03 0.065 0.035 0.042 0.021 0.066 0.023;0.128 0.11 0.115 0.035 0.065 0.061 0.11 0.094 0.03 0.065 0.035 0.042 0.066 0.021 0.023;0.128 0.115 0.061 0.03 0.042 0.11 0.035 0.065 0.11 0.065 0.066 0.094 0.021 0.035 0.023;
0.106 0.122 0.059 0.139 0.076 0.095 0.036 0.057 0.033 0.057 0.035 0.039 0.034 0.079 0.033;0.106 0.122 0.095 0.036 0.057 0.059 0.139 0.076 0.033 0.057 0.035 0.039 0.079 0.034 0.033;0.106 0.095 0.059 0.033 0.039 0.122 0.036 0.057 0.139 0.057 0.079 0.076 0.034 0.035 0.033;
0.113 0.095 0.061 0.103 0.101 0.117 0.027 0.073 0.023 0.052 0.037 0.052 0.027 0.094 0.025;0.113 0.095 0.117 0.027 0.073 0.061 0.103 0.101 0.023 0.052 0.037 0.052 0.094 0.027 0.025;0.113 0.117 0.061 0.023 0.052 0.095 0.027 0.073 0.103 0.052 0.094 0.101 0.027 0.037 0.025;
0.119 0.11 0.058 0.113 0.093 0.1 0.033 0.075 0.02 0.061 0.035 0.037 0.032 0.084 0.03;0.119 0.11 0.1 0.033 0.075 0.058 0.113 0.093 0.02 0.061 0.035 0.037 0.084 0.032 0.03;0.119 0.1 0.058 0.02 0.037 0.11 0.033 0.075 0.113 0.061 0.084 0.093 0.032 0.035 0.03;
0.12 0.117 0.05 0.102 0.073 0.093 0.029 0.061 0.034 0.063 0.045 0.051 0.03 0.101 0.031;0.12 0.117 0.093 0.029 0.061 0.05 0.102 0.073 0.034 0.063 0.045 0.051 0.101 0.03 0.031;0.12 0.093 0.05 0.034 0.051 0.117 0.029 0.061 0.102 0.063 0.101 0.073 0.03 0.045 0.031;
0.13 0.085 0.049 0.106 0.102 0.099 0.03 0.07 0.027 0.07 0.032 0.044 0.033 0.095 0.028;0.13 0.085 0.099 0.03 0.07 0.049 0.106 0.102 0.027 0.07 0.032 0.044 0.095 0.033 0.028;0.13 0.099 0.049 0.027 0.044 0.085 0.03 0.07 0.106 0.07 0.095 0.102 0.033 0.032 0.028;
