0.095 0.085 0.066 0.116 0.097 0.095 0.038 0.063 0.03 0.046 0.052 0.042 0.053 0.08 0.042;0.095 0.085 0.095 0.038 0.063 0.066 0.116 0.097 0.03 0.046 0.052 0.042 0.08 0.053 0.042;0.095 0.095 0.066 0.03 0.042 0.085 0.038 0.063 0.116 0.046 0.08 0.097 0.053 0.052 0.042;
0.102 0.081 0.065 0.086 0.089 0.107 0.04 0.076 0.019 0.06 0.055 0.047 0.051 0.094 0.028;0.102 0.081 0.107 0.04 0.076 0.065 0.086 0.089 0.019 0.06 0.055 0.047 0.094 0.051 0.028;0.102 0.107 0.065 0.019 0.047 0.081 0.04 0.076 0.086 0.06 0.094 0.089 0.051 0.055 0.028;
0.093 0.077 0.052 0.084 0.102 0.103 0.037 0.062 0.027 0.07 0.059 0.053 0.058 0.09 0.033;0.093 0.077 0.103 0.037 0.062 0.052 0.084 0.102 0.027 0.07 0.059 0.053 0.09 0.058 0.033;0.093 0.103 0.052 0.027 0.053 0.077 0.037 0.062 0.084 0.07 0.09 0.102 0.058 0.059 0.033;
0.104 0.075 0.067 0.105 0.09 0.102 0.033 0.061 0.028 0.061 0.048 0.054 0.035 0.093 0.044;0.104 0.075 0.102 0.033 0.061 0.067 0.105 0.09 0.028 0.061 0.048 0.054 0.093 0.035 0.044;0.104 0.102 0.067 0.028 0.054 0.075 0.033 0.061 0.105 0.061 0.093 0.09 0.035 0.048 0.044;
0.099 0.089 0.06 0.097 0.091 0.084 0.037 0.051 0.034 0.067 0.055 0.047 0.049 0.098 0.042;0.099 0.089 0.084 0.037 0.051 0.06 0.097 0.091 0.034 0.067 0.055 0.047 0.098 0.049 0.042;0.099 0.084 0.06 0.034 0.047 0.089 0.037 0.051 0.097 0.067 0.098 0.091 0.049 0.055 0.042;
0.089 0.083 0.05 0.103 0.086 0.104 0.032 0.069 0.022 0.074 0.067 0.052 0.043 0.082 0.044;0.089 0.083 0.104 0.032 0.069 0.05 0.103 0.086 0.022 0.074 0.067 0.052 0.082 0.043 0.044;0.089 0.104 0.05 0.022 0.052 0.083 0.032 0.069 0.103 0.074 0.082 0.086 0.043 0.067 0.044;
0.098 0.084 0.056 0.101 0.088 0.105 0.03 0.064 0.023 0.062 0.057 0.048 0.047 0.093 0.044;0.098 0.084 0.105 0.03 0.064 0.056 0.101 0.088 0.023 0.062 0.057 0.048 0.093 0.047 0.044;0.098 0.105 0.056 0.023 0.048 0.084 0.03 0.064 0.101 0.062 0.093 0.088 0.047 0.057 0.044;
0.084 0.096 0.071 0.113 0.085 0.086 0.033 0.061 0.033 0.06 0.05 0.05 0.043 0.09 0.045;0.084 0.096 0.086 0.033 0.061 0.071 0.113 0.085 0.033 0.06 0.05 0.05 0.09 0.043 0.045;0.084 0.086 0.071 0.033 0.05 0.096 0.033 0.061 0.113 0.06 0.09 0.085 0.043 0.05 0.045;
0.093 0.08 0.068 0.096 0.107 0.078 0.022 0.069 0.033 0.067 0.05 0.053 0.052 0.091 0.041;0.093 0.08 0.078 0.022 0.069 0.068 0.096 0.107 0.033 0.067 0.05 0.053 0.091 0.052 0.041;0.093 0.078 0.068 0.033 0.053 0.08 0.022 0.069 0.096 0.067 0.091 0.107 0.052 0.05 0.041;
0.094 0.079 0.055 0.106 0.097 0.103 0.043 0.062 0.031 0.058 0.046 0.052 0.037 0.104 0.033;0.094 0.079 0.103 0.043 0.062 0.055 0.106 0.097 0.031 0.058 0.046 0.052 0.104 0.037 0.033;0.094 0.103 0.055 0.031 0.052 0.079 0.043 0.062 0.106 0.058 0.104 0.097 0.037 0.046 0.033;
0.095 0.092 0.065 0.111 0.092 0.075 0.043 0.048 0.027 0.059 0.047 0.05 0.047 0.101 0.048;0.095 0.092 0.075 0.043 0.048 0.065 0.111 0.092 0.027 0.059 0.047 0.05 0.101 0.047 0.048;0.095 0.075 0.065 0.027 0.05 0.092 0.043 0.048 0.111 0.059 0.101 0.092 0.047 0.047 0.048;
0.094 0.091 0.064 0.086 0.095 0.084 0.032 0.064 0.028 0.066 0.042 0.051 0.057 0.099 0.047;0.094 0.091 0.084 0.032 0.064 0.064 0.086 0.095 0.028 0.066 0.042 0.051 0.099 0.057 0.047;0.094 0.084 0.064 0.028 0.051 0.091 0.032 0.064 0.086 0.066 0.099 0.095 0.057 0.042 0.047;
0.105 0.073 0.063 0.115 0.088 0.108 0.033 0.057 0.027 0.047 0.047 0.056 0.044 0.09 0.047;0.105 0.073 0.108 0.033 0.057 0.063 0.115 0.088 0.027 0.047 0.047 0.056 0.09 0.044 0.047;0.105 0.108 0.063 0.027 0.056 0.073 0.033 0.057 0.115 0.047 0.09 0.088 0.044 0.047 0.047;
0.092 0.098 0.064 0.089 0.095 0.094 0.025 0.065 0.032 0.062 0.043 0.039 0.049 0.106 0.047;0.092 0.098 0.094 0.025 0.065 0.064 0.089 0.095 0.032 0.062 0.043 0.039 0.106 0.049 0.047;0.092 0.094 0.064 0.032 0.039 0.098 0.025 0.065 0.089 0.062 0.106 0.095 0.049 0.043 0.047;
0.098 0.092 0.041 0.106 0.109 0.091 0.036 0.065 0.034 0.064 0.046 0.054 0.032 0.1 0.032;0.098 0.092 0.091 0.036 0.065 0.041 0.106 0.109 0.034 0.064 0.046 0.054 0.1 0.032 0.032;0.098 0.091 0.041 0.034 0.054 0.092 0.036 0.065 0.106 0.064 0.1 0.109 0.032 0.046 0.032;
0.097 0.078 0.063 0.092 0.09 0.111 0.028 0.06 0.039 0.063 0.053 0.049 0.04 0.095 0.042;0.097 0.078 0.111 0.028 0.06 0.063 0.092 0.09 0.039 0.063 0.053 0.049 0.095 0.04 0.042;0.097 0.111 0.063 0.039 0.049 0.078 0.028 0.06 0.092 0.063 0.095 0.09 0.04 0.053 0.042;
0.085 0.082 0.068 0.097 0.114 0.105 0.034 0.047 0.026 0.072 0.056 0.042 0.047 0.083 0.042;0.085 0.082 0.105 0.034 0.047 0.068 0.097 0.114 0.026 0.072 0.056 0.042 0.083 0.047 0.042;0.085 0.105 0.068 0.026 0.042 0.082 0.034 0.047 0.097 0.072 0.083 0.114 0.047 0.056 0.042;
0.089 0.101 0.06 0.116 0.104 0.088 0.035 0.065 0.029 0.052 0.039 0.041 0.045 0.089 0.047;0.089 0.101 0.088 0.035 0.065 0.06 0.116 0.104 0.029 0.052 0.039 0.041 0.089 0.045 0.047;0.089 0.088 0.06 0.029 0.041 0.101 0.035 0.065 0.116 0.052 0.089 0.104 0.045 0.039 0.047;
0.08 0.085 0.064 0.099 0.08 0.09 0.04 0.067 0.027 0.068 0.057 0.053 0.053 0.086 0.051;0.08 0.085 0.09 0.04 0.067 0.064 0.099 0.08 0.027 0.068 0.057 0.053 0.086 0.053 0.051;0.08 0.09 0.064 0.027 0.053 0.085 0.04 0.067 0.099 0.068 0.086 0.08 0.053 0.057 0.051;
0.101 0.078 0.059 0.125 0.099 0.077 0.022 0.061 0.035 0.07 0.05 0.038 0.042 0.097 0.046;0.101 0.078 0.077 0.022 0.061 0.059 0.125 0.099 0.035 0.07 0.05 0.038 0.097 0.042 0.046;0.101 0.077 0.059 0.035 0.038 0.078 0.022 0.061 0.125 0.07 0.097 0.099 0.042 0.05 0.046;
0.067 0.094 0.065 0.105 0.094 0.097 0.035 0.061 0.031 0.079 0.041 0.049 0.047 0.093 0.042;0.067 0.094 0.097 0.035 0.061 0.065 0.105 0.094 0.031 0.079 0.041 0.049 0.093 0.047 0.042;0.067 0.097 0.065 0.031 0.049 0.094 0.035 0.061 0.105 0.079 0.093 0.094 0.047 0.041 0.042;
0.086 0.083 0.066 0.08 0.108 0.102 0.042 0.071 0.028 0.067 0.054 0.035 0.051 0.076 0.051;0.086 0.083 0.102 0.042 0.071 0.066 0.08 0.108 0.028 0.067 0.054 0.035 0.076 0.051 0.051;0.086 0.102 0.066 0.028 0.035 0.083 0.042 0.071 0.08 0.067 0.076 0.108 0.051 0.054 0.051;
0.096 0.076 0.056 0.104 0.091 0.08 0.03 0.063 0.037 0.066 0.057 0.047 0.046 0.103 0.048;0.096 0.076 0.08 0.03 0.063 0.056 0.104 0.091 0.037 0.066 0.057 0.047 0.103 0.046 0.048;0.096 0.08 0.056 0.037 0.047 0.076 0.03 0.063 0.104 0.066 0.103 0.091 0.046 0.057 0.048;
0.081 0.09 0.074 0.1 0.085 0.088 0.044 0.062 0.024 0.065 0.052 0.037 0.047 0.107 0.044;0.081 0.09 0.088 0.044 0.062 0.074 0.1 0.085 0.024 0.065 0.052 0.037 0.107 0.047 0.044;0.081 0.088 0.074 0.024 0.037 0.09 0.044 0.062 0.1 0.065 0.107 0.085 0.047 0.052 0.044;
0.087 0.086 0.07 0.115 0.093 0.092 0.025 0.062 0.04 0.065 0.043 0.053 0.047 0.081 0.041;0.087 0.086 0.092 0.025 0.062 0.07 0.115 0.093 0.04 0.065 0.043 0.053 0.081 0.047 0.041;0.087 0.092 0.07 0.04 0.053 0.086 0.025 0.062 0.115 0.065 0.081 0.093 0.047 0.043 0.041;
0.09 0.1 0.064 0.111 0.094 0.073 0.034 0.068 0.032 0.067 0.046 0.046 0.044 0.1 0.031;0.09 0.1 0.073 0.034 0.068 0.064 0.111 0.094 0.032 0.067 0.046 0.046 0.1 0.044 0.031;0.09 0.073 0.064 0.032 0.046 0.1 0.034 0.068 0.111 0.067 0.1 0.094 0.044 0.046 0.031;
0.096 0.102 0.07 0.112 0.099 0.072 0.026 0.059 0.031 0.047 0.062 0.055 0.036 0.091 0.042;0.096 0.102 0.072 0.026 0.059 0.07 0.112 0.099 0.031 0.047 0.062 0.055 0.091 0.036 0.042;0.096 0.072 0.07 0.031 0.055 0.102 0.026 0.059 0.112 0.047 0.091 0.099 0.036 0.062 0.042;
0.072 0.092 0.061 0.108 0.091 0.091 0.037 0.053 0.04 0.071 0.047 0.05 0.047 0.103 0.037;0.072 0.092 0.091 0.037 0.053 0.061 0.108 0.091 0.04 0.071 0.047 0.05 0.103 0.047 0.037;0.072 0.091 0.061 0.04 0.05 0.092 0.037 0.053 0.108 0.071 0.103 0.091 0.047 0.047 0.037;
0.093 0.097 0.056 0.112 0.091 0.095 0.026 0.077 0.034 0.058 0.058 0.041 0.041 0.071 0.05;0.093 0.097 0.095 0.026 0.077 0.056 0.112 0.091 0.034 0.058 0.058 0.041 0.071 0.041 0.05;0.093 0.095 0.056 0.034 0.041 0.097 0.026 0.077 0.112 0.058 0.071 0.091 0.041 0.058 0.05;
0.084 0.092 0.066 0.109 0.087 0.091 0.028 0.068 0.031 0.054 0.062 0.047 0.052 0.09 0.039;0.084 0.092 0.091 0.028 0.068 0.066 0.109 0.087 0.031 0.054 0.062 0.047 0.09 0.052 0.039;0.084 0.091 0.066 0.031 0.047 0.092 0.028 0.068 0.109 0.054 0.09 0.087 0.052 0.062 0.039;
0.093 0.118 0.052 0.084 0.102 0.103 0.037 0.064 0.026 0.065 0.034 0.048 0.04 0.092 0.042;0.093 0.118 0.103 0.037 0.064 0.052 0.084 0.102 0.026 0.065 0.034 0.048 0.092 0.04 0.042;0.093 0.103 0.052 0.026 0.048 0.118 0.037 0.064 0.084 0.065 0.092 0.102 0.04 0.034 0.042;
0.082 0.104 0.052 0.088 0.116 0.083 0.038 0.063 0.028 0.063 0.048 0.046 0.049 0.1 0.04;0.082 0.104 0.083 0.038 0.063 0.052 0.088 0.116 0.028 0.063 0.048 0.046 0.1 0.049 0.04;0.082 0.083 0.052 0.028 0.046 0.104 0.038 0.063 0.088 0.063 0.1 0.116 0.049 0.048 0.04;
0.096 0.08 0.062 0.103 0.086 0.095 0.046 0.06 0.027 0.05 0.055 0.049 0.051 0.103 0.037;0.096 0.08 0.095 0.046 0.06 0.062 0.103 0.086 0.027 0.05 0.055 0.049 0.103 0.051 0.037;0.096 0.095 0.062 0.027 0.049 0.08 0.046 0.06 0.103 0.05 0.103 0.086 0.051 0.055 0.037;
0.101 0.086 0.065 0.104 0.096 0.084 0.034 0.066 0.023 0.061 0.05 0.056 0.041 0.09 0.043;0.101 0.086 0.084 0.034 0.066 0.065 0.104 0.096 0.023 0.061 0.05 0.056 0.09 0.041 0.043;0.101 0.084 0.065 0.023 0.056 0.086 0.034 0.066 0.104 0.061 0.09 0.096 0.041 0.05 0.043;
0.092 0.098 0.057 0.096 0.093 0.096 0.045 0.062 0.031 0.06 0.038 0.053 0.036 0.101 0.042;0.092 0.098 0.096 0.045 0.062 0.057 0.096 0.093 0.031 0.06 0.038 0.053 0.101 0.036 0.042;0.092 0.096 0.057 0.031 0.053 0.098 0.045 0.062 0.096 0.06 0.101 0.093 0.036 0.038 0.042;
0.083 0.09 0.074 0.095 0.108 0.085 0.04 0.075 0.034 0.057 0.054 0.054 0.042 0.077 0.032;0.083 0.09 0.085 0.04 0.075 0.074 0.095 0.108 0.034 0.057 0.054 0.054 0.077 0.042 0.032;0.083 0.085 0.074 0.034 0.054 0.09 0.04 0.075 0.095 0.057 0.077 0.108 0.042 0.054 0.032;
0.088 0.088 0.065 0.121 0.108 0.085 0.031 0.06 0.021 0.064 0.057 0.036 0.051 0.085 0.04;0.088 0.088 0.085 0.031 0.06 0.065 0.121 0.108 0.021 0.064 0.057 0.036 0.085 0.051 0.04;0.088 0.085 0.065 0.021 0.036 0.088 0.031 0.06 0.121 0.064 0.085 0.108 0.051 0.057 0.04;
0.087 0.089 0.075 0.111 0.101 0.11 0.032 0.054 0.028 0.048 0.041 0.04 0.063 0.082 0.039;0.087 0.089 0.11 0.032 0.054 0.075 0.111 0.101 0.028 0.048 0.041 0.04 0.082 0.063 0.039;0.087 0.11 0.075 0.028 0.04 0.089 0.032 0.054 0.111 0.048 0.082 0.101 0.063 0.041 0.039;
0.087 0.098 0.06 0.082 0.095 0.112 0.036 0.074 0.021 0.053 0.048 0.051 0.037 0.102 0.044;0.087 0.098 0.112 0.036 0.074 0.06 0.082 0.095 0.021 0.053 0.048 0.051 0.102 0.037 0.044;0.087 0.112 0.06 0.021 0.051 0.098 0.036 0.074 0.082 0.053 0.102 0.095 0.037 0.048 0.044;
0.086 0.094 0.053 0.1 0.084 0.098 0.03 0.07 0.028 0.065 0.051 0.048 0.041 0.1 0.052;0.086 0.094 0.098 0.03 0.07 0.053 0.1 0.084 0.028 0.065 0.051 0.048 0.1 0.041 0.052;0.086 0.098 0.053 0.028 0.048 0.094 0.03 0.07 0.1 0.065 0.1 0.084 0.041 0.051 0.052;
0.105 0.104 0.07 0.101 0.093 0.081 0.033 0.06 0.029 0.053 0.047 0.049 0.034 0.095 0.046;0.105 0.104 0.081 0.033 0.06 0.07 0.101 0.093 0.029 0.053 0.047 0.049 0.095 0.034 0.046;0.105 0.081 0.07 0.029 0.049 0.104 0.033 0.06 0.101 0.053 0.095 0.093 0.034 0.047 0.046;
0.103 0.076 0.07 0.103 0.102 0.093 0.025 0.069 0.029 0.065 0.052 0.048 0.04 0.087 0.038;0.103 0.076 0.093 0.025 0.069 0.07 0.103 0.102 0.029 0.065 0.052 0.048 0.087 0.04 0.038;0.103 0.093 0.07 0.029 0.048 0.076 0.025 0.069 0.103 0.065 0.087 0.102 0.04 0.052 0.038;
0.075 0.078 0.063 0.1 0.099 0.077 0.031 0.064 0.027 0.061 0.064 0.062 0.054 0.104 0.041;0.075 0.078 0.077 0.031 0.064 0.063 0.1 0.099 0.027 0.061 0.064 0.062 0.104 0.054 0.041;0.075 0.077 0.063 0.027 0.062 0.078 0.031 0.064 0.1 0.061 0.104 0.099 0.054 0.064 0.041;
0.093 0.085 0.053 0.089 0.101 0.094 0.043 0.063 0.031 0.063 0.053 0.045 0.044 0.095 0.048;0.093 0.085 0.094 0.043 0.063 0.053 0.089 0.101 0.031 0.063 0.053 0.045 0.095 0.044 0.048;0.093 0.094 0.053 0.031 0.045 0.085 0.043 0.063 0.089 0.063 0.095 0.101 0.044 0.053 0.048;
0.1 0.098 0.065 0.081 0.102 0.092 0.035 0.067 0.023 0.064 0.041 0.05 0.048 0.096 0.038;0.1 0.098 0.092 0.035 0.067 0.065 0.081 0.102 0.023 0.064 0.041 0.05 0.096 0.048 0.038;0.1 0.092 0.065 0.023 0.05 0.098 0.035 0.067 0.081 0.064 0.096 0.102 0.048 0.041 0.038;
0.096 0.1 0.05 0.112 0.086 0.084 0.034 0.071 0.029 0.057 0.054 0.049 0.04 0.097 0.041;0.096 0.1 0.084 0.034 0.071 0.05 0.112 0.086 0.029 0.057 0.054 0.049 0.097 0.04 0.041;0.096 0.084 0.05 0.029 0.049 0.1 0.034 0.071 0.112 0.057 0.097 0.086 0.04 0.054 0.041;
0.097 0.108 0.083 0.101 0.087 0.089 0.026 0.075 0.019 0.05 0.057 0.049 0.035 0.088 0.036;0.097 0.108 0.089 0.026 0.075 0.083 0.101 0.087 0.019 0.05 0.057 0.049 0.088 0.035 0.036;0.097 0.089 0.083 0.019 0.049 0.108 0.026 0.075 0.101 0.05 0.088 0.087 0.035 0.057 0.036;
0.083 0.101 0.082 0.089 0.1 0.082 0.043 0.072 0.029 0.049 0.041 0.042 0.051 0.093 0.043;0.083 0.101 0.082 0.043 0.072 0.082 0.089 0.1 0.029 0.049 0.041 0.042 0.093 0.051 0.043;0.083 0.082 0.082 0.029 0.042 0.101 0.043 0.072 0.089 0.049 0.093 0.1 0.051 0.041 0.043;
0.096 0.103 0.056 0.093 0.108 0.094 0.021 0.058 0.019 0.068 0.053 0.065 0.03 0.089 0.047;0.096 0.103 0.094 0.021 0.058 0.056 0.093 0.108 0.019 0.068 0.053 0.065 0.089 0.03 0.047;0.096 0.094 0.056 0.019 0.065 0.103 0.021 0.058 0.093 0.068 0.089 0.108 0.03 0.053 0.047;
0.081 0.111 0.066 0.085 0.1 0.108 0.032 0.061 0.027 0.061 0.043 0.035 0.047 0.094 0.049;0.081 0.111 0.108 0.032 0.061 0.066 0.085 0.1 0.027 0.061 0.043 0.035 0.094 0.047 0.049;0.081 0.108 0.066 0.027 0.035 0.111 0.032 0.061 0.085 0.061 0.094 0.1 0.047 0.043 0.049;
0.089 0.086 0.072 0.102 0.106 0.093 0.03 0.068 0.024 0.048 0.057 0.046 0.053 0.083 0.043;0.089 0.086 0.093 0.03 0.068 0.072 0.102 0.106 0.024 0.048 0.057 0.046 0.083 0.053 0.043;0.089 0.093 0.072 0.024 0.046 0.086 0.03 0.068 0.102 0.048 0.083 0.106 0.053 0.057 0.043;
0.102 0.092 0.053 0.103 0.086 0.088 0.041 0.06 0.019 0.063 0.053 0.062 0.04 0.094 0.044;0.102 0.092 0.088 0.041 0.06 0.053 0.103 0.086 0.019 0.063 0.053 0.062 0.094 0.04 0.044;0.102 0.088 0.053 0.019 0.062 0.092 0.041 0.06 0.103 0.063 0.094 0.086 0.04 0.053 0.044;
0.094 0.086 0.057 0.1 0.097 0.091 0.035 0.062 0.032 0.055 0.039 0.055 0.042 0.109 0.046;0.094 0.086 0.091 0.035 0.062 0.057 0.1 0.097 0.032 0.055 0.039 0.055 0.109 0.042 0.046;0.094 0.091 0.057 0.032 0.055 0.086 0.035 0.062 0.1 0.055 0.109 0.097 0.042 0.039 0.046;
0.091 0.088 0.065 0.109 0.087 0.096 0.04 0.056 0.034 0.057 0.051 0.05 0.045 0.079 0.052;0.091 0.088 0.096 0.04 0.056 0.065 0.109 0.087 0.034 0.057 0.051 0.05 0.079 0.045 0.052;0.091 0.096 0.065 0.034 0.05 0.088 0.04 0.056 0.109 0.057 0.079 0.087 0.045 0.051 0.052;
0.092 0.094 0.064 0.098 0.092 0.086 0.035 0.064 0.035 0.062 0.06 0.049 0.049 0.081 0.039;0.092 0.094 0.086 0.035 0.064 0.064 0.098 0.092 0.035 0.062 0.06 0.049 0.081 0.049 0.039;0.092 0.086 0.064 0.035 0.049 0.094 0.035 0.064 0.098 0.062 0.081 0.092 0.049 0.06 0.039;
0.094 0.072 0.066 0.114 0.083 0.096 0.034 0.072 0.028 0.064 0.046 0.039 0.044 0.102 0.046;0.094 0.072 0.096 0.034 0.072 0.066 0.114 0.083 0.028 0.064 0.046 0.039 0.102 0.044 0.046;0.094 0.096 0.066 0.028 0.039 0.072 0.034 0.072 0.114 0.064 0.102 0.083 0.044 0.046 0.046;
0.097 0.088 0.059 0.088 0.094 0.083 0.034 0.072 0.031 0.063 0.058 0.042 0.051 0.1 0.04;0.097 0.088 0.083 0.034 0.072 0.059 0.088 0.094 0.031 0.063 0.058 0.042 0.1 0.051 0.04;0.097 0.083 0.059 0.031 0.042 0.088 0.034 0.072 0.088 0.063 0.1 0.094 0.051 0.058 0.04;
0.081 0.093 0.07 0.096 0.095 0.103 0.032 0.051 0.033 0.058 0.057 0.05 0.053 0.079 0.049;0.081 0.093 0.103 0.032 0.051 0.07 0.096 0.095 0.033 0.058 0.057 0.05 0.079 0.053 0.049;0.081 0.103 0.07 0.033 0.05 0.093 0.032 0.051 0.096 0.058 0.079 0.095 0.053 0.057 0.049;
0.081 0.096 0.074 0.095 0.096 0.1 0.03 0.063 0.025 0.064 0.049 0.055 0.039 0.095 0.038;0.081 0.096 0.1 0.03 0.063 0.074 0.095 0.096 0.025 0.064 0.049 0.055 0.095 0.039 0.038;0.081 0.1 0.074 0.025 0.055 0.096 0.03 0.063 0.095 0.064 0.095 0.096 0.039 0.049 0.038;
0.107 0.081 0.071 0.096 0.089 0.09 0.032 0.062 0.023 0.059 0.042 0.057 0.043 0.102 0.046;0.107 0.081 0.09 0.032 0.062 0.071 0.096 0.089 0.023 0.059 0.042 0.057 0.102 0.043 0.046;0.107 0.09 0.071 0.023 0.057 0.081 0.032 0.062 0.096 0.059 0.102 0.089 0.043 0.042 0.046;
