0.038 0.052 0.059 0.069 0.083 0.063 0.043 0.08 0.037 0.06 0.078 0.088 0.084 0.082 0.084;0.038 0.052 0.063 0.043 0.08 0.059 0.069 0.083 0.037 0.06 0.078 0.088 0.082 0.084 0.084;0.038 0.063 0.059 0.037 0.088 0.052 0.043 0.08 0.069 0.06 0.082 0.083 0.084 0.078 0.084;
0.025 0.047 0.06 0.064 0.076 0.057 0.062 0.072 0.053 0.056 0.096 0.076 0.084 0.098 0.074;0.025 0.047 0.057 0.062 0.072 0.06 0.064 0.076 0.053 0.056 0.096 0.076 0.098 0.084 0.074;0.025 0.057 0.06 0.053 0.076 0.047 0.062 0.072 0.064 0.056 0.098 0.076 0.084 0.096 0.074;
0.031 0.056 0.068 0.06 0.075 0.058 0.05 0.079 0.047 0.06 0.095 0.081 0.085 0.094 0.061;0.031 0.056 0.058 0.05 0.079 0.068 0.06 0.075 0.047 0.06 0.095 0.081 0.094 0.085 0.061;0.031 0.058 0.068 0.047 0.081 0.056 0.05 0.079 0.06 0.06 0.094 0.075 0.085 0.095 0.061;
0.033 0.051 0.065 0.048 0.094 0.034 0.056 0.092 0.035 0.066 0.078 0.082 0.081 0.107 0.078;0.033 0.051 0.034 0.056 0.092 0.065 0.048 0.094 0.035 0.066 0.078 0.082 0.107 0.081 0.078;0.033 0.034 0.065 0.035 0.082 0.051 0.056 0.092 0.048 0.066 0.107 0.094 0.081 0.078 0.078;
0.026 0.056 0.061 0.055 0.092 0.06 0.037 0.072 0.041 0.062 0.075 0.081 0.101 0.097 0.084;0.026 0.056 0.06 0.037 0.072 0.061 0.055 0.092 0.041 0.062 0.075 0.081 0.097 0.101 0.084;0.026 0.06 0.061 0.041 0.081 0.056 0.037 0.072 0.055 0.062 0.097 0.092 0.101 0.075 0.084;
0.032 0.056 0.05 0.067 0.102 0.061 0.046 0.077 0.04 0.061 0.076 0.083 0.096 0.089 0.064;0.032 0.056 0.061 0.046 0.077 0.05 0.067 0.102 0.04 0.061 0.076 0.083 0.089 0.096 0.064;0.032 0.061 0.05 0.04 0.083 0.056 0.046 0.077 0.067 0.061 0.089 0.102 0.096 0.076 0.064;
0.033 0.048 0.059 0.057 0.097 0.059 0.043 0.065 0.052 0.077 0.079 0.078 0.082 0.092 0.079;0.033 0.048 0.059 0.043 0.065 0.059 0.057 0.097 0.052 0.077 0.079 0.078 0.092 0.082 0.079;0.033 0.059 0.059 0.052 0.078 0.048 0.043 0.065 0.057 0.077 0.092 0.097 0.082 0.079 0.079;
0.028 0.048 0.058 0.054 0.099 0.054 0.053 0.076 0.039 0.063 0.098 0.075 0.086 0.092 0.077;0.028 0.048 0.054 0.053 0.076 0.058 0.054 0.099 0.039 0.063 0.098 0.075 0.092 0.086 0.077;0.028 0.054 0.058 0.039 0.075 0.048 0.053 0.076 0.054 0.063 0.092 0.099 0.086 0.098 0.077;
0.032 0.056 0.065 0.056 0.101 0.048 0.032 0.086 0.044 0.063 0.091 0.086 0.078 0.089 0.073;0.032 0.056 0.048 0.032 0.086 0.065 0.056 0.101 0.044 0.063 0.091 0.086 0.089 0.078 0.073;0.032 0.048 0.065 0.044 0.086 0.056 0.032 0.086 0.056 0.063 0.089 0.101 0.078 0.091 0.073;
0.018 0.06 0.064 0.059 0.104 0.057 0.05 0.081 0.046 0.055 0.084 0.07 0.082 0.09 0.08;0.018 0.06 0.057 0.05 0.081 0.064 0.059 0.104 0.046 0.055 0.084 0.07 0.09 0.082 0.08;0.018 0.057 0.064 0.046 0.07 0.06 0.05 0.081 0.059 0.055 0.09 0.104 0.082 0.084 0.08;
0.027 0.051 0.054 0.073 0.092 0.057 0.038 0.077 0.034 0.067 0.072 0.074 0.115 0.093 0.076;0.027 0.051 0.057 0.038 0.077 0.054 0.073 0.092 0.034 0.067 0.072 0.074 0.093 0.115 0.076;0.027 0.057 0.054 0.034 0.074 0.051 0.038 0.077 0.073 0.067 0.093 0.092 0.115 0.072 0.076;
0.035 0.057 0.06 0.05 0.084 0.041 0.044 0.083 0.047 0.067 0.086 0.07 0.101 0.091 0.084;0.035 0.057 0.041 0.044 0.083 0.06 0.05 0.084 0.047 0.067 0.086 0.07 0.091 0.101 0.084;0.035 0.041 0.06 0.047 0.07 0.057 0.044 0.083 0.05 0.067 0.091 0.084 0.101 0.086 0.084;
0.028 0.056 0.065 0.051 0.089 0.054 0.036 0.075 0.037 0.072 0.079 0.081 0.113 0.094 0.07;0.028 0.056 0.054 0.036 0.075 0.065 0.051 0.089 0.037 0.072 0.079 0.081 0.094 0.113 0.07;0.028 0.054 0.065 0.037 0.081 0.056 0.036 0.075 0.051 0.072 0.094 0.089 0.113 0.079 0.07;
0.033 0.041 0.066 0.05 0.101 0.043 0.046 0.065 0.045 0.077 0.073 0.084 0.11 0.082 0.084;0.033 0.041 0.043 0.046 0.065 0.066 0.05 0.101 0.045 0.077 0.073 0.084 0.082 0.11 0.084;0.033 0.043 0.066 0.045 0.084 0.041 0.046 0.065 0.05 0.077 0.082 0.101 0.11 0.073 0.084;
0.029 0.061 0.061 0.056 0.088 0.049 0.041 0.073 0.035 0.061 0.096 0.079 0.087 0.1 0.084;0.029 0.061 0.049 0.041 0.073 0.061 0.056 0.088 0.035 0.061 0.096 0.079 0.1 0.087 0.084;0.029 0.049 0.061 0.035 0.079 0.061 0.041 0.073 0.056 0.061 0.1 0.088 0.087 0.096 0.084;
0.039 0.049 0.075 0.056 0.091 0.049 0.048 0.079 0.054 0.072 0.067 0.072 0.075 0.107 0.067;0.039 0.049 0.049 0.048 0.079 0.075 0.056 0.091 0.054 0.072 0.067 0.072 0.107 0.075 0.067;0.039 0.049 0.075 0.054 0.072 0.049 0.048 0.079 0.056 0.072 0.107 0.091 0.075 0.067 0.067;
0.041 0.044 0.064 0.063 0.109 0.059 0.042 0.094 0.037 0.063 0.069 0.075 0.085 0.093 0.062;0.041 0.044 0.059 0.042 0.094 0.064 0.063 0.109 0.037 0.063 0.069 0.075 0.093 0.085 0.062;0.041 0.059 0.064 0.037 0.075 0.044 0.042 0.094 0.063 0.063 0.093 0.109 0.085 0.069 0.062;
0.024 0.05 0.069 0.065 0.101 0.055 0.04 0.087 0.035 0.055 0.073 0.08 0.102 0.099 0.065;0.024 0.05 0.055 0.04 0.087 0.069 0.065 0.101 0.035 0.055 0.073 0.08 0.099 0.102 0.065;0.024 0.055 0.069 0.035 0.08 0.05 0.04 0.087 0.065 0.055 0.099 0.101 0.102 0.073 0.065;
0.033 0.06 0.087 0.06 0.094 0.051 0.036 0.066 0.05 0.073 0.066 0.082 0.063 0.102 0.077;0.033 0.06 0.051 0.036 0.066 0.087 0.06 0.094 0.05 0.073 0.066 0.082 0.102 0.063 0.077;0.033 0.051 0.087 0.05 0.082 0.06 0.036 0.066 0.06 0.073 0.102 0.094 0.063 0.066 0.077;
0.032 0.051 0.059 0.061 0.087 0.053 0.043 0.069 0.037 0.079 0.078 0.079 0.106 0.09 0.076;0.032 0.051 0.053 0.043 0.069 0.059 0.061 0.087 0.037 0.079 0.078 0.079 0.09 0.106 0.076;0.032 0.053 0.059 0.037 0.079 0.051 0.043 0.069 0.061 0.079 0.09 0.087 0.106 0.078 0.076;
0.04 0.055 0.065 0.055 0.092 0.056 0.053 0.07 0.04 0.057 0.089 0.068 0.105 0.086 0.069;0.04 0.055 0.056 0.053 0.07 0.065 0.055 0.092 0.04 0.057 0.089 0.068 0.086 0.105 0.069;0.04 0.056 0.065 0.04 0.068 0.055 0.053 0.07 0.055 0.057 0.086 0.092 0.105 0.089 0.069;
0.027 0.054 0.068 0.054 0.101 0.054 0.046 0.078 0.04 0.066 0.093 0.071 0.065 0.091 0.092;0.027 0.054 0.054 0.046 0.078 0.068 0.054 0.101 0.04 0.066 0.093 0.071 0.091 0.065 0.092;0.027 0.054 0.068 0.04 0.071 0.054 0.046 0.078 0.054 0.066 0.091 0.101 0.065 0.093 0.092;
0.031 0.044 0.064 0.058 0.106 0.061 0.041 0.071 0.046 0.051 0.086 0.069 0.093 0.091 0.088;0.031 0.044 0.061 0.041 0.071 0.064 0.058 0.106 0.046 0.051 0.086 0.069 0.091 0.093 0.088;0.031 0.061 0.064 0.046 0.069 0.044 0.041 0.071 0.058 0.051 0.091 0.106 0.093 0.086 0.088;
0.025 0.05 0.06 0.049 0.098 0.053 0.056 0.068 0.044 0.061 0.106 0.069 0.085 0.097 0.079;0.025 0.05 0.053 0.056 0.068 0.06 0.049 0.098 0.044 0.061 0.106 0.069 0.097 0.085 0.079;0.025 0.053 0.06 0.044 0.069 0.05 0.056 0.068 0.049 0.061 0.097 0.098 0.085 0.106 0.079;
0.05 0.049 0.055 0.051 0.102 0.059 0.037 0.065 0.041 0.061 0.087 0.066 0.09 0.111 0.076;0.05 0.049 0.059 0.037 0.065 0.055 0.051 0.102 0.041 0.061 0.087 0.066 0.111 0.09 0.076;0.05 0.059 0.055 0.041 0.066 0.049 0.037 0.065 0.051 0.061 0.111 0.102 0.09 0.087 0.076;
0.029 0.055 0.07 0.05 0.083 0.059 0.044 0.072 0.042 0.063 0.089 0.097 0.084 0.09 0.073;0.029 0.055 0.059 0.044 0.072 0.07 0.05 0.083 0.042 0.063 0.089 0.097 0.09 0.084 0.073;0.029 0.059 0.07 0.042 0.097 0.055 0.044 0.072 0.05 0.063 0.09 0.083 0.084 0.089 0.073;
0.026 0.05 0.048 0.058 0.085 0.051 0.037 0.077 0.038 0.071 0.086 0.078 0.111 0.1 0.084;0.026 0.05 0.051 0.037 0.077 0.048 0.058 0.085 0.038 0.071 0.086 0.078 0.1 0.111 0.084;0.026 0.051 0.048 0.038 0.078 0.05 0.037 0.077 0.058 0.071 0.1 0.085 0.111 0.086 0.084;
0.032 0.058 0.077 0.068 0.076 0.061 0.058 0.074 0.039 0.062 0.084 0.064 0.087 0.093 0.067;0.032 0.058 0.061 0.058 0.074 0.077 0.068 0.076 0.039 0.062 0.084 0.064 0.093 0.087 0.067;0.032 0.061 0.077 0.039 0.064 0.058 0.058 0.074 0.068 0.062 0.093 0.076 0.087 0.084 0.067;
0.025 0.051 0.063 0.054 0.084 0.05 0.043 0.079 0.033 0.083 0.076 0.084 0.082 0.112 0.081;0.025 0.051 0.05 0.043 0.079 0.063 0.054 0.084 0.033 0.083 0.076 0.084 0.112 0.082 0.081;0.025 0.05 0.063 0.033 0.084 0.051 0.043 0.079 0.054 0.083 0.112 0.084 0.082 0.076 0.081;
0.03 0.062 0.072 0.061 0.083 0.048 0.038 0.087 0.045 0.069 0.075 0.076 0.099 0.084 0.071;0.03 0.062 0.048 0.038 0.087 0.072 0.061 0.083 0.045 0.069 0.075 0.076 0.084 0.099 0.071;0.03 0.048 0.072 0.045 0.076 0.062 0.038 0.087 0.061 0.069 0.084 0.083 0.099 0.075 0.071;
0.039 0.05 0.069 0.053 0.092 0.069 0.048 0.08 0.032 0.063 0.066 0.077 0.1 0.097 0.065;0.039 0.05 0.069 0.048 0.08 0.069 0.053 0.092 0.032 0.063 0.066 0.077 0.097 0.1 0.065;0.039 0.069 0.069 0.032 0.077 0.05 0.048 0.08 0.053 0.063 0.097 0.092 0.1 0.066 0.065;
0.026 0.049 0.071 0.065 0.086 0.06 0.052 0.075 0.041 0.057 0.07 0.084 0.098 0.094 0.072;0.026 0.049 0.06 0.052 0.075 0.071 0.065 0.086 0.041 0.057 0.07 0.084 0.094 0.098 0.072;0.026 0.06 0.071 0.041 0.084 0.049 0.052 0.075 0.065 0.057 0.094 0.086 0.098 0.07 0.072;
0.034 0.044 0.056 0.049 0.1 0.051 0.048 0.051 0.05 0.072 0.082 0.094 0.086 0.1 0.083;0.034 0.044 0.051 0.048 0.051 0.056 0.049 0.1 0.05 0.072 0.082 0.094 0.1 0.086 0.083;0.034 0.051 0.056 0.05 0.094 0.044 0.048 0.051 0.049 0.072 0.1 0.1 0.086 0.082 0.083;
0.031 0.053 0.06 0.056 0.087 0.06 0.03 0.073 0.045 0.067 0.095 0.087 0.083 0.095 0.078;0.031 0.053 0.06 0.03 0.073 0.06 0.056 0.087 0.045 0.067 0.095 0.087 0.095 0.083 0.078;0.031 0.06 0.06 0.045 0.087 0.053 0.03 0.073 0.056 0.067 0.095 0.087 0.083 0.095 0.078;
0.036 0.065 0.071 0.06 0.091 0.051 0.047 0.063 0.034 0.064 0.073 0.079 0.097 0.088 0.081;0.036 0.065 0.051 0.047 0.063 0.071 0.06 0.091 0.034 0.064 0.073 0.079 0.088 0.097 0.081;0.036 0.051 0.071 0.034 0.079 0.065 0.047 0.063 0.06 0.064 0.088 0.091 0.097 0.073 0.081;
0.031 0.042 0.057 0.067 0.097 0.059 0.057 0.072 0.044 0.072 0.063 0.078 0.092 0.099 0.07;0.031 0.042 0.059 0.057 0.072 0.057 0.067 0.097 0.044 0.072 0.063 0.078 0.099 0.092 0.07;0.031 0.059 0.057 0.044 0.078 0.042 0.057 0.072 0.067 0.072 0.099 0.097 0.092 0.063 0.07;
0.023 0.057 0.066 0.053 0.085 0.047 0.038 0.087 0.046 0.074 0.083 0.071 0.098 0.088 0.084;0.023 0.057 0.047 0.038 0.087 0.066 0.053 0.085 0.046 0.074 0.083 0.071 0.088 0.098 0.084;0.023 0.047 0.066 0.046 0.071 0.057 0.038 0.087 0.053 0.074 0.088 0.085 0.098 0.083 0.084;
0.024 0.054 0.067 0.062 0.1 0.046 0.043 0.077 0.033 0.066 0.075 0.087 0.084 0.104 0.078;0.024 0.054 0.046 0.043 0.077 0.067 0.062 0.1 0.033 0.066 0.075 0.087 0.104 0.084 0.078;0.024 0.046 0.067 0.033 0.087 0.054 0.043 0.077 0.062 0.066 0.104 0.1 0.084 0.075 0.078;
0.028 0.05 0.062 0.066 0.087 0.053 0.045 0.07 0.039 0.058 0.083 0.09 0.103 0.079 0.087;0.028 0.05 0.053 0.045 0.07 0.062 0.066 0.087 0.039 0.058 0.083 0.09 0.079 0.103 0.087;0.028 0.053 0.062 0.039 0.09 0.05 0.045 0.07 0.066 0.058 0.079 0.087 0.103 0.083 0.087;
0.034 0.06 0.062 0.065 0.076 0.053 0.047 0.075 0.045 0.051 0.081 0.077 0.088 0.107 0.079;0.034 0.06 0.053 0.047 0.075 0.062 0.065 0.076 0.045 0.051 0.081 0.077 0.107 0.088 0.079;0.034 0.053 0.062 0.045 0.077 0.06 0.047 0.075 0.065 0.051 0.107 0.076 0.088 0.081 0.079;
0.032 0.045 0.051 0.057 0.082 0.044 0.044 0.095 0.056 0.074 0.071 0.072 0.093 0.09 0.094;0.032 0.045 0.044 0.044 0.095 0.051 0.057 0.082 0.056 0.074 0.071 0.072 0.09 0.093 0.094;0.032 0.044 0.051 0.056 0.072 0.045 0.044 0.095 0.057 0.074 0.09 0.082 0.093 0.071 0.094;
0.035 0.06 0.072 0.048 0.121 0.063 0.036 0.066 0.034 0.06 0.078 0.074 0.095 0.082 0.076;0.035 0.06 0.063 0.036 0.066 0.072 0.048 0.121 0.034 0.06 0.078 0.074 0.082 0.095 0.076;0.035 0.063 0.072 0.034 0.074 0.06 0.036 0.066 0.048 0.06 0.082 0.121 0.095 0.078 0.076;
0.024 0.056 0.071 0.056 0.117 0.049 0.031 0.075 0.035 0.062 0.069 0.098 0.087 0.085 0.085;0.024 0.056 0.049 0.031 0.075 0.071 0.056 0.117 0.035 0.062 0.069 0.098 0.085 0.087 0.085;0.024 0.049 0.071 0.035 0.098 0.056 0.031 0.075 0.056 0.062 0.085 0.117 0.087 0.069 0.085;
0.026 0.064 0.061 0.065 0.106 0.047 0.042 0.082 0.059 0.058 0.079 0.067 0.082 0.08 0.082;0.026 0.064 0.047 0.042 0.082 0.061 0.065 0.106 0.059 0.058 0.079 0.067 0.08 0.082 0.082;0.026 0.047 0.061 0.059 0.067 0.064 0.042 0.082 0.065 0.058 0.08 0.106 0.082 0.079 0.082;
0.04 0.064 0.055 0.069 0.09 0.052 0.036 0.079 0.044 0.045 0.072 0.083 0.1 0.094 0.077;0.04 0.064 0.052 0.036 0.079 0.055 0.069 0.09 0.044 0.045 0.072 0.083 0.094 0.1 0.077;0.04 0.052 0.055 0.044 0.083 0.064 0.036 0.079 0.069 0.045 0.094 0.09 0.1 0.072 0.077;
0.025 0.053 0.057 0.077 0.104 0.052 0.036 0.061 0.048 0.052 0.093 0.086 0.096 0.097 0.063;0.025 0.053 0.052 0.036 0.061 0.057 0.077 0.104 0.048 0.052 0.093 0.086 0.097 0.096 0.063;0.025 0.052 0.057 0.048 0.086 0.053 0.036 0.061 0.077 0.052 0.097 0.104 0.096 0.093 0.063;
0.035 0.046 0.054 0.066 0.079 0.055 0.046 0.068 0.04 0.065 0.076 0.098 0.096 0.097 0.079;0.035 0.046 0.055 0.046 0.068 0.054 0.066 0.079 0.04 0.065 0.076 0.098 0.097 0.096 0.079;0.035 0.055 0.054 0.04 0.098 0.046 0.046 0.068 0.066 0.065 0.097 0.079 0.096 0.076 0.079;
0.029 0.044 0.066 0.054 0.098 0.056 0.048 0.093 0.05 0.045 0.075 0.085 0.079 0.099 0.079;0.029 0.044 0.056 0.048 0.093 0.066 0.054 0.098 0.05 0.045 0.075 0.085 0.099 0.079 0.079;0.029 0.056 0.066 0.05 0.085 0.044 0.048 0.093 0.054 0.045 0.099 0.098 0.079 0.075 0.079;
0.03 0.047 0.059 0.062 0.099 0.043 0.046 0.057 0.049 0.063 0.084 0.082 0.093 0.102 0.084;0.03 0.047 0.043 0.046 0.057 0.059 0.062 0.099 0.049 0.063 0.084 0.082 0.102 0.093 0.084;0.03 0.043 0.059 0.049 0.082 0.047 0.046 0.057 0.062 0.063 0.102 0.099 0.093 0.084 0.084;
0.032 0.053 0.059 0.053 0.08 0.048 0.045 0.079 0.049 0.046 0.09 0.086 0.081 0.103 0.096;0.032 0.053 0.048 0.045 0.079 0.059 0.053 0.08 0.049 0.046 0.09 0.086 0.103 0.081 0.096;0.032 0.048 0.059 0.049 0.086 0.053 0.045 0.079 0.053 0.046 0.103 0.08 0.081 0.09 0.096;
0.025 0.047 0.055 0.068 0.104 0.048 0.043 0.077 0.049 0.064 0.075 0.081 0.103 0.092 0.069;0.025 0.047 0.048 0.043 0.077 0.055 0.068 0.104 0.049 0.064 0.075 0.081 0.092 0.103 0.069;0.025 0.048 0.055 0.049 0.081 0.047 0.043 0.077 0.068 0.064 0.092 0.104 0.103 0.075 0.069;
0.023 0.056 0.057 0.057 0.107 0.065 0.048 0.078 0.039 0.055 0.078 0.073 0.084 0.099 0.081;0.023 0.056 0.065 0.048 0.078 0.057 0.057 0.107 0.039 0.055 0.078 0.073 0.099 0.084 0.081;0.023 0.065 0.057 0.039 0.073 0.056 0.048 0.078 0.057 0.055 0.099 0.107 0.084 0.078 0.081;
0.03 0.053 0.062 0.059 0.091 0.057 0.038 0.078 0.034 0.07 0.08 0.081 0.096 0.089 0.082;0.03 0.053 0.057 0.038 0.078 0.062 0.059 0.091 0.034 0.07 0.08 0.081 0.089 0.096 0.082;0.03 0.057 0.062 0.034 0.081 0.053 0.038 0.078 0.059 0.07 0.089 0.091 0.096 0.08 0.082;
0.031 0.052 0.059 0.05 0.117 0.046 0.042 0.064 0.037 0.062 0.081 0.099 0.093 0.097 0.07;0.031 0.052 0.046 0.042 0.064 0.059 0.05 0.117 0.037 0.062 0.081 0.099 0.097 0.093 0.07;0.031 0.046 0.059 0.037 0.099 0.052 0.042 0.064 0.05 0.062 0.097 0.117 0.093 0.081 0.07;
0.032 0.049 0.049 0.058 0.077 0.057 0.041 0.095 0.038 0.056 0.077 0.092 0.091 0.098 0.09;0.032 0.049 0.057 0.041 0.095 0.049 0.058 0.077 0.038 0.056 0.077 0.092 0.098 0.091 0.09;0.032 0.057 0.049 0.038 0.092 0.049 0.041 0.095 0.058 0.056 0.098 0.077 0.091 0.077 0.09;
0.031 0.055 0.058 0.063 0.095 0.047 0.046 0.066 0.037 0.086 0.084 0.072 0.095 0.099 0.066;0.031 0.055 0.047 0.046 0.066 0.058 0.063 0.095 0.037 0.086 0.084 0.072 0.099 0.095 0.066;0.031 0.047 0.058 0.037 0.072 0.055 0.046 0.066 0.063 0.086 0.099 0.095 0.095 0.084 0.066;
0.033 0.052 0.058 0.045 0.106 0.057 0.038 0.085 0.037 0.058 0.088 0.084 0.092 0.099 0.068;0.033 0.052 0.057 0.038 0.085 0.058 0.045 0.106 0.037 0.058 0.088 0.084 0.099 0.092 0.068;0.033 0.057 0.058 0.037 0.084 0.052 0.038 0.085 0.045 0.058 0.099 0.106 0.092 0.088 0.068;
0.031 0.062 0.065 0.065 0.079 0.058 0.031 0.07 0.036 0.076 0.077 0.078 0.105 0.09 0.077;0.031 0.062 0.058 0.031 0.07 0.065 0.065 0.079 0.036 0.076 0.077 0.078 0.09 0.105 0.077;0.031 0.058 0.065 0.036 0.078 0.062 0.031 0.07 0.065 0.076 0.09 0.079 0.105 0.077 0.077;
0.038 0.048 0.058 0.06 0.086 0.046 0.043 0.083 0.043 0.067 0.082 0.076 0.094 0.088 0.088;0.038 0.048 0.046 0.043 0.083 0.058 0.06 0.086 0.043 0.067 0.082 0.076 0.088 0.094 0.088;0.038 0.046 0.058 0.043 0.076 0.048 0.043 0.083 0.06 0.067 0.088 0.086 0.094 0.082 0.088;
0.018 0.06 0.06 0.052 0.09 0.063 0.049 0.065 0.045 0.066 0.081 0.097 0.075 0.09 0.089;0.018 0.06 0.063 0.049 0.065 0.06 0.052 0.09 0.045 0.066 0.081 0.097 0.09 0.075 0.089;0.018 0.063 0.06 0.045 0.097 0.06 0.049 0.065 0.052 0.066 0.09 0.09 0.075 0.081 0.089;
0.029 0.052 0.069 0.056 0.084 0.05 0.041 0.085 0.039 0.085 0.079 0.054 0.091 0.098 0.088;0.029 0.052 0.05 0.041 0.085 0.069 0.056 0.084 0.039 0.085 0.079 0.054 0.098 0.091 0.088;0.029 0.05 0.069 0.039 0.054 0.052 0.041 0.085 0.056 0.085 0.098 0.084 0.091 0.079 0.088;
0.026 0.052 0.073 0.052 0.093 0.054 0.041 0.076 0.042 0.052 0.075 0.08 0.1 0.108 0.076;0.026 0.052 0.054 0.041 0.076 0.073 0.052 0.093 0.042 0.052 0.075 0.08 0.108 0.1 0.076;0.026 0.054 0.073 0.042 0.08 0.052 0.041 0.076 0.052 0.052 0.108 0.093 0.1 0.075 0.076;
0.033 0.03 0.062 0.056 0.097 0.053 0.045 0.081 0.044 0.061 0.087 0.092 0.101 0.088 0.07;0.033 0.03 0.053 0.045 0.081 0.062 0.056 0.097 0.044 0.061 0.087 0.092 0.088 0.101 0.07;0.033 0.053 0.062 0.044 0.092 0.03 0.045 0.081 0.056 0.061 0.088 0.097 0.101 0.087 0.07;
0.04 0.054 0.063 0.068 0.102 0.038 0.043 0.085 0.034 0.065 0.08 0.089 0.088 0.081 0.07;0.04 0.054 0.038 0.043 0.085 0.063 0.068 0.102 0.034 0.065 0.08 0.089 0.081 0.088 0.07;0.04 0.038 0.063 0.034 0.089 0.054 0.043 0.085 0.068 0.065 0.081 0.102 0.088 0.08 0.07;
0.027 0.069 0.063 0.07 0.092 0.065 0.049 0.076 0.04 0.053 0.087 0.078 0.071 0.099 0.061;0.027 0.069 0.065 0.049 0.076 0.063 0.07 0.092 0.04 0.053 0.087 0.078 0.099 0.071 0.061;0.027 0.065 0.063 0.04 0.078 0.069 0.049 0.076 0.07 0.053 0.099 0.092 0.071 0.087 0.061;
0.038 0.062 0.058 0.063 0.083 0.048 0.039 0.066 0.039 0.066 0.077 0.067 0.12 0.106 0.068;0.038 0.062 0.048 0.039 0.066 0.058 0.063 0.083 0.039 0.066 0.077 0.067 0.106 0.12 0.068;0.038 0.048 0.058 0.039 0.067 0.062 0.039 0.066 0.063 0.066 0.106 0.083 0.12 0.077 0.068;
0.031 0.055 0.059 0.054 0.1 0.066 0.045 0.08 0.047 0.069 0.082 0.073 0.086 0.083 0.07;0.031 0.055 0.066 0.045 0.08 0.059 0.054 0.1 0.047 0.069 0.082 0.073 0.083 0.086 0.07;0.031 0.066 0.059 0.047 0.073 0.055 0.045 0.08 0.054 0.069 0.083 0.1 0.086 0.082 0.07;
