0.052 0.05 0.086 0.068 0.085 0.076 0.039 0.067 0.037 0.059 0.058 0.073 0.065 0.119 0.066;0.052 0.05 0.076 0.039 0.067 0.086 0.068 0.085 0.037 0.059 0.058 0.073 0.119 0.065 0.066;0.052 0.076 0.086 0.037 0.073 0.05 0.039 0.067 0.068 0.059 0.119 0.085 0.065 0.058 0.066;
0.049 0.056 0.071 0.097 0.095 0.054 0.031 0.069 0.043 0.068 0.077 0.067 0.07 0.095 0.058;0.049 0.056 0.054 0.031 0.069 0.071 0.097 0.095 0.043 0.068 0.077 0.067 0.095 0.07 0.058;0.049 0.054 0.071 0.043 0.067 0.056 0.031 0.069 0.097 0.068 0.095 0.095 0.07 0.077 0.058;
0.045 0.052 0.077 0.078 0.094 0.052 0.04 0.076 0.041 0.065 0.076 0.077 0.057 0.109 0.061;0.045 0.052 0.052 0.04 0.076 0.077 0.078 0.094 0.041 0.065 0.076 0.077 0.109 0.057 0.061;0.045 0.052 0.077 0.041 0.077 0.052 0.04 0.076 0.078 0.065 0.109 0.094 0.057 0.076 0.061;
0.042 0.057 0.087 0.09 0.086 0.069 0.034 0.071 0.032 0.082 0.064 0.066 0.071 0.096 0.053;0.042 0.057 0.069 0.034 0.071 0.087 0.09 0.086 0.032 0.082 0.064 0.066 0.096 0.071 0.053;0.042 0.069 0.087 0.032 0.066 0.057 0.034 0.071 0.09 0.082 0.096 0.086 0.071 0.064 0.053;
0.053 0.055 0.067 0.071 0.088 0.078 0.047 0.064 0.035 0.066 0.073 0.067 0.071 0.096 0.069;0.053 0.055 0.078 0.047 0.064 0.067 0.071 0.088 0.035 0.066 0.073 0.067 0.096 0.071 0.069;0.053 0.078 0.067 0.035 0.067 0.055 0.047 0.064 0.071 0.066 0.096 0.088 0.071 0.073 0.069;
0.048 0.062 0.066 0.074 0.094 0.065 0.051 0.067 0.035 0.065 0.068 0.061 0.069 0.109 0.066;0.048 0.062 0.065 0.051 0.067 0.066 0.074 0.094 0.035 0.065 0.068 0.061 0.109 0.069 0.066;0.048 0.065 0.066 0.035 0.061 0.062 0.051 0.067 0.074 0.065 0.109 0.094 0.069 0.068 0.066;
0.044 0.065 0.063 0.078 0.102 0.06 0.053 0.057 0.041 0.066 0.08 0.06 0.067 0.095 0.069;0.044 0.065 0.06 0.053 0.057 0.063 0.078 0.102 0.041 0.066 0.08 0.06 0.095 0.067 0.069;0.044 0.06 0.063 0.041 0.06 0.065 0.053 0.057 0.078 0.066 0.095 0.102 0.067 0.08 0.069;
0.042 0.066 0.054 0.075 0.102 0.066 0.035 0.064 0.038 0.072 0.074 0.066 0.085 0.103 0.058;0.042 0.066 0.066 0.035 0.064 0.054 0.075 0.102 0.038 0.072 0.074 0.066 0.103 0.085 0.058;0.042 0.066 0.054 0.038 0.066 0.066 0.035 0.064 0.075 0.072 0.103 0.102 0.085 0.074 0.058;
0.048 0.058 0.061 0.065 0.098 0.081 0.041 0.071 0.046 0.067 0.075 0.055 0.069 0.105 0.06;0.048 0.058 0.081 0.041 0.071 0.061 0.065 0.098 0.046 0.067 0.075 0.055 0.105 0.069 0.06;0.048 0.081 0.061 0.046 0.055 0.058 0.041 0.071 0.065 0.067 0.105 0.098 0.069 0.075 0.06;
0.041 0.07 0.071 0.066 0.102 0.062 0.035 0.077 0.034 0.074 0.067 0.075 0.084 0.086 0.056;0.041 0.07 0.062 0.035 0.077 0.071 0.066 0.102 0.034 0.074 0.067 0.075 0.086 0.084 0.056;0.041 0.062 0.071 0.034 0.075 0.07 0.035 0.077 0.066 0.074 0.086 0.102 0.084 0.067 0.056;
0.046 0.053 0.06 0.07 0.095 0.059 0.037 0.074 0.035 0.082 0.084 0.078 0.069 0.095 0.063;0.046 0.053 0.059 0.037 0.074 0.06 0.07 0.095 0.035 0.082 0.084 0.078 0.095 0.069 0.063;0.046 0.059 0.06 0.035 0.078 0.053 0.037 0.074 0.07 0.082 0.095 0.095 0.069 0.084 0.063;
0.045 0.087 0.062 0.07 0.1 0.061 0.039 0.08 0.026 0.068 0.073 0.061 0.068 0.093 0.067;0.045 0.087 0.061 0.039 0.08 0.062 0.07 0.1 0.026 0.068 0.073 0.061 0.093 0.068 0.067;0.045 0.061 0.062 0.026 0.061 0.087 0.039 0.08 0.07 0.068 0.093 0.1 0.068 0.073 0.067;
0.056 0.054 0.082 0.07 0.083 0.054 0.037 0.069 0.035 0.078 0.078 0.065 0.067 0.109 0.063;0.056 0.054 0.054 0.037 0.069 0.082 0.07 0.083 0.035 0.078 0.078 0.065 0.109 0.067 0.063;0.056 0.054 0.082 0.035 0.065 0.054 0.037 0.069 0.07 0.078 0.109 0.083 0.067 0.078 0.063;
0.057 0.064 0.072 0.067 0.11 0.057 0.036 0.074 0.036 0.079 0.062 0.078 0.066 0.082 0.06;0.057 0.064 0.057 0.036 0.074 0.072 0.067 0.11 0.036 0.079 0.062 0.078 0.082 0.066 0.06;0.057 0.057 0.072 0.036 0.078 0.064 0.036 0.074 0.067 0.079 0.082 0.11 0.066 0.062 0.06;
0.055 0.058 0.056 0.093 0.082 0.064 0.054 0.081 0.03 0.056 0.074 0.066 0.064 0.092 0.075;0.055 0.058 0.064 0.054 0.081 0.056 0.093 0.082 0.03 0.056 0.074 0.066 0.092 0.064 0.075;0.055 0.064 0.056 0.03 0.066 0.058 0.054 0.081 0.093 0.056 0.092 0.082 0.064 0.074 0.075;
0.038 0.061 0.085 0.077 0.103 0.066 0.037 0.075 0.031 0.07 0.068 0.067 0.066 0.087 0.069;0.038 0.061 0.066 0.037 0.075 0.085 0.077 0.103 0.031 0.07 0.068 0.067 0.087 0.066 0.069;0.038 0.066 0.085 0.031 0.067 0.061 0.037 0.075 0.077 0.07 0.087 0.103 0.066 0.068 0.069;
0.047 0.076 0.056 0.065 0.099 0.064 0.03 0.064 0.043 0.055 0.095 0.07 0.075 0.104 0.057;0.047 0.076 0.064 0.03 0.064 0.056 0.065 0.099 0.043 0.055 0.095 0.07 0.104 0.075 0.057;0.047 0.064 0.056 0.043 0.07 0.076 0.03 0.064 0.065 0.055 0.104 0.099 0.075 0.095 0.057;
0.048 0.064 0.066 0.071 0.104 0.053 0.04 0.082 0.042 0.053 0.067 0.075 0.08 0.102 0.053;0.048 0.064 0.053 0.04 0.082 0.066 0.071 0.104 0.042 0.053 0.067 0.075 0.102 0.08 0.053;0.048 0.053 0.066 0.042 0.075 0.064 0.04 0.082 0.071 0.053 0.102 0.104 0.08 0.067 0.053;
0.048 0.072 0.068 0.081 0.111 0.058 0.052 0.059 0.043 0.07 0.056 0.065 0.069 0.096 0.052;0.048 0.072 0.058 0.052 0.059 0.068 0.081 0.111 0.043 0.07 0.056 0.065 0.096 0.069 0.052;0.048 0.058 0.068 0.043 0.065 0.072 0.052 0.059 0.081 0.07 0.096 0.111 0.069 0.056 0.052;
0.05 0.062 0.053 0.077 0.094 0.076 0.049 0.069 0.036 0.065 0.072 0.069 0.073 0.096 0.059;0.05 0.062 0.076 0.049 0.069 0.053 0.077 0.094 0.036 0.065 0.072 0.069 0.096 0.073 0.059;0.05 0.076 0.053 0.036 0.069 0.062 0.049 0.069 0.077 0.065 0.096 0.094 0.073 0.072 0.059;
0.037 0.063 0.072 0.08 0.094 0.059 0.044 0.077 0.036 0.077 0.069 0.066 0.076 0.102 0.048;0.037 0.063 0.059 0.044 0.077 0.072 0.08 0.094 0.036 0.077 0.069 0.066 0.102 0.076 0.048;0.037 0.059 0.072 0.036 0.066 0.063 0.044 0.077 0.08 0.077 0.102 0.094 0.076 0.069 0.048;
0.061 0.072 0.061 0.053 0.097 0.064 0.04 0.071 0.038 0.072 0.061 0.063 0.081 0.103 0.063;0.061 0.072 0.064 0.04 0.071 0.061 0.053 0.097 0.038 0.072 0.061 0.063 0.103 0.081 0.063;0.061 0.064 0.061 0.038 0.063 0.072 0.04 0.071 0.053 0.072 0.103 0.097 0.081 0.061 0.063;
0.043 0.059 0.068 0.066 0.098 0.078 0.04 0.051 0.041 0.056 0.085 0.079 0.081 0.091 0.064;0.043 0.059 0.078 0.04 0.051 0.068 0.066 0.098 0.041 0.056 0.085 0.079 0.091 0.081 0.064;0.043 0.078 0.068 0.041 0.079 0.059 0.04 0.051 0.066 0.056 0.091 0.098 0.081 0.085 0.064;
0.046 0.052 0.075 0.069 0.116 0.056 0.04 0.07 0.037 0.056 0.07 0.07 0.073 0.113 0.057;0.046 0.052 0.056 0.04 0.07 0.075 0.069 0.116 0.037 0.056 0.07 0.07 0.113 0.073 0.057;0.046 0.056 0.075 0.037 0.07 0.052 0.04 0.07 0.069 0.056 0.113 0.116 0.073 0.07 0.057;
0.047 0.054 0.048 0.065 0.077 0.061 0.034 0.083 0.057 0.069 0.07 0.071 0.074 0.121 0.069;0.047 0.054 0.061 0.034 0.083 0.048 0.065 0.077 0.057 0.069 0.07 0.071 0.121 0.074 0.069;0.047 0.061 0.048 0.057 0.071 0.054 0.034 0.083 0.065 0.069 0.121 0.077 0.074 0.07 0.069;
0.05 0.07 0.072 0.062 0.103 0.059 0.029 0.058 0.039 0.069 0.067 0.078 0.068 0.107 0.069;0.05 0.07 0.059 0.029 0.058 0.072 0.062 0.103 0.039 0.069 0.067 0.078 0.107 0.068 0.069;0.05 0.059 0.072 0.039 0.078 0.07 0.029 0.058 0.062 0.069 0.107 0.103 0.068 0.067 0.069;
0.044 0.071 0.056 0.066 0.1 0.056 0.038 0.066 0.043 0.065 0.078 0.086 0.079 0.087 0.065;0.044 0.071 0.056 0.038 0.066 0.056 0.066 0.1 0.043 0.065 0.078 0.086 0.087 0.079 0.065;0.044 0.056 0.056 0.043 0.086 0.071 0.038 0.066 0.066 0.065 0.087 0.1 0.079 0.078 0.065;
0.058 0.054 0.067 0.067 0.097 0.076 0.047 0.055 0.037 0.05 0.075 0.075 0.075 0.095 0.072;0.058 0.054 0.076 0.047 0.055 0.067 0.067 0.097 0.037 0.05 0.075 0.075 0.095 0.075 0.072;0.058 0.076 0.067 0.037 0.075 0.054 0.047 0.055 0.067 0.05 0.095 0.097 0.075 0.075 0.072;
0.055 0.055 0.055 0.073 0.104 0.071 0.043 0.074 0.037 0.068 0.079 0.075 0.067 0.09 0.054;0.055 0.055 0.071 0.043 0.074 0.055 0.073 0.104 0.037 0.068 0.079 0.075 0.09 0.067 0.054;0.055 0.071 0.055 0.037 0.075 0.055 0.043 0.074 0.073 0.068 0.09 0.104 0.067 0.079 0.054;
0.051 0.076 0.068 0.069 0.099 0.062 0.041 0.079 0.053 0.043 0.059 0.076 0.071 0.093 0.06;0.051 0.076 0.062 0.041 0.079 0.068 0.069 0.099 0.053 0.043 0.059 0.076 0.093 0.071 0.06;0.051 0.062 0.068 0.053 0.076 0.076 0.041 0.079 0.069 0.043 0.093 0.099 0.071 0.059 0.06;
0.057 0.067 0.065 0.067 0.098 0.068 0.052 0.057 0.043 0.075 0.06 0.07 0.062 0.105 0.054;0.057 0.067 0.068 0.052 0.057 0.065 0.067 0.098 0.043 0.075 0.06 0.07 0.105 0.062 0.054;0.057 0.068 0.065 0.043 0.07 0.067 0.052 0.057 0.067 0.075 0.105 0.098 0.062 0.06 0.054;
0.05 0.064 0.071 0.068 0.086 0.078 0.039 0.069 0.032 0.066 0.07 0.066 0.067 0.103 0.071;0.05 0.064 0.078 0.039 0.069 0.071 0.068 0.086 0.032 0.066 0.07 0.066 0.103 0.067 0.071;0.05 0.078 0.071 0.032 0.066 0.064 0.039 0.069 0.068 0.066 0.103 0.086 0.067 0.07 0.071;
0.049 0.069 0.061 0.069 0.106 0.055 0.042 0.08 0.048 0.078 0.06 0.062 0.057 0.102 0.062;0.049 0.069 0.055 0.042 0.08 0.061 0.069 0.106 0.048 0.078 0.06 0.062 0.102 0.057 0.062;0.049 0.055 0.061 0.048 0.062 0.069 0.042 0.08 0.069 0.078 0.102 0.106 0.057 0.06 0.062;
0.049 0.061 0.072 0.081 0.093 0.072 0.032 0.075 0.036 0.065 0.068 0.069 0.078 0.093 0.056;0.049 0.061 0.072 0.032 0.075 0.072 0.081 0.093 0.036 0.065 0.068 0.069 0.093 0.078 0.056;0.049 0.072 0.072 0.036 0.069 0.061 0.032 0.075 0.081 0.065 0.093 0.093 0.078 0.068 0.056;
0.049 0.074 0.074 0.061 0.097 0.07 0.037 0.078 0.037 0.07 0.056 0.071 0.073 0.092 0.061;0.049 0.074 0.07 0.037 0.078 0.074 0.061 0.097 0.037 0.07 0.056 0.071 0.092 0.073 0.061;0.049 0.07 0.074 0.037 0.071 0.074 0.037 0.078 0.061 0.07 0.092 0.097 0.073 0.056 0.061;
0.044 0.064 0.068 0.07 0.087 0.062 0.039 0.062 0.042 0.084 0.072 0.065 0.083 0.087 0.071;0.044 0.064 0.062 0.039 0.062 0.068 0.07 0.087 0.042 0.084 0.072 0.065 0.087 0.083 0.071;0.044 0.062 0.068 0.042 0.065 0.064 0.039 0.062 0.07 0.084 0.087 0.087 0.083 0.072 0.071;
0.057 0.071 0.062 0.068 0.104 0.067 0.043 0.073 0.036 0.065 0.055 0.077 0.061 0.102 0.059;0.057 0.071 0.067 0.043 0.073 0.062 0.068 0.104 0.036 0.065 0.055 0.077 0.102 0.061 0.059;0.057 0.067 0.062 0.036 0.077 0.071 0.043 0.073 0.068 0.065 0.102 0.104 0.061 0.055 0.059;
0.059 0.067 0.078 0.083 0.091 0.069 0.036 0.077 0.043 0.048 0.072 0.054 0.066 0.104 0.053;0.059 0.067 0.069 0.036 0.077 0.078 0.083 0.091 0.043 0.048 0.072 0.054 0.104 0.066 0.053;0.059 0.069 0.078 0.043 0.054 0.067 0.036 0.077 0.083 0.048 0.104 0.091 0.066 0.072 0.053;
0.05 0.06 0.073 0.07 0.108 0.045 0.049 0.063 0.059 0.054 0.072 0.063 0.086 0.09 0.058;0.05 0.06 0.045 0.049 0.063 0.073 0.07 0.108 0.059 0.054 0.072 0.063 0.09 0.086 0.058;0.05 0.045 0.073 0.059 0.063 0.06 0.049 0.063 0.07 0.054 0.09 0.108 0.086 0.072 0.058;
0.052 0.061 0.059 0.078 0.121 0.064 0.045 0.052 0.039 0.06 0.087 0.061 0.064 0.093 0.064;0.052 0.061 0.064 0.045 0.052 0.059 0.078 0.121 0.039 0.06 0.087 0.061 0.093 0.064 0.064;0.052 0.064 0.059 0.039 0.061 0.061 0.045 0.052 0.078 0.06 0.093 0.121 0.064 0.087 0.064;
0.056 0.055 0.046 0.062 0.1 0.056 0.037 0.092 0.044 0.05 0.071 0.089 0.069 0.111 0.062;0.056 0.055 0.056 0.037 0.092 0.046 0.062 0.1 0.044 0.05 0.071 0.089 0.111 0.069 0.062;0.056 0.056 0.046 0.044 0.089 0.055 0.037 0.092 0.062 0.05 0.111 0.1 0.069 0.071 0.062;
0.043 0.068 0.076 0.074 0.09 0.054 0.032 0.067 0.048 0.066 0.07 0.077 0.078 0.101 0.056;0.043 0.068 0.054 0.032 0.067 0.076 0.074 0.09 0.048 0.066 0.07 0.077 0.101 0.078 0.056;0.043 0.054 0.076 0.048 0.077 0.068 0.032 0.067 0.074 0.066 0.101 0.09 0.078 0.07 0.056;
0.039 0.075 0.066 0.079 0.091 0.071 0.036 0.078 0.041 0.064 0.059 0.06 0.076 0.101 0.064;0.039 0.075 0.071 0.036 0.078 0.066 0.079 0.091 0.041 0.064 0.059 0.06 0.101 0.076 0.064;0.039 0.071 0.066 0.041 0.06 0.075 0.036 0.078 0.079 0.064 0.101 0.091 0.076 0.059 0.064;
0.056 0.062 0.07 0.084 0.094 0.073 0.049 0.056 0.033 0.055 0.082 0.069 0.072 0.091 0.054;0.056 0.062 0.073 0.049 0.056 0.07 0.084 0.094 0.033 0.055 0.082 0.069 0.091 0.072 0.054;0.056 0.073 0.07 0.033 0.069 0.062 0.049 0.056 0.084 0.055 0.091 0.094 0.072 0.082 0.054;
0.053 0.059 0.077 0.079 0.094 0.062 0.038 0.075 0.028 0.065 0.073 0.072 0.067 0.095 0.063;0.053 0.059 0.062 0.038 0.075 0.077 0.079 0.094 0.028 0.065 0.073 0.072 0.095 0.067 0.063;0.053 0.062 0.077 0.028 0.072 0.059 0.038 0.075 0.079 0.065 0.095 0.094 0.067 0.073 0.063;
0.043 0.072 0.072 0.074 0.093 0.065 0.047 0.069 0.043 0.061 0.068 0.053 0.077 0.099 0.064;0.043 0.072 0.065 0.047 0.069 0.072 0.074 0.093 0.043 0.061 0.068 0.053 0.099 0.077 0.064;0.043 0.065 0.072 0.043 0.053 0.072 0.047 0.069 0.074 0.061 0.099 0.093 0.077 0.068 0.064;
0.06 0.054 0.074 0.065 0.102 0.065 0.032 0.076 0.041 0.071 0.062 0.056 0.074 0.101 0.067;0.06 0.054 0.065 0.032 0.076 0.074 0.065 0.102 0.041 0.071 0.062 0.056 0.101 0.074 0.067;0.06 0.065 0.074 0.041 0.056 0.054 0.032 0.076 0.065 0.071 0.101 0.102 0.074 0.062 0.067;
0.038 0.064 0.067 0.073 0.084 0.063 0.035 0.072 0.047 0.062 0.077 0.073 0.07 0.112 0.063;0.038 0.064 0.063 0.035 0.072 0.067 0.073 0.084 0.047 0.062 0.077 0.073 0.112 0.07 0.063;0.038 0.063 0.067 0.047 0.073 0.064 0.035 0.072 0.073 0.062 0.112 0.084 0.07 0.077 0.063;
0.044 0.054 0.063 0.069 0.097 0.08 0.027 0.074 0.038 0.071 0.069 0.074 0.084 0.094 0.062;0.044 0.054 0.08 0.027 0.074 0.063 0.069 0.097 0.038 0.071 0.069 0.074 0.094 0.084 0.062;0.044 0.08 0.063 0.038 0.074 0.054 0.027 0.074 0.069 0.071 0.094 0.097 0.084 0.069 0.062;
0.056 0.075 0.065 0.053 0.098 0.07 0.038 0.077 0.047 0.053 0.068 0.081 0.079 0.086 0.054;0.056 0.075 0.07 0.038 0.077 0.065 0.053 0.098 0.047 0.053 0.068 0.081 0.086 0.079 0.054;0.056 0.07 0.065 0.047 0.081 0.075 0.038 0.077 0.053 0.053 0.086 0.098 0.079 0.068 0.054;
0.048 0.065 0.072 0.07 0.101 0.063 0.048 0.065 0.036 0.073 0.082 0.068 0.071 0.09 0.048;0.048 0.065 0.063 0.048 0.065 0.072 0.07 0.101 0.036 0.073 0.082 0.068 0.09 0.071 0.048;0.048 0.063 0.072 0.036 0.068 0.065 0.048 0.065 0.07 0.073 0.09 0.101 0.071 0.082 0.048;
0.051 0.05 0.059 0.094 0.103 0.049 0.036 0.07 0.036 0.063 0.065 0.077 0.09 0.094 0.063;0.051 0.05 0.049 0.036 0.07 0.059 0.094 0.103 0.036 0.063 0.065 0.077 0.094 0.09 0.063;0.051 0.049 0.059 0.036 0.077 0.05 0.036 0.07 0.094 0.063 0.094 0.103 0.09 0.065 0.063;
0.053 0.072 0.056 0.072 0.094 0.057 0.042 0.068 0.042 0.073 0.085 0.063 0.067 0.097 0.059;0.053 0.072 0.057 0.042 0.068 0.056 0.072 0.094 0.042 0.073 0.085 0.063 0.097 0.067 0.059;0.053 0.057 0.056 0.042 0.063 0.072 0.042 0.068 0.072 0.073 0.097 0.094 0.067 0.085 0.059;
0.045 0.056 0.064 0.079 0.095 0.062 0.043 0.058 0.046 0.072 0.059 0.082 0.073 0.088 0.078;0.045 0.056 0.062 0.043 0.058 0.064 0.079 0.095 0.046 0.072 0.059 0.082 0.088 0.073 0.078;0.045 0.062 0.064 0.046 0.082 0.056 0.043 0.058 0.079 0.072 0.088 0.095 0.073 0.059 0.078;
0.057 0.067 0.068 0.062 0.097 0.068 0.041 0.059 0.041 0.07 0.069 0.061 0.083 0.09 0.067;0.057 0.067 0.068 0.041 0.059 0.068 0.062 0.097 0.041 0.07 0.069 0.061 0.09 0.083 0.067;0.057 0.068 0.068 0.041 0.061 0.067 0.041 0.059 0.062 0.07 0.09 0.097 0.083 0.069 0.067;
0.041 0.074 0.062 0.077 0.106 0.05 0.032 0.067 0.039 0.077 0.076 0.062 0.069 0.096 0.072;0.041 0.074 0.05 0.032 0.067 0.062 0.077 0.106 0.039 0.077 0.076 0.062 0.096 0.069 0.072;0.041 0.05 0.062 0.039 0.062 0.074 0.032 0.067 0.077 0.077 0.096 0.106 0.069 0.076 0.072;
0.056 0.071 0.058 0.075 0.099 0.065 0.031 0.073 0.036 0.055 0.068 0.066 0.064 0.112 0.071;0.056 0.071 0.065 0.031 0.073 0.058 0.075 0.099 0.036 0.055 0.068 0.066 0.112 0.064 0.071;0.056 0.065 0.058 0.036 0.066 0.071 0.031 0.073 0.075 0.055 0.112 0.099 0.064 0.068 0.071;
0.05 0.069 0.073 0.067 0.093 0.066 0.047 0.067 0.041 0.058 0.065 0.076 0.079 0.086 0.063;0.05 0.069 0.066 0.047 0.067 0.073 0.067 0.093 0.041 0.058 0.065 0.076 0.086 0.079 0.063;0.05 0.066 0.073 0.041 0.076 0.069 0.047 0.067 0.067 0.058 0.086 0.093 0.079 0.065 0.063;
0.043 0.062 0.056 0.074 0.11 0.067 0.047 0.081 0.048 0.055 0.068 0.083 0.063 0.083 0.06;0.043 0.062 0.067 0.047 0.081 0.056 0.074 0.11 0.048 0.055 0.068 0.083 0.083 0.063 0.06;0.043 0.067 0.056 0.048 0.083 0.062 0.047 0.081 0.074 0.055 0.083 0.11 0.063 0.068 0.06;
0.052 0.073 0.059 0.066 0.105 0.064 0.043 0.062 0.046 0.065 0.067 0.068 0.083 0.091 0.056;0.052 0.073 0.064 0.043 0.062 0.059 0.066 0.105 0.046 0.065 0.067 0.068 0.091 0.083 0.056;0.052 0.064 0.059 0.046 0.068 0.073 0.043 0.062 0.066 0.065 0.091 0.105 0.083 0.067 0.056;
0.045 0.063 0.073 0.073 0.107 0.063 0.031 0.057 0.049 0.067 0.083 0.064 0.082 0.084 0.059;0.045 0.063 0.063 0.031 0.057 0.073 0.073 0.107 0.049 0.067 0.083 0.064 0.084 0.082 0.059;0.045 0.063 0.073 0.049 0.064 0.063 0.031 0.057 0.073 0.067 0.084 0.107 0.082 0.083 0.059;
0.041 0.065 0.071 0.092 0.098 0.069 0.046 0.062 0.042 0.058 0.069 0.078 0.056 0.083 0.07;0.041 0.065 0.069 0.046 0.062 0.071 0.092 0.098 0.042 0.058 0.069 0.078 0.083 0.056 0.07;0.041 0.069 0.071 0.042 0.078 0.065 0.046 0.062 0.092 0.058 0.083 0.098 0.056 0.069 0.07;
0.044 0.067 0.061 0.1 0.118 0.078 0.042 0.057 0.03 0.061 0.064 0.058 0.067 0.095 0.058;0.044 0.067 0.078 0.042 0.057 0.061 0.1 0.118 0.03 0.061 0.064 0.058 0.095 0.067 0.058;0.044 0.078 0.061 0.03 0.058 0.067 0.042 0.057 0.1 0.061 0.095 0.118 0.067 0.064 0.058;
0.059 0.08 0.073 0.084 0.096 0.064 0.031 0.059 0.045 0.06 0.052 0.066 0.068 0.101 0.062;0.059 0.08 0.064 0.031 0.059 0.073 0.084 0.096 0.045 0.06 0.052 0.066 0.101 0.068 0.062;0.059 0.064 0.073 0.045 0.066 0.08 0.031 0.059 0.084 0.06 0.101 0.096 0.068 0.052 0.062;
0.058 0.062 0.059 0.076 0.091 0.064 0.05 0.079 0.035 0.067 0.072 0.072 0.07 0.082 0.063;0.058 0.062 0.064 0.05 0.079 0.059 0.076 0.091 0.035 0.067 0.072 0.072 0.082 0.07 0.063;0.058 0.064 0.059 0.035 0.072 0.062 0.05 0.079 0.076 0.067 0.082 0.091 0.07 0.072 0.063;
