0.034 0.051 0.058 0.064 0.094 0.059 0.048 0.073 0.04 0.063 0.07 0.073 0.081 0.104 0.088;0.034 0.051 0.059 0.048 0.073 0.058 0.064 0.094 0.04 0.063 0.07 0.073 0.104 0.081 0.088;0.034 0.059 0.058 0.04 0.073 0.051 0.048 0.073 0.064 0.063 0.104 0.094 0.081 0.07 0.088;
0.036 0.06 0.077 0.075 0.09 0.033 0.045 0.068 0.036 0.059 0.081 0.07 0.09 0.098 0.082;0.036 0.06 0.033 0.045 0.068 0.077 0.075 0.09 0.036 0.059 0.081 0.07 0.098 0.09 0.082;0.036 0.033 0.077 0.036 0.07 0.06 0.045 0.068 0.075 0.059 0.098 0.09 0.09 0.081 0.082;
0.023 0.055 0.069 0.078 0.099 0.06 0.053 0.068 0.044 0.057 0.081 0.08 0.07 0.085 0.078;0.023 0.055 0.06 0.053 0.068 0.069 0.078 0.099 0.044 0.057 0.081 0.08 0.085 0.07 0.078;0.023 0.06 0.069 0.044 0.08 0.055 0.053 0.068 0.078 0.057 0.085 0.099 0.07 0.081 0.078;
0.042 0.053 0.071 0.056 0.084 0.062 0.055 0.068 0.039 0.061 0.072 0.077 0.097 0.092 0.071;0.042 0.053 0.062 0.055 0.068 0.071 0.056 0.084 0.039 0.061 0.072 0.077 0.092 0.097 0.071;0.042 0.062 0.071 0.039 0.077 0.053 0.055 0.068 0.056 0.061 0.092 0.084 0.097 0.072 0.071;
0.029 0.057 0.073 0.06 0.114 0.056 0.038 0.073 0.036 0.06 0.073 0.097 0.079 0.093 0.062;0.029 0.057 0.056 0.038 0.073 0.073 0.06 0.114 0.036 0.06 0.073 0.097 0.093 0.079 0.062;0.029 0.056 0.073 0.036 0.097 0.057 0.038 0.073 0.06 0.06 0.093 0.114 0.079 0.073 0.062;
0.023 0.05 0.058 0.043 0.098 0.056 0.044 0.078 0.06 0.055 0.078 0.096 0.087 0.087 0.087;0.023 0.05 0.056 0.044 0.078 0.058 0.043 0.098 0.06 0.055 0.078 0.096 0.087 0.087 0.087;0.023 0.056 0.058 0.06 0.096 0.05 0.044 0.078 0.043 0.055 0.087 0.098 0.087 0.078 0.087;
0.03 0.057 0.069 0.049 0.1 0.06 0.039 0.066 0.037 0.058 0.087 0.101 0.083 0.102 0.062;0.03 0.057 0.06 0.039 0.066 0.069 0.049 0.1 0.037 0.058 0.087 0.101 0.102 0.083 0.062;0.03 0.06 0.069 0.037 0.101 0.057 0.039 0.066 0.049 0.058 0.102 0.1 0.083 0.087 0.062;
0.016 0.054 0.068 0.058 0.086 0.066 0.051 0.075 0.039 0.07 0.09 0.071 0.072 0.097 0.087;0.016 0.054 0.066 0.051 0.075 0.068 0.058 0.086 0.039 0.07 0.09 0.071 0.097 0.072 0.087;0.016 0.066 0.068 0.039 0.071 0.054 0.051 0.075 0.058 0.07 0.097 0.086 0.072 0.09 0.087;
0.019 0.049 0.053 0.066 0.097 0.052 0.047 0.089 0.038 0.064 0.086 0.073 0.083 0.099 0.085;0.019 0.049 0.052 0.047 0.089 0.053 0.066 0.097 0.038 0.064 0.086 0.073 0.099 0.083 0.085;0.019 0.052 0.053 0.038 0.073 0.049 0.047 0.089 0.066 0.064 0.099 0.097 0.083 0.086 0.085;
0.028 0.053 0.064 0.073 0.098 0.052 0.048 0.071 0.028 0.057 0.09 0.088 0.081 0.09 0.079;0.028 0.053 0.052 0.048 0.071 0.064 0.073 0.098 0.028 0.057 0.09 0.088 0.09 0.081 0.079;0.028 0.052 0.064 0.028 0.088 0.053 0.048 0.071 0.073 0.057 0.09 0.098 0.081 0.09 0.079;
0.019 0.047 0.061 0.063 0.095 0.051 0.052 0.075 0.039 0.076 0.089 0.078 0.094 0.085 0.076;0.019 0.047 0.051 0.052 0.075 0.061 0.063 0.095 0.039 0.076 0.089 0.078 0.085 0.094 0.076;0.019 0.051 0.061 0.039 0.078 0.047 0.052 0.075 0.063 0.076 0.085 0.095 0.094 0.089 0.076;
0.034 0.053 0.057 0.064 0.098 0.042 0.046 0.075 0.036 0.057 0.075 0.09 0.104 0.092 0.077;0.034 0.053 0.042 0.046 0.075 0.057 0.064 0.098 0.036 0.057 0.075 0.09 0.092 0.104 0.077;0.034 0.042 0.057 0.036 0.09 0.053 0.046 0.075 0.064 0.057 0.092 0.098 0.104 0.075 0.077;
0.035 0.043 0.065 0.057 0.106 0.054 0.047 0.08 0.051 0.068 0.078 0.081 0.085 0.09 0.06;0.035 0.043 0.054 0.047 0.08 0.065 0.057 0.106 0.051 0.068 0.078 0.081 0.09 0.085 0.06;0.035 0.054 0.065 0.051 0.081 0.043 0.047 0.08 0.057 0.068 0.09 0.106 0.085 0.078 0.06;
0.03 0.047 0.055 0.061 0.087 0.049 0.035 0.074 0.055 0.075 0.082 0.074 0.086 0.107 0.083;0.03 0.047 0.049 0.035 0.074 0.055 0.061 0.087 0.055 0.075 0.082 0.074 0.107 0.086 0.083;0.03 0.049 0.055 0.055 0.074 0.047 0.035 0.074 0.061 0.075 0.107 0.087 0.086 0.082 0.083;
0.025 0.038 0.072 0.055 0.09 0.059 0.045 0.078 0.043 0.067 0.089 0.072 0.103 0.089 0.075;0.025 0.038 0.059 0.045 0.078 0.072 0.055 0.09 0.043 0.067 0.089 0.072 0.089 0.103 0.075;0.025 0.059 0.072 0.043 0.072 0.038 0.045 0.078 0.055 0.067 0.089 0.09 0.103 0.089 0.075;
0.031 0.066 0.049 0.048 0.089 0.047 0.049 0.072 0.05 0.078 0.086 0.082 0.09 0.084 0.079;0.031 0.066 0.047 0.049 0.072 0.049 0.048 0.089 0.05 0.078 0.086 0.082 0.084 0.09 0.079;0.031 0.047 0.049 0.05 0.082 0.066 0.049 0.072 0.048 0.078 0.084 0.089 0.09 0.086 0.079;
0.029 0.064 0.068 0.062 0.094 0.063 0.041 0.065 0.042 0.055 0.076 0.076 0.088 0.088 0.089;0.029 0.064 0.063 0.041 0.065 0.068 0.062 0.094 0.042 0.055 0.076 0.076 0.088 0.088 0.089;0.029 0.063 0.068 0.042 0.076 0.064 0.041 0.065 0.062 0.055 0.088 0.094 0.088 0.076 0.089;
0.028 0.046 0.055 0.062 0.097 0.042 0.048 0.063 0.043 0.071 0.072 0.102 0.102 0.092 0.077;0.028 0.046 0.042 0.048 0.063 0.055 0.062 0.097 0.043 0.071 0.072 0.102 0.092 0.102 0.077;0.028 0.042 0.055 0.043 0.102 0.046 0.048 0.063 0.062 0.071 0.092 0.097 0.102 0.072 0.077;
0.027 0.06 0.067 0.046 0.099 0.051 0.05 0.086 0.037 0.08 0.071 0.093 0.071 0.092 0.07;0.027 0.06 0.051 0.05 0.086 0.067 0.046 0.099 0.037 0.08 0.071 0.093 0.092 0.071 0.07;0.027 0.051 0.067 0.037 0.093 0.06 0.05 0.086 0.046 0.08 0.092 0.099 0.071 0.071 0.07;
0.035 0.057 0.068 0.072 0.098 0.038 0.043 0.076 0.042 0.073 0.083 0.073 0.093 0.087 0.062;0.035 0.057 0.038 0.043 0.076 0.068 0.072 0.098 0.042 0.073 0.083 0.073 0.087 0.093 0.062;0.035 0.038 0.068 0.042 0.073 0.057 0.043 0.076 0.072 0.073 0.087 0.098 0.093 0.083 0.062;
0.033 0.064 0.075 0.053 0.085 0.045 0.043 0.067 0.038 0.062 0.083 0.088 0.091 0.101 0.072;0.033 0.064 0.045 0.043 0.067 0.075 0.053 0.085 0.038 0.062 0.083 0.088 0.101 0.091 0.072;0.033 0.045 0.075 0.038 0.088 0.064 0.043 0.067 0.053 0.062 0.101 0.085 0.091 0.083 0.072;
0.037 0.06 0.056 0.066 0.11 0.057 0.046 0.078 0.038 0.057 0.069 0.085 0.076 0.08 0.085;0.037 0.06 0.057 0.046 0.078 0.056 0.066 0.11 0.038 0.057 0.069 0.085 0.08 0.076 0.085;0.037 0.057 0.056 0.038 0.085 0.06 0.046 0.078 0.066 0.057 0.08 0.11 0.076 0.069 0.085;
0.035 0.046 0.067 0.052 0.092 0.051 0.038 0.094 0.033 0.058 0.073 0.073 0.096 0.103 0.089;0.035 0.046 0.051 0.038 0.094 0.067 0.052 0.092 0.033 0.058 0.073 0.073 0.103 0.096 0.089;0.035 0.051 0.067 0.033 0.073 0.046 0.038 0.094 0.052 0.058 0.103 0.092 0.096 0.073 0.089;
0.032 0.049 0.066 0.06 0.113 0.043 0.04 0.071 0.037 0.067 0.083 0.073 0.094 0.099 0.073;0.032 0.049 0.043 0.04 0.071 0.066 0.06 0.113 0.037 0.067 0.083 0.073 0.099 0.094 0.073;0.032 0.043 0.066 0.037 0.073 0.049 0.04 0.071 0.06 0.067 0.099 0.113 0.094 0.083 0.073;
0.04 0.068 0.058 0.069 0.086 0.054 0.05 0.076 0.045 0.048 0.087 0.08 0.081 0.087 0.071;0.04 0.068 0.054 0.05 0.076 0.058 0.069 0.086 0.045 0.048 0.087 0.08 0.087 0.081 0.071;0.04 0.054 0.058 0.045 0.08 0.068 0.05 0.076 0.069 0.048 0.087 0.086 0.081 0.087 0.071;
0.025 0.062 0.057 0.063 0.098 0.055 0.055 0.084 0.037 0.065 0.089 0.072 0.089 0.074 0.075;0.025 0.062 0.055 0.055 0.084 0.057 0.063 0.098 0.037 0.065 0.089 0.072 0.074 0.089 0.075;0.025 0.055 0.057 0.037 0.072 0.062 0.055 0.084 0.063 0.065 0.074 0.098 0.089 0.089 0.075;
0.034 0.041 0.072 0.058 0.08 0.061 0.051 0.07 0.048 0.056 0.078 0.084 0.106 0.086 0.075;0.034 0.041 0.061 0.051 0.07 0.072 0.058 0.08 0.048 0.056 0.078 0.084 0.086 0.106 0.075;0.034 0.061 0.072 0.048 0.084 0.041 0.051 0.07 0.058 0.056 0.086 0.08 0.106 0.078 0.075;
0.03 0.054 0.068 0.058 0.098 0.04 0.051 0.083 0.043 0.045 0.085 0.089 0.099 0.093 0.064;0.03 0.054 0.04 0.051 0.083 0.068 0.058 0.098 0.043 0.045 0.085 0.089 0.093 0.099 0.064;0.03 0.04 0.068 0.043 0.089 0.054 0.051 0.083 0.058 0.045 0.093 0.098 0.099 0.085 0.064;
0.029 0.05 0.056 0.067 0.098 0.045 0.045 0.079 0.043 0.064 0.092 0.075 0.077 0.1 0.08;0.029 0.05 0.045 0.045 0.079 0.056 0.067 0.098 0.043 0.064 0.092 0.075 0.1 0.077 0.08;0.029 0.045 0.056 0.043 0.075 0.05 0.045 0.079 0.067 0.064 0.1 0.098 0.077 0.092 0.08;
0.032 0.05 0.07 0.059 0.106 0.055 0.052 0.076 0.039 0.063 0.063 0.078 0.091 0.091 0.075;0.032 0.05 0.055 0.052 0.076 0.07 0.059 0.106 0.039 0.063 0.063 0.078 0.091 0.091 0.075;0.032 0.055 0.07 0.039 0.078 0.05 0.052 0.076 0.059 0.063 0.091 0.106 0.091 0.063 0.075;
0.03 0.043 0.056 0.051 0.083 0.049 0.05 0.087 0.056 0.066 0.089 0.079 0.088 0.113 0.06;0.03 0.043 0.049 0.05 0.087 0.056 0.051 0.083 0.056 0.066 0.089 0.079 0.113 0.088 0.06;0.03 0.049 0.056 0.056 0.079 0.043 0.05 0.087 0.051 0.066 0.113 0.083 0.088 0.089 0.06;
0.032 0.049 0.059 0.054 0.111 0.062 0.052 0.071 0.037 0.061 0.074 0.08 0.078 0.096 0.084;0.032 0.049 0.062 0.052 0.071 0.059 0.054 0.111 0.037 0.061 0.074 0.08 0.096 0.078 0.084;0.032 0.062 0.059 0.037 0.08 0.049 0.052 0.071 0.054 0.061 0.096 0.111 0.078 0.074 0.084;
0.04 0.049 0.064 0.065 0.085 0.059 0.06 0.072 0.041 0.048 0.072 0.064 0.106 0.089 0.086;0.04 0.049 0.059 0.06 0.072 0.064 0.065 0.085 0.041 0.048 0.072 0.064 0.089 0.106 0.086;0.04 0.059 0.064 0.041 0.064 0.049 0.06 0.072 0.065 0.048 0.089 0.085 0.106 0.072 0.086;
0.029 0.046 0.056 0.049 0.095 0.045 0.041 0.087 0.04 0.078 0.082 0.079 0.084 0.107 0.082;0.029 0.046 0.045 0.041 0.087 0.056 0.049 0.095 0.04 0.078 0.082 0.079 0.107 0.084 0.082;0.029 0.045 0.056 0.04 0.079 0.046 0.041 0.087 0.049 0.078 0.107 0.095 0.084 0.082 0.082;
0.036 0.05 0.057 0.068 0.116 0.052 0.057 0.075 0.041 0.044 0.079 0.076 0.084 0.084 0.081;0.036 0.05 0.052 0.057 0.075 0.057 0.068 0.116 0.041 0.044 0.079 0.076 0.084 0.084 0.081;0.036 0.052 0.057 0.041 0.076 0.05 0.057 0.075 0.068 0.044 0.084 0.116 0.084 0.079 0.081;
0.031 0.053 0.057 0.074 0.074 0.05 0.043 0.075 0.039 0.055 0.081 0.094 0.104 0.107 0.063;0.031 0.053 0.05 0.043 0.075 0.057 0.074 0.074 0.039 0.055 0.081 0.094 0.107 0.104 0.063;0.031 0.05 0.057 0.039 0.094 0.053 0.043 0.075 0.074 0.055 0.107 0.074 0.104 0.081 0.063;
0.03 0.05 0.055 0.058 0.098 0.051 0.052 0.077 0.046 0.069 0.077 0.095 0.082 0.091 0.069;0.03 0.05 0.051 0.052 0.077 0.055 0.058 0.098 0.046 0.069 0.077 0.095 0.091 0.082 0.069;0.03 0.051 0.055 0.046 0.095 0.05 0.052 0.077 0.058 0.069 0.091 0.098 0.082 0.077 0.069;
0.03 0.054 0.06 0.067 0.078 0.048 0.05 0.08 0.045 0.079 0.072 0.101 0.082 0.093 0.061;0.03 0.054 0.048 0.05 0.08 0.06 0.067 0.078 0.045 0.079 0.072 0.101 0.093 0.082 0.061;0.03 0.048 0.06 0.045 0.101 0.054 0.05 0.08 0.067 0.079 0.093 0.078 0.082 0.072 0.061;
0.043 0.049 0.065 0.046 0.086 0.056 0.044 0.077 0.049 0.065 0.079 0.085 0.078 0.096 0.082;0.043 0.049 0.056 0.044 0.077 0.065 0.046 0.086 0.049 0.065 0.079 0.085 0.096 0.078 0.082;0.043 0.056 0.065 0.049 0.085 0.049 0.044 0.077 0.046 0.065 0.096 0.086 0.078 0.079 0.082;
0.023 0.054 0.065 0.048 0.087 0.063 0.026 0.08 0.041 0.072 0.07 0.098 0.087 0.106 0.08;0.023 0.054 0.063 0.026 0.08 0.065 0.048 0.087 0.041 0.072 0.07 0.098 0.106 0.087 0.08;0.023 0.063 0.065 0.041 0.098 0.054 0.026 0.08 0.048 0.072 0.106 0.087 0.087 0.07 0.08;
0.031 0.051 0.068 0.075 0.094 0.049 0.049 0.076 0.061 0.059 0.076 0.066 0.093 0.082 0.07;0.031 0.051 0.049 0.049 0.076 0.068 0.075 0.094 0.061 0.059 0.076 0.066 0.082 0.093 0.07;0.031 0.049 0.068 0.061 0.066 0.051 0.049 0.076 0.075 0.059 0.082 0.094 0.093 0.076 0.07;
0.035 0.058 0.067 0.062 0.102 0.061 0.045 0.079 0.041 0.063 0.077 0.066 0.079 0.099 0.066;0.035 0.058 0.061 0.045 0.079 0.067 0.062 0.102 0.041 0.063 0.077 0.066 0.099 0.079 0.066;0.035 0.061 0.067 0.041 0.066 0.058 0.045 0.079 0.062 0.063 0.099 0.102 0.079 0.077 0.066;
0.03 0.048 0.06 0.062 0.102 0.059 0.05 0.075 0.04 0.065 0.079 0.072 0.095 0.088 0.075;0.03 0.048 0.059 0.05 0.075 0.06 0.062 0.102 0.04 0.065 0.079 0.072 0.088 0.095 0.075;0.03 0.059 0.06 0.04 0.072 0.048 0.05 0.075 0.062 0.065 0.088 0.102 0.095 0.079 0.075;
0.031 0.049 0.09 0.053 0.089 0.051 0.051 0.072 0.041 0.057 0.081 0.076 0.101 0.092 0.066;0.031 0.049 0.051 0.051 0.072 0.09 0.053 0.089 0.041 0.057 0.081 0.076 0.092 0.101 0.066;0.031 0.051 0.09 0.041 0.076 0.049 0.051 0.072 0.053 0.057 0.092 0.089 0.101 0.081 0.066;
0.03 0.066 0.058 0.061 0.082 0.052 0.042 0.075 0.05 0.074 0.087 0.09 0.074 0.092 0.067;0.03 0.066 0.052 0.042 0.075 0.058 0.061 0.082 0.05 0.074 0.087 0.09 0.092 0.074 0.067;0.03 0.052 0.058 0.05 0.09 0.066 0.042 0.075 0.061 0.074 0.092 0.082 0.074 0.087 0.067;
0.027 0.053 0.066 0.055 0.091 0.055 0.038 0.087 0.046 0.065 0.077 0.087 0.085 0.097 0.071;0.027 0.053 0.055 0.038 0.087 0.066 0.055 0.091 0.046 0.065 0.077 0.087 0.097 0.085 0.071;0.027 0.055 0.066 0.046 0.087 0.053 0.038 0.087 0.055 0.065 0.097 0.091 0.085 0.077 0.071;
0.035 0.059 0.051 0.061 0.098 0.064 0.03 0.094 0.044 0.075 0.064 0.064 0.091 0.093 0.077;0.035 0.059 0.064 0.03 0.094 0.051 0.061 0.098 0.044 0.075 0.064 0.064 0.093 0.091 0.077;0.035 0.064 0.051 0.044 0.064 0.059 0.03 0.094 0.061 0.075 0.093 0.098 0.091 0.064 0.077;
0.035 0.044 0.073 0.062 0.116 0.054 0.046 0.068 0.043 0.056 0.077 0.067 0.082 0.097 0.08;0.035 0.044 0.054 0.046 0.068 0.073 0.062 0.116 0.043 0.056 0.077 0.067 0.097 0.082 0.08;0.035 0.054 0.073 0.043 0.067 0.044 0.046 0.068 0.062 0.056 0.097 0.116 0.082 0.077 0.08;
0.031 0.055 0.062 0.054 0.09 0.039 0.059 0.07 0.037 0.075 0.08 0.091 0.08 0.096 0.081;0.031 0.055 0.039 0.059 0.07 0.062 0.054 0.09 0.037 0.075 0.08 0.091 0.096 0.08 0.081;0.031 0.039 0.062 0.037 0.091 0.055 0.059 0.07 0.054 0.075 0.096 0.09 0.08 0.08 0.081;
0.028 0.038 0.067 0.069 0.104 0.043 0.05 0.094 0.044 0.067 0.064 0.08 0.088 0.085 0.079;0.028 0.038 0.043 0.05 0.094 0.067 0.069 0.104 0.044 0.067 0.064 0.08 0.085 0.088 0.079;0.028 0.043 0.067 0.044 0.08 0.038 0.05 0.094 0.069 0.067 0.085 0.104 0.088 0.064 0.079;
0.025 0.058 0.045 0.055 0.094 0.056 0.04 0.053 0.055 0.067 0.086 0.098 0.084 0.088 0.096;0.025 0.058 0.056 0.04 0.053 0.045 0.055 0.094 0.055 0.067 0.086 0.098 0.088 0.084 0.096;0.025 0.056 0.045 0.055 0.098 0.058 0.04 0.053 0.055 0.067 0.088 0.094 0.084 0.086 0.096;
0.035 0.042 0.069 0.057 0.108 0.062 0.057 0.064 0.048 0.062 0.079 0.072 0.082 0.1 0.063;0.035 0.042 0.062 0.057 0.064 0.069 0.057 0.108 0.048 0.062 0.079 0.072 0.1 0.082 0.063;0.035 0.062 0.069 0.048 0.072 0.042 0.057 0.064 0.057 0.062 0.1 0.108 0.082 0.079 0.063;
0.033 0.045 0.064 0.063 0.096 0.065 0.044 0.075 0.041 0.065 0.081 0.086 0.087 0.088 0.067;0.033 0.045 0.065 0.044 0.075 0.064 0.063 0.096 0.041 0.065 0.081 0.086 0.088 0.087 0.067;0.033 0.065 0.064 0.041 0.086 0.045 0.044 0.075 0.063 0.065 0.088 0.096 0.087 0.081 0.067;
0.037 0.051 0.052 0.064 0.098 0.055 0.048 0.073 0.039 0.071 0.075 0.083 0.084 0.085 0.085;0.037 0.051 0.055 0.048 0.073 0.052 0.064 0.098 0.039 0.071 0.075 0.083 0.085 0.084 0.085;0.037 0.055 0.052 0.039 0.083 0.051 0.048 0.073 0.064 0.071 0.085 0.098 0.084 0.075 0.085;
0.043 0.046 0.07 0.048 0.093 0.065 0.048 0.071 0.043 0.053 0.094 0.059 0.106 0.081 0.08;0.043 0.046 0.065 0.048 0.071 0.07 0.048 0.093 0.043 0.053 0.094 0.059 0.081 0.106 0.08;0.043 0.065 0.07 0.043 0.059 0.046 0.048 0.071 0.048 0.053 0.081 0.093 0.106 0.094 0.08;
0.023 0.058 0.065 0.062 0.091 0.048 0.044 0.09 0.043 0.061 0.08 0.089 0.088 0.087 0.071;0.023 0.058 0.048 0.044 0.09 0.065 0.062 0.091 0.043 0.061 0.08 0.089 0.087 0.088 0.071;0.023 0.048 0.065 0.043 0.089 0.058 0.044 0.09 0.062 0.061 0.087 0.091 0.088 0.08 0.071;
