0.098 0.076 0.06 0.096 0.097 0.082 0.039 0.068 0.03 0.052 0.055 0.051 0.05 0.095 0.051;0.098 0.076 0.082 0.039 0.068 0.06 0.096 0.097 0.03 0.052 0.055 0.051 0.095 0.05 0.051;0.098 0.082 0.06 0.03 0.051 0.076 0.039 0.068 0.096 0.052 0.095 0.097 0.05 0.055 0.051;
0.09 0.071 0.066 0.092 0.087 0.075 0.029 0.063 0.04 0.069 0.057 0.06 0.054 0.091 0.056;0.09 0.071 0.075 0.029 0.063 0.066 0.092 0.087 0.04 0.069 0.057 0.06 0.091 0.054 0.056;0.09 0.075 0.066 0.04 0.06 0.071 0.029 0.063 0.092 0.069 0.091 0.087 0.054 0.057 0.056;
0.072 0.087 0.084 0.091 0.102 0.084 0.035 0.057 0.039 0.063 0.053 0.054 0.032 0.088 0.059;0.072 0.087 0.084 0.035 0.057 0.084 0.091 0.102 0.039 0.063 0.053 0.054 0.088 0.032 0.059;0.072 0.084 0.084 0.039 0.054 0.087 0.035 0.057 0.091 0.063 0.088 0.102 0.032 0.053 0.059;
0.066 0.094 0.061 0.088 0.085 0.073 0.036 0.067 0.043 0.077 0.064 0.057 0.052 0.077 0.06;0.066 0.094 0.073 0.036 0.067 0.061 0.088 0.085 0.043 0.077 0.064 0.057 0.077 0.052 0.06;0.066 0.073 0.061 0.043 0.057 0.094 0.036 0.067 0.088 0.077 0.077 0.085 0.052 0.064 0.06;
0.079 0.086 0.073 0.096 0.095 0.086 0.034 0.061 0.037 0.066 0.057 0.051 0.048 0.088 0.043;0.079 0.086 0.086 0.034 0.061 0.073 0.096 0.095 0.037 0.066 0.057 0.051 0.088 0.048 0.043;0.079 0.086 0.073 0.037 0.051 0.086 0.034 0.061 0.096 0.066 0.088 0.095 0.048 0.057 0.043;
0.082 0.073 0.05 0.088 0.101 0.088 0.047 0.065 0.029 0.065 0.052 0.055 0.049 0.101 0.055;0.082 0.073 0.088 0.047 0.065 0.05 0.088 0.101 0.029 0.065 0.052 0.055 0.101 0.049 0.055;0.082 0.088 0.05 0.029 0.055 0.073 0.047 0.065 0.088 0.065 0.101 0.101 0.049 0.052 0.055;
0.085 0.082 0.064 0.091 0.082 0.084 0.037 0.068 0.031 0.07 0.065 0.051 0.051 0.101 0.038;0.085 0.082 0.084 0.037 0.068 0.064 0.091 0.082 0.031 0.07 0.065 0.051 0.101 0.051 0.038;0.085 0.084 0.064 0.031 0.051 0.082 0.037 0.068 0.091 0.07 0.101 0.082 0.051 0.065 0.038;
0.075 0.074 0.079 0.09 0.077 0.066 0.038 0.066 0.02 0.063 0.069 0.077 0.048 0.11 0.048;0.075 0.074 0.066 0.038 0.066 0.079 0.09 0.077 0.02 0.063 0.069 0.077 0.11 0.048 0.048;0.075 0.066 0.079 0.02 0.077 0.074 0.038 0.066 0.09 0.063 0.11 0.077 0.048 0.069 0.048;
0.07 0.07 0.07 0.092 0.089 0.096 0.03 0.064 0.032 0.055 0.071 0.056 0.061 0.093 0.051;0.07 0.07 0.096 0.03 0.064 0.07 0.092 0.089 0.032 0.055 0.071 0.056 0.093 0.061 0.051;0.07 0.096 0.07 0.032 0.056 0.07 0.03 0.064 0.092 0.055 0.093 0.089 0.061 0.071 0.051;
0.077 0.096 0.064 0.095 0.087 0.083 0.036 0.052 0.038 0.063 0.048 0.058 0.058 0.099 0.046;0.077 0.096 0.083 0.036 0.052 0.064 0.095 0.087 0.038 0.063 0.048 0.058 0.099 0.058 0.046;0.077 0.083 0.064 0.038 0.058 0.096 0.036 0.052 0.095 0.063 0.099 0.087 0.058 0.048 0.046;
0.076 0.085 0.056 0.117 0.113 0.077 0.046 0.054 0.017 0.058 0.054 0.059 0.046 0.09 0.052;0.076 0.085 0.077 0.046 0.054 0.056 0.117 0.113 0.017 0.058 0.054 0.059 0.09 0.046 0.052;0.076 0.077 0.056 0.017 0.059 0.085 0.046 0.054 0.117 0.058 0.09 0.113 0.046 0.054 0.052;
0.066 0.082 0.075 0.09 0.088 0.092 0.036 0.07 0.037 0.063 0.058 0.052 0.059 0.078 0.054;0.066 0.082 0.092 0.036 0.07 0.075 0.09 0.088 0.037 0.063 0.058 0.052 0.078 0.059 0.054;0.066 0.092 0.075 0.037 0.052 0.082 0.036 0.07 0.09 0.063 0.078 0.088 0.059 0.058 0.054;
0.076 0.087 0.064 0.089 0.101 0.083 0.036 0.061 0.038 0.066 0.057 0.049 0.064 0.079 0.05;0.076 0.087 0.083 0.036 0.061 0.064 0.089 0.101 0.038 0.066 0.057 0.049 0.079 0.064 0.05;0.076 0.083 0.064 0.038 0.049 0.087 0.036 0.061 0.089 0.066 0.079 0.101 0.064 0.057 0.05;
0.079 0.089 0.065 0.078 0.098 0.097 0.04 0.069 0.033 0.062 0.046 0.059 0.052 0.082 0.051;0.079 0.089 0.097 0.04 0.069 0.065 0.078 0.098 0.033 0.062 0.046 0.059 0.082 0.052 0.051;0.079 0.097 0.065 0.033 0.059 0.089 0.04 0.069 0.078 0.062 0.082 0.098 0.052 0.046 0.051;
0.075 0.074 0.067 0.088 0.105 0.09 0.037 0.064 0.034 0.063 0.06 0.056 0.062 0.089 0.036;0.075 0.074 0.09 0.037 0.064 0.067 0.088 0.105 0.034 0.063 0.06 0.056 0.089 0.062 0.036;0.075 0.09 0.067 0.034 0.056 0.074 0.037 0.064 0.088 0.063 0.089 0.105 0.062 0.06 0.036;
0.092 0.08 0.077 0.091 0.092 0.081 0.028 0.076 0.031 0.058 0.064 0.046 0.057 0.083 0.044;0.092 0.08 0.081 0.028 0.076 0.077 0.091 0.092 0.031 0.058 0.064 0.046 0.083 0.057 0.044;0.092 0.081 0.077 0.031 0.046 0.08 0.028 0.076 0.091 0.058 0.083 0.092 0.057 0.064 0.044;
0.087 0.072 0.052 0.093 0.095 0.086 0.032 0.062 0.033 0.069 0.049 0.066 0.062 0.082 0.06;0.087 0.072 0.086 0.032 0.062 0.052 0.093 0.095 0.033 0.069 0.049 0.066 0.082 0.062 0.06;0.087 0.086 0.052 0.033 0.066 0.072 0.032 0.062 0.093 0.069 0.082 0.095 0.062 0.049 0.06;
0.088 0.083 0.065 0.087 0.099 0.084 0.044 0.077 0.026 0.05 0.063 0.058 0.053 0.087 0.036;0.088 0.083 0.084 0.044 0.077 0.065 0.087 0.099 0.026 0.05 0.063 0.058 0.087 0.053 0.036;0.088 0.084 0.065 0.026 0.058 0.083 0.044 0.077 0.087 0.05 0.087 0.099 0.053 0.063 0.036;
0.087 0.08 0.063 0.087 0.11 0.07 0.031 0.063 0.03 0.075 0.048 0.05 0.054 0.106 0.046;0.087 0.08 0.07 0.031 0.063 0.063 0.087 0.11 0.03 0.075 0.048 0.05 0.106 0.054 0.046;0.087 0.07 0.063 0.03 0.05 0.08 0.031 0.063 0.087 0.075 0.106 0.11 0.054 0.048 0.046;
0.082 0.083 0.057 0.1 0.086 0.083 0.03 0.057 0.029 0.065 0.051 0.064 0.062 0.1 0.051;0.082 0.083 0.083 0.03 0.057 0.057 0.1 0.086 0.029 0.065 0.051 0.064 0.1 0.062 0.051;0.082 0.083 0.057 0.029 0.064 0.083 0.03 0.057 0.1 0.065 0.1 0.086 0.062 0.051 0.051;
0.073 0.081 0.057 0.1 0.092 0.082 0.027 0.069 0.04 0.06 0.057 0.053 0.071 0.095 0.043;0.073 0.081 0.082 0.027 0.069 0.057 0.1 0.092 0.04 0.06 0.057 0.053 0.095 0.071 0.043;0.073 0.082 0.057 0.04 0.053 0.081 0.027 0.069 0.1 0.06 0.095 0.092 0.071 0.057 0.043;
0.078 0.068 0.07 0.09 0.098 0.095 0.037 0.054 0.031 0.069 0.073 0.059 0.05 0.086 0.042;0.078 0.068 0.095 0.037 0.054 0.07 0.09 0.098 0.031 0.069 0.073 0.059 0.086 0.05 0.042;0.078 0.095 0.07 0.031 0.059 0.068 0.037 0.054 0.09 0.069 0.086 0.098 0.05 0.073 0.042;
0.1 0.075 0.072 0.076 0.083 0.075 0.025 0.074 0.036 0.082 0.065 0.058 0.054 0.072 0.053;0.1 0.075 0.075 0.025 0.074 0.072 0.076 0.083 0.036 0.082 0.065 0.058 0.072 0.054 0.053;0.1 0.075 0.072 0.036 0.058 0.075 0.025 0.074 0.076 0.082 0.072 0.083 0.054 0.065 0.053;
0.072 0.084 0.082 0.089 0.086 0.088 0.032 0.065 0.037 0.061 0.066 0.058 0.038 0.099 0.043;0.072 0.084 0.088 0.032 0.065 0.082 0.089 0.086 0.037 0.061 0.066 0.058 0.099 0.038 0.043;0.072 0.088 0.082 0.037 0.058 0.084 0.032 0.065 0.089 0.061 0.099 0.086 0.038 0.066 0.043;
0.086 0.086 0.076 0.109 0.084 0.083 0.046 0.067 0.032 0.058 0.054 0.048 0.04 0.081 0.05;0.086 0.086 0.083 0.046 0.067 0.076 0.109 0.084 0.032 0.058 0.054 0.048 0.081 0.04 0.05;0.086 0.083 0.076 0.032 0.048 0.086 0.046 0.067 0.109 0.058 0.081 0.084 0.04 0.054 0.05;
0.08 0.085 0.073 0.086 0.087 0.08 0.029 0.07 0.028 0.066 0.056 0.058 0.057 0.103 0.042;0.08 0.085 0.08 0.029 0.07 0.073 0.086 0.087 0.028 0.066 0.056 0.058 0.103 0.057 0.042;0.08 0.08 0.073 0.028 0.058 0.085 0.029 0.07 0.086 0.066 0.103 0.087 0.057 0.056 0.042;
0.071 0.078 0.074 0.088 0.11 0.081 0.044 0.062 0.021 0.063 0.056 0.059 0.052 0.106 0.035;0.071 0.078 0.081 0.044 0.062 0.074 0.088 0.11 0.021 0.063 0.056 0.059 0.106 0.052 0.035;0.071 0.081 0.074 0.021 0.059 0.078 0.044 0.062 0.088 0.063 0.106 0.11 0.052 0.056 0.035;
0.094 0.078 0.063 0.094 0.089 0.096 0.031 0.051 0.033 0.066 0.066 0.043 0.048 0.103 0.045;0.094 0.078 0.096 0.031 0.051 0.063 0.094 0.089 0.033 0.066 0.066 0.043 0.103 0.048 0.045;0.094 0.096 0.063 0.033 0.043 0.078 0.031 0.051 0.094 0.066 0.103 0.089 0.048 0.066 0.045;
0.071 0.103 0.058 0.105 0.091 0.075 0.037 0.07 0.027 0.054 0.055 0.056 0.053 0.096 0.049;0.071 0.103 0.075 0.037 0.07 0.058 0.105 0.091 0.027 0.054 0.055 0.056 0.096 0.053 0.049;0.071 0.075 0.058 0.027 0.056 0.103 0.037 0.07 0.105 0.054 0.096 0.091 0.053 0.055 0.049;
0.085 0.088 0.066 0.081 0.079 0.092 0.045 0.068 0.035 0.047 0.06 0.062 0.046 0.098 0.048;0.085 0.088 0.092 0.045 0.068 0.066 0.081 0.079 0.035 0.047 0.06 0.062 0.098 0.046 0.048;0.085 0.092 0.066 0.035 0.062 0.088 0.045 0.068 0.081 0.047 0.098 0.079 0.046 0.06 0.048;
0.096 0.076 0.069 0.088 0.09 0.079 0.031 0.058 0.033 0.068 0.059 0.047 0.062 0.093 0.051;0.096 0.076 0.079 0.031 0.058 0.069 0.088 0.09 0.033 0.068 0.059 0.047 0.093 0.062 0.051;0.096 0.079 0.069 0.033 0.047 0.076 0.031 0.058 0.088 0.068 0.093 0.09 0.062 0.059 0.051;
0.072 0.095 0.057 0.097 0.092 0.094 0.027 0.06 0.03 0.068 0.054 0.051 0.044 0.097 0.062;0.072 0.095 0.094 0.027 0.06 0.057 0.097 0.092 0.03 0.068 0.054 0.051 0.097 0.044 0.062;0.072 0.094 0.057 0.03 0.051 0.095 0.027 0.06 0.097 0.068 0.097 0.092 0.044 0.054 0.062;
0.082 0.08 0.052 0.084 0.103 0.096 0.028 0.065 0.035 0.075 0.054 0.059 0.043 0.097 0.047;0.082 0.08 0.096 0.028 0.065 0.052 0.084 0.103 0.035 0.075 0.054 0.059 0.097 0.043 0.047;0.082 0.096 0.052 0.035 0.059 0.08 0.028 0.065 0.084 0.075 0.097 0.103 0.043 0.054 0.047;
0.085 0.079 0.055 0.094 0.087 0.079 0.022 0.065 0.038 0.068 0.059 0.063 0.049 0.109 0.048;0.085 0.079 0.079 0.022 0.065 0.055 0.094 0.087 0.038 0.068 0.059 0.063 0.109 0.049 0.048;0.085 0.079 0.055 0.038 0.063 0.079 0.022 0.065 0.094 0.068 0.109 0.087 0.049 0.059 0.048;
0.084 0.074 0.062 0.094 0.088 0.07 0.034 0.069 0.032 0.075 0.056 0.059 0.062 0.099 0.042;0.084 0.074 0.07 0.034 0.069 0.062 0.094 0.088 0.032 0.075 0.056 0.059 0.099 0.062 0.042;0.084 0.07 0.062 0.032 0.059 0.074 0.034 0.069 0.094 0.075 0.099 0.088 0.062 0.056 0.042;
0.082 0.096 0.05 0.09 0.091 0.088 0.035 0.058 0.031 0.061 0.057 0.067 0.054 0.09 0.05;0.082 0.096 0.088 0.035 0.058 0.05 0.09 0.091 0.031 0.061 0.057 0.067 0.09 0.054 0.05;0.082 0.088 0.05 0.031 0.067 0.096 0.035 0.058 0.09 0.061 0.09 0.091 0.054 0.057 0.05;
0.075 0.095 0.061 0.078 0.099 0.068 0.045 0.064 0.03 0.067 0.055 0.058 0.05 0.115 0.04;0.075 0.095 0.068 0.045 0.064 0.061 0.078 0.099 0.03 0.067 0.055 0.058 0.115 0.05 0.04;0.075 0.068 0.061 0.03 0.058 0.095 0.045 0.064 0.078 0.067 0.115 0.099 0.05 0.055 0.04;
0.079 0.083 0.063 0.095 0.095 0.071 0.028 0.069 0.03 0.056 0.056 0.056 0.058 0.107 0.054;0.079 0.083 0.071 0.028 0.069 0.063 0.095 0.095 0.03 0.056 0.056 0.056 0.107 0.058 0.054;0.079 0.071 0.063 0.03 0.056 0.083 0.028 0.069 0.095 0.056 0.107 0.095 0.058 0.056 0.054;
0.086 0.09 0.063 0.081 0.099 0.075 0.037 0.066 0.035 0.064 0.06 0.058 0.049 0.095 0.042;0.086 0.09 0.075 0.037 0.066 0.063 0.081 0.099 0.035 0.064 0.06 0.058 0.095 0.049 0.042;0.086 0.075 0.063 0.035 0.058 0.09 0.037 0.066 0.081 0.064 0.095 0.099 0.049 0.06 0.042;
0.076 0.093 0.086 0.083 0.087 0.073 0.031 0.056 0.037 0.064 0.064 0.058 0.044 0.102 0.046;0.076 0.093 0.073 0.031 0.056 0.086 0.083 0.087 0.037 0.064 0.064 0.058 0.102 0.044 0.046;0.076 0.073 0.086 0.037 0.058 0.093 0.031 0.056 0.083 0.064 0.102 0.087 0.044 0.064 0.046;
0.069 0.078 0.065 0.1 0.096 0.101 0.021 0.051 0.029 0.066 0.062 0.051 0.051 0.11 0.05;0.069 0.078 0.101 0.021 0.051 0.065 0.1 0.096 0.029 0.066 0.062 0.051 0.11 0.051 0.05;0.069 0.101 0.065 0.029 0.051 0.078 0.021 0.051 0.1 0.066 0.11 0.096 0.051 0.062 0.05;
0.073 0.08 0.073 0.105 0.104 0.077 0.038 0.054 0.035 0.06 0.057 0.044 0.052 0.101 0.047;0.073 0.08 0.077 0.038 0.054 0.073 0.105 0.104 0.035 0.06 0.057 0.044 0.101 0.052 0.047;0.073 0.077 0.073 0.035 0.044 0.08 0.038 0.054 0.105 0.06 0.101 0.104 0.052 0.057 0.047;
0.079 0.077 0.059 0.083 0.08 0.083 0.029 0.075 0.036 0.058 0.078 0.051 0.052 0.1 0.06;0.079 0.077 0.083 0.029 0.075 0.059 0.083 0.08 0.036 0.058 0.078 0.051 0.1 0.052 0.06;0.079 0.083 0.059 0.036 0.051 0.077 0.029 0.075 0.083 0.058 0.1 0.08 0.052 0.078 0.06;
0.081 0.083 0.079 0.086 0.093 0.088 0.024 0.06 0.029 0.056 0.061 0.052 0.068 0.094 0.046;0.081 0.083 0.088 0.024 0.06 0.079 0.086 0.093 0.029 0.056 0.061 0.052 0.094 0.068 0.046;0.081 0.088 0.079 0.029 0.052 0.083 0.024 0.06 0.086 0.056 0.094 0.093 0.068 0.061 0.046;
0.089 0.096 0.068 0.089 0.094 0.089 0.035 0.051 0.02 0.063 0.053 0.059 0.055 0.096 0.043;0.089 0.096 0.089 0.035 0.051 0.068 0.089 0.094 0.02 0.063 0.053 0.059 0.096 0.055 0.043;0.089 0.089 0.068 0.02 0.059 0.096 0.035 0.051 0.089 0.063 0.096 0.094 0.055 0.053 0.043;
0.082 0.092 0.069 0.096 0.081 0.084 0.037 0.074 0.037 0.069 0.039 0.05 0.039 0.101 0.05;0.082 0.092 0.084 0.037 0.074 0.069 0.096 0.081 0.037 0.069 0.039 0.05 0.101 0.039 0.05;0.082 0.084 0.069 0.037 0.05 0.092 0.037 0.074 0.096 0.069 0.101 0.081 0.039 0.039 0.05;
0.084 0.073 0.063 0.089 0.084 0.099 0.022 0.052 0.035 0.065 0.062 0.054 0.074 0.099 0.045;0.084 0.073 0.099 0.022 0.052 0.063 0.089 0.084 0.035 0.065 0.062 0.054 0.099 0.074 0.045;0.084 0.099 0.063 0.035 0.054 0.073 0.022 0.052 0.089 0.065 0.099 0.084 0.074 0.062 0.045;
0.085 0.07 0.08 0.095 0.114 0.079 0.028 0.066 0.032 0.062 0.065 0.045 0.043 0.096 0.04;0.085 0.07 0.079 0.028 0.066 0.08 0.095 0.114 0.032 0.062 0.065 0.045 0.096 0.043 0.04;0.085 0.079 0.08 0.032 0.045 0.07 0.028 0.066 0.095 0.062 0.096 0.114 0.043 0.065 0.04;
0.077 0.071 0.079 0.094 0.096 0.085 0.028 0.067 0.036 0.055 0.065 0.048 0.042 0.114 0.043;0.077 0.071 0.085 0.028 0.067 0.079 0.094 0.096 0.036 0.055 0.065 0.048 0.114 0.042 0.043;0.077 0.085 0.079 0.036 0.048 0.071 0.028 0.067 0.094 0.055 0.114 0.096 0.042 0.065 0.043;
0.066 0.084 0.069 0.081 0.102 0.086 0.031 0.059 0.035 0.055 0.066 0.07 0.041 0.101 0.054;0.066 0.084 0.086 0.031 0.059 0.069 0.081 0.102 0.035 0.055 0.066 0.07 0.101 0.041 0.054;0.066 0.086 0.069 0.035 0.07 0.084 0.031 0.059 0.081 0.055 0.101 0.102 0.041 0.066 0.054;
0.067 0.091 0.055 0.089 0.093 0.1 0.033 0.078 0.025 0.068 0.065 0.051 0.044 0.104 0.037;0.067 0.091 0.1 0.033 0.078 0.055 0.089 0.093 0.025 0.068 0.065 0.051 0.104 0.044 0.037;0.067 0.1 0.055 0.025 0.051 0.091 0.033 0.078 0.089 0.068 0.104 0.093 0.044 0.065 0.037;
0.09 0.092 0.067 0.095 0.094 0.073 0.034 0.061 0.04 0.059 0.052 0.047 0.052 0.093 0.051;0.09 0.092 0.073 0.034 0.061 0.067 0.095 0.094 0.04 0.059 0.052 0.047 0.093 0.052 0.051;0.09 0.073 0.067 0.04 0.047 0.092 0.034 0.061 0.095 0.059 0.093 0.094 0.052 0.052 0.051;
0.089 0.076 0.08 0.1 0.101 0.092 0.03 0.052 0.036 0.072 0.047 0.051 0.045 0.081 0.048;0.089 0.076 0.092 0.03 0.052 0.08 0.1 0.101 0.036 0.072 0.047 0.051 0.081 0.045 0.048;0.089 0.092 0.08 0.036 0.051 0.076 0.03 0.052 0.1 0.072 0.081 0.101 0.045 0.047 0.048;
0.084 0.072 0.062 0.093 0.094 0.077 0.037 0.065 0.039 0.048 0.063 0.06 0.052 0.099 0.055;0.084 0.072 0.077 0.037 0.065 0.062 0.093 0.094 0.039 0.048 0.063 0.06 0.099 0.052 0.055;0.084 0.077 0.062 0.039 0.06 0.072 0.037 0.065 0.093 0.048 0.099 0.094 0.052 0.063 0.055;
0.082 0.078 0.071 0.092 0.102 0.075 0.033 0.067 0.031 0.058 0.061 0.06 0.047 0.096 0.047;0.082 0.078 0.075 0.033 0.067 0.071 0.092 0.102 0.031 0.058 0.061 0.06 0.096 0.047 0.047;0.082 0.075 0.071 0.031 0.06 0.078 0.033 0.067 0.092 0.058 0.096 0.102 0.047 0.061 0.047;
0.075 0.086 0.066 0.092 0.087 0.093 0.042 0.06 0.043 0.061 0.045 0.06 0.047 0.086 0.057;0.075 0.086 0.093 0.042 0.06 0.066 0.092 0.087 0.043 0.061 0.045 0.06 0.086 0.047 0.057;0.075 0.093 0.066 0.043 0.06 0.086 0.042 0.06 0.092 0.061 0.086 0.087 0.047 0.045 0.057;
0.062 0.085 0.074 0.1 0.089 0.071 0.033 0.064 0.035 0.081 0.064 0.048 0.052 0.099 0.043;0.062 0.085 0.071 0.033 0.064 0.074 0.1 0.089 0.035 0.081 0.064 0.048 0.099 0.052 0.043;0.062 0.071 0.074 0.035 0.048 0.085 0.033 0.064 0.1 0.081 0.099 0.089 0.052 0.064 0.043;
0.064 0.085 0.054 0.11 0.078 0.092 0.043 0.064 0.035 0.061 0.049 0.054 0.059 0.103 0.049;0.064 0.085 0.092 0.043 0.064 0.054 0.11 0.078 0.035 0.061 0.049 0.054 0.103 0.059 0.049;0.064 0.092 0.054 0.035 0.054 0.085 0.043 0.064 0.11 0.061 0.103 0.078 0.059 0.049 0.049;
0.074 0.1 0.074 0.098 0.081 0.072 0.045 0.076 0.027 0.056 0.063 0.047 0.045 0.098 0.044;0.074 0.1 0.072 0.045 0.076 0.074 0.098 0.081 0.027 0.056 0.063 0.047 0.098 0.045 0.044;0.074 0.072 0.074 0.027 0.047 0.1 0.045 0.076 0.098 0.056 0.098 0.081 0.045 0.063 0.044;
0.094 0.088 0.056 0.099 0.086 0.07 0.043 0.074 0.029 0.053 0.053 0.046 0.053 0.096 0.06;0.094 0.088 0.07 0.043 0.074 0.056 0.099 0.086 0.029 0.053 0.053 0.046 0.096 0.053 0.06;0.094 0.07 0.056 0.029 0.046 0.088 0.043 0.074 0.099 0.053 0.096 0.086 0.053 0.053 0.06;
0.073 0.071 0.051 0.102 0.123 0.069 0.04 0.079 0.03 0.074 0.044 0.055 0.057 0.088 0.044;0.073 0.071 0.069 0.04 0.079 0.051 0.102 0.123 0.03 0.074 0.044 0.055 0.088 0.057 0.044;0.073 0.069 0.051 0.03 0.055 0.071 0.04 0.079 0.102 0.074 0.088 0.123 0.057 0.044 0.044;
0.072 0.076 0.069 0.11 0.101 0.073 0.042 0.074 0.027 0.058 0.052 0.051 0.053 0.091 0.051;0.072 0.076 0.073 0.042 0.074 0.069 0.11 0.101 0.027 0.058 0.052 0.051 0.091 0.053 0.051;0.072 0.073 0.069 0.027 0.051 0.076 0.042 0.074 0.11 0.058 0.091 0.101 0.053 0.052 0.051;
0.085 0.073 0.056 0.091 0.1 0.093 0.039 0.067 0.03 0.06 0.053 0.052 0.049 0.113 0.039;0.085 0.073 0.093 0.039 0.067 0.056 0.091 0.1 0.03 0.06 0.053 0.052 0.113 0.049 0.039;0.085 0.093 0.056 0.03 0.052 0.073 0.039 0.067 0.091 0.06 0.113 0.1 0.049 0.053 0.039;
0.072 0.091 0.057 0.109 0.092 0.066 0.025 0.085 0.029 0.073 0.051 0.062 0.048 0.089 0.051;0.072 0.091 0.066 0.025 0.085 0.057 0.109 0.092 0.029 0.073 0.051 0.062 0.089 0.048 0.051;0.072 0.066 0.057 0.029 0.062 0.091 0.025 0.085 0.109 0.073 0.089 0.092 0.048 0.051 0.051;
0.092 0.083 0.066 0.115 0.084 0.07 0.039 0.064 0.035 0.046 0.052 0.081 0.054 0.077 0.042;0.092 0.083 0.07 0.039 0.064 0.066 0.115 0.084 0.035 0.046 0.052 0.081 0.077 0.054 0.042;0.092 0.07 0.066 0.035 0.081 0.083 0.039 0.064 0.115 0.046 0.077 0.084 0.054 0.052 0.042;
