0.068 0.08 0.072 0.088 0.101 0.079 0.035 0.059 0.046 0.063 0.062 0.055 0.053 0.093 0.046;0.068 0.08 0.079 0.035 0.059 0.072 0.088 0.101 0.046 0.063 0.062 0.055 0.093 0.053 0.046;0.068 0.079 0.072 0.046 0.055 0.08 0.035 0.059 0.088 0.063 0.093 0.101 0.053 0.062 0.046;
0.075 0.084 0.077 0.086 0.098 0.089 0.027 0.062 0.032 0.056 0.052 0.06 0.047 0.105 0.05;0.075 0.084 0.089 0.027 0.062 0.077 0.086 0.098 0.032 0.056 0.052 0.06 0.105 0.047 0.05;0.075 0.089 0.077 0.032 0.06 0.084 0.027 0.062 0.086 0.056 0.105 0.098 0.047 0.052 0.05;
0.072 0.075 0.067 0.103 0.09 0.097 0.03 0.064 0.024 0.075 0.05 0.05 0.052 0.101 0.05;0.072 0.075 0.097 0.03 0.064 0.067 0.103 0.09 0.024 0.075 0.05 0.05 0.101 0.052 0.05;0.072 0.097 0.067 0.024 0.05 0.075 0.03 0.064 0.103 0.075 0.101 0.09 0.052 0.05 0.05;
0.083 0.091 0.061 0.092 0.095 0.081 0.033 0.091 0.023 0.067 0.04 0.051 0.051 0.095 0.046;0.083 0.091 0.081 0.033 0.091 0.061 0.092 0.095 0.023 0.067 0.04 0.051 0.095 0.051 0.046;0.083 0.081 0.061 0.023 0.051 0.091 0.033 0.091 0.092 0.067 0.095 0.095 0.051 0.04 0.046;
0.09 0.084 0.058 0.1 0.086 0.083 0.036 0.067 0.032 0.062 0.05 0.044 0.054 0.107 0.047;0.09 0.084 0.083 0.036 0.067 0.058 0.1 0.086 0.032 0.062 0.05 0.044 0.107 0.054 0.047;0.09 0.083 0.058 0.032 0.044 0.084 0.036 0.067 0.1 0.062 0.107 0.086 0.054 0.05 0.047;
0.078 0.084 0.055 0.085 0.107 0.084 0.035 0.08 0.029 0.05 0.048 0.061 0.053 0.113 0.038;0.078 0.084 0.084 0.035 0.08 0.055 0.085 0.107 0.029 0.05 0.048 0.061 0.113 0.053 0.038;0.078 0.084 0.055 0.029 0.061 0.084 0.035 0.08 0.085 0.05 0.113 0.107 0.053 0.048 0.038;
0.067 0.076 0.063 0.082 0.117 0.1 0.024 0.058 0.033 0.061 0.059 0.068 0.055 0.094 0.043;0.067 0.076 0.1 0.024 0.058 0.063 0.082 0.117 0.033 0.061 0.059 0.068 0.094 0.055 0.043;0.067 0.1 0.063 0.033 0.068 0.076 0.024 0.058 0.082 0.061 0.094 0.117 0.055 0.059 0.043;
0.075 0.084 0.063 0.106 0.104 0.081 0.033 0.07 0.028 0.058 0.057 0.052 0.045 0.103 0.041;0.075 0.084 0.081 0.033 0.07 0.063 0.106 0.104 0.028 0.058 0.057 0.052 0.103 0.045 0.041;0.075 0.081 0.063 0.028 0.052 0.084 0.033 0.07 0.106 0.058 0.103 0.104 0.045 0.057 0.041;
0.086 0.091 0.083 0.101 0.09 0.074 0.036 0.067 0.023 0.059 0.044 0.042 0.048 0.101 0.055;0.086 0.091 0.074 0.036 0.067 0.083 0.101 0.09 0.023 0.059 0.044 0.042 0.101 0.048 0.055;0.086 0.074 0.083 0.023 0.042 0.091 0.036 0.067 0.101 0.059 0.101 0.09 0.048 0.044 0.055;
0.083 0.073 0.058 0.1 0.1 0.08 0.034 0.064 0.034 0.052 0.063 0.054 0.052 0.107 0.046;0.083 0.073 0.08 0.034 0.064 0.058 0.1 0.1 0.034 0.052 0.063 0.054 0.107 0.052 0.046;0.083 0.08 0.058 0.034 0.054 0.073 0.034 0.064 0.1 0.052 0.107 0.1 0.052 0.063 0.046;
0.087 0.085 0.057 0.1 0.093 0.08 0.041 0.069 0.029 0.068 0.057 0.057 0.04 0.089 0.048;0.087 0.085 0.08 0.041 0.069 0.057 0.1 0.093 0.029 0.068 0.057 0.057 0.089 0.04 0.048;0.087 0.08 0.057 0.029 0.057 0.085 0.041 0.069 0.1 0.068 0.089 0.093 0.04 0.057 0.048;
0.085 0.09 0.061 0.087 0.102 0.076 0.036 0.064 0.04 0.059 0.054 0.055 0.045 0.092 0.054;0.085 0.09 0.076 0.036 0.064 0.061 0.087 0.102 0.04 0.059 0.054 0.055 0.092 0.045 0.054;0.085 0.076 0.061 0.04 0.055 0.09 0.036 0.064 0.087 0.059 0.092 0.102 0.045 0.054 0.054;
0.082 0.074 0.061 0.093 0.102 0.086 0.046 0.056 0.031 0.068 0.045 0.06 0.059 0.099 0.038;0.082 0.074 0.086 0.046 0.056 0.061 0.093 0.102 0.031 0.068 0.045 0.06 0.099 0.059 0.038;0.082 0.086 0.061 0.031 0.06 0.074 0.046 0.056 0.093 0.068 0.099 0.102 0.059 0.045 0.038;
0.068 0.082 0.071 0.089 0.104 0.08 0.035 0.056 0.036 0.066 0.061 0.038 0.048 0.106 0.06;0.068 0.082 0.08 0.035 0.056 0.071 0.089 0.104 0.036 0.066 0.061 0.038 0.106 0.048 0.06;0.068 0.08 0.071 0.036 0.038 0.082 0.035 0.056 0.089 0.066 0.106 0.104 0.048 0.061 0.06;
0.082 0.085 0.066 0.102 0.087 0.075 0.035 0.064 0.032 0.062 0.058 0.065 0.048 0.093 0.046;0.082 0.085 0.075 0.035 0.064 0.066 0.102 0.087 0.032 0.062 0.058 0.065 0.093 0.048 0.046;0.082 0.075 0.066 0.032 0.065 0.085 0.035 0.064 0.102 0.062 0.093 0.087 0.048 0.058 0.046;
0.091 0.077 0.061 0.093 0.091 0.082 0.036 0.062 0.038 0.055 0.049 0.06 0.067 0.092 0.046;0.091 0.077 0.082 0.036 0.062 0.061 0.093 0.091 0.038 0.055 0.049 0.06 0.092 0.067 0.046;0.091 0.082 0.061 0.038 0.06 0.077 0.036 0.062 0.093 0.055 0.092 0.091 0.067 0.049 0.046;
0.087 0.089 0.075 0.093 0.089 0.088 0.032 0.068 0.022 0.058 0.049 0.046 0.054 0.103 0.047;0.087 0.089 0.088 0.032 0.068 0.075 0.093 0.089 0.022 0.058 0.049 0.046 0.103 0.054 0.047;0.087 0.088 0.075 0.022 0.046 0.089 0.032 0.068 0.093 0.058 0.103 0.089 0.054 0.049 0.047;
0.077 0.084 0.064 0.082 0.103 0.083 0.029 0.077 0.033 0.062 0.061 0.053 0.052 0.088 0.052;0.077 0.084 0.083 0.029 0.077 0.064 0.082 0.103 0.033 0.062 0.061 0.053 0.088 0.052 0.052;0.077 0.083 0.064 0.033 0.053 0.084 0.029 0.077 0.082 0.062 0.088 0.103 0.052 0.061 0.052;
0.096 0.086 0.064 0.085 0.075 0.071 0.026 0.08 0.035 0.076 0.073 0.052 0.038 0.101 0.042;0.096 0.086 0.071 0.026 0.08 0.064 0.085 0.075 0.035 0.076 0.073 0.052 0.101 0.038 0.042;0.096 0.071 0.064 0.035 0.052 0.086 0.026 0.08 0.085 0.076 0.101 0.075 0.038 0.073 0.042;
0.08 0.081 0.056 0.106 0.093 0.092 0.032 0.061 0.039 0.053 0.062 0.053 0.048 0.099 0.045;0.08 0.081 0.092 0.032 0.061 0.056 0.106 0.093 0.039 0.053 0.062 0.053 0.099 0.048 0.045;0.08 0.092 0.056 0.039 0.053 0.081 0.032 0.061 0.106 0.053 0.099 0.093 0.048 0.062 0.045;
0.087 0.08 0.074 0.097 0.094 0.073 0.034 0.077 0.04 0.058 0.054 0.057 0.043 0.098 0.034;0.087 0.08 0.073 0.034 0.077 0.074 0.097 0.094 0.04 0.058 0.054 0.057 0.098 0.043 0.034;0.087 0.073 0.074 0.04 0.057 0.08 0.034 0.077 0.097 0.058 0.098 0.094 0.043 0.054 0.034;
0.077 0.08 0.067 0.101 0.089 0.087 0.038 0.068 0.041 0.064 0.057 0.057 0.046 0.091 0.037;0.077 0.08 0.087 0.038 0.068 0.067 0.101 0.089 0.041 0.064 0.057 0.057 0.091 0.046 0.037;0.077 0.087 0.067 0.041 0.057 0.08 0.038 0.068 0.101 0.064 0.091 0.089 0.046 0.057 0.037;
0.077 0.074 0.067 0.093 0.092 0.081 0.045 0.061 0.039 0.062 0.051 0.059 0.054 0.102 0.043;0.077 0.074 0.081 0.045 0.061 0.067 0.093 0.092 0.039 0.062 0.051 0.059 0.102 0.054 0.043;0.077 0.081 0.067 0.039 0.059 0.074 0.045 0.061 0.093 0.062 0.102 0.092 0.054 0.051 0.043;
0.086 0.084 0.061 0.088 0.098 0.072 0.028 0.058 0.036 0.069 0.065 0.061 0.044 0.095 0.055;0.086 0.084 0.072 0.028 0.058 0.061 0.088 0.098 0.036 0.069 0.065 0.061 0.095 0.044 0.055;0.086 0.072 0.061 0.036 0.061 0.084 0.028 0.058 0.088 0.069 0.095 0.098 0.044 0.065 0.055;
0.094 0.084 0.052 0.091 0.107 0.09 0.043 0.064 0.029 0.056 0.046 0.051 0.057 0.096 0.04;0.094 0.084 0.09 0.043 0.064 0.052 0.091 0.107 0.029 0.056 0.046 0.051 0.096 0.057 0.04;0.094 0.09 0.052 0.029 0.051 0.084 0.043 0.064 0.091 0.056 0.096 0.107 0.057 0.046 0.04;
0.082 0.067 0.068 0.102 0.099 0.096 0.032 0.073 0.033 0.056 0.06 0.05 0.045 0.087 0.05;0.082 0.067 0.096 0.032 0.073 0.068 0.102 0.099 0.033 0.056 0.06 0.05 0.087 0.045 0.05;0.082 0.096 0.068 0.033 0.05 0.067 0.032 0.073 0.102 0.056 0.087 0.099 0.045 0.06 0.05;
0.097 0.082 0.073 0.078 0.107 0.094 0.037 0.059 0.034 0.074 0.048 0.059 0.047 0.077 0.034;0.097 0.082 0.094 0.037 0.059 0.073 0.078 0.107 0.034 0.074 0.048 0.059 0.077 0.047 0.034;0.097 0.094 0.073 0.034 0.059 0.082 0.037 0.059 0.078 0.074 0.077 0.107 0.047 0.048 0.034;
0.09 0.08 0.061 0.095 0.095 0.089 0.043 0.074 0.035 0.06 0.049 0.061 0.041 0.083 0.044;0.09 0.08 0.089 0.043 0.074 0.061 0.095 0.095 0.035 0.06 0.049 0.061 0.083 0.041 0.044;0.09 0.089 0.061 0.035 0.061 0.08 0.043 0.074 0.095 0.06 0.083 0.095 0.041 0.049 0.044;
0.089 0.078 0.06 0.099 0.095 0.082 0.031 0.062 0.036 0.062 0.047 0.062 0.039 0.104 0.054;0.089 0.078 0.082 0.031 0.062 0.06 0.099 0.095 0.036 0.062 0.047 0.062 0.104 0.039 0.054;0.089 0.082 0.06 0.036 0.062 0.078 0.031 0.062 0.099 0.062 0.104 0.095 0.039 0.047 0.054;
0.083 0.081 0.068 0.094 0.095 0.078 0.032 0.05 0.034 0.062 0.05 0.062 0.054 0.104 0.053;0.083 0.081 0.078 0.032 0.05 0.068 0.094 0.095 0.034 0.062 0.05 0.062 0.104 0.054 0.053;0.083 0.078 0.068 0.034 0.062 0.081 0.032 0.05 0.094 0.062 0.104 0.095 0.054 0.05 0.053;
0.075 0.082 0.07 0.092 0.101 0.079 0.03 0.074 0.027 0.069 0.059 0.047 0.045 0.094 0.056;0.075 0.082 0.079 0.03 0.074 0.07 0.092 0.101 0.027 0.069 0.059 0.047 0.094 0.045 0.056;0.075 0.079 0.07 0.027 0.047 0.082 0.03 0.074 0.092 0.069 0.094 0.101 0.045 0.059 0.056;
0.088 0.074 0.075 0.098 0.079 0.082 0.042 0.054 0.022 0.071 0.057 0.064 0.046 0.095 0.053;0.088 0.074 0.082 0.042 0.054 0.075 0.098 0.079 0.022 0.071 0.057 0.064 0.095 0.046 0.053;0.088 0.082 0.075 0.022 0.064 0.074 0.042 0.054 0.098 0.071 0.095 0.079 0.046 0.057 0.053;
0.087 0.08 0.063 0.109 0.103 0.103 0.028 0.063 0.031 0.063 0.031 0.052 0.058 0.092 0.037;0.087 0.08 0.103 0.028 0.063 0.063 0.109 0.103 0.031 0.063 0.031 0.052 0.092 0.058 0.037;0.087 0.103 0.063 0.031 0.052 0.08 0.028 0.063 0.109 0.063 0.092 0.103 0.058 0.031 0.037;
0.09 0.072 0.064 0.109 0.081 0.085 0.034 0.061 0.027 0.067 0.048 0.052 0.052 0.112 0.046;0.09 0.072 0.085 0.034 0.061 0.064 0.109 0.081 0.027 0.067 0.048 0.052 0.112 0.052 0.046;0.09 0.085 0.064 0.027 0.052 0.072 0.034 0.061 0.109 0.067 0.112 0.081 0.052 0.048 0.046;
0.089 0.078 0.072 0.1 0.077 0.104 0.037 0.064 0.03 0.061 0.049 0.056 0.054 0.09 0.039;0.089 0.078 0.104 0.037 0.064 0.072 0.1 0.077 0.03 0.061 0.049 0.056 0.09 0.054 0.039;0.089 0.104 0.072 0.03 0.056 0.078 0.037 0.064 0.1 0.061 0.09 0.077 0.054 0.049 0.039;
0.081 0.085 0.061 0.098 0.1 0.091 0.038 0.065 0.027 0.061 0.053 0.051 0.045 0.103 0.041;0.081 0.085 0.091 0.038 0.065 0.061 0.098 0.1 0.027 0.061 0.053 0.051 0.103 0.045 0.041;0.081 0.091 0.061 0.027 0.051 0.085 0.038 0.065 0.098 0.061 0.103 0.1 0.045 0.053 0.041;
0.07 0.085 0.059 0.114 0.1 0.078 0.032 0.072 0.036 0.053 0.061 0.054 0.045 0.095 0.046;0.07 0.085 0.078 0.032 0.072 0.059 0.114 0.1 0.036 0.053 0.061 0.054 0.095 0.045 0.046;0.07 0.078 0.059 0.036 0.054 0.085 0.032 0.072 0.114 0.053 0.095 0.1 0.045 0.061 0.046;
0.077 0.068 0.06 0.094 0.09 0.086 0.039 0.081 0.033 0.071 0.061 0.052 0.042 0.099 0.047;0.077 0.068 0.086 0.039 0.081 0.06 0.094 0.09 0.033 0.071 0.061 0.052 0.099 0.042 0.047;0.077 0.086 0.06 0.033 0.052 0.068 0.039 0.081 0.094 0.071 0.099 0.09 0.042 0.061 0.047;
0.106 0.088 0.062 0.097 0.088 0.086 0.033 0.069 0.042 0.063 0.048 0.049 0.037 0.089 0.043;0.106 0.088 0.086 0.033 0.069 0.062 0.097 0.088 0.042 0.063 0.048 0.049 0.089 0.037 0.043;0.106 0.086 0.062 0.042 0.049 0.088 0.033 0.069 0.097 0.063 0.089 0.088 0.037 0.048 0.043;
0.084 0.071 0.069 0.094 0.089 0.086 0.038 0.066 0.024 0.063 0.069 0.059 0.048 0.084 0.056;0.084 0.071 0.086 0.038 0.066 0.069 0.094 0.089 0.024 0.063 0.069 0.059 0.084 0.048 0.056;0.084 0.086 0.069 0.024 0.059 0.071 0.038 0.066 0.094 0.063 0.084 0.089 0.048 0.069 0.056;
0.089 0.079 0.061 0.119 0.102 0.081 0.025 0.05 0.031 0.062 0.05 0.052 0.053 0.098 0.048;0.089 0.079 0.081 0.025 0.05 0.061 0.119 0.102 0.031 0.062 0.05 0.052 0.098 0.053 0.048;0.089 0.081 0.061 0.031 0.052 0.079 0.025 0.05 0.119 0.062 0.098 0.102 0.053 0.05 0.048;
0.088 0.085 0.067 0.088 0.094 0.089 0.036 0.065 0.029 0.06 0.041 0.054 0.056 0.104 0.044;0.088 0.085 0.089 0.036 0.065 0.067 0.088 0.094 0.029 0.06 0.041 0.054 0.104 0.056 0.044;0.088 0.089 0.067 0.029 0.054 0.085 0.036 0.065 0.088 0.06 0.104 0.094 0.056 0.041 0.044;
0.082 0.073 0.056 0.086 0.091 0.085 0.038 0.069 0.034 0.064 0.055 0.061 0.053 0.11 0.043;0.082 0.073 0.085 0.038 0.069 0.056 0.086 0.091 0.034 0.064 0.055 0.061 0.11 0.053 0.043;0.082 0.085 0.056 0.034 0.061 0.073 0.038 0.069 0.086 0.064 0.11 0.091 0.053 0.055 0.043;
0.081 0.078 0.072 0.097 0.091 0.076 0.036 0.065 0.04 0.051 0.058 0.053 0.053 0.107 0.042;0.081 0.078 0.076 0.036 0.065 0.072 0.097 0.091 0.04 0.051 0.058 0.053 0.107 0.053 0.042;0.081 0.076 0.072 0.04 0.053 0.078 0.036 0.065 0.097 0.051 0.107 0.091 0.053 0.058 0.042;
0.085 0.079 0.073 0.079 0.088 0.081 0.03 0.058 0.041 0.064 0.069 0.049 0.064 0.085 0.055;0.085 0.079 0.081 0.03 0.058 0.073 0.079 0.088 0.041 0.064 0.069 0.049 0.085 0.064 0.055;0.085 0.081 0.073 0.041 0.049 0.079 0.03 0.058 0.079 0.064 0.085 0.088 0.064 0.069 0.055;
0.074 0.077 0.057 0.105 0.097 0.1 0.032 0.056 0.04 0.059 0.051 0.048 0.049 0.108 0.047;0.074 0.077 0.1 0.032 0.056 0.057 0.105 0.097 0.04 0.059 0.051 0.048 0.108 0.049 0.047;0.074 0.1 0.057 0.04 0.048 0.077 0.032 0.056 0.105 0.059 0.108 0.097 0.049 0.051 0.047;
0.09 0.087 0.061 0.102 0.08 0.082 0.032 0.076 0.028 0.062 0.055 0.056 0.051 0.099 0.039;0.09 0.087 0.082 0.032 0.076 0.061 0.102 0.08 0.028 0.062 0.055 0.056 0.099 0.051 0.039;0.09 0.082 0.061 0.028 0.056 0.087 0.032 0.076 0.102 0.062 0.099 0.08 0.051 0.055 0.039;
0.074 0.084 0.06 0.089 0.082 0.101 0.038 0.067 0.029 0.068 0.052 0.046 0.063 0.112 0.035;0.074 0.084 0.101 0.038 0.067 0.06 0.089 0.082 0.029 0.068 0.052 0.046 0.112 0.063 0.035;0.074 0.101 0.06 0.029 0.046 0.084 0.038 0.067 0.089 0.068 0.112 0.082 0.063 0.052 0.035;
0.062 0.087 0.064 0.107 0.097 0.086 0.026 0.071 0.023 0.069 0.056 0.06 0.049 0.099 0.044;0.062 0.087 0.086 0.026 0.071 0.064 0.107 0.097 0.023 0.069 0.056 0.06 0.099 0.049 0.044;0.062 0.086 0.064 0.023 0.06 0.087 0.026 0.071 0.107 0.069 0.099 0.097 0.049 0.056 0.044;
0.078 0.08 0.061 0.09 0.091 0.089 0.03 0.062 0.027 0.072 0.058 0.054 0.06 0.101 0.047;0.078 0.08 0.089 0.03 0.062 0.061 0.09 0.091 0.027 0.072 0.058 0.054 0.101 0.06 0.047;0.078 0.089 0.061 0.027 0.054 0.08 0.03 0.062 0.09 0.072 0.101 0.091 0.06 0.058 0.047;
0.094 0.073 0.06 0.097 0.091 0.082 0.04 0.061 0.031 0.057 0.05 0.051 0.061 0.101 0.051;0.094 0.073 0.082 0.04 0.061 0.06 0.097 0.091 0.031 0.057 0.05 0.051 0.101 0.061 0.051;0.094 0.082 0.06 0.031 0.051 0.073 0.04 0.061 0.097 0.057 0.101 0.091 0.061 0.05 0.051;
0.08 0.105 0.049 0.1 0.075 0.088 0.042 0.08 0.037 0.067 0.054 0.04 0.055 0.09 0.038;0.08 0.105 0.088 0.042 0.08 0.049 0.1 0.075 0.037 0.067 0.054 0.04 0.09 0.055 0.038;0.08 0.088 0.049 0.037 0.04 0.105 0.042 0.08 0.1 0.067 0.09 0.075 0.055 0.054 0.038;
0.074 0.092 0.059 0.097 0.083 0.093 0.029 0.074 0.04 0.069 0.055 0.057 0.05 0.086 0.042;0.074 0.092 0.093 0.029 0.074 0.059 0.097 0.083 0.04 0.069 0.055 0.057 0.086 0.05 0.042;0.074 0.093 0.059 0.04 0.057 0.092 0.029 0.074 0.097 0.069 0.086 0.083 0.05 0.055 0.042;
0.078 0.087 0.068 0.084 0.086 0.072 0.043 0.063 0.032 0.06 0.056 0.066 0.046 0.109 0.05;0.078 0.087 0.072 0.043 0.063 0.068 0.084 0.086 0.032 0.06 0.056 0.066 0.109 0.046 0.05;0.078 0.072 0.068 0.032 0.066 0.087 0.043 0.063 0.084 0.06 0.109 0.086 0.046 0.056 0.05;
0.095 0.072 0.058 0.092 0.088 0.095 0.039 0.071 0.032 0.059 0.057 0.058 0.041 0.095 0.048;0.095 0.072 0.095 0.039 0.071 0.058 0.092 0.088 0.032 0.059 0.057 0.058 0.095 0.041 0.048;0.095 0.095 0.058 0.032 0.058 0.072 0.039 0.071 0.092 0.059 0.095 0.088 0.041 0.057 0.048;
0.08 0.081 0.061 0.103 0.099 0.086 0.032 0.06 0.036 0.07 0.052 0.047 0.04 0.107 0.046;0.08 0.081 0.086 0.032 0.06 0.061 0.103 0.099 0.036 0.07 0.052 0.047 0.107 0.04 0.046;0.08 0.086 0.061 0.036 0.047 0.081 0.032 0.06 0.103 0.07 0.107 0.099 0.04 0.052 0.046;
0.078 0.097 0.07 0.09 0.108 0.086 0.036 0.073 0.026 0.05 0.056 0.054 0.033 0.103 0.04;0.078 0.097 0.086 0.036 0.073 0.07 0.09 0.108 0.026 0.05 0.056 0.054 0.103 0.033 0.04;0.078 0.086 0.07 0.026 0.054 0.097 0.036 0.073 0.09 0.05 0.103 0.108 0.033 0.056 0.04;
0.071 0.101 0.058 0.103 0.104 0.088 0.024 0.077 0.049 0.058 0.04 0.06 0.047 0.081 0.039;0.071 0.101 0.088 0.024 0.077 0.058 0.103 0.104 0.049 0.058 0.04 0.06 0.081 0.047 0.039;0.071 0.088 0.058 0.049 0.06 0.101 0.024 0.077 0.103 0.058 0.081 0.104 0.047 0.04 0.039;
0.084 0.084 0.054 0.086 0.103 0.098 0.028 0.055 0.022 0.073 0.054 0.049 0.054 0.111 0.045;0.084 0.084 0.098 0.028 0.055 0.054 0.086 0.103 0.022 0.073 0.054 0.049 0.111 0.054 0.045;0.084 0.098 0.054 0.022 0.049 0.084 0.028 0.055 0.086 0.073 0.111 0.103 0.054 0.054 0.045;
0.084 0.088 0.055 0.096 0.103 0.084 0.034 0.057 0.04 0.063 0.051 0.048 0.04 0.106 0.051;0.084 0.088 0.084 0.034 0.057 0.055 0.096 0.103 0.04 0.063 0.051 0.048 0.106 0.04 0.051;0.084 0.084 0.055 0.04 0.048 0.088 0.034 0.057 0.096 0.063 0.106 0.103 0.04 0.051 0.051;
