0.035 0.054 0.054 0.057 0.1 0.049 0.044 0.09 0.04 0.061 0.071 0.078 0.103 0.089 0.075;0.035 0.054 0.049 0.044 0.09 0.054 0.057 0.1 0.04 0.061 0.071 0.078 0.089 0.103 0.075;0.035 0.049 0.054 0.04 0.078 0.054 0.044 0.09 0.057 0.061 0.089 0.1 0.103 0.071 0.075;
0.032 0.051 0.057 0.065 0.086 0.051 0.034 0.087 0.041 0.063 0.09 0.083 0.087 0.09 0.083;0.032 0.051 0.051 0.034 0.087 0.057 0.065 0.086 0.041 0.063 0.09 0.083 0.09 0.087 0.083;0.032 0.051 0.057 0.041 0.083 0.051 0.034 0.087 0.065 0.063 0.09 0.086 0.087 0.09 0.083;
0.035 0.06 0.071 0.056 0.091 0.054 0.053 0.076 0.038 0.074 0.07 0.068 0.109 0.076 0.069;0.035 0.06 0.054 0.053 0.076 0.071 0.056 0.091 0.038 0.074 0.07 0.068 0.076 0.109 0.069;0.035 0.054 0.071 0.038 0.068 0.06 0.053 0.076 0.056 0.074 0.076 0.091 0.109 0.07 0.069;
0.032 0.058 0.069 0.068 0.091 0.063 0.038 0.067 0.033 0.059 0.074 0.101 0.082 0.092 0.073;0.032 0.058 0.063 0.038 0.067 0.069 0.068 0.091 0.033 0.059 0.074 0.101 0.092 0.082 0.073;0.032 0.063 0.069 0.033 0.101 0.058 0.038 0.067 0.068 0.059 0.092 0.091 0.082 0.074 0.073;
0.02 0.056 0.07 0.062 0.064 0.052 0.055 0.07 0.05 0.066 0.102 0.067 0.08 0.108 0.078;0.02 0.056 0.052 0.055 0.07 0.07 0.062 0.064 0.05 0.066 0.102 0.067 0.108 0.08 0.078;0.02 0.052 0.07 0.05 0.067 0.056 0.055 0.07 0.062 0.066 0.108 0.064 0.08 0.102 0.078;
0.033 0.059 0.054 0.063 0.082 0.056 0.05 0.066 0.036 0.066 0.085 0.074 0.1 0.098 0.078;0.033 0.059 0.056 0.05 0.066 0.054 0.063 0.082 0.036 0.066 0.085 0.074 0.098 0.1 0.078;0.033 0.056 0.054 0.036 0.074 0.059 0.05 0.066 0.063 0.066 0.098 0.082 0.1 0.085 0.078;
0.052 0.053 0.075 0.052 0.087 0.055 0.044 0.065 0.036 0.052 0.072 0.082 0.1 0.092 0.083;0.052 0.053 0.055 0.044 0.065 0.075 0.052 0.087 0.036 0.052 0.072 0.082 0.092 0.1 0.083;0.052 0.055 0.075 0.036 0.082 0.053 0.044 0.065 0.052 0.052 0.092 0.087 0.1 0.072 0.083;
0.031 0.05 0.057 0.052 0.087 0.058 0.044 0.089 0.035 0.066 0.078 0.083 0.097 0.109 0.064;0.031 0.05 0.058 0.044 0.089 0.057 0.052 0.087 0.035 0.066 0.078 0.083 0.109 0.097 0.064;0.031 0.058 0.057 0.035 0.083 0.05 0.044 0.089 0.052 0.066 0.109 0.087 0.097 0.078 0.064;
0.03 0.045 0.062 0.06 0.104 0.051 0.038 0.078 0.041 0.074 0.082 0.081 0.093 0.09 0.071;0.03 0.045 0.051 0.038 0.078 0.062 0.06 0.104 0.041 0.074 0.082 0.081 0.09 0.093 0.071;0.03 0.051 0.062 0.041 0.081 0.045 0.038 0.078 0.06 0.074 0.09 0.104 0.093 0.082 0.071;
0.029 0.057 0.064 0.049 0.092 0.056 0.05 0.073 0.037 0.07 0.091 0.065 0.09 0.109 0.068;0.029 0.057 0.056 0.05 0.073 0.064 0.049 0.092 0.037 0.07 0.091 0.065 0.109 0.09 0.068;0.029 0.056 0.064 0.037 0.065 0.057 0.05 0.073 0.049 0.07 0.109 0.092 0.09 0.091 0.068;
0.036 0.064 0.053 0.071 0.083 0.043 0.045 0.071 0.046 0.07 0.082 0.089 0.086 0.09 0.071;0.036 0.064 0.043 0.045 0.071 0.053 0.071 0.083 0.046 0.07 0.082 0.089 0.09 0.086 0.071;0.036 0.043 0.053 0.046 0.089 0.064 0.045 0.071 0.071 0.07 0.09 0.083 0.086 0.082 0.071;
0.039 0.045 0.074 0.053 0.09 0.06 0.044 0.092 0.031 0.059 0.077 0.089 0.08 0.095 0.072;0.039 0.045 0.06 0.044 0.092 0.074 0.053 0.09 0.031 0.059 0.077 0.089 0.095 0.08 0.072;0.039 0.06 0.074 0.031 0.089 0.045 0.044 0.092 0.053 0.059 0.095 0.09 0.08 0.077 0.072;
0.032 0.055 0.05 0.056 0.101 0.061 0.041 0.076 0.04 0.063 0.078 0.074 0.103 0.091 0.079;0.032 0.055 0.061 0.041 0.076 0.05 0.056 0.101 0.04 0.063 0.078 0.074 0.091 0.103 0.079;0.032 0.061 0.05 0.04 0.074 0.055 0.041 0.076 0.056 0.063 0.091 0.101 0.103 0.078 0.079;
0.037 0.049 0.058 0.081 0.087 0.047 0.048 0.076 0.044 0.061 0.083 0.078 0.089 0.093 0.069;0.037 0.049 0.047 0.048 0.076 0.058 0.081 0.087 0.044 0.061 0.083 0.078 0.093 0.089 0.069;0.037 0.047 0.058 0.044 0.078 0.049 0.048 0.076 0.081 0.061 0.093 0.087 0.089 0.083 0.069;
0.035 0.042 0.072 0.065 0.099 0.046 0.046 0.07 0.037 0.075 0.08 0.072 0.086 0.099 0.076;0.035 0.042 0.046 0.046 0.07 0.072 0.065 0.099 0.037 0.075 0.08 0.072 0.099 0.086 0.076;0.035 0.046 0.072 0.037 0.072 0.042 0.046 0.07 0.065 0.075 0.099 0.099 0.086 0.08 0.076;
0.032 0.039 0.074 0.064 0.09 0.046 0.046 0.067 0.05 0.063 0.081 0.075 0.095 0.103 0.075;0.032 0.039 0.046 0.046 0.067 0.074 0.064 0.09 0.05 0.063 0.081 0.075 0.103 0.095 0.075;0.032 0.046 0.074 0.05 0.075 0.039 0.046 0.067 0.064 0.063 0.103 0.09 0.095 0.081 0.075;
0.031 0.054 0.066 0.058 0.084 0.057 0.05 0.073 0.047 0.063 0.073 0.092 0.085 0.098 0.069;0.031 0.054 0.057 0.05 0.073 0.066 0.058 0.084 0.047 0.063 0.073 0.092 0.098 0.085 0.069;0.031 0.057 0.066 0.047 0.092 0.054 0.05 0.073 0.058 0.063 0.098 0.084 0.085 0.073 0.069;
0.028 0.057 0.07 0.059 0.098 0.06 0.041 0.062 0.049 0.072 0.05 0.076 0.097 0.104 0.077;0.028 0.057 0.06 0.041 0.062 0.07 0.059 0.098 0.049 0.072 0.05 0.076 0.104 0.097 0.077;0.028 0.06 0.07 0.049 0.076 0.057 0.041 0.062 0.059 0.072 0.104 0.098 0.097 0.05 0.077;
0.04 0.046 0.067 0.069 0.086 0.043 0.039 0.079 0.051 0.053 0.073 0.073 0.091 0.111 0.079;0.04 0.046 0.043 0.039 0.079 0.067 0.069 0.086 0.051 0.053 0.073 0.073 0.111 0.091 0.079;0.04 0.043 0.067 0.051 0.073 0.046 0.039 0.079 0.069 0.053 0.111 0.086 0.091 0.073 0.079;
0.023 0.055 0.064 0.067 0.094 0.038 0.048 0.064 0.037 0.067 0.078 0.092 0.089 0.101 0.083;0.023 0.055 0.038 0.048 0.064 0.064 0.067 0.094 0.037 0.067 0.078 0.092 0.101 0.089 0.083;0.023 0.038 0.064 0.037 0.092 0.055 0.048 0.064 0.067 0.067 0.101 0.094 0.089 0.078 0.083;
0.024 0.054 0.072 0.067 0.121 0.052 0.048 0.073 0.034 0.056 0.068 0.072 0.116 0.079 0.064;0.024 0.054 0.052 0.048 0.073 0.072 0.067 0.121 0.034 0.056 0.068 0.072 0.079 0.116 0.064;0.024 0.052 0.072 0.034 0.072 0.054 0.048 0.073 0.067 0.056 0.079 0.121 0.116 0.068 0.064;
0.031 0.052 0.07 0.06 0.101 0.051 0.058 0.079 0.046 0.065 0.072 0.068 0.079 0.097 0.071;0.031 0.052 0.051 0.058 0.079 0.07 0.06 0.101 0.046 0.065 0.072 0.068 0.097 0.079 0.071;0.031 0.051 0.07 0.046 0.068 0.052 0.058 0.079 0.06 0.065 0.097 0.101 0.079 0.072 0.071;
0.026 0.057 0.052 0.054 0.089 0.047 0.054 0.083 0.045 0.074 0.097 0.066 0.09 0.102 0.064;0.026 0.057 0.047 0.054 0.083 0.052 0.054 0.089 0.045 0.074 0.097 0.066 0.102 0.09 0.064;0.026 0.047 0.052 0.045 0.066 0.057 0.054 0.083 0.054 0.074 0.102 0.089 0.09 0.097 0.064;
0.041 0.06 0.062 0.058 0.087 0.047 0.05 0.072 0.045 0.056 0.071 0.081 0.099 0.088 0.083;0.041 0.06 0.047 0.05 0.072 0.062 0.058 0.087 0.045 0.056 0.071 0.081 0.088 0.099 0.083;0.041 0.047 0.062 0.045 0.081 0.06 0.05 0.072 0.058 0.056 0.088 0.087 0.099 0.071 0.083;
0.038 0.055 0.051 0.062 0.102 0.035 0.034 0.092 0.044 0.053 0.068 0.076 0.094 0.101 0.095;0.038 0.055 0.035 0.034 0.092 0.051 0.062 0.102 0.044 0.053 0.068 0.076 0.101 0.094 0.095;0.038 0.035 0.051 0.044 0.076 0.055 0.034 0.092 0.062 0.053 0.101 0.102 0.094 0.068 0.095;
0.023 0.062 0.062 0.048 0.097 0.05 0.038 0.068 0.043 0.061 0.073 0.091 0.091 0.109 0.084;0.023 0.062 0.05 0.038 0.068 0.062 0.048 0.097 0.043 0.061 0.073 0.091 0.109 0.091 0.084;0.023 0.05 0.062 0.043 0.091 0.062 0.038 0.068 0.048 0.061 0.109 0.097 0.091 0.073 0.084;
0.029 0.049 0.074 0.055 0.084 0.071 0.043 0.07 0.045 0.076 0.077 0.077 0.083 0.087 0.08;0.029 0.049 0.071 0.043 0.07 0.074 0.055 0.084 0.045 0.076 0.077 0.077 0.087 0.083 0.08;0.029 0.071 0.074 0.045 0.077 0.049 0.043 0.07 0.055 0.076 0.087 0.084 0.083 0.077 0.08;
0.035 0.059 0.073 0.067 0.105 0.046 0.032 0.08 0.032 0.065 0.069 0.083 0.089 0.095 0.07;0.035 0.059 0.046 0.032 0.08 0.073 0.067 0.105 0.032 0.065 0.069 0.083 0.095 0.089 0.07;0.035 0.046 0.073 0.032 0.083 0.059 0.032 0.08 0.067 0.065 0.095 0.105 0.089 0.069 0.07;
0.029 0.052 0.063 0.048 0.096 0.051 0.053 0.081 0.052 0.068 0.07 0.082 0.094 0.081 0.08;0.029 0.052 0.051 0.053 0.081 0.063 0.048 0.096 0.052 0.068 0.07 0.082 0.081 0.094 0.08;0.029 0.051 0.063 0.052 0.082 0.052 0.053 0.081 0.048 0.068 0.081 0.096 0.094 0.07 0.08;
0.025 0.053 0.068 0.055 0.102 0.049 0.047 0.077 0.051 0.065 0.069 0.08 0.08 0.094 0.085;0.025 0.053 0.049 0.047 0.077 0.068 0.055 0.102 0.051 0.065 0.069 0.08 0.094 0.08 0.085;0.025 0.049 0.068 0.051 0.08 0.053 0.047 0.077 0.055 0.065 0.094 0.102 0.08 0.069 0.085;
0.043 0.055 0.058 0.054 0.095 0.062 0.041 0.08 0.034 0.059 0.077 0.08 0.089 0.096 0.077;0.043 0.055 0.062 0.041 0.08 0.058 0.054 0.095 0.034 0.059 0.077 0.08 0.096 0.089 0.077;0.043 0.062 0.058 0.034 0.08 0.055 0.041 0.08 0.054 0.059 0.096 0.095 0.089 0.077 0.077;
0.038 0.053 0.059 0.069 0.09 0.066 0.046 0.069 0.056 0.045 0.075 0.078 0.093 0.084 0.079;0.038 0.053 0.066 0.046 0.069 0.059 0.069 0.09 0.056 0.045 0.075 0.078 0.084 0.093 0.079;0.038 0.066 0.059 0.056 0.078 0.053 0.046 0.069 0.069 0.045 0.084 0.09 0.093 0.075 0.079;
0.021 0.048 0.058 0.046 0.094 0.053 0.043 0.081 0.036 0.073 0.084 0.091 0.093 0.092 0.087;0.021 0.048 0.053 0.043 0.081 0.058 0.046 0.094 0.036 0.073 0.084 0.091 0.092 0.093 0.087;0.021 0.053 0.058 0.036 0.091 0.048 0.043 0.081 0.046 0.073 0.092 0.094 0.093 0.084 0.087;
0.032 0.052 0.051 0.051 0.094 0.067 0.046 0.064 0.047 0.05 0.111 0.083 0.098 0.092 0.062;0.032 0.052 0.067 0.046 0.064 0.051 0.051 0.094 0.047 0.05 0.111 0.083 0.092 0.098 0.062;0.032 0.067 0.051 0.047 0.083 0.052 0.046 0.064 0.051 0.05 0.092 0.094 0.098 0.111 0.062;
0.029 0.067 0.071 0.058 0.087 0.039 0.046 0.06 0.043 0.084 0.076 0.092 0.084 0.089 0.075;0.029 0.067 0.039 0.046 0.06 0.071 0.058 0.087 0.043 0.084 0.076 0.092 0.089 0.084 0.075;0.029 0.039 0.071 0.043 0.092 0.067 0.046 0.06 0.058 0.084 0.089 0.087 0.084 0.076 0.075;
0.029 0.06 0.061 0.054 0.098 0.063 0.048 0.067 0.04 0.062 0.086 0.075 0.091 0.095 0.071;0.029 0.06 0.063 0.048 0.067 0.061 0.054 0.098 0.04 0.062 0.086 0.075 0.095 0.091 0.071;0.029 0.063 0.061 0.04 0.075 0.06 0.048 0.067 0.054 0.062 0.095 0.098 0.091 0.086 0.071;
0.028 0.055 0.078 0.058 0.084 0.05 0.04 0.078 0.037 0.053 0.085 0.079 0.099 0.102 0.074;0.028 0.055 0.05 0.04 0.078 0.078 0.058 0.084 0.037 0.053 0.085 0.079 0.102 0.099 0.074;0.028 0.05 0.078 0.037 0.079 0.055 0.04 0.078 0.058 0.053 0.102 0.084 0.099 0.085 0.074;
0.036 0.053 0.068 0.074 0.072 0.073 0.044 0.073 0.05 0.066 0.08 0.073 0.094 0.079 0.065;0.036 0.053 0.073 0.044 0.073 0.068 0.074 0.072 0.05 0.066 0.08 0.073 0.079 0.094 0.065;0.036 0.073 0.068 0.05 0.073 0.053 0.044 0.073 0.074 0.066 0.079 0.072 0.094 0.08 0.065;
0.041 0.058 0.061 0.063 0.085 0.053 0.035 0.075 0.044 0.072 0.063 0.091 0.083 0.091 0.085;0.041 0.058 0.053 0.035 0.075 0.061 0.063 0.085 0.044 0.072 0.063 0.091 0.091 0.083 0.085;0.041 0.053 0.061 0.044 0.091 0.058 0.035 0.075 0.063 0.072 0.091 0.085 0.083 0.063 0.085;
0.027 0.054 0.074 0.055 0.11 0.051 0.042 0.073 0.042 0.066 0.092 0.073 0.074 0.096 0.071;0.027 0.054 0.051 0.042 0.073 0.074 0.055 0.11 0.042 0.066 0.092 0.073 0.096 0.074 0.071;0.027 0.051 0.074 0.042 0.073 0.054 0.042 0.073 0.055 0.066 0.096 0.11 0.074 0.092 0.071;
0.034 0.049 0.069 0.053 0.095 0.057 0.044 0.072 0.046 0.071 0.076 0.075 0.092 0.095 0.072;0.034 0.049 0.057 0.044 0.072 0.069 0.053 0.095 0.046 0.071 0.076 0.075 0.095 0.092 0.072;0.034 0.057 0.069 0.046 0.075 0.049 0.044 0.072 0.053 0.071 0.095 0.095 0.092 0.076 0.072;
0.03 0.056 0.072 0.05 0.075 0.062 0.041 0.085 0.043 0.074 0.081 0.085 0.085 0.093 0.068;0.03 0.056 0.062 0.041 0.085 0.072 0.05 0.075 0.043 0.074 0.081 0.085 0.093 0.085 0.068;0.03 0.062 0.072 0.043 0.085 0.056 0.041 0.085 0.05 0.074 0.093 0.075 0.085 0.081 0.068;
0.033 0.047 0.058 0.06 0.106 0.053 0.046 0.071 0.045 0.06 0.082 0.085 0.087 0.092 0.075;0.033 0.047 0.053 0.046 0.071 0.058 0.06 0.106 0.045 0.06 0.082 0.085 0.092 0.087 0.075;0.033 0.053 0.058 0.045 0.085 0.047 0.046 0.071 0.06 0.06 0.092 0.106 0.087 0.082 0.075;
0.043 0.045 0.065 0.065 0.102 0.053 0.053 0.092 0.039 0.065 0.066 0.077 0.062 0.101 0.072;0.043 0.045 0.053 0.053 0.092 0.065 0.065 0.102 0.039 0.065 0.066 0.077 0.101 0.062 0.072;0.043 0.053 0.065 0.039 0.077 0.045 0.053 0.092 0.065 0.065 0.101 0.102 0.062 0.066 0.072;
0.02 0.047 0.061 0.057 0.097 0.066 0.049 0.075 0.034 0.055 0.078 0.076 0.088 0.115 0.082;0.02 0.047 0.066 0.049 0.075 0.061 0.057 0.097 0.034 0.055 0.078 0.076 0.115 0.088 0.082;0.02 0.066 0.061 0.034 0.076 0.047 0.049 0.075 0.057 0.055 0.115 0.097 0.088 0.078 0.082;
0.034 0.058 0.064 0.049 0.1 0.061 0.036 0.074 0.039 0.078 0.07 0.071 0.098 0.094 0.074;0.034 0.058 0.061 0.036 0.074 0.064 0.049 0.1 0.039 0.078 0.07 0.071 0.094 0.098 0.074;0.034 0.061 0.064 0.039 0.071 0.058 0.036 0.074 0.049 0.078 0.094 0.1 0.098 0.07 0.074;
0.036 0.052 0.058 0.064 0.105 0.051 0.046 0.069 0.046 0.06 0.076 0.087 0.092 0.082 0.076;0.036 0.052 0.051 0.046 0.069 0.058 0.064 0.105 0.046 0.06 0.076 0.087 0.082 0.092 0.076;0.036 0.051 0.058 0.046 0.087 0.052 0.046 0.069 0.064 0.06 0.082 0.105 0.092 0.076 0.076;
0.049 0.043 0.073 0.059 0.106 0.047 0.042 0.071 0.043 0.056 0.061 0.081 0.084 0.093 0.092;0.049 0.043 0.047 0.042 0.071 0.073 0.059 0.106 0.043 0.056 0.061 0.081 0.093 0.084 0.092;0.049 0.047 0.073 0.043 0.081 0.043 0.042 0.071 0.059 0.056 0.093 0.106 0.084 0.061 0.092;
