0.045 0.061 0.06 0.057 0.104 0.064 0.048 0.06 0.048 0.072 0.069 0.079 0.079 0.093 0.061;0.045 0.061 0.064 0.048 0.06 0.06 0.057 0.104 0.048 0.072 0.069 0.079 0.093 0.079 0.061;0.045 0.064 0.06 0.048 0.079 0.061 0.048 0.06 0.057 0.072 0.093 0.104 0.079 0.069 0.061;
0.048 0.051 0.073 0.08 0.093 0.07 0.036 0.074 0.035 0.068 0.066 0.077 0.065 0.091 0.073;0.048 0.051 0.07 0.036 0.074 0.073 0.08 0.093 0.035 0.068 0.066 0.077 0.091 0.065 0.073;0.048 0.07 0.073 0.035 0.077 0.051 0.036 0.074 0.08 0.068 0.091 0.093 0.065 0.066 0.073;
0.038 0.051 0.074 0.07 0.092 0.058 0.043 0.066 0.053 0.08 0.074 0.071 0.073 0.102 0.055;0.038 0.051 0.058 0.043 0.066 0.074 0.07 0.092 0.053 0.08 0.074 0.071 0.102 0.073 0.055;0.038 0.058 0.074 0.053 0.071 0.051 0.043 0.066 0.07 0.08 0.102 0.092 0.073 0.074 0.055;
0.042 0.063 0.053 0.072 0.103 0.053 0.038 0.071 0.044 0.071 0.088 0.069 0.081 0.099 0.053;0.042 0.063 0.053 0.038 0.071 0.053 0.072 0.103 0.044 0.071 0.088 0.069 0.099 0.081 0.053;0.042 0.053 0.053 0.044 0.069 0.063 0.038 0.071 0.072 0.071 0.099 0.103 0.081 0.088 0.053;
0.04 0.053 0.064 0.077 0.101 0.05 0.039 0.085 0.037 0.06 0.072 0.074 0.088 0.11 0.05;0.04 0.053 0.05 0.039 0.085 0.064 0.077 0.101 0.037 0.06 0.072 0.074 0.11 0.088 0.05;0.04 0.05 0.064 0.037 0.074 0.053 0.039 0.085 0.077 0.06 0.11 0.101 0.088 0.072 0.05;
0.036 0.057 0.073 0.067 0.11 0.046 0.032 0.065 0.048 0.067 0.082 0.079 0.08 0.09 0.068;0.036 0.057 0.046 0.032 0.065 0.073 0.067 0.11 0.048 0.067 0.082 0.079 0.09 0.08 0.068;0.036 0.046 0.073 0.048 0.079 0.057 0.032 0.065 0.067 0.067 0.09 0.11 0.08 0.082 0.068;
0.046 0.064 0.065 0.061 0.102 0.058 0.039 0.074 0.043 0.071 0.07 0.066 0.079 0.1 0.062;0.046 0.064 0.058 0.039 0.074 0.065 0.061 0.102 0.043 0.071 0.07 0.066 0.1 0.079 0.062;0.046 0.058 0.065 0.043 0.066 0.064 0.039 0.074 0.061 0.071 0.1 0.102 0.079 0.07 0.062;
0.038 0.063 0.062 0.077 0.094 0.054 0.037 0.07 0.044 0.072 0.066 0.083 0.074 0.091 0.075;0.038 0.063 0.054 0.037 0.07 0.062 0.077 0.094 0.044 0.072 0.066 0.083 0.091 0.074 0.075;0.038 0.054 0.062 0.044 0.083 0.063 0.037 0.07 0.077 0.072 0.091 0.094 0.074 0.066 0.075;
0.043 0.062 0.066 0.075 0.104 0.053 0.038 0.08 0.036 0.068 0.078 0.074 0.065 0.098 0.06;0.043 0.062 0.053 0.038 0.08 0.066 0.075 0.104 0.036 0.068 0.078 0.074 0.098 0.065 0.06;0.043 0.053 0.066 0.036 0.074 0.062 0.038 0.08 0.075 0.068 0.098 0.104 0.065 0.078 0.06;
0.038 0.069 0.06 0.07 0.097 0.071 0.033 0.07 0.033 0.072 0.075 0.078 0.08 0.085 0.069;0.038 0.069 0.071 0.033 0.07 0.06 0.07 0.097 0.033 0.072 0.075 0.078 0.085 0.08 0.069;0.038 0.071 0.06 0.033 0.078 0.069 0.033 0.07 0.07 0.072 0.085 0.097 0.08 0.075 0.069;
0.047 0.067 0.062 0.06 0.105 0.062 0.047 0.055 0.04 0.066 0.078 0.068 0.099 0.085 0.059;0.047 0.067 0.062 0.047 0.055 0.062 0.06 0.105 0.04 0.066 0.078 0.068 0.085 0.099 0.059;0.047 0.062 0.062 0.04 0.068 0.067 0.047 0.055 0.06 0.066 0.085 0.105 0.099 0.078 0.059;
0.041 0.07 0.082 0.055 0.105 0.059 0.045 0.068 0.039 0.059 0.09 0.069 0.071 0.093 0.054;0.041 0.07 0.059 0.045 0.068 0.082 0.055 0.105 0.039 0.059 0.09 0.069 0.093 0.071 0.054;0.041 0.059 0.082 0.039 0.069 0.07 0.045 0.068 0.055 0.059 0.093 0.105 0.071 0.09 0.054;
0.034 0.072 0.062 0.072 0.093 0.067 0.04 0.072 0.049 0.07 0.067 0.081 0.09 0.082 0.049;0.034 0.072 0.067 0.04 0.072 0.062 0.072 0.093 0.049 0.07 0.067 0.081 0.082 0.09 0.049;0.034 0.067 0.062 0.049 0.081 0.072 0.04 0.072 0.072 0.07 0.082 0.093 0.09 0.067 0.049;
0.041 0.057 0.064 0.07 0.094 0.055 0.043 0.082 0.034 0.069 0.078 0.073 0.064 0.104 0.072;0.041 0.057 0.055 0.043 0.082 0.064 0.07 0.094 0.034 0.069 0.078 0.073 0.104 0.064 0.072;0.041 0.055 0.064 0.034 0.073 0.057 0.043 0.082 0.07 0.069 0.104 0.094 0.064 0.078 0.072;
0.033 0.062 0.058 0.076 0.086 0.049 0.041 0.082 0.048 0.063 0.078 0.063 0.075 0.106 0.08;0.033 0.062 0.049 0.041 0.082 0.058 0.076 0.086 0.048 0.063 0.078 0.063 0.106 0.075 0.08;0.033 0.049 0.058 0.048 0.063 0.062 0.041 0.082 0.076 0.063 0.106 0.086 0.075 0.078 0.08;
0.033 0.06 0.066 0.084 0.093 0.049 0.034 0.073 0.032 0.068 0.082 0.085 0.072 0.102 0.067;0.033 0.06 0.049 0.034 0.073 0.066 0.084 0.093 0.032 0.068 0.082 0.085 0.102 0.072 0.067;0.033 0.049 0.066 0.032 0.085 0.06 0.034 0.073 0.084 0.068 0.102 0.093 0.072 0.082 0.067;
0.042 0.067 0.072 0.05 0.101 0.053 0.042 0.077 0.048 0.063 0.08 0.072 0.072 0.098 0.063;0.042 0.067 0.053 0.042 0.077 0.072 0.05 0.101 0.048 0.063 0.08 0.072 0.098 0.072 0.063;0.042 0.053 0.072 0.048 0.072 0.067 0.042 0.077 0.05 0.063 0.098 0.101 0.072 0.08 0.063;
0.036 0.067 0.067 0.091 0.079 0.057 0.038 0.071 0.052 0.067 0.066 0.066 0.089 0.097 0.057;0.036 0.067 0.057 0.038 0.071 0.067 0.091 0.079 0.052 0.067 0.066 0.066 0.097 0.089 0.057;0.036 0.057 0.067 0.052 0.066 0.067 0.038 0.071 0.091 0.067 0.097 0.079 0.089 0.066 0.057;
0.041 0.061 0.059 0.064 0.094 0.06 0.041 0.068 0.038 0.061 0.078 0.075 0.087 0.097 0.076;0.041 0.061 0.06 0.041 0.068 0.059 0.064 0.094 0.038 0.061 0.078 0.075 0.097 0.087 0.076;0.041 0.06 0.059 0.038 0.075 0.061 0.041 0.068 0.064 0.061 0.097 0.094 0.087 0.078 0.076;
0.046 0.068 0.051 0.081 0.1 0.051 0.046 0.069 0.046 0.064 0.063 0.077 0.09 0.086 0.062;0.046 0.068 0.051 0.046 0.069 0.051 0.081 0.1 0.046 0.064 0.063 0.077 0.086 0.09 0.062;0.046 0.051 0.051 0.046 0.077 0.068 0.046 0.069 0.081 0.064 0.086 0.1 0.09 0.063 0.062;
0.043 0.053 0.067 0.07 0.091 0.054 0.034 0.082 0.046 0.066 0.071 0.083 0.081 0.099 0.06;0.043 0.053 0.054 0.034 0.082 0.067 0.07 0.091 0.046 0.066 0.071 0.083 0.099 0.081 0.06;0.043 0.054 0.067 0.046 0.083 0.053 0.034 0.082 0.07 0.066 0.099 0.091 0.081 0.071 0.06;
0.043 0.061 0.076 0.063 0.122 0.077 0.045 0.063 0.029 0.067 0.059 0.073 0.076 0.093 0.053;0.043 0.061 0.077 0.045 0.063 0.076 0.063 0.122 0.029 0.067 0.059 0.073 0.093 0.076 0.053;0.043 0.077 0.076 0.029 0.073 0.061 0.045 0.063 0.063 0.067 0.093 0.122 0.076 0.059 0.053;
0.049 0.057 0.058 0.065 0.091 0.06 0.041 0.077 0.03 0.068 0.073 0.076 0.096 0.08 0.079;0.049 0.057 0.06 0.041 0.077 0.058 0.065 0.091 0.03 0.068 0.073 0.076 0.08 0.096 0.079;0.049 0.06 0.058 0.03 0.076 0.057 0.041 0.077 0.065 0.068 0.08 0.091 0.096 0.073 0.079;
0.041 0.052 0.071 0.055 0.104 0.052 0.035 0.07 0.038 0.079 0.078 0.066 0.085 0.098 0.076;0.041 0.052 0.052 0.035 0.07 0.071 0.055 0.104 0.038 0.079 0.078 0.066 0.098 0.085 0.076;0.041 0.052 0.071 0.038 0.066 0.052 0.035 0.07 0.055 0.079 0.098 0.104 0.085 0.078 0.076;
0.057 0.057 0.059 0.06 0.097 0.07 0.037 0.074 0.043 0.064 0.083 0.064 0.069 0.089 0.077;0.057 0.057 0.07 0.037 0.074 0.059 0.06 0.097 0.043 0.064 0.083 0.064 0.089 0.069 0.077;0.057 0.07 0.059 0.043 0.064 0.057 0.037 0.074 0.06 0.064 0.089 0.097 0.069 0.083 0.077;
0.039 0.06 0.072 0.073 0.078 0.063 0.047 0.076 0.039 0.065 0.086 0.073 0.086 0.09 0.053;0.039 0.06 0.063 0.047 0.076 0.072 0.073 0.078 0.039 0.065 0.086 0.073 0.09 0.086 0.053;0.039 0.063 0.072 0.039 0.073 0.06 0.047 0.076 0.073 0.065 0.09 0.078 0.086 0.086 0.053;
0.048 0.054 0.063 0.084 0.085 0.058 0.034 0.076 0.041 0.061 0.064 0.062 0.107 0.085 0.078;0.048 0.054 0.058 0.034 0.076 0.063 0.084 0.085 0.041 0.061 0.064 0.062 0.085 0.107 0.078;0.048 0.058 0.063 0.041 0.062 0.054 0.034 0.076 0.084 0.061 0.085 0.085 0.107 0.064 0.078;
0.044 0.063 0.066 0.073 0.1 0.057 0.035 0.065 0.035 0.057 0.079 0.074 0.085 0.095 0.072;0.044 0.063 0.057 0.035 0.065 0.066 0.073 0.1 0.035 0.057 0.079 0.074 0.095 0.085 0.072;0.044 0.057 0.066 0.035 0.074 0.063 0.035 0.065 0.073 0.057 0.095 0.1 0.085 0.079 0.072;
0.039 0.068 0.072 0.072 0.093 0.058 0.031 0.089 0.047 0.064 0.06 0.092 0.081 0.085 0.049;0.039 0.068 0.058 0.031 0.089 0.072 0.072 0.093 0.047 0.064 0.06 0.092 0.085 0.081 0.049;0.039 0.058 0.072 0.047 0.092 0.068 0.031 0.089 0.072 0.064 0.085 0.093 0.081 0.06 0.049;
0.049 0.065 0.073 0.059 0.089 0.048 0.037 0.061 0.044 0.071 0.092 0.067 0.093 0.098 0.054;0.049 0.065 0.048 0.037 0.061 0.073 0.059 0.089 0.044 0.071 0.092 0.067 0.098 0.093 0.054;0.049 0.048 0.073 0.044 0.067 0.065 0.037 0.061 0.059 0.071 0.098 0.089 0.093 0.092 0.054;
0.033 0.065 0.071 0.078 0.081 0.07 0.046 0.068 0.034 0.068 0.071 0.071 0.067 0.106 0.071;0.033 0.065 0.07 0.046 0.068 0.071 0.078 0.081 0.034 0.068 0.071 0.071 0.106 0.067 0.071;0.033 0.07 0.071 0.034 0.071 0.065 0.046 0.068 0.078 0.068 0.106 0.081 0.067 0.071 0.071;
0.034 0.056 0.074 0.08 0.089 0.052 0.039 0.065 0.031 0.065 0.071 0.079 0.075 0.114 0.076;0.034 0.056 0.052 0.039 0.065 0.074 0.08 0.089 0.031 0.065 0.071 0.079 0.114 0.075 0.076;0.034 0.052 0.074 0.031 0.079 0.056 0.039 0.065 0.08 0.065 0.114 0.089 0.075 0.071 0.076;
0.041 0.06 0.061 0.086 0.071 0.067 0.041 0.076 0.04 0.08 0.083 0.065 0.069 0.087 0.073;0.041 0.06 0.067 0.041 0.076 0.061 0.086 0.071 0.04 0.08 0.083 0.065 0.087 0.069 0.073;0.041 0.067 0.061 0.04 0.065 0.06 0.041 0.076 0.086 0.08 0.087 0.071 0.069 0.083 0.073;
0.032 0.056 0.067 0.068 0.088 0.057 0.035 0.071 0.041 0.08 0.067 0.085 0.091 0.092 0.07;0.032 0.056 0.057 0.035 0.071 0.067 0.068 0.088 0.041 0.08 0.067 0.085 0.092 0.091 0.07;0.032 0.057 0.067 0.041 0.085 0.056 0.035 0.071 0.068 0.08 0.092 0.088 0.091 0.067 0.07;
0.055 0.059 0.049 0.054 0.096 0.064 0.042 0.063 0.047 0.067 0.075 0.072 0.086 0.1 0.071;0.055 0.059 0.064 0.042 0.063 0.049 0.054 0.096 0.047 0.067 0.075 0.072 0.1 0.086 0.071;0.055 0.064 0.049 0.047 0.072 0.059 0.042 0.063 0.054 0.067 0.1 0.096 0.086 0.075 0.071;
0.034 0.073 0.06 0.07 0.092 0.048 0.045 0.091 0.038 0.066 0.073 0.064 0.094 0.093 0.059;0.034 0.073 0.048 0.045 0.091 0.06 0.07 0.092 0.038 0.066 0.073 0.064 0.093 0.094 0.059;0.034 0.048 0.06 0.038 0.064 0.073 0.045 0.091 0.07 0.066 0.093 0.092 0.094 0.073 0.059;
0.032 0.054 0.065 0.071 0.096 0.064 0.045 0.075 0.037 0.065 0.081 0.061 0.08 0.1 0.074;0.032 0.054 0.064 0.045 0.075 0.065 0.071 0.096 0.037 0.065 0.081 0.061 0.1 0.08 0.074;0.032 0.064 0.065 0.037 0.061 0.054 0.045 0.075 0.071 0.065 0.1 0.096 0.08 0.081 0.074;
0.046 0.058 0.072 0.074 0.081 0.067 0.043 0.071 0.044 0.07 0.069 0.072 0.073 0.105 0.055;0.046 0.058 0.067 0.043 0.071 0.072 0.074 0.081 0.044 0.07 0.069 0.072 0.105 0.073 0.055;0.046 0.067 0.072 0.044 0.072 0.058 0.043 0.071 0.074 0.07 0.105 0.081 0.073 0.069 0.055;
0.042 0.048 0.073 0.067 0.092 0.075 0.05 0.052 0.035 0.065 0.06 0.086 0.077 0.098 0.08;0.042 0.048 0.075 0.05 0.052 0.073 0.067 0.092 0.035 0.065 0.06 0.086 0.098 0.077 0.08;0.042 0.075 0.073 0.035 0.086 0.048 0.05 0.052 0.067 0.065 0.098 0.092 0.077 0.06 0.08;
0.041 0.071 0.058 0.073 0.108 0.06 0.036 0.074 0.033 0.056 0.061 0.086 0.08 0.104 0.059;0.041 0.071 0.06 0.036 0.074 0.058 0.073 0.108 0.033 0.056 0.061 0.086 0.104 0.08 0.059;0.041 0.06 0.058 0.033 0.086 0.071 0.036 0.074 0.073 0.056 0.104 0.108 0.08 0.061 0.059;
0.036 0.047 0.076 0.062 0.096 0.066 0.036 0.069 0.034 0.079 0.087 0.074 0.066 0.105 0.067;0.036 0.047 0.066 0.036 0.069 0.076 0.062 0.096 0.034 0.079 0.087 0.074 0.105 0.066 0.067;0.036 0.066 0.076 0.034 0.074 0.047 0.036 0.069 0.062 0.079 0.105 0.096 0.066 0.087 0.067;
0.034 0.06 0.056 0.071 0.083 0.064 0.053 0.084 0.046 0.082 0.061 0.07 0.083 0.099 0.054;0.034 0.06 0.064 0.053 0.084 0.056 0.071 0.083 0.046 0.082 0.061 0.07 0.099 0.083 0.054;0.034 0.064 0.056 0.046 0.07 0.06 0.053 0.084 0.071 0.082 0.099 0.083 0.083 0.061 0.054;
0.038 0.053 0.05 0.066 0.09 0.056 0.037 0.087 0.057 0.068 0.087 0.078 0.072 0.104 0.057;0.038 0.053 0.056 0.037 0.087 0.05 0.066 0.09 0.057 0.068 0.087 0.078 0.104 0.072 0.057;0.038 0.056 0.05 0.057 0.078 0.053 0.037 0.087 0.066 0.068 0.104 0.09 0.072 0.087 0.057;
0.044 0.063 0.072 0.076 0.081 0.05 0.039 0.077 0.054 0.064 0.07 0.067 0.076 0.088 0.079;0.044 0.063 0.05 0.039 0.077 0.072 0.076 0.081 0.054 0.064 0.07 0.067 0.088 0.076 0.079;0.044 0.05 0.072 0.054 0.067 0.063 0.039 0.077 0.076 0.064 0.088 0.081 0.076 0.07 0.079;
0.045 0.051 0.071 0.076 0.082 0.062 0.043 0.077 0.04 0.067 0.083 0.069 0.082 0.086 0.066;0.045 0.051 0.062 0.043 0.077 0.071 0.076 0.082 0.04 0.067 0.083 0.069 0.086 0.082 0.066;0.045 0.062 0.071 0.04 0.069 0.051 0.043 0.077 0.076 0.067 0.086 0.082 0.082 0.083 0.066;
0.048 0.053 0.074 0.066 0.087 0.064 0.038 0.066 0.037 0.064 0.073 0.097 0.079 0.093 0.061;0.048 0.053 0.064 0.038 0.066 0.074 0.066 0.087 0.037 0.064 0.073 0.097 0.093 0.079 0.061;0.048 0.064 0.074 0.037 0.097 0.053 0.038 0.066 0.066 0.064 0.093 0.087 0.079 0.073 0.061;
0.047 0.07 0.079 0.065 0.093 0.074 0.04 0.07 0.057 0.056 0.068 0.062 0.068 0.084 0.067;0.047 0.07 0.074 0.04 0.07 0.079 0.065 0.093 0.057 0.056 0.068 0.062 0.084 0.068 0.067;0.047 0.074 0.079 0.057 0.062 0.07 0.04 0.07 0.065 0.056 0.084 0.093 0.068 0.068 0.067;
0.047 0.062 0.063 0.072 0.113 0.055 0.038 0.07 0.036 0.064 0.073 0.072 0.07 0.1 0.065;0.047 0.062 0.055 0.038 0.07 0.063 0.072 0.113 0.036 0.064 0.073 0.072 0.1 0.07 0.065;0.047 0.055 0.063 0.036 0.072 0.062 0.038 0.07 0.072 0.064 0.1 0.113 0.07 0.073 0.065;
0.042 0.057 0.073 0.07 0.097 0.066 0.043 0.063 0.028 0.069 0.076 0.073 0.082 0.095 0.066;0.042 0.057 0.066 0.043 0.063 0.073 0.07 0.097 0.028 0.069 0.076 0.073 0.095 0.082 0.066;0.042 0.066 0.073 0.028 0.073 0.057 0.043 0.063 0.07 0.069 0.095 0.097 0.082 0.076 0.066;
0.044 0.062 0.056 0.074 0.097 0.061 0.038 0.073 0.035 0.074 0.063 0.076 0.088 0.093 0.066;0.044 0.062 0.061 0.038 0.073 0.056 0.074 0.097 0.035 0.074 0.063 0.076 0.093 0.088 0.066;0.044 0.061 0.056 0.035 0.076 0.062 0.038 0.073 0.074 0.074 0.093 0.097 0.088 0.063 0.066;
0.033 0.061 0.06 0.067 0.11 0.055 0.041 0.073 0.041 0.064 0.073 0.092 0.086 0.086 0.058;0.033 0.061 0.055 0.041 0.073 0.06 0.067 0.11 0.041 0.064 0.073 0.092 0.086 0.086 0.058;0.033 0.055 0.06 0.041 0.092 0.061 0.041 0.073 0.067 0.064 0.086 0.11 0.086 0.073 0.058;
0.044 0.05 0.068 0.055 0.107 0.054 0.04 0.083 0.043 0.06 0.08 0.076 0.086 0.091 0.063;0.044 0.05 0.054 0.04 0.083 0.068 0.055 0.107 0.043 0.06 0.08 0.076 0.091 0.086 0.063;0.044 0.054 0.068 0.043 0.076 0.05 0.04 0.083 0.055 0.06 0.091 0.107 0.086 0.08 0.063;
0.026 0.068 0.068 0.064 0.088 0.061 0.034 0.078 0.042 0.069 0.077 0.067 0.079 0.102 0.077;0.026 0.068 0.061 0.034 0.078 0.068 0.064 0.088 0.042 0.069 0.077 0.067 0.102 0.079 0.077;0.026 0.061 0.068 0.042 0.067 0.068 0.034 0.078 0.064 0.069 0.102 0.088 0.079 0.077 0.077;
0.05 0.06 0.062 0.061 0.105 0.053 0.035 0.064 0.049 0.064 0.066 0.072 0.091 0.09 0.078;0.05 0.06 0.053 0.035 0.064 0.062 0.061 0.105 0.049 0.064 0.066 0.072 0.09 0.091 0.078;0.05 0.053 0.062 0.049 0.072 0.06 0.035 0.064 0.061 0.064 0.09 0.105 0.091 0.066 0.078;
0.027 0.058 0.064 0.063 0.118 0.063 0.035 0.069 0.041 0.067 0.073 0.08 0.076 0.099 0.067;0.027 0.058 0.063 0.035 0.069 0.064 0.063 0.118 0.041 0.067 0.073 0.08 0.099 0.076 0.067;0.027 0.063 0.064 0.041 0.08 0.058 0.035 0.069 0.063 0.067 0.099 0.118 0.076 0.073 0.067;
0.042 0.048 0.065 0.08 0.087 0.061 0.046 0.057 0.04 0.068 0.069 0.071 0.076 0.109 0.081;0.042 0.048 0.061 0.046 0.057 0.065 0.08 0.087 0.04 0.068 0.069 0.071 0.109 0.076 0.081;0.042 0.061 0.065 0.04 0.071 0.048 0.046 0.057 0.08 0.068 0.109 0.087 0.076 0.069 0.081;
0.042 0.064 0.055 0.062 0.091 0.058 0.035 0.092 0.037 0.072 0.074 0.077 0.075 0.104 0.062;0.042 0.064 0.058 0.035 0.092 0.055 0.062 0.091 0.037 0.072 0.074 0.077 0.104 0.075 0.062;0.042 0.058 0.055 0.037 0.077 0.064 0.035 0.092 0.062 0.072 0.104 0.091 0.075 0.074 0.062;
0.046 0.074 0.076 0.071 0.097 0.052 0.041 0.069 0.04 0.064 0.052 0.085 0.073 0.102 0.058;0.046 0.074 0.052 0.041 0.069 0.076 0.071 0.097 0.04 0.064 0.052 0.085 0.102 0.073 0.058;0.046 0.052 0.076 0.04 0.085 0.074 0.041 0.069 0.071 0.064 0.102 0.097 0.073 0.052 0.058;
0.036 0.044 0.065 0.064 0.106 0.056 0.046 0.069 0.042 0.076 0.078 0.059 0.086 0.101 0.072;0.036 0.044 0.056 0.046 0.069 0.065 0.064 0.106 0.042 0.076 0.078 0.059 0.101 0.086 0.072;0.036 0.056 0.065 0.042 0.059 0.044 0.046 0.069 0.064 0.076 0.101 0.106 0.086 0.078 0.072;
0.039 0.052 0.072 0.069 0.102 0.065 0.037 0.064 0.047 0.067 0.073 0.081 0.084 0.081 0.067;0.039 0.052 0.065 0.037 0.064 0.072 0.069 0.102 0.047 0.067 0.073 0.081 0.081 0.084 0.067;0.039 0.065 0.072 0.047 0.081 0.052 0.037 0.064 0.069 0.067 0.081 0.102 0.084 0.073 0.067;
0.039 0.05 0.067 0.063 0.1 0.065 0.041 0.08 0.042 0.076 0.078 0.078 0.059 0.106 0.056;0.039 0.05 0.065 0.041 0.08 0.067 0.063 0.1 0.042 0.076 0.078 0.078 0.106 0.059 0.056;0.039 0.065 0.067 0.042 0.078 0.05 0.041 0.08 0.063 0.076 0.106 0.1 0.059 0.078 0.056;
0.042 0.065 0.069 0.073 0.097 0.053 0.041 0.082 0.038 0.071 0.076 0.069 0.067 0.091 0.066;0.042 0.065 0.053 0.041 0.082 0.069 0.073 0.097 0.038 0.071 0.076 0.069 0.091 0.067 0.066;0.042 0.053 0.069 0.038 0.069 0.065 0.041 0.082 0.073 0.071 0.091 0.097 0.067 0.076 0.066;
0.036 0.065 0.054 0.063 0.094 0.057 0.041 0.076 0.044 0.061 0.066 0.079 0.098 0.093 0.073;0.036 0.065 0.057 0.041 0.076 0.054 0.063 0.094 0.044 0.061 0.066 0.079 0.093 0.098 0.073;0.036 0.057 0.054 0.044 0.079 0.065 0.041 0.076 0.063 0.061 0.093 0.094 0.098 0.066 0.073;
0.034 0.063 0.065 0.079 0.1 0.058 0.045 0.066 0.041 0.06 0.078 0.064 0.077 0.103 0.067;0.034 0.063 0.058 0.045 0.066 0.065 0.079 0.1 0.041 0.06 0.078 0.064 0.103 0.077 0.067;0.034 0.058 0.065 0.041 0.064 0.063 0.045 0.066 0.079 0.06 0.103 0.1 0.077 0.078 0.067;
0.042 0.048 0.061 0.08 0.083 0.068 0.037 0.077 0.047 0.059 0.082 0.075 0.073 0.104 0.064;0.042 0.048 0.068 0.037 0.077 0.061 0.08 0.083 0.047 0.059 0.082 0.075 0.104 0.073 0.064;0.042 0.068 0.061 0.047 0.075 0.048 0.037 0.077 0.08 0.059 0.104 0.083 0.073 0.082 0.064;
0.037 0.049 0.065 0.079 0.09 0.051 0.041 0.085 0.042 0.076 0.073 0.072 0.081 0.097 0.062;0.037 0.049 0.051 0.041 0.085 0.065 0.079 0.09 0.042 0.076 0.073 0.072 0.097 0.081 0.062;0.037 0.051 0.065 0.042 0.072 0.049 0.041 0.085 0.079 0.076 0.097 0.09 0.081 0.073 0.062;
