0.115 0.112 0.047 0.099 0.08 0.123 0.043 0.073 0.026 0.056 0.041 0.037 0.031 0.086 0.031;0.115 0.112 0.123 0.043 0.073 0.047 0.099 0.08 0.026 0.056 0.041 0.037 0.086 0.031 0.031;0.115 0.123 0.047 0.026 0.037 0.112 0.043 0.073 0.099 0.056 0.086 0.08 0.031 0.041 0.031;
0.1 0.123 0.054 0.118 0.086 0.109 0.027 0.066 0.023 0.053 0.043 0.045 0.042 0.074 0.037;0.1 0.123 0.109 0.027 0.066 0.054 0.118 0.086 0.023 0.053 0.043 0.045 0.074 0.042 0.037;0.1 0.109 0.054 0.023 0.045 0.123 0.027 0.066 0.118 0.053 0.074 0.086 0.042 0.043 0.037;
0.105 0.086 0.058 0.114 0.104 0.114 0.034 0.062 0.023 0.053 0.045 0.048 0.032 0.087 0.035;0.105 0.086 0.114 0.034 0.062 0.058 0.114 0.104 0.023 0.053 0.045 0.048 0.087 0.032 0.035;0.105 0.114 0.058 0.023 0.048 0.086 0.034 0.062 0.114 0.053 0.087 0.104 0.032 0.045 0.035;
0.112 0.088 0.049 0.117 0.098 0.1 0.031 0.077 0.025 0.039 0.043 0.04 0.055 0.084 0.042;0.112 0.088 0.1 0.031 0.077 0.049 0.117 0.098 0.025 0.039 0.043 0.04 0.084 0.055 0.042;0.112 0.1 0.049 0.025 0.04 0.088 0.031 0.077 0.117 0.039 0.084 0.098 0.055 0.043 0.042;
0.114 0.103 0.07 0.112 0.079 0.096 0.037 0.06 0.022 0.055 0.046 0.037 0.027 0.107 0.035;0.114 0.103 0.096 0.037 0.06 0.07 0.112 0.079 0.022 0.055 0.046 0.037 0.107 0.027 0.035;0.114 0.096 0.07 0.022 0.037 0.103 0.037 0.06 0.112 0.055 0.107 0.079 0.027 0.046 0.035;
0.103 0.084 0.057 0.119 0.089 0.118 0.042 0.057 0.025 0.06 0.037 0.044 0.033 0.091 0.041;0.103 0.084 0.118 0.042 0.057 0.057 0.119 0.089 0.025 0.06 0.037 0.044 0.091 0.033 0.041;0.103 0.118 0.057 0.025 0.044 0.084 0.042 0.057 0.119 0.06 0.091 0.089 0.033 0.037 0.041;
0.111 0.104 0.058 0.11 0.093 0.085 0.023 0.078 0.025 0.066 0.044 0.043 0.04 0.093 0.027;0.111 0.104 0.085 0.023 0.078 0.058 0.11 0.093 0.025 0.066 0.044 0.043 0.093 0.04 0.027;0.111 0.085 0.058 0.025 0.043 0.104 0.023 0.078 0.11 0.066 0.093 0.093 0.04 0.044 0.027;
0.106 0.097 0.063 0.108 0.088 0.106 0.048 0.058 0.022 0.06 0.039 0.038 0.032 0.098 0.037;0.106 0.097 0.106 0.048 0.058 0.063 0.108 0.088 0.022 0.06 0.039 0.038 0.098 0.032 0.037;0.106 0.106 0.063 0.022 0.038 0.097 0.048 0.058 0.108 0.06 0.098 0.088 0.032 0.039 0.037;
0.107 0.099 0.054 0.122 0.095 0.102 0.038 0.077 0.021 0.04 0.046 0.037 0.038 0.09 0.034;0.107 0.099 0.102 0.038 0.077 0.054 0.122 0.095 0.021 0.04 0.046 0.037 0.09 0.038 0.034;0.107 0.102 0.054 0.021 0.037 0.099 0.038 0.077 0.122 0.04 0.09 0.095 0.038 0.046 0.034;
0.113 0.111 0.056 0.097 0.101 0.091 0.03 0.061 0.025 0.05 0.052 0.051 0.033 0.101 0.028;0.113 0.111 0.091 0.03 0.061 0.056 0.097 0.101 0.025 0.05 0.052 0.051 0.101 0.033 0.028;0.113 0.091 0.056 0.025 0.051 0.111 0.03 0.061 0.097 0.05 0.101 0.101 0.033 0.052 0.028;
0.121 0.105 0.06 0.113 0.085 0.082 0.029 0.079 0.021 0.061 0.036 0.049 0.035 0.093 0.031;0.121 0.105 0.082 0.029 0.079 0.06 0.113 0.085 0.021 0.061 0.036 0.049 0.093 0.035 0.031;0.121 0.082 0.06 0.021 0.049 0.105 0.029 0.079 0.113 0.061 0.093 0.085 0.035 0.036 0.031;
0.097 0.104 0.059 0.096 0.087 0.103 0.036 0.074 0.024 0.062 0.04 0.046 0.031 0.093 0.048;0.097 0.104 0.103 0.036 0.074 0.059 0.096 0.087 0.024 0.062 0.04 0.046 0.093 0.031 0.048;0.097 0.103 0.059 0.024 0.046 0.104 0.036 0.074 0.096 0.062 0.093 0.087 0.031 0.04 0.048;
0.106 0.102 0.056 0.134 0.086 0.107 0.029 0.072 0.029 0.059 0.049 0.032 0.028 0.074 0.037;0.106 0.102 0.107 0.029 0.072 0.056 0.134 0.086 0.029 0.059 0.049 0.032 0.074 0.028 0.037;0.106 0.107 0.056 0.029 0.032 0.102 0.029 0.072 0.134 0.059 0.074 0.086 0.028 0.049 0.037;
0.101 0.105 0.072 0.118 0.086 0.091 0.036 0.064 0.022 0.069 0.047 0.043 0.033 0.085 0.028;0.101 0.105 0.091 0.036 0.064 0.072 0.118 0.086 0.022 0.069 0.047 0.043 0.085 0.033 0.028;0.101 0.091 0.072 0.022 0.043 0.105 0.036 0.064 0.118 0.069 0.085 0.086 0.033 0.047 0.028;
0.105 0.088 0.056 0.123 0.095 0.088 0.041 0.054 0.03 0.06 0.052 0.051 0.032 0.098 0.027;0.105 0.088 0.088 0.041 0.054 0.056 0.123 0.095 0.03 0.06 0.052 0.051 0.098 0.032 0.027;0.105 0.088 0.056 0.03 0.051 0.088 0.041 0.054 0.123 0.06 0.098 0.095 0.032 0.052 0.027;
0.122 0.091 0.058 0.11 0.085 0.095 0.029 0.074 0.025 0.063 0.044 0.045 0.033 0.094 0.032;0.122 0.091 0.095 0.029 0.074 0.058 0.11 0.085 0.025 0.063 0.044 0.045 0.094 0.033 0.032;0.122 0.095 0.058 0.025 0.045 0.091 0.029 0.074 0.11 0.063 0.094 0.085 0.033 0.044 0.032;
0.119 0.092 0.05 0.119 0.08 0.108 0.04 0.058 0.029 0.056 0.044 0.042 0.04 0.08 0.043;0.119 0.092 0.108 0.04 0.058 0.05 0.119 0.08 0.029 0.056 0.044 0.042 0.08 0.04 0.043;0.119 0.108 0.05 0.029 0.042 0.092 0.04 0.058 0.119 0.056 0.08 0.08 0.04 0.044 0.043;
0.105 0.095 0.062 0.118 0.09 0.104 0.034 0.067 0.021 0.055 0.046 0.041 0.036 0.103 0.023;0.105 0.095 0.104 0.034 0.067 0.062 0.118 0.09 0.021 0.055 0.046 0.041 0.103 0.036 0.023;0.105 0.104 0.062 0.021 0.041 0.095 0.034 0.067 0.118 0.055 0.103 0.09 0.036 0.046 0.023;
0.109 0.097 0.055 0.119 0.097 0.108 0.028 0.073 0.026 0.053 0.037 0.035 0.036 0.092 0.035;0.109 0.097 0.108 0.028 0.073 0.055 0.119 0.097 0.026 0.053 0.037 0.035 0.092 0.036 0.035;0.109 0.108 0.055 0.026 0.035 0.097 0.028 0.073 0.119 0.053 0.092 0.097 0.036 0.037 0.035;
0.108 0.116 0.063 0.111 0.096 0.105 0.028 0.056 0.03 0.043 0.029 0.052 0.038 0.092 0.033;0.108 0.116 0.105 0.028 0.056 0.063 0.111 0.096 0.03 0.043 0.029 0.052 0.092 0.038 0.033;0.108 0.105 0.063 0.03 0.052 0.116 0.028 0.056 0.111 0.043 0.092 0.096 0.038 0.029 0.033;
0.081 0.11 0.06 0.098 0.106 0.116 0.037 0.067 0.025 0.066 0.036 0.049 0.033 0.085 0.031;0.081 0.11 0.116 0.037 0.067 0.06 0.098 0.106 0.025 0.066 0.036 0.049 0.085 0.033 0.031;0.081 0.116 0.06 0.025 0.049 0.11 0.037 0.067 0.098 0.066 0.085 0.106 0.033 0.036 0.031;
0.12 0.109 0.059 0.119 0.081 0.091 0.037 0.073 0.02 0.042 0.046 0.039 0.037 0.083 0.044;0.12 0.109 0.091 0.037 0.073 0.059 0.119 0.081 0.02 0.042 0.046 0.039 0.083 0.037 0.044;0.12 0.091 0.059 0.02 0.039 0.109 0.037 0.073 0.119 0.042 0.083 0.081 0.037 0.046 0.044;
0.113 0.109 0.053 0.106 0.092 0.112 0.035 0.059 0.026 0.053 0.035 0.045 0.032 0.107 0.023;0.113 0.109 0.112 0.035 0.059 0.053 0.106 0.092 0.026 0.053 0.035 0.045 0.107 0.032 0.023;0.113 0.112 0.053 0.026 0.045 0.109 0.035 0.059 0.106 0.053 0.107 0.092 0.032 0.035 0.023;
0.096 0.094 0.052 0.126 0.117 0.088 0.032 0.055 0.024 0.071 0.041 0.039 0.041 0.091 0.033;0.096 0.094 0.088 0.032 0.055 0.052 0.126 0.117 0.024 0.071 0.041 0.039 0.091 0.041 0.033;0.096 0.088 0.052 0.024 0.039 0.094 0.032 0.055 0.126 0.071 0.091 0.117 0.041 0.041 0.033;
0.102 0.111 0.057 0.094 0.095 0.089 0.047 0.074 0.021 0.053 0.037 0.045 0.035 0.093 0.047;0.102 0.111 0.089 0.047 0.074 0.057 0.094 0.095 0.021 0.053 0.037 0.045 0.093 0.035 0.047;0.102 0.089 0.057 0.021 0.045 0.111 0.047 0.074 0.094 0.053 0.093 0.095 0.035 0.037 0.047;
0.09 0.113 0.064 0.111 0.102 0.1 0.035 0.068 0.02 0.07 0.03 0.045 0.038 0.078 0.036;0.09 0.113 0.1 0.035 0.068 0.064 0.111 0.102 0.02 0.07 0.03 0.045 0.078 0.038 0.036;0.09 0.1 0.064 0.02 0.045 0.113 0.035 0.068 0.111 0.07 0.078 0.102 0.038 0.03 0.036;
0.109 0.11 0.057 0.123 0.094 0.095 0.031 0.068 0.023 0.05 0.044 0.049 0.029 0.091 0.027;0.109 0.11 0.095 0.031 0.068 0.057 0.123 0.094 0.023 0.05 0.044 0.049 0.091 0.029 0.027;0.109 0.095 0.057 0.023 0.049 0.11 0.031 0.068 0.123 0.05 0.091 0.094 0.029 0.044 0.027;
0.125 0.104 0.056 0.099 0.099 0.109 0.039 0.064 0.033 0.053 0.032 0.047 0.025 0.078 0.037;0.125 0.104 0.109 0.039 0.064 0.056 0.099 0.099 0.033 0.053 0.032 0.047 0.078 0.025 0.037;0.125 0.109 0.056 0.033 0.047 0.104 0.039 0.064 0.099 0.053 0.078 0.099 0.025 0.032 0.037;
0.105 0.12 0.049 0.109 0.102 0.089 0.029 0.072 0.018 0.044 0.032 0.04 0.032 0.121 0.038;0.105 0.12 0.089 0.029 0.072 0.049 0.109 0.102 0.018 0.044 0.032 0.04 0.121 0.032 0.038;0.105 0.089 0.049 0.018 0.04 0.12 0.029 0.072 0.109 0.044 0.121 0.102 0.032 0.032 0.038;
0.126 0.096 0.049 0.111 0.09 0.1 0.027 0.067 0.024 0.063 0.054 0.034 0.04 0.095 0.024;0.126 0.096 0.1 0.027 0.067 0.049 0.111 0.09 0.024 0.063 0.054 0.034 0.095 0.04 0.024;0.126 0.1 0.049 0.024 0.034 0.096 0.027 0.067 0.111 0.063 0.095 0.09 0.04 0.054 0.024;
0.103 0.087 0.056 0.114 0.102 0.119 0.028 0.069 0.027 0.057 0.04 0.045 0.044 0.081 0.028;0.103 0.087 0.119 0.028 0.069 0.056 0.114 0.102 0.027 0.057 0.04 0.045 0.081 0.044 0.028;0.103 0.119 0.056 0.027 0.045 0.087 0.028 0.069 0.114 0.057 0.081 0.102 0.044 0.04 0.028;
0.124 0.102 0.063 0.108 0.093 0.092 0.027 0.062 0.027 0.072 0.035 0.034 0.031 0.091 0.039;0.124 0.102 0.092 0.027 0.062 0.063 0.108 0.093 0.027 0.072 0.035 0.034 0.091 0.031 0.039;0.124 0.092 0.063 0.027 0.034 0.102 0.027 0.062 0.108 0.072 0.091 0.093 0.031 0.035 0.039;
0.1 0.099 0.044 0.107 0.086 0.097 0.043 0.064 0.016 0.058 0.054 0.051 0.038 0.105 0.038;0.1 0.099 0.097 0.043 0.064 0.044 0.107 0.086 0.016 0.058 0.054 0.051 0.105 0.038 0.038;0.1 0.097 0.044 0.016 0.051 0.099 0.043 0.064 0.107 0.058 0.105 0.086 0.038 0.054 0.038;
0.106 0.095 0.069 0.091 0.09 0.099 0.045 0.061 0.029 0.053 0.043 0.043 0.036 0.097 0.043;0.106 0.095 0.099 0.045 0.061 0.069 0.091 0.09 0.029 0.053 0.043 0.043 0.097 0.036 0.043;0.106 0.099 0.069 0.029 0.043 0.095 0.045 0.061 0.091 0.053 0.097 0.09 0.036 0.043 0.043;
0.087 0.095 0.065 0.133 0.092 0.103 0.037 0.05 0.03 0.056 0.038 0.046 0.033 0.1 0.035;0.087 0.095 0.103 0.037 0.05 0.065 0.133 0.092 0.03 0.056 0.038 0.046 0.1 0.033 0.035;0.087 0.103 0.065 0.03 0.046 0.095 0.037 0.05 0.133 0.056 0.1 0.092 0.033 0.038 0.035;
0.119 0.086 0.066 0.113 0.102 0.076 0.031 0.066 0.021 0.066 0.054 0.044 0.037 0.084 0.035;0.119 0.086 0.076 0.031 0.066 0.066 0.113 0.102 0.021 0.066 0.054 0.044 0.084 0.037 0.035;0.119 0.076 0.066 0.021 0.044 0.086 0.031 0.066 0.113 0.066 0.084 0.102 0.037 0.054 0.035;
0.118 0.102 0.059 0.108 0.096 0.103 0.029 0.076 0.022 0.052 0.046 0.043 0.039 0.074 0.033;0.118 0.102 0.103 0.029 0.076 0.059 0.108 0.096 0.022 0.052 0.046 0.043 0.074 0.039 0.033;0.118 0.103 0.059 0.022 0.043 0.102 0.029 0.076 0.108 0.052 0.074 0.096 0.039 0.046 0.033;
0.094 0.127 0.06 0.129 0.084 0.084 0.029 0.074 0.031 0.046 0.036 0.046 0.038 0.088 0.034;0.094 0.127 0.084 0.029 0.074 0.06 0.129 0.084 0.031 0.046 0.036 0.046 0.088 0.038 0.034;0.094 0.084 0.06 0.031 0.046 0.127 0.029 0.074 0.129 0.046 0.088 0.084 0.038 0.036 0.034;
0.097 0.114 0.05 0.117 0.092 0.097 0.032 0.083 0.011 0.06 0.041 0.04 0.038 0.099 0.029;0.097 0.114 0.097 0.032 0.083 0.05 0.117 0.092 0.011 0.06 0.041 0.04 0.099 0.038 0.029;0.097 0.097 0.05 0.011 0.04 0.114 0.032 0.083 0.117 0.06 0.099 0.092 0.038 0.041 0.029;
0.104 0.118 0.062 0.121 0.085 0.089 0.036 0.067 0.018 0.05 0.039 0.047 0.036 0.087 0.041;0.104 0.118 0.089 0.036 0.067 0.062 0.121 0.085 0.018 0.05 0.039 0.047 0.087 0.036 0.041;0.104 0.089 0.062 0.018 0.047 0.118 0.036 0.067 0.121 0.05 0.087 0.085 0.036 0.039 0.041;
0.102 0.108 0.05 0.096 0.097 0.101 0.035 0.065 0.026 0.057 0.038 0.056 0.043 0.096 0.03;0.102 0.108 0.101 0.035 0.065 0.05 0.096 0.097 0.026 0.057 0.038 0.056 0.096 0.043 0.03;0.102 0.101 0.05 0.026 0.056 0.108 0.035 0.065 0.096 0.057 0.096 0.097 0.043 0.038 0.03;
0.123 0.085 0.073 0.129 0.085 0.101 0.033 0.065 0.028 0.049 0.046 0.034 0.037 0.079 0.033;0.123 0.085 0.101 0.033 0.065 0.073 0.129 0.085 0.028 0.049 0.046 0.034 0.079 0.037 0.033;0.123 0.101 0.073 0.028 0.034 0.085 0.033 0.065 0.129 0.049 0.079 0.085 0.037 0.046 0.033;
0.111 0.105 0.054 0.113 0.085 0.103 0.033 0.079 0.028 0.053 0.048 0.04 0.032 0.079 0.037;0.111 0.105 0.103 0.033 0.079 0.054 0.113 0.085 0.028 0.053 0.048 0.04 0.079 0.032 0.037;0.111 0.103 0.054 0.028 0.04 0.105 0.033 0.079 0.113 0.053 0.079 0.085 0.032 0.048 0.037;
0.103 0.1 0.058 0.119 0.07 0.099 0.027 0.07 0.034 0.048 0.056 0.049 0.042 0.087 0.038;0.103 0.1 0.099 0.027 0.07 0.058 0.119 0.07 0.034 0.048 0.056 0.049 0.087 0.042 0.038;0.103 0.099 0.058 0.034 0.049 0.1 0.027 0.07 0.119 0.048 0.087 0.07 0.042 0.056 0.038;
0.121 0.106 0.053 0.11 0.085 0.106 0.03 0.076 0.026 0.039 0.043 0.039 0.042 0.091 0.033;0.121 0.106 0.106 0.03 0.076 0.053 0.11 0.085 0.026 0.039 0.043 0.039 0.091 0.042 0.033;0.121 0.106 0.053 0.026 0.039 0.106 0.03 0.076 0.11 0.039 0.091 0.085 0.042 0.043 0.033;
0.114 0.088 0.049 0.122 0.095 0.093 0.041 0.065 0.025 0.06 0.038 0.034 0.037 0.095 0.044;0.114 0.088 0.093 0.041 0.065 0.049 0.122 0.095 0.025 0.06 0.038 0.034 0.095 0.037 0.044;0.114 0.093 0.049 0.025 0.034 0.088 0.041 0.065 0.122 0.06 0.095 0.095 0.037 0.038 0.044;
0.095 0.1 0.071 0.119 0.108 0.097 0.024 0.07 0.021 0.069 0.031 0.033 0.039 0.077 0.046;0.095 0.1 0.097 0.024 0.07 0.071 0.119 0.108 0.021 0.069 0.031 0.033 0.077 0.039 0.046;0.095 0.097 0.071 0.021 0.033 0.1 0.024 0.07 0.119 0.069 0.077 0.108 0.039 0.031 0.046;
0.117 0.096 0.067 0.101 0.088 0.109 0.024 0.084 0.016 0.054 0.041 0.048 0.043 0.079 0.033;0.117 0.096 0.109 0.024 0.084 0.067 0.101 0.088 0.016 0.054 0.041 0.048 0.079 0.043 0.033;0.117 0.109 0.067 0.016 0.048 0.096 0.024 0.084 0.101 0.054 0.079 0.088 0.043 0.041 0.033;
