0.09 0.049 0.14 0.051 0.048 0.031 0.065 0.041 0.034 0.133 0.051 0.042 0.135 0.056 0.034;0.09 0.049 0.031 0.065 0.041 0.14 0.051 0.048 0.034 0.133 0.051 0.042 0.056 0.135 0.034;0.09 0.031 0.14 0.034 0.042 0.049 0.065 0.041 0.051 0.133 0.056 0.048 0.135 0.051 0.034;
0.084 0.04 0.127 0.047 0.064 0.04 0.072 0.038 0.031 0.116 0.054 0.044 0.133 0.066 0.044;0.084 0.04 0.04 0.072 0.038 0.127 0.047 0.064 0.031 0.116 0.054 0.044 0.066 0.133 0.044;0.084 0.04 0.127 0.031 0.044 0.04 0.072 0.038 0.047 0.116 0.066 0.064 0.133 0.054 0.044;
0.083 0.039 0.122 0.051 0.06 0.037 0.076 0.039 0.027 0.138 0.045 0.052 0.12 0.065 0.046;0.083 0.039 0.037 0.076 0.039 0.122 0.051 0.06 0.027 0.138 0.045 0.052 0.065 0.12 0.046;0.083 0.037 0.122 0.027 0.052 0.039 0.076 0.039 0.051 0.138 0.065 0.06 0.12 0.045 0.046;
0.071 0.049 0.126 0.042 0.057 0.034 0.07 0.043 0.027 0.138 0.063 0.045 0.146 0.05 0.039;0.071 0.049 0.034 0.07 0.043 0.126 0.042 0.057 0.027 0.138 0.063 0.045 0.05 0.146 0.039;0.071 0.034 0.126 0.027 0.045 0.049 0.07 0.043 0.042 0.138 0.05 0.057 0.146 0.063 0.039;
0.087 0.046 0.127 0.048 0.061 0.034 0.057 0.041 0.04 0.129 0.05 0.041 0.134 0.063 0.042;0.087 0.046 0.034 0.057 0.041 0.127 0.048 0.061 0.04 0.129 0.05 0.041 0.063 0.134 0.042;0.087 0.034 0.127 0.04 0.041 0.046 0.057 0.041 0.048 0.129 0.063 0.061 0.134 0.05 0.042;
0.081 0.047 0.134 0.046 0.059 0.043 0.072 0.041 0.024 0.124 0.048 0.048 0.137 0.055 0.041;0.081 0.047 0.043 0.072 0.041 0.134 0.046 0.059 0.024 0.124 0.048 0.048 0.055 0.137 0.041;0.081 0.043 0.134 0.024 0.048 0.047 0.072 0.041 0.046 0.124 0.055 0.059 0.137 0.048 0.041;
0.091 0.038 0.131 0.042 0.063 0.05 0.061 0.042 0.032 0.134 0.05 0.046 0.127 0.061 0.032;0.091 0.038 0.05 0.061 0.042 0.131 0.042 0.063 0.032 0.134 0.05 0.046 0.061 0.127 0.032;0.091 0.05 0.131 0.032 0.046 0.038 0.061 0.042 0.042 0.134 0.061 0.063 0.127 0.05 0.032;
0.085 0.048 0.122 0.052 0.056 0.054 0.059 0.037 0.037 0.113 0.048 0.066 0.124 0.049 0.05;0.085 0.048 0.054 0.059 0.037 0.122 0.052 0.056 0.037 0.113 0.048 0.066 0.049 0.124 0.05;0.085 0.054 0.122 0.037 0.066 0.048 0.059 0.037 0.052 0.113 0.049 0.056 0.124 0.048 0.05;
0.084 0.039 0.124 0.041 0.071 0.035 0.071 0.031 0.034 0.13 0.043 0.043 0.15 0.061 0.043;0.084 0.039 0.035 0.071 0.031 0.124 0.041 0.071 0.034 0.13 0.043 0.043 0.061 0.15 0.043;0.084 0.035 0.124 0.034 0.043 0.039 0.071 0.031 0.041 0.13 0.061 0.071 0.15 0.043 0.043;
0.077 0.044 0.114 0.05 0.064 0.035 0.068 0.041 0.021 0.135 0.045 0.061 0.143 0.059 0.043;0.077 0.044 0.035 0.068 0.041 0.114 0.05 0.064 0.021 0.135 0.045 0.061 0.059 0.143 0.043;0.077 0.035 0.114 0.021 0.061 0.044 0.068 0.041 0.05 0.135 0.059 0.064 0.143 0.045 0.043;
0.06 0.042 0.127 0.051 0.054 0.036 0.077 0.038 0.035 0.115 0.05 0.057 0.146 0.071 0.041;0.06 0.042 0.036 0.077 0.038 0.127 0.051 0.054 0.035 0.115 0.05 0.057 0.071 0.146 0.041;0.06 0.036 0.127 0.035 0.057 0.042 0.077 0.038 0.051 0.115 0.071 0.054 0.146 0.05 0.041;
0.092 0.035 0.108 0.05 0.044 0.042 0.086 0.034 0.029 0.136 0.051 0.044 0.13 0.062 0.057;0.092 0.035 0.042 0.086 0.034 0.108 0.05 0.044 0.029 0.136 0.051 0.044 0.062 0.13 0.057;0.092 0.042 0.108 0.029 0.044 0.035 0.086 0.034 0.05 0.136 0.062 0.044 0.13 0.051 0.057;
0.068 0.048 0.12 0.047 0.063 0.031 0.079 0.039 0.03 0.128 0.044 0.044 0.162 0.055 0.042;0.068 0.048 0.031 0.079 0.039 0.12 0.047 0.063 0.03 0.128 0.044 0.044 0.055 0.162 0.042;0.068 0.031 0.12 0.03 0.044 0.048 0.079 0.039 0.047 0.128 0.055 0.063 0.162 0.044 0.042;
0.071 0.028 0.129 0.044 0.064 0.033 0.08 0.045 0.021 0.132 0.047 0.037 0.153 0.07 0.046;0.071 0.028 0.033 0.08 0.045 0.129 0.044 0.064 0.021 0.132 0.047 0.037 0.07 0.153 0.046;0.071 0.033 0.129 0.021 0.037 0.028 0.08 0.045 0.044 0.132 0.07 0.064 0.153 0.047 0.046;
0.08 0.038 0.128 0.039 0.059 0.036 0.063 0.041 0.028 0.125 0.055 0.054 0.141 0.075 0.038;0.08 0.038 0.036 0.063 0.041 0.128 0.039 0.059 0.028 0.125 0.055 0.054 0.075 0.141 0.038;0.08 0.036 0.128 0.028 0.054 0.038 0.063 0.041 0.039 0.125 0.075 0.059 0.141 0.055 0.038;
0.086 0.042 0.115 0.048 0.059 0.035 0.069 0.047 0.032 0.131 0.05 0.052 0.134 0.047 0.053;0.086 0.042 0.035 0.069 0.047 0.115 0.048 0.059 0.032 0.131 0.05 0.052 0.047 0.134 0.053;0.086 0.035 0.115 0.032 0.052 0.042 0.069 0.047 0.048 0.131 0.047 0.059 0.134 0.05 0.053;
0.074 0.046 0.127 0.045 0.06 0.043 0.056 0.044 0.024 0.132 0.047 0.054 0.147 0.067 0.034;0.074 0.046 0.043 0.056 0.044 0.127 0.045 0.06 0.024 0.132 0.047 0.054 0.067 0.147 0.034;0.074 0.043 0.127 0.024 0.054 0.046 0.056 0.044 0.045 0.132 0.067 0.06 0.147 0.047 0.034;
0.066 0.033 0.136 0.034 0.066 0.035 0.066 0.037 0.033 0.153 0.045 0.048 0.142 0.065 0.041;0.066 0.033 0.035 0.066 0.037 0.136 0.034 0.066 0.033 0.153 0.045 0.048 0.065 0.142 0.041;0.066 0.035 0.136 0.033 0.048 0.033 0.066 0.037 0.034 0.153 0.065 0.066 0.142 0.045 0.041;
0.078 0.041 0.128 0.052 0.058 0.036 0.076 0.049 0.029 0.128 0.047 0.05 0.13 0.067 0.031;0.078 0.041 0.036 0.076 0.049 0.128 0.052 0.058 0.029 0.128 0.047 0.05 0.067 0.13 0.031;0.078 0.036 0.128 0.029 0.05 0.041 0.076 0.049 0.052 0.128 0.067 0.058 0.13 0.047 0.031;
0.09 0.038 0.122 0.036 0.057 0.036 0.069 0.049 0.022 0.145 0.039 0.064 0.142 0.058 0.033;0.09 0.038 0.036 0.069 0.049 0.122 0.036 0.057 0.022 0.145 0.039 0.064 0.058 0.142 0.033;0.09 0.036 0.122 0.022 0.064 0.038 0.069 0.049 0.036 0.145 0.058 0.057 0.142 0.039 0.033;
0.07 0.042 0.139 0.047 0.045 0.046 0.071 0.046 0.027 0.129 0.052 0.048 0.139 0.055 0.044;0.07 0.042 0.046 0.071 0.046 0.139 0.047 0.045 0.027 0.129 0.052 0.048 0.055 0.139 0.044;0.07 0.046 0.139 0.027 0.048 0.042 0.071 0.046 0.047 0.129 0.055 0.045 0.139 0.052 0.044;
0.083 0.041 0.139 0.042 0.059 0.035 0.076 0.034 0.024 0.132 0.052 0.049 0.135 0.069 0.03;0.083 0.041 0.035 0.076 0.034 0.139 0.042 0.059 0.024 0.132 0.052 0.049 0.069 0.135 0.03;0.083 0.035 0.139 0.024 0.049 0.041 0.076 0.034 0.042 0.132 0.069 0.059 0.135 0.052 0.03;
0.075 0.04 0.125 0.038 0.063 0.036 0.06 0.046 0.031 0.135 0.049 0.053 0.138 0.067 0.044;0.075 0.04 0.036 0.06 0.046 0.125 0.038 0.063 0.031 0.135 0.049 0.053 0.067 0.138 0.044;0.075 0.036 0.125 0.031 0.053 0.04 0.06 0.046 0.038 0.135 0.067 0.063 0.138 0.049 0.044;
0.085 0.038 0.141 0.036 0.063 0.033 0.068 0.04 0.032 0.14 0.05 0.049 0.122 0.061 0.042;0.085 0.038 0.033 0.068 0.04 0.141 0.036 0.063 0.032 0.14 0.05 0.049 0.061 0.122 0.042;0.085 0.033 0.141 0.032 0.049 0.038 0.068 0.04 0.036 0.14 0.061 0.063 0.122 0.05 0.042;
0.086 0.026 0.126 0.048 0.054 0.04 0.064 0.054 0.029 0.117 0.062 0.045 0.151 0.061 0.037;0.086 0.026 0.04 0.064 0.054 0.126 0.048 0.054 0.029 0.117 0.062 0.045 0.061 0.151 0.037;0.086 0.04 0.126 0.029 0.045 0.026 0.064 0.054 0.048 0.117 0.061 0.054 0.151 0.062 0.037;
0.082 0.044 0.107 0.051 0.055 0.04 0.075 0.045 0.035 0.133 0.044 0.035 0.152 0.058 0.044;0.082 0.044 0.04 0.075 0.045 0.107 0.051 0.055 0.035 0.133 0.044 0.035 0.058 0.152 0.044;0.082 0.04 0.107 0.035 0.035 0.044 0.075 0.045 0.051 0.133 0.058 0.055 0.152 0.044 0.044;
0.079 0.036 0.154 0.049 0.063 0.037 0.069 0.039 0.036 0.12 0.056 0.041 0.131 0.053 0.037;0.079 0.036 0.037 0.069 0.039 0.154 0.049 0.063 0.036 0.12 0.056 0.041 0.053 0.131 0.037;0.079 0.037 0.154 0.036 0.041 0.036 0.069 0.039 0.049 0.12 0.053 0.063 0.131 0.056 0.037;
0.082 0.041 0.136 0.044 0.057 0.047 0.073 0.038 0.02 0.138 0.055 0.035 0.141 0.066 0.027;0.082 0.041 0.047 0.073 0.038 0.136 0.044 0.057 0.02 0.138 0.055 0.035 0.066 0.141 0.027;0.082 0.047 0.136 0.02 0.035 0.041 0.073 0.038 0.044 0.138 0.066 0.057 0.141 0.055 0.027;
0.069 0.036 0.136 0.04 0.059 0.03 0.075 0.035 0.033 0.118 0.064 0.058 0.153 0.05 0.044;0.069 0.036 0.03 0.075 0.035 0.136 0.04 0.059 0.033 0.118 0.064 0.058 0.05 0.153 0.044;0.069 0.03 0.136 0.033 0.058 0.036 0.075 0.035 0.04 0.118 0.05 0.059 0.153 0.064 0.044;
0.08 0.039 0.145 0.046 0.059 0.03 0.083 0.045 0.024 0.127 0.042 0.055 0.135 0.053 0.037;0.08 0.039 0.03 0.083 0.045 0.145 0.046 0.059 0.024 0.127 0.042 0.055 0.053 0.135 0.037;0.08 0.03 0.145 0.024 0.055 0.039 0.083 0.045 0.046 0.127 0.053 0.059 0.135 0.042 0.037;
0.099 0.03 0.136 0.045 0.055 0.026 0.089 0.036 0.032 0.134 0.043 0.042 0.133 0.06 0.04;0.099 0.03 0.026 0.089 0.036 0.136 0.045 0.055 0.032 0.134 0.043 0.042 0.06 0.133 0.04;0.099 0.026 0.136 0.032 0.042 0.03 0.089 0.036 0.045 0.134 0.06 0.055 0.133 0.043 0.04;
0.092 0.042 0.128 0.045 0.059 0.038 0.054 0.047 0.032 0.134 0.04 0.054 0.132 0.062 0.041;0.092 0.042 0.038 0.054 0.047 0.128 0.045 0.059 0.032 0.134 0.04 0.054 0.062 0.132 0.041;0.092 0.038 0.128 0.032 0.054 0.042 0.054 0.047 0.045 0.134 0.062 0.059 0.132 0.04 0.041;
0.071 0.045 0.138 0.04 0.053 0.04 0.071 0.045 0.034 0.131 0.05 0.052 0.14 0.056 0.034;0.071 0.045 0.04 0.071 0.045 0.138 0.04 0.053 0.034 0.131 0.05 0.052 0.056 0.14 0.034;0.071 0.04 0.138 0.034 0.052 0.045 0.071 0.045 0.04 0.131 0.056 0.053 0.14 0.05 0.034;
0.09 0.028 0.138 0.044 0.069 0.045 0.057 0.048 0.027 0.128 0.038 0.053 0.14 0.058 0.037;0.09 0.028 0.045 0.057 0.048 0.138 0.044 0.069 0.027 0.128 0.038 0.053 0.058 0.14 0.037;0.09 0.045 0.138 0.027 0.053 0.028 0.057 0.048 0.044 0.128 0.058 0.069 0.14 0.038 0.037;
0.083 0.038 0.137 0.048 0.062 0.037 0.071 0.045 0.033 0.111 0.034 0.055 0.162 0.056 0.028;0.083 0.038 0.037 0.071 0.045 0.137 0.048 0.062 0.033 0.111 0.034 0.055 0.056 0.162 0.028;0.083 0.037 0.137 0.033 0.055 0.038 0.071 0.045 0.048 0.111 0.056 0.062 0.162 0.034 0.028;
0.068 0.044 0.118 0.042 0.063 0.042 0.067 0.038 0.034 0.135 0.046 0.052 0.146 0.059 0.046;0.068 0.044 0.042 0.067 0.038 0.118 0.042 0.063 0.034 0.135 0.046 0.052 0.059 0.146 0.046;0.068 0.042 0.118 0.034 0.052 0.044 0.067 0.038 0.042 0.135 0.059 0.063 0.146 0.046 0.046;
0.072 0.037 0.124 0.049 0.06 0.032 0.08 0.052 0.018 0.145 0.057 0.052 0.127 0.06 0.035;0.072 0.037 0.032 0.08 0.052 0.124 0.049 0.06 0.018 0.145 0.057 0.052 0.06 0.127 0.035;0.072 0.032 0.124 0.018 0.052 0.037 0.08 0.052 0.049 0.145 0.06 0.06 0.127 0.057 0.035;
0.077 0.035 0.132 0.04 0.078 0.045 0.061 0.04 0.031 0.124 0.054 0.065 0.131 0.054 0.033;0.077 0.035 0.045 0.061 0.04 0.132 0.04 0.078 0.031 0.124 0.054 0.065 0.054 0.131 0.033;0.077 0.045 0.132 0.031 0.065 0.035 0.061 0.04 0.04 0.124 0.054 0.078 0.131 0.054 0.033;
0.077 0.039 0.117 0.036 0.059 0.042 0.066 0.033 0.039 0.132 0.056 0.055 0.144 0.062 0.043;0.077 0.039 0.042 0.066 0.033 0.117 0.036 0.059 0.039 0.132 0.056 0.055 0.062 0.144 0.043;0.077 0.042 0.117 0.039 0.055 0.039 0.066 0.033 0.036 0.132 0.062 0.059 0.144 0.056 0.043;
0.075 0.043 0.137 0.043 0.055 0.027 0.073 0.044 0.032 0.14 0.052 0.048 0.134 0.061 0.036;0.075 0.043 0.027 0.073 0.044 0.137 0.043 0.055 0.032 0.14 0.052 0.048 0.061 0.134 0.036;0.075 0.027 0.137 0.032 0.048 0.043 0.073 0.044 0.043 0.14 0.061 0.055 0.134 0.052 0.036;
0.084 0.049 0.14 0.05 0.055 0.032 0.063 0.037 0.03 0.131 0.048 0.049 0.147 0.054 0.031;0.084 0.049 0.032 0.063 0.037 0.14 0.05 0.055 0.03 0.131 0.048 0.049 0.054 0.147 0.031;0.084 0.032 0.14 0.03 0.049 0.049 0.063 0.037 0.05 0.131 0.054 0.055 0.147 0.048 0.031;
0.09 0.046 0.114 0.043 0.052 0.031 0.08 0.042 0.025 0.132 0.044 0.051 0.151 0.056 0.043;0.09 0.046 0.031 0.08 0.042 0.114 0.043 0.052 0.025 0.132 0.044 0.051 0.056 0.151 0.043;0.09 0.031 0.114 0.025 0.051 0.046 0.08 0.042 0.043 0.132 0.056 0.052 0.151 0.044 0.043;
0.084 0.035 0.124 0.042 0.065 0.035 0.085 0.046 0.031 0.124 0.058 0.038 0.15 0.047 0.036;0.084 0.035 0.035 0.085 0.046 0.124 0.042 0.065 0.031 0.124 0.058 0.038 0.047 0.15 0.036;0.084 0.035 0.124 0.031 0.038 0.035 0.085 0.046 0.042 0.124 0.047 0.065 0.15 0.058 0.036;
0.087 0.05 0.112 0.048 0.048 0.041 0.059 0.038 0.034 0.143 0.05 0.051 0.144 0.059 0.036;0.087 0.05 0.041 0.059 0.038 0.112 0.048 0.048 0.034 0.143 0.05 0.051 0.059 0.144 0.036;0.087 0.041 0.112 0.034 0.051 0.05 0.059 0.038 0.048 0.143 0.059 0.048 0.144 0.05 0.036;
0.093 0.045 0.115 0.053 0.062 0.04 0.058 0.036 0.031 0.134 0.059 0.053 0.123 0.056 0.042;0.093 0.045 0.04 0.058 0.036 0.115 0.053 0.062 0.031 0.134 0.059 0.053 0.056 0.123 0.042;0.093 0.04 0.115 0.031 0.053 0.045 0.058 0.036 0.053 0.134 0.056 0.062 0.123 0.059 0.042;
0.073 0.031 0.132 0.032 0.07 0.042 0.051 0.04 0.037 0.143 0.044 0.046 0.152 0.059 0.048;0.073 0.031 0.042 0.051 0.04 0.132 0.032 0.07 0.037 0.143 0.044 0.046 0.059 0.152 0.048;0.073 0.042 0.132 0.037 0.046 0.031 0.051 0.04 0.032 0.143 0.059 0.07 0.152 0.044 0.048;
0.072 0.038 0.118 0.057 0.066 0.04 0.069 0.026 0.029 0.131 0.038 0.047 0.147 0.059 0.063;0.072 0.038 0.04 0.069 0.026 0.118 0.057 0.066 0.029 0.131 0.038 0.047 0.059 0.147 0.063;0.072 0.04 0.118 0.029 0.047 0.038 0.069 0.026 0.057 0.131 0.059 0.066 0.147 0.038 0.063;
0.094 0.045 0.122 0.044 0.059 0.032 0.079 0.043 0.023 0.143 0.039 0.039 0.143 0.062 0.033;0.094 0.045 0.032 0.079 0.043 0.122 0.044 0.059 0.023 0.143 0.039 0.039 0.062 0.143 0.033;0.094 0.032 0.122 0.023 0.039 0.045 0.079 0.043 0.044 0.143 0.062 0.059 0.143 0.039 0.033;
0.083 0.034 0.121 0.046 0.067 0.04 0.079 0.04 0.028 0.121 0.042 0.053 0.148 0.057 0.041;0.083 0.034 0.04 0.079 0.04 0.121 0.046 0.067 0.028 0.121 0.042 0.053 0.057 0.148 0.041;0.083 0.04 0.121 0.028 0.053 0.034 0.079 0.04 0.046 0.121 0.057 0.067 0.148 0.042 0.041;
0.078 0.042 0.134 0.042 0.063 0.041 0.08 0.033 0.023 0.119 0.048 0.058 0.139 0.058 0.042;0.078 0.042 0.041 0.08 0.033 0.134 0.042 0.063 0.023 0.119 0.048 0.058 0.058 0.139 0.042;0.078 0.041 0.134 0.023 0.058 0.042 0.08 0.033 0.042 0.119 0.058 0.063 0.139 0.048 0.042;
