0.128 0.054 0.133 0.05 0.055 0.046 0.042 0.035 0.034 0.139 0.037 0.046 0.115 0.049 0.037;0.128 0.054 0.046 0.042 0.035 0.133 0.05 0.055 0.034 0.139 0.037 0.046 0.049 0.115 0.037;0.128 0.046 0.133 0.034 0.046 0.054 0.042 0.035 0.05 0.139 0.049 0.055 0.115 0.037 0.037;
0.134 0.056 0.151 0.061 0.055 0.043 0.048 0.029 0.028 0.126 0.048 0.053 0.094 0.048 0.026;0.134 0.056 0.043 0.048 0.029 0.151 0.061 0.055 0.028 0.126 0.048 0.053 0.048 0.094 0.026;0.134 0.043 0.151 0.028 0.053 0.056 0.048 0.029 0.061 0.126 0.048 0.055 0.094 0.048 0.026;
0.118 0.053 0.127 0.055 0.067 0.043 0.048 0.027 0.04 0.136 0.045 0.039 0.101 0.07 0.031;0.118 0.053 0.043 0.048 0.027 0.127 0.055 0.067 0.04 0.136 0.045 0.039 0.07 0.101 0.031;0.118 0.043 0.127 0.04 0.039 0.053 0.048 0.027 0.055 0.136 0.07 0.067 0.101 0.045 0.031;
0.127 0.06 0.116 0.063 0.062 0.056 0.044 0.039 0.026 0.122 0.041 0.05 0.102 0.068 0.024;0.127 0.06 0.056 0.044 0.039 0.116 0.063 0.062 0.026 0.122 0.041 0.05 0.068 0.102 0.024;0.127 0.056 0.116 0.026 0.05 0.06 0.044 0.039 0.063 0.122 0.068 0.062 0.102 0.041 0.024;
0.121 0.044 0.132 0.052 0.057 0.058 0.056 0.04 0.028 0.112 0.051 0.051 0.087 0.084 0.027;0.121 0.044 0.058 0.056 0.04 0.132 0.052 0.057 0.028 0.112 0.051 0.051 0.084 0.087 0.027;0.121 0.058 0.132 0.028 0.051 0.044 0.056 0.04 0.052 0.112 0.084 0.057 0.087 0.051 0.027;
0.129 0.05 0.142 0.066 0.068 0.047 0.055 0.033 0.024 0.132 0.044 0.044 0.089 0.046 0.031;0.129 0.05 0.047 0.055 0.033 0.142 0.066 0.068 0.024 0.132 0.044 0.044 0.046 0.089 0.031;0.129 0.047 0.142 0.024 0.044 0.05 0.055 0.033 0.066 0.132 0.046 0.068 0.089 0.044 0.031;
0.128 0.047 0.142 0.055 0.056 0.033 0.053 0.029 0.032 0.142 0.048 0.054 0.094 0.056 0.031;0.128 0.047 0.033 0.053 0.029 0.142 0.055 0.056 0.032 0.142 0.048 0.054 0.056 0.094 0.031;0.128 0.033 0.142 0.032 0.054 0.047 0.053 0.029 0.055 0.142 0.056 0.056 0.094 0.048 0.031;
0.12 0.053 0.14 0.061 0.059 0.046 0.046 0.03 0.021 0.155 0.057 0.035 0.092 0.055 0.03;0.12 0.053 0.046 0.046 0.03 0.14 0.061 0.059 0.021 0.155 0.057 0.035 0.055 0.092 0.03;0.12 0.046 0.14 0.021 0.035 0.053 0.046 0.03 0.061 0.155 0.055 0.059 0.092 0.057 0.03;
0.124 0.053 0.121 0.058 0.072 0.042 0.047 0.041 0.042 0.141 0.045 0.048 0.086 0.057 0.023;0.124 0.053 0.042 0.047 0.041 0.121 0.058 0.072 0.042 0.141 0.045 0.048 0.057 0.086 0.023;0.124 0.042 0.121 0.042 0.048 0.053 0.047 0.041 0.058 0.141 0.057 0.072 0.086 0.045 0.023;
0.125 0.046 0.142 0.058 0.069 0.058 0.042 0.029 0.024 0.115 0.046 0.056 0.097 0.068 0.025;0.125 0.046 0.058 0.042 0.029 0.142 0.058 0.069 0.024 0.115 0.046 0.056 0.068 0.097 0.025;0.125 0.058 0.142 0.024 0.056 0.046 0.042 0.029 0.058 0.115 0.068 0.069 0.097 0.046 0.025;
0.143 0.035 0.123 0.056 0.056 0.051 0.053 0.035 0.029 0.125 0.049 0.035 0.106 0.077 0.027;0.143 0.035 0.051 0.053 0.035 0.123 0.056 0.056 0.029 0.125 0.049 0.035 0.077 0.106 0.027;0.143 0.051 0.123 0.029 0.035 0.035 0.053 0.035 0.056 0.125 0.077 0.056 0.106 0.049 0.027;
0.136 0.054 0.121 0.056 0.053 0.047 0.043 0.029 0.025 0.151 0.039 0.055 0.105 0.058 0.028;0.136 0.054 0.047 0.043 0.029 0.121 0.056 0.053 0.025 0.151 0.039 0.055 0.058 0.105 0.028;0.136 0.047 0.121 0.025 0.055 0.054 0.043 0.029 0.056 0.151 0.058 0.053 0.105 0.039 0.028;
0.108 0.051 0.143 0.066 0.054 0.061 0.041 0.027 0.028 0.139 0.041 0.056 0.095 0.056 0.034;0.108 0.051 0.061 0.041 0.027 0.143 0.066 0.054 0.028 0.139 0.041 0.056 0.056 0.095 0.034;0.108 0.061 0.143 0.028 0.056 0.051 0.041 0.027 0.066 0.139 0.056 0.054 0.095 0.041 0.034;
0.142 0.037 0.115 0.048 0.062 0.047 0.043 0.043 0.032 0.141 0.041 0.044 0.103 0.072 0.03;0.142 0.037 0.047 0.043 0.043 0.115 0.048 0.062 0.032 0.141 0.041 0.044 0.072 0.103 0.03;0.142 0.047 0.115 0.032 0.044 0.037 0.043 0.043 0.048 0.141 0.072 0.062 0.103 0.041 0.03;
0.125 0.057 0.154 0.051 0.064 0.045 0.048 0.025 0.027 0.122 0.05 0.034 0.096 0.067 0.035;0.125 0.057 0.045 0.048 0.025 0.154 0.051 0.064 0.027 0.122 0.05 0.034 0.067 0.096 0.035;0.125 0.045 0.154 0.027 0.034 0.057 0.048 0.025 0.051 0.122 0.067 0.064 0.096 0.05 0.035;
0.122 0.051 0.146 0.044 0.069 0.051 0.057 0.038 0.027 0.124 0.043 0.045 0.107 0.045 0.031;0.122 0.051 0.051 0.057 0.038 0.146 0.044 0.069 0.027 0.124 0.043 0.045 0.045 0.107 0.031;0.122 0.051 0.146 0.027 0.045 0.051 0.057 0.038 0.044 0.124 0.045 0.069 0.107 0.043 0.031;
0.133 0.05 0.152 0.05 0.054 0.043 0.049 0.044 0.02 0.127 0.046 0.034 0.106 0.063 0.029;0.133 0.05 0.043 0.049 0.044 0.152 0.05 0.054 0.02 0.127 0.046 0.034 0.063 0.106 0.029;0.133 0.043 0.152 0.02 0.034 0.05 0.049 0.044 0.05 0.127 0.063 0.054 0.106 0.046 0.029;
0.123 0.037 0.136 0.051 0.07 0.067 0.051 0.034 0.021 0.143 0.052 0.031 0.085 0.071 0.028;0.123 0.037 0.067 0.051 0.034 0.136 0.051 0.07 0.021 0.143 0.052 0.031 0.071 0.085 0.028;0.123 0.067 0.136 0.021 0.031 0.037 0.051 0.034 0.051 0.143 0.071 0.07 0.085 0.052 0.028;
0.119 0.058 0.148 0.05 0.041 0.051 0.042 0.026 0.03 0.139 0.052 0.039 0.12 0.052 0.033;0.119 0.058 0.051 0.042 0.026 0.148 0.05 0.041 0.03 0.139 0.052 0.039 0.052 0.12 0.033;0.119 0.051 0.148 0.03 0.039 0.058 0.042 0.026 0.05 0.139 0.052 0.041 0.12 0.052 0.033;
0.129 0.049 0.109 0.077 0.066 0.054 0.042 0.035 0.03 0.135 0.047 0.054 0.077 0.058 0.038;0.129 0.049 0.054 0.042 0.035 0.109 0.077 0.066 0.03 0.135 0.047 0.054 0.058 0.077 0.038;0.129 0.054 0.109 0.03 0.054 0.049 0.042 0.035 0.077 0.135 0.058 0.066 0.077 0.047 0.038;
0.129 0.043 0.134 0.067 0.064 0.047 0.061 0.03 0.023 0.135 0.037 0.041 0.102 0.059 0.028;0.129 0.043 0.047 0.061 0.03 0.134 0.067 0.064 0.023 0.135 0.037 0.041 0.059 0.102 0.028;0.129 0.047 0.134 0.023 0.041 0.043 0.061 0.03 0.067 0.135 0.059 0.064 0.102 0.037 0.028;
0.119 0.045 0.122 0.056 0.063 0.048 0.053 0.037 0.026 0.14 0.052 0.038 0.096 0.076 0.029;0.119 0.045 0.048 0.053 0.037 0.122 0.056 0.063 0.026 0.14 0.052 0.038 0.076 0.096 0.029;0.119 0.048 0.122 0.026 0.038 0.045 0.053 0.037 0.056 0.14 0.076 0.063 0.096 0.052 0.029;
0.114 0.055 0.14 0.048 0.067 0.053 0.048 0.035 0.029 0.147 0.046 0.042 0.104 0.045 0.027;0.114 0.055 0.053 0.048 0.035 0.14 0.048 0.067 0.029 0.147 0.046 0.042 0.045 0.104 0.027;0.114 0.053 0.14 0.029 0.042 0.055 0.048 0.035 0.048 0.147 0.045 0.067 0.104 0.046 0.027;
0.133 0.041 0.135 0.063 0.07 0.042 0.049 0.028 0.021 0.142 0.045 0.045 0.113 0.045 0.028;0.133 0.041 0.042 0.049 0.028 0.135 0.063 0.07 0.021 0.142 0.045 0.045 0.045 0.113 0.028;0.133 0.042 0.135 0.021 0.045 0.041 0.049 0.028 0.063 0.142 0.045 0.07 0.113 0.045 0.028;
0.137 0.058 0.145 0.059 0.071 0.048 0.054 0.039 0.028 0.117 0.034 0.029 0.099 0.058 0.024;0.137 0.058 0.048 0.054 0.039 0.145 0.059 0.071 0.028 0.117 0.034 0.029 0.058 0.099 0.024;0.137 0.048 0.145 0.028 0.029 0.058 0.054 0.039 0.059 0.117 0.058 0.071 0.099 0.034 0.024;
0.14 0.046 0.139 0.043 0.063 0.052 0.042 0.031 0.028 0.128 0.036 0.043 0.11 0.065 0.034;0.14 0.046 0.052 0.042 0.031 0.139 0.043 0.063 0.028 0.128 0.036 0.043 0.065 0.11 0.034;0.14 0.052 0.139 0.028 0.043 0.046 0.042 0.031 0.043 0.128 0.065 0.063 0.11 0.036 0.034;
0.148 0.054 0.123 0.062 0.056 0.054 0.061 0.034 0.023 0.141 0.037 0.05 0.085 0.045 0.027;0.148 0.054 0.054 0.061 0.034 0.123 0.062 0.056 0.023 0.141 0.037 0.05 0.045 0.085 0.027;0.148 0.054 0.123 0.023 0.05 0.054 0.061 0.034 0.062 0.141 0.045 0.056 0.085 0.037 0.027;
0.133 0.057 0.124 0.059 0.061 0.049 0.054 0.039 0.029 0.131 0.04 0.04 0.09 0.065 0.029;0.133 0.057 0.049 0.054 0.039 0.124 0.059 0.061 0.029 0.131 0.04 0.04 0.065 0.09 0.029;0.133 0.049 0.124 0.029 0.04 0.057 0.054 0.039 0.059 0.131 0.065 0.061 0.09 0.04 0.029;
0.136 0.043 0.142 0.068 0.064 0.06 0.039 0.024 0.027 0.137 0.05 0.034 0.088 0.056 0.032;0.136 0.043 0.06 0.039 0.024 0.142 0.068 0.064 0.027 0.137 0.05 0.034 0.056 0.088 0.032;0.136 0.06 0.142 0.027 0.034 0.043 0.039 0.024 0.068 0.137 0.056 0.064 0.088 0.05 0.032;
0.123 0.041 0.135 0.062 0.068 0.041 0.057 0.022 0.03 0.146 0.044 0.056 0.097 0.049 0.029;0.123 0.041 0.041 0.057 0.022 0.135 0.062 0.068 0.03 0.146 0.044 0.056 0.049 0.097 0.029;0.123 0.041 0.135 0.03 0.056 0.041 0.057 0.022 0.062 0.146 0.049 0.068 0.097 0.044 0.029;
0.13 0.064 0.142 0.063 0.069 0.042 0.039 0.032 0.027 0.13 0.04 0.048 0.088 0.06 0.026;0.13 0.064 0.042 0.039 0.032 0.142 0.063 0.069 0.027 0.13 0.04 0.048 0.06 0.088 0.026;0.13 0.042 0.142 0.027 0.048 0.064 0.039 0.032 0.063 0.13 0.06 0.069 0.088 0.04 0.026;
0.132 0.045 0.141 0.057 0.055 0.047 0.038 0.035 0.034 0.141 0.037 0.039 0.106 0.059 0.034;0.132 0.045 0.047 0.038 0.035 0.141 0.057 0.055 0.034 0.141 0.037 0.039 0.059 0.106 0.034;0.132 0.047 0.141 0.034 0.039 0.045 0.038 0.035 0.057 0.141 0.059 0.055 0.106 0.037 0.034;
0.126 0.055 0.147 0.069 0.051 0.051 0.049 0.037 0.029 0.143 0.038 0.03 0.086 0.057 0.032;0.126 0.055 0.051 0.049 0.037 0.147 0.069 0.051 0.029 0.143 0.038 0.03 0.057 0.086 0.032;0.126 0.051 0.147 0.029 0.03 0.055 0.049 0.037 0.069 0.143 0.057 0.051 0.086 0.038 0.032;
0.123 0.054 0.138 0.05 0.066 0.044 0.049 0.037 0.028 0.136 0.046 0.038 0.099 0.059 0.033;0.123 0.054 0.044 0.049 0.037 0.138 0.05 0.066 0.028 0.136 0.046 0.038 0.059 0.099 0.033;0.123 0.044 0.138 0.028 0.038 0.054 0.049 0.037 0.05 0.136 0.059 0.066 0.099 0.046 0.033;
0.143 0.056 0.136 0.051 0.063 0.042 0.057 0.033 0.028 0.134 0.031 0.053 0.092 0.048 0.033;0.143 0.056 0.042 0.057 0.033 0.136 0.051 0.063 0.028 0.134 0.031 0.053 0.048 0.092 0.033;0.143 0.042 0.136 0.028 0.053 0.056 0.057 0.033 0.051 0.134 0.048 0.063 0.092 0.031 0.033;
0.13 0.056 0.154 0.063 0.052 0.043 0.051 0.029 0.02 0.147 0.04 0.04 0.085 0.06 0.03;0.13 0.056 0.043 0.051 0.029 0.154 0.063 0.052 0.02 0.147 0.04 0.04 0.06 0.085 0.03;0.13 0.043 0.154 0.02 0.04 0.056 0.051 0.029 0.063 0.147 0.06 0.052 0.085 0.04 0.03;
0.141 0.054 0.13 0.063 0.055 0.042 0.052 0.04 0.031 0.126 0.042 0.042 0.092 0.052 0.038;0.141 0.054 0.042 0.052 0.04 0.13 0.063 0.055 0.031 0.126 0.042 0.042 0.052 0.092 0.038;0.141 0.042 0.13 0.031 0.042 0.054 0.052 0.04 0.063 0.126 0.052 0.055 0.092 0.042 0.038;
0.137 0.042 0.134 0.057 0.06 0.052 0.045 0.025 0.024 0.138 0.045 0.05 0.103 0.067 0.021;0.137 0.042 0.052 0.045 0.025 0.134 0.057 0.06 0.024 0.138 0.045 0.05 0.067 0.103 0.021;0.137 0.052 0.134 0.024 0.05 0.042 0.045 0.025 0.057 0.138 0.067 0.06 0.103 0.045 0.021;
0.122 0.048 0.135 0.068 0.063 0.055 0.06 0.031 0.028 0.113 0.042 0.032 0.109 0.064 0.03;0.122 0.048 0.055 0.06 0.031 0.135 0.068 0.063 0.028 0.113 0.042 0.032 0.064 0.109 0.03;0.122 0.055 0.135 0.028 0.032 0.048 0.06 0.031 0.068 0.113 0.064 0.063 0.109 0.042 0.03;
0.133 0.055 0.152 0.052 0.069 0.049 0.051 0.034 0.028 0.13 0.034 0.033 0.094 0.062 0.024;0.133 0.055 0.049 0.051 0.034 0.152 0.052 0.069 0.028 0.13 0.034 0.033 0.062 0.094 0.024;0.133 0.049 0.152 0.028 0.033 0.055 0.051 0.034 0.052 0.13 0.062 0.069 0.094 0.034 0.024;
0.135 0.051 0.134 0.072 0.059 0.056 0.052 0.028 0.025 0.133 0.037 0.039 0.089 0.06 0.03;0.135 0.051 0.056 0.052 0.028 0.134 0.072 0.059 0.025 0.133 0.037 0.039 0.06 0.089 0.03;0.135 0.056 0.134 0.025 0.039 0.051 0.052 0.028 0.072 0.133 0.06 0.059 0.089 0.037 0.03;
0.126 0.051 0.145 0.058 0.049 0.054 0.04 0.024 0.038 0.138 0.052 0.037 0.092 0.064 0.032;0.126 0.051 0.054 0.04 0.024 0.145 0.058 0.049 0.038 0.138 0.052 0.037 0.064 0.092 0.032;0.126 0.054 0.145 0.038 0.037 0.051 0.04 0.024 0.058 0.138 0.064 0.049 0.092 0.052 0.032;
0.14 0.044 0.15 0.065 0.061 0.05 0.05 0.025 0.029 0.119 0.031 0.036 0.102 0.066 0.032;0.14 0.044 0.05 0.05 0.025 0.15 0.065 0.061 0.029 0.119 0.031 0.036 0.066 0.102 0.032;0.14 0.05 0.15 0.029 0.036 0.044 0.05 0.025 0.065 0.119 0.066 0.061 0.102 0.031 0.032;
0.137 0.044 0.136 0.055 0.062 0.054 0.058 0.03 0.014 0.136 0.051 0.043 0.097 0.06 0.023;0.137 0.044 0.054 0.058 0.03 0.136 0.055 0.062 0.014 0.136 0.051 0.043 0.06 0.097 0.023;0.137 0.054 0.136 0.014 0.043 0.044 0.058 0.03 0.055 0.136 0.06 0.062 0.097 0.051 0.023;
0.115 0.054 0.131 0.051 0.058 0.05 0.047 0.039 0.026 0.151 0.049 0.043 0.091 0.069 0.026;0.115 0.054 0.05 0.047 0.039 0.131 0.051 0.058 0.026 0.151 0.049 0.043 0.069 0.091 0.026;0.115 0.05 0.131 0.026 0.043 0.054 0.047 0.039 0.051 0.151 0.069 0.058 0.091 0.049 0.026;
0.142 0.05 0.137 0.04 0.046 0.043 0.049 0.028 0.026 0.16 0.036 0.041 0.109 0.067 0.026;0.142 0.05 0.043 0.049 0.028 0.137 0.04 0.046 0.026 0.16 0.036 0.041 0.067 0.109 0.026;0.142 0.043 0.137 0.026 0.041 0.05 0.049 0.028 0.04 0.16 0.067 0.046 0.109 0.036 0.026;
0.128 0.067 0.133 0.049 0.056 0.052 0.043 0.03 0.027 0.147 0.047 0.035 0.1 0.061 0.025;0.128 0.067 0.052 0.043 0.03 0.133 0.049 0.056 0.027 0.147 0.047 0.035 0.061 0.1 0.025;0.128 0.052 0.133 0.027 0.035 0.067 0.043 0.03 0.049 0.147 0.061 0.056 0.1 0.047 0.025;
0.124 0.042 0.153 0.062 0.065 0.043 0.053 0.03 0.034 0.148 0.044 0.03 0.091 0.052 0.029;0.124 0.042 0.043 0.053 0.03 0.153 0.062 0.065 0.034 0.148 0.044 0.03 0.052 0.091 0.029;0.124 0.043 0.153 0.034 0.03 0.042 0.053 0.03 0.062 0.148 0.052 0.065 0.091 0.044 0.029;
0.132 0.044 0.151 0.054 0.054 0.057 0.057 0.031 0.026 0.127 0.042 0.042 0.094 0.055 0.034;0.132 0.044 0.057 0.057 0.031 0.151 0.054 0.054 0.026 0.127 0.042 0.042 0.055 0.094 0.034;0.132 0.057 0.151 0.026 0.042 0.044 0.057 0.031 0.054 0.127 0.055 0.054 0.094 0.042 0.034;
0.15 0.044 0.135 0.051 0.051 0.044 0.041 0.027 0.027 0.148 0.036 0.051 0.088 0.072 0.035;0.15 0.044 0.044 0.041 0.027 0.135 0.051 0.051 0.027 0.148 0.036 0.051 0.072 0.088 0.035;0.15 0.044 0.135 0.027 0.051 0.044 0.041 0.027 0.051 0.148 0.072 0.051 0.088 0.036 0.035;
0.139 0.047 0.151 0.07 0.05 0.044 0.043 0.03 0.024 0.135 0.036 0.04 0.1 0.066 0.025;0.139 0.047 0.044 0.043 0.03 0.151 0.07 0.05 0.024 0.135 0.036 0.04 0.066 0.1 0.025;0.139 0.044 0.151 0.024 0.04 0.047 0.043 0.03 0.07 0.135 0.066 0.05 0.1 0.036 0.025;
0.147 0.052 0.111 0.052 0.056 0.047 0.057 0.031 0.025 0.136 0.038 0.053 0.11 0.054 0.031;0.147 0.052 0.047 0.057 0.031 0.111 0.052 0.056 0.025 0.136 0.038 0.053 0.054 0.11 0.031;0.147 0.047 0.111 0.025 0.053 0.052 0.057 0.031 0.052 0.136 0.054 0.056 0.11 0.038 0.031;
0.121 0.051 0.138 0.068 0.067 0.045 0.047 0.039 0.03 0.136 0.029 0.044 0.096 0.054 0.035;0.121 0.051 0.045 0.047 0.039 0.138 0.068 0.067 0.03 0.136 0.029 0.044 0.054 0.096 0.035;0.121 0.045 0.138 0.03 0.044 0.051 0.047 0.039 0.068 0.136 0.054 0.067 0.096 0.029 0.035;
0.139 0.06 0.146 0.057 0.05 0.052 0.046 0.043 0.027 0.103 0.031 0.063 0.101 0.051 0.031;0.139 0.06 0.052 0.046 0.043 0.146 0.057 0.05 0.027 0.103 0.031 0.063 0.051 0.101 0.031;0.139 0.052 0.146 0.027 0.063 0.06 0.046 0.043 0.057 0.103 0.051 0.05 0.101 0.031 0.031;
0.137 0.058 0.145 0.04 0.072 0.054 0.056 0.034 0.021 0.132 0.05 0.04 0.092 0.051 0.018;0.137 0.058 0.054 0.056 0.034 0.145 0.04 0.072 0.021 0.132 0.05 0.04 0.051 0.092 0.018;0.137 0.054 0.145 0.021 0.04 0.058 0.056 0.034 0.04 0.132 0.051 0.072 0.092 0.05 0.018;
0.126 0.049 0.142 0.056 0.081 0.054 0.055 0.04 0.023 0.132 0.028 0.033 0.089 0.066 0.026;0.126 0.049 0.054 0.055 0.04 0.142 0.056 0.081 0.023 0.132 0.028 0.033 0.066 0.089 0.026;0.126 0.054 0.142 0.023 0.033 0.049 0.055 0.04 0.056 0.132 0.066 0.081 0.089 0.028 0.026;
0.123 0.041 0.131 0.067 0.054 0.054 0.054 0.027 0.026 0.121 0.048 0.037 0.119 0.067 0.031;0.123 0.041 0.054 0.054 0.027 0.131 0.067 0.054 0.026 0.121 0.048 0.037 0.067 0.119 0.031;0.123 0.054 0.131 0.026 0.037 0.041 0.054 0.027 0.067 0.121 0.067 0.054 0.119 0.048 0.031;
0.12 0.054 0.162 0.046 0.047 0.05 0.058 0.023 0.022 0.141 0.041 0.045 0.104 0.06 0.027;0.12 0.054 0.05 0.058 0.023 0.162 0.046 0.047 0.022 0.141 0.041 0.045 0.06 0.104 0.027;0.12 0.05 0.162 0.022 0.045 0.054 0.058 0.023 0.046 0.141 0.06 0.047 0.104 0.041 0.027;
0.13 0.055 0.147 0.057 0.059 0.048 0.055 0.029 0.028 0.129 0.032 0.037 0.101 0.063 0.03;0.13 0.055 0.048 0.055 0.029 0.147 0.057 0.059 0.028 0.129 0.032 0.037 0.063 0.101 0.03;0.13 0.048 0.147 0.028 0.037 0.055 0.055 0.029 0.057 0.129 0.063 0.059 0.101 0.032 0.03;
0.133 0.062 0.13 0.064 0.062 0.044 0.049 0.035 0.018 0.103 0.047 0.049 0.111 0.058 0.035;0.133 0.062 0.044 0.049 0.035 0.13 0.064 0.062 0.018 0.103 0.047 0.049 0.058 0.111 0.035;0.133 0.044 0.13 0.018 0.049 0.062 0.049 0.035 0.064 0.103 0.058 0.062 0.111 0.047 0.035;
0.138 0.045 0.142 0.059 0.058 0.044 0.048 0.031 0.021 0.124 0.045 0.045 0.117 0.047 0.036;0.138 0.045 0.044 0.048 0.031 0.142 0.059 0.058 0.021 0.124 0.045 0.045 0.047 0.117 0.036;0.138 0.044 0.142 0.021 0.045 0.045 0.048 0.031 0.059 0.124 0.047 0.058 0.117 0.045 0.036;
0.132 0.05 0.14 0.058 0.065 0.052 0.049 0.033 0.027 0.133 0.051 0.052 0.081 0.059 0.018;0.132 0.05 0.052 0.049 0.033 0.14 0.058 0.065 0.027 0.133 0.051 0.052 0.059 0.081 0.018;0.132 0.052 0.14 0.027 0.052 0.05 0.049 0.033 0.058 0.133 0.059 0.065 0.081 0.051 0.018;
0.117 0.049 0.151 0.067 0.057 0.048 0.048 0.035 0.031 0.108 0.053 0.056 0.085 0.068 0.027;0.117 0.049 0.048 0.048 0.035 0.151 0.067 0.057 0.031 0.108 0.053 0.056 0.068 0.085 0.027;0.117 0.048 0.151 0.031 0.056 0.049 0.048 0.035 0.067 0.108 0.068 0.057 0.085 0.053 0.027;
0.145 0.046 0.126 0.059 0.053 0.058 0.056 0.033 0.024 0.109 0.053 0.032 0.106 0.071 0.029;0.145 0.046 0.058 0.056 0.033 0.126 0.059 0.053 0.024 0.109 0.053 0.032 0.071 0.106 0.029;0.145 0.058 0.126 0.024 0.032 0.046 0.056 0.033 0.059 0.109 0.071 0.053 0.106 0.053 0.029;
0.142 0.044 0.131 0.064 0.064 0.047 0.056 0.029 0.026 0.128 0.047 0.042 0.099 0.041 0.04;0.142 0.044 0.047 0.056 0.029 0.131 0.064 0.064 0.026 0.128 0.047 0.042 0.041 0.099 0.04;0.142 0.047 0.131 0.026 0.042 0.044 0.056 0.029 0.064 0.128 0.041 0.064 0.099 0.047 0.04;
0.123 0.051 0.137 0.055 0.068 0.049 0.063 0.031 0.027 0.144 0.033 0.04 0.091 0.055 0.033;0.123 0.051 0.049 0.063 0.031 0.137 0.055 0.068 0.027 0.144 0.033 0.04 0.055 0.091 0.033;0.123 0.049 0.137 0.027 0.04 0.051 0.063 0.031 0.055 0.144 0.055 0.068 0.091 0.033 0.033;
0.13 0.049 0.135 0.055 0.06 0.049 0.051 0.022 0.032 0.146 0.03 0.036 0.109 0.065 0.031;0.13 0.049 0.049 0.051 0.022 0.135 0.055 0.06 0.032 0.146 0.03 0.036 0.065 0.109 0.031;0.13 0.049 0.135 0.032 0.036 0.049 0.051 0.022 0.055 0.146 0.065 0.06 0.109 0.03 0.031;
