0.181 0.061 0.147 0.051 0.054 0.056 0.045 0.022 0.029 0.114 0.035 0.037 0.086 0.071 0.011;0.181 0.061 0.056 0.045 0.022 0.147 0.051 0.054 0.029 0.114 0.035 0.037 0.071 0.086 0.011;0.181 0.056 0.147 0.029 0.037 0.061 0.045 0.022 0.051 0.114 0.071 0.054 0.086 0.035 0.011;
0.185 0.065 0.123 0.057 0.06 0.062 0.046 0.016 0.018 0.125 0.039 0.03 0.076 0.076 0.022;0.185 0.065 0.062 0.046 0.016 0.123 0.057 0.06 0.018 0.125 0.039 0.03 0.076 0.076 0.022;0.185 0.062 0.123 0.018 0.03 0.065 0.046 0.016 0.057 0.125 0.076 0.06 0.076 0.039 0.022;
0.164 0.069 0.147 0.07 0.062 0.05 0.037 0.027 0.023 0.134 0.038 0.031 0.08 0.045 0.023;0.164 0.069 0.05 0.037 0.027 0.147 0.07 0.062 0.023 0.134 0.038 0.031 0.045 0.08 0.023;0.164 0.05 0.147 0.023 0.031 0.069 0.037 0.027 0.07 0.134 0.045 0.062 0.08 0.038 0.023;
0.157 0.052 0.136 0.07 0.056 0.063 0.045 0.027 0.035 0.137 0.037 0.032 0.082 0.047 0.024;0.157 0.052 0.063 0.045 0.027 0.136 0.07 0.056 0.035 0.137 0.037 0.032 0.047 0.082 0.024;0.157 0.063 0.136 0.035 0.032 0.052 0.045 0.027 0.07 0.137 0.047 0.056 0.082 0.037 0.024;
0.198 0.058 0.128 0.075 0.055 0.059 0.028 0.02 0.035 0.113 0.041 0.042 0.069 0.053 0.026;0.198 0.058 0.059 0.028 0.02 0.128 0.075 0.055 0.035 0.113 0.041 0.042 0.053 0.069 0.026;0.198 0.059 0.128 0.035 0.042 0.058 0.028 0.02 0.075 0.113 0.053 0.055 0.069 0.041 0.026;
0.19 0.073 0.129 0.073 0.053 0.053 0.04 0.018 0.032 0.146 0.034 0.025 0.052 0.05 0.032;0.19 0.073 0.053 0.04 0.018 0.129 0.073 0.053 0.032 0.146 0.034 0.025 0.05 0.052 0.032;0.19 0.053 0.129 0.032 0.025 0.073 0.04 0.018 0.073 0.146 0.05 0.053 0.052 0.034 0.032;
0.16 0.057 0.13 0.056 0.059 0.068 0.038 0.036 0.019 0.139 0.032 0.053 0.068 0.058 0.027;0.16 0.057 0.068 0.038 0.036 0.13 0.056 0.059 0.019 0.139 0.032 0.053 0.058 0.068 0.027;0.16 0.068 0.13 0.019 0.053 0.057 0.038 0.036 0.056 0.139 0.058 0.059 0.068 0.032 0.027;
0.18 0.049 0.143 0.071 0.052 0.058 0.042 0.032 0.022 0.13 0.033 0.025 0.07 0.064 0.029;0.18 0.049 0.058 0.042 0.032 0.143 0.071 0.052 0.022 0.13 0.033 0.025 0.064 0.07 0.029;0.18 0.058 0.143 0.022 0.025 0.049 0.042 0.032 0.071 0.13 0.064 0.052 0.07 0.033 0.029;
0.179 0.054 0.138 0.072 0.048 0.067 0.038 0.029 0.03 0.122 0.044 0.031 0.077 0.045 0.026;0.179 0.054 0.067 0.038 0.029 0.138 0.072 0.048 0.03 0.122 0.044 0.031 0.045 0.077 0.026;0.179 0.067 0.138 0.03 0.031 0.054 0.038 0.029 0.072 0.122 0.045 0.048 0.077 0.044 0.026;
0.189 0.061 0.118 0.071 0.054 0.069 0.042 0.024 0.018 0.141 0.046 0.034 0.056 0.052 0.025;0.189 0.061 0.069 0.042 0.024 0.118 0.071 0.054 0.018 0.141 0.046 0.034 0.052 0.056 0.025;0.189 0.069 0.118 0.018 0.034 0.061 0.042 0.024 0.071 0.141 0.052 0.054 0.056 0.046 0.025;
0.156 0.064 0.132 0.076 0.055 0.04 0.031 0.035 0.023 0.146 0.044 0.049 0.064 0.063 0.022;0.156 0.064 0.04 0.031 0.035 0.132 0.076 0.055 0.023 0.146 0.044 0.049 0.063 0.064 0.022;0.156 0.04 0.132 0.023 0.049 0.064 0.031 0.035 0.076 0.146 0.063 0.055 0.064 0.044 0.022;
0.168 0.055 0.131 0.073 0.054 0.063 0.034 0.023 0.019 0.144 0.04 0.036 0.076 0.06 0.024;0.168 0.055 0.063 0.034 0.023 0.131 0.073 0.054 0.019 0.144 0.04 0.036 0.06 0.076 0.024;0.168 0.063 0.131 0.019 0.036 0.055 0.034 0.023 0.073 0.144 0.06 0.054 0.076 0.04 0.024;
0.166 0.064 0.138 0.052 0.063 0.06 0.03 0.022 0.017 0.153 0.041 0.045 0.072 0.055 0.022;0.166 0.064 0.06 0.03 0.022 0.138 0.052 0.063 0.017 0.153 0.041 0.045 0.055 0.072 0.022;0.166 0.06 0.138 0.017 0.045 0.064 0.03 0.022 0.052 0.153 0.055 0.063 0.072 0.041 0.022;
0.179 0.057 0.133 0.069 0.053 0.06 0.032 0.026 0.033 0.136 0.033 0.045 0.071 0.059 0.014;0.179 0.057 0.06 0.032 0.026 0.133 0.069 0.053 0.033 0.136 0.033 0.045 0.059 0.071 0.014;0.179 0.06 0.133 0.033 0.045 0.057 0.032 0.026 0.069 0.136 0.059 0.053 0.071 0.033 0.014;
0.184 0.057 0.131 0.075 0.052 0.058 0.031 0.037 0.025 0.118 0.035 0.045 0.066 0.053 0.033;0.184 0.057 0.058 0.031 0.037 0.131 0.075 0.052 0.025 0.118 0.035 0.045 0.053 0.066 0.033;0.184 0.058 0.131 0.025 0.045 0.057 0.031 0.037 0.075 0.118 0.053 0.052 0.066 0.035 0.033;
0.185 0.048 0.139 0.071 0.04 0.059 0.044 0.034 0.024 0.128 0.034 0.037 0.082 0.053 0.022;0.185 0.048 0.059 0.044 0.034 0.139 0.071 0.04 0.024 0.128 0.034 0.037 0.053 0.082 0.022;0.185 0.059 0.139 0.024 0.037 0.048 0.044 0.034 0.071 0.128 0.053 0.04 0.082 0.034 0.022;
0.174 0.064 0.139 0.067 0.053 0.062 0.042 0.032 0.02 0.125 0.041 0.031 0.069 0.058 0.023;0.174 0.064 0.062 0.042 0.032 0.139 0.067 0.053 0.02 0.125 0.041 0.031 0.058 0.069 0.023;0.174 0.062 0.139 0.02 0.031 0.064 0.042 0.032 0.067 0.125 0.058 0.053 0.069 0.041 0.023;
0.172 0.064 0.126 0.076 0.059 0.07 0.042 0.025 0.016 0.125 0.029 0.041 0.069 0.06 0.026;0.172 0.064 0.07 0.042 0.025 0.126 0.076 0.059 0.016 0.125 0.029 0.041 0.06 0.069 0.026;0.172 0.07 0.126 0.016 0.041 0.064 0.042 0.025 0.076 0.125 0.06 0.059 0.069 0.029 0.026;
0.175 0.054 0.118 0.058 0.057 0.067 0.041 0.03 0.031 0.144 0.031 0.031 0.075 0.061 0.027;0.175 0.054 0.067 0.041 0.03 0.118 0.058 0.057 0.031 0.144 0.031 0.031 0.061 0.075 0.027;0.175 0.067 0.118 0.031 0.031 0.054 0.041 0.03 0.058 0.144 0.061 0.057 0.075 0.031 0.027;
0.182 0.057 0.158 0.083 0.049 0.06 0.032 0.032 0.029 0.106 0.038 0.04 0.053 0.058 0.023;0.182 0.057 0.06 0.032 0.032 0.158 0.083 0.049 0.029 0.106 0.038 0.04 0.058 0.053 0.023;0.182 0.06 0.158 0.029 0.04 0.057 0.032 0.032 0.083 0.106 0.058 0.049 0.053 0.038 0.023;
0.18 0.058 0.121 0.065 0.06 0.065 0.046 0.026 0.033 0.125 0.032 0.036 0.079 0.046 0.028;0.18 0.058 0.065 0.046 0.026 0.121 0.065 0.06 0.033 0.125 0.032 0.036 0.046 0.079 0.028;0.18 0.065 0.121 0.033 0.036 0.058 0.046 0.026 0.065 0.125 0.046 0.06 0.079 0.032 0.028;
0.168 0.046 0.139 0.065 0.049 0.074 0.045 0.023 0.033 0.14 0.035 0.037 0.069 0.059 0.018;0.168 0.046 0.074 0.045 0.023 0.139 0.065 0.049 0.033 0.14 0.035 0.037 0.059 0.069 0.018;0.168 0.074 0.139 0.033 0.037 0.046 0.045 0.023 0.065 0.14 0.059 0.049 0.069 0.035 0.018;
0.191 0.066 0.135 0.068 0.053 0.063 0.04 0.029 0.022 0.131 0.038 0.033 0.07 0.043 0.018;0.191 0.066 0.063 0.04 0.029 0.135 0.068 0.053 0.022 0.131 0.038 0.033 0.043 0.07 0.018;0.191 0.063 0.135 0.022 0.033 0.066 0.04 0.029 0.068 0.131 0.043 0.053 0.07 0.038 0.018;
0.189 0.055 0.132 0.07 0.051 0.052 0.033 0.029 0.028 0.125 0.036 0.04 0.061 0.07 0.029;0.189 0.055 0.052 0.033 0.029 0.132 0.07 0.051 0.028 0.125 0.036 0.04 0.07 0.061 0.029;0.189 0.052 0.132 0.028 0.04 0.055 0.033 0.029 0.07 0.125 0.07 0.051 0.061 0.036 0.029;
0.169 0.062 0.136 0.083 0.065 0.056 0.034 0.028 0.025 0.13 0.024 0.03 0.079 0.063 0.016;0.169 0.062 0.056 0.034 0.028 0.136 0.083 0.065 0.025 0.13 0.024 0.03 0.063 0.079 0.016;0.169 0.056 0.136 0.025 0.03 0.062 0.034 0.028 0.083 0.13 0.063 0.065 0.079 0.024 0.016;
0.158 0.059 0.13 0.061 0.067 0.064 0.045 0.03 0.029 0.14 0.027 0.04 0.074 0.057 0.019;0.158 0.059 0.064 0.045 0.03 0.13 0.061 0.067 0.029 0.14 0.027 0.04 0.057 0.074 0.019;0.158 0.064 0.13 0.029 0.04 0.059 0.045 0.03 0.061 0.14 0.057 0.067 0.074 0.027 0.019;
0.165 0.062 0.146 0.073 0.064 0.059 0.031 0.023 0.023 0.125 0.043 0.033 0.075 0.049 0.029;0.165 0.062 0.059 0.031 0.023 0.146 0.073 0.064 0.023 0.125 0.043 0.033 0.049 0.075 0.029;0.165 0.059 0.146 0.023 0.033 0.062 0.031 0.023 0.073 0.125 0.049 0.064 0.075 0.043 0.029;
0.181 0.054 0.121 0.074 0.067 0.048 0.045 0.031 0.025 0.12 0.042 0.04 0.068 0.055 0.029;0.181 0.054 0.048 0.045 0.031 0.121 0.074 0.067 0.025 0.12 0.042 0.04 0.055 0.068 0.029;0.181 0.048 0.121 0.025 0.04 0.054 0.045 0.031 0.074 0.12 0.055 0.067 0.068 0.042 0.029;
0.167 0.077 0.127 0.069 0.051 0.048 0.038 0.019 0.029 0.139 0.041 0.033 0.075 0.062 0.025;0.167 0.077 0.048 0.038 0.019 0.127 0.069 0.051 0.029 0.139 0.041 0.033 0.062 0.075 0.025;0.167 0.048 0.127 0.029 0.033 0.077 0.038 0.019 0.069 0.139 0.062 0.051 0.075 0.041 0.025;
0.176 0.059 0.131 0.063 0.055 0.058 0.039 0.031 0.035 0.117 0.051 0.03 0.061 0.07 0.024;0.176 0.059 0.058 0.039 0.031 0.131 0.063 0.055 0.035 0.117 0.051 0.03 0.07 0.061 0.024;0.176 0.058 0.131 0.035 0.03 0.059 0.039 0.031 0.063 0.117 0.07 0.055 0.061 0.051 0.024;
0.179 0.064 0.144 0.071 0.055 0.047 0.029 0.026 0.021 0.127 0.043 0.042 0.065 0.061 0.026;0.179 0.064 0.047 0.029 0.026 0.144 0.071 0.055 0.021 0.127 0.043 0.042 0.061 0.065 0.026;0.179 0.047 0.144 0.021 0.042 0.064 0.029 0.026 0.071 0.127 0.061 0.055 0.065 0.043 0.026;
0.184 0.056 0.121 0.067 0.062 0.054 0.04 0.03 0.032 0.114 0.043 0.025 0.072 0.067 0.033;0.184 0.056 0.054 0.04 0.03 0.121 0.067 0.062 0.032 0.114 0.043 0.025 0.067 0.072 0.033;0.184 0.054 0.121 0.032 0.025 0.056 0.04 0.03 0.067 0.114 0.067 0.062 0.072 0.043 0.033;
0.171 0.067 0.129 0.072 0.051 0.064 0.038 0.026 0.029 0.128 0.043 0.029 0.08 0.061 0.012;0.171 0.067 0.064 0.038 0.026 0.129 0.072 0.051 0.029 0.128 0.043 0.029 0.061 0.08 0.012;0.171 0.064 0.129 0.029 0.029 0.067 0.038 0.026 0.072 0.128 0.061 0.051 0.08 0.043 0.012;
0.178 0.05 0.137 0.081 0.054 0.063 0.042 0.021 0.025 0.114 0.035 0.047 0.067 0.062 0.024;0.178 0.05 0.063 0.042 0.021 0.137 0.081 0.054 0.025 0.114 0.035 0.047 0.062 0.067 0.024;0.178 0.063 0.137 0.025 0.047 0.05 0.042 0.021 0.081 0.114 0.062 0.054 0.067 0.035 0.024;
0.165 0.062 0.124 0.073 0.065 0.063 0.048 0.027 0.027 0.125 0.028 0.035 0.075 0.064 0.019;0.165 0.062 0.063 0.048 0.027 0.124 0.073 0.065 0.027 0.125 0.028 0.035 0.064 0.075 0.019;0.165 0.063 0.124 0.027 0.035 0.062 0.048 0.027 0.073 0.125 0.064 0.065 0.075 0.028 0.019;
0.178 0.065 0.128 0.06 0.053 0.053 0.037 0.025 0.028 0.122 0.038 0.047 0.068 0.075 0.023;0.178 0.065 0.053 0.037 0.025 0.128 0.06 0.053 0.028 0.122 0.038 0.047 0.075 0.068 0.023;0.178 0.053 0.128 0.028 0.047 0.065 0.037 0.025 0.06 0.122 0.075 0.053 0.068 0.038 0.023;
0.167 0.068 0.117 0.068 0.062 0.055 0.032 0.029 0.014 0.146 0.045 0.027 0.089 0.054 0.027;0.167 0.068 0.055 0.032 0.029 0.117 0.068 0.062 0.014 0.146 0.045 0.027 0.054 0.089 0.027;0.167 0.055 0.117 0.014 0.027 0.068 0.032 0.029 0.068 0.146 0.054 0.062 0.089 0.045 0.027;
0.166 0.059 0.13 0.065 0.058 0.065 0.034 0.026 0.023 0.132 0.049 0.029 0.082 0.061 0.021;0.166 0.059 0.065 0.034 0.026 0.13 0.065 0.058 0.023 0.132 0.049 0.029 0.061 0.082 0.021;0.166 0.065 0.13 0.023 0.029 0.059 0.034 0.026 0.065 0.132 0.061 0.058 0.082 0.049 0.021;
0.172 0.054 0.141 0.067 0.066 0.066 0.044 0.029 0.022 0.114 0.032 0.035 0.061 0.065 0.032;0.172 0.054 0.066 0.044 0.029 0.141 0.067 0.066 0.022 0.114 0.032 0.035 0.065 0.061 0.032;0.172 0.066 0.141 0.022 0.035 0.054 0.044 0.029 0.067 0.114 0.065 0.066 0.061 0.032 0.032;
0.192 0.067 0.124 0.06 0.051 0.054 0.048 0.031 0.02 0.13 0.029 0.036 0.084 0.05 0.024;0.192 0.067 0.054 0.048 0.031 0.124 0.06 0.051 0.02 0.13 0.029 0.036 0.05 0.084 0.024;0.192 0.054 0.124 0.02 0.036 0.067 0.048 0.031 0.06 0.13 0.05 0.051 0.084 0.029 0.024;
0.18 0.057 0.144 0.069 0.057 0.07 0.032 0.03 0.018 0.128 0.036 0.026 0.064 0.069 0.02;0.18 0.057 0.07 0.032 0.03 0.144 0.069 0.057 0.018 0.128 0.036 0.026 0.069 0.064 0.02;0.18 0.07 0.144 0.018 0.026 0.057 0.032 0.03 0.069 0.128 0.069 0.057 0.064 0.036 0.02;
0.176 0.063 0.14 0.073 0.047 0.059 0.036 0.038 0.017 0.118 0.035 0.038 0.074 0.071 0.015;0.176 0.063 0.059 0.036 0.038 0.14 0.073 0.047 0.017 0.118 0.035 0.038 0.071 0.074 0.015;0.176 0.059 0.14 0.017 0.038 0.063 0.036 0.038 0.073 0.118 0.071 0.047 0.074 0.035 0.015;
0.165 0.055 0.123 0.071 0.067 0.067 0.026 0.029 0.022 0.142 0.037 0.039 0.085 0.047 0.025;0.165 0.055 0.067 0.026 0.029 0.123 0.071 0.067 0.022 0.142 0.037 0.039 0.047 0.085 0.025;0.165 0.067 0.123 0.022 0.039 0.055 0.026 0.029 0.071 0.142 0.047 0.067 0.085 0.037 0.025;
0.188 0.06 0.125 0.069 0.064 0.058 0.047 0.027 0.035 0.121 0.028 0.037 0.066 0.051 0.024;0.188 0.06 0.058 0.047 0.027 0.125 0.069 0.064 0.035 0.121 0.028 0.037 0.051 0.066 0.024;0.188 0.058 0.125 0.035 0.037 0.06 0.047 0.027 0.069 0.121 0.051 0.064 0.066 0.028 0.024;
0.161 0.065 0.128 0.073 0.061 0.05 0.035 0.034 0.027 0.14 0.027 0.04 0.072 0.062 0.025;0.161 0.065 0.05 0.035 0.034 0.128 0.073 0.061 0.027 0.14 0.027 0.04 0.062 0.072 0.025;0.161 0.05 0.128 0.027 0.04 0.065 0.035 0.034 0.073 0.14 0.062 0.061 0.072 0.027 0.025;
0.184 0.06 0.134 0.068 0.06 0.047 0.033 0.026 0.018 0.128 0.04 0.034 0.071 0.072 0.025;0.184 0.06 0.047 0.033 0.026 0.134 0.068 0.06 0.018 0.128 0.04 0.034 0.072 0.071 0.025;0.184 0.047 0.134 0.018 0.034 0.06 0.033 0.026 0.068 0.128 0.072 0.06 0.071 0.04 0.025;
0.196 0.06 0.132 0.064 0.057 0.071 0.034 0.02 0.018 0.132 0.038 0.027 0.064 0.072 0.015;0.196 0.06 0.071 0.034 0.02 0.132 0.064 0.057 0.018 0.132 0.038 0.027 0.072 0.064 0.015;0.196 0.071 0.132 0.018 0.027 0.06 0.034 0.02 0.064 0.132 0.072 0.057 0.064 0.038 0.015;
0.179 0.073 0.124 0.067 0.046 0.062 0.036 0.031 0.022 0.151 0.04 0.032 0.067 0.052 0.018;0.179 0.073 0.062 0.036 0.031 0.124 0.067 0.046 0.022 0.151 0.04 0.032 0.052 0.067 0.018;0.179 0.062 0.124 0.022 0.032 0.073 0.036 0.031 0.067 0.151 0.052 0.046 0.067 0.04 0.018;
0.186 0.059 0.125 0.065 0.043 0.065 0.04 0.027 0.04 0.132 0.027 0.032 0.068 0.07 0.021;0.186 0.059 0.065 0.04 0.027 0.125 0.065 0.043 0.04 0.132 0.027 0.032 0.07 0.068 0.021;0.186 0.065 0.125 0.04 0.032 0.059 0.04 0.027 0.065 0.132 0.07 0.043 0.068 0.027 0.021;
0.167 0.06 0.129 0.076 0.041 0.053 0.045 0.026 0.032 0.147 0.034 0.032 0.074 0.061 0.023;0.167 0.06 0.053 0.045 0.026 0.129 0.076 0.041 0.032 0.147 0.034 0.032 0.061 0.074 0.023;0.167 0.053 0.129 0.032 0.032 0.06 0.045 0.026 0.076 0.147 0.061 0.041 0.074 0.034 0.023;
0.184 0.056 0.11 0.053 0.059 0.062 0.037 0.033 0.03 0.148 0.045 0.038 0.071 0.059 0.015;0.184 0.056 0.062 0.037 0.033 0.11 0.053 0.059 0.03 0.148 0.045 0.038 0.059 0.071 0.015;0.184 0.062 0.11 0.03 0.038 0.056 0.037 0.033 0.053 0.148 0.059 0.059 0.071 0.045 0.015;
0.188 0.057 0.131 0.069 0.051 0.051 0.038 0.024 0.02 0.132 0.038 0.037 0.082 0.065 0.017;0.188 0.057 0.051 0.038 0.024 0.131 0.069 0.051 0.02 0.132 0.038 0.037 0.065 0.082 0.017;0.188 0.051 0.131 0.02 0.037 0.057 0.038 0.024 0.069 0.132 0.065 0.051 0.082 0.038 0.017;
0.178 0.062 0.128 0.072 0.054 0.057 0.044 0.033 0.024 0.126 0.035 0.037 0.07 0.06 0.02;0.178 0.062 0.057 0.044 0.033 0.128 0.072 0.054 0.024 0.126 0.035 0.037 0.06 0.07 0.02;0.178 0.057 0.128 0.024 0.037 0.062 0.044 0.033 0.072 0.126 0.06 0.054 0.07 0.035 0.02;
0.182 0.059 0.139 0.066 0.044 0.057 0.036 0.028 0.034 0.132 0.035 0.036 0.066 0.062 0.024;0.182 0.059 0.057 0.036 0.028 0.139 0.066 0.044 0.034 0.132 0.035 0.036 0.062 0.066 0.024;0.182 0.057 0.139 0.034 0.036 0.059 0.036 0.028 0.066 0.132 0.062 0.044 0.066 0.035 0.024;
0.183 0.063 0.124 0.066 0.061 0.055 0.034 0.022 0.028 0.148 0.037 0.044 0.064 0.051 0.02;0.183 0.063 0.055 0.034 0.022 0.124 0.066 0.061 0.028 0.148 0.037 0.044 0.051 0.064 0.02;0.183 0.055 0.124 0.028 0.044 0.063 0.034 0.022 0.066 0.148 0.051 0.061 0.064 0.037 0.02;
0.191 0.046 0.122 0.06 0.057 0.06 0.04 0.031 0.031 0.14 0.038 0.034 0.072 0.053 0.025;0.191 0.046 0.06 0.04 0.031 0.122 0.06 0.057 0.031 0.14 0.038 0.034 0.053 0.072 0.025;0.191 0.06 0.122 0.031 0.034 0.046 0.04 0.031 0.06 0.14 0.053 0.057 0.072 0.038 0.025;
0.154 0.067 0.11 0.065 0.065 0.071 0.04 0.031 0.02 0.125 0.051 0.043 0.08 0.058 0.02;0.154 0.067 0.071 0.04 0.031 0.11 0.065 0.065 0.02 0.125 0.051 0.043 0.058 0.08 0.02;0.154 0.071 0.11 0.02 0.043 0.067 0.04 0.031 0.065 0.125 0.058 0.065 0.08 0.051 0.02;
0.188 0.049 0.135 0.071 0.049 0.06 0.037 0.023 0.031 0.137 0.028 0.026 0.074 0.058 0.034;0.188 0.049 0.06 0.037 0.023 0.135 0.071 0.049 0.031 0.137 0.028 0.026 0.058 0.074 0.034;0.188 0.06 0.135 0.031 0.026 0.049 0.037 0.023 0.071 0.137 0.058 0.049 0.074 0.028 0.034;
0.158 0.07 0.143 0.06 0.073 0.071 0.035 0.029 0.022 0.14 0.037 0.036 0.067 0.037 0.022;0.158 0.07 0.071 0.035 0.029 0.143 0.06 0.073 0.022 0.14 0.037 0.036 0.037 0.067 0.022;0.158 0.071 0.143 0.022 0.036 0.07 0.035 0.029 0.06 0.14 0.037 0.073 0.067 0.037 0.022;
0.167 0.049 0.14 0.074 0.058 0.043 0.033 0.033 0.026 0.152 0.049 0.042 0.056 0.064 0.014;0.167 0.049 0.043 0.033 0.033 0.14 0.074 0.058 0.026 0.152 0.049 0.042 0.064 0.056 0.014;0.167 0.043 0.14 0.026 0.042 0.049 0.033 0.033 0.074 0.152 0.064 0.058 0.056 0.049 0.014;
0.189 0.063 0.14 0.059 0.048 0.071 0.034 0.033 0.023 0.118 0.045 0.042 0.062 0.056 0.017;0.189 0.063 0.071 0.034 0.033 0.14 0.059 0.048 0.023 0.118 0.045 0.042 0.056 0.062 0.017;0.189 0.071 0.14 0.023 0.042 0.063 0.034 0.033 0.059 0.118 0.056 0.048 0.062 0.045 0.017;
0.184 0.066 0.132 0.077 0.055 0.066 0.032 0.022 0.023 0.123 0.033 0.023 0.076 0.065 0.023;0.184 0.066 0.066 0.032 0.022 0.132 0.077 0.055 0.023 0.123 0.033 0.023 0.065 0.076 0.023;0.184 0.066 0.132 0.023 0.023 0.066 0.032 0.022 0.077 0.123 0.065 0.055 0.076 0.033 0.023;
0.166 0.065 0.135 0.069 0.062 0.062 0.04 0.026 0.025 0.146 0.028 0.04 0.066 0.047 0.023;0.166 0.065 0.062 0.04 0.026 0.135 0.069 0.062 0.025 0.146 0.028 0.04 0.047 0.066 0.023;0.166 0.062 0.135 0.025 0.04 0.065 0.04 0.026 0.069 0.146 0.047 0.062 0.066 0.028 0.023;
0.173 0.058 0.112 0.078 0.059 0.057 0.035 0.034 0.028 0.135 0.037 0.036 0.07 0.063 0.025;0.173 0.058 0.057 0.035 0.034 0.112 0.078 0.059 0.028 0.135 0.037 0.036 0.063 0.07 0.025;0.173 0.057 0.112 0.028 0.036 0.058 0.035 0.034 0.078 0.135 0.063 0.059 0.07 0.037 0.025;
0.175 0.06 0.125 0.064 0.051 0.066 0.034 0.035 0.027 0.13 0.052 0.033 0.062 0.066 0.02;0.175 0.06 0.066 0.034 0.035 0.125 0.064 0.051 0.027 0.13 0.052 0.033 0.066 0.062 0.02;0.175 0.066 0.125 0.027 0.033 0.06 0.034 0.035 0.064 0.13 0.066 0.051 0.062 0.052 0.02;
0.175 0.057 0.129 0.078 0.067 0.064 0.041 0.026 0.024 0.118 0.029 0.042 0.062 0.055 0.033;0.175 0.057 0.064 0.041 0.026 0.129 0.078 0.067 0.024 0.118 0.029 0.042 0.055 0.062 0.033;0.175 0.064 0.129 0.024 0.042 0.057 0.041 0.026 0.078 0.118 0.055 0.067 0.062 0.029 0.033;
0.174 0.065 0.152 0.06 0.061 0.056 0.037 0.025 0.023 0.14 0.034 0.035 0.054 0.056 0.028;0.174 0.065 0.056 0.037 0.025 0.152 0.06 0.061 0.023 0.14 0.034 0.035 0.056 0.054 0.028;0.174 0.056 0.152 0.023 0.035 0.065 0.037 0.025 0.06 0.14 0.056 0.061 0.054 0.034 0.028;
