0.106 0.05 0.139 0.051 0.042 0.047 0.047 0.037 0.029 0.153 0.045 0.048 0.111 0.063 0.032;0.106 0.05 0.047 0.047 0.037 0.139 0.051 0.042 0.029 0.153 0.045 0.048 0.063 0.111 0.032;0.106 0.047 0.139 0.029 0.048 0.05 0.047 0.037 0.051 0.153 0.063 0.042 0.111 0.045 0.032;
0.096 0.042 0.128 0.058 0.065 0.039 0.06 0.028 0.026 0.132 0.048 0.045 0.12 0.076 0.037;0.096 0.042 0.039 0.06 0.028 0.128 0.058 0.065 0.026 0.132 0.048 0.045 0.076 0.12 0.037;0.096 0.039 0.128 0.026 0.045 0.042 0.06 0.028 0.058 0.132 0.076 0.065 0.12 0.048 0.037;
0.125 0.042 0.112 0.04 0.064 0.057 0.057 0.034 0.035 0.127 0.047 0.04 0.122 0.064 0.034;0.125 0.042 0.057 0.057 0.034 0.112 0.04 0.064 0.035 0.127 0.047 0.04 0.064 0.122 0.034;0.125 0.057 0.112 0.035 0.04 0.042 0.057 0.034 0.04 0.127 0.064 0.064 0.122 0.047 0.034;
0.126 0.049 0.125 0.041 0.057 0.048 0.051 0.032 0.022 0.154 0.042 0.063 0.108 0.052 0.03;0.126 0.049 0.048 0.051 0.032 0.125 0.041 0.057 0.022 0.154 0.042 0.063 0.052 0.108 0.03;0.126 0.048 0.125 0.022 0.063 0.049 0.051 0.032 0.041 0.154 0.052 0.057 0.108 0.042 0.03;
0.127 0.044 0.123 0.053 0.051 0.066 0.053 0.029 0.024 0.131 0.052 0.044 0.103 0.059 0.041;0.127 0.044 0.066 0.053 0.029 0.123 0.053 0.051 0.024 0.131 0.052 0.044 0.059 0.103 0.041;0.127 0.066 0.123 0.024 0.044 0.044 0.053 0.029 0.053 0.131 0.059 0.051 0.103 0.052 0.041;
0.095 0.044 0.131 0.054 0.067 0.049 0.071 0.03 0.034 0.124 0.035 0.035 0.133 0.062 0.036;0.095 0.044 0.049 0.071 0.03 0.131 0.054 0.067 0.034 0.124 0.035 0.035 0.062 0.133 0.036;0.095 0.049 0.131 0.034 0.035 0.044 0.071 0.03 0.054 0.124 0.062 0.067 0.133 0.035 0.036;
0.101 0.04 0.134 0.062 0.07 0.041 0.056 0.035 0.025 0.135 0.044 0.048 0.111 0.06 0.038;0.101 0.04 0.041 0.056 0.035 0.134 0.062 0.07 0.025 0.135 0.044 0.048 0.06 0.111 0.038;0.101 0.041 0.134 0.025 0.048 0.04 0.056 0.035 0.062 0.135 0.06 0.07 0.111 0.044 0.038;
0.108 0.042 0.134 0.063 0.059 0.058 0.065 0.037 0.025 0.109 0.05 0.048 0.123 0.046 0.033;0.108 0.042 0.058 0.065 0.037 0.134 0.063 0.059 0.025 0.109 0.05 0.048 0.046 0.123 0.033;0.108 0.058 0.134 0.025 0.048 0.042 0.065 0.037 0.063 0.109 0.046 0.059 0.123 0.05 0.033;
0.11 0.032 0.13 0.054 0.048 0.051 0.053 0.035 0.026 0.135 0.036 0.051 0.129 0.065 0.045;0.11 0.032 0.051 0.053 0.035 0.13 0.054 0.048 0.026 0.135 0.036 0.051 0.065 0.129 0.045;0.11 0.051 0.13 0.026 0.051 0.032 0.053 0.035 0.054 0.135 0.065 0.048 0.129 0.036 0.045;
0.118 0.026 0.121 0.063 0.061 0.039 0.048 0.03 0.027 0.155 0.038 0.051 0.119 0.064 0.04;0.118 0.026 0.039 0.048 0.03 0.121 0.063 0.061 0.027 0.155 0.038 0.051 0.064 0.119 0.04;0.118 0.039 0.121 0.027 0.051 0.026 0.048 0.03 0.063 0.155 0.064 0.061 0.119 0.038 0.04;
0.097 0.036 0.155 0.064 0.058 0.054 0.058 0.039 0.028 0.113 0.049 0.035 0.111 0.062 0.041;0.097 0.036 0.054 0.058 0.039 0.155 0.064 0.058 0.028 0.113 0.049 0.035 0.062 0.111 0.041;0.097 0.054 0.155 0.028 0.035 0.036 0.058 0.039 0.064 0.113 0.062 0.058 0.111 0.049 0.041;
0.103 0.04 0.128 0.049 0.065 0.05 0.06 0.033 0.023 0.12 0.047 0.061 0.123 0.066 0.032;0.103 0.04 0.05 0.06 0.033 0.128 0.049 0.065 0.023 0.12 0.047 0.061 0.066 0.123 0.032;0.103 0.05 0.128 0.023 0.061 0.04 0.06 0.033 0.049 0.12 0.066 0.065 0.123 0.047 0.032;
0.111 0.042 0.14 0.048 0.049 0.044 0.061 0.047 0.031 0.14 0.047 0.038 0.107 0.063 0.032;0.111 0.042 0.044 0.061 0.047 0.14 0.048 0.049 0.031 0.14 0.047 0.038 0.063 0.107 0.032;0.111 0.044 0.14 0.031 0.038 0.042 0.061 0.047 0.048 0.14 0.063 0.049 0.107 0.047 0.032;
0.114 0.039 0.13 0.055 0.069 0.04 0.055 0.035 0.022 0.112 0.042 0.056 0.119 0.076 0.036;0.114 0.039 0.04 0.055 0.035 0.13 0.055 0.069 0.022 0.112 0.042 0.056 0.076 0.119 0.036;0.114 0.04 0.13 0.022 0.056 0.039 0.055 0.035 0.055 0.112 0.076 0.069 0.119 0.042 0.036;
0.107 0.045 0.139 0.039 0.06 0.037 0.056 0.037 0.031 0.129 0.062 0.043 0.104 0.077 0.034;0.107 0.045 0.037 0.056 0.037 0.139 0.039 0.06 0.031 0.129 0.062 0.043 0.077 0.104 0.034;0.107 0.037 0.139 0.031 0.043 0.045 0.056 0.037 0.039 0.129 0.077 0.06 0.104 0.062 0.034;
0.106 0.051 0.115 0.056 0.064 0.053 0.054 0.046 0.03 0.13 0.06 0.041 0.102 0.067 0.025;0.106 0.051 0.053 0.054 0.046 0.115 0.056 0.064 0.03 0.13 0.06 0.041 0.067 0.102 0.025;0.106 0.053 0.115 0.03 0.041 0.051 0.054 0.046 0.056 0.13 0.067 0.064 0.102 0.06 0.025;
0.1 0.035 0.122 0.05 0.06 0.049 0.051 0.042 0.038 0.15 0.057 0.039 0.111 0.064 0.032;0.1 0.035 0.049 0.051 0.042 0.122 0.05 0.06 0.038 0.15 0.057 0.039 0.064 0.111 0.032;0.1 0.049 0.122 0.038 0.039 0.035 0.051 0.042 0.05 0.15 0.064 0.06 0.111 0.057 0.032;
0.103 0.033 0.135 0.044 0.079 0.046 0.069 0.031 0.025 0.134 0.051 0.041 0.114 0.069 0.026;0.103 0.033 0.046 0.069 0.031 0.135 0.044 0.079 0.025 0.134 0.051 0.041 0.069 0.114 0.026;0.103 0.046 0.135 0.025 0.041 0.033 0.069 0.031 0.044 0.134 0.069 0.079 0.114 0.051 0.026;
0.124 0.039 0.145 0.057 0.059 0.037 0.052 0.036 0.037 0.126 0.044 0.05 0.111 0.051 0.032;0.124 0.039 0.037 0.052 0.036 0.145 0.057 0.059 0.037 0.126 0.044 0.05 0.051 0.111 0.032;0.124 0.037 0.145 0.037 0.05 0.039 0.052 0.036 0.057 0.126 0.051 0.059 0.111 0.044 0.032;
0.121 0.036 0.132 0.039 0.064 0.046 0.046 0.034 0.035 0.117 0.049 0.063 0.134 0.055 0.029;0.121 0.036 0.046 0.046 0.034 0.132 0.039 0.064 0.035 0.117 0.049 0.063 0.055 0.134 0.029;0.121 0.046 0.132 0.035 0.063 0.036 0.046 0.034 0.039 0.117 0.055 0.064 0.134 0.049 0.029;
0.093 0.043 0.133 0.054 0.067 0.047 0.05 0.043 0.034 0.137 0.052 0.039 0.117 0.054 0.037;0.093 0.043 0.047 0.05 0.043 0.133 0.054 0.067 0.034 0.137 0.052 0.039 0.054 0.117 0.037;0.093 0.047 0.133 0.034 0.039 0.043 0.05 0.043 0.054 0.137 0.054 0.067 0.117 0.052 0.037;
0.11 0.039 0.132 0.069 0.058 0.041 0.056 0.04 0.026 0.15 0.045 0.037 0.099 0.059 0.039;0.11 0.039 0.041 0.056 0.04 0.132 0.069 0.058 0.026 0.15 0.045 0.037 0.059 0.099 0.039;0.11 0.041 0.132 0.026 0.037 0.039 0.056 0.04 0.069 0.15 0.059 0.058 0.099 0.045 0.039;
0.11 0.049 0.145 0.05 0.041 0.04 0.063 0.032 0.036 0.129 0.05 0.047 0.119 0.06 0.029;0.11 0.049 0.04 0.063 0.032 0.145 0.05 0.041 0.036 0.129 0.05 0.047 0.06 0.119 0.029;0.11 0.04 0.145 0.036 0.047 0.049 0.063 0.032 0.05 0.129 0.06 0.041 0.119 0.05 0.029;
0.122 0.04 0.131 0.046 0.057 0.043 0.051 0.034 0.028 0.123 0.049 0.06 0.103 0.073 0.04;0.122 0.04 0.043 0.051 0.034 0.131 0.046 0.057 0.028 0.123 0.049 0.06 0.073 0.103 0.04;0.122 0.043 0.131 0.028 0.06 0.04 0.051 0.034 0.046 0.123 0.073 0.057 0.103 0.049 0.04;
0.121 0.055 0.128 0.055 0.05 0.042 0.056 0.034 0.031 0.151 0.05 0.026 0.112 0.057 0.032;0.121 0.055 0.042 0.056 0.034 0.128 0.055 0.05 0.031 0.151 0.05 0.026 0.057 0.112 0.032;0.121 0.042 0.128 0.031 0.026 0.055 0.056 0.034 0.055 0.151 0.057 0.05 0.112 0.05 0.032;
0.121 0.045 0.14 0.041 0.08 0.043 0.045 0.034 0.032 0.136 0.037 0.052 0.109 0.058 0.027;0.121 0.045 0.043 0.045 0.034 0.14 0.041 0.08 0.032 0.136 0.037 0.052 0.058 0.109 0.027;0.121 0.043 0.14 0.032 0.052 0.045 0.045 0.034 0.041 0.136 0.058 0.08 0.109 0.037 0.027;
0.116 0.041 0.146 0.058 0.059 0.053 0.063 0.032 0.021 0.132 0.048 0.048 0.097 0.054 0.032;0.116 0.041 0.053 0.063 0.032 0.146 0.058 0.059 0.021 0.132 0.048 0.048 0.054 0.097 0.032;0.116 0.053 0.146 0.021 0.048 0.041 0.063 0.032 0.058 0.132 0.054 0.059 0.097 0.048 0.032;
0.108 0.037 0.13 0.06 0.062 0.043 0.061 0.03 0.04 0.131 0.039 0.051 0.102 0.07 0.036;0.108 0.037 0.043 0.061 0.03 0.13 0.06 0.062 0.04 0.131 0.039 0.051 0.07 0.102 0.036;0.108 0.043 0.13 0.04 0.051 0.037 0.061 0.03 0.06 0.131 0.07 0.062 0.102 0.039 0.036;
0.121 0.046 0.148 0.051 0.065 0.035 0.058 0.034 0.028 0.124 0.045 0.053 0.113 0.054 0.025;0.121 0.046 0.035 0.058 0.034 0.148 0.051 0.065 0.028 0.124 0.045 0.053 0.054 0.113 0.025;0.121 0.035 0.148 0.028 0.053 0.046 0.058 0.034 0.051 0.124 0.054 0.065 0.113 0.045 0.025;
0.109 0.046 0.157 0.045 0.063 0.03 0.065 0.046 0.023 0.124 0.042 0.042 0.109 0.068 0.031;0.109 0.046 0.03 0.065 0.046 0.157 0.045 0.063 0.023 0.124 0.042 0.042 0.068 0.109 0.031;0.109 0.03 0.157 0.023 0.042 0.046 0.065 0.046 0.045 0.124 0.068 0.063 0.109 0.042 0.031;
0.108 0.037 0.143 0.055 0.06 0.051 0.051 0.048 0.022 0.152 0.041 0.042 0.091 0.063 0.036;0.108 0.037 0.051 0.051 0.048 0.143 0.055 0.06 0.022 0.152 0.041 0.042 0.063 0.091 0.036;0.108 0.051 0.143 0.022 0.042 0.037 0.051 0.048 0.055 0.152 0.063 0.06 0.091 0.041 0.036;
0.115 0.032 0.131 0.067 0.058 0.06 0.052 0.033 0.026 0.13 0.038 0.055 0.108 0.059 0.036;0.115 0.032 0.06 0.052 0.033 0.131 0.067 0.058 0.026 0.13 0.038 0.055 0.059 0.108 0.036;0.115 0.06 0.131 0.026 0.055 0.032 0.052 0.033 0.067 0.13 0.059 0.058 0.108 0.038 0.036;
0.102 0.04 0.132 0.045 0.069 0.043 0.07 0.037 0.039 0.137 0.042 0.041 0.109 0.059 0.035;0.102 0.04 0.043 0.07 0.037 0.132 0.045 0.069 0.039 0.137 0.042 0.041 0.059 0.109 0.035;0.102 0.043 0.132 0.039 0.041 0.04 0.07 0.037 0.045 0.137 0.059 0.069 0.109 0.042 0.035;
0.11 0.037 0.141 0.043 0.072 0.057 0.057 0.027 0.027 0.135 0.045 0.042 0.122 0.051 0.034;0.11 0.037 0.057 0.057 0.027 0.141 0.043 0.072 0.027 0.135 0.045 0.042 0.051 0.122 0.034;0.11 0.057 0.141 0.027 0.042 0.037 0.057 0.027 0.043 0.135 0.051 0.072 0.122 0.045 0.034;
0.12 0.048 0.134 0.045 0.063 0.04 0.051 0.045 0.028 0.112 0.05 0.045 0.112 0.063 0.044;0.12 0.048 0.04 0.051 0.045 0.134 0.045 0.063 0.028 0.112 0.05 0.045 0.063 0.112 0.044;0.12 0.04 0.134 0.028 0.045 0.048 0.051 0.045 0.045 0.112 0.063 0.063 0.112 0.05 0.044;
0.107 0.04 0.143 0.053 0.059 0.037 0.062 0.038 0.028 0.153 0.034 0.038 0.127 0.05 0.031;0.107 0.04 0.037 0.062 0.038 0.143 0.053 0.059 0.028 0.153 0.034 0.038 0.05 0.127 0.031;0.107 0.037 0.143 0.028 0.038 0.04 0.062 0.038 0.053 0.153 0.05 0.059 0.127 0.034 0.031;
0.106 0.045 0.13 0.048 0.073 0.051 0.054 0.025 0.021 0.159 0.047 0.04 0.093 0.072 0.036;0.106 0.045 0.051 0.054 0.025 0.13 0.048 0.073 0.021 0.159 0.047 0.04 0.072 0.093 0.036;0.106 0.051 0.13 0.021 0.04 0.045 0.054 0.025 0.048 0.159 0.072 0.073 0.093 0.047 0.036;
0.081 0.041 0.142 0.054 0.061 0.052 0.061 0.029 0.025 0.151 0.042 0.043 0.118 0.063 0.037;0.081 0.041 0.052 0.061 0.029 0.142 0.054 0.061 0.025 0.151 0.042 0.043 0.063 0.118 0.037;0.081 0.052 0.142 0.025 0.043 0.041 0.061 0.029 0.054 0.151 0.063 0.061 0.118 0.042 0.037;
0.112 0.052 0.1 0.053 0.07 0.043 0.062 0.034 0.037 0.149 0.05 0.032 0.111 0.068 0.027;0.112 0.052 0.043 0.062 0.034 0.1 0.053 0.07 0.037 0.149 0.05 0.032 0.068 0.111 0.027;0.112 0.043 0.1 0.037 0.032 0.052 0.062 0.034 0.053 0.149 0.068 0.07 0.111 0.05 0.027;
0.1 0.036 0.124 0.06 0.058 0.037 0.052 0.041 0.035 0.151 0.045 0.046 0.117 0.058 0.04;0.1 0.036 0.037 0.052 0.041 0.124 0.06 0.058 0.035 0.151 0.045 0.046 0.058 0.117 0.04;0.1 0.037 0.124 0.035 0.046 0.036 0.052 0.041 0.06 0.151 0.058 0.058 0.117 0.045 0.04;
0.127 0.05 0.131 0.057 0.059 0.046 0.053 0.048 0.022 0.117 0.029 0.048 0.115 0.06 0.038;0.127 0.05 0.046 0.053 0.048 0.131 0.057 0.059 0.022 0.117 0.029 0.048 0.06 0.115 0.038;0.127 0.046 0.131 0.022 0.048 0.05 0.053 0.048 0.057 0.117 0.06 0.059 0.115 0.029 0.038;
0.105 0.048 0.107 0.056 0.056 0.046 0.057 0.034 0.027 0.144 0.046 0.053 0.113 0.073 0.035;0.105 0.048 0.046 0.057 0.034 0.107 0.056 0.056 0.027 0.144 0.046 0.053 0.073 0.113 0.035;0.105 0.046 0.107 0.027 0.053 0.048 0.057 0.034 0.056 0.144 0.073 0.056 0.113 0.046 0.035;
