0.139 0.058 0.132 0.063 0.066 0.055 0.053 0.029 0.031 0.137 0.047 0.039 0.072 0.053 0.026;0.139 0.058 0.055 0.053 0.029 0.132 0.063 0.066 0.031 0.137 0.047 0.039 0.053 0.072 0.026;0.139 0.055 0.132 0.031 0.039 0.058 0.053 0.029 0.063 0.137 0.053 0.066 0.072 0.047 0.026;
0.154 0.055 0.133 0.057 0.063 0.039 0.041 0.028 0.031 0.13 0.05 0.042 0.074 0.071 0.032;0.154 0.055 0.039 0.041 0.028 0.133 0.057 0.063 0.031 0.13 0.05 0.042 0.071 0.074 0.032;0.154 0.039 0.133 0.031 0.042 0.055 0.041 0.028 0.057 0.13 0.071 0.063 0.074 0.05 0.032;
0.146 0.063 0.149 0.061 0.058 0.052 0.038 0.022 0.026 0.151 0.031 0.039 0.068 0.064 0.032;0.146 0.063 0.052 0.038 0.022 0.149 0.061 0.058 0.026 0.151 0.031 0.039 0.064 0.068 0.032;0.146 0.052 0.149 0.026 0.039 0.063 0.038 0.022 0.061 0.151 0.064 0.058 0.068 0.031 0.032;
0.169 0.06 0.132 0.065 0.07 0.06 0.037 0.034 0.018 0.135 0.033 0.033 0.074 0.06 0.02;0.169 0.06 0.06 0.037 0.034 0.132 0.065 0.07 0.018 0.135 0.033 0.033 0.06 0.074 0.02;0.169 0.06 0.132 0.018 0.033 0.06 0.037 0.034 0.065 0.135 0.06 0.07 0.074 0.033 0.02;
0.147 0.048 0.151 0.073 0.059 0.051 0.042 0.021 0.021 0.14 0.052 0.049 0.073 0.053 0.02;0.147 0.048 0.051 0.042 0.021 0.151 0.073 0.059 0.021 0.14 0.052 0.049 0.053 0.073 0.02;0.147 0.051 0.151 0.021 0.049 0.048 0.042 0.021 0.073 0.14 0.053 0.059 0.073 0.052 0.02;
0.157 0.065 0.141 0.062 0.055 0.052 0.048 0.037 0.029 0.127 0.037 0.033 0.082 0.048 0.027;0.157 0.065 0.052 0.048 0.037 0.141 0.062 0.055 0.029 0.127 0.037 0.033 0.048 0.082 0.027;0.157 0.052 0.141 0.029 0.033 0.065 0.048 0.037 0.062 0.127 0.048 0.055 0.082 0.037 0.027;
0.159 0.06 0.138 0.058 0.05 0.065 0.039 0.042 0.029 0.137 0.033 0.038 0.056 0.072 0.024;0.159 0.06 0.065 0.039 0.042 0.138 0.058 0.05 0.029 0.137 0.033 0.038 0.072 0.056 0.024;0.159 0.065 0.138 0.029 0.038 0.06 0.039 0.042 0.058 0.137 0.072 0.05 0.056 0.033 0.024;
0.171 0.056 0.13 0.065 0.061 0.058 0.044 0.03 0.024 0.13 0.041 0.04 0.08 0.045 0.025;0.171 0.056 0.058 0.044 0.03 0.13 0.065 0.061 0.024 0.13 0.041 0.04 0.045 0.08 0.025;0.171 0.058 0.13 0.024 0.04 0.056 0.044 0.03 0.065 0.13 0.045 0.061 0.08 0.041 0.025;
0.155 0.061 0.137 0.056 0.059 0.065 0.05 0.031 0.029 0.158 0.029 0.026 0.068 0.06 0.016;0.155 0.061 0.065 0.05 0.031 0.137 0.056 0.059 0.029 0.158 0.029 0.026 0.06 0.068 0.016;0.155 0.065 0.137 0.029 0.026 0.061 0.05 0.031 0.056 0.158 0.06 0.059 0.068 0.029 0.016;
0.161 0.05 0.131 0.06 0.056 0.061 0.04 0.025 0.027 0.144 0.042 0.037 0.083 0.057 0.026;0.161 0.05 0.061 0.04 0.025 0.131 0.06 0.056 0.027 0.144 0.042 0.037 0.057 0.083 0.026;0.161 0.061 0.131 0.027 0.037 0.05 0.04 0.025 0.06 0.144 0.057 0.056 0.083 0.042 0.026;
0.173 0.054 0.142 0.057 0.056 0.051 0.035 0.024 0.016 0.131 0.048 0.051 0.089 0.055 0.018;0.173 0.054 0.051 0.035 0.024 0.142 0.057 0.056 0.016 0.131 0.048 0.051 0.055 0.089 0.018;0.173 0.051 0.142 0.016 0.051 0.054 0.035 0.024 0.057 0.131 0.055 0.056 0.089 0.048 0.018;
0.163 0.075 0.109 0.063 0.056 0.053 0.035 0.039 0.027 0.13 0.042 0.039 0.089 0.057 0.023;0.163 0.075 0.053 0.035 0.039 0.109 0.063 0.056 0.027 0.13 0.042 0.039 0.057 0.089 0.023;0.163 0.053 0.109 0.027 0.039 0.075 0.035 0.039 0.063 0.13 0.057 0.056 0.089 0.042 0.023;
0.144 0.057 0.131 0.076 0.068 0.073 0.039 0.032 0.019 0.127 0.04 0.038 0.07 0.057 0.029;0.144 0.057 0.073 0.039 0.032 0.131 0.076 0.068 0.019 0.127 0.04 0.038 0.057 0.07 0.029;0.144 0.073 0.131 0.019 0.038 0.057 0.039 0.032 0.076 0.127 0.057 0.068 0.07 0.04 0.029;
0.155 0.062 0.146 0.066 0.048 0.062 0.041 0.027 0.027 0.121 0.032 0.046 0.072 0.065 0.03;0.155 0.062 0.062 0.041 0.027 0.146 0.066 0.048 0.027 0.121 0.032 0.046 0.065 0.072 0.03;0.155 0.062 0.146 0.027 0.046 0.062 0.041 0.027 0.066 0.121 0.065 0.048 0.072 0.032 0.03;
0.134 0.055 0.121 0.069 0.06 0.067 0.035 0.034 0.024 0.161 0.05 0.035 0.066 0.064 0.025;0.134 0.055 0.067 0.035 0.034 0.121 0.069 0.06 0.024 0.161 0.05 0.035 0.064 0.066 0.025;0.134 0.067 0.121 0.024 0.035 0.055 0.035 0.034 0.069 0.161 0.064 0.06 0.066 0.05 0.025;
0.166 0.059 0.116 0.083 0.064 0.054 0.039 0.029 0.026 0.111 0.036 0.044 0.084 0.069 0.02;0.166 0.059 0.054 0.039 0.029 0.116 0.083 0.064 0.026 0.111 0.036 0.044 0.069 0.084 0.02;0.166 0.054 0.116 0.026 0.044 0.059 0.039 0.029 0.083 0.111 0.069 0.064 0.084 0.036 0.02;
0.147 0.058 0.138 0.06 0.049 0.042 0.045 0.03 0.027 0.154 0.037 0.046 0.061 0.067 0.039;0.147 0.058 0.042 0.045 0.03 0.138 0.06 0.049 0.027 0.154 0.037 0.046 0.067 0.061 0.039;0.147 0.042 0.138 0.027 0.046 0.058 0.045 0.03 0.06 0.154 0.067 0.049 0.061 0.037 0.039;
0.168 0.062 0.142 0.06 0.063 0.046 0.044 0.027 0.025 0.133 0.036 0.03 0.068 0.073 0.023;0.168 0.062 0.046 0.044 0.027 0.142 0.06 0.063 0.025 0.133 0.036 0.03 0.073 0.068 0.023;0.168 0.046 0.142 0.025 0.03 0.062 0.044 0.027 0.06 0.133 0.073 0.063 0.068 0.036 0.023;
0.17 0.048 0.144 0.072 0.05 0.068 0.039 0.03 0.022 0.136 0.029 0.031 0.069 0.07 0.022;0.17 0.048 0.068 0.039 0.03 0.144 0.072 0.05 0.022 0.136 0.029 0.031 0.07 0.069 0.022;0.17 0.068 0.144 0.022 0.031 0.048 0.039 0.03 0.072 0.136 0.07 0.05 0.069 0.029 0.022;
0.182 0.06 0.133 0.057 0.057 0.078 0.043 0.019 0.023 0.128 0.037 0.037 0.064 0.054 0.028;0.182 0.06 0.078 0.043 0.019 0.133 0.057 0.057 0.023 0.128 0.037 0.037 0.054 0.064 0.028;0.182 0.078 0.133 0.023 0.037 0.06 0.043 0.019 0.057 0.128 0.054 0.057 0.064 0.037 0.028;
0.183 0.047 0.125 0.072 0.057 0.06 0.037 0.027 0.025 0.141 0.044 0.034 0.062 0.057 0.029;0.183 0.047 0.06 0.037 0.027 0.125 0.072 0.057 0.025 0.141 0.044 0.034 0.057 0.062 0.029;0.183 0.06 0.125 0.025 0.034 0.047 0.037 0.027 0.072 0.141 0.057 0.057 0.062 0.044 0.029;
0.166 0.054 0.145 0.067 0.065 0.047 0.038 0.018 0.027 0.155 0.044 0.035 0.073 0.043 0.023;0.166 0.054 0.047 0.038 0.018 0.145 0.067 0.065 0.027 0.155 0.044 0.035 0.043 0.073 0.023;0.166 0.047 0.145 0.027 0.035 0.054 0.038 0.018 0.067 0.155 0.043 0.065 0.073 0.044 0.023;
0.177 0.044 0.133 0.066 0.049 0.056 0.036 0.039 0.027 0.131 0.033 0.035 0.096 0.059 0.019;0.177 0.044 0.056 0.036 0.039 0.133 0.066 0.049 0.027 0.131 0.033 0.035 0.059 0.096 0.019;0.177 0.056 0.133 0.027 0.035 0.044 0.036 0.039 0.066 0.131 0.059 0.049 0.096 0.033 0.019;
0.156 0.071 0.122 0.054 0.06 0.049 0.033 0.022 0.025 0.172 0.038 0.033 0.089 0.05 0.026;0.156 0.071 0.049 0.033 0.022 0.122 0.054 0.06 0.025 0.172 0.038 0.033 0.05 0.089 0.026;0.156 0.049 0.122 0.025 0.033 0.071 0.033 0.022 0.054 0.172 0.05 0.06 0.089 0.038 0.026;
0.15 0.06 0.136 0.064 0.07 0.058 0.043 0.036 0.026 0.13 0.043 0.036 0.077 0.047 0.024;0.15 0.06 0.058 0.043 0.036 0.136 0.064 0.07 0.026 0.13 0.043 0.036 0.047 0.077 0.024;0.15 0.058 0.136 0.026 0.036 0.06 0.043 0.036 0.064 0.13 0.047 0.07 0.077 0.043 0.024;
0.168 0.062 0.129 0.07 0.055 0.062 0.036 0.026 0.03 0.15 0.036 0.037 0.066 0.056 0.017;0.168 0.062 0.062 0.036 0.026 0.129 0.07 0.055 0.03 0.15 0.036 0.037 0.056 0.066 0.017;0.168 0.062 0.129 0.03 0.037 0.062 0.036 0.026 0.07 0.15 0.056 0.055 0.066 0.036 0.017;
0.161 0.048 0.122 0.058 0.059 0.06 0.046 0.033 0.025 0.134 0.042 0.036 0.087 0.062 0.027;0.161 0.048 0.06 0.046 0.033 0.122 0.058 0.059 0.025 0.134 0.042 0.036 0.062 0.087 0.027;0.161 0.06 0.122 0.025 0.036 0.048 0.046 0.033 0.058 0.134 0.062 0.059 0.087 0.042 0.027;
0.162 0.061 0.13 0.058 0.065 0.072 0.046 0.023 0.015 0.146 0.044 0.03 0.052 0.069 0.027;0.162 0.061 0.072 0.046 0.023 0.13 0.058 0.065 0.015 0.146 0.044 0.03 0.069 0.052 0.027;0.162 0.072 0.13 0.015 0.03 0.061 0.046 0.023 0.058 0.146 0.069 0.065 0.052 0.044 0.027;
0.171 0.063 0.126 0.059 0.067 0.049 0.053 0.023 0.034 0.139 0.036 0.035 0.068 0.06 0.017;0.171 0.063 0.049 0.053 0.023 0.126 0.059 0.067 0.034 0.139 0.036 0.035 0.06 0.068 0.017;0.171 0.049 0.126 0.034 0.035 0.063 0.053 0.023 0.059 0.139 0.06 0.067 0.068 0.036 0.017;
0.147 0.058 0.159 0.072 0.064 0.058 0.036 0.025 0.025 0.137 0.034 0.031 0.063 0.068 0.023;0.147 0.058 0.058 0.036 0.025 0.159 0.072 0.064 0.025 0.137 0.034 0.031 0.068 0.063 0.023;0.147 0.058 0.159 0.025 0.031 0.058 0.036 0.025 0.072 0.137 0.068 0.064 0.063 0.034 0.023;
0.164 0.052 0.139 0.061 0.054 0.071 0.043 0.024 0.023 0.134 0.04 0.043 0.078 0.051 0.023;0.164 0.052 0.071 0.043 0.024 0.139 0.061 0.054 0.023 0.134 0.04 0.043 0.051 0.078 0.023;0.164 0.071 0.139 0.023 0.043 0.052 0.043 0.024 0.061 0.134 0.051 0.054 0.078 0.04 0.023;
0.177 0.052 0.13 0.058 0.061 0.06 0.043 0.029 0.035 0.126 0.047 0.033 0.072 0.055 0.022;0.177 0.052 0.06 0.043 0.029 0.13 0.058 0.061 0.035 0.126 0.047 0.033 0.055 0.072 0.022;0.177 0.06 0.13 0.035 0.033 0.052 0.043 0.029 0.058 0.126 0.055 0.061 0.072 0.047 0.022;
0.163 0.064 0.119 0.061 0.054 0.047 0.044 0.028 0.022 0.144 0.037 0.042 0.1 0.047 0.028;0.163 0.064 0.047 0.044 0.028 0.119 0.061 0.054 0.022 0.144 0.037 0.042 0.047 0.1 0.028;0.163 0.047 0.119 0.022 0.042 0.064 0.044 0.028 0.061 0.144 0.047 0.054 0.1 0.037 0.028;
0.167 0.054 0.114 0.057 0.067 0.061 0.044 0.034 0.022 0.139 0.04 0.042 0.069 0.063 0.027;0.167 0.054 0.061 0.044 0.034 0.114 0.057 0.067 0.022 0.139 0.04 0.042 0.063 0.069 0.027;0.167 0.061 0.114 0.022 0.042 0.054 0.044 0.034 0.057 0.139 0.063 0.067 0.069 0.04 0.027;
0.177 0.059 0.132 0.066 0.063 0.057 0.034 0.023 0.032 0.118 0.034 0.032 0.083 0.067 0.023;0.177 0.059 0.057 0.034 0.023 0.132 0.066 0.063 0.032 0.118 0.034 0.032 0.067 0.083 0.023;0.177 0.057 0.132 0.032 0.032 0.059 0.034 0.023 0.066 0.118 0.067 0.063 0.083 0.034 0.023;
0.168 0.057 0.128 0.069 0.054 0.054 0.041 0.03 0.04 0.128 0.036 0.038 0.074 0.063 0.02;0.168 0.057 0.054 0.041 0.03 0.128 0.069 0.054 0.04 0.128 0.036 0.038 0.063 0.074 0.02;0.168 0.054 0.128 0.04 0.038 0.057 0.041 0.03 0.069 0.128 0.063 0.054 0.074 0.036 0.02;
0.181 0.046 0.132 0.078 0.061 0.054 0.033 0.026 0.029 0.135 0.032 0.046 0.081 0.047 0.019;0.181 0.046 0.054 0.033 0.026 0.132 0.078 0.061 0.029 0.135 0.032 0.046 0.047 0.081 0.019;0.181 0.054 0.132 0.029 0.046 0.046 0.033 0.026 0.078 0.135 0.047 0.061 0.081 0.032 0.019;
0.165 0.065 0.131 0.052 0.065 0.056 0.048 0.03 0.029 0.114 0.049 0.037 0.076 0.058 0.025;0.165 0.065 0.056 0.048 0.03 0.131 0.052 0.065 0.029 0.114 0.049 0.037 0.058 0.076 0.025;0.165 0.056 0.131 0.029 0.037 0.065 0.048 0.03 0.052 0.114 0.058 0.065 0.076 0.049 0.025;
0.153 0.068 0.128 0.062 0.063 0.06 0.038 0.031 0.024 0.122 0.04 0.047 0.074 0.057 0.033;0.153 0.068 0.06 0.038 0.031 0.128 0.062 0.063 0.024 0.122 0.04 0.047 0.057 0.074 0.033;0.153 0.06 0.128 0.024 0.047 0.068 0.038 0.031 0.062 0.122 0.057 0.063 0.074 0.04 0.033;
0.156 0.054 0.131 0.063 0.066 0.05 0.03 0.031 0.023 0.156 0.045 0.035 0.083 0.052 0.025;0.156 0.054 0.05 0.03 0.031 0.131 0.063 0.066 0.023 0.156 0.045 0.035 0.052 0.083 0.025;0.156 0.05 0.131 0.023 0.035 0.054 0.03 0.031 0.063 0.156 0.052 0.066 0.083 0.045 0.025;
0.162 0.054 0.117 0.068 0.06 0.053 0.047 0.032 0.028 0.138 0.036 0.037 0.076 0.069 0.023;0.162 0.054 0.053 0.047 0.032 0.117 0.068 0.06 0.028 0.138 0.036 0.037 0.069 0.076 0.023;0.162 0.053 0.117 0.028 0.037 0.054 0.047 0.032 0.068 0.138 0.069 0.06 0.076 0.036 0.023;
0.165 0.054 0.144 0.07 0.063 0.048 0.049 0.028 0.029 0.118 0.032 0.039 0.066 0.062 0.033;0.165 0.054 0.048 0.049 0.028 0.144 0.07 0.063 0.029 0.118 0.032 0.039 0.062 0.066 0.033;0.165 0.048 0.144 0.029 0.039 0.054 0.049 0.028 0.07 0.118 0.062 0.063 0.066 0.032 0.033;
0.164 0.063 0.142 0.068 0.047 0.059 0.046 0.018 0.033 0.11 0.031 0.039 0.108 0.048 0.024;0.164 0.063 0.059 0.046 0.018 0.142 0.068 0.047 0.033 0.11 0.031 0.039 0.048 0.108 0.024;0.164 0.059 0.142 0.033 0.039 0.063 0.046 0.018 0.068 0.11 0.048 0.047 0.108 0.031 0.024;
0.169 0.054 0.135 0.062 0.066 0.071 0.051 0.033 0.022 0.123 0.031 0.036 0.076 0.046 0.025;0.169 0.054 0.071 0.051 0.033 0.135 0.062 0.066 0.022 0.123 0.031 0.036 0.046 0.076 0.025;0.169 0.071 0.135 0.022 0.036 0.054 0.051 0.033 0.062 0.123 0.046 0.066 0.076 0.031 0.025;
0.138 0.061 0.124 0.063 0.054 0.066 0.048 0.034 0.023 0.133 0.03 0.032 0.104 0.063 0.027;0.138 0.061 0.066 0.048 0.034 0.124 0.063 0.054 0.023 0.133 0.03 0.032 0.063 0.104 0.027;0.138 0.066 0.124 0.023 0.032 0.061 0.048 0.034 0.063 0.133 0.063 0.054 0.104 0.03 0.027;
0.165 0.061 0.137 0.065 0.055 0.07 0.042 0.031 0.018 0.125 0.026 0.039 0.075 0.066 0.025;0.165 0.061 0.07 0.042 0.031 0.137 0.065 0.055 0.018 0.125 0.026 0.039 0.066 0.075 0.025;0.165 0.07 0.137 0.018 0.039 0.061 0.042 0.031 0.065 0.125 0.066 0.055 0.075 0.026 0.025;
0.156 0.046 0.133 0.059 0.068 0.056 0.046 0.025 0.033 0.138 0.042 0.048 0.068 0.06 0.022;0.156 0.046 0.056 0.046 0.025 0.133 0.059 0.068 0.033 0.138 0.042 0.048 0.06 0.068 0.022;0.156 0.056 0.133 0.033 0.048 0.046 0.046 0.025 0.059 0.138 0.06 0.068 0.068 0.042 0.022;
0.17 0.059 0.158 0.065 0.062 0.044 0.039 0.03 0.022 0.116 0.034 0.047 0.067 0.064 0.023;0.17 0.059 0.044 0.039 0.03 0.158 0.065 0.062 0.022 0.116 0.034 0.047 0.064 0.067 0.023;0.17 0.044 0.158 0.022 0.047 0.059 0.039 0.03 0.065 0.116 0.064 0.062 0.067 0.034 0.023;
0.169 0.046 0.136 0.066 0.061 0.048 0.05 0.024 0.019 0.137 0.043 0.044 0.079 0.054 0.024;0.169 0.046 0.048 0.05 0.024 0.136 0.066 0.061 0.019 0.137 0.043 0.044 0.054 0.079 0.024;0.169 0.048 0.136 0.019 0.044 0.046 0.05 0.024 0.066 0.137 0.054 0.061 0.079 0.043 0.024;
0.176 0.058 0.118 0.059 0.067 0.047 0.035 0.029 0.015 0.148 0.03 0.05 0.081 0.06 0.027;0.176 0.058 0.047 0.035 0.029 0.118 0.059 0.067 0.015 0.148 0.03 0.05 0.06 0.081 0.027;0.176 0.047 0.118 0.015 0.05 0.058 0.035 0.029 0.059 0.148 0.06 0.067 0.081 0.03 0.027;
0.172 0.051 0.144 0.062 0.063 0.045 0.044 0.029 0.03 0.131 0.034 0.034 0.073 0.062 0.026;0.172 0.051 0.045 0.044 0.029 0.144 0.062 0.063 0.03 0.131 0.034 0.034 0.062 0.073 0.026;0.172 0.045 0.144 0.03 0.034 0.051 0.044 0.029 0.062 0.131 0.062 0.063 0.073 0.034 0.026;
0.166 0.042 0.138 0.07 0.056 0.063 0.038 0.024 0.029 0.125 0.045 0.039 0.082 0.061 0.022;0.166 0.042 0.063 0.038 0.024 0.138 0.07 0.056 0.029 0.125 0.045 0.039 0.061 0.082 0.022;0.166 0.063 0.138 0.029 0.039 0.042 0.038 0.024 0.07 0.125 0.061 0.056 0.082 0.045 0.022;
0.149 0.063 0.142 0.075 0.057 0.057 0.037 0.028 0.033 0.116 0.028 0.045 0.084 0.058 0.028;0.149 0.063 0.057 0.037 0.028 0.142 0.075 0.057 0.033 0.116 0.028 0.045 0.058 0.084 0.028;0.149 0.057 0.142 0.033 0.045 0.063 0.037 0.028 0.075 0.116 0.058 0.057 0.084 0.028 0.028;
0.168 0.045 0.131 0.067 0.06 0.054 0.05 0.033 0.025 0.127 0.036 0.043 0.078 0.061 0.022;0.168 0.045 0.054 0.05 0.033 0.131 0.067 0.06 0.025 0.127 0.036 0.043 0.061 0.078 0.022;0.168 0.054 0.131 0.025 0.043 0.045 0.05 0.033 0.067 0.127 0.061 0.06 0.078 0.036 0.022;
0.17 0.064 0.14 0.067 0.045 0.048 0.042 0.025 0.022 0.137 0.043 0.034 0.088 0.052 0.023;0.17 0.064 0.048 0.042 0.025 0.14 0.067 0.045 0.022 0.137 0.043 0.034 0.052 0.088 0.023;0.17 0.048 0.14 0.022 0.034 0.064 0.042 0.025 0.067 0.137 0.052 0.045 0.088 0.043 0.023;
0.172 0.053 0.146 0.059 0.053 0.063 0.042 0.024 0.018 0.123 0.042 0.042 0.077 0.06 0.026;0.172 0.053 0.063 0.042 0.024 0.146 0.059 0.053 0.018 0.123 0.042 0.042 0.06 0.077 0.026;0.172 0.063 0.146 0.018 0.042 0.053 0.042 0.024 0.059 0.123 0.06 0.053 0.077 0.042 0.026;
0.15 0.046 0.14 0.072 0.064 0.054 0.042 0.029 0.018 0.136 0.035 0.036 0.084 0.073 0.021;0.15 0.046 0.054 0.042 0.029 0.14 0.072 0.064 0.018 0.136 0.035 0.036 0.073 0.084 0.021;0.15 0.054 0.14 0.018 0.036 0.046 0.042 0.029 0.072 0.136 0.073 0.064 0.084 0.035 0.021;
0.148 0.062 0.121 0.077 0.052 0.058 0.05 0.029 0.034 0.137 0.029 0.041 0.08 0.06 0.022;0.148 0.062 0.058 0.05 0.029 0.121 0.077 0.052 0.034 0.137 0.029 0.041 0.06 0.08 0.022;0.148 0.058 0.121 0.034 0.041 0.062 0.05 0.029 0.077 0.137 0.06 0.052 0.08 0.029 0.022;
0.188 0.058 0.123 0.065 0.063 0.058 0.028 0.033 0.017 0.133 0.033 0.035 0.083 0.056 0.027;0.188 0.058 0.058 0.028 0.033 0.123 0.065 0.063 0.017 0.133 0.033 0.035 0.056 0.083 0.027;0.188 0.058 0.123 0.017 0.035 0.058 0.028 0.033 0.065 0.133 0.056 0.063 0.083 0.033 0.027;
