0.18 0.089 0.031 0.038 0.047 0.021 0.017 0.031 0.037 0.05 0.042 0.013 0.01 0.01 0.01 0.023 0.009 0.006 0.01 0.008 0.022 0.007 0.008 0.004 0.007 0.018 0.042 0.031 0.016 0.02 0.024 0.011 0.012 0.014 0.028 0.054;0.18 0.089 0.031 0.042 0.013 0.01 0.01 0.042 0.031 0.016 0.038 0.047 0.021 0.017 0.01 0.023 0.009 0.006 0.02 0.024 0.011 0.012 0.008 0.018 0.007 0.004 0.031 0.037 0.05 0.01 0.008 0.022 0.007 0.014 0.028 0.054;0.18 0.042 0.042 0.038 0.01 0.02 0.008 0.031 0.01 0.014 0.089 0.013 0.031 0.01 0.047 0.023 0.024 0.018 0.037 0.008 0.028 0.007 0.017 0.004 0.012 0.006 0.031 0.01 0.016 0.021 0.009 0.011 0.007 0.05 0.022 0.054;
0.176 0.068 0.021 0.023 0.053 0.025 0.025 0.057 0.039 0.038 0.077 0.018 0.013 0.031 0.012 0.061 0.013 0.009 0.019 0.011 0.032 0.011 0.008 0.019 0.009 0.015 0.019 0.011 0.017 0.005 0.011 0.006 0.005 0.007 0.019 0.017;0.176 0.068 0.021 0.077 0.018 0.013 0.031 0.019 0.011 0.017 0.023 0.053 0.025 0.025 0.012 0.061 0.013 0.009 0.005 0.011 0.006 0.005 0.008 0.015 0.009 0.019 0.057 0.039 0.038 0.019 0.011 0.032 0.011 0.007 0.019 0.017;0.176 0.077 0.019 0.023 0.012 0.005 0.008 0.057 0.019 0.007 0.068 0.018 0.011 0.031 0.053 0.061 0.011 0.015 0.039 0.011 0.019 0.011 0.025 0.019 0.005 0.009 0.021 0.013 0.017 0.025 0.013 0.006 0.009 0.038 0.032 0.017;
0.152 0.081 0.022 0.038 0.053 0.017 0.019 0.04 0.041 0.056 0.074 0.022 0.012 0.02 0.015 0.014 0.009 0.005 0.019 0.015 0.046 0.017 0.008 0.004 0.004 0.015 0.022 0.024 0.01 0.009 0.021 0.007 0.004 0.006 0.027 0.052;0.152 0.081 0.022 0.074 0.022 0.012 0.02 0.022 0.024 0.01 0.038 0.053 0.017 0.019 0.015 0.014 0.009 0.005 0.009 0.021 0.007 0.004 0.008 0.015 0.004 0.004 0.04 0.041 0.056 0.019 0.015 0.046 0.017 0.006 0.027 0.052;0.152 0.074 0.022 0.038 0.015 0.009 0.008 0.04 0.019 0.006 0.081 0.022 0.024 0.02 0.053 0.014 0.021 0.015 0.041 0.015 0.027 0.017 0.019 0.004 0.004 0.005 0.022 0.012 0.01 0.017 0.009 0.007 0.004 0.056 0.046 0.052;
0.179 0.023 0.083 0.017 0.047 0.012 0.036 0.056 0.01 0.071 0.091 0.003 0.047 0.004 0.005 0.047 0.005 0.016 0.028 0.004 0.046 0.004 0.003 0.013 0.002 0.025 0.023 0.004 0.017 0.004 0.012 0.006 0.008 0.016 0.003 0.03;0.179 0.023 0.083 0.091 0.003 0.047 0.004 0.023 0.004 0.017 0.017 0.047 0.012 0.036 0.005 0.047 0.005 0.016 0.004 0.012 0.006 0.008 0.003 0.025 0.002 0.013 0.056 0.01 0.071 0.028 0.004 0.046 0.004 0.016 0.003 0.03;0.179 0.091 0.023 0.017 0.005 0.004 0.003 0.056 0.028 0.016 0.023 0.003 0.004 0.004 0.047 0.047 0.012 0.025 0.01 0.004 0.003 0.004 0.036 0.013 0.008 0.016 0.083 0.047 0.017 0.012 0.005 0.006 0.002 0.071 0.046 0.03;
0.158 0.082 0.017 0.037 0.073 0.024 0.014 0.029 0.044 0.061 0.04 0.016 0.004 0.016 0.004 0.015 0.004 0.007 0.015 0.007 0.029 0.007 0.003 0.006 0.005 0.01 0.06 0.033 0.01 0.013 0.052 0.014 0.007 0.011 0.035 0.038;0.158 0.082 0.017 0.04 0.016 0.004 0.016 0.06 0.033 0.01 0.037 0.073 0.024 0.014 0.004 0.015 0.004 0.007 0.013 0.052 0.014 0.007 0.003 0.01 0.005 0.006 0.029 0.044 0.061 0.015 0.007 0.029 0.007 0.011 0.035 0.038;0.158 0.04 0.06 0.037 0.004 0.013 0.003 0.029 0.015 0.011 0.082 0.016 0.033 0.016 0.073 0.015 0.052 0.01 0.044 0.007 0.035 0.007 0.014 0.006 0.007 0.007 0.017 0.004 0.01 0.024 0.004 0.014 0.005 0.061 0.029 0.038;
0.155 0.029 0.057 0.043 0.058 0.024 0.036 0.031 0.019 0.05 0.091 0.013 0.025 0.008 0.021 0.054 0.012 0.025 0.014 0.012 0.036 0.005 0.013 0.007 0.01 0.021 0.026 0.005 0.009 0.012 0.021 0.011 0.011 0.01 0.006 0.02;0.155 0.029 0.057 0.091 0.013 0.025 0.008 0.026 0.005 0.009 0.043 0.058 0.024 0.036 0.021 0.054 0.012 0.025 0.012 0.021 0.011 0.011 0.013 0.021 0.01 0.007 0.031 0.019 0.05 0.014 0.012 0.036 0.005 0.01 0.006 0.02;0.155 0.091 0.026 0.043 0.021 0.012 0.013 0.031 0.014 0.01 0.029 0.013 0.005 0.008 0.058 0.054 0.021 0.021 0.019 0.012 0.006 0.005 0.036 0.007 0.011 0.025 0.057 0.025 0.009 0.024 0.012 0.011 0.01 0.05 0.036 0.02;
0.167 0.064 0.035 0.039 0.058 0.013 0.028 0.03 0.031 0.05 0.058 0.014 0.017 0.008 0.009 0.037 0.008 0.01 0.013 0.009 0.02 0.01 0.01 0.017 0.008 0.021 0.054 0.018 0.011 0.012 0.025 0.011 0.007 0.02 0.02 0.038;0.167 0.064 0.035 0.058 0.014 0.017 0.008 0.054 0.018 0.011 0.039 0.058 0.013 0.028 0.009 0.037 0.008 0.01 0.012 0.025 0.011 0.007 0.01 0.021 0.008 0.017 0.03 0.031 0.05 0.013 0.009 0.02 0.01 0.02 0.02 0.038;0.167 0.058 0.054 0.039 0.009 0.012 0.01 0.03 0.013 0.02 0.064 0.014 0.018 0.008 0.058 0.037 0.025 0.021 0.031 0.009 0.02 0.01 0.028 0.017 0.007 0.01 0.035 0.017 0.011 0.013 0.008 0.011 0.008 0.05 0.02 0.038;
0.158 0.036 0.058 0.027 0.059 0.03 0.026 0.053 0.016 0.045 0.081 0.012 0.035 0.015 0.014 0.028 0.006 0.009 0.024 0.008 0.04 0.008 0.004 0.015 0.004 0.025 0.03 0.006 0.015 0.004 0.023 0.007 0.014 0.013 0.013 0.039;0.158 0.036 0.058 0.081 0.012 0.035 0.015 0.03 0.006 0.015 0.027 0.059 0.03 0.026 0.014 0.028 0.006 0.009 0.004 0.023 0.007 0.014 0.004 0.025 0.004 0.015 0.053 0.016 0.045 0.024 0.008 0.04 0.008 0.013 0.013 0.039;0.158 0.081 0.03 0.027 0.014 0.004 0.004 0.053 0.024 0.013 0.036 0.012 0.006 0.015 0.059 0.028 0.023 0.025 0.016 0.008 0.013 0.008 0.026 0.015 0.014 0.009 0.058 0.035 0.015 0.03 0.006 0.007 0.004 0.045 0.04 0.039;
0.161 0.084 0.006 0.05 0.076 0.023 0.032 0.022 0.034 0.036 0.086 0.03 0.005 0.02 0.021 0.049 0.011 0.008 0.01 0.018 0.025 0.014 0.016 0.013 0.009 0.027 0.017 0.01 0.004 0.011 0.021 0.013 0.004 0.002 0.015 0.017;0.161 0.084 0.006 0.086 0.03 0.005 0.02 0.017 0.01 0.004 0.05 0.076 0.023 0.032 0.021 0.049 0.011 0.008 0.011 0.021 0.013 0.004 0.016 0.027 0.009 0.013 0.022 0.034 0.036 0.01 0.018 0.025 0.014 0.002 0.015 0.017;0.161 0.086 0.017 0.05 0.021 0.011 0.016 0.022 0.01 0.002 0.084 0.03 0.01 0.02 0.076 0.049 0.021 0.027 0.034 0.018 0.015 0.014 0.032 0.013 0.004 0.008 0.006 0.005 0.004 0.023 0.011 0.013 0.009 0.036 0.025 0.017;
0.176 0.017 0.074 0.006 0.085 0.007 0.054 0.06 0.01 0.049 0.019 0 0.008 0.003 0.001 0.018 0.003 0.011 0.008 0 0.013 0.001 0.001 0.012 0.003 0.02 0.101 0.008 0.041 0.002 0.047 0.007 0.035 0.033 0.013 0.054;0.176 0.017 0.074 0.019 0 0.008 0.003 0.101 0.008 0.041 0.006 0.085 0.007 0.054 0.001 0.018 0.003 0.011 0.002 0.047 0.007 0.035 0.001 0.02 0.003 0.012 0.06 0.01 0.049 0.008 0 0.013 0.001 0.033 0.013 0.054;0.176 0.019 0.101 0.006 0.001 0.002 0.001 0.06 0.008 0.033 0.017 0 0.008 0.003 0.085 0.018 0.047 0.02 0.01 0 0.013 0.001 0.054 0.012 0.035 0.011 0.074 0.008 0.041 0.007 0.003 0.007 0.003 0.049 0.013 0.054;
0.174 0.018 0.076 0.037 0.076 0.029 0.031 0.032 0.015 0.029 0.077 0.004 0.032 0.004 0.013 0.025 0.007 0.012 0.019 0.003 0.026 0.004 0.007 0.007 0.01 0.028 0.028 0.009 0.007 0.009 0.032 0.013 0.01 0.023 0.005 0.069;0.174 0.018 0.076 0.077 0.004 0.032 0.004 0.028 0.009 0.007 0.037 0.076 0.029 0.031 0.013 0.025 0.007 0.012 0.009 0.032 0.013 0.01 0.007 0.028 0.01 0.007 0.032 0.015 0.029 0.019 0.003 0.026 0.004 0.023 0.005 0.069;0.174 0.077 0.028 0.037 0.013 0.009 0.007 0.032 0.019 0.023 0.018 0.004 0.009 0.004 0.076 0.025 0.032 0.028 0.015 0.003 0.005 0.004 0.031 0.007 0.01 0.012 0.076 0.032 0.007 0.029 0.007 0.013 0.01 0.029 0.026 0.069;
0.162 0.044 0.052 0.053 0.055 0.028 0.021 0.016 0.018 0.044 0.051 0.01 0.023 0.006 0.013 0.05 0.017 0.02 0.01 0.009 0.031 0.008 0.012 0.013 0.008 0.027 0.043 0.015 0.014 0.018 0.024 0.014 0.017 0.006 0.014 0.034;0.162 0.044 0.052 0.051 0.01 0.023 0.006 0.043 0.015 0.014 0.053 0.055 0.028 0.021 0.013 0.05 0.017 0.02 0.018 0.024 0.014 0.017 0.012 0.027 0.008 0.013 0.016 0.018 0.044 0.01 0.009 0.031 0.008 0.006 0.014 0.034;0.162 0.051 0.043 0.053 0.013 0.018 0.012 0.016 0.01 0.006 0.044 0.01 0.015 0.006 0.055 0.05 0.024 0.027 0.018 0.009 0.014 0.008 0.021 0.013 0.017 0.02 0.052 0.023 0.014 0.028 0.017 0.014 0.008 0.044 0.031 0.034;
0.165 0.071 0.016 0.05 0.054 0.028 0.024 0.009 0.039 0.042 0.097 0.021 0.013 0.017 0.031 0.038 0.017 0 0.008 0.018 0.038 0.011 0.015 0.007 0.011 0.027 0.021 0.008 0.001 0.009 0.02 0.019 0.007 0.005 0.014 0.029;0.165 0.071 0.016 0.097 0.021 0.013 0.017 0.021 0.008 0.001 0.05 0.054 0.028 0.024 0.031 0.038 0.017 0 0.009 0.02 0.019 0.007 0.015 0.027 0.011 0.007 0.009 0.039 0.042 0.008 0.018 0.038 0.011 0.005 0.014 0.029;0.165 0.097 0.021 0.05 0.031 0.009 0.015 0.009 0.008 0.005 0.071 0.021 0.008 0.017 0.054 0.038 0.02 0.027 0.039 0.018 0.014 0.011 0.024 0.007 0.007 0 0.016 0.013 0.001 0.028 0.017 0.019 0.011 0.042 0.038 0.029;
0.168 0.051 0.043 0.012 0.06 0.014 0.029 0.049 0.026 0.062 0.056 0.014 0.02 0.009 0.011 0.07 0.007 0.037 0.023 0.005 0.019 0.002 0.008 0.027 0.008 0.038 0.032 0.015 0.012 0.006 0.022 0.002 0.014 0.008 0.007 0.014;0.168 0.051 0.043 0.056 0.014 0.02 0.009 0.032 0.015 0.012 0.012 0.06 0.014 0.029 0.011 0.07 0.007 0.037 0.006 0.022 0.002 0.014 0.008 0.038 0.008 0.027 0.049 0.026 0.062 0.023 0.005 0.019 0.002 0.008 0.007 0.014;0.168 0.056 0.032 0.012 0.011 0.006 0.008 0.049 0.023 0.008 0.051 0.014 0.015 0.009 0.06 0.07 0.022 0.038 0.026 0.005 0.007 0.002 0.029 0.027 0.014 0.037 0.043 0.02 0.012 0.014 0.007 0.002 0.008 0.062 0.019 0.014;
0.191 0.025 0.054 0.047 0.014 0.024 0.018 0.041 0.026 0.093 0.045 0.007 0.018 0.001 0.008 0.014 0.002 0.001 0.014 0.001 0.024 0.003 0.004 0.005 0.008 0.006 0.06 0.019 0.029 0.021 0.014 0.021 0.008 0.028 0.02 0.086;0.191 0.025 0.054 0.045 0.007 0.018 0.001 0.06 0.019 0.029 0.047 0.014 0.024 0.018 0.008 0.014 0.002 0.001 0.021 0.014 0.021 0.008 0.004 0.006 0.008 0.005 0.041 0.026 0.093 0.014 0.001 0.024 0.003 0.028 0.02 0.086;0.191 0.045 0.06 0.047 0.008 0.021 0.004 0.041 0.014 0.028 0.025 0.007 0.019 0.001 0.014 0.014 0.014 0.006 0.026 0.001 0.02 0.003 0.018 0.005 0.008 0.001 0.054 0.018 0.029 0.024 0.002 0.021 0.008 0.093 0.024 0.086;
0.18 0.021 0.065 0.054 0.048 0.034 0.031 0.027 0.022 0.046 0.027 0.01 0.006 0.004 0.007 0.061 0.008 0.034 0.004 0.003 0.013 0.01 0.004 0.031 0.001 0.041 0.06 0.012 0.029 0.027 0.017 0.016 0.009 0.011 0.003 0.024;0.18 0.021 0.065 0.027 0.01 0.006 0.004 0.06 0.012 0.029 0.054 0.048 0.034 0.031 0.007 0.061 0.008 0.034 0.027 0.017 0.016 0.009 0.004 0.041 0.001 0.031 0.027 0.022 0.046 0.004 0.003 0.013 0.01 0.011 0.003 0.024;0.18 0.027 0.06 0.054 0.007 0.027 0.004 0.027 0.004 0.011 0.021 0.01 0.012 0.004 0.048 0.061 0.017 0.041 0.022 0.003 0.003 0.01 0.031 0.031 0.009 0.034 0.065 0.006 0.029 0.034 0.008 0.016 0.001 0.046 0.013 0.024;
0.165 0.104 0.019 0.033 0.045 0.018 0.02 0.035 0.035 0.054 0.089 0.026 0.012 0.019 0.015 0.064 0.01 0.018 0.016 0.015 0.029 0.008 0.015 0.015 0.013 0.029 0.014 0.005 0.004 0.005 0.016 0.005 0.009 0.004 0.007 0.01;0.165 0.104 0.019 0.089 0.026 0.012 0.019 0.014 0.005 0.004 0.033 0.045 0.018 0.02 0.015 0.064 0.01 0.018 0.005 0.016 0.005 0.009 0.015 0.029 0.013 0.015 0.035 0.035 0.054 0.016 0.015 0.029 0.008 0.004 0.007 0.01;0.165 0.089 0.014 0.033 0.015 0.005 0.015 0.035 0.016 0.004 0.104 0.026 0.005 0.019 0.045 0.064 0.016 0.029 0.035 0.015 0.007 0.008 0.02 0.015 0.009 0.018 0.019 0.012 0.004 0.018 0.01 0.005 0.013 0.054 0.029 0.01;
0.161 0.075 0.019 0.041 0.036 0.013 0.013 0.037 0.041 0.053 0.093 0.022 0.013 0.025 0.01 0.03 0.012 0.007 0.013 0.024 0.061 0.013 0.018 0.005 0.006 0.017 0.014 0.016 0.008 0.009 0.009 0.01 0.004 0.006 0.026 0.04;0.161 0.075 0.019 0.093 0.022 0.013 0.025 0.014 0.016 0.008 0.041 0.036 0.013 0.013 0.01 0.03 0.012 0.007 0.009 0.009 0.01 0.004 0.018 0.017 0.006 0.005 0.037 0.041 0.053 0.013 0.024 0.061 0.013 0.006 0.026 0.04;0.161 0.093 0.014 0.041 0.01 0.009 0.018 0.037 0.013 0.006 0.075 0.022 0.016 0.025 0.036 0.03 0.009 0.017 0.041 0.024 0.026 0.013 0.013 0.005 0.004 0.007 0.019 0.013 0.008 0.013 0.012 0.01 0.006 0.053 0.061 0.04;
0.175 0.045 0.07 0.027 0.047 0.011 0.028 0.057 0.017 0.065 0.027 0.006 0.014 0.007 0.008 0.052 0.01 0.023 0.017 0.006 0.015 0.006 0.003 0.016 0.006 0.04 0.06 0.019 0.026 0.012 0.017 0.002 0.012 0.021 0.005 0.028;0.175 0.045 0.07 0.027 0.006 0.014 0.007 0.06 0.019 0.026 0.027 0.047 0.011 0.028 0.008 0.052 0.01 0.023 0.012 0.017 0.002 0.012 0.003 0.04 0.006 0.016 0.057 0.017 0.065 0.017 0.006 0.015 0.006 0.021 0.005 0.028;0.175 0.027 0.06 0.027 0.008 0.012 0.003 0.057 0.017 0.021 0.045 0.006 0.019 0.007 0.047 0.052 0.017 0.04 0.017 0.006 0.005 0.006 0.028 0.016 0.012 0.023 0.07 0.014 0.026 0.011 0.01 0.002 0.006 0.065 0.015 0.028;
0.176 0.031 0.072 0.012 0.022 0.006 0.005 0.095 0.029 0.088 0.024 0.004 0.011 0.004 0.007 0.05 0.004 0.022 0.01 0.005 0.016 0.001 0.004 0.021 0.003 0.033 0.069 0.017 0.033 0.003 0.007 0.003 0.012 0.034 0.016 0.051;0.176 0.031 0.072 0.024 0.004 0.011 0.004 0.069 0.017 0.033 0.012 0.022 0.006 0.005 0.007 0.05 0.004 0.022 0.003 0.007 0.003 0.012 0.004 0.033 0.003 0.021 0.095 0.029 0.088 0.01 0.005 0.016 0.001 0.034 0.016 0.051;0.176 0.024 0.069 0.012 0.007 0.003 0.004 0.095 0.01 0.034 0.031 0.004 0.017 0.004 0.022 0.05 0.007 0.033 0.029 0.005 0.016 0.001 0.005 0.021 0.012 0.022 0.072 0.011 0.033 0.006 0.004 0.003 0.003 0.088 0.016 0.051;
0.178 0.087 0.012 0.049 0.074 0.026 0.025 0.036 0.046 0.035 0.014 0.008 0.003 0.006 0.01 0.015 0.004 0.003 0.002 0.005 0.011 0.006 0.003 0.004 0.001 0.008 0.065 0.052 0.012 0.022 0.046 0.016 0.013 0.014 0.035 0.054;0.178 0.087 0.012 0.014 0.008 0.003 0.006 0.065 0.052 0.012 0.049 0.074 0.026 0.025 0.01 0.015 0.004 0.003 0.022 0.046 0.016 0.013 0.003 0.008 0.001 0.004 0.036 0.046 0.035 0.002 0.005 0.011 0.006 0.014 0.035 0.054;0.178 0.014 0.065 0.049 0.01 0.022 0.003 0.036 0.002 0.014 0.087 0.008 0.052 0.006 0.074 0.015 0.046 0.008 0.046 0.005 0.035 0.006 0.025 0.004 0.013 0.003 0.012 0.003 0.012 0.026 0.004 0.016 0.001 0.035 0.011 0.054;
0.189 0.047 0.049 0.046 0.051 0.028 0.035 0.028 0.022 0.037 0.071 0.008 0.021 0.017 0.014 0.018 0.011 0.012 0.011 0.012 0.041 0.006 0.013 0.008 0.01 0.017 0.013 0.009 0.009 0.013 0.024 0.019 0.018 0.019 0.015 0.039;0.189 0.047 0.049 0.071 0.008 0.021 0.017 0.013 0.009 0.009 0.046 0.051 0.028 0.035 0.014 0.018 0.011 0.012 0.013 0.024 0.019 0.018 0.013 0.017 0.01 0.008 0.028 0.022 0.037 0.011 0.012 0.041 0.006 0.019 0.015 0.039;0.189 0.071 0.013 0.046 0.014 0.013 0.013 0.028 0.011 0.019 0.047 0.008 0.009 0.017 0.051 0.018 0.024 0.017 0.022 0.012 0.015 0.006 0.035 0.008 0.018 0.012 0.049 0.021 0.009 0.028 0.011 0.019 0.01 0.037 0.041 0.039;
