0.093 0.02 0.033 0.081 0.038 0.049 0.031 0.034 0.021 0.024 0.043 0.033 0.021 0.024 0.022 0.075 0.012 0.036 0.018 0.044 0.022 0.024 0.021 0.027 0.012 0.039 0.005 0.018 0.002 0.007 0.024 0.009 0.013 0.004 0.016 0.005;0.093 0.02 0.033 0.043 0.033 0.021 0.024 0.005 0.018 0.002 0.081 0.038 0.049 0.031 0.022 0.075 0.012 0.036 0.007 0.024 0.009 0.013 0.021 0.039 0.012 0.027 0.034 0.021 0.024 0.018 0.044 0.022 0.024 0.004 0.016 0.005;0.093 0.043 0.005 0.081 0.022 0.007 0.021 0.034 0.018 0.004 0.02 0.033 0.018 0.024 0.038 0.075 0.024 0.039 0.021 0.044 0.016 0.024 0.031 0.027 0.013 0.036 0.033 0.021 0.002 0.049 0.012 0.009 0.012 0.024 0.022 0.005;
0.079 0.047 0.024 0.058 0.03 0.041 0.026 0.034 0.03 0.03 0.044 0.029 0.03 0.027 0.048 0.072 0.027 0.013 0.031 0.036 0.019 0.027 0.028 0.023 0.022 0.03 0.006 0.014 0.003 0.014 0.019 0.008 0.012 0.006 0.008 0.005;0.079 0.047 0.024 0.044 0.029 0.03 0.027 0.006 0.014 0.003 0.058 0.03 0.041 0.026 0.048 0.072 0.027 0.013 0.014 0.019 0.008 0.012 0.028 0.03 0.022 0.023 0.034 0.03 0.03 0.031 0.036 0.019 0.027 0.006 0.008 0.005;0.079 0.044 0.006 0.058 0.048 0.014 0.028 0.034 0.031 0.006 0.047 0.029 0.014 0.027 0.03 0.072 0.019 0.03 0.03 0.036 0.008 0.027 0.026 0.023 0.012 0.013 0.024 0.03 0.003 0.041 0.027 0.008 0.022 0.03 0.019 0.005;
0.058 0.043 0.01 0.056 0.044 0.025 0.039 0.039 0.026 0.022 0.033 0.035 0.018 0.018 0.019 0.052 0.026 0.022 0.019 0.032 0.028 0.014 0.021 0.025 0.024 0.03 0.019 0.029 0.021 0.017 0.024 0.024 0.022 0.011 0.027 0.028;0.058 0.043 0.01 0.033 0.035 0.018 0.018 0.019 0.029 0.021 0.056 0.044 0.025 0.039 0.019 0.052 0.026 0.022 0.017 0.024 0.024 0.022 0.021 0.03 0.024 0.025 0.039 0.026 0.022 0.019 0.032 0.028 0.014 0.011 0.027 0.028;0.058 0.033 0.019 0.056 0.019 0.017 0.021 0.039 0.019 0.011 0.043 0.035 0.029 0.018 0.044 0.052 0.024 0.03 0.026 0.032 0.027 0.014 0.039 0.025 0.022 0.022 0.01 0.018 0.021 0.025 0.026 0.024 0.024 0.022 0.028 0.028;
0.065 0.035 0.025 0.07 0.047 0.025 0.024 0.019 0.033 0.014 0.028 0.029 0.017 0.02 0.024 0.066 0.022 0.024 0.022 0.045 0.035 0.019 0.015 0.034 0.007 0.032 0.024 0.025 0.014 0.025 0.025 0.022 0.018 0.017 0.016 0.018;0.065 0.035 0.025 0.028 0.029 0.017 0.02 0.024 0.025 0.014 0.07 0.047 0.025 0.024 0.024 0.066 0.022 0.024 0.025 0.025 0.022 0.018 0.015 0.032 0.007 0.034 0.019 0.033 0.014 0.022 0.045 0.035 0.019 0.017 0.016 0.018;0.065 0.028 0.024 0.07 0.024 0.025 0.015 0.019 0.022 0.017 0.035 0.029 0.025 0.02 0.047 0.066 0.025 0.032 0.033 0.045 0.016 0.019 0.024 0.034 0.018 0.024 0.025 0.017 0.014 0.025 0.022 0.022 0.007 0.014 0.035 0.018;
0.077 0.046 0.009 0.07 0.052 0.032 0.014 0.004 0.029 0.03 0.065 0.044 0.008 0.032 0.03 0.087 0.028 0.013 0.011 0.03 0.038 0.019 0.03 0.008 0.017 0.041 0.019 0.013 0.001 0.023 0.024 0.013 0.009 0.003 0.017 0.014;0.077 0.046 0.009 0.065 0.044 0.008 0.032 0.019 0.013 0.001 0.07 0.052 0.032 0.014 0.03 0.087 0.028 0.013 0.023 0.024 0.013 0.009 0.03 0.041 0.017 0.008 0.004 0.029 0.03 0.011 0.03 0.038 0.019 0.003 0.017 0.014;0.077 0.065 0.019 0.07 0.03 0.023 0.03 0.004 0.011 0.003 0.046 0.044 0.013 0.032 0.052 0.087 0.024 0.041 0.029 0.03 0.017 0.019 0.014 0.008 0.009 0.013 0.009 0.008 0.001 0.032 0.028 0.013 0.017 0.03 0.038 0.014;
0.061 0.035 0.015 0.096 0.038 0.04 0.014 0.029 0.033 0.022 0.045 0.044 0.017 0.02 0.03 0.091 0.016 0.025 0.019 0.022 0.04 0.018 0.027 0.022 0.02 0.02 0.011 0.013 0.007 0.012 0.023 0.014 0.014 0.01 0.016 0.021;0.061 0.035 0.015 0.045 0.044 0.017 0.02 0.011 0.013 0.007 0.096 0.038 0.04 0.014 0.03 0.091 0.016 0.025 0.012 0.023 0.014 0.014 0.027 0.02 0.02 0.022 0.029 0.033 0.022 0.019 0.022 0.04 0.018 0.01 0.016 0.021;0.061 0.045 0.011 0.096 0.03 0.012 0.027 0.029 0.019 0.01 0.035 0.044 0.013 0.02 0.038 0.091 0.023 0.02 0.033 0.022 0.016 0.018 0.014 0.022 0.014 0.025 0.015 0.017 0.007 0.04 0.016 0.014 0.02 0.022 0.04 0.021;
0.069 0.06 0.006 0.067 0.04 0.038 0.018 0.009 0.03 0.025 0.048 0.037 0.009 0.031 0.031 0.069 0.026 0.012 0.013 0.037 0.034 0.02 0.025 0.008 0.014 0.024 0.011 0.018 0.005 0.03 0.039 0.034 0.013 0.006 0.023 0.021;0.069 0.06 0.006 0.048 0.037 0.009 0.031 0.011 0.018 0.005 0.067 0.04 0.038 0.018 0.031 0.069 0.026 0.012 0.03 0.039 0.034 0.013 0.025 0.024 0.014 0.008 0.009 0.03 0.025 0.013 0.037 0.034 0.02 0.006 0.023 0.021;0.069 0.048 0.011 0.067 0.031 0.03 0.025 0.009 0.013 0.006 0.06 0.037 0.018 0.031 0.04 0.069 0.039 0.024 0.03 0.037 0.023 0.02 0.018 0.008 0.013 0.012 0.006 0.009 0.005 0.038 0.026 0.034 0.014 0.025 0.034 0.021;
0.082 0.04 0.016 0.072 0.043 0.036 0.024 0.006 0.02 0.026 0.031 0.034 0.005 0.027 0.03 0.079 0.018 0.012 0.014 0.027 0.037 0.028 0.019 0.01 0.02 0.046 0.039 0.016 0.004 0.031 0.036 0.022 0.007 0.008 0.013 0.022;0.082 0.04 0.016 0.031 0.034 0.005 0.027 0.039 0.016 0.004 0.072 0.043 0.036 0.024 0.03 0.079 0.018 0.012 0.031 0.036 0.022 0.007 0.019 0.046 0.02 0.01 0.006 0.02 0.026 0.014 0.027 0.037 0.028 0.008 0.013 0.022;0.082 0.031 0.039 0.072 0.03 0.031 0.019 0.006 0.014 0.008 0.04 0.034 0.016 0.027 0.043 0.079 0.036 0.046 0.02 0.027 0.013 0.028 0.024 0.01 0.007 0.012 0.016 0.005 0.004 0.036 0.018 0.022 0.02 0.026 0.037 0.022;
0.075 0.039 0.021 0.081 0.041 0.028 0.015 0.015 0.028 0.021 0.032 0.017 0.012 0.02 0.024 0.061 0.016 0.023 0.009 0.031 0.034 0.023 0.017 0.015 0.02 0.019 0.019 0.031 0.012 0.031 0.038 0.041 0.02 0.012 0.021 0.038;0.075 0.039 0.021 0.032 0.017 0.012 0.02 0.019 0.031 0.012 0.081 0.041 0.028 0.015 0.024 0.061 0.016 0.023 0.031 0.038 0.041 0.02 0.017 0.019 0.02 0.015 0.015 0.028 0.021 0.009 0.031 0.034 0.023 0.012 0.021 0.038;0.075 0.032 0.019 0.081 0.024 0.031 0.017 0.015 0.009 0.012 0.039 0.017 0.031 0.02 0.041 0.061 0.038 0.019 0.028 0.031 0.021 0.023 0.015 0.015 0.02 0.023 0.021 0.012 0.012 0.028 0.016 0.041 0.02 0.021 0.034 0.038;
0.083 0.026 0.03 0.099 0.022 0.064 0.018 0.039 0.021 0.038 0.017 0.014 0.006 0.007 0.015 0.025 0.009 0.009 0.016 0.013 0.019 0.006 0.014 0.012 0.011 0.011 0.049 0.014 0.025 0.062 0.022 0.073 0.013 0.031 0.013 0.054;0.083 0.026 0.03 0.017 0.014 0.006 0.007 0.049 0.014 0.025 0.099 0.022 0.064 0.018 0.015 0.025 0.009 0.009 0.062 0.022 0.073 0.013 0.014 0.011 0.011 0.012 0.039 0.021 0.038 0.016 0.013 0.019 0.006 0.031 0.013 0.054;0.083 0.017 0.049 0.099 0.015 0.062 0.014 0.039 0.016 0.031 0.026 0.014 0.014 0.007 0.022 0.025 0.022 0.011 0.021 0.013 0.013 0.006 0.018 0.012 0.013 0.009 0.03 0.006 0.025 0.064 0.009 0.073 0.011 0.038 0.019 0.054;
0.071 0.047 0.018 0.06 0.043 0.03 0.029 0.023 0.016 0.024 0.057 0.042 0.015 0.03 0.024 0.062 0.035 0.015 0.017 0.034 0.034 0.017 0.028 0.014 0.018 0.029 0.011 0.02 0.008 0.011 0.023 0.027 0.012 0.004 0.023 0.029;0.071 0.047 0.018 0.057 0.042 0.015 0.03 0.011 0.02 0.008 0.06 0.043 0.03 0.029 0.024 0.062 0.035 0.015 0.011 0.023 0.027 0.012 0.028 0.029 0.018 0.014 0.023 0.016 0.024 0.017 0.034 0.034 0.017 0.004 0.023 0.029;0.071 0.057 0.011 0.06 0.024 0.011 0.028 0.023 0.017 0.004 0.047 0.042 0.02 0.03 0.043 0.062 0.023 0.029 0.016 0.034 0.023 0.017 0.029 0.014 0.012 0.015 0.018 0.015 0.008 0.03 0.035 0.027 0.018 0.024 0.034 0.029;
0.067 0.025 0.023 0.072 0.036 0.038 0.017 0.024 0.027 0.035 0.032 0.03 0.02 0.032 0.021 0.062 0.021 0.031 0.014 0.02 0.023 0.027 0.014 0.028 0.015 0.028 0.022 0.016 0.01 0.035 0.017 0.04 0.012 0.02 0.015 0.031;0.067 0.025 0.023 0.032 0.03 0.02 0.032 0.022 0.016 0.01 0.072 0.036 0.038 0.017 0.021 0.062 0.021 0.031 0.035 0.017 0.04 0.012 0.014 0.028 0.015 0.028 0.024 0.027 0.035 0.014 0.02 0.023 0.027 0.02 0.015 0.031;0.067 0.032 0.022 0.072 0.021 0.035 0.014 0.024 0.014 0.02 0.025 0.03 0.016 0.032 0.036 0.062 0.017 0.028 0.027 0.02 0.015 0.027 0.017 0.028 0.012 0.031 0.023 0.02 0.01 0.038 0.021 0.04 0.015 0.035 0.023 0.031;
0.062 0.029 0.03 0.05 0.04 0.028 0.031 0.034 0.023 0.029 0.06 0.028 0.028 0.022 0.033 0.066 0.017 0.025 0.032 0.02 0.03 0.012 0.029 0.04 0.016 0.034 0.013 0.008 0.013 0.009 0.037 0.011 0.02 0.011 0.012 0.018;0.062 0.029 0.03 0.06 0.028 0.028 0.022 0.013 0.008 0.013 0.05 0.04 0.028 0.031 0.033 0.066 0.017 0.025 0.009 0.037 0.011 0.02 0.029 0.034 0.016 0.04 0.034 0.023 0.029 0.032 0.02 0.03 0.012 0.011 0.012 0.018;0.062 0.06 0.013 0.05 0.033 0.009 0.029 0.034 0.032 0.011 0.029 0.028 0.008 0.022 0.04 0.066 0.037 0.034 0.023 0.02 0.012 0.012 0.031 0.04 0.02 0.025 0.03 0.028 0.013 0.028 0.017 0.011 0.016 0.029 0.03 0.018;
0.076 0.036 0.022 0.019 0.053 0.015 0.038 0.058 0.042 0.023 0.037 0.013 0.021 0.008 0.014 0.039 0.012 0.025 0.03 0.012 0.035 0.017 0.012 0.022 0.01 0.02 0.021 0.027 0.032 0.018 0.034 0.023 0.029 0.031 0.024 0.052;0.076 0.036 0.022 0.037 0.013 0.021 0.008 0.021 0.027 0.032 0.019 0.053 0.015 0.038 0.014 0.039 0.012 0.025 0.018 0.034 0.023 0.029 0.012 0.02 0.01 0.022 0.058 0.042 0.023 0.03 0.012 0.035 0.017 0.031 0.024 0.052;0.076 0.037 0.021 0.019 0.014 0.018 0.012 0.058 0.03 0.031 0.036 0.013 0.027 0.008 0.053 0.039 0.034 0.02 0.042 0.012 0.024 0.017 0.038 0.022 0.029 0.025 0.022 0.021 0.032 0.015 0.012 0.023 0.01 0.023 0.035 0.052;
0.063 0.027 0.03 0.045 0.048 0.03 0.023 0.038 0.022 0.033 0.052 0.029 0.016 0.026 0.021 0.091 0.017 0.027 0.022 0.03 0.03 0.027 0.018 0.032 0.011 0.037 0.019 0.011 0.007 0.019 0.027 0.014 0.016 0.007 0.018 0.017;0.063 0.027 0.03 0.052 0.029 0.016 0.026 0.019 0.011 0.007 0.045 0.048 0.03 0.023 0.021 0.091 0.017 0.027 0.019 0.027 0.014 0.016 0.018 0.037 0.011 0.032 0.038 0.022 0.033 0.022 0.03 0.03 0.027 0.007 0.018 0.017;0.063 0.052 0.019 0.045 0.021 0.019 0.018 0.038 0.022 0.007 0.027 0.029 0.011 0.026 0.048 0.091 0.027 0.037 0.022 0.03 0.018 0.027 0.023 0.032 0.016 0.027 0.03 0.016 0.007 0.03 0.017 0.014 0.011 0.033 0.03 0.017;
0.071 0.031 0.022 0.054 0.044 0.036 0.027 0.029 0.03 0.022 0.03 0.027 0.016 0.023 0.027 0.054 0.023 0.031 0.023 0.024 0.025 0.015 0.021 0.035 0.015 0.03 0.022 0.019 0.015 0.014 0.034 0.029 0.026 0.013 0.015 0.028;0.071 0.031 0.022 0.03 0.027 0.016 0.023 0.022 0.019 0.015 0.054 0.044 0.036 0.027 0.027 0.054 0.023 0.031 0.014 0.034 0.029 0.026 0.021 0.03 0.015 0.035 0.029 0.03 0.022 0.023 0.024 0.025 0.015 0.013 0.015 0.028;0.071 0.03 0.022 0.054 0.027 0.014 0.021 0.029 0.023 0.013 0.031 0.027 0.019 0.023 0.044 0.054 0.034 0.03 0.03 0.024 0.015 0.015 0.027 0.035 0.026 0.031 0.022 0.016 0.015 0.036 0.023 0.029 0.015 0.022 0.025 0.028;
0.081 0.058 0.021 0.065 0.059 0.029 0.02 0.01 0.042 0.01 0.061 0.039 0.018 0.027 0.03 0.093 0.023 0.027 0.014 0.034 0.024 0.023 0.029 0.018 0.014 0.031 0.01 0.016 0.005 0.01 0.014 0.012 0.01 0.001 0.016 0.006;0.081 0.058 0.021 0.061 0.039 0.018 0.027 0.01 0.016 0.005 0.065 0.059 0.029 0.02 0.03 0.093 0.023 0.027 0.01 0.014 0.012 0.01 0.029 0.031 0.014 0.018 0.01 0.042 0.01 0.014 0.034 0.024 0.023 0.001 0.016 0.006;0.081 0.061 0.01 0.065 0.03 0.01 0.029 0.01 0.014 0.001 0.058 0.039 0.016 0.027 0.059 0.093 0.014 0.031 0.042 0.034 0.016 0.023 0.02 0.018 0.01 0.027 0.021 0.018 0.005 0.029 0.023 0.012 0.014 0.01 0.024 0.006;
0.055 0.028 0.022 0.056 0.043 0.042 0.025 0.014 0.028 0.025 0.034 0.028 0.022 0.022 0.041 0.067 0.02 0.021 0.015 0.023 0.031 0.022 0.022 0.019 0.017 0.033 0.015 0.018 0.019 0.026 0.036 0.035 0.015 0.01 0.018 0.033;0.055 0.028 0.022 0.034 0.028 0.022 0.022 0.015 0.018 0.019 0.056 0.043 0.042 0.025 0.041 0.067 0.02 0.021 0.026 0.036 0.035 0.015 0.022 0.033 0.017 0.019 0.014 0.028 0.025 0.015 0.023 0.031 0.022 0.01 0.018 0.033;0.055 0.034 0.015 0.056 0.041 0.026 0.022 0.014 0.015 0.01 0.028 0.028 0.018 0.022 0.043 0.067 0.036 0.033 0.028 0.023 0.018 0.022 0.025 0.019 0.015 0.021 0.022 0.022 0.019 0.042 0.02 0.035 0.017 0.025 0.031 0.033;
0.064 0.045 0.011 0.052 0.041 0.018 0.028 0.051 0.03 0.034 0.035 0.029 0.011 0.019 0.025 0.07 0.015 0.025 0.024 0.032 0.031 0.015 0.024 0.035 0.02 0.038 0.025 0.014 0.013 0.019 0.021 0.019 0.019 0.014 0.017 0.017;0.064 0.045 0.011 0.035 0.029 0.011 0.019 0.025 0.014 0.013 0.052 0.041 0.018 0.028 0.025 0.07 0.015 0.025 0.019 0.021 0.019 0.019 0.024 0.038 0.02 0.035 0.051 0.03 0.034 0.024 0.032 0.031 0.015 0.014 0.017 0.017;0.064 0.035 0.025 0.052 0.025 0.019 0.024 0.051 0.024 0.014 0.045 0.029 0.014 0.019 0.041 0.07 0.021 0.038 0.03 0.032 0.017 0.015 0.028 0.035 0.019 0.025 0.011 0.011 0.013 0.018 0.015 0.019 0.02 0.034 0.031 0.017;
0.059 0.031 0.027 0.06 0.038 0.042 0.021 0.027 0.029 0.029 0.03 0.034 0.015 0.023 0.02 0.063 0.024 0.024 0.016 0.029 0.024 0.028 0.026 0.031 0.018 0.039 0.021 0.015 0.012 0.024 0.023 0.025 0.014 0.014 0.023 0.022;0.059 0.031 0.027 0.03 0.034 0.015 0.023 0.021 0.015 0.012 0.06 0.038 0.042 0.021 0.02 0.063 0.024 0.024 0.024 0.023 0.025 0.014 0.026 0.039 0.018 0.031 0.027 0.029 0.029 0.016 0.029 0.024 0.028 0.014 0.023 0.022;0.059 0.03 0.021 0.06 0.02 0.024 0.026 0.027 0.016 0.014 0.031 0.034 0.015 0.023 0.038 0.063 0.023 0.039 0.029 0.029 0.023 0.028 0.021 0.031 0.014 0.024 0.027 0.015 0.012 0.042 0.024 0.025 0.018 0.029 0.024 0.022;
0.108 0.018 0.036 0.017 0.041 0.007 0.041 0.079 0.019 0.04 0.039 0.008 0.02 0.005 0.01 0.094 0.008 0.056 0.02 0.005 0.021 0.002 0.013 0.071 0.005 0.068 0.026 0.011 0.018 0.004 0.025 0.003 0.014 0.026 0.008 0.014;0.108 0.018 0.036 0.039 0.008 0.02 0.005 0.026 0.011 0.018 0.017 0.041 0.007 0.041 0.01 0.094 0.008 0.056 0.004 0.025 0.003 0.014 0.013 0.068 0.005 0.071 0.079 0.019 0.04 0.02 0.005 0.021 0.002 0.026 0.008 0.014;0.108 0.039 0.026 0.017 0.01 0.004 0.013 0.079 0.02 0.026 0.018 0.008 0.011 0.005 0.041 0.094 0.025 0.068 0.019 0.005 0.008 0.002 0.041 0.071 0.014 0.056 0.036 0.02 0.018 0.007 0.008 0.003 0.005 0.04 0.021 0.014;
0.066 0.017 0.036 0.026 0.043 0.012 0.04 0.056 0.011 0.034 0.055 0.01 0.027 0.013 0.013 0.081 0.011 0.053 0.034 0.008 0.042 0.006 0.011 0.052 0.011 0.048 0.022 0.01 0.016 0.009 0.027 0.006 0.029 0.019 0.015 0.031;0.066 0.017 0.036 0.055 0.01 0.027 0.013 0.022 0.01 0.016 0.026 0.043 0.012 0.04 0.013 0.081 0.011 0.053 0.009 0.027 0.006 0.029 0.011 0.048 0.011 0.052 0.056 0.011 0.034 0.034 0.008 0.042 0.006 0.019 0.015 0.031;0.066 0.055 0.022 0.026 0.013 0.009 0.011 0.056 0.034 0.019 0.017 0.01 0.01 0.013 0.043 0.081 0.027 0.048 0.011 0.008 0.015 0.006 0.04 0.052 0.029 0.053 0.036 0.027 0.016 0.012 0.011 0.006 0.011 0.034 0.042 0.031;
