0.065 0.087 0.048 0.083 0.108 0.07 0.043 0.079 0.032 0.053 0.066 0.065 0.048 0.111 0.042;0.065 0.087 0.07 0.043 0.079 0.048 0.083 0.108 0.032 0.053 0.066 0.065 0.111 0.048 0.042;0.065 0.07 0.048 0.032 0.065 0.087 0.043 0.079 0.083 0.053 0.111 0.108 0.048 0.066 0.042;
0.045 0.089 0.058 0.083 0.085 0.084 0.051 0.09 0.026 0.047 0.062 0.046 0.056 0.113 0.065;0.045 0.089 0.084 0.051 0.09 0.058 0.083 0.085 0.026 0.047 0.062 0.046 0.113 0.056 0.065;0.045 0.084 0.058 0.026 0.046 0.089 0.051 0.09 0.083 0.047 0.113 0.085 0.056 0.062 0.065;
0.052 0.093 0.038 0.093 0.099 0.087 0.039 0.078 0.032 0.058 0.057 0.053 0.058 0.104 0.059;0.052 0.093 0.087 0.039 0.078 0.038 0.093 0.099 0.032 0.058 0.057 0.053 0.104 0.058 0.059;0.052 0.087 0.038 0.032 0.053 0.093 0.039 0.078 0.093 0.058 0.104 0.099 0.058 0.057 0.059;
0.055 0.075 0.05 0.081 0.09 0.079 0.056 0.09 0.026 0.051 0.065 0.061 0.061 0.099 0.061;0.055 0.075 0.079 0.056 0.09 0.05 0.081 0.09 0.026 0.051 0.065 0.061 0.099 0.061 0.061;0.055 0.079 0.05 0.026 0.061 0.075 0.056 0.09 0.081 0.051 0.099 0.09 0.061 0.065 0.061;
0.058 0.092 0.053 0.076 0.108 0.07 0.046 0.082 0.041 0.039 0.063 0.058 0.061 0.098 0.055;0.058 0.092 0.07 0.046 0.082 0.053 0.076 0.108 0.041 0.039 0.063 0.058 0.098 0.061 0.055;0.058 0.07 0.053 0.041 0.058 0.092 0.046 0.082 0.076 0.039 0.098 0.108 0.061 0.063 0.055;
0.047 0.081 0.054 0.071 0.097 0.105 0.039 0.08 0.028 0.057 0.065 0.058 0.058 0.094 0.066;0.047 0.081 0.105 0.039 0.08 0.054 0.071 0.097 0.028 0.057 0.065 0.058 0.094 0.058 0.066;0.047 0.105 0.054 0.028 0.058 0.081 0.039 0.08 0.071 0.057 0.094 0.097 0.058 0.065 0.066;
0.05 0.074 0.05 0.093 0.092 0.092 0.042 0.084 0.038 0.063 0.066 0.053 0.052 0.089 0.062;0.05 0.074 0.092 0.042 0.084 0.05 0.093 0.092 0.038 0.063 0.066 0.053 0.089 0.052 0.062;0.05 0.092 0.05 0.038 0.053 0.074 0.042 0.084 0.093 0.063 0.089 0.092 0.052 0.066 0.062;
0.056 0.069 0.055 0.108 0.114 0.072 0.049 0.074 0.028 0.051 0.059 0.063 0.055 0.094 0.053;0.056 0.069 0.072 0.049 0.074 0.055 0.108 0.114 0.028 0.051 0.059 0.063 0.094 0.055 0.053;0.056 0.072 0.055 0.028 0.063 0.069 0.049 0.074 0.108 0.051 0.094 0.114 0.055 0.059 0.053;
0.046 0.083 0.044 0.081 0.103 0.085 0.033 0.098 0.027 0.058 0.053 0.055 0.056 0.109 0.069;0.046 0.083 0.085 0.033 0.098 0.044 0.081 0.103 0.027 0.058 0.053 0.055 0.109 0.056 0.069;0.046 0.085 0.044 0.027 0.055 0.083 0.033 0.098 0.081 0.058 0.109 0.103 0.056 0.053 0.069;
0.057 0.08 0.05 0.08 0.095 0.081 0.05 0.081 0.04 0.058 0.058 0.047 0.055 0.109 0.059;0.057 0.08 0.081 0.05 0.081 0.05 0.08 0.095 0.04 0.058 0.058 0.047 0.109 0.055 0.059;0.057 0.081 0.05 0.04 0.047 0.08 0.05 0.081 0.08 0.058 0.109 0.095 0.055 0.058 0.059;
0.056 0.088 0.057 0.074 0.102 0.073 0.036 0.096 0.027 0.059 0.057 0.06 0.062 0.1 0.053;0.056 0.088 0.073 0.036 0.096 0.057 0.074 0.102 0.027 0.059 0.057 0.06 0.1 0.062 0.053;0.056 0.073 0.057 0.027 0.06 0.088 0.036 0.096 0.074 0.059 0.1 0.102 0.062 0.057 0.053;
0.055 0.078 0.057 0.078 0.111 0.091 0.044 0.099 0.03 0.052 0.064 0.044 0.046 0.093 0.058;0.055 0.078 0.091 0.044 0.099 0.057 0.078 0.111 0.03 0.052 0.064 0.044 0.093 0.046 0.058;0.055 0.091 0.057 0.03 0.044 0.078 0.044 0.099 0.078 0.052 0.093 0.111 0.046 0.064 0.058;
0.04 0.093 0.048 0.093 0.092 0.079 0.051 0.096 0.033 0.048 0.055 0.053 0.059 0.106 0.054;0.04 0.093 0.079 0.051 0.096 0.048 0.093 0.092 0.033 0.048 0.055 0.053 0.106 0.059 0.054;0.04 0.079 0.048 0.033 0.053 0.093 0.051 0.096 0.093 0.048 0.106 0.092 0.059 0.055 0.054;
0.048 0.089 0.043 0.107 0.106 0.081 0.044 0.072 0.04 0.056 0.057 0.06 0.052 0.1 0.045;0.048 0.089 0.081 0.044 0.072 0.043 0.107 0.106 0.04 0.056 0.057 0.06 0.1 0.052 0.045;0.048 0.081 0.043 0.04 0.06 0.089 0.044 0.072 0.107 0.056 0.1 0.106 0.052 0.057 0.045;
0.04 0.083 0.053 0.088 0.106 0.085 0.043 0.078 0.03 0.048 0.07 0.054 0.052 0.104 0.066;0.04 0.083 0.085 0.043 0.078 0.053 0.088 0.106 0.03 0.048 0.07 0.054 0.104 0.052 0.066;0.04 0.085 0.053 0.03 0.054 0.083 0.043 0.078 0.088 0.048 0.104 0.106 0.052 0.07 0.066;
0.041 0.088 0.049 0.092 0.092 0.064 0.034 0.108 0.027 0.055 0.064 0.054 0.052 0.103 0.077;0.041 0.088 0.064 0.034 0.108 0.049 0.092 0.092 0.027 0.055 0.064 0.054 0.103 0.052 0.077;0.041 0.064 0.049 0.027 0.054 0.088 0.034 0.108 0.092 0.055 0.103 0.092 0.052 0.064 0.077;
0.049 0.073 0.044 0.089 0.099 0.087 0.046 0.095 0.035 0.063 0.058 0.061 0.057 0.103 0.041;0.049 0.073 0.087 0.046 0.095 0.044 0.089 0.099 0.035 0.063 0.058 0.061 0.103 0.057 0.041;0.049 0.087 0.044 0.035 0.061 0.073 0.046 0.095 0.089 0.063 0.103 0.099 0.057 0.058 0.041;
0.056 0.085 0.041 0.082 0.1 0.094 0.039 0.086 0.031 0.05 0.063 0.055 0.057 0.099 0.062;0.056 0.085 0.094 0.039 0.086 0.041 0.082 0.1 0.031 0.05 0.063 0.055 0.099 0.057 0.062;0.056 0.094 0.041 0.031 0.055 0.085 0.039 0.086 0.082 0.05 0.099 0.1 0.057 0.063 0.062;
0.055 0.083 0.05 0.083 0.101 0.082 0.043 0.088 0.036 0.056 0.07 0.053 0.053 0.099 0.048;0.055 0.083 0.082 0.043 0.088 0.05 0.083 0.101 0.036 0.056 0.07 0.053 0.099 0.053 0.048;0.055 0.082 0.05 0.036 0.053 0.083 0.043 0.088 0.083 0.056 0.099 0.101 0.053 0.07 0.048;
0.055 0.07 0.05 0.082 0.087 0.089 0.059 0.091 0.023 0.058 0.069 0.07 0.047 0.111 0.039;0.055 0.07 0.089 0.059 0.091 0.05 0.082 0.087 0.023 0.058 0.069 0.07 0.111 0.047 0.039;0.055 0.089 0.05 0.023 0.07 0.07 0.059 0.091 0.082 0.058 0.111 0.087 0.047 0.069 0.039;
0.049 0.088 0.049 0.095 0.091 0.066 0.05 0.082 0.033 0.066 0.058 0.061 0.051 0.115 0.046;0.049 0.088 0.066 0.05 0.082 0.049 0.095 0.091 0.033 0.066 0.058 0.061 0.115 0.051 0.046;0.049 0.066 0.049 0.033 0.061 0.088 0.05 0.082 0.095 0.066 0.115 0.091 0.051 0.058 0.046;
0.052 0.093 0.041 0.089 0.085 0.095 0.043 0.089 0.026 0.05 0.055 0.066 0.055 0.101 0.06;0.052 0.093 0.095 0.043 0.089 0.041 0.089 0.085 0.026 0.05 0.055 0.066 0.101 0.055 0.06;0.052 0.095 0.041 0.026 0.066 0.093 0.043 0.089 0.089 0.05 0.101 0.085 0.055 0.055 0.06;
0.045 0.08 0.054 0.074 0.127 0.081 0.049 0.076 0.037 0.053 0.065 0.054 0.05 0.104 0.051;0.045 0.08 0.081 0.049 0.076 0.054 0.074 0.127 0.037 0.053 0.065 0.054 0.104 0.05 0.051;0.045 0.081 0.054 0.037 0.054 0.08 0.049 0.076 0.074 0.053 0.104 0.127 0.05 0.065 0.051;
0.048 0.077 0.048 0.08 0.122 0.09 0.031 0.083 0.039 0.048 0.049 0.064 0.059 0.106 0.056;0.048 0.077 0.09 0.031 0.083 0.048 0.08 0.122 0.039 0.048 0.049 0.064 0.106 0.059 0.056;0.048 0.09 0.048 0.039 0.064 0.077 0.031 0.083 0.08 0.048 0.106 0.122 0.059 0.049 0.056;
0.047 0.096 0.045 0.083 0.101 0.076 0.046 0.065 0.033 0.054 0.056 0.068 0.059 0.113 0.058;0.047 0.096 0.076 0.046 0.065 0.045 0.083 0.101 0.033 0.054 0.056 0.068 0.113 0.059 0.058;0.047 0.076 0.045 0.033 0.068 0.096 0.046 0.065 0.083 0.054 0.113 0.101 0.059 0.056 0.058;
0.063 0.087 0.056 0.075 0.102 0.078 0.044 0.096 0.033 0.055 0.061 0.048 0.06 0.091 0.051;0.063 0.087 0.078 0.044 0.096 0.056 0.075 0.102 0.033 0.055 0.061 0.048 0.091 0.06 0.051;0.063 0.078 0.056 0.033 0.048 0.087 0.044 0.096 0.075 0.055 0.091 0.102 0.06 0.061 0.051;
0.054 0.083 0.049 0.084 0.095 0.081 0.063 0.069 0.03 0.058 0.057 0.057 0.057 0.104 0.059;0.054 0.083 0.081 0.063 0.069 0.049 0.084 0.095 0.03 0.058 0.057 0.057 0.104 0.057 0.059;0.054 0.081 0.049 0.03 0.057 0.083 0.063 0.069 0.084 0.058 0.104 0.095 0.057 0.057 0.059;
0.045 0.085 0.05 0.087 0.086 0.081 0.056 0.085 0.036 0.038 0.053 0.069 0.063 0.109 0.057;0.045 0.085 0.081 0.056 0.085 0.05 0.087 0.086 0.036 0.038 0.053 0.069 0.109 0.063 0.057;0.045 0.081 0.05 0.036 0.069 0.085 0.056 0.085 0.087 0.038 0.109 0.086 0.063 0.053 0.057;
0.053 0.09 0.04 0.089 0.095 0.09 0.041 0.088 0.035 0.045 0.067 0.066 0.052 0.099 0.05;0.053 0.09 0.09 0.041 0.088 0.04 0.089 0.095 0.035 0.045 0.067 0.066 0.099 0.052 0.05;0.053 0.09 0.04 0.035 0.066 0.09 0.041 0.088 0.089 0.045 0.099 0.095 0.052 0.067 0.05;
0.048 0.085 0.055 0.087 0.092 0.07 0.046 0.09 0.031 0.046 0.065 0.072 0.056 0.092 0.065;0.048 0.085 0.07 0.046 0.09 0.055 0.087 0.092 0.031 0.046 0.065 0.072 0.092 0.056 0.065;0.048 0.07 0.055 0.031 0.072 0.085 0.046 0.09 0.087 0.046 0.092 0.092 0.056 0.065 0.065;
0.04 0.084 0.058 0.082 0.096 0.095 0.037 0.065 0.025 0.061 0.069 0.068 0.056 0.117 0.047;0.04 0.084 0.095 0.037 0.065 0.058 0.082 0.096 0.025 0.061 0.069 0.068 0.117 0.056 0.047;0.04 0.095 0.058 0.025 0.068 0.084 0.037 0.065 0.082 0.061 0.117 0.096 0.056 0.069 0.047;
0.059 0.067 0.054 0.097 0.104 0.09 0.045 0.077 0.022 0.051 0.079 0.051 0.059 0.096 0.049;0.059 0.067 0.09 0.045 0.077 0.054 0.097 0.104 0.022 0.051 0.079 0.051 0.096 0.059 0.049;0.059 0.09 0.054 0.022 0.051 0.067 0.045 0.077 0.097 0.051 0.096 0.104 0.059 0.079 0.049;
0.056 0.099 0.05 0.082 0.088 0.095 0.046 0.082 0.035 0.048 0.056 0.06 0.037 0.125 0.041;0.056 0.099 0.095 0.046 0.082 0.05 0.082 0.088 0.035 0.048 0.056 0.06 0.125 0.037 0.041;0.056 0.095 0.05 0.035 0.06 0.099 0.046 0.082 0.082 0.048 0.125 0.088 0.037 0.056 0.041;
0.046 0.073 0.055 0.09 0.093 0.075 0.05 0.093 0.035 0.068 0.051 0.056 0.065 0.101 0.049;0.046 0.073 0.075 0.05 0.093 0.055 0.09 0.093 0.035 0.068 0.051 0.056 0.101 0.065 0.049;0.046 0.075 0.055 0.035 0.056 0.073 0.05 0.093 0.09 0.068 0.101 0.093 0.065 0.051 0.049;
0.06 0.075 0.053 0.09 0.083 0.086 0.041 0.075 0.032 0.06 0.082 0.06 0.055 0.087 0.061;0.06 0.075 0.086 0.041 0.075 0.053 0.09 0.083 0.032 0.06 0.082 0.06 0.087 0.055 0.061;0.06 0.086 0.053 0.032 0.06 0.075 0.041 0.075 0.09 0.06 0.087 0.083 0.055 0.082 0.061;
0.049 0.085 0.06 0.073 0.087 0.091 0.033 0.089 0.04 0.065 0.058 0.056 0.052 0.104 0.058;0.049 0.085 0.091 0.033 0.089 0.06 0.073 0.087 0.04 0.065 0.058 0.056 0.104 0.052 0.058;0.049 0.091 0.06 0.04 0.056 0.085 0.033 0.089 0.073 0.065 0.104 0.087 0.052 0.058 0.058;
0.048 0.069 0.063 0.086 0.092 0.081 0.052 0.102 0.037 0.046 0.073 0.054 0.048 0.093 0.056;0.048 0.069 0.081 0.052 0.102 0.063 0.086 0.092 0.037 0.046 0.073 0.054 0.093 0.048 0.056;0.048 0.081 0.063 0.037 0.054 0.069 0.052 0.102 0.086 0.046 0.093 0.092 0.048 0.073 0.056;
0.041 0.067 0.05 0.094 0.107 0.088 0.048 0.088 0.033 0.047 0.054 0.051 0.061 0.111 0.06;0.041 0.067 0.088 0.048 0.088 0.05 0.094 0.107 0.033 0.047 0.054 0.051 0.111 0.061 0.06;0.041 0.088 0.05 0.033 0.051 0.067 0.048 0.088 0.094 0.047 0.111 0.107 0.061 0.054 0.06;
0.042 0.086 0.05 0.091 0.108 0.096 0.041 0.072 0.021 0.048 0.059 0.046 0.066 0.117 0.057;0.042 0.086 0.096 0.041 0.072 0.05 0.091 0.108 0.021 0.048 0.059 0.046 0.117 0.066 0.057;0.042 0.096 0.05 0.021 0.046 0.086 0.041 0.072 0.091 0.048 0.117 0.108 0.066 0.059 0.057;
0.05 0.085 0.059 0.09 0.081 0.092 0.042 0.086 0.023 0.067 0.055 0.054 0.054 0.096 0.066;0.05 0.085 0.092 0.042 0.086 0.059 0.09 0.081 0.023 0.067 0.055 0.054 0.096 0.054 0.066;0.05 0.092 0.059 0.023 0.054 0.085 0.042 0.086 0.09 0.067 0.096 0.081 0.054 0.055 0.066;
0.061 0.08 0.051 0.084 0.113 0.074 0.043 0.091 0.018 0.06 0.069 0.063 0.056 0.076 0.061;0.061 0.08 0.074 0.043 0.091 0.051 0.084 0.113 0.018 0.06 0.069 0.063 0.076 0.056 0.061;0.061 0.074 0.051 0.018 0.063 0.08 0.043 0.091 0.084 0.06 0.076 0.113 0.056 0.069 0.061;
0.052 0.091 0.059 0.076 0.106 0.083 0.042 0.096 0.022 0.046 0.063 0.067 0.044 0.099 0.054;0.052 0.091 0.083 0.042 0.096 0.059 0.076 0.106 0.022 0.046 0.063 0.067 0.099 0.044 0.054;0.052 0.083 0.059 0.022 0.067 0.091 0.042 0.096 0.076 0.046 0.099 0.106 0.044 0.063 0.054;
0.048 0.09 0.042 0.094 0.093 0.078 0.045 0.09 0.03 0.051 0.066 0.071 0.055 0.093 0.054;0.048 0.09 0.078 0.045 0.09 0.042 0.094 0.093 0.03 0.051 0.066 0.071 0.093 0.055 0.054;0.048 0.078 0.042 0.03 0.071 0.09 0.045 0.09 0.094 0.051 0.093 0.093 0.055 0.066 0.054;
0.05 0.089 0.066 0.092 0.096 0.079 0.046 0.073 0.043 0.059 0.042 0.069 0.044 0.107 0.045;0.05 0.089 0.079 0.046 0.073 0.066 0.092 0.096 0.043 0.059 0.042 0.069 0.107 0.044 0.045;0.05 0.079 0.066 0.043 0.069 0.089 0.046 0.073 0.092 0.059 0.107 0.096 0.044 0.042 0.045;
0.059 0.098 0.05 0.097 0.105 0.073 0.04 0.086 0.023 0.052 0.061 0.064 0.059 0.083 0.05;0.059 0.098 0.073 0.04 0.086 0.05 0.097 0.105 0.023 0.052 0.061 0.064 0.083 0.059 0.05;0.059 0.073 0.05 0.023 0.064 0.098 0.04 0.086 0.097 0.052 0.083 0.105 0.059 0.061 0.05;
0.058 0.071 0.04 0.081 0.101 0.087 0.05 0.101 0.022 0.05 0.052 0.07 0.054 0.115 0.048;0.058 0.071 0.087 0.05 0.101 0.04 0.081 0.101 0.022 0.05 0.052 0.07 0.115 0.054 0.048;0.058 0.087 0.04 0.022 0.07 0.071 0.05 0.101 0.081 0.05 0.115 0.101 0.054 0.052 0.048;
0.055 0.084 0.053 0.074 0.114 0.077 0.038 0.084 0.034 0.062 0.065 0.057 0.043 0.099 0.061;0.055 0.084 0.077 0.038 0.084 0.053 0.074 0.114 0.034 0.062 0.065 0.057 0.099 0.043 0.061;0.055 0.077 0.053 0.034 0.057 0.084 0.038 0.084 0.074 0.062 0.099 0.114 0.043 0.065 0.061;
0.06 0.092 0.055 0.081 0.101 0.076 0.046 0.089 0.033 0.053 0.055 0.053 0.059 0.09 0.057;0.06 0.092 0.076 0.046 0.089 0.055 0.081 0.101 0.033 0.053 0.055 0.053 0.09 0.059 0.057;0.06 0.076 0.055 0.033 0.053 0.092 0.046 0.089 0.081 0.053 0.09 0.101 0.059 0.055 0.057;
0.05 0.071 0.048 0.092 0.094 0.096 0.045 0.091 0.015 0.057 0.076 0.058 0.056 0.092 0.059;0.05 0.071 0.096 0.045 0.091 0.048 0.092 0.094 0.015 0.057 0.076 0.058 0.092 0.056 0.059;0.05 0.096 0.048 0.015 0.058 0.071 0.045 0.091 0.092 0.057 0.092 0.094 0.056 0.076 0.059;
0.055 0.078 0.061 0.091 0.089 0.075 0.05 0.065 0.028 0.053 0.056 0.069 0.062 0.11 0.058;0.055 0.078 0.075 0.05 0.065 0.061 0.091 0.089 0.028 0.053 0.056 0.069 0.11 0.062 0.058;0.055 0.075 0.061 0.028 0.069 0.078 0.05 0.065 0.091 0.053 0.11 0.089 0.062 0.056 0.058;
0.056 0.081 0.052 0.093 0.095 0.073 0.047 0.088 0.034 0.048 0.06 0.063 0.056 0.099 0.055;0.056 0.081 0.073 0.047 0.088 0.052 0.093 0.095 0.034 0.048 0.06 0.063 0.099 0.056 0.055;0.056 0.073 0.052 0.034 0.063 0.081 0.047 0.088 0.093 0.048 0.099 0.095 0.056 0.06 0.055;
0.042 0.087 0.064 0.081 0.096 0.096 0.037 0.09 0.031 0.057 0.057 0.057 0.043 0.101 0.061;0.042 0.087 0.096 0.037 0.09 0.064 0.081 0.096 0.031 0.057 0.057 0.057 0.101 0.043 0.061;0.042 0.096 0.064 0.031 0.057 0.087 0.037 0.09 0.081 0.057 0.101 0.096 0.043 0.057 0.061;
0.057 0.086 0.05 0.098 0.103 0.075 0.035 0.113 0.02 0.054 0.053 0.049 0.048 0.105 0.054;0.057 0.086 0.075 0.035 0.113 0.05 0.098 0.103 0.02 0.054 0.053 0.049 0.105 0.048 0.054;0.057 0.075 0.05 0.02 0.049 0.086 0.035 0.113 0.098 0.054 0.105 0.103 0.048 0.053 0.054;
0.049 0.071 0.042 0.107 0.085 0.085 0.046 0.098 0.03 0.062 0.063 0.065 0.05 0.098 0.049;0.049 0.071 0.085 0.046 0.098 0.042 0.107 0.085 0.03 0.062 0.063 0.065 0.098 0.05 0.049;0.049 0.085 0.042 0.03 0.065 0.071 0.046 0.098 0.107 0.062 0.098 0.085 0.05 0.063 0.049;
0.053 0.085 0.044 0.091 0.115 0.083 0.055 0.08 0.018 0.052 0.059 0.043 0.06 0.106 0.056;0.053 0.085 0.083 0.055 0.08 0.044 0.091 0.115 0.018 0.052 0.059 0.043 0.106 0.06 0.056;0.053 0.083 0.044 0.018 0.043 0.085 0.055 0.08 0.091 0.052 0.106 0.115 0.06 0.059 0.056;
0.047 0.077 0.052 0.091 0.089 0.086 0.041 0.091 0.028 0.041 0.07 0.067 0.063 0.103 0.054;0.047 0.077 0.086 0.041 0.091 0.052 0.091 0.089 0.028 0.041 0.07 0.067 0.103 0.063 0.054;0.047 0.086 0.052 0.028 0.067 0.077 0.041 0.091 0.091 0.041 0.103 0.089 0.063 0.07 0.054;
0.045 0.078 0.05 0.086 0.111 0.072 0.053 0.078 0.032 0.052 0.065 0.058 0.058 0.114 0.048;0.045 0.078 0.072 0.053 0.078 0.05 0.086 0.111 0.032 0.052 0.065 0.058 0.114 0.058 0.048;0.045 0.072 0.05 0.032 0.058 0.078 0.053 0.078 0.086 0.052 0.114 0.111 0.058 0.065 0.048;
0.04 0.081 0.053 0.1 0.102 0.089 0.038 0.086 0.033 0.046 0.061 0.058 0.055 0.097 0.061;0.04 0.081 0.089 0.038 0.086 0.053 0.1 0.102 0.033 0.046 0.061 0.058 0.097 0.055 0.061;0.04 0.089 0.053 0.033 0.058 0.081 0.038 0.086 0.1 0.046 0.097 0.102 0.055 0.061 0.061;
0.056 0.091 0.051 0.104 0.091 0.082 0.042 0.081 0.03 0.056 0.059 0.05 0.045 0.104 0.058;0.056 0.091 0.082 0.042 0.081 0.051 0.104 0.091 0.03 0.056 0.059 0.05 0.104 0.045 0.058;0.056 0.082 0.051 0.03 0.05 0.091 0.042 0.081 0.104 0.056 0.104 0.091 0.045 0.059 0.058;
0.056 0.08 0.052 0.085 0.092 0.082 0.046 0.098 0.036 0.047 0.044 0.068 0.069 0.093 0.052;0.056 0.08 0.082 0.046 0.098 0.052 0.085 0.092 0.036 0.047 0.044 0.068 0.093 0.069 0.052;0.056 0.082 0.052 0.036 0.068 0.08 0.046 0.098 0.085 0.047 0.093 0.092 0.069 0.044 0.052;
0.055 0.078 0.051 0.084 0.089 0.082 0.042 0.092 0.034 0.053 0.057 0.062 0.047 0.102 0.072;0.055 0.078 0.082 0.042 0.092 0.051 0.084 0.089 0.034 0.053 0.057 0.062 0.102 0.047 0.072;0.055 0.082 0.051 0.034 0.062 0.078 0.042 0.092 0.084 0.053 0.102 0.089 0.047 0.057 0.072;
0.047 0.083 0.047 0.098 0.087 0.096 0.044 0.085 0.027 0.06 0.052 0.063 0.05 0.106 0.055;0.047 0.083 0.096 0.044 0.085 0.047 0.098 0.087 0.027 0.06 0.052 0.063 0.106 0.05 0.055;0.047 0.096 0.047 0.027 0.063 0.083 0.044 0.085 0.098 0.06 0.106 0.087 0.05 0.052 0.055;
0.048 0.071 0.043 0.08 0.109 0.078 0.059 0.097 0.027 0.061 0.066 0.061 0.062 0.101 0.037;0.048 0.071 0.078 0.059 0.097 0.043 0.08 0.109 0.027 0.061 0.066 0.061 0.101 0.062 0.037;0.048 0.078 0.043 0.027 0.061 0.071 0.059 0.097 0.08 0.061 0.101 0.109 0.062 0.066 0.037;
0.053 0.09 0.055 0.072 0.101 0.083 0.044 0.093 0.035 0.052 0.057 0.057 0.059 0.089 0.06;0.053 0.09 0.083 0.044 0.093 0.055 0.072 0.101 0.035 0.052 0.057 0.057 0.089 0.059 0.06;0.053 0.083 0.055 0.035 0.057 0.09 0.044 0.093 0.072 0.052 0.089 0.101 0.059 0.057 0.06;
0.048 0.078 0.052 0.079 0.124 0.094 0.042 0.087 0.028 0.051 0.065 0.051 0.065 0.093 0.043;0.048 0.078 0.094 0.042 0.087 0.052 0.079 0.124 0.028 0.051 0.065 0.051 0.093 0.065 0.043;0.048 0.094 0.052 0.028 0.051 0.078 0.042 0.087 0.079 0.051 0.093 0.124 0.065 0.065 0.043;
0.047 0.083 0.043 0.084 0.09 0.077 0.047 0.106 0.032 0.055 0.064 0.056 0.051 0.109 0.056;0.047 0.083 0.077 0.047 0.106 0.043 0.084 0.09 0.032 0.055 0.064 0.056 0.109 0.051 0.056;0.047 0.077 0.043 0.032 0.056 0.083 0.047 0.106 0.084 0.055 0.109 0.09 0.051 0.064 0.056;
