0.018 0.057 0.06 0.055 0.111 0.046 0.04 0.103 0.035 0.043 0.082 0.088 0.081 0.084 0.097;0.018 0.057 0.046 0.04 0.103 0.06 0.055 0.111 0.035 0.043 0.082 0.088 0.084 0.081 0.097;0.018 0.046 0.06 0.035 0.088 0.057 0.04 0.103 0.055 0.043 0.084 0.111 0.081 0.082 0.097;
0.02 0.055 0.06 0.051 0.083 0.046 0.044 0.088 0.04 0.054 0.108 0.085 0.087 0.099 0.08;0.02 0.055 0.046 0.044 0.088 0.06 0.051 0.083 0.04 0.054 0.108 0.085 0.099 0.087 0.08;0.02 0.046 0.06 0.04 0.085 0.055 0.044 0.088 0.051 0.054 0.099 0.083 0.087 0.108 0.08;
0.031 0.051 0.058 0.05 0.105 0.045 0.049 0.086 0.045 0.046 0.079 0.092 0.089 0.103 0.071;0.031 0.051 0.045 0.049 0.086 0.058 0.05 0.105 0.045 0.046 0.079 0.092 0.103 0.089 0.071;0.031 0.045 0.058 0.045 0.092 0.051 0.049 0.086 0.05 0.046 0.103 0.105 0.089 0.079 0.071;
0.022 0.048 0.058 0.06 0.097 0.054 0.043 0.077 0.046 0.046 0.098 0.073 0.086 0.093 0.099;0.022 0.048 0.054 0.043 0.077 0.058 0.06 0.097 0.046 0.046 0.098 0.073 0.093 0.086 0.099;0.022 0.054 0.058 0.046 0.073 0.048 0.043 0.077 0.06 0.046 0.093 0.097 0.086 0.098 0.099;
0.024 0.054 0.049 0.055 0.111 0.048 0.046 0.091 0.033 0.052 0.082 0.091 0.088 0.091 0.085;0.024 0.054 0.048 0.046 0.091 0.049 0.055 0.111 0.033 0.052 0.082 0.091 0.091 0.088 0.085;0.024 0.048 0.049 0.033 0.091 0.054 0.046 0.091 0.055 0.052 0.091 0.111 0.088 0.082 0.085;
0.03 0.049 0.06 0.056 0.086 0.042 0.046 0.099 0.051 0.048 0.09 0.095 0.09 0.083 0.075;0.03 0.049 0.042 0.046 0.099 0.06 0.056 0.086 0.051 0.048 0.09 0.095 0.083 0.09 0.075;0.03 0.042 0.06 0.051 0.095 0.049 0.046 0.099 0.056 0.048 0.083 0.086 0.09 0.09 0.075;
0.024 0.051 0.052 0.056 0.083 0.046 0.047 0.094 0.054 0.05 0.081 0.089 0.094 0.091 0.088;0.024 0.051 0.046 0.047 0.094 0.052 0.056 0.083 0.054 0.05 0.081 0.089 0.091 0.094 0.088;0.024 0.046 0.052 0.054 0.089 0.051 0.047 0.094 0.056 0.05 0.091 0.083 0.094 0.081 0.088;
0.024 0.046 0.051 0.05 0.111 0.031 0.046 0.093 0.043 0.054 0.096 0.093 0.065 0.103 0.094;0.024 0.046 0.031 0.046 0.093 0.051 0.05 0.111 0.043 0.054 0.096 0.093 0.103 0.065 0.094;0.024 0.031 0.051 0.043 0.093 0.046 0.046 0.093 0.05 0.054 0.103 0.111 0.065 0.096 0.094;
0.013 0.067 0.045 0.053 0.102 0.049 0.048 0.092 0.045 0.051 0.079 0.077 0.086 0.101 0.092;0.013 0.067 0.049 0.048 0.092 0.045 0.053 0.102 0.045 0.051 0.079 0.077 0.101 0.086 0.092;0.013 0.049 0.045 0.045 0.077 0.067 0.048 0.092 0.053 0.051 0.101 0.102 0.086 0.079 0.092;
0.019 0.048 0.056 0.054 0.123 0.043 0.045 0.084 0.043 0.049 0.086 0.092 0.09 0.079 0.089;0.019 0.048 0.043 0.045 0.084 0.056 0.054 0.123 0.043 0.049 0.086 0.092 0.079 0.09 0.089;0.019 0.043 0.056 0.043 0.092 0.048 0.045 0.084 0.054 0.049 0.079 0.123 0.09 0.086 0.089;
0.021 0.057 0.052 0.056 0.084 0.05 0.042 0.087 0.044 0.045 0.086 0.077 0.098 0.1 0.101;0.021 0.057 0.05 0.042 0.087 0.052 0.056 0.084 0.044 0.045 0.086 0.077 0.1 0.098 0.101;0.021 0.05 0.052 0.044 0.077 0.057 0.042 0.087 0.056 0.045 0.1 0.084 0.098 0.086 0.101;
0.021 0.043 0.039 0.055 0.087 0.066 0.037 0.095 0.049 0.056 0.099 0.093 0.073 0.106 0.081;0.021 0.043 0.066 0.037 0.095 0.039 0.055 0.087 0.049 0.056 0.099 0.093 0.106 0.073 0.081;0.021 0.066 0.039 0.049 0.093 0.043 0.037 0.095 0.055 0.056 0.106 0.087 0.073 0.099 0.081;
0.027 0.056 0.055 0.05 0.107 0.045 0.051 0.069 0.049 0.047 0.089 0.081 0.089 0.084 0.101;0.027 0.056 0.045 0.051 0.069 0.055 0.05 0.107 0.049 0.047 0.089 0.081 0.084 0.089 0.101;0.027 0.045 0.055 0.049 0.081 0.056 0.051 0.069 0.05 0.047 0.084 0.107 0.089 0.089 0.101;
0.022 0.056 0.045 0.056 0.109 0.056 0.044 0.065 0.04 0.055 0.082 0.085 0.088 0.093 0.104;0.022 0.056 0.056 0.044 0.065 0.045 0.056 0.109 0.04 0.055 0.082 0.085 0.093 0.088 0.104;0.022 0.056 0.045 0.04 0.085 0.056 0.044 0.065 0.056 0.055 0.093 0.109 0.088 0.082 0.104;
0.012 0.058 0.064 0.061 0.101 0.051 0.051 0.086 0.049 0.056 0.091 0.067 0.084 0.085 0.084;0.012 0.058 0.051 0.051 0.086 0.064 0.061 0.101 0.049 0.056 0.091 0.067 0.085 0.084 0.084;0.012 0.051 0.064 0.049 0.067 0.058 0.051 0.086 0.061 0.056 0.085 0.101 0.084 0.091 0.084;
0.012 0.046 0.049 0.048 0.111 0.048 0.043 0.091 0.051 0.054 0.082 0.075 0.105 0.099 0.086;0.012 0.046 0.048 0.043 0.091 0.049 0.048 0.111 0.051 0.054 0.082 0.075 0.099 0.105 0.086;0.012 0.048 0.049 0.051 0.075 0.046 0.043 0.091 0.048 0.054 0.099 0.111 0.105 0.082 0.086;
0.021 0.057 0.056 0.049 0.086 0.05 0.053 0.068 0.043 0.057 0.085 0.099 0.081 0.115 0.08;0.021 0.057 0.05 0.053 0.068 0.056 0.049 0.086 0.043 0.057 0.085 0.099 0.115 0.081 0.08;0.021 0.05 0.056 0.043 0.099 0.057 0.053 0.068 0.049 0.057 0.115 0.086 0.081 0.085 0.08;
0.017 0.048 0.043 0.052 0.092 0.042 0.053 0.103 0.052 0.057 0.075 0.094 0.087 0.113 0.072;0.017 0.048 0.042 0.053 0.103 0.043 0.052 0.092 0.052 0.057 0.075 0.094 0.113 0.087 0.072;0.017 0.042 0.043 0.052 0.094 0.048 0.053 0.103 0.052 0.057 0.113 0.092 0.087 0.075 0.072;
0.019 0.058 0.047 0.065 0.105 0.051 0.039 0.087 0.041 0.048 0.091 0.077 0.088 0.101 0.083;0.019 0.058 0.051 0.039 0.087 0.047 0.065 0.105 0.041 0.048 0.091 0.077 0.101 0.088 0.083;0.019 0.051 0.047 0.041 0.077 0.058 0.039 0.087 0.065 0.048 0.101 0.105 0.088 0.091 0.083;
0.019 0.047 0.043 0.055 0.107 0.054 0.041 0.096 0.047 0.051 0.085 0.099 0.084 0.09 0.082;0.019 0.047 0.054 0.041 0.096 0.043 0.055 0.107 0.047 0.051 0.085 0.099 0.09 0.084 0.082;0.019 0.054 0.043 0.047 0.099 0.047 0.041 0.096 0.055 0.051 0.09 0.107 0.084 0.085 0.082;
0.025 0.045 0.051 0.048 0.092 0.045 0.035 0.081 0.041 0.057 0.077 0.102 0.101 0.108 0.092;0.025 0.045 0.045 0.035 0.081 0.051 0.048 0.092 0.041 0.057 0.077 0.102 0.108 0.101 0.092;0.025 0.045 0.051 0.041 0.102 0.045 0.035 0.081 0.048 0.057 0.108 0.092 0.101 0.077 0.092;
0.022 0.052 0.039 0.053 0.099 0.054 0.054 0.062 0.052 0.045 0.084 0.099 0.097 0.107 0.081;0.022 0.052 0.054 0.054 0.062 0.039 0.053 0.099 0.052 0.045 0.084 0.099 0.107 0.097 0.081;0.022 0.054 0.039 0.052 0.099 0.052 0.054 0.062 0.053 0.045 0.107 0.099 0.097 0.084 0.081;
0.014 0.062 0.055 0.06 0.108 0.045 0.042 0.087 0.037 0.06 0.096 0.067 0.088 0.093 0.086;0.014 0.062 0.045 0.042 0.087 0.055 0.06 0.108 0.037 0.06 0.096 0.067 0.093 0.088 0.086;0.014 0.045 0.055 0.037 0.067 0.062 0.042 0.087 0.06 0.06 0.093 0.108 0.088 0.096 0.086;
0.016 0.057 0.057 0.058 0.09 0.058 0.056 0.076 0.038 0.067 0.077 0.07 0.093 0.096 0.091;0.016 0.057 0.058 0.056 0.076 0.057 0.058 0.09 0.038 0.067 0.077 0.07 0.096 0.093 0.091;0.016 0.058 0.057 0.038 0.07 0.057 0.056 0.076 0.058 0.067 0.096 0.09 0.093 0.077 0.091;
0.028 0.061 0.036 0.054 0.099 0.046 0.051 0.082 0.041 0.053 0.085 0.089 0.089 0.099 0.087;0.028 0.061 0.046 0.051 0.082 0.036 0.054 0.099 0.041 0.053 0.085 0.089 0.099 0.089 0.087;0.028 0.046 0.036 0.041 0.089 0.061 0.051 0.082 0.054 0.053 0.099 0.099 0.089 0.085 0.087;
0.017 0.036 0.055 0.05 0.099 0.043 0.037 0.094 0.037 0.048 0.085 0.108 0.093 0.098 0.1;0.017 0.036 0.043 0.037 0.094 0.055 0.05 0.099 0.037 0.048 0.085 0.108 0.098 0.093 0.1;0.017 0.043 0.055 0.037 0.108 0.036 0.037 0.094 0.05 0.048 0.098 0.099 0.093 0.085 0.1;
0.023 0.053 0.049 0.056 0.099 0.041 0.048 0.083 0.047 0.053 0.079 0.065 0.092 0.111 0.101;0.023 0.053 0.041 0.048 0.083 0.049 0.056 0.099 0.047 0.053 0.079 0.065 0.111 0.092 0.101;0.023 0.041 0.049 0.047 0.065 0.053 0.048 0.083 0.056 0.053 0.111 0.099 0.092 0.079 0.101;
0.021 0.05 0.05 0.057 0.091 0.048 0.043 0.078 0.045 0.055 0.096 0.085 0.095 0.099 0.087;0.021 0.05 0.048 0.043 0.078 0.05 0.057 0.091 0.045 0.055 0.096 0.085 0.099 0.095 0.087;0.021 0.048 0.05 0.045 0.085 0.05 0.043 0.078 0.057 0.055 0.099 0.091 0.095 0.096 0.087;
0.021 0.05 0.057 0.045 0.112 0.047 0.05 0.102 0.038 0.052 0.091 0.076 0.082 0.079 0.098;0.021 0.05 0.047 0.05 0.102 0.057 0.045 0.112 0.038 0.052 0.091 0.076 0.079 0.082 0.098;0.021 0.047 0.057 0.038 0.076 0.05 0.05 0.102 0.045 0.052 0.079 0.112 0.082 0.091 0.098;
0.019 0.056 0.044 0.061 0.104 0.059 0.039 0.076 0.047 0.057 0.083 0.081 0.106 0.085 0.083;0.019 0.056 0.059 0.039 0.076 0.044 0.061 0.104 0.047 0.057 0.083 0.081 0.085 0.106 0.083;0.019 0.059 0.044 0.047 0.081 0.056 0.039 0.076 0.061 0.057 0.085 0.104 0.106 0.083 0.083;
0.023 0.053 0.039 0.055 0.087 0.061 0.031 0.095 0.046 0.054 0.087 0.108 0.096 0.099 0.066;0.023 0.053 0.061 0.031 0.095 0.039 0.055 0.087 0.046 0.054 0.087 0.108 0.099 0.096 0.066;0.023 0.061 0.039 0.046 0.108 0.053 0.031 0.095 0.055 0.054 0.099 0.087 0.096 0.087 0.066;
0.016 0.048 0.05 0.059 0.113 0.045 0.048 0.084 0.036 0.045 0.083 0.101 0.09 0.091 0.091;0.016 0.048 0.045 0.048 0.084 0.05 0.059 0.113 0.036 0.045 0.083 0.101 0.091 0.09 0.091;0.016 0.045 0.05 0.036 0.101 0.048 0.048 0.084 0.059 0.045 0.091 0.113 0.09 0.083 0.091;
0.016 0.055 0.053 0.054 0.117 0.043 0.047 0.086 0.055 0.047 0.071 0.085 0.088 0.099 0.084;0.016 0.055 0.043 0.047 0.086 0.053 0.054 0.117 0.055 0.047 0.071 0.085 0.099 0.088 0.084;0.016 0.043 0.053 0.055 0.085 0.055 0.047 0.086 0.054 0.047 0.099 0.117 0.088 0.071 0.084;
0.016 0.06 0.038 0.058 0.11 0.068 0.043 0.095 0.043 0.055 0.086 0.092 0.074 0.075 0.087;0.016 0.06 0.068 0.043 0.095 0.038 0.058 0.11 0.043 0.055 0.086 0.092 0.075 0.074 0.087;0.016 0.068 0.038 0.043 0.092 0.06 0.043 0.095 0.058 0.055 0.075 0.11 0.074 0.086 0.087;
0.018 0.051 0.057 0.062 0.099 0.051 0.045 0.086 0.043 0.043 0.103 0.076 0.079 0.1 0.087;0.018 0.051 0.051 0.045 0.086 0.057 0.062 0.099 0.043 0.043 0.103 0.076 0.1 0.079 0.087;0.018 0.051 0.057 0.043 0.076 0.051 0.045 0.086 0.062 0.043 0.1 0.099 0.079 0.103 0.087;
0.02 0.054 0.045 0.057 0.099 0.06 0.049 0.083 0.051 0.044 0.084 0.087 0.083 0.102 0.082;0.02 0.054 0.06 0.049 0.083 0.045 0.057 0.099 0.051 0.044 0.084 0.087 0.102 0.083 0.082;0.02 0.06 0.045 0.051 0.087 0.054 0.049 0.083 0.057 0.044 0.102 0.099 0.083 0.084 0.082;
0.016 0.06 0.049 0.055 0.104 0.05 0.045 0.089 0.05 0.05 0.09 0.09 0.081 0.097 0.074;0.016 0.06 0.05 0.045 0.089 0.049 0.055 0.104 0.05 0.05 0.09 0.09 0.097 0.081 0.074;0.016 0.05 0.049 0.05 0.09 0.06 0.045 0.089 0.055 0.05 0.097 0.104 0.081 0.09 0.074;
0.02 0.057 0.047 0.066 0.106 0.048 0.048 0.075 0.036 0.038 0.101 0.095 0.075 0.099 0.089;0.02 0.057 0.048 0.048 0.075 0.047 0.066 0.106 0.036 0.038 0.101 0.095 0.099 0.075 0.089;0.02 0.048 0.047 0.036 0.095 0.057 0.048 0.075 0.066 0.038 0.099 0.106 0.075 0.101 0.089;
0.013 0.055 0.055 0.059 0.104 0.043 0.053 0.093 0.032 0.051 0.089 0.088 0.082 0.106 0.077;0.013 0.055 0.043 0.053 0.093 0.055 0.059 0.104 0.032 0.051 0.089 0.088 0.106 0.082 0.077;0.013 0.043 0.055 0.032 0.088 0.055 0.053 0.093 0.059 0.051 0.106 0.104 0.082 0.089 0.077;
0.029 0.031 0.057 0.056 0.092 0.058 0.057 0.082 0.05 0.051 0.094 0.085 0.083 0.08 0.095;0.029 0.031 0.058 0.057 0.082 0.057 0.056 0.092 0.05 0.051 0.094 0.085 0.08 0.083 0.095;0.029 0.058 0.057 0.05 0.085 0.031 0.057 0.082 0.056 0.051 0.08 0.092 0.083 0.094 0.095;
0.022 0.042 0.054 0.063 0.094 0.049 0.049 0.085 0.05 0.041 0.086 0.085 0.087 0.109 0.084;0.022 0.042 0.049 0.049 0.085 0.054 0.063 0.094 0.05 0.041 0.086 0.085 0.109 0.087 0.084;0.022 0.049 0.054 0.05 0.085 0.042 0.049 0.085 0.063 0.041 0.109 0.094 0.087 0.086 0.084;
0.023 0.053 0.04 0.054 0.102 0.047 0.038 0.102 0.037 0.05 0.088 0.082 0.084 0.109 0.091;0.023 0.053 0.047 0.038 0.102 0.04 0.054 0.102 0.037 0.05 0.088 0.082 0.109 0.084 0.091;0.023 0.047 0.04 0.037 0.082 0.053 0.038 0.102 0.054 0.05 0.109 0.102 0.084 0.088 0.091;
0.018 0.057 0.049 0.051 0.099 0.041 0.043 0.093 0.047 0.049 0.098 0.092 0.101 0.091 0.071;0.018 0.057 0.041 0.043 0.093 0.049 0.051 0.099 0.047 0.049 0.098 0.092 0.091 0.101 0.071;0.018 0.041 0.049 0.047 0.092 0.057 0.043 0.093 0.051 0.049 0.091 0.099 0.101 0.098 0.071;
0.033 0.047 0.052 0.053 0.107 0.051 0.047 0.092 0.053 0.054 0.079 0.083 0.081 0.095 0.073;0.033 0.047 0.051 0.047 0.092 0.052 0.053 0.107 0.053 0.054 0.079 0.083 0.095 0.081 0.073;0.033 0.051 0.052 0.053 0.083 0.047 0.047 0.092 0.053 0.054 0.095 0.107 0.081 0.079 0.073;
0.018 0.048 0.064 0.058 0.096 0.052 0.045 0.077 0.034 0.052 0.072 0.083 0.102 0.099 0.1;0.018 0.048 0.052 0.045 0.077 0.064 0.058 0.096 0.034 0.052 0.072 0.083 0.099 0.102 0.1;0.018 0.052 0.064 0.034 0.083 0.048 0.045 0.077 0.058 0.052 0.099 0.096 0.102 0.072 0.1;
0.021 0.055 0.042 0.052 0.098 0.066 0.05 0.085 0.035 0.06 0.097 0.074 0.068 0.11 0.087;0.021 0.055 0.066 0.05 0.085 0.042 0.052 0.098 0.035 0.06 0.097 0.074 0.11 0.068 0.087;0.021 0.066 0.042 0.035 0.074 0.055 0.05 0.085 0.052 0.06 0.11 0.098 0.068 0.097 0.087;
0.024 0.052 0.059 0.058 0.098 0.058 0.04 0.077 0.04 0.061 0.081 0.102 0.083 0.084 0.083;0.024 0.052 0.058 0.04 0.077 0.059 0.058 0.098 0.04 0.061 0.081 0.102 0.084 0.083 0.083;0.024 0.058 0.059 0.04 0.102 0.052 0.04 0.077 0.058 0.061 0.084 0.098 0.083 0.081 0.083;
0.022 0.042 0.057 0.051 0.111 0.042 0.049 0.098 0.039 0.054 0.092 0.077 0.088 0.092 0.086;0.022 0.042 0.042 0.049 0.098 0.057 0.051 0.111 0.039 0.054 0.092 0.077 0.092 0.088 0.086;0.022 0.042 0.057 0.039 0.077 0.042 0.049 0.098 0.051 0.054 0.092 0.111 0.088 0.092 0.086;
0.022 0.046 0.055 0.043 0.095 0.053 0.051 0.077 0.048 0.059 0.086 0.089 0.086 0.112 0.078;0.022 0.046 0.053 0.051 0.077 0.055 0.043 0.095 0.048 0.059 0.086 0.089 0.112 0.086 0.078;0.022 0.053 0.055 0.048 0.089 0.046 0.051 0.077 0.043 0.059 0.112 0.095 0.086 0.086 0.078;
0.021 0.049 0.065 0.057 0.081 0.062 0.049 0.079 0.046 0.04 0.089 0.087 0.092 0.1 0.083;0.021 0.049 0.062 0.049 0.079 0.065 0.057 0.081 0.046 0.04 0.089 0.087 0.1 0.092 0.083;0.021 0.062 0.065 0.046 0.087 0.049 0.049 0.079 0.057 0.04 0.1 0.081 0.092 0.089 0.083;
0.026 0.054 0.045 0.059 0.095 0.054 0.042 0.094 0.053 0.049 0.085 0.088 0.088 0.101 0.067;0.026 0.054 0.054 0.042 0.094 0.045 0.059 0.095 0.053 0.049 0.085 0.088 0.101 0.088 0.067;0.026 0.054 0.045 0.053 0.088 0.054 0.042 0.094 0.059 0.049 0.101 0.095 0.088 0.085 0.067;
0.022 0.066 0.051 0.061 0.088 0.04 0.046 0.095 0.041 0.049 0.092 0.075 0.091 0.091 0.092;0.022 0.066 0.04 0.046 0.095 0.051 0.061 0.088 0.041 0.049 0.092 0.075 0.091 0.091 0.092;0.022 0.04 0.051 0.041 0.075 0.066 0.046 0.095 0.061 0.049 0.091 0.088 0.091 0.092 0.092;
