0.041 0.08 0.052 0.089 0.097 0.062 0.04 0.092 0.041 0.054 0.064 0.07 0.054 0.097 0.067;0.041 0.08 0.062 0.04 0.092 0.052 0.089 0.097 0.041 0.054 0.064 0.07 0.097 0.054 0.067;0.041 0.062 0.052 0.041 0.07 0.08 0.04 0.092 0.089 0.054 0.097 0.097 0.054 0.064 0.067;
0.033 0.092 0.053 0.091 0.087 0.067 0.049 0.087 0.042 0.049 0.079 0.06 0.049 0.1 0.062;0.033 0.092 0.067 0.049 0.087 0.053 0.091 0.087 0.042 0.049 0.079 0.06 0.1 0.049 0.062;0.033 0.067 0.053 0.042 0.06 0.092 0.049 0.087 0.091 0.049 0.1 0.087 0.049 0.079 0.062;
0.039 0.073 0.052 0.085 0.119 0.056 0.034 0.078 0.036 0.056 0.073 0.058 0.077 0.11 0.054;0.039 0.073 0.056 0.034 0.078 0.052 0.085 0.119 0.036 0.056 0.073 0.058 0.11 0.077 0.054;0.039 0.056 0.052 0.036 0.058 0.073 0.034 0.078 0.085 0.056 0.11 0.119 0.077 0.073 0.054;
0.043 0.078 0.048 0.067 0.119 0.081 0.034 0.087 0.038 0.049 0.058 0.067 0.065 0.1 0.066;0.043 0.078 0.081 0.034 0.087 0.048 0.067 0.119 0.038 0.049 0.058 0.067 0.1 0.065 0.066;0.043 0.081 0.048 0.038 0.067 0.078 0.034 0.087 0.067 0.049 0.1 0.119 0.065 0.058 0.066;
0.041 0.08 0.061 0.087 0.095 0.06 0.038 0.083 0.039 0.067 0.062 0.066 0.061 0.099 0.061;0.041 0.08 0.06 0.038 0.083 0.061 0.087 0.095 0.039 0.067 0.062 0.066 0.099 0.061 0.061;0.041 0.06 0.061 0.039 0.066 0.08 0.038 0.083 0.087 0.067 0.099 0.095 0.061 0.062 0.061;
0.046 0.073 0.057 0.079 0.095 0.089 0.045 0.082 0.041 0.063 0.049 0.057 0.062 0.097 0.065;0.046 0.073 0.089 0.045 0.082 0.057 0.079 0.095 0.041 0.063 0.049 0.057 0.097 0.062 0.065;0.046 0.089 0.057 0.041 0.057 0.073 0.045 0.082 0.079 0.063 0.097 0.095 0.062 0.049 0.065;
0.037 0.073 0.048 0.085 0.117 0.064 0.034 0.075 0.037 0.059 0.059 0.068 0.057 0.114 0.073;0.037 0.073 0.064 0.034 0.075 0.048 0.085 0.117 0.037 0.059 0.059 0.068 0.114 0.057 0.073;0.037 0.064 0.048 0.037 0.068 0.073 0.034 0.075 0.085 0.059 0.114 0.117 0.057 0.059 0.073;
0.043 0.066 0.043 0.081 0.108 0.064 0.048 0.082 0.038 0.062 0.08 0.065 0.054 0.102 0.064;0.043 0.066 0.064 0.048 0.082 0.043 0.081 0.108 0.038 0.062 0.08 0.065 0.102 0.054 0.064;0.043 0.064 0.043 0.038 0.065 0.066 0.048 0.082 0.081 0.062 0.102 0.108 0.054 0.08 0.064;
0.051 0.079 0.044 0.08 0.095 0.086 0.038 0.092 0.037 0.053 0.074 0.046 0.059 0.099 0.067;0.051 0.079 0.086 0.038 0.092 0.044 0.08 0.095 0.037 0.053 0.074 0.046 0.099 0.059 0.067;0.051 0.086 0.044 0.037 0.046 0.079 0.038 0.092 0.08 0.053 0.099 0.095 0.059 0.074 0.067;
0.047 0.074 0.053 0.081 0.104 0.071 0.038 0.1 0.029 0.05 0.058 0.078 0.062 0.106 0.049;0.047 0.074 0.071 0.038 0.1 0.053 0.081 0.104 0.029 0.05 0.058 0.078 0.106 0.062 0.049;0.047 0.071 0.053 0.029 0.078 0.074 0.038 0.1 0.081 0.05 0.106 0.104 0.062 0.058 0.049;
0.044 0.077 0.06 0.077 0.097 0.077 0.041 0.085 0.036 0.05 0.073 0.071 0.05 0.093 0.069;0.044 0.077 0.077 0.041 0.085 0.06 0.077 0.097 0.036 0.05 0.073 0.071 0.093 0.05 0.069;0.044 0.077 0.06 0.036 0.071 0.077 0.041 0.085 0.077 0.05 0.093 0.097 0.05 0.073 0.069;
0.035 0.076 0.06 0.064 0.091 0.074 0.043 0.087 0.041 0.052 0.066 0.068 0.076 0.113 0.054;0.035 0.076 0.074 0.043 0.087 0.06 0.064 0.091 0.041 0.052 0.066 0.068 0.113 0.076 0.054;0.035 0.074 0.06 0.041 0.068 0.076 0.043 0.087 0.064 0.052 0.113 0.091 0.076 0.066 0.054;
0.038 0.065 0.065 0.096 0.087 0.054 0.048 0.095 0.031 0.044 0.063 0.082 0.066 0.118 0.048;0.038 0.065 0.054 0.048 0.095 0.065 0.096 0.087 0.031 0.044 0.063 0.082 0.118 0.066 0.048;0.038 0.054 0.065 0.031 0.082 0.065 0.048 0.095 0.096 0.044 0.118 0.087 0.066 0.063 0.048;
0.043 0.072 0.051 0.087 0.093 0.07 0.047 0.084 0.038 0.057 0.068 0.08 0.053 0.1 0.057;0.043 0.072 0.07 0.047 0.084 0.051 0.087 0.093 0.038 0.057 0.068 0.08 0.1 0.053 0.057;0.043 0.07 0.051 0.038 0.08 0.072 0.047 0.084 0.087 0.057 0.1 0.093 0.053 0.068 0.057;
0.036 0.058 0.054 0.091 0.113 0.054 0.056 0.08 0.034 0.056 0.077 0.059 0.062 0.095 0.075;0.036 0.058 0.054 0.056 0.08 0.054 0.091 0.113 0.034 0.056 0.077 0.059 0.095 0.062 0.075;0.036 0.054 0.054 0.034 0.059 0.058 0.056 0.08 0.091 0.056 0.095 0.113 0.062 0.077 0.075;
0.039 0.075 0.054 0.091 0.113 0.074 0.044 0.085 0.04 0.041 0.059 0.066 0.057 0.098 0.064;0.039 0.075 0.074 0.044 0.085 0.054 0.091 0.113 0.04 0.041 0.059 0.066 0.098 0.057 0.064;0.039 0.074 0.054 0.04 0.066 0.075 0.044 0.085 0.091 0.041 0.098 0.113 0.057 0.059 0.064;
0.043 0.086 0.065 0.069 0.1 0.074 0.052 0.077 0.031 0.045 0.066 0.072 0.064 0.094 0.062;0.043 0.086 0.074 0.052 0.077 0.065 0.069 0.1 0.031 0.045 0.066 0.072 0.094 0.064 0.062;0.043 0.074 0.065 0.031 0.072 0.086 0.052 0.077 0.069 0.045 0.094 0.1 0.064 0.066 0.062;
0.046 0.064 0.067 0.086 0.101 0.069 0.036 0.099 0.039 0.062 0.058 0.069 0.062 0.083 0.059;0.046 0.064 0.069 0.036 0.099 0.067 0.086 0.101 0.039 0.062 0.058 0.069 0.083 0.062 0.059;0.046 0.069 0.067 0.039 0.069 0.064 0.036 0.099 0.086 0.062 0.083 0.101 0.062 0.058 0.059;
0.045 0.064 0.044 0.084 0.095 0.084 0.039 0.072 0.035 0.048 0.07 0.076 0.067 0.101 0.076;0.045 0.064 0.084 0.039 0.072 0.044 0.084 0.095 0.035 0.048 0.07 0.076 0.101 0.067 0.076;0.045 0.084 0.044 0.035 0.076 0.064 0.039 0.072 0.084 0.048 0.101 0.095 0.067 0.07 0.076;
0.044 0.083 0.057 0.062 0.112 0.061 0.042 0.081 0.031 0.048 0.081 0.07 0.065 0.102 0.061;0.044 0.083 0.061 0.042 0.081 0.057 0.062 0.112 0.031 0.048 0.081 0.07 0.102 0.065 0.061;0.044 0.061 0.057 0.031 0.07 0.083 0.042 0.081 0.062 0.048 0.102 0.112 0.065 0.081 0.061;
0.03 0.065 0.061 0.094 0.106 0.057 0.048 0.079 0.025 0.05 0.086 0.067 0.069 0.109 0.054;0.03 0.065 0.057 0.048 0.079 0.061 0.094 0.106 0.025 0.05 0.086 0.067 0.109 0.069 0.054;0.03 0.057 0.061 0.025 0.067 0.065 0.048 0.079 0.094 0.05 0.109 0.106 0.069 0.086 0.054;
0.04 0.079 0.059 0.077 0.108 0.075 0.054 0.079 0.028 0.061 0.069 0.065 0.063 0.092 0.051;0.04 0.079 0.075 0.054 0.079 0.059 0.077 0.108 0.028 0.061 0.069 0.065 0.092 0.063 0.051;0.04 0.075 0.059 0.028 0.065 0.079 0.054 0.079 0.077 0.061 0.092 0.108 0.063 0.069 0.051;
0.039 0.073 0.056 0.079 0.1 0.075 0.051 0.071 0.038 0.052 0.062 0.062 0.071 0.102 0.069;0.039 0.073 0.075 0.051 0.071 0.056 0.079 0.1 0.038 0.052 0.062 0.062 0.102 0.071 0.069;0.039 0.075 0.056 0.038 0.062 0.073 0.051 0.071 0.079 0.052 0.102 0.1 0.071 0.062 0.069;
0.044 0.078 0.049 0.087 0.102 0.057 0.05 0.083 0.034 0.052 0.066 0.067 0.074 0.112 0.045;0.044 0.078 0.057 0.05 0.083 0.049 0.087 0.102 0.034 0.052 0.066 0.067 0.112 0.074 0.045;0.044 0.057 0.049 0.034 0.067 0.078 0.05 0.083 0.087 0.052 0.112 0.102 0.074 0.066 0.045;
0.037 0.077 0.039 0.061 0.106 0.067 0.05 0.089 0.043 0.054 0.076 0.067 0.07 0.096 0.068;0.037 0.077 0.067 0.05 0.089 0.039 0.061 0.106 0.043 0.054 0.076 0.067 0.096 0.07 0.068;0.037 0.067 0.039 0.043 0.067 0.077 0.05 0.089 0.061 0.054 0.096 0.106 0.07 0.076 0.068;
0.05 0.072 0.055 0.088 0.085 0.079 0.05 0.096 0.028 0.05 0.062 0.056 0.06 0.101 0.068;0.05 0.072 0.079 0.05 0.096 0.055 0.088 0.085 0.028 0.05 0.062 0.056 0.101 0.06 0.068;0.05 0.079 0.055 0.028 0.056 0.072 0.05 0.096 0.088 0.05 0.101 0.085 0.06 0.062 0.068;
0.046 0.064 0.057 0.08 0.096 0.067 0.052 0.078 0.031 0.046 0.07 0.068 0.072 0.109 0.064;0.046 0.064 0.067 0.052 0.078 0.057 0.08 0.096 0.031 0.046 0.07 0.068 0.109 0.072 0.064;0.046 0.067 0.057 0.031 0.068 0.064 0.052 0.078 0.08 0.046 0.109 0.096 0.072 0.07 0.064;
0.049 0.074 0.058 0.076 0.1 0.06 0.034 0.105 0.032 0.051 0.085 0.061 0.056 0.09 0.069;0.049 0.074 0.06 0.034 0.105 0.058 0.076 0.1 0.032 0.051 0.085 0.061 0.09 0.056 0.069;0.049 0.06 0.058 0.032 0.061 0.074 0.034 0.105 0.076 0.051 0.09 0.1 0.056 0.085 0.069;
0.034 0.076 0.043 0.085 0.083 0.096 0.049 0.072 0.025 0.054 0.068 0.067 0.071 0.111 0.066;0.034 0.076 0.096 0.049 0.072 0.043 0.085 0.083 0.025 0.054 0.068 0.067 0.111 0.071 0.066;0.034 0.096 0.043 0.025 0.067 0.076 0.049 0.072 0.085 0.054 0.111 0.083 0.071 0.068 0.066;
0.047 0.073 0.043 0.081 0.09 0.057 0.045 0.08 0.04 0.064 0.064 0.073 0.073 0.107 0.063;0.047 0.073 0.057 0.045 0.08 0.043 0.081 0.09 0.04 0.064 0.064 0.073 0.107 0.073 0.063;0.047 0.057 0.043 0.04 0.073 0.073 0.045 0.08 0.081 0.064 0.107 0.09 0.073 0.064 0.063;
0.045 0.074 0.054 0.069 0.079 0.07 0.034 0.096 0.037 0.06 0.068 0.075 0.067 0.12 0.052;0.045 0.074 0.07 0.034 0.096 0.054 0.069 0.079 0.037 0.06 0.068 0.075 0.12 0.067 0.052;0.045 0.07 0.054 0.037 0.075 0.074 0.034 0.096 0.069 0.06 0.12 0.079 0.067 0.068 0.052;
0.043 0.074 0.047 0.084 0.104 0.073 0.042 0.093 0.041 0.045 0.06 0.08 0.059 0.092 0.063;0.043 0.074 0.073 0.042 0.093 0.047 0.084 0.104 0.041 0.045 0.06 0.08 0.092 0.059 0.063;0.043 0.073 0.047 0.041 0.08 0.074 0.042 0.093 0.084 0.045 0.092 0.104 0.059 0.06 0.063;
0.039 0.073 0.053 0.081 0.093 0.075 0.044 0.079 0.038 0.047 0.072 0.072 0.063 0.109 0.062;0.039 0.073 0.075 0.044 0.079 0.053 0.081 0.093 0.038 0.047 0.072 0.072 0.109 0.063 0.062;0.039 0.075 0.053 0.038 0.072 0.073 0.044 0.079 0.081 0.047 0.109 0.093 0.063 0.072 0.062;
0.047 0.086 0.051 0.087 0.095 0.066 0.051 0.083 0.034 0.042 0.066 0.075 0.062 0.1 0.055;0.047 0.086 0.066 0.051 0.083 0.051 0.087 0.095 0.034 0.042 0.066 0.075 0.1 0.062 0.055;0.047 0.066 0.051 0.034 0.075 0.086 0.051 0.083 0.087 0.042 0.1 0.095 0.062 0.066 0.055;
0.049 0.064 0.048 0.085 0.109 0.069 0.039 0.09 0.035 0.047 0.064 0.067 0.073 0.088 0.073;0.049 0.064 0.069 0.039 0.09 0.048 0.085 0.109 0.035 0.047 0.064 0.067 0.088 0.073 0.073;0.049 0.069 0.048 0.035 0.067 0.064 0.039 0.09 0.085 0.047 0.088 0.109 0.073 0.064 0.073;
0.039 0.068 0.064 0.082 0.095 0.074 0.048 0.09 0.028 0.06 0.07 0.052 0.067 0.103 0.06;0.039 0.068 0.074 0.048 0.09 0.064 0.082 0.095 0.028 0.06 0.07 0.052 0.103 0.067 0.06;0.039 0.074 0.064 0.028 0.052 0.068 0.048 0.09 0.082 0.06 0.103 0.095 0.067 0.07 0.06;
0.047 0.082 0.046 0.063 0.092 0.08 0.037 0.088 0.036 0.05 0.067 0.058 0.061 0.106 0.087;0.047 0.082 0.08 0.037 0.088 0.046 0.063 0.092 0.036 0.05 0.067 0.058 0.106 0.061 0.087;0.047 0.08 0.046 0.036 0.058 0.082 0.037 0.088 0.063 0.05 0.106 0.092 0.061 0.067 0.087;
0.046 0.069 0.048 0.088 0.104 0.076 0.031 0.093 0.023 0.065 0.074 0.059 0.066 0.096 0.062;0.046 0.069 0.076 0.031 0.093 0.048 0.088 0.104 0.023 0.065 0.074 0.059 0.096 0.066 0.062;0.046 0.076 0.048 0.023 0.059 0.069 0.031 0.093 0.088 0.065 0.096 0.104 0.066 0.074 0.062;
0.034 0.062 0.056 0.093 0.107 0.082 0.042 0.088 0.021 0.058 0.065 0.059 0.063 0.11 0.06;0.034 0.062 0.082 0.042 0.088 0.056 0.093 0.107 0.021 0.058 0.065 0.059 0.11 0.063 0.06;0.034 0.082 0.056 0.021 0.059 0.062 0.042 0.088 0.093 0.058 0.11 0.107 0.063 0.065 0.06;
0.045 0.067 0.042 0.074 0.092 0.075 0.046 0.076 0.029 0.067 0.077 0.072 0.085 0.095 0.058;0.045 0.067 0.075 0.046 0.076 0.042 0.074 0.092 0.029 0.067 0.077 0.072 0.095 0.085 0.058;0.045 0.075 0.042 0.029 0.072 0.067 0.046 0.076 0.074 0.067 0.095 0.092 0.085 0.077 0.058;
0.053 0.081 0.05 0.054 0.103 0.085 0.047 0.077 0.031 0.048 0.065 0.082 0.067 0.104 0.053;0.053 0.081 0.085 0.047 0.077 0.05 0.054 0.103 0.031 0.048 0.065 0.082 0.104 0.067 0.053;0.053 0.085 0.05 0.031 0.082 0.081 0.047 0.077 0.054 0.048 0.104 0.103 0.067 0.065 0.053;
0.049 0.075 0.055 0.076 0.087 0.079 0.048 0.081 0.044 0.057 0.06 0.065 0.061 0.101 0.062;0.049 0.075 0.079 0.048 0.081 0.055 0.076 0.087 0.044 0.057 0.06 0.065 0.101 0.061 0.062;0.049 0.079 0.055 0.044 0.065 0.075 0.048 0.081 0.076 0.057 0.101 0.087 0.061 0.06 0.062;
0.027 0.078 0.053 0.096 0.108 0.065 0.039 0.079 0.033 0.043 0.061 0.073 0.072 0.102 0.071;0.027 0.078 0.065 0.039 0.079 0.053 0.096 0.108 0.033 0.043 0.061 0.073 0.102 0.072 0.071;0.027 0.065 0.053 0.033 0.073 0.078 0.039 0.079 0.096 0.043 0.102 0.108 0.072 0.061 0.071;
0.046 0.076 0.044 0.077 0.102 0.071 0.049 0.09 0.032 0.065 0.073 0.072 0.051 0.108 0.044;0.046 0.076 0.071 0.049 0.09 0.044 0.077 0.102 0.032 0.065 0.073 0.072 0.108 0.051 0.044;0.046 0.071 0.044 0.032 0.072 0.076 0.049 0.09 0.077 0.065 0.108 0.102 0.051 0.073 0.044;
0.051 0.065 0.062 0.077 0.098 0.07 0.044 0.088 0.029 0.048 0.057 0.066 0.062 0.107 0.076;0.051 0.065 0.07 0.044 0.088 0.062 0.077 0.098 0.029 0.048 0.057 0.066 0.107 0.062 0.076;0.051 0.07 0.062 0.029 0.066 0.065 0.044 0.088 0.077 0.048 0.107 0.098 0.062 0.057 0.076;
0.041 0.073 0.051 0.091 0.108 0.073 0.05 0.067 0.034 0.052 0.07 0.074 0.07 0.092 0.054;0.041 0.073 0.073 0.05 0.067 0.051 0.091 0.108 0.034 0.052 0.07 0.074 0.092 0.07 0.054;0.041 0.073 0.051 0.034 0.074 0.073 0.05 0.067 0.091 0.052 0.092 0.108 0.07 0.07 0.054;
0.037 0.071 0.069 0.081 0.106 0.066 0.035 0.073 0.046 0.054 0.072 0.055 0.061 0.111 0.063;0.037 0.071 0.066 0.035 0.073 0.069 0.081 0.106 0.046 0.054 0.072 0.055 0.111 0.061 0.063;0.037 0.066 0.069 0.046 0.055 0.071 0.035 0.073 0.081 0.054 0.111 0.106 0.061 0.072 0.063;
0.035 0.075 0.05 0.077 0.101 0.068 0.042 0.095 0.032 0.056 0.067 0.07 0.058 0.105 0.069;0.035 0.075 0.068 0.042 0.095 0.05 0.077 0.101 0.032 0.056 0.067 0.07 0.105 0.058 0.069;0.035 0.068 0.05 0.032 0.07 0.075 0.042 0.095 0.077 0.056 0.105 0.101 0.058 0.067 0.069;
0.048 0.07 0.046 0.092 0.094 0.07 0.045 0.076 0.039 0.051 0.069 0.056 0.073 0.108 0.063;0.048 0.07 0.07 0.045 0.076 0.046 0.092 0.094 0.039 0.051 0.069 0.056 0.108 0.073 0.063;0.048 0.07 0.046 0.039 0.056 0.07 0.045 0.076 0.092 0.051 0.108 0.094 0.073 0.069 0.063;
0.044 0.072 0.047 0.083 0.101 0.073 0.049 0.088 0.035 0.06 0.069 0.061 0.065 0.093 0.06;0.044 0.072 0.073 0.049 0.088 0.047 0.083 0.101 0.035 0.06 0.069 0.061 0.093 0.065 0.06;0.044 0.073 0.047 0.035 0.061 0.072 0.049 0.088 0.083 0.06 0.093 0.101 0.065 0.069 0.06;
0.042 0.066 0.047 0.079 0.106 0.055 0.045 0.08 0.04 0.046 0.079 0.064 0.074 0.112 0.065;0.042 0.066 0.055 0.045 0.08 0.047 0.079 0.106 0.04 0.046 0.079 0.064 0.112 0.074 0.065;0.042 0.055 0.047 0.04 0.064 0.066 0.045 0.08 0.079 0.046 0.112 0.106 0.074 0.079 0.065;
0.055 0.069 0.046 0.064 0.088 0.086 0.036 0.092 0.037 0.054 0.071 0.06 0.06 0.11 0.072;0.055 0.069 0.086 0.036 0.092 0.046 0.064 0.088 0.037 0.054 0.071 0.06 0.11 0.06 0.072;0.055 0.086 0.046 0.037 0.06 0.069 0.036 0.092 0.064 0.054 0.11 0.088 0.06 0.071 0.072;
0.054 0.074 0.051 0.082 0.099 0.071 0.043 0.084 0.045 0.056 0.066 0.056 0.069 0.075 0.075;0.054 0.074 0.071 0.043 0.084 0.051 0.082 0.099 0.045 0.056 0.066 0.056 0.075 0.069 0.075;0.054 0.071 0.051 0.045 0.056 0.074 0.043 0.084 0.082 0.056 0.075 0.099 0.069 0.066 0.075;
0.035 0.065 0.043 0.084 0.117 0.06 0.051 0.087 0.028 0.066 0.073 0.054 0.067 0.108 0.062;0.035 0.065 0.06 0.051 0.087 0.043 0.084 0.117 0.028 0.066 0.073 0.054 0.108 0.067 0.062;0.035 0.06 0.043 0.028 0.054 0.065 0.051 0.087 0.084 0.066 0.108 0.117 0.067 0.073 0.062;
0.039 0.091 0.047 0.085 0.089 0.064 0.038 0.088 0.037 0.043 0.077 0.068 0.088 0.092 0.054;0.039 0.091 0.064 0.038 0.088 0.047 0.085 0.089 0.037 0.043 0.077 0.068 0.092 0.088 0.054;0.039 0.064 0.047 0.037 0.068 0.091 0.038 0.088 0.085 0.043 0.092 0.089 0.088 0.077 0.054;
0.039 0.073 0.048 0.072 0.108 0.075 0.047 0.068 0.034 0.049 0.083 0.068 0.067 0.104 0.065;0.039 0.073 0.075 0.047 0.068 0.048 0.072 0.108 0.034 0.049 0.083 0.068 0.104 0.067 0.065;0.039 0.075 0.048 0.034 0.068 0.073 0.047 0.068 0.072 0.049 0.104 0.108 0.067 0.083 0.065;
0.033 0.073 0.049 0.081 0.098 0.065 0.047 0.08 0.032 0.064 0.063 0.083 0.071 0.105 0.056;0.033 0.073 0.065 0.047 0.08 0.049 0.081 0.098 0.032 0.064 0.063 0.083 0.105 0.071 0.056;0.033 0.065 0.049 0.032 0.083 0.073 0.047 0.08 0.081 0.064 0.105 0.098 0.071 0.063 0.056;
0.031 0.079 0.056 0.077 0.094 0.065 0.04 0.087 0.028 0.06 0.074 0.066 0.079 0.113 0.051;0.031 0.079 0.065 0.04 0.087 0.056 0.077 0.094 0.028 0.06 0.074 0.066 0.113 0.079 0.051;0.031 0.065 0.056 0.028 0.066 0.079 0.04 0.087 0.077 0.06 0.113 0.094 0.079 0.074 0.051;
0.041 0.077 0.06 0.071 0.082 0.079 0.033 0.101 0.05 0.053 0.071 0.065 0.06 0.099 0.058;0.041 0.077 0.079 0.033 0.101 0.06 0.071 0.082 0.05 0.053 0.071 0.065 0.099 0.06 0.058;0.041 0.079 0.06 0.05 0.065 0.077 0.033 0.101 0.071 0.053 0.099 0.082 0.06 0.071 0.058;
0.033 0.076 0.06 0.093 0.095 0.081 0.05 0.09 0.032 0.041 0.064 0.068 0.066 0.083 0.068;0.033 0.076 0.081 0.05 0.09 0.06 0.093 0.095 0.032 0.041 0.064 0.068 0.083 0.066 0.068;0.033 0.081 0.06 0.032 0.068 0.076 0.05 0.09 0.093 0.041 0.083 0.095 0.066 0.064 0.068;
0.035 0.074 0.066 0.094 0.087 0.075 0.036 0.083 0.043 0.065 0.069 0.058 0.071 0.08 0.064;0.035 0.074 0.075 0.036 0.083 0.066 0.094 0.087 0.043 0.065 0.069 0.058 0.08 0.071 0.064;0.035 0.075 0.066 0.043 0.058 0.074 0.036 0.083 0.094 0.065 0.08 0.087 0.071 0.069 0.064;
0.046 0.07 0.068 0.066 0.106 0.082 0.048 0.076 0.035 0.043 0.051 0.065 0.065 0.111 0.068;0.046 0.07 0.082 0.048 0.076 0.068 0.066 0.106 0.035 0.043 0.051 0.065 0.111 0.065 0.068;0.046 0.082 0.068 0.035 0.065 0.07 0.048 0.076 0.066 0.043 0.111 0.106 0.065 0.051 0.068;
0.036 0.066 0.059 0.084 0.089 0.071 0.044 0.086 0.036 0.058 0.069 0.059 0.063 0.095 0.085;0.036 0.066 0.071 0.044 0.086 0.059 0.084 0.089 0.036 0.058 0.069 0.059 0.095 0.063 0.085;0.036 0.071 0.059 0.036 0.059 0.066 0.044 0.086 0.084 0.058 0.095 0.089 0.063 0.069 0.085;
0.039 0.062 0.045 0.09 0.117 0.067 0.049 0.078 0.034 0.048 0.078 0.083 0.066 0.09 0.054;0.039 0.062 0.067 0.049 0.078 0.045 0.09 0.117 0.034 0.048 0.078 0.083 0.09 0.066 0.054;0.039 0.067 0.045 0.034 0.083 0.062 0.049 0.078 0.09 0.048 0.09 0.117 0.066 0.078 0.054;
