0.036 0.071 0.049 0.07 0.107 0.092 0.04 0.086 0.04 0.046 0.079 0.077 0.066 0.089 0.052;0.036 0.071 0.092 0.04 0.086 0.049 0.07 0.107 0.04 0.046 0.079 0.077 0.089 0.066 0.052;0.036 0.092 0.049 0.04 0.077 0.071 0.04 0.086 0.07 0.046 0.089 0.107 0.066 0.079 0.052;
0.043 0.071 0.05 0.085 0.094 0.052 0.052 0.081 0.034 0.063 0.078 0.058 0.069 0.107 0.063;0.043 0.071 0.052 0.052 0.081 0.05 0.085 0.094 0.034 0.063 0.078 0.058 0.107 0.069 0.063;0.043 0.052 0.05 0.034 0.058 0.071 0.052 0.081 0.085 0.063 0.107 0.094 0.069 0.078 0.063;
0.03 0.088 0.046 0.084 0.11 0.067 0.049 0.084 0.04 0.045 0.07 0.055 0.064 0.1 0.068;0.03 0.088 0.067 0.049 0.084 0.046 0.084 0.11 0.04 0.045 0.07 0.055 0.1 0.064 0.068;0.03 0.067 0.046 0.04 0.055 0.088 0.049 0.084 0.084 0.045 0.1 0.11 0.064 0.07 0.068;
0.056 0.064 0.047 0.087 0.082 0.079 0.036 0.079 0.033 0.05 0.08 0.073 0.058 0.11 0.066;0.056 0.064 0.079 0.036 0.079 0.047 0.087 0.082 0.033 0.05 0.08 0.073 0.11 0.058 0.066;0.056 0.079 0.047 0.033 0.073 0.064 0.036 0.079 0.087 0.05 0.11 0.082 0.058 0.08 0.066;
0.032 0.077 0.05 0.068 0.095 0.095 0.051 0.074 0.025 0.06 0.068 0.073 0.052 0.113 0.067;0.032 0.077 0.095 0.051 0.074 0.05 0.068 0.095 0.025 0.06 0.068 0.073 0.113 0.052 0.067;0.032 0.095 0.05 0.025 0.073 0.077 0.051 0.074 0.068 0.06 0.113 0.095 0.052 0.068 0.067;
0.035 0.067 0.067 0.087 0.1 0.069 0.037 0.081 0.038 0.053 0.057 0.064 0.067 0.102 0.076;0.035 0.067 0.069 0.037 0.081 0.067 0.087 0.1 0.038 0.053 0.057 0.064 0.102 0.067 0.076;0.035 0.069 0.067 0.038 0.064 0.067 0.037 0.081 0.087 0.053 0.102 0.1 0.067 0.057 0.076;
0.038 0.086 0.046 0.088 0.103 0.074 0.032 0.092 0.022 0.045 0.063 0.072 0.061 0.101 0.077;0.038 0.086 0.074 0.032 0.092 0.046 0.088 0.103 0.022 0.045 0.063 0.072 0.101 0.061 0.077;0.038 0.074 0.046 0.022 0.072 0.086 0.032 0.092 0.088 0.045 0.101 0.103 0.061 0.063 0.077;
0.037 0.077 0.052 0.082 0.117 0.088 0.042 0.086 0.03 0.047 0.061 0.067 0.063 0.089 0.062;0.037 0.077 0.088 0.042 0.086 0.052 0.082 0.117 0.03 0.047 0.061 0.067 0.089 0.063 0.062;0.037 0.088 0.052 0.03 0.067 0.077 0.042 0.086 0.082 0.047 0.089 0.117 0.063 0.061 0.062;
0.034 0.086 0.053 0.092 0.106 0.062 0.041 0.076 0.041 0.059 0.061 0.069 0.06 0.094 0.066;0.034 0.086 0.062 0.041 0.076 0.053 0.092 0.106 0.041 0.059 0.061 0.069 0.094 0.06 0.066;0.034 0.062 0.053 0.041 0.069 0.086 0.041 0.076 0.092 0.059 0.094 0.106 0.06 0.061 0.066;
0.042 0.07 0.06 0.079 0.095 0.076 0.043 0.07 0.029 0.051 0.083 0.069 0.065 0.106 0.062;0.042 0.07 0.076 0.043 0.07 0.06 0.079 0.095 0.029 0.051 0.083 0.069 0.106 0.065 0.062;0.042 0.076 0.06 0.029 0.069 0.07 0.043 0.07 0.079 0.051 0.106 0.095 0.065 0.083 0.062;
0.033 0.085 0.052 0.091 0.076 0.068 0.054 0.092 0.036 0.049 0.057 0.06 0.069 0.114 0.064;0.033 0.085 0.068 0.054 0.092 0.052 0.091 0.076 0.036 0.049 0.057 0.06 0.114 0.069 0.064;0.033 0.068 0.052 0.036 0.06 0.085 0.054 0.092 0.091 0.049 0.114 0.076 0.069 0.057 0.064;
0.044 0.076 0.044 0.087 0.118 0.075 0.045 0.098 0.025 0.053 0.069 0.062 0.053 0.099 0.052;0.044 0.076 0.075 0.045 0.098 0.044 0.087 0.118 0.025 0.053 0.069 0.062 0.099 0.053 0.052;0.044 0.075 0.044 0.025 0.062 0.076 0.045 0.098 0.087 0.053 0.099 0.118 0.053 0.069 0.052;
0.043 0.073 0.043 0.082 0.097 0.078 0.034 0.07 0.03 0.062 0.065 0.08 0.059 0.124 0.06;0.043 0.073 0.078 0.034 0.07 0.043 0.082 0.097 0.03 0.062 0.065 0.08 0.124 0.059 0.06;0.043 0.078 0.043 0.03 0.08 0.073 0.034 0.07 0.082 0.062 0.124 0.097 0.059 0.065 0.06;
0.048 0.084 0.053 0.084 0.099 0.073 0.052 0.086 0.038 0.042 0.06 0.044 0.076 0.092 0.069;0.048 0.084 0.073 0.052 0.086 0.053 0.084 0.099 0.038 0.042 0.06 0.044 0.092 0.076 0.069;0.048 0.073 0.053 0.038 0.044 0.084 0.052 0.086 0.084 0.042 0.092 0.099 0.076 0.06 0.069;
0.037 0.084 0.052 0.079 0.106 0.076 0.033 0.088 0.017 0.064 0.067 0.053 0.073 0.094 0.077;0.037 0.084 0.076 0.033 0.088 0.052 0.079 0.106 0.017 0.064 0.067 0.053 0.094 0.073 0.077;0.037 0.076 0.052 0.017 0.053 0.084 0.033 0.088 0.079 0.064 0.094 0.106 0.073 0.067 0.077;
0.053 0.071 0.051 0.087 0.093 0.08 0.046 0.087 0.034 0.048 0.062 0.068 0.058 0.104 0.058;0.053 0.071 0.08 0.046 0.087 0.051 0.087 0.093 0.034 0.048 0.062 0.068 0.104 0.058 0.058;0.053 0.08 0.051 0.034 0.068 0.071 0.046 0.087 0.087 0.048 0.104 0.093 0.058 0.062 0.058;
0.055 0.069 0.056 0.087 0.092 0.07 0.046 0.078 0.031 0.058 0.072 0.063 0.068 0.098 0.057;0.055 0.069 0.07 0.046 0.078 0.056 0.087 0.092 0.031 0.058 0.072 0.063 0.098 0.068 0.057;0.055 0.07 0.056 0.031 0.063 0.069 0.046 0.078 0.087 0.058 0.098 0.092 0.068 0.072 0.057;
0.034 0.084 0.047 0.093 0.112 0.071 0.036 0.095 0.041 0.042 0.07 0.067 0.068 0.094 0.046;0.034 0.084 0.071 0.036 0.095 0.047 0.093 0.112 0.041 0.042 0.07 0.067 0.094 0.068 0.046;0.034 0.071 0.047 0.041 0.067 0.084 0.036 0.095 0.093 0.042 0.094 0.112 0.068 0.07 0.046;
0.033 0.058 0.054 0.084 0.103 0.087 0.052 0.082 0.037 0.049 0.071 0.059 0.054 0.117 0.06;0.033 0.058 0.087 0.052 0.082 0.054 0.084 0.103 0.037 0.049 0.071 0.059 0.117 0.054 0.06;0.033 0.087 0.054 0.037 0.059 0.058 0.052 0.082 0.084 0.049 0.117 0.103 0.054 0.071 0.06;
0.061 0.076 0.052 0.075 0.108 0.069 0.045 0.075 0.033 0.045 0.065 0.074 0.06 0.089 0.073;0.061 0.076 0.069 0.045 0.075 0.052 0.075 0.108 0.033 0.045 0.065 0.074 0.089 0.06 0.073;0.061 0.069 0.052 0.033 0.074 0.076 0.045 0.075 0.075 0.045 0.089 0.108 0.06 0.065 0.073;
0.053 0.084 0.067 0.086 0.091 0.062 0.05 0.083 0.032 0.037 0.062 0.062 0.068 0.098 0.065;0.053 0.084 0.062 0.05 0.083 0.067 0.086 0.091 0.032 0.037 0.062 0.062 0.098 0.068 0.065;0.053 0.062 0.067 0.032 0.062 0.084 0.05 0.083 0.086 0.037 0.098 0.091 0.068 0.062 0.065;
0.038 0.067 0.049 0.097 0.124 0.071 0.037 0.077 0.026 0.057 0.059 0.065 0.07 0.108 0.055;0.038 0.067 0.071 0.037 0.077 0.049 0.097 0.124 0.026 0.057 0.059 0.065 0.108 0.07 0.055;0.038 0.071 0.049 0.026 0.065 0.067 0.037 0.077 0.097 0.057 0.108 0.124 0.07 0.059 0.055;
0.043 0.06 0.052 0.081 0.107 0.081 0.038 0.081 0.033 0.051 0.08 0.071 0.064 0.104 0.054;0.043 0.06 0.081 0.038 0.081 0.052 0.081 0.107 0.033 0.051 0.08 0.071 0.104 0.064 0.054;0.043 0.081 0.052 0.033 0.071 0.06 0.038 0.081 0.081 0.051 0.104 0.107 0.064 0.08 0.054;
0.052 0.09 0.069 0.076 0.09 0.071 0.041 0.08 0.039 0.053 0.059 0.062 0.065 0.088 0.065;0.052 0.09 0.071 0.041 0.08 0.069 0.076 0.09 0.039 0.053 0.059 0.062 0.088 0.065 0.065;0.052 0.071 0.069 0.039 0.062 0.09 0.041 0.08 0.076 0.053 0.088 0.09 0.065 0.059 0.065;
0.049 0.072 0.064 0.087 0.088 0.064 0.04 0.088 0.032 0.06 0.061 0.068 0.064 0.11 0.053;0.049 0.072 0.064 0.04 0.088 0.064 0.087 0.088 0.032 0.06 0.061 0.068 0.11 0.064 0.053;0.049 0.064 0.064 0.032 0.068 0.072 0.04 0.088 0.087 0.06 0.11 0.088 0.064 0.061 0.053;
0.041 0.057 0.063 0.088 0.103 0.057 0.039 0.094 0.025 0.054 0.065 0.067 0.064 0.108 0.075;0.041 0.057 0.057 0.039 0.094 0.063 0.088 0.103 0.025 0.054 0.065 0.067 0.108 0.064 0.075;0.041 0.057 0.063 0.025 0.067 0.057 0.039 0.094 0.088 0.054 0.108 0.103 0.064 0.065 0.075;
0.044 0.075 0.058 0.081 0.096 0.082 0.041 0.076 0.031 0.047 0.063 0.059 0.063 0.128 0.056;0.044 0.075 0.082 0.041 0.076 0.058 0.081 0.096 0.031 0.047 0.063 0.059 0.128 0.063 0.056;0.044 0.082 0.058 0.031 0.059 0.075 0.041 0.076 0.081 0.047 0.128 0.096 0.063 0.063 0.056;
0.041 0.055 0.047 0.091 0.105 0.068 0.056 0.087 0.045 0.064 0.066 0.054 0.058 0.095 0.068;0.041 0.055 0.068 0.056 0.087 0.047 0.091 0.105 0.045 0.064 0.066 0.054 0.095 0.058 0.068;0.041 0.068 0.047 0.045 0.054 0.055 0.056 0.087 0.091 0.064 0.095 0.105 0.058 0.066 0.068;
0.047 0.076 0.044 0.072 0.103 0.08 0.04 0.085 0.041 0.05 0.076 0.064 0.06 0.09 0.072;0.047 0.076 0.08 0.04 0.085 0.044 0.072 0.103 0.041 0.05 0.076 0.064 0.09 0.06 0.072;0.047 0.08 0.044 0.041 0.064 0.076 0.04 0.085 0.072 0.05 0.09 0.103 0.06 0.076 0.072;
0.043 0.074 0.045 0.071 0.114 0.074 0.035 0.089 0.032 0.051 0.072 0.069 0.062 0.092 0.077;0.043 0.074 0.074 0.035 0.089 0.045 0.071 0.114 0.032 0.051 0.072 0.069 0.092 0.062 0.077;0.043 0.074 0.045 0.032 0.069 0.074 0.035 0.089 0.071 0.051 0.092 0.114 0.062 0.072 0.077;
0.042 0.066 0.045 0.087 0.111 0.071 0.054 0.072 0.036 0.049 0.049 0.082 0.063 0.109 0.064;0.042 0.066 0.071 0.054 0.072 0.045 0.087 0.111 0.036 0.049 0.049 0.082 0.109 0.063 0.064;0.042 0.071 0.045 0.036 0.082 0.066 0.054 0.072 0.087 0.049 0.109 0.111 0.063 0.049 0.064;
0.047 0.083 0.051 0.093 0.094 0.068 0.036 0.085 0.036 0.048 0.072 0.071 0.06 0.089 0.067;0.047 0.083 0.068 0.036 0.085 0.051 0.093 0.094 0.036 0.048 0.072 0.071 0.089 0.06 0.067;0.047 0.068 0.051 0.036 0.071 0.083 0.036 0.085 0.093 0.048 0.089 0.094 0.06 0.072 0.067;
0.039 0.094 0.055 0.077 0.122 0.062 0.042 0.079 0.044 0.047 0.053 0.055 0.079 0.088 0.064;0.039 0.094 0.062 0.042 0.079 0.055 0.077 0.122 0.044 0.047 0.053 0.055 0.088 0.079 0.064;0.039 0.062 0.055 0.044 0.055 0.094 0.042 0.079 0.077 0.047 0.088 0.122 0.079 0.053 0.064;
0.046 0.062 0.054 0.083 0.081 0.075 0.041 0.076 0.038 0.072 0.076 0.064 0.071 0.099 0.062;0.046 0.062 0.075 0.041 0.076 0.054 0.083 0.081 0.038 0.072 0.076 0.064 0.099 0.071 0.062;0.046 0.075 0.054 0.038 0.064 0.062 0.041 0.076 0.083 0.072 0.099 0.081 0.071 0.076 0.062;
0.055 0.069 0.064 0.077 0.097 0.046 0.042 0.08 0.042 0.059 0.079 0.063 0.052 0.099 0.076;0.055 0.069 0.046 0.042 0.08 0.064 0.077 0.097 0.042 0.059 0.079 0.063 0.099 0.052 0.076;0.055 0.046 0.064 0.042 0.063 0.069 0.042 0.08 0.077 0.059 0.099 0.097 0.052 0.079 0.076;
0.044 0.058 0.059 0.082 0.097 0.069 0.055 0.091 0.035 0.057 0.064 0.06 0.063 0.092 0.074;0.044 0.058 0.069 0.055 0.091 0.059 0.082 0.097 0.035 0.057 0.064 0.06 0.092 0.063 0.074;0.044 0.069 0.059 0.035 0.06 0.058 0.055 0.091 0.082 0.057 0.092 0.097 0.063 0.064 0.074;
0.039 0.084 0.051 0.085 0.115 0.063 0.044 0.078 0.034 0.056 0.064 0.061 0.065 0.107 0.054;0.039 0.084 0.063 0.044 0.078 0.051 0.085 0.115 0.034 0.056 0.064 0.061 0.107 0.065 0.054;0.039 0.063 0.051 0.034 0.061 0.084 0.044 0.078 0.085 0.056 0.107 0.115 0.065 0.064 0.054;
0.054 0.078 0.043 0.086 0.118 0.065 0.037 0.071 0.037 0.045 0.058 0.081 0.062 0.103 0.062;0.054 0.078 0.065 0.037 0.071 0.043 0.086 0.118 0.037 0.045 0.058 0.081 0.103 0.062 0.062;0.054 0.065 0.043 0.037 0.081 0.078 0.037 0.071 0.086 0.045 0.103 0.118 0.062 0.058 0.062;
0.043 0.073 0.052 0.091 0.097 0.082 0.044 0.08 0.037 0.042 0.068 0.062 0.065 0.094 0.07;0.043 0.073 0.082 0.044 0.08 0.052 0.091 0.097 0.037 0.042 0.068 0.062 0.094 0.065 0.07;0.043 0.082 0.052 0.037 0.062 0.073 0.044 0.08 0.091 0.042 0.094 0.097 0.065 0.068 0.07;
0.041 0.077 0.057 0.082 0.092 0.08 0.053 0.09 0.035 0.054 0.058 0.061 0.058 0.1 0.062;0.041 0.077 0.08 0.053 0.09 0.057 0.082 0.092 0.035 0.054 0.058 0.061 0.1 0.058 0.062;0.041 0.08 0.057 0.035 0.061 0.077 0.053 0.09 0.082 0.054 0.1 0.092 0.058 0.058 0.062;
0.044 0.077 0.052 0.076 0.108 0.083 0.043 0.1 0.026 0.051 0.069 0.075 0.061 0.083 0.052;0.044 0.077 0.083 0.043 0.1 0.052 0.076 0.108 0.026 0.051 0.069 0.075 0.083 0.061 0.052;0.044 0.083 0.052 0.026 0.075 0.077 0.043 0.1 0.076 0.051 0.083 0.108 0.061 0.069 0.052;
0.039 0.072 0.06 0.081 0.104 0.067 0.038 0.092 0.033 0.05 0.07 0.065 0.065 0.104 0.06;0.039 0.072 0.067 0.038 0.092 0.06 0.081 0.104 0.033 0.05 0.07 0.065 0.104 0.065 0.06;0.039 0.067 0.06 0.033 0.065 0.072 0.038 0.092 0.081 0.05 0.104 0.104 0.065 0.07 0.06;
0.044 0.079 0.045 0.091 0.085 0.089 0.039 0.082 0.036 0.061 0.07 0.069 0.061 0.097 0.052;0.044 0.079 0.089 0.039 0.082 0.045 0.091 0.085 0.036 0.061 0.07 0.069 0.097 0.061 0.052;0.044 0.089 0.045 0.036 0.069 0.079 0.039 0.082 0.091 0.061 0.097 0.085 0.061 0.07 0.052;
0.039 0.082 0.051 0.072 0.104 0.064 0.042 0.082 0.034 0.052 0.077 0.073 0.051 0.101 0.076;0.039 0.082 0.064 0.042 0.082 0.051 0.072 0.104 0.034 0.052 0.077 0.073 0.101 0.051 0.076;0.039 0.064 0.051 0.034 0.073 0.082 0.042 0.082 0.072 0.052 0.101 0.104 0.051 0.077 0.076;
0.046 0.079 0.053 0.074 0.088 0.077 0.043 0.083 0.043 0.036 0.069 0.085 0.058 0.099 0.067;0.046 0.079 0.077 0.043 0.083 0.053 0.074 0.088 0.043 0.036 0.069 0.085 0.099 0.058 0.067;0.046 0.077 0.053 0.043 0.085 0.079 0.043 0.083 0.074 0.036 0.099 0.088 0.058 0.069 0.067;
0.037 0.072 0.064 0.083 0.108 0.071 0.041 0.066 0.028 0.067 0.071 0.065 0.076 0.098 0.053;0.037 0.072 0.071 0.041 0.066 0.064 0.083 0.108 0.028 0.067 0.071 0.065 0.098 0.076 0.053;0.037 0.071 0.064 0.028 0.065 0.072 0.041 0.066 0.083 0.067 0.098 0.108 0.076 0.071 0.053;
0.032 0.066 0.052 0.084 0.106 0.063 0.048 0.095 0.037 0.055 0.075 0.07 0.07 0.091 0.056;0.032 0.066 0.063 0.048 0.095 0.052 0.084 0.106 0.037 0.055 0.075 0.07 0.091 0.07 0.056;0.032 0.063 0.052 0.037 0.07 0.066 0.048 0.095 0.084 0.055 0.091 0.106 0.07 0.075 0.056;
0.044 0.088 0.058 0.078 0.097 0.07 0.051 0.091 0.026 0.055 0.071 0.06 0.062 0.091 0.058;0.044 0.088 0.07 0.051 0.091 0.058 0.078 0.097 0.026 0.055 0.071 0.06 0.091 0.062 0.058;0.044 0.07 0.058 0.026 0.06 0.088 0.051 0.091 0.078 0.055 0.091 0.097 0.062 0.071 0.058;
0.045 0.078 0.055 0.087 0.093 0.087 0.054 0.089 0.039 0.05 0.061 0.052 0.075 0.086 0.049;0.045 0.078 0.087 0.054 0.089 0.055 0.087 0.093 0.039 0.05 0.061 0.052 0.086 0.075 0.049;0.045 0.087 0.055 0.039 0.052 0.078 0.054 0.089 0.087 0.05 0.086 0.093 0.075 0.061 0.049;
0.049 0.082 0.046 0.086 0.117 0.069 0.047 0.083 0.04 0.049 0.046 0.061 0.078 0.093 0.054;0.049 0.082 0.069 0.047 0.083 0.046 0.086 0.117 0.04 0.049 0.046 0.061 0.093 0.078 0.054;0.049 0.069 0.046 0.04 0.061 0.082 0.047 0.083 0.086 0.049 0.093 0.117 0.078 0.046 0.054;
0.043 0.065 0.054 0.072 0.094 0.066 0.038 0.092 0.024 0.056 0.08 0.076 0.066 0.114 0.06;0.043 0.065 0.066 0.038 0.092 0.054 0.072 0.094 0.024 0.056 0.08 0.076 0.114 0.066 0.06;0.043 0.066 0.054 0.024 0.076 0.065 0.038 0.092 0.072 0.056 0.114 0.094 0.066 0.08 0.06;
0.048 0.081 0.045 0.08 0.106 0.068 0.046 0.093 0.038 0.048 0.059 0.063 0.066 0.089 0.07;0.048 0.081 0.068 0.046 0.093 0.045 0.08 0.106 0.038 0.048 0.059 0.063 0.089 0.066 0.07;0.048 0.068 0.045 0.038 0.063 0.081 0.046 0.093 0.08 0.048 0.089 0.106 0.066 0.059 0.07;
0.047 0.092 0.07 0.086 0.108 0.066 0.037 0.069 0.022 0.048 0.06 0.063 0.065 0.108 0.059;0.047 0.092 0.066 0.037 0.069 0.07 0.086 0.108 0.022 0.048 0.06 0.063 0.108 0.065 0.059;0.047 0.066 0.07 0.022 0.063 0.092 0.037 0.069 0.086 0.048 0.108 0.108 0.065 0.06 0.059;
0.05 0.062 0.043 0.073 0.105 0.088 0.04 0.091 0.033 0.057 0.067 0.067 0.067 0.103 0.054;0.05 0.062 0.088 0.04 0.091 0.043 0.073 0.105 0.033 0.057 0.067 0.067 0.103 0.067 0.054;0.05 0.088 0.043 0.033 0.067 0.062 0.04 0.091 0.073 0.057 0.103 0.105 0.067 0.067 0.054;
0.048 0.079 0.066 0.079 0.095 0.082 0.029 0.077 0.04 0.049 0.067 0.078 0.075 0.081 0.055;0.048 0.079 0.082 0.029 0.077 0.066 0.079 0.095 0.04 0.049 0.067 0.078 0.081 0.075 0.055;0.048 0.082 0.066 0.04 0.078 0.079 0.029 0.077 0.079 0.049 0.081 0.095 0.075 0.067 0.055;
0.042 0.076 0.057 0.073 0.098 0.078 0.041 0.084 0.044 0.049 0.06 0.059 0.071 0.111 0.057;0.042 0.076 0.078 0.041 0.084 0.057 0.073 0.098 0.044 0.049 0.06 0.059 0.111 0.071 0.057;0.042 0.078 0.057 0.044 0.059 0.076 0.041 0.084 0.073 0.049 0.111 0.098 0.071 0.06 0.057;
0.043 0.066 0.048 0.095 0.098 0.066 0.049 0.076 0.025 0.055 0.059 0.071 0.071 0.113 0.065;0.043 0.066 0.066 0.049 0.076 0.048 0.095 0.098 0.025 0.055 0.059 0.071 0.113 0.071 0.065;0.043 0.066 0.048 0.025 0.071 0.066 0.049 0.076 0.095 0.055 0.113 0.098 0.071 0.059 0.065;
0.045 0.067 0.061 0.106 0.107 0.067 0.032 0.075 0.038 0.051 0.066 0.075 0.057 0.107 0.046;0.045 0.067 0.067 0.032 0.075 0.061 0.106 0.107 0.038 0.051 0.066 0.075 0.107 0.057 0.046;0.045 0.067 0.061 0.038 0.075 0.067 0.032 0.075 0.106 0.051 0.107 0.107 0.057 0.066 0.046;
0.04 0.071 0.046 0.087 0.086 0.082 0.035 0.098 0.043 0.048 0.064 0.075 0.073 0.097 0.055;0.04 0.071 0.082 0.035 0.098 0.046 0.087 0.086 0.043 0.048 0.064 0.075 0.097 0.073 0.055;0.04 0.082 0.046 0.043 0.075 0.071 0.035 0.098 0.087 0.048 0.097 0.086 0.073 0.064 0.055;
0.043 0.075 0.044 0.08 0.095 0.067 0.048 0.094 0.035 0.044 0.064 0.064 0.061 0.116 0.07;0.043 0.075 0.067 0.048 0.094 0.044 0.08 0.095 0.035 0.044 0.064 0.064 0.116 0.061 0.07;0.043 0.067 0.044 0.035 0.064 0.075 0.048 0.094 0.08 0.044 0.116 0.095 0.061 0.064 0.07;
0.038 0.065 0.057 0.085 0.097 0.082 0.042 0.085 0.031 0.055 0.072 0.071 0.053 0.097 0.07;0.038 0.065 0.082 0.042 0.085 0.057 0.085 0.097 0.031 0.055 0.072 0.071 0.097 0.053 0.07;0.038 0.082 0.057 0.031 0.071 0.065 0.042 0.085 0.085 0.055 0.097 0.097 0.053 0.072 0.07;
0.045 0.075 0.06 0.08 0.091 0.071 0.036 0.083 0.037 0.055 0.068 0.064 0.073 0.105 0.057;0.045 0.075 0.071 0.036 0.083 0.06 0.08 0.091 0.037 0.055 0.068 0.064 0.105 0.073 0.057;0.045 0.071 0.06 0.037 0.064 0.075 0.036 0.083 0.08 0.055 0.105 0.091 0.073 0.068 0.057;
0.041 0.075 0.045 0.076 0.111 0.066 0.043 0.086 0.04 0.056 0.068 0.056 0.066 0.095 0.076;0.041 0.075 0.066 0.043 0.086 0.045 0.076 0.111 0.04 0.056 0.068 0.056 0.095 0.066 0.076;0.041 0.066 0.045 0.04 0.056 0.075 0.043 0.086 0.076 0.056 0.095 0.111 0.066 0.068 0.076;
0.039 0.074 0.058 0.075 0.107 0.069 0.047 0.071 0.038 0.062 0.062 0.058 0.061 0.114 0.065;0.039 0.074 0.069 0.047 0.071 0.058 0.075 0.107 0.038 0.062 0.062 0.058 0.114 0.061 0.065;0.039 0.069 0.058 0.038 0.058 0.074 0.047 0.071 0.075 0.062 0.114 0.107 0.061 0.062 0.065;
0.06 0.07 0.064 0.082 0.085 0.066 0.042 0.093 0.026 0.063 0.053 0.068 0.068 0.107 0.053;0.06 0.07 0.066 0.042 0.093 0.064 0.082 0.085 0.026 0.063 0.053 0.068 0.107 0.068 0.053;0.06 0.066 0.064 0.026 0.068 0.07 0.042 0.093 0.082 0.063 0.107 0.085 0.068 0.053 0.053;
