0.028 0.056 0.051 0.067 0.111 0.041 0.032 0.078 0.045 0.058 0.086 0.079 0.084 0.101 0.083;0.028 0.056 0.041 0.032 0.078 0.051 0.067 0.111 0.045 0.058 0.086 0.079 0.101 0.084 0.083;0.028 0.041 0.051 0.045 0.079 0.056 0.032 0.078 0.067 0.058 0.101 0.111 0.084 0.086 0.083;
0.028 0.055 0.049 0.068 0.089 0.046 0.055 0.093 0.036 0.054 0.075 0.082 0.084 0.105 0.081;0.028 0.055 0.046 0.055 0.093 0.049 0.068 0.089 0.036 0.054 0.075 0.082 0.105 0.084 0.081;0.028 0.046 0.049 0.036 0.082 0.055 0.055 0.093 0.068 0.054 0.105 0.089 0.084 0.075 0.081;
0.032 0.054 0.048 0.065 0.099 0.063 0.038 0.079 0.058 0.051 0.078 0.074 0.079 0.096 0.086;0.032 0.054 0.063 0.038 0.079 0.048 0.065 0.099 0.058 0.051 0.078 0.074 0.096 0.079 0.086;0.032 0.063 0.048 0.058 0.074 0.054 0.038 0.079 0.065 0.051 0.096 0.099 0.079 0.078 0.086;
0.034 0.05 0.053 0.072 0.095 0.061 0.041 0.082 0.04 0.046 0.067 0.083 0.105 0.096 0.075;0.034 0.05 0.061 0.041 0.082 0.053 0.072 0.095 0.04 0.046 0.067 0.083 0.096 0.105 0.075;0.034 0.061 0.053 0.04 0.083 0.05 0.041 0.082 0.072 0.046 0.096 0.095 0.105 0.067 0.075;
0.023 0.055 0.072 0.073 0.101 0.051 0.05 0.082 0.034 0.053 0.083 0.082 0.08 0.081 0.08;0.023 0.055 0.051 0.05 0.082 0.072 0.073 0.101 0.034 0.053 0.083 0.082 0.081 0.08 0.08;0.023 0.051 0.072 0.034 0.082 0.055 0.05 0.082 0.073 0.053 0.081 0.101 0.08 0.083 0.08;
0.019 0.063 0.057 0.063 0.113 0.068 0.031 0.083 0.046 0.05 0.102 0.06 0.086 0.087 0.072;0.019 0.063 0.068 0.031 0.083 0.057 0.063 0.113 0.046 0.05 0.102 0.06 0.087 0.086 0.072;0.019 0.068 0.057 0.046 0.06 0.063 0.031 0.083 0.063 0.05 0.087 0.113 0.086 0.102 0.072;
0.029 0.05 0.064 0.067 0.121 0.044 0.047 0.081 0.054 0.043 0.074 0.082 0.097 0.088 0.059;0.029 0.05 0.044 0.047 0.081 0.064 0.067 0.121 0.054 0.043 0.074 0.082 0.088 0.097 0.059;0.029 0.044 0.064 0.054 0.082 0.05 0.047 0.081 0.067 0.043 0.088 0.121 0.097 0.074 0.059;
0.024 0.068 0.057 0.069 0.097 0.057 0.061 0.085 0.042 0.036 0.077 0.07 0.077 0.103 0.077;0.024 0.068 0.057 0.061 0.085 0.057 0.069 0.097 0.042 0.036 0.077 0.07 0.103 0.077 0.077;0.024 0.057 0.057 0.042 0.07 0.068 0.061 0.085 0.069 0.036 0.103 0.097 0.077 0.077 0.077;
0.024 0.055 0.048 0.07 0.107 0.054 0.041 0.064 0.041 0.048 0.077 0.092 0.091 0.116 0.072;0.024 0.055 0.054 0.041 0.064 0.048 0.07 0.107 0.041 0.048 0.077 0.092 0.116 0.091 0.072;0.024 0.054 0.048 0.041 0.092 0.055 0.041 0.064 0.07 0.048 0.116 0.107 0.091 0.077 0.072;
0.035 0.047 0.046 0.062 0.103 0.063 0.038 0.075 0.043 0.057 0.065 0.087 0.093 0.112 0.074;0.035 0.047 0.063 0.038 0.075 0.046 0.062 0.103 0.043 0.057 0.065 0.087 0.112 0.093 0.074;0.035 0.063 0.046 0.043 0.087 0.047 0.038 0.075 0.062 0.057 0.112 0.103 0.093 0.065 0.074;
0.024 0.065 0.052 0.068 0.112 0.06 0.044 0.092 0.032 0.048 0.088 0.084 0.063 0.105 0.063;0.024 0.065 0.06 0.044 0.092 0.052 0.068 0.112 0.032 0.048 0.088 0.084 0.105 0.063 0.063;0.024 0.06 0.052 0.032 0.084 0.065 0.044 0.092 0.068 0.048 0.105 0.112 0.063 0.088 0.063;
0.026 0.058 0.046 0.068 0.113 0.058 0.043 0.079 0.035 0.06 0.095 0.069 0.075 0.094 0.081;0.026 0.058 0.058 0.043 0.079 0.046 0.068 0.113 0.035 0.06 0.095 0.069 0.094 0.075 0.081;0.026 0.058 0.046 0.035 0.069 0.058 0.043 0.079 0.068 0.06 0.094 0.113 0.075 0.095 0.081;
0.025 0.061 0.058 0.062 0.104 0.05 0.036 0.079 0.046 0.055 0.084 0.075 0.087 0.103 0.075;0.025 0.061 0.05 0.036 0.079 0.058 0.062 0.104 0.046 0.055 0.084 0.075 0.103 0.087 0.075;0.025 0.05 0.058 0.046 0.075 0.061 0.036 0.079 0.062 0.055 0.103 0.104 0.087 0.084 0.075;
0.027 0.065 0.043 0.061 0.094 0.064 0.036 0.095 0.045 0.054 0.078 0.075 0.084 0.109 0.07;0.027 0.065 0.064 0.036 0.095 0.043 0.061 0.094 0.045 0.054 0.078 0.075 0.109 0.084 0.07;0.027 0.064 0.043 0.045 0.075 0.065 0.036 0.095 0.061 0.054 0.109 0.094 0.084 0.078 0.07;
0.024 0.064 0.048 0.063 0.079 0.049 0.041 0.084 0.033 0.056 0.094 0.089 0.074 0.118 0.084;0.024 0.064 0.049 0.041 0.084 0.048 0.063 0.079 0.033 0.056 0.094 0.089 0.118 0.074 0.084;0.024 0.049 0.048 0.033 0.089 0.064 0.041 0.084 0.063 0.056 0.118 0.079 0.074 0.094 0.084;
0.027 0.048 0.054 0.064 0.106 0.044 0.042 0.099 0.049 0.061 0.091 0.071 0.07 0.085 0.089;0.027 0.048 0.044 0.042 0.099 0.054 0.064 0.106 0.049 0.061 0.091 0.071 0.085 0.07 0.089;0.027 0.044 0.054 0.049 0.071 0.048 0.042 0.099 0.064 0.061 0.085 0.106 0.07 0.091 0.089;
0.029 0.062 0.049 0.059 0.117 0.043 0.055 0.079 0.032 0.041 0.079 0.071 0.073 0.106 0.105;0.029 0.062 0.043 0.055 0.079 0.049 0.059 0.117 0.032 0.041 0.079 0.071 0.106 0.073 0.105;0.029 0.043 0.049 0.032 0.071 0.062 0.055 0.079 0.059 0.041 0.106 0.117 0.073 0.079 0.105;
0.023 0.055 0.056 0.067 0.096 0.06 0.046 0.077 0.04 0.054 0.087 0.072 0.088 0.098 0.081;0.023 0.055 0.06 0.046 0.077 0.056 0.067 0.096 0.04 0.054 0.087 0.072 0.098 0.088 0.081;0.023 0.06 0.056 0.04 0.072 0.055 0.046 0.077 0.067 0.054 0.098 0.096 0.088 0.087 0.081;
0.022 0.067 0.051 0.056 0.103 0.061 0.032 0.097 0.038 0.07 0.077 0.077 0.081 0.091 0.077;0.022 0.067 0.061 0.032 0.097 0.051 0.056 0.103 0.038 0.07 0.077 0.077 0.091 0.081 0.077;0.022 0.061 0.051 0.038 0.077 0.067 0.032 0.097 0.056 0.07 0.091 0.103 0.081 0.077 0.077;
0.023 0.061 0.06 0.06 0.1 0.055 0.039 0.092 0.048 0.055 0.087 0.087 0.074 0.09 0.069;0.023 0.061 0.055 0.039 0.092 0.06 0.06 0.1 0.048 0.055 0.087 0.087 0.09 0.074 0.069;0.023 0.055 0.06 0.048 0.087 0.061 0.039 0.092 0.06 0.055 0.09 0.1 0.074 0.087 0.069;
0.037 0.055 0.048 0.067 0.093 0.053 0.053 0.08 0.041 0.056 0.073 0.068 0.081 0.104 0.091;0.037 0.055 0.053 0.053 0.08 0.048 0.067 0.093 0.041 0.056 0.073 0.068 0.104 0.081 0.091;0.037 0.053 0.048 0.041 0.068 0.055 0.053 0.08 0.067 0.056 0.104 0.093 0.081 0.073 0.091;
0.034 0.06 0.04 0.057 0.105 0.058 0.052 0.084 0.034 0.051 0.092 0.076 0.079 0.1 0.078;0.034 0.06 0.058 0.052 0.084 0.04 0.057 0.105 0.034 0.051 0.092 0.076 0.1 0.079 0.078;0.034 0.058 0.04 0.034 0.076 0.06 0.052 0.084 0.057 0.051 0.1 0.105 0.079 0.092 0.078;
0.029 0.066 0.051 0.061 0.092 0.05 0.038 0.084 0.04 0.048 0.074 0.095 0.099 0.1 0.073;0.029 0.066 0.05 0.038 0.084 0.051 0.061 0.092 0.04 0.048 0.074 0.095 0.1 0.099 0.073;0.029 0.05 0.051 0.04 0.095 0.066 0.038 0.084 0.061 0.048 0.1 0.092 0.099 0.074 0.073;
0.019 0.058 0.045 0.076 0.119 0.041 0.041 0.084 0.044 0.055 0.079 0.097 0.094 0.083 0.065;0.019 0.058 0.041 0.041 0.084 0.045 0.076 0.119 0.044 0.055 0.079 0.097 0.083 0.094 0.065;0.019 0.041 0.045 0.044 0.097 0.058 0.041 0.084 0.076 0.055 0.083 0.119 0.094 0.079 0.065;
0.025 0.063 0.058 0.061 0.1 0.058 0.031 0.09 0.039 0.062 0.08 0.06 0.08 0.097 0.096;0.025 0.063 0.058 0.031 0.09 0.058 0.061 0.1 0.039 0.062 0.08 0.06 0.097 0.08 0.096;0.025 0.058 0.058 0.039 0.06 0.063 0.031 0.09 0.061 0.062 0.097 0.1 0.08 0.08 0.096;
0.03 0.048 0.05 0.054 0.086 0.053 0.043 0.075 0.047 0.057 0.079 0.088 0.094 0.117 0.079;0.03 0.048 0.053 0.043 0.075 0.05 0.054 0.086 0.047 0.057 0.079 0.088 0.117 0.094 0.079;0.03 0.053 0.05 0.047 0.088 0.048 0.043 0.075 0.054 0.057 0.117 0.086 0.094 0.079 0.079;
0.03 0.059 0.05 0.064 0.085 0.063 0.034 0.087 0.044 0.06 0.073 0.085 0.082 0.11 0.074;0.03 0.059 0.063 0.034 0.087 0.05 0.064 0.085 0.044 0.06 0.073 0.085 0.11 0.082 0.074;0.03 0.063 0.05 0.044 0.085 0.059 0.034 0.087 0.064 0.06 0.11 0.085 0.082 0.073 0.074;
0.02 0.051 0.045 0.063 0.091 0.059 0.051 0.095 0.038 0.064 0.089 0.077 0.089 0.096 0.072;0.02 0.051 0.059 0.051 0.095 0.045 0.063 0.091 0.038 0.064 0.089 0.077 0.096 0.089 0.072;0.02 0.059 0.045 0.038 0.077 0.051 0.051 0.095 0.063 0.064 0.096 0.091 0.089 0.089 0.072;
0.026 0.063 0.058 0.066 0.079 0.066 0.038 0.075 0.043 0.061 0.084 0.076 0.089 0.105 0.071;0.026 0.063 0.066 0.038 0.075 0.058 0.066 0.079 0.043 0.061 0.084 0.076 0.105 0.089 0.071;0.026 0.066 0.058 0.043 0.076 0.063 0.038 0.075 0.066 0.061 0.105 0.079 0.089 0.084 0.071;
0.025 0.065 0.047 0.057 0.102 0.049 0.038 0.084 0.042 0.058 0.078 0.094 0.079 0.1 0.082;0.025 0.065 0.049 0.038 0.084 0.047 0.057 0.102 0.042 0.058 0.078 0.094 0.1 0.079 0.082;0.025 0.049 0.047 0.042 0.094 0.065 0.038 0.084 0.057 0.058 0.1 0.102 0.079 0.078 0.082;
0.019 0.054 0.06 0.064 0.102 0.064 0.051 0.07 0.044 0.064 0.079 0.079 0.079 0.092 0.079;0.019 0.054 0.064 0.051 0.07 0.06 0.064 0.102 0.044 0.064 0.079 0.079 0.092 0.079 0.079;0.019 0.064 0.06 0.044 0.079 0.054 0.051 0.07 0.064 0.064 0.092 0.102 0.079 0.079 0.079;
0.031 0.057 0.054 0.084 0.106 0.047 0.053 0.069 0.047 0.053 0.088 0.064 0.083 0.099 0.065;0.031 0.057 0.047 0.053 0.069 0.054 0.084 0.106 0.047 0.053 0.088 0.064 0.099 0.083 0.065;0.031 0.047 0.054 0.047 0.064 0.057 0.053 0.069 0.084 0.053 0.099 0.106 0.083 0.088 0.065;
0.026 0.052 0.047 0.081 0.103 0.069 0.031 0.079 0.047 0.058 0.081 0.066 0.075 0.112 0.073;0.026 0.052 0.069 0.031 0.079 0.047 0.081 0.103 0.047 0.058 0.081 0.066 0.112 0.075 0.073;0.026 0.069 0.047 0.047 0.066 0.052 0.031 0.079 0.081 0.058 0.112 0.103 0.075 0.081 0.073;
0.027 0.059 0.055 0.051 0.1 0.054 0.042 0.082 0.041 0.054 0.082 0.078 0.076 0.108 0.091;0.027 0.059 0.054 0.042 0.082 0.055 0.051 0.1 0.041 0.054 0.082 0.078 0.108 0.076 0.091;0.027 0.054 0.055 0.041 0.078 0.059 0.042 0.082 0.051 0.054 0.108 0.1 0.076 0.082 0.091;
0.028 0.052 0.051 0.07 0.106 0.061 0.05 0.093 0.043 0.05 0.071 0.084 0.072 0.107 0.062;0.028 0.052 0.061 0.05 0.093 0.051 0.07 0.106 0.043 0.05 0.071 0.084 0.107 0.072 0.062;0.028 0.061 0.051 0.043 0.084 0.052 0.05 0.093 0.07 0.05 0.107 0.106 0.072 0.071 0.062;
0.032 0.071 0.047 0.052 0.113 0.05 0.045 0.094 0.031 0.05 0.075 0.082 0.097 0.093 0.068;0.032 0.071 0.05 0.045 0.094 0.047 0.052 0.113 0.031 0.05 0.075 0.082 0.093 0.097 0.068;0.032 0.05 0.047 0.031 0.082 0.071 0.045 0.094 0.052 0.05 0.093 0.113 0.097 0.075 0.068;
0.022 0.054 0.06 0.056 0.079 0.066 0.059 0.091 0.035 0.048 0.069 0.086 0.08 0.109 0.086;0.022 0.054 0.066 0.059 0.091 0.06 0.056 0.079 0.035 0.048 0.069 0.086 0.109 0.08 0.086;0.022 0.066 0.06 0.035 0.086 0.054 0.059 0.091 0.056 0.048 0.109 0.079 0.08 0.069 0.086;
0.027 0.058 0.065 0.058 0.096 0.068 0.039 0.079 0.036 0.046 0.073 0.077 0.095 0.097 0.086;0.027 0.058 0.068 0.039 0.079 0.065 0.058 0.096 0.036 0.046 0.073 0.077 0.097 0.095 0.086;0.027 0.068 0.065 0.036 0.077 0.058 0.039 0.079 0.058 0.046 0.097 0.096 0.095 0.073 0.086;
0.026 0.048 0.056 0.064 0.097 0.05 0.045 0.091 0.045 0.056 0.073 0.086 0.071 0.095 0.097;0.026 0.048 0.05 0.045 0.091 0.056 0.064 0.097 0.045 0.056 0.073 0.086 0.095 0.071 0.097;0.026 0.05 0.056 0.045 0.086 0.048 0.045 0.091 0.064 0.056 0.095 0.097 0.071 0.073 0.097;
0.044 0.045 0.049 0.073 0.124 0.057 0.038 0.086 0.041 0.052 0.072 0.054 0.083 0.102 0.08;0.044 0.045 0.057 0.038 0.086 0.049 0.073 0.124 0.041 0.052 0.072 0.054 0.102 0.083 0.08;0.044 0.057 0.049 0.041 0.054 0.045 0.038 0.086 0.073 0.052 0.102 0.124 0.083 0.072 0.08;
0.026 0.062 0.067 0.067 0.106 0.048 0.051 0.076 0.04 0.05 0.061 0.098 0.075 0.102 0.071;0.026 0.062 0.048 0.051 0.076 0.067 0.067 0.106 0.04 0.05 0.061 0.098 0.102 0.075 0.071;0.026 0.048 0.067 0.04 0.098 0.062 0.051 0.076 0.067 0.05 0.102 0.106 0.075 0.061 0.071;
0.024 0.052 0.058 0.068 0.11 0.064 0.037 0.077 0.03 0.059 0.092 0.073 0.078 0.1 0.078;0.024 0.052 0.064 0.037 0.077 0.058 0.068 0.11 0.03 0.059 0.092 0.073 0.1 0.078 0.078;0.024 0.064 0.058 0.03 0.073 0.052 0.037 0.077 0.068 0.059 0.1 0.11 0.078 0.092 0.078;
0.034 0.081 0.046 0.066 0.084 0.06 0.054 0.092 0.039 0.058 0.079 0.082 0.058 0.096 0.071;0.034 0.081 0.06 0.054 0.092 0.046 0.066 0.084 0.039 0.058 0.079 0.082 0.096 0.058 0.071;0.034 0.06 0.046 0.039 0.082 0.081 0.054 0.092 0.066 0.058 0.096 0.084 0.058 0.079 0.071;
0.024 0.051 0.057 0.069 0.094 0.057 0.041 0.088 0.038 0.046 0.095 0.089 0.06 0.113 0.078;0.024 0.051 0.057 0.041 0.088 0.057 0.069 0.094 0.038 0.046 0.095 0.089 0.113 0.06 0.078;0.024 0.057 0.057 0.038 0.089 0.051 0.041 0.088 0.069 0.046 0.113 0.094 0.06 0.095 0.078;
0.025 0.048 0.048 0.067 0.104 0.05 0.038 0.085 0.032 0.037 0.082 0.089 0.102 0.11 0.083;0.025 0.048 0.05 0.038 0.085 0.048 0.067 0.104 0.032 0.037 0.082 0.089 0.11 0.102 0.083;0.025 0.05 0.048 0.032 0.089 0.048 0.038 0.085 0.067 0.037 0.11 0.104 0.102 0.082 0.083;
0.039 0.053 0.055 0.079 0.078 0.066 0.043 0.086 0.045 0.044 0.077 0.079 0.087 0.105 0.064;0.039 0.053 0.066 0.043 0.086 0.055 0.079 0.078 0.045 0.044 0.077 0.079 0.105 0.087 0.064;0.039 0.066 0.055 0.045 0.079 0.053 0.043 0.086 0.079 0.044 0.105 0.078 0.087 0.077 0.064;
0.017 0.051 0.056 0.076 0.106 0.051 0.041 0.087 0.041 0.044 0.08 0.082 0.098 0.105 0.065;0.017 0.051 0.051 0.041 0.087 0.056 0.076 0.106 0.041 0.044 0.08 0.082 0.105 0.098 0.065;0.017 0.051 0.056 0.041 0.082 0.051 0.041 0.087 0.076 0.044 0.105 0.106 0.098 0.08 0.065;
0.022 0.06 0.059 0.075 0.093 0.061 0.029 0.095 0.045 0.064 0.081 0.072 0.067 0.101 0.076;0.022 0.06 0.061 0.029 0.095 0.059 0.075 0.093 0.045 0.064 0.081 0.072 0.101 0.067 0.076;0.022 0.061 0.059 0.045 0.072 0.06 0.029 0.095 0.075 0.064 0.101 0.093 0.067 0.081 0.076;
0.027 0.052 0.046 0.054 0.097 0.065 0.042 0.095 0.037 0.057 0.086 0.064 0.085 0.125 0.068;0.027 0.052 0.065 0.042 0.095 0.046 0.054 0.097 0.037 0.057 0.086 0.064 0.125 0.085 0.068;0.027 0.065 0.046 0.037 0.064 0.052 0.042 0.095 0.054 0.057 0.125 0.097 0.085 0.086 0.068;
0.026 0.039 0.056 0.067 0.098 0.061 0.046 0.07 0.037 0.05 0.083 0.086 0.097 0.101 0.083;0.026 0.039 0.061 0.046 0.07 0.056 0.067 0.098 0.037 0.05 0.083 0.086 0.101 0.097 0.083;0.026 0.061 0.056 0.037 0.086 0.039 0.046 0.07 0.067 0.05 0.101 0.098 0.097 0.083 0.083;
0.031 0.047 0.045 0.074 0.099 0.055 0.042 0.092 0.043 0.042 0.076 0.093 0.057 0.118 0.086;0.031 0.047 0.055 0.042 0.092 0.045 0.074 0.099 0.043 0.042 0.076 0.093 0.118 0.057 0.086;0.031 0.055 0.045 0.043 0.093 0.047 0.042 0.092 0.074 0.042 0.118 0.099 0.057 0.076 0.086;
0.036 0.056 0.058 0.077 0.094 0.068 0.035 0.086 0.031 0.047 0.076 0.091 0.081 0.09 0.074;0.036 0.056 0.068 0.035 0.086 0.058 0.077 0.094 0.031 0.047 0.076 0.091 0.09 0.081 0.074;0.036 0.068 0.058 0.031 0.091 0.056 0.035 0.086 0.077 0.047 0.09 0.094 0.081 0.076 0.074;
0.019 0.06 0.059 0.068 0.1 0.044 0.04 0.083 0.038 0.061 0.07 0.098 0.091 0.09 0.079;0.019 0.06 0.044 0.04 0.083 0.059 0.068 0.1 0.038 0.061 0.07 0.098 0.09 0.091 0.079;0.019 0.044 0.059 0.038 0.098 0.06 0.04 0.083 0.068 0.061 0.09 0.1 0.091 0.07 0.079;
0.033 0.05 0.062 0.075 0.11 0.05 0.044 0.074 0.042 0.057 0.07 0.071 0.081 0.087 0.094;0.033 0.05 0.05 0.044 0.074 0.062 0.075 0.11 0.042 0.057 0.07 0.071 0.087 0.081 0.094;0.033 0.05 0.062 0.042 0.071 0.05 0.044 0.074 0.075 0.057 0.087 0.11 0.081 0.07 0.094;
0.022 0.044 0.044 0.061 0.114 0.064 0.049 0.08 0.053 0.052 0.08 0.075 0.075 0.093 0.094;0.022 0.044 0.064 0.049 0.08 0.044 0.061 0.114 0.053 0.052 0.08 0.075 0.093 0.075 0.094;0.022 0.064 0.044 0.053 0.075 0.044 0.049 0.08 0.061 0.052 0.093 0.114 0.075 0.08 0.094;
0.023 0.056 0.05 0.053 0.11 0.061 0.049 0.081 0.05 0.049 0.085 0.1 0.065 0.09 0.078;0.023 0.056 0.061 0.049 0.081 0.05 0.053 0.11 0.05 0.049 0.085 0.1 0.09 0.065 0.078;0.023 0.061 0.05 0.05 0.1 0.056 0.049 0.081 0.053 0.049 0.09 0.11 0.065 0.085 0.078;
0.028 0.047 0.053 0.066 0.102 0.06 0.04 0.081 0.032 0.06 0.08 0.084 0.073 0.099 0.095;0.028 0.047 0.06 0.04 0.081 0.053 0.066 0.102 0.032 0.06 0.08 0.084 0.099 0.073 0.095;0.028 0.06 0.053 0.032 0.084 0.047 0.04 0.081 0.066 0.06 0.099 0.102 0.073 0.08 0.095;
0.021 0.05 0.053 0.061 0.113 0.053 0.048 0.083 0.05 0.044 0.083 0.071 0.08 0.108 0.082;0.021 0.05 0.053 0.048 0.083 0.053 0.061 0.113 0.05 0.044 0.083 0.071 0.108 0.08 0.082;0.021 0.053 0.053 0.05 0.071 0.05 0.048 0.083 0.061 0.044 0.108 0.113 0.08 0.083 0.082;
0.02 0.055 0.053 0.061 0.092 0.061 0.061 0.083 0.038 0.05 0.088 0.063 0.098 0.109 0.068;0.02 0.055 0.061 0.061 0.083 0.053 0.061 0.092 0.038 0.05 0.088 0.063 0.109 0.098 0.068;0.02 0.061 0.053 0.038 0.063 0.055 0.061 0.083 0.061 0.05 0.109 0.092 0.098 0.088 0.068;
0.03 0.058 0.054 0.064 0.102 0.064 0.047 0.089 0.043 0.05 0.065 0.071 0.074 0.095 0.094;0.03 0.058 0.064 0.047 0.089 0.054 0.064 0.102 0.043 0.05 0.065 0.071 0.095 0.074 0.094;0.03 0.064 0.054 0.043 0.071 0.058 0.047 0.089 0.064 0.05 0.095 0.102 0.074 0.065 0.094;
0.027 0.051 0.064 0.053 0.099 0.059 0.048 0.081 0.047 0.056 0.083 0.077 0.077 0.105 0.073;0.027 0.051 0.059 0.048 0.081 0.064 0.053 0.099 0.047 0.056 0.083 0.077 0.105 0.077 0.073;0.027 0.059 0.064 0.047 0.077 0.051 0.048 0.081 0.053 0.056 0.105 0.099 0.077 0.083 0.073;
0.025 0.068 0.042 0.07 0.107 0.055 0.032 0.079 0.05 0.06 0.08 0.076 0.083 0.099 0.074;0.025 0.068 0.055 0.032 0.079 0.042 0.07 0.107 0.05 0.06 0.08 0.076 0.099 0.083 0.074;0.025 0.055 0.042 0.05 0.076 0.068 0.032 0.079 0.07 0.06 0.099 0.107 0.083 0.08 0.074;
0.023 0.051 0.044 0.052 0.103 0.063 0.049 0.082 0.043 0.06 0.089 0.082 0.082 0.091 0.086;0.023 0.051 0.063 0.049 0.082 0.044 0.052 0.103 0.043 0.06 0.089 0.082 0.091 0.082 0.086;0.023 0.063 0.044 0.043 0.082 0.051 0.049 0.082 0.052 0.06 0.091 0.103 0.082 0.089 0.086;
0.028 0.046 0.044 0.059 0.095 0.049 0.048 0.094 0.042 0.054 0.092 0.087 0.078 0.103 0.081;0.028 0.046 0.049 0.048 0.094 0.044 0.059 0.095 0.042 0.054 0.092 0.087 0.103 0.078 0.081;0.028 0.049 0.044 0.042 0.087 0.046 0.048 0.094 0.059 0.054 0.103 0.095 0.078 0.092 0.081;
0.03 0.043 0.042 0.07 0.108 0.061 0.049 0.071 0.038 0.056 0.089 0.064 0.08 0.119 0.08;0.03 0.043 0.061 0.049 0.071 0.042 0.07 0.108 0.038 0.056 0.089 0.064 0.119 0.08 0.08;0.03 0.061 0.042 0.038 0.064 0.043 0.049 0.071 0.07 0.056 0.119 0.108 0.08 0.089 0.08;
0.035 0.052 0.048 0.071 0.104 0.053 0.036 0.08 0.038 0.051 0.088 0.078 0.086 0.098 0.082;0.035 0.052 0.053 0.036 0.08 0.048 0.071 0.104 0.038 0.051 0.088 0.078 0.098 0.086 0.082;0.035 0.053 0.048 0.038 0.078 0.052 0.036 0.08 0.071 0.051 0.098 0.104 0.086 0.088 0.082;
0.028 0.053 0.057 0.058 0.102 0.048 0.044 0.075 0.058 0.057 0.088 0.079 0.084 0.091 0.078;0.028 0.053 0.048 0.044 0.075 0.057 0.058 0.102 0.058 0.057 0.088 0.079 0.091 0.084 0.078;0.028 0.048 0.057 0.058 0.079 0.053 0.044 0.075 0.058 0.057 0.091 0.102 0.084 0.088 0.078;
