0.023 0.047 0.046 0.052 0.094 0.058 0.042 0.075 0.048 0.044 0.09 0.106 0.09 0.101 0.084;0.023 0.047 0.058 0.042 0.075 0.046 0.052 0.094 0.048 0.044 0.09 0.106 0.101 0.09 0.084;0.023 0.058 0.046 0.048 0.106 0.047 0.042 0.075 0.052 0.044 0.101 0.094 0.09 0.09 0.084;
0.014 0.056 0.044 0.067 0.109 0.056 0.039 0.092 0.047 0.058 0.083 0.075 0.089 0.093 0.078;0.014 0.056 0.056 0.039 0.092 0.044 0.067 0.109 0.047 0.058 0.083 0.075 0.093 0.089 0.078;0.014 0.056 0.044 0.047 0.075 0.056 0.039 0.092 0.067 0.058 0.093 0.109 0.089 0.083 0.078;
0.029 0.063 0.068 0.06 0.097 0.062 0.038 0.089 0.044 0.041 0.071 0.084 0.089 0.099 0.066;0.029 0.063 0.062 0.038 0.089 0.068 0.06 0.097 0.044 0.041 0.071 0.084 0.099 0.089 0.066;0.029 0.062 0.068 0.044 0.084 0.063 0.038 0.089 0.06 0.041 0.099 0.097 0.089 0.071 0.066;
0.021 0.048 0.054 0.058 0.096 0.056 0.029 0.093 0.036 0.078 0.088 0.081 0.073 0.109 0.08;0.021 0.048 0.056 0.029 0.093 0.054 0.058 0.096 0.036 0.078 0.088 0.081 0.109 0.073 0.08;0.021 0.056 0.054 0.036 0.081 0.048 0.029 0.093 0.058 0.078 0.109 0.096 0.073 0.088 0.08;
0.02 0.049 0.049 0.055 0.112 0.05 0.045 0.089 0.049 0.049 0.09 0.083 0.075 0.103 0.082;0.02 0.049 0.05 0.045 0.089 0.049 0.055 0.112 0.049 0.049 0.09 0.083 0.103 0.075 0.082;0.02 0.05 0.049 0.049 0.083 0.049 0.045 0.089 0.055 0.049 0.103 0.112 0.075 0.09 0.082;
0.018 0.051 0.048 0.058 0.092 0.054 0.046 0.099 0.047 0.054 0.077 0.091 0.089 0.1 0.076;0.018 0.051 0.054 0.046 0.099 0.048 0.058 0.092 0.047 0.054 0.077 0.091 0.1 0.089 0.076;0.018 0.054 0.048 0.047 0.091 0.051 0.046 0.099 0.058 0.054 0.1 0.092 0.089 0.077 0.076;
0.035 0.055 0.061 0.064 0.1 0.039 0.044 0.082 0.033 0.058 0.091 0.085 0.07 0.105 0.078;0.035 0.055 0.039 0.044 0.082 0.061 0.064 0.1 0.033 0.058 0.091 0.085 0.105 0.07 0.078;0.035 0.039 0.061 0.033 0.085 0.055 0.044 0.082 0.064 0.058 0.105 0.1 0.07 0.091 0.078;
0.031 0.071 0.056 0.055 0.083 0.06 0.045 0.08 0.036 0.054 0.083 0.081 0.091 0.099 0.075;0.031 0.071 0.06 0.045 0.08 0.056 0.055 0.083 0.036 0.054 0.083 0.081 0.099 0.091 0.075;0.031 0.06 0.056 0.036 0.081 0.071 0.045 0.08 0.055 0.054 0.099 0.083 0.091 0.083 0.075;
0.028 0.053 0.058 0.073 0.101 0.054 0.049 0.094 0.037 0.054 0.066 0.078 0.095 0.093 0.067;0.028 0.053 0.054 0.049 0.094 0.058 0.073 0.101 0.037 0.054 0.066 0.078 0.093 0.095 0.067;0.028 0.054 0.058 0.037 0.078 0.053 0.049 0.094 0.073 0.054 0.093 0.101 0.095 0.066 0.067;
0.023 0.06 0.05 0.057 0.112 0.063 0.036 0.095 0.041 0.057 0.092 0.072 0.068 0.09 0.084;0.023 0.06 0.063 0.036 0.095 0.05 0.057 0.112 0.041 0.057 0.092 0.072 0.09 0.068 0.084;0.023 0.063 0.05 0.041 0.072 0.06 0.036 0.095 0.057 0.057 0.09 0.112 0.068 0.092 0.084;
0.014 0.059 0.076 0.076 0.091 0.053 0.037 0.081 0.036 0.055 0.081 0.074 0.09 0.099 0.078;0.014 0.059 0.053 0.037 0.081 0.076 0.076 0.091 0.036 0.055 0.081 0.074 0.099 0.09 0.078;0.014 0.053 0.076 0.036 0.074 0.059 0.037 0.081 0.076 0.055 0.099 0.091 0.09 0.081 0.078;
0.023 0.048 0.051 0.065 0.116 0.041 0.033 0.108 0.035 0.061 0.091 0.086 0.077 0.093 0.072;0.023 0.048 0.041 0.033 0.108 0.051 0.065 0.116 0.035 0.061 0.091 0.086 0.093 0.077 0.072;0.023 0.041 0.051 0.035 0.086 0.048 0.033 0.108 0.065 0.061 0.093 0.116 0.077 0.091 0.072;
0.023 0.053 0.062 0.067 0.099 0.051 0.047 0.092 0.041 0.046 0.087 0.085 0.091 0.095 0.061;0.023 0.053 0.051 0.047 0.092 0.062 0.067 0.099 0.041 0.046 0.087 0.085 0.095 0.091 0.061;0.023 0.051 0.062 0.041 0.085 0.053 0.047 0.092 0.067 0.046 0.095 0.099 0.091 0.087 0.061;
0.019 0.043 0.051 0.043 0.107 0.052 0.043 0.096 0.041 0.052 0.086 0.078 0.094 0.102 0.093;0.019 0.043 0.052 0.043 0.096 0.051 0.043 0.107 0.041 0.052 0.086 0.078 0.102 0.094 0.093;0.019 0.052 0.051 0.041 0.078 0.043 0.043 0.096 0.043 0.052 0.102 0.107 0.094 0.086 0.093;
0.025 0.051 0.055 0.066 0.105 0.054 0.041 0.075 0.048 0.052 0.086 0.079 0.072 0.107 0.084;0.025 0.051 0.054 0.041 0.075 0.055 0.066 0.105 0.048 0.052 0.086 0.079 0.107 0.072 0.084;0.025 0.054 0.055 0.048 0.079 0.051 0.041 0.075 0.066 0.052 0.107 0.105 0.072 0.086 0.084;
0.029 0.065 0.061 0.062 0.088 0.066 0.05 0.076 0.04 0.059 0.072 0.083 0.075 0.107 0.067;0.029 0.065 0.066 0.05 0.076 0.061 0.062 0.088 0.04 0.059 0.072 0.083 0.107 0.075 0.067;0.029 0.066 0.061 0.04 0.083 0.065 0.05 0.076 0.062 0.059 0.107 0.088 0.075 0.072 0.067;
0.015 0.06 0.045 0.068 0.096 0.061 0.036 0.087 0.037 0.055 0.076 0.103 0.08 0.107 0.074;0.015 0.06 0.061 0.036 0.087 0.045 0.068 0.096 0.037 0.055 0.076 0.103 0.107 0.08 0.074;0.015 0.061 0.045 0.037 0.103 0.06 0.036 0.087 0.068 0.055 0.107 0.096 0.08 0.076 0.074;
0.028 0.054 0.056 0.054 0.078 0.052 0.05 0.085 0.056 0.054 0.083 0.087 0.088 0.093 0.082;0.028 0.054 0.052 0.05 0.085 0.056 0.054 0.078 0.056 0.054 0.083 0.087 0.093 0.088 0.082;0.028 0.052 0.056 0.056 0.087 0.054 0.05 0.085 0.054 0.054 0.093 0.078 0.088 0.083 0.082;
0.025 0.057 0.055 0.045 0.107 0.062 0.051 0.072 0.039 0.047 0.095 0.088 0.091 0.086 0.08;0.025 0.057 0.062 0.051 0.072 0.055 0.045 0.107 0.039 0.047 0.095 0.088 0.086 0.091 0.08;0.025 0.062 0.055 0.039 0.088 0.057 0.051 0.072 0.045 0.047 0.086 0.107 0.091 0.095 0.08;
0.024 0.057 0.055 0.064 0.095 0.059 0.039 0.081 0.04 0.046 0.081 0.08 0.084 0.114 0.081;0.024 0.057 0.059 0.039 0.081 0.055 0.064 0.095 0.04 0.046 0.081 0.08 0.114 0.084 0.081;0.024 0.059 0.055 0.04 0.08 0.057 0.039 0.081 0.064 0.046 0.114 0.095 0.084 0.081 0.081;
0.031 0.054 0.054 0.064 0.103 0.055 0.046 0.077 0.037 0.063 0.076 0.07 0.082 0.1 0.088;0.031 0.054 0.055 0.046 0.077 0.054 0.064 0.103 0.037 0.063 0.076 0.07 0.1 0.082 0.088;0.031 0.055 0.054 0.037 0.07 0.054 0.046 0.077 0.064 0.063 0.1 0.103 0.082 0.076 0.088;
0.036 0.054 0.063 0.063 0.078 0.056 0.037 0.09 0.045 0.046 0.098 0.082 0.08 0.094 0.078;0.036 0.054 0.056 0.037 0.09 0.063 0.063 0.078 0.045 0.046 0.098 0.082 0.094 0.08 0.078;0.036 0.056 0.063 0.045 0.082 0.054 0.037 0.09 0.063 0.046 0.094 0.078 0.08 0.098 0.078;
0.031 0.054 0.044 0.066 0.092 0.069 0.05 0.083 0.04 0.056 0.07 0.078 0.081 0.114 0.072;0.031 0.054 0.069 0.05 0.083 0.044 0.066 0.092 0.04 0.056 0.07 0.078 0.114 0.081 0.072;0.031 0.069 0.044 0.04 0.078 0.054 0.05 0.083 0.066 0.056 0.114 0.092 0.081 0.07 0.072;
0.028 0.057 0.065 0.057 0.093 0.064 0.039 0.071 0.061 0.043 0.08 0.087 0.079 0.086 0.09;0.028 0.057 0.064 0.039 0.071 0.065 0.057 0.093 0.061 0.043 0.08 0.087 0.086 0.079 0.09;0.028 0.064 0.065 0.061 0.087 0.057 0.039 0.071 0.057 0.043 0.086 0.093 0.079 0.08 0.09;
0.024 0.059 0.059 0.065 0.103 0.052 0.039 0.084 0.034 0.056 0.086 0.071 0.074 0.104 0.09;0.024 0.059 0.052 0.039 0.084 0.059 0.065 0.103 0.034 0.056 0.086 0.071 0.104 0.074 0.09;0.024 0.052 0.059 0.034 0.071 0.059 0.039 0.084 0.065 0.056 0.104 0.103 0.074 0.086 0.09;
0.026 0.055 0.059 0.066 0.102 0.045 0.043 0.08 0.048 0.065 0.062 0.072 0.09 0.098 0.089;0.026 0.055 0.045 0.043 0.08 0.059 0.066 0.102 0.048 0.065 0.062 0.072 0.098 0.09 0.089;0.026 0.045 0.059 0.048 0.072 0.055 0.043 0.08 0.066 0.065 0.098 0.102 0.09 0.062 0.089;
0.029 0.048 0.051 0.06 0.097 0.054 0.042 0.088 0.05 0.059 0.069 0.093 0.094 0.088 0.078;0.029 0.048 0.054 0.042 0.088 0.051 0.06 0.097 0.05 0.059 0.069 0.093 0.088 0.094 0.078;0.029 0.054 0.051 0.05 0.093 0.048 0.042 0.088 0.06 0.059 0.088 0.097 0.094 0.069 0.078;
0.021 0.046 0.04 0.063 0.095 0.07 0.047 0.09 0.045 0.049 0.086 0.091 0.071 0.098 0.088;0.021 0.046 0.07 0.047 0.09 0.04 0.063 0.095 0.045 0.049 0.086 0.091 0.098 0.071 0.088;0.021 0.07 0.04 0.045 0.091 0.046 0.047 0.09 0.063 0.049 0.098 0.095 0.071 0.086 0.088;
0.022 0.053 0.053 0.065 0.095 0.056 0.04 0.085 0.044 0.051 0.089 0.083 0.077 0.105 0.082;0.022 0.053 0.056 0.04 0.085 0.053 0.065 0.095 0.044 0.051 0.089 0.083 0.105 0.077 0.082;0.022 0.056 0.053 0.044 0.083 0.053 0.04 0.085 0.065 0.051 0.105 0.095 0.077 0.089 0.082;
0.019 0.067 0.062 0.054 0.1 0.049 0.046 0.074 0.044 0.051 0.084 0.089 0.078 0.112 0.071;0.019 0.067 0.049 0.046 0.074 0.062 0.054 0.1 0.044 0.051 0.084 0.089 0.112 0.078 0.071;0.019 0.049 0.062 0.044 0.089 0.067 0.046 0.074 0.054 0.051 0.112 0.1 0.078 0.084 0.071;
0.024 0.053 0.042 0.065 0.085 0.049 0.046 0.103 0.041 0.057 0.073 0.069 0.111 0.104 0.078;0.024 0.053 0.049 0.046 0.103 0.042 0.065 0.085 0.041 0.057 0.073 0.069 0.104 0.111 0.078;0.024 0.049 0.042 0.041 0.069 0.053 0.046 0.103 0.065 0.057 0.104 0.085 0.111 0.073 0.078;
0.016 0.06 0.049 0.062 0.104 0.052 0.044 0.065 0.044 0.072 0.08 0.087 0.088 0.103 0.074;0.016 0.06 0.052 0.044 0.065 0.049 0.062 0.104 0.044 0.072 0.08 0.087 0.103 0.088 0.074;0.016 0.052 0.049 0.044 0.087 0.06 0.044 0.065 0.062 0.072 0.103 0.104 0.088 0.08 0.074;
0.036 0.063 0.058 0.061 0.095 0.055 0.053 0.093 0.037 0.049 0.069 0.074 0.077 0.086 0.094;0.036 0.063 0.055 0.053 0.093 0.058 0.061 0.095 0.037 0.049 0.069 0.074 0.086 0.077 0.094;0.036 0.055 0.058 0.037 0.074 0.063 0.053 0.093 0.061 0.049 0.086 0.095 0.077 0.069 0.094;
0.023 0.059 0.051 0.054 0.101 0.064 0.054 0.082 0.054 0.056 0.068 0.082 0.08 0.088 0.084;0.023 0.059 0.064 0.054 0.082 0.051 0.054 0.101 0.054 0.056 0.068 0.082 0.088 0.08 0.084;0.023 0.064 0.051 0.054 0.082 0.059 0.054 0.082 0.054 0.056 0.088 0.101 0.08 0.068 0.084;
0.024 0.062 0.056 0.058 0.071 0.069 0.042 0.085 0.044 0.06 0.078 0.085 0.097 0.092 0.077;0.024 0.062 0.069 0.042 0.085 0.056 0.058 0.071 0.044 0.06 0.078 0.085 0.092 0.097 0.077;0.024 0.069 0.056 0.044 0.085 0.062 0.042 0.085 0.058 0.06 0.092 0.071 0.097 0.078 0.077;
0.019 0.059 0.04 0.06 0.105 0.054 0.039 0.109 0.037 0.053 0.082 0.093 0.087 0.081 0.082;0.019 0.059 0.054 0.039 0.109 0.04 0.06 0.105 0.037 0.053 0.082 0.093 0.081 0.087 0.082;0.019 0.054 0.04 0.037 0.093 0.059 0.039 0.109 0.06 0.053 0.081 0.105 0.087 0.082 0.082;
0.025 0.063 0.058 0.067 0.096 0.061 0.046 0.098 0.033 0.043 0.079 0.077 0.076 0.09 0.088;0.025 0.063 0.061 0.046 0.098 0.058 0.067 0.096 0.033 0.043 0.079 0.077 0.09 0.076 0.088;0.025 0.061 0.058 0.033 0.077 0.063 0.046 0.098 0.067 0.043 0.09 0.096 0.076 0.079 0.088;
0.028 0.053 0.051 0.066 0.107 0.048 0.053 0.091 0.045 0.061 0.079 0.071 0.078 0.092 0.077;0.028 0.053 0.048 0.053 0.091 0.051 0.066 0.107 0.045 0.061 0.079 0.071 0.092 0.078 0.077;0.028 0.048 0.051 0.045 0.071 0.053 0.053 0.091 0.066 0.061 0.092 0.107 0.078 0.079 0.077;
0.027 0.056 0.052 0.069 0.098 0.063 0.048 0.075 0.033 0.04 0.076 0.075 0.078 0.105 0.105;0.027 0.056 0.063 0.048 0.075 0.052 0.069 0.098 0.033 0.04 0.076 0.075 0.105 0.078 0.105;0.027 0.063 0.052 0.033 0.075 0.056 0.048 0.075 0.069 0.04 0.105 0.098 0.078 0.076 0.105;
