0.023 0.046 0.051 0.057 0.089 0.051 0.054 0.094 0.043 0.058 0.086 0.082 0.102 0.093 0.071;0.023 0.046 0.051 0.054 0.094 0.051 0.057 0.089 0.043 0.058 0.086 0.082 0.093 0.102 0.071;0.023 0.051 0.051 0.043 0.082 0.046 0.054 0.094 0.057 0.058 0.093 0.089 0.102 0.086 0.071;
0.015 0.065 0.046 0.06 0.101 0.047 0.048 0.084 0.037 0.067 0.085 0.083 0.084 0.093 0.085;0.015 0.065 0.047 0.048 0.084 0.046 0.06 0.101 0.037 0.067 0.085 0.083 0.093 0.084 0.085;0.015 0.047 0.046 0.037 0.083 0.065 0.048 0.084 0.06 0.067 0.093 0.101 0.084 0.085 0.085;
0.019 0.056 0.046 0.057 0.075 0.07 0.041 0.104 0.037 0.052 0.1 0.086 0.081 0.087 0.089;0.019 0.056 0.07 0.041 0.104 0.046 0.057 0.075 0.037 0.052 0.1 0.086 0.087 0.081 0.089;0.019 0.07 0.046 0.037 0.086 0.056 0.041 0.104 0.057 0.052 0.087 0.075 0.081 0.1 0.089;
0.021 0.065 0.057 0.066 0.092 0.047 0.036 0.084 0.045 0.06 0.075 0.092 0.078 0.091 0.091;0.021 0.065 0.047 0.036 0.084 0.057 0.066 0.092 0.045 0.06 0.075 0.092 0.091 0.078 0.091;0.021 0.047 0.057 0.045 0.092 0.065 0.036 0.084 0.066 0.06 0.091 0.092 0.078 0.075 0.091;
0.024 0.07 0.054 0.051 0.091 0.044 0.048 0.073 0.041 0.048 0.084 0.095 0.095 0.091 0.091;0.024 0.07 0.044 0.048 0.073 0.054 0.051 0.091 0.041 0.048 0.084 0.095 0.091 0.095 0.091;0.024 0.044 0.054 0.041 0.095 0.07 0.048 0.073 0.051 0.048 0.091 0.091 0.095 0.084 0.091;
0.024 0.041 0.055 0.06 0.1 0.055 0.039 0.077 0.045 0.059 0.093 0.092 0.09 0.088 0.082;0.024 0.041 0.055 0.039 0.077 0.055 0.06 0.1 0.045 0.059 0.093 0.092 0.088 0.09 0.082;0.024 0.055 0.055 0.045 0.092 0.041 0.039 0.077 0.06 0.059 0.088 0.1 0.09 0.093 0.082;
0.019 0.047 0.052 0.051 0.106 0.062 0.046 0.088 0.052 0.051 0.067 0.096 0.08 0.1 0.083;0.019 0.047 0.062 0.046 0.088 0.052 0.051 0.106 0.052 0.051 0.067 0.096 0.1 0.08 0.083;0.019 0.062 0.052 0.052 0.096 0.047 0.046 0.088 0.051 0.051 0.1 0.106 0.08 0.067 0.083;
0.017 0.06 0.06 0.054 0.108 0.044 0.038 0.078 0.032 0.056 0.082 0.095 0.094 0.09 0.092;0.017 0.06 0.044 0.038 0.078 0.06 0.054 0.108 0.032 0.056 0.082 0.095 0.09 0.094 0.092;0.017 0.044 0.06 0.032 0.095 0.06 0.038 0.078 0.054 0.056 0.09 0.108 0.094 0.082 0.092;
0.014 0.05 0.057 0.049 0.094 0.064 0.045 0.094 0.046 0.05 0.076 0.094 0.083 0.093 0.091;0.014 0.05 0.064 0.045 0.094 0.057 0.049 0.094 0.046 0.05 0.076 0.094 0.093 0.083 0.091;0.014 0.064 0.057 0.046 0.094 0.05 0.045 0.094 0.049 0.05 0.093 0.094 0.083 0.076 0.091;
0.022 0.042 0.045 0.05 0.094 0.052 0.046 0.097 0.057 0.055 0.078 0.094 0.083 0.103 0.082;0.022 0.042 0.052 0.046 0.097 0.045 0.05 0.094 0.057 0.055 0.078 0.094 0.103 0.083 0.082;0.022 0.052 0.045 0.057 0.094 0.042 0.046 0.097 0.05 0.055 0.103 0.094 0.083 0.078 0.082;
0.024 0.046 0.045 0.06 0.1 0.059 0.042 0.081 0.053 0.047 0.088 0.076 0.108 0.101 0.07;0.024 0.046 0.059 0.042 0.081 0.045 0.06 0.1 0.053 0.047 0.088 0.076 0.101 0.108 0.07;0.024 0.059 0.045 0.053 0.076 0.046 0.042 0.081 0.06 0.047 0.101 0.1 0.108 0.088 0.07;
0.02 0.053 0.047 0.062 0.108 0.057 0.051 0.087 0.055 0.039 0.078 0.076 0.09 0.105 0.072;0.02 0.053 0.057 0.051 0.087 0.047 0.062 0.108 0.055 0.039 0.078 0.076 0.105 0.09 0.072;0.02 0.057 0.047 0.055 0.076 0.053 0.051 0.087 0.062 0.039 0.105 0.108 0.09 0.078 0.072;
0.017 0.056 0.056 0.058 0.09 0.045 0.054 0.084 0.031 0.057 0.109 0.096 0.093 0.074 0.08;0.017 0.056 0.045 0.054 0.084 0.056 0.058 0.09 0.031 0.057 0.109 0.096 0.074 0.093 0.08;0.017 0.045 0.056 0.031 0.096 0.056 0.054 0.084 0.058 0.057 0.074 0.09 0.093 0.109 0.08;
0.021 0.044 0.045 0.054 0.097 0.046 0.042 0.092 0.04 0.054 0.08 0.091 0.105 0.119 0.07;0.021 0.044 0.046 0.042 0.092 0.045 0.054 0.097 0.04 0.054 0.08 0.091 0.119 0.105 0.07;0.021 0.046 0.045 0.04 0.091 0.044 0.042 0.092 0.054 0.054 0.119 0.097 0.105 0.08 0.07;
0.025 0.056 0.051 0.068 0.088 0.046 0.052 0.083 0.046 0.053 0.094 0.088 0.082 0.093 0.075;0.025 0.056 0.046 0.052 0.083 0.051 0.068 0.088 0.046 0.053 0.094 0.088 0.093 0.082 0.075;0.025 0.046 0.051 0.046 0.088 0.056 0.052 0.083 0.068 0.053 0.093 0.088 0.082 0.094 0.075;
0.026 0.058 0.041 0.049 0.105 0.053 0.043 0.091 0.052 0.04 0.081 0.088 0.091 0.098 0.084;0.026 0.058 0.053 0.043 0.091 0.041 0.049 0.105 0.052 0.04 0.081 0.088 0.098 0.091 0.084;0.026 0.053 0.041 0.052 0.088 0.058 0.043 0.091 0.049 0.04 0.098 0.105 0.091 0.081 0.084;
0.026 0.064 0.055 0.044 0.107 0.051 0.045 0.072 0.043 0.06 0.091 0.093 0.079 0.098 0.072;0.026 0.064 0.051 0.045 0.072 0.055 0.044 0.107 0.043 0.06 0.091 0.093 0.098 0.079 0.072;0.026 0.051 0.055 0.043 0.093 0.064 0.045 0.072 0.044 0.06 0.098 0.107 0.079 0.091 0.072;
0.027 0.041 0.049 0.069 0.091 0.052 0.053 0.081 0.044 0.043 0.095 0.077 0.092 0.089 0.097;0.027 0.041 0.052 0.053 0.081 0.049 0.069 0.091 0.044 0.043 0.095 0.077 0.089 0.092 0.097;0.027 0.052 0.049 0.044 0.077 0.041 0.053 0.081 0.069 0.043 0.089 0.091 0.092 0.095 0.097;
0.019 0.058 0.064 0.057 0.094 0.059 0.042 0.085 0.051 0.047 0.083 0.074 0.082 0.096 0.089;0.019 0.058 0.059 0.042 0.085 0.064 0.057 0.094 0.051 0.047 0.083 0.074 0.096 0.082 0.089;0.019 0.059 0.064 0.051 0.074 0.058 0.042 0.085 0.057 0.047 0.096 0.094 0.082 0.083 0.089;
0.025 0.05 0.058 0.052 0.091 0.062 0.043 0.094 0.042 0.061 0.083 0.079 0.078 0.094 0.088;0.025 0.05 0.062 0.043 0.094 0.058 0.052 0.091 0.042 0.061 0.083 0.079 0.094 0.078 0.088;0.025 0.062 0.058 0.042 0.079 0.05 0.043 0.094 0.052 0.061 0.094 0.091 0.078 0.083 0.088;
0.028 0.056 0.057 0.044 0.108 0.048 0.037 0.097 0.04 0.048 0.087 0.074 0.078 0.115 0.083;0.028 0.056 0.048 0.037 0.097 0.057 0.044 0.108 0.04 0.048 0.087 0.074 0.115 0.078 0.083;0.028 0.048 0.057 0.04 0.074 0.056 0.037 0.097 0.044 0.048 0.115 0.108 0.078 0.087 0.083;
0.023 0.043 0.053 0.056 0.095 0.061 0.045 0.089 0.038 0.065 0.087 0.082 0.079 0.091 0.093;0.023 0.043 0.061 0.045 0.089 0.053 0.056 0.095 0.038 0.065 0.087 0.082 0.091 0.079 0.093;0.023 0.061 0.053 0.038 0.082 0.043 0.045 0.089 0.056 0.065 0.091 0.095 0.079 0.087 0.093;
0.027 0.049 0.035 0.055 0.102 0.054 0.036 0.086 0.052 0.049 0.078 0.075 0.084 0.108 0.11;0.027 0.049 0.054 0.036 0.086 0.035 0.055 0.102 0.052 0.049 0.078 0.075 0.108 0.084 0.11;0.027 0.054 0.035 0.052 0.075 0.049 0.036 0.086 0.055 0.049 0.108 0.102 0.084 0.078 0.11;
0.02 0.063 0.05 0.056 0.099 0.061 0.05 0.068 0.028 0.047 0.104 0.095 0.091 0.082 0.086;0.02 0.063 0.061 0.05 0.068 0.05 0.056 0.099 0.028 0.047 0.104 0.095 0.082 0.091 0.086;0.02 0.061 0.05 0.028 0.095 0.063 0.05 0.068 0.056 0.047 0.082 0.099 0.091 0.104 0.086;
0.023 0.039 0.059 0.054 0.087 0.049 0.04 0.111 0.049 0.05 0.089 0.079 0.091 0.097 0.083;0.023 0.039 0.049 0.04 0.111 0.059 0.054 0.087 0.049 0.05 0.089 0.079 0.097 0.091 0.083;0.023 0.049 0.059 0.049 0.079 0.039 0.04 0.111 0.054 0.05 0.097 0.087 0.091 0.089 0.083;
0.024 0.043 0.046 0.059 0.098 0.057 0.04 0.073 0.052 0.064 0.086 0.101 0.068 0.092 0.097;0.024 0.043 0.057 0.04 0.073 0.046 0.059 0.098 0.052 0.064 0.086 0.101 0.092 0.068 0.097;0.024 0.057 0.046 0.052 0.101 0.043 0.04 0.073 0.059 0.064 0.092 0.098 0.068 0.086 0.097;
0.016 0.052 0.05 0.061 0.086 0.047 0.034 0.085 0.034 0.053 0.086 0.097 0.101 0.114 0.084;0.016 0.052 0.047 0.034 0.085 0.05 0.061 0.086 0.034 0.053 0.086 0.097 0.114 0.101 0.084;0.016 0.047 0.05 0.034 0.097 0.052 0.034 0.085 0.061 0.053 0.114 0.086 0.101 0.086 0.084;
0.018 0.036 0.041 0.055 0.099 0.05 0.047 0.09 0.043 0.062 0.089 0.098 0.094 0.099 0.079;0.018 0.036 0.05 0.047 0.09 0.041 0.055 0.099 0.043 0.062 0.089 0.098 0.099 0.094 0.079;0.018 0.05 0.041 0.043 0.098 0.036 0.047 0.09 0.055 0.062 0.099 0.099 0.094 0.089 0.079;
0.025 0.061 0.059 0.061 0.101 0.05 0.043 0.089 0.042 0.046 0.071 0.086 0.088 0.091 0.087;0.025 0.061 0.05 0.043 0.089 0.059 0.061 0.101 0.042 0.046 0.071 0.086 0.091 0.088 0.087;0.025 0.05 0.059 0.042 0.086 0.061 0.043 0.089 0.061 0.046 0.091 0.101 0.088 0.071 0.087;
0.017 0.043 0.055 0.052 0.094 0.059 0.052 0.104 0.038 0.054 0.086 0.095 0.079 0.103 0.069;0.017 0.043 0.059 0.052 0.104 0.055 0.052 0.094 0.038 0.054 0.086 0.095 0.103 0.079 0.069;0.017 0.059 0.055 0.038 0.095 0.043 0.052 0.104 0.052 0.054 0.103 0.094 0.079 0.086 0.069;
0.02 0.057 0.051 0.06 0.111 0.056 0.048 0.097 0.043 0.04 0.068 0.088 0.088 0.093 0.08;0.02 0.057 0.056 0.048 0.097 0.051 0.06 0.111 0.043 0.04 0.068 0.088 0.093 0.088 0.08;0.02 0.056 0.051 0.043 0.088 0.057 0.048 0.097 0.06 0.04 0.093 0.111 0.088 0.068 0.08;
0.021 0.04 0.069 0.068 0.099 0.038 0.052 0.079 0.036 0.041 0.084 0.086 0.106 0.105 0.076;0.021 0.04 0.038 0.052 0.079 0.069 0.068 0.099 0.036 0.041 0.084 0.086 0.105 0.106 0.076;0.021 0.038 0.069 0.036 0.086 0.04 0.052 0.079 0.068 0.041 0.105 0.099 0.106 0.084 0.076;
0.025 0.046 0.056 0.057 0.108 0.046 0.042 0.078 0.05 0.05 0.081 0.089 0.081 0.105 0.086;0.025 0.046 0.046 0.042 0.078 0.056 0.057 0.108 0.05 0.05 0.081 0.089 0.105 0.081 0.086;0.025 0.046 0.056 0.05 0.089 0.046 0.042 0.078 0.057 0.05 0.105 0.108 0.081 0.081 0.086;
0.021 0.062 0.057 0.071 0.094 0.05 0.046 0.097 0.044 0.037 0.094 0.084 0.082 0.086 0.075;0.021 0.062 0.05 0.046 0.097 0.057 0.071 0.094 0.044 0.037 0.094 0.084 0.086 0.082 0.075;0.021 0.05 0.057 0.044 0.084 0.062 0.046 0.097 0.071 0.037 0.086 0.094 0.082 0.094 0.075;
0.028 0.044 0.055 0.051 0.096 0.054 0.034 0.075 0.04 0.068 0.1 0.081 0.089 0.101 0.084;0.028 0.044 0.054 0.034 0.075 0.055 0.051 0.096 0.04 0.068 0.1 0.081 0.101 0.089 0.084;0.028 0.054 0.055 0.04 0.081 0.044 0.034 0.075 0.051 0.068 0.101 0.096 0.089 0.1 0.084;
0.028 0.038 0.055 0.062 0.102 0.06 0.052 0.086 0.039 0.05 0.087 0.076 0.081 0.11 0.074;0.028 0.038 0.06 0.052 0.086 0.055 0.062 0.102 0.039 0.05 0.087 0.076 0.11 0.081 0.074;0.028 0.06 0.055 0.039 0.076 0.038 0.052 0.086 0.062 0.05 0.11 0.102 0.081 0.087 0.074;
0.018 0.069 0.053 0.043 0.091 0.064 0.043 0.073 0.043 0.061 0.089 0.088 0.076 0.101 0.088;0.018 0.069 0.064 0.043 0.073 0.053 0.043 0.091 0.043 0.061 0.089 0.088 0.101 0.076 0.088;0.018 0.064 0.053 0.043 0.088 0.069 0.043 0.073 0.043 0.061 0.101 0.091 0.076 0.089 0.088;
0.021 0.056 0.062 0.061 0.1 0.062 0.042 0.078 0.052 0.044 0.09 0.09 0.063 0.088 0.091;0.021 0.056 0.062 0.042 0.078 0.062 0.061 0.1 0.052 0.044 0.09 0.09 0.088 0.063 0.091;0.021 0.062 0.062 0.052 0.09 0.056 0.042 0.078 0.061 0.044 0.088 0.1 0.063 0.09 0.091;
0.024 0.06 0.053 0.065 0.1 0.034 0.041 0.079 0.04 0.041 0.079 0.093 0.091 0.106 0.094;0.024 0.06 0.034 0.041 0.079 0.053 0.065 0.1 0.04 0.041 0.079 0.093 0.106 0.091 0.094;0.024 0.034 0.053 0.04 0.093 0.06 0.041 0.079 0.065 0.041 0.106 0.1 0.091 0.079 0.094;
0.025 0.049 0.053 0.072 0.087 0.059 0.04 0.088 0.037 0.056 0.064 0.087 0.095 0.103 0.085;0.025 0.049 0.059 0.04 0.088 0.053 0.072 0.087 0.037 0.056 0.064 0.087 0.103 0.095 0.085;0.025 0.059 0.053 0.037 0.087 0.049 0.04 0.088 0.072 0.056 0.103 0.087 0.095 0.064 0.085;
0.02 0.055 0.047 0.053 0.091 0.048 0.041 0.101 0.039 0.05 0.089 0.077 0.085 0.118 0.086;0.02 0.055 0.048 0.041 0.101 0.047 0.053 0.091 0.039 0.05 0.089 0.077 0.118 0.085 0.086;0.02 0.048 0.047 0.039 0.077 0.055 0.041 0.101 0.053 0.05 0.118 0.091 0.085 0.089 0.086;
0.023 0.037 0.053 0.062 0.092 0.052 0.023 0.104 0.041 0.057 0.094 0.092 0.086 0.099 0.085;0.023 0.037 0.052 0.023 0.104 0.053 0.062 0.092 0.041 0.057 0.094 0.092 0.099 0.086 0.085;0.023 0.052 0.053 0.041 0.092 0.037 0.023 0.104 0.062 0.057 0.099 0.092 0.086 0.094 0.085;
0.025 0.067 0.067 0.056 0.091 0.039 0.047 0.097 0.041 0.053 0.078 0.084 0.078 0.1 0.077;0.025 0.067 0.039 0.047 0.097 0.067 0.056 0.091 0.041 0.053 0.078 0.084 0.1 0.078 0.077;0.025 0.039 0.067 0.041 0.084 0.067 0.047 0.097 0.056 0.053 0.1 0.091 0.078 0.078 0.077;
0.016 0.045 0.071 0.056 0.103 0.058 0.049 0.08 0.049 0.048 0.089 0.075 0.076 0.093 0.092;0.016 0.045 0.058 0.049 0.08 0.071 0.056 0.103 0.049 0.048 0.089 0.075 0.093 0.076 0.092;0.016 0.058 0.071 0.049 0.075 0.045 0.049 0.08 0.056 0.048 0.093 0.103 0.076 0.089 0.092;
0.018 0.041 0.042 0.056 0.092 0.06 0.046 0.104 0.047 0.052 0.084 0.092 0.088 0.096 0.082;0.018 0.041 0.06 0.046 0.104 0.042 0.056 0.092 0.047 0.052 0.084 0.092 0.096 0.088 0.082;0.018 0.06 0.042 0.047 0.092 0.041 0.046 0.104 0.056 0.052 0.096 0.092 0.088 0.084 0.082;
0.014 0.053 0.058 0.055 0.106 0.058 0.039 0.09 0.037 0.047 0.083 0.08 0.091 0.112 0.077;0.014 0.053 0.058 0.039 0.09 0.058 0.055 0.106 0.037 0.047 0.083 0.08 0.112 0.091 0.077;0.014 0.058 0.058 0.037 0.08 0.053 0.039 0.09 0.055 0.047 0.112 0.106 0.091 0.083 0.077;
0.031 0.046 0.053 0.049 0.094 0.067 0.038 0.085 0.048 0.068 0.068 0.08 0.089 0.092 0.092;0.031 0.046 0.067 0.038 0.085 0.053 0.049 0.094 0.048 0.068 0.068 0.08 0.092 0.089 0.092;0.031 0.067 0.053 0.048 0.08 0.046 0.038 0.085 0.049 0.068 0.092 0.094 0.089 0.068 0.092;
0.021 0.041 0.056 0.067 0.11 0.061 0.045 0.081 0.037 0.047 0.088 0.074 0.082 0.096 0.094;0.021 0.041 0.061 0.045 0.081 0.056 0.067 0.11 0.037 0.047 0.088 0.074 0.096 0.082 0.094;0.021 0.061 0.056 0.037 0.074 0.041 0.045 0.081 0.067 0.047 0.096 0.11 0.082 0.088 0.094;
0.022 0.05 0.06 0.061 0.105 0.039 0.043 0.09 0.046 0.057 0.078 0.089 0.083 0.101 0.076;0.022 0.05 0.039 0.043 0.09 0.06 0.061 0.105 0.046 0.057 0.078 0.089 0.101 0.083 0.076;0.022 0.039 0.06 0.046 0.089 0.05 0.043 0.09 0.061 0.057 0.101 0.105 0.083 0.078 0.076;
0.014 0.049 0.055 0.071 0.103 0.047 0.048 0.095 0.042 0.052 0.084 0.092 0.069 0.093 0.086;0.014 0.049 0.047 0.048 0.095 0.055 0.071 0.103 0.042 0.052 0.084 0.092 0.093 0.069 0.086;0.014 0.047 0.055 0.042 0.092 0.049 0.048 0.095 0.071 0.052 0.093 0.103 0.069 0.084 0.086;
0.014 0.048 0.059 0.065 0.101 0.034 0.044 0.077 0.045 0.042 0.09 0.097 0.097 0.109 0.078;0.014 0.048 0.034 0.044 0.077 0.059 0.065 0.101 0.045 0.042 0.09 0.097 0.109 0.097 0.078;0.014 0.034 0.059 0.045 0.097 0.048 0.044 0.077 0.065 0.042 0.109 0.101 0.097 0.09 0.078;
0.029 0.066 0.047 0.063 0.086 0.038 0.037 0.077 0.034 0.046 0.091 0.094 0.096 0.113 0.083;0.029 0.066 0.038 0.037 0.077 0.047 0.063 0.086 0.034 0.046 0.091 0.094 0.113 0.096 0.083;0.029 0.038 0.047 0.034 0.094 0.066 0.037 0.077 0.063 0.046 0.113 0.086 0.096 0.091 0.083;
0.025 0.044 0.059 0.058 0.087 0.062 0.039 0.088 0.048 0.041 0.078 0.083 0.076 0.123 0.089;0.025 0.044 0.062 0.039 0.088 0.059 0.058 0.087 0.048 0.041 0.078 0.083 0.123 0.076 0.089;0.025 0.062 0.059 0.048 0.083 0.044 0.039 0.088 0.058 0.041 0.123 0.087 0.076 0.078 0.089;
0.015 0.07 0.056 0.046 0.084 0.053 0.037 0.076 0.045 0.059 0.074 0.103 0.088 0.103 0.091;0.015 0.07 0.053 0.037 0.076 0.056 0.046 0.084 0.045 0.059 0.074 0.103 0.103 0.088 0.091;0.015 0.053 0.056 0.045 0.103 0.07 0.037 0.076 0.046 0.059 0.103 0.084 0.088 0.074 0.091;
0.018 0.06 0.057 0.061 0.095 0.064 0.047 0.097 0.045 0.05 0.082 0.072 0.074 0.086 0.092;0.018 0.06 0.064 0.047 0.097 0.057 0.061 0.095 0.045 0.05 0.082 0.072 0.086 0.074 0.092;0.018 0.064 0.057 0.045 0.072 0.06 0.047 0.097 0.061 0.05 0.086 0.095 0.074 0.082 0.092;
0.025 0.042 0.057 0.069 0.096 0.046 0.047 0.098 0.05 0.044 0.089 0.073 0.073 0.095 0.096;0.025 0.042 0.046 0.047 0.098 0.057 0.069 0.096 0.05 0.044 0.089 0.073 0.095 0.073 0.096;0.025 0.046 0.057 0.05 0.073 0.042 0.047 0.098 0.069 0.044 0.095 0.096 0.073 0.089 0.096;
0.021 0.06 0.043 0.069 0.093 0.042 0.048 0.085 0.042 0.052 0.084 0.091 0.079 0.11 0.081;0.021 0.06 0.042 0.048 0.085 0.043 0.069 0.093 0.042 0.052 0.084 0.091 0.11 0.079 0.081;0.021 0.042 0.043 0.042 0.091 0.06 0.048 0.085 0.069 0.052 0.11 0.093 0.079 0.084 0.081;
0.021 0.049 0.055 0.047 0.086 0.049 0.045 0.089 0.035 0.033 0.109 0.09 0.077 0.118 0.097;0.021 0.049 0.049 0.045 0.089 0.055 0.047 0.086 0.035 0.033 0.109 0.09 0.118 0.077 0.097;0.021 0.049 0.055 0.035 0.09 0.049 0.045 0.089 0.047 0.033 0.118 0.086 0.077 0.109 0.097;
0.019 0.069 0.051 0.046 0.086 0.046 0.062 0.088 0.034 0.053 0.085 0.083 0.091 0.088 0.099;0.019 0.069 0.046 0.062 0.088 0.051 0.046 0.086 0.034 0.053 0.085 0.083 0.088 0.091 0.099;0.019 0.046 0.051 0.034 0.083 0.069 0.062 0.088 0.046 0.053 0.088 0.086 0.091 0.085 0.099;
0.022 0.043 0.049 0.057 0.103 0.057 0.046 0.101 0.039 0.058 0.064 0.086 0.097 0.099 0.079;0.022 0.043 0.057 0.046 0.101 0.049 0.057 0.103 0.039 0.058 0.064 0.086 0.099 0.097 0.079;0.022 0.057 0.049 0.039 0.086 0.043 0.046 0.101 0.057 0.058 0.099 0.103 0.097 0.064 0.079;
0.03 0.048 0.039 0.067 0.096 0.053 0.044 0.092 0.036 0.051 0.076 0.095 0.088 0.113 0.072;0.03 0.048 0.053 0.044 0.092 0.039 0.067 0.096 0.036 0.051 0.076 0.095 0.113 0.088 0.072;0.03 0.053 0.039 0.036 0.095 0.048 0.044 0.092 0.067 0.051 0.113 0.096 0.088 0.076 0.072;
0.028 0.05 0.048 0.058 0.081 0.074 0.047 0.08 0.044 0.055 0.082 0.062 0.089 0.104 0.098;0.028 0.05 0.074 0.047 0.08 0.048 0.058 0.081 0.044 0.055 0.082 0.062 0.104 0.089 0.098;0.028 0.074 0.048 0.044 0.062 0.05 0.047 0.08 0.058 0.055 0.104 0.081 0.089 0.082 0.098;
0.021 0.057 0.046 0.06 0.104 0.056 0.047 0.092 0.049 0.046 0.063 0.071 0.074 0.113 0.101;0.021 0.057 0.056 0.047 0.092 0.046 0.06 0.104 0.049 0.046 0.063 0.071 0.113 0.074 0.101;0.021 0.056 0.046 0.049 0.071 0.057 0.047 0.092 0.06 0.046 0.113 0.104 0.074 0.063 0.101;
0.029 0.057 0.042 0.068 0.104 0.059 0.046 0.08 0.044 0.054 0.098 0.074 0.073 0.082 0.09;0.029 0.057 0.059 0.046 0.08 0.042 0.068 0.104 0.044 0.054 0.098 0.074 0.082 0.073 0.09;0.029 0.059 0.042 0.044 0.074 0.057 0.046 0.08 0.068 0.054 0.082 0.104 0.073 0.098 0.09;
0.015 0.051 0.046 0.04 0.091 0.049 0.041 0.099 0.041 0.059 0.103 0.097 0.089 0.098 0.081;0.015 0.051 0.049 0.041 0.099 0.046 0.04 0.091 0.041 0.059 0.103 0.097 0.098 0.089 0.081;0.015 0.049 0.046 0.041 0.097 0.051 0.041 0.099 0.04 0.059 0.098 0.091 0.089 0.103 0.081;
0.021 0.059 0.047 0.058 0.088 0.063 0.049 0.087 0.033 0.038 0.091 0.085 0.099 0.094 0.088;0.021 0.059 0.063 0.049 0.087 0.047 0.058 0.088 0.033 0.038 0.091 0.085 0.094 0.099 0.088;0.021 0.063 0.047 0.033 0.085 0.059 0.049 0.087 0.058 0.038 0.094 0.088 0.099 0.091 0.088;
