0.025 0.044 0.052 0.057 0.099 0.052 0.038 0.073 0.047 0.054 0.097 0.087 0.093 0.096 0.086;0.025 0.044 0.052 0.038 0.073 0.052 0.057 0.099 0.047 0.054 0.097 0.087 0.096 0.093 0.086;0.025 0.052 0.052 0.047 0.087 0.044 0.038 0.073 0.057 0.054 0.096 0.099 0.093 0.097 0.086;
0.013 0.047 0.052 0.045 0.102 0.051 0.047 0.089 0.051 0.057 0.077 0.109 0.096 0.078 0.086;0.013 0.047 0.051 0.047 0.089 0.052 0.045 0.102 0.051 0.057 0.077 0.109 0.078 0.096 0.086;0.013 0.051 0.052 0.051 0.109 0.047 0.047 0.089 0.045 0.057 0.078 0.102 0.096 0.077 0.086;
0.021 0.054 0.045 0.045 0.11 0.057 0.042 0.1 0.041 0.042 0.079 0.1 0.074 0.092 0.098;0.021 0.054 0.057 0.042 0.1 0.045 0.045 0.11 0.041 0.042 0.079 0.1 0.092 0.074 0.098;0.021 0.057 0.045 0.041 0.1 0.054 0.042 0.1 0.045 0.042 0.092 0.11 0.074 0.079 0.098;
0.013 0.047 0.053 0.05 0.113 0.057 0.038 0.092 0.046 0.053 0.091 0.075 0.076 0.116 0.08;0.013 0.047 0.057 0.038 0.092 0.053 0.05 0.113 0.046 0.053 0.091 0.075 0.116 0.076 0.08;0.013 0.057 0.053 0.046 0.075 0.047 0.038 0.092 0.05 0.053 0.116 0.113 0.076 0.091 0.08;
0.015 0.043 0.059 0.055 0.104 0.046 0.037 0.091 0.044 0.049 0.087 0.089 0.088 0.108 0.085;0.015 0.043 0.046 0.037 0.091 0.059 0.055 0.104 0.044 0.049 0.087 0.089 0.108 0.088 0.085;0.015 0.046 0.059 0.044 0.089 0.043 0.037 0.091 0.055 0.049 0.108 0.104 0.088 0.087 0.085;
0.02 0.049 0.039 0.061 0.096 0.063 0.051 0.11 0.045 0.063 0.075 0.073 0.088 0.088 0.079;0.02 0.049 0.063 0.051 0.11 0.039 0.061 0.096 0.045 0.063 0.075 0.073 0.088 0.088 0.079;0.02 0.063 0.039 0.045 0.073 0.049 0.051 0.11 0.061 0.063 0.088 0.096 0.088 0.075 0.079;
0.01 0.052 0.045 0.064 0.092 0.052 0.042 0.105 0.047 0.061 0.086 0.1 0.084 0.083 0.077;0.01 0.052 0.052 0.042 0.105 0.045 0.064 0.092 0.047 0.061 0.086 0.1 0.083 0.084 0.077;0.01 0.052 0.045 0.047 0.1 0.052 0.042 0.105 0.064 0.061 0.083 0.092 0.084 0.086 0.077;
0.025 0.039 0.052 0.059 0.093 0.049 0.048 0.079 0.051 0.042 0.085 0.082 0.097 0.096 0.103;0.025 0.039 0.049 0.048 0.079 0.052 0.059 0.093 0.051 0.042 0.085 0.082 0.096 0.097 0.103;0.025 0.049 0.052 0.051 0.082 0.039 0.048 0.079 0.059 0.042 0.096 0.093 0.097 0.085 0.103;
0.017 0.059 0.043 0.052 0.102 0.059 0.04 0.112 0.043 0.039 0.085 0.073 0.093 0.094 0.089;0.017 0.059 0.059 0.04 0.112 0.043 0.052 0.102 0.043 0.039 0.085 0.073 0.094 0.093 0.089;0.017 0.059 0.043 0.043 0.073 0.059 0.04 0.112 0.052 0.039 0.094 0.102 0.093 0.085 0.089;
0.016 0.052 0.054 0.052 0.093 0.054 0.043 0.09 0.046 0.045 0.098 0.091 0.08 0.102 0.084;0.016 0.052 0.054 0.043 0.09 0.054 0.052 0.093 0.046 0.045 0.098 0.091 0.102 0.08 0.084;0.016 0.054 0.054 0.046 0.091 0.052 0.043 0.09 0.052 0.045 0.102 0.093 0.08 0.098 0.084;
0.024 0.056 0.069 0.058 0.097 0.051 0.044 0.078 0.05 0.059 0.081 0.073 0.067 0.11 0.083;0.024 0.056 0.051 0.044 0.078 0.069 0.058 0.097 0.05 0.059 0.081 0.073 0.11 0.067 0.083;0.024 0.051 0.069 0.05 0.073 0.056 0.044 0.078 0.058 0.059 0.11 0.097 0.067 0.081 0.083;
0.031 0.056 0.076 0.056 0.092 0.041 0.042 0.094 0.055 0.049 0.084 0.089 0.069 0.095 0.071;0.031 0.056 0.041 0.042 0.094 0.076 0.056 0.092 0.055 0.049 0.084 0.089 0.095 0.069 0.071;0.031 0.041 0.076 0.055 0.089 0.056 0.042 0.094 0.056 0.049 0.095 0.092 0.069 0.084 0.071;
0.015 0.045 0.05 0.04 0.107 0.049 0.037 0.083 0.04 0.051 0.077 0.095 0.1 0.116 0.095;0.015 0.045 0.049 0.037 0.083 0.05 0.04 0.107 0.04 0.051 0.077 0.095 0.116 0.1 0.095;0.015 0.049 0.05 0.04 0.095 0.045 0.037 0.083 0.04 0.051 0.116 0.107 0.1 0.077 0.095;
0.016 0.067 0.053 0.064 0.082 0.04 0.055 0.094 0.051 0.055 0.082 0.083 0.097 0.089 0.072;0.016 0.067 0.04 0.055 0.094 0.053 0.064 0.082 0.051 0.055 0.082 0.083 0.089 0.097 0.072;0.016 0.04 0.053 0.051 0.083 0.067 0.055 0.094 0.064 0.055 0.089 0.082 0.097 0.082 0.072;
0.021 0.058 0.055 0.056 0.096 0.056 0.046 0.07 0.043 0.059 0.082 0.104 0.088 0.085 0.081;0.021 0.058 0.056 0.046 0.07 0.055 0.056 0.096 0.043 0.059 0.082 0.104 0.085 0.088 0.081;0.021 0.056 0.055 0.043 0.104 0.058 0.046 0.07 0.056 0.059 0.085 0.096 0.088 0.082 0.081;
0.024 0.044 0.063 0.063 0.102 0.049 0.037 0.079 0.052 0.043 0.091 0.069 0.097 0.108 0.079;0.024 0.044 0.049 0.037 0.079 0.063 0.063 0.102 0.052 0.043 0.091 0.069 0.108 0.097 0.079;0.024 0.049 0.063 0.052 0.069 0.044 0.037 0.079 0.063 0.043 0.108 0.102 0.097 0.091 0.079;
0.016 0.041 0.059 0.055 0.107 0.054 0.045 0.073 0.039 0.044 0.087 0.099 0.08 0.111 0.09;0.016 0.041 0.054 0.045 0.073 0.059 0.055 0.107 0.039 0.044 0.087 0.099 0.111 0.08 0.09;0.016 0.054 0.059 0.039 0.099 0.041 0.045 0.073 0.055 0.044 0.111 0.107 0.08 0.087 0.09;
0.023 0.053 0.06 0.061 0.095 0.05 0.052 0.086 0.037 0.056 0.079 0.086 0.091 0.096 0.075;0.023 0.053 0.05 0.052 0.086 0.06 0.061 0.095 0.037 0.056 0.079 0.086 0.096 0.091 0.075;0.023 0.05 0.06 0.037 0.086 0.053 0.052 0.086 0.061 0.056 0.096 0.095 0.091 0.079 0.075;
0.021 0.058 0.06 0.052 0.077 0.053 0.033 0.076 0.051 0.04 0.103 0.1 0.087 0.097 0.092;0.021 0.058 0.053 0.033 0.076 0.06 0.052 0.077 0.051 0.04 0.103 0.1 0.097 0.087 0.092;0.021 0.053 0.06 0.051 0.1 0.058 0.033 0.076 0.052 0.04 0.097 0.077 0.087 0.103 0.092;
0.02 0.052 0.047 0.054 0.109 0.049 0.053 0.092 0.039 0.049 0.083 0.078 0.084 0.099 0.092;0.02 0.052 0.049 0.053 0.092 0.047 0.054 0.109 0.039 0.049 0.083 0.078 0.099 0.084 0.092;0.02 0.049 0.047 0.039 0.078 0.052 0.053 0.092 0.054 0.049 0.099 0.109 0.084 0.083 0.092;
0.027 0.048 0.05 0.053 0.092 0.055 0.047 0.086 0.049 0.041 0.081 0.085 0.101 0.088 0.097;0.027 0.048 0.055 0.047 0.086 0.05 0.053 0.092 0.049 0.041 0.081 0.085 0.088 0.101 0.097;0.027 0.055 0.05 0.049 0.085 0.048 0.047 0.086 0.053 0.041 0.088 0.092 0.101 0.081 0.097;
0.028 0.047 0.054 0.063 0.088 0.047 0.044 0.086 0.036 0.056 0.092 0.089 0.097 0.094 0.079;0.028 0.047 0.047 0.044 0.086 0.054 0.063 0.088 0.036 0.056 0.092 0.089 0.094 0.097 0.079;0.028 0.047 0.054 0.036 0.089 0.047 0.044 0.086 0.063 0.056 0.094 0.088 0.097 0.092 0.079;
0.022 0.05 0.049 0.047 0.096 0.05 0.047 0.097 0.041 0.054 0.091 0.097 0.088 0.092 0.079;0.022 0.05 0.05 0.047 0.097 0.049 0.047 0.096 0.041 0.054 0.091 0.097 0.092 0.088 0.079;0.022 0.05 0.049 0.041 0.097 0.05 0.047 0.097 0.047 0.054 0.092 0.096 0.088 0.091 0.079;
0.015 0.047 0.056 0.049 0.08 0.051 0.048 0.099 0.044 0.039 0.089 0.083 0.108 0.098 0.094;0.015 0.047 0.051 0.048 0.099 0.056 0.049 0.08 0.044 0.039 0.089 0.083 0.098 0.108 0.094;0.015 0.051 0.056 0.044 0.083 0.047 0.048 0.099 0.049 0.039 0.098 0.08 0.108 0.089 0.094;
0.021 0.063 0.054 0.052 0.089 0.058 0.03 0.098 0.045 0.051 0.091 0.077 0.075 0.112 0.084;0.021 0.063 0.058 0.03 0.098 0.054 0.052 0.089 0.045 0.051 0.091 0.077 0.112 0.075 0.084;0.021 0.058 0.054 0.045 0.077 0.063 0.03 0.098 0.052 0.051 0.112 0.089 0.075 0.091 0.084;
0.016 0.045 0.04 0.055 0.116 0.04 0.041 0.108 0.058 0.049 0.092 0.083 0.093 0.078 0.086;0.016 0.045 0.04 0.041 0.108 0.04 0.055 0.116 0.058 0.049 0.092 0.083 0.078 0.093 0.086;0.016 0.04 0.04 0.058 0.083 0.045 0.041 0.108 0.055 0.049 0.078 0.116 0.093 0.092 0.086;
0.025 0.057 0.043 0.061 0.106 0.059 0.049 0.088 0.038 0.045 0.081 0.071 0.087 0.099 0.091;0.025 0.057 0.059 0.049 0.088 0.043 0.061 0.106 0.038 0.045 0.081 0.071 0.099 0.087 0.091;0.025 0.059 0.043 0.038 0.071 0.057 0.049 0.088 0.061 0.045 0.099 0.106 0.087 0.081 0.091;
0.028 0.066 0.052 0.052 0.081 0.053 0.041 0.088 0.046 0.053 0.092 0.079 0.081 0.084 0.104;0.028 0.066 0.053 0.041 0.088 0.052 0.052 0.081 0.046 0.053 0.092 0.079 0.084 0.081 0.104;0.028 0.053 0.052 0.046 0.079 0.066 0.041 0.088 0.052 0.053 0.084 0.081 0.081 0.092 0.104;
0.029 0.055 0.053 0.061 0.095 0.05 0.044 0.082 0.046 0.046 0.082 0.088 0.09 0.101 0.078;0.029 0.055 0.05 0.044 0.082 0.053 0.061 0.095 0.046 0.046 0.082 0.088 0.101 0.09 0.078;0.029 0.05 0.053 0.046 0.088 0.055 0.044 0.082 0.061 0.046 0.101 0.095 0.09 0.082 0.078;
0.023 0.042 0.06 0.051 0.111 0.041 0.048 0.085 0.048 0.051 0.075 0.09 0.092 0.096 0.087;0.023 0.042 0.041 0.048 0.085 0.06 0.051 0.111 0.048 0.051 0.075 0.09 0.096 0.092 0.087;0.023 0.041 0.06 0.048 0.09 0.042 0.048 0.085 0.051 0.051 0.096 0.111 0.092 0.075 0.087;
0.024 0.043 0.056 0.059 0.078 0.045 0.041 0.075 0.055 0.05 0.088 0.088 0.094 0.12 0.084;0.024 0.043 0.045 0.041 0.075 0.056 0.059 0.078 0.055 0.05 0.088 0.088 0.12 0.094 0.084;0.024 0.045 0.056 0.055 0.088 0.043 0.041 0.075 0.059 0.05 0.12 0.078 0.094 0.088 0.084;
0.021 0.053 0.054 0.055 0.1 0.05 0.041 0.073 0.042 0.037 0.082 0.095 0.107 0.1 0.09;0.021 0.053 0.05 0.041 0.073 0.054 0.055 0.1 0.042 0.037 0.082 0.095 0.1 0.107 0.09;0.021 0.05 0.054 0.042 0.095 0.053 0.041 0.073 0.055 0.037 0.1 0.1 0.107 0.082 0.09;
0.017 0.046 0.047 0.062 0.118 0.05 0.036 0.084 0.047 0.053 0.084 0.084 0.093 0.103 0.076;0.017 0.046 0.05 0.036 0.084 0.047 0.062 0.118 0.047 0.053 0.084 0.084 0.103 0.093 0.076;0.017 0.05 0.047 0.047 0.084 0.046 0.036 0.084 0.062 0.053 0.103 0.118 0.093 0.084 0.076;
0.023 0.054 0.054 0.057 0.092 0.047 0.038 0.077 0.046 0.058 0.09 0.084 0.103 0.103 0.074;0.023 0.054 0.047 0.038 0.077 0.054 0.057 0.092 0.046 0.058 0.09 0.084 0.103 0.103 0.074;0.023 0.047 0.054 0.046 0.084 0.054 0.038 0.077 0.057 0.058 0.103 0.092 0.103 0.09 0.074;
0.022 0.045 0.053 0.058 0.086 0.049 0.049 0.076 0.041 0.049 0.111 0.093 0.081 0.121 0.066;0.022 0.045 0.049 0.049 0.076 0.053 0.058 0.086 0.041 0.049 0.111 0.093 0.121 0.081 0.066;0.022 0.049 0.053 0.041 0.093 0.045 0.049 0.076 0.058 0.049 0.121 0.086 0.081 0.111 0.066;
0.034 0.045 0.053 0.058 0.091 0.041 0.058 0.087 0.05 0.053 0.096 0.059 0.099 0.098 0.078;0.034 0.045 0.041 0.058 0.087 0.053 0.058 0.091 0.05 0.053 0.096 0.059 0.098 0.099 0.078;0.034 0.041 0.053 0.05 0.059 0.045 0.058 0.087 0.058 0.053 0.098 0.091 0.099 0.096 0.078;
0.023 0.058 0.055 0.061 0.083 0.049 0.04 0.075 0.046 0.055 0.086 0.096 0.072 0.104 0.097;0.023 0.058 0.049 0.04 0.075 0.055 0.061 0.083 0.046 0.055 0.086 0.096 0.104 0.072 0.097;0.023 0.049 0.055 0.046 0.096 0.058 0.04 0.075 0.061 0.055 0.104 0.083 0.072 0.086 0.097;
0.021 0.058 0.046 0.044 0.105 0.049 0.033 0.095 0.048 0.052 0.088 0.094 0.088 0.085 0.094;0.021 0.058 0.049 0.033 0.095 0.046 0.044 0.105 0.048 0.052 0.088 0.094 0.085 0.088 0.094;0.021 0.049 0.046 0.048 0.094 0.058 0.033 0.095 0.044 0.052 0.085 0.105 0.088 0.088 0.094;
0.014 0.054 0.055 0.07 0.097 0.054 0.034 0.089 0.036 0.058 0.082 0.102 0.093 0.096 0.066;0.014 0.054 0.054 0.034 0.089 0.055 0.07 0.097 0.036 0.058 0.082 0.102 0.096 0.093 0.066;0.014 0.054 0.055 0.036 0.102 0.054 0.034 0.089 0.07 0.058 0.096 0.097 0.093 0.082 0.066;
0.02 0.054 0.056 0.065 0.096 0.048 0.044 0.079 0.045 0.059 0.078 0.078 0.085 0.096 0.097;0.02 0.054 0.048 0.044 0.079 0.056 0.065 0.096 0.045 0.059 0.078 0.078 0.096 0.085 0.097;0.02 0.048 0.056 0.045 0.078 0.054 0.044 0.079 0.065 0.059 0.096 0.096 0.085 0.078 0.097;
0.027 0.045 0.035 0.064 0.089 0.052 0.057 0.102 0.049 0.05 0.08 0.073 0.091 0.1 0.086;0.027 0.045 0.052 0.057 0.102 0.035 0.064 0.089 0.049 0.05 0.08 0.073 0.1 0.091 0.086;0.027 0.052 0.035 0.049 0.073 0.045 0.057 0.102 0.064 0.05 0.1 0.089 0.091 0.08 0.086;
0.022 0.052 0.049 0.044 0.111 0.054 0.038 0.102 0.036 0.052 0.092 0.077 0.09 0.093 0.088;0.022 0.052 0.054 0.038 0.102 0.049 0.044 0.111 0.036 0.052 0.092 0.077 0.093 0.09 0.088;0.022 0.054 0.049 0.036 0.077 0.052 0.038 0.102 0.044 0.052 0.093 0.111 0.09 0.092 0.088;
0.022 0.052 0.052 0.064 0.09 0.052 0.038 0.082 0.036 0.043 0.074 0.083 0.112 0.109 0.091;0.022 0.052 0.052 0.038 0.082 0.052 0.064 0.09 0.036 0.043 0.074 0.083 0.109 0.112 0.091;0.022 0.052 0.052 0.036 0.083 0.052 0.038 0.082 0.064 0.043 0.109 0.09 0.112 0.074 0.091;
0.024 0.049 0.05 0.056 0.107 0.052 0.041 0.082 0.05 0.053 0.084 0.077 0.102 0.093 0.08;0.024 0.049 0.052 0.041 0.082 0.05 0.056 0.107 0.05 0.053 0.084 0.077 0.093 0.102 0.08;0.024 0.052 0.05 0.05 0.077 0.049 0.041 0.082 0.056 0.053 0.093 0.107 0.102 0.084 0.08;
0.027 0.057 0.05 0.07 0.106 0.046 0.05 0.075 0.042 0.048 0.078 0.093 0.075 0.098 0.085;0.027 0.057 0.046 0.05 0.075 0.05 0.07 0.106 0.042 0.048 0.078 0.093 0.098 0.075 0.085;0.027 0.046 0.05 0.042 0.093 0.057 0.05 0.075 0.07 0.048 0.098 0.106 0.075 0.078 0.085;
0.023 0.049 0.062 0.053 0.101 0.044 0.054 0.083 0.047 0.047 0.104 0.087 0.072 0.087 0.087;0.023 0.049 0.044 0.054 0.083 0.062 0.053 0.101 0.047 0.047 0.104 0.087 0.087 0.072 0.087;0.023 0.044 0.062 0.047 0.087 0.049 0.054 0.083 0.053 0.047 0.087 0.101 0.072 0.104 0.087;
0.018 0.049 0.053 0.053 0.112 0.055 0.045 0.1 0.034 0.055 0.089 0.083 0.088 0.088 0.078;0.018 0.049 0.055 0.045 0.1 0.053 0.053 0.112 0.034 0.055 0.089 0.083 0.088 0.088 0.078;0.018 0.055 0.053 0.034 0.083 0.049 0.045 0.1 0.053 0.055 0.088 0.112 0.088 0.089 0.078;
0.021 0.054 0.051 0.05 0.101 0.042 0.03 0.082 0.052 0.055 0.096 0.087 0.076 0.115 0.088;0.021 0.054 0.042 0.03 0.082 0.051 0.05 0.101 0.052 0.055 0.096 0.087 0.115 0.076 0.088;0.021 0.042 0.051 0.052 0.087 0.054 0.03 0.082 0.05 0.055 0.115 0.101 0.076 0.096 0.088;
0.02 0.057 0.049 0.075 0.101 0.056 0.046 0.095 0.037 0.045 0.079 0.094 0.074 0.103 0.069;0.02 0.057 0.056 0.046 0.095 0.049 0.075 0.101 0.037 0.045 0.079 0.094 0.103 0.074 0.069;0.02 0.056 0.049 0.037 0.094 0.057 0.046 0.095 0.075 0.045 0.103 0.101 0.074 0.079 0.069;
0.025 0.042 0.056 0.072 0.099 0.051 0.046 0.077 0.051 0.056 0.082 0.08 0.08 0.094 0.089;0.025 0.042 0.051 0.046 0.077 0.056 0.072 0.099 0.051 0.056 0.082 0.08 0.094 0.08 0.089;0.025 0.051 0.056 0.051 0.08 0.042 0.046 0.077 0.072 0.056 0.094 0.099 0.08 0.082 0.089;
0.032 0.038 0.058 0.061 0.092 0.044 0.046 0.085 0.052 0.046 0.098 0.086 0.086 0.092 0.084;0.032 0.038 0.044 0.046 0.085 0.058 0.061 0.092 0.052 0.046 0.098 0.086 0.092 0.086 0.084;0.032 0.044 0.058 0.052 0.086 0.038 0.046 0.085 0.061 0.046 0.092 0.092 0.086 0.098 0.084;
0.016 0.065 0.053 0.058 0.093 0.032 0.051 0.079 0.05 0.052 0.087 0.085 0.088 0.097 0.094;0.016 0.065 0.032 0.051 0.079 0.053 0.058 0.093 0.05 0.052 0.087 0.085 0.097 0.088 0.094;0.016 0.032 0.053 0.05 0.085 0.065 0.051 0.079 0.058 0.052 0.097 0.093 0.088 0.087 0.094;
0.019 0.045 0.045 0.053 0.097 0.047 0.036 0.083 0.049 0.055 0.089 0.097 0.083 0.103 0.099;0.019 0.045 0.047 0.036 0.083 0.045 0.053 0.097 0.049 0.055 0.089 0.097 0.103 0.083 0.099;0.019 0.047 0.045 0.049 0.097 0.045 0.036 0.083 0.053 0.055 0.103 0.097 0.083 0.089 0.099;
0.019 0.042 0.071 0.071 0.096 0.049 0.049 0.095 0.042 0.051 0.09 0.091 0.076 0.086 0.072;0.019 0.042 0.049 0.049 0.095 0.071 0.071 0.096 0.042 0.051 0.09 0.091 0.086 0.076 0.072;0.019 0.049 0.071 0.042 0.091 0.042 0.049 0.095 0.071 0.051 0.086 0.096 0.076 0.09 0.072;
0.028 0.057 0.048 0.059 0.095 0.042 0.044 0.089 0.031 0.052 0.074 0.096 0.095 0.101 0.089;0.028 0.057 0.042 0.044 0.089 0.048 0.059 0.095 0.031 0.052 0.074 0.096 0.101 0.095 0.089;0.028 0.042 0.048 0.031 0.096 0.057 0.044 0.089 0.059 0.052 0.101 0.095 0.095 0.074 0.089;
0.017 0.065 0.06 0.055 0.1 0.047 0.043 0.07 0.05 0.044 0.089 0.091 0.098 0.094 0.077;0.017 0.065 0.047 0.043 0.07 0.06 0.055 0.1 0.05 0.044 0.089 0.091 0.094 0.098 0.077;0.017 0.047 0.06 0.05 0.091 0.065 0.043 0.07 0.055 0.044 0.094 0.1 0.098 0.089 0.077;
0.022 0.038 0.051 0.062 0.1 0.06 0.04 0.085 0.045 0.047 0.082 0.105 0.088 0.093 0.082;0.022 0.038 0.06 0.04 0.085 0.051 0.062 0.1 0.045 0.047 0.082 0.105 0.093 0.088 0.082;0.022 0.06 0.051 0.045 0.105 0.038 0.04 0.085 0.062 0.047 0.093 0.1 0.088 0.082 0.082;
0.019 0.059 0.059 0.049 0.088 0.056 0.046 0.091 0.049 0.031 0.087 0.106 0.077 0.094 0.089;0.019 0.059 0.056 0.046 0.091 0.059 0.049 0.088 0.049 0.031 0.087 0.106 0.094 0.077 0.089;0.019 0.056 0.059 0.049 0.106 0.059 0.046 0.091 0.049 0.031 0.094 0.088 0.077 0.087 0.089;
0.022 0.057 0.048 0.056 0.095 0.046 0.039 0.085 0.053 0.037 0.093 0.086 0.101 0.102 0.08;0.022 0.057 0.046 0.039 0.085 0.048 0.056 0.095 0.053 0.037 0.093 0.086 0.102 0.101 0.08;0.022 0.046 0.048 0.053 0.086 0.057 0.039 0.085 0.056 0.037 0.102 0.095 0.101 0.093 0.08;
0.024 0.046 0.05 0.053 0.098 0.045 0.043 0.093 0.05 0.047 0.095 0.074 0.094 0.094 0.094;0.024 0.046 0.045 0.043 0.093 0.05 0.053 0.098 0.05 0.047 0.095 0.074 0.094 0.094 0.094;0.024 0.045 0.05 0.05 0.074 0.046 0.043 0.093 0.053 0.047 0.094 0.098 0.094 0.095 0.094;
0.016 0.053 0.062 0.059 0.079 0.061 0.038 0.079 0.045 0.065 0.066 0.099 0.102 0.096 0.08;0.016 0.053 0.061 0.038 0.079 0.062 0.059 0.079 0.045 0.065 0.066 0.099 0.096 0.102 0.08;0.016 0.061 0.062 0.045 0.099 0.053 0.038 0.079 0.059 0.065 0.096 0.079 0.102 0.066 0.08;
0.022 0.056 0.06 0.054 0.101 0.051 0.05 0.094 0.036 0.048 0.082 0.087 0.072 0.103 0.084;0.022 0.056 0.051 0.05 0.094 0.06 0.054 0.101 0.036 0.048 0.082 0.087 0.103 0.072 0.084;0.022 0.051 0.06 0.036 0.087 0.056 0.05 0.094 0.054 0.048 0.103 0.101 0.072 0.082 0.084;
