0.03 0.054 0.05 0.064 0.076 0.068 0.045 0.086 0.042 0.056 0.077 0.081 0.081 0.113 0.077;0.03 0.054 0.068 0.045 0.086 0.05 0.064 0.076 0.042 0.056 0.077 0.081 0.113 0.081 0.077;0.03 0.068 0.05 0.042 0.081 0.054 0.045 0.086 0.064 0.056 0.113 0.076 0.081 0.077 0.077;
0.031 0.048 0.051 0.056 0.103 0.062 0.048 0.073 0.043 0.056 0.068 0.08 0.094 0.093 0.094;0.031 0.048 0.062 0.048 0.073 0.051 0.056 0.103 0.043 0.056 0.068 0.08 0.093 0.094 0.094;0.031 0.062 0.051 0.043 0.08 0.048 0.048 0.073 0.056 0.056 0.093 0.103 0.094 0.068 0.094;
0.027 0.059 0.067 0.065 0.112 0.06 0.034 0.077 0.048 0.051 0.093 0.074 0.066 0.095 0.072;0.027 0.059 0.06 0.034 0.077 0.067 0.065 0.112 0.048 0.051 0.093 0.074 0.095 0.066 0.072;0.027 0.06 0.067 0.048 0.074 0.059 0.034 0.077 0.065 0.051 0.095 0.112 0.066 0.093 0.072;
0.026 0.061 0.057 0.061 0.109 0.05 0.044 0.082 0.047 0.052 0.078 0.09 0.066 0.104 0.073;0.026 0.061 0.05 0.044 0.082 0.057 0.061 0.109 0.047 0.052 0.078 0.09 0.104 0.066 0.073;0.026 0.05 0.057 0.047 0.09 0.061 0.044 0.082 0.061 0.052 0.104 0.109 0.066 0.078 0.073;
0.023 0.058 0.048 0.073 0.091 0.054 0.046 0.086 0.047 0.043 0.07 0.099 0.087 0.097 0.078;0.023 0.058 0.054 0.046 0.086 0.048 0.073 0.091 0.047 0.043 0.07 0.099 0.097 0.087 0.078;0.023 0.054 0.048 0.047 0.099 0.058 0.046 0.086 0.073 0.043 0.097 0.091 0.087 0.07 0.078;
0.035 0.052 0.044 0.063 0.09 0.053 0.047 0.072 0.041 0.052 0.084 0.091 0.101 0.086 0.089;0.035 0.052 0.053 0.047 0.072 0.044 0.063 0.09 0.041 0.052 0.084 0.091 0.086 0.101 0.089;0.035 0.053 0.044 0.041 0.091 0.052 0.047 0.072 0.063 0.052 0.086 0.09 0.101 0.084 0.089;
0.023 0.06 0.055 0.064 0.11 0.064 0.043 0.093 0.051 0.042 0.072 0.067 0.082 0.092 0.082;0.023 0.06 0.064 0.043 0.093 0.055 0.064 0.11 0.051 0.042 0.072 0.067 0.092 0.082 0.082;0.023 0.064 0.055 0.051 0.067 0.06 0.043 0.093 0.064 0.042 0.092 0.11 0.082 0.072 0.082;
0.029 0.056 0.041 0.066 0.105 0.043 0.042 0.089 0.051 0.053 0.095 0.089 0.08 0.083 0.078;0.029 0.056 0.043 0.042 0.089 0.041 0.066 0.105 0.051 0.053 0.095 0.089 0.083 0.08 0.078;0.029 0.043 0.041 0.051 0.089 0.056 0.042 0.089 0.066 0.053 0.083 0.105 0.08 0.095 0.078;
0.026 0.058 0.064 0.054 0.099 0.058 0.043 0.086 0.04 0.052 0.088 0.077 0.075 0.115 0.065;0.026 0.058 0.058 0.043 0.086 0.064 0.054 0.099 0.04 0.052 0.088 0.077 0.115 0.075 0.065;0.026 0.058 0.064 0.04 0.077 0.058 0.043 0.086 0.054 0.052 0.115 0.099 0.075 0.088 0.065;
0.024 0.051 0.039 0.059 0.105 0.065 0.045 0.098 0.044 0.05 0.074 0.079 0.069 0.113 0.085;0.024 0.051 0.065 0.045 0.098 0.039 0.059 0.105 0.044 0.05 0.074 0.079 0.113 0.069 0.085;0.024 0.065 0.039 0.044 0.079 0.051 0.045 0.098 0.059 0.05 0.113 0.105 0.069 0.074 0.085;
0.03 0.056 0.045 0.073 0.097 0.063 0.036 0.084 0.046 0.051 0.089 0.091 0.078 0.095 0.066;0.03 0.056 0.063 0.036 0.084 0.045 0.073 0.097 0.046 0.051 0.089 0.091 0.095 0.078 0.066;0.03 0.063 0.045 0.046 0.091 0.056 0.036 0.084 0.073 0.051 0.095 0.097 0.078 0.089 0.066;
0.029 0.066 0.047 0.064 0.098 0.048 0.045 0.083 0.049 0.052 0.08 0.079 0.068 0.1 0.092;0.029 0.066 0.048 0.045 0.083 0.047 0.064 0.098 0.049 0.052 0.08 0.079 0.1 0.068 0.092;0.029 0.048 0.047 0.049 0.079 0.066 0.045 0.083 0.064 0.052 0.1 0.098 0.068 0.08 0.092;
0.023 0.06 0.053 0.048 0.098 0.048 0.041 0.088 0.045 0.056 0.077 0.082 0.084 0.11 0.087;0.023 0.06 0.048 0.041 0.088 0.053 0.048 0.098 0.045 0.056 0.077 0.082 0.11 0.084 0.087;0.023 0.048 0.053 0.045 0.082 0.06 0.041 0.088 0.048 0.056 0.11 0.098 0.084 0.077 0.087;
0.03 0.045 0.057 0.067 0.099 0.056 0.042 0.084 0.046 0.05 0.084 0.075 0.089 0.099 0.077;0.03 0.045 0.056 0.042 0.084 0.057 0.067 0.099 0.046 0.05 0.084 0.075 0.099 0.089 0.077;0.03 0.056 0.057 0.046 0.075 0.045 0.042 0.084 0.067 0.05 0.099 0.099 0.089 0.084 0.077;
0.029 0.063 0.043 0.061 0.1 0.061 0.04 0.091 0.035 0.043 0.086 0.087 0.103 0.093 0.065;0.029 0.063 0.061 0.04 0.091 0.043 0.061 0.1 0.035 0.043 0.086 0.087 0.093 0.103 0.065;0.029 0.061 0.043 0.035 0.087 0.063 0.04 0.091 0.061 0.043 0.093 0.1 0.103 0.086 0.065;
0.035 0.069 0.043 0.066 0.086 0.056 0.044 0.099 0.042 0.051 0.089 0.065 0.08 0.092 0.083;0.035 0.069 0.056 0.044 0.099 0.043 0.066 0.086 0.042 0.051 0.089 0.065 0.092 0.08 0.083;0.035 0.056 0.043 0.042 0.065 0.069 0.044 0.099 0.066 0.051 0.092 0.086 0.08 0.089 0.083;
0.036 0.063 0.049 0.073 0.104 0.05 0.039 0.075 0.041 0.052 0.076 0.091 0.069 0.094 0.088;0.036 0.063 0.05 0.039 0.075 0.049 0.073 0.104 0.041 0.052 0.076 0.091 0.094 0.069 0.088;0.036 0.05 0.049 0.041 0.091 0.063 0.039 0.075 0.073 0.052 0.094 0.104 0.069 0.076 0.088;
0.029 0.054 0.051 0.066 0.095 0.047 0.032 0.098 0.046 0.053 0.08 0.088 0.076 0.108 0.077;0.029 0.054 0.047 0.032 0.098 0.051 0.066 0.095 0.046 0.053 0.08 0.088 0.108 0.076 0.077;0.029 0.047 0.051 0.046 0.088 0.054 0.032 0.098 0.066 0.053 0.108 0.095 0.076 0.08 0.077;
0.027 0.058 0.048 0.065 0.111 0.06 0.048 0.083 0.032 0.054 0.083 0.083 0.069 0.111 0.068;0.027 0.058 0.06 0.048 0.083 0.048 0.065 0.111 0.032 0.054 0.083 0.083 0.111 0.069 0.068;0.027 0.06 0.048 0.032 0.083 0.058 0.048 0.083 0.065 0.054 0.111 0.111 0.069 0.083 0.068;
0.022 0.051 0.057 0.073 0.107 0.057 0.054 0.086 0.038 0.048 0.084 0.076 0.061 0.111 0.075;0.022 0.051 0.057 0.054 0.086 0.057 0.073 0.107 0.038 0.048 0.084 0.076 0.111 0.061 0.075;0.022 0.057 0.057 0.038 0.076 0.051 0.054 0.086 0.073 0.048 0.111 0.107 0.061 0.084 0.075;
0.026 0.047 0.044 0.053 0.115 0.061 0.041 0.079 0.052 0.055 0.079 0.081 0.082 0.114 0.071;0.026 0.047 0.061 0.041 0.079 0.044 0.053 0.115 0.052 0.055 0.079 0.081 0.114 0.082 0.071;0.026 0.061 0.044 0.052 0.081 0.047 0.041 0.079 0.053 0.055 0.114 0.115 0.082 0.079 0.071;
0.023 0.058 0.045 0.052 0.096 0.042 0.053 0.091 0.039 0.051 0.092 0.093 0.076 0.107 0.082;0.023 0.058 0.042 0.053 0.091 0.045 0.052 0.096 0.039 0.051 0.092 0.093 0.107 0.076 0.082;0.023 0.042 0.045 0.039 0.093 0.058 0.053 0.091 0.052 0.051 0.107 0.096 0.076 0.092 0.082;
0.027 0.065 0.054 0.067 0.097 0.052 0.039 0.079 0.05 0.059 0.075 0.08 0.077 0.103 0.076;0.027 0.065 0.052 0.039 0.079 0.054 0.067 0.097 0.05 0.059 0.075 0.08 0.103 0.077 0.076;0.027 0.052 0.054 0.05 0.08 0.065 0.039 0.079 0.067 0.059 0.103 0.097 0.077 0.075 0.076;
0.028 0.063 0.05 0.053 0.114 0.06 0.038 0.079 0.048 0.041 0.079 0.075 0.078 0.106 0.088;0.028 0.063 0.06 0.038 0.079 0.05 0.053 0.114 0.048 0.041 0.079 0.075 0.106 0.078 0.088;0.028 0.06 0.05 0.048 0.075 0.063 0.038 0.079 0.053 0.041 0.106 0.114 0.078 0.079 0.088;
0.018 0.067 0.058 0.053 0.105 0.065 0.046 0.068 0.029 0.041 0.086 0.081 0.083 0.105 0.095;0.018 0.067 0.065 0.046 0.068 0.058 0.053 0.105 0.029 0.041 0.086 0.081 0.105 0.083 0.095;0.018 0.065 0.058 0.029 0.081 0.067 0.046 0.068 0.053 0.041 0.105 0.105 0.083 0.086 0.095;
0.024 0.06 0.055 0.063 0.115 0.064 0.038 0.073 0.036 0.061 0.087 0.078 0.078 0.094 0.074;0.024 0.06 0.064 0.038 0.073 0.055 0.063 0.115 0.036 0.061 0.087 0.078 0.094 0.078 0.074;0.024 0.064 0.055 0.036 0.078 0.06 0.038 0.073 0.063 0.061 0.094 0.115 0.078 0.087 0.074;
0.025 0.062 0.056 0.065 0.102 0.067 0.042 0.085 0.052 0.057 0.064 0.075 0.08 0.097 0.071;0.025 0.062 0.067 0.042 0.085 0.056 0.065 0.102 0.052 0.057 0.064 0.075 0.097 0.08 0.071;0.025 0.067 0.056 0.052 0.075 0.062 0.042 0.085 0.065 0.057 0.097 0.102 0.08 0.064 0.071;
0.018 0.053 0.06 0.065 0.097 0.055 0.039 0.086 0.049 0.048 0.084 0.085 0.083 0.095 0.083;0.018 0.053 0.055 0.039 0.086 0.06 0.065 0.097 0.049 0.048 0.084 0.085 0.095 0.083 0.083;0.018 0.055 0.06 0.049 0.085 0.053 0.039 0.086 0.065 0.048 0.095 0.097 0.083 0.084 0.083;
0.022 0.056 0.054 0.082 0.093 0.058 0.036 0.083 0.045 0.053 0.095 0.068 0.083 0.099 0.073;0.022 0.056 0.058 0.036 0.083 0.054 0.082 0.093 0.045 0.053 0.095 0.068 0.099 0.083 0.073;0.022 0.058 0.054 0.045 0.068 0.056 0.036 0.083 0.082 0.053 0.099 0.093 0.083 0.095 0.073;
0.029 0.072 0.049 0.062 0.098 0.048 0.041 0.073 0.033 0.059 0.08 0.074 0.082 0.113 0.087;0.029 0.072 0.048 0.041 0.073 0.049 0.062 0.098 0.033 0.059 0.08 0.074 0.113 0.082 0.087;0.029 0.048 0.049 0.033 0.074 0.072 0.041 0.073 0.062 0.059 0.113 0.098 0.082 0.08 0.087;
0.028 0.056 0.06 0.063 0.103 0.052 0.057 0.085 0.039 0.049 0.064 0.089 0.074 0.115 0.066;0.028 0.056 0.052 0.057 0.085 0.06 0.063 0.103 0.039 0.049 0.064 0.089 0.115 0.074 0.066;0.028 0.052 0.06 0.039 0.089 0.056 0.057 0.085 0.063 0.049 0.115 0.103 0.074 0.064 0.066;
0.025 0.05 0.062 0.064 0.113 0.052 0.042 0.064 0.063 0.057 0.066 0.079 0.087 0.091 0.085;0.025 0.05 0.052 0.042 0.064 0.062 0.064 0.113 0.063 0.057 0.066 0.079 0.091 0.087 0.085;0.025 0.052 0.062 0.063 0.079 0.05 0.042 0.064 0.064 0.057 0.091 0.113 0.087 0.066 0.085;
0.022 0.055 0.048 0.062 0.093 0.053 0.042 0.088 0.042 0.058 0.078 0.091 0.073 0.109 0.086;0.022 0.055 0.053 0.042 0.088 0.048 0.062 0.093 0.042 0.058 0.078 0.091 0.109 0.073 0.086;0.022 0.053 0.048 0.042 0.091 0.055 0.042 0.088 0.062 0.058 0.109 0.093 0.073 0.078 0.086;
0.031 0.057 0.064 0.086 0.085 0.061 0.031 0.082 0.044 0.057 0.072 0.087 0.079 0.092 0.072;0.031 0.057 0.061 0.031 0.082 0.064 0.086 0.085 0.044 0.057 0.072 0.087 0.092 0.079 0.072;0.031 0.061 0.064 0.044 0.087 0.057 0.031 0.082 0.086 0.057 0.092 0.085 0.079 0.072 0.072;
0.035 0.055 0.053 0.071 0.095 0.049 0.046 0.077 0.036 0.052 0.072 0.074 0.085 0.116 0.084;0.035 0.055 0.049 0.046 0.077 0.053 0.071 0.095 0.036 0.052 0.072 0.074 0.116 0.085 0.084;0.035 0.049 0.053 0.036 0.074 0.055 0.046 0.077 0.071 0.052 0.116 0.095 0.085 0.072 0.084;
0.027 0.049 0.059 0.064 0.09 0.054 0.054 0.073 0.031 0.061 0.083 0.088 0.088 0.092 0.087;0.027 0.049 0.054 0.054 0.073 0.059 0.064 0.09 0.031 0.061 0.083 0.088 0.092 0.088 0.087;0.027 0.054 0.059 0.031 0.088 0.049 0.054 0.073 0.064 0.061 0.092 0.09 0.088 0.083 0.087;
0.023 0.061 0.049 0.069 0.119 0.051 0.048 0.077 0.047 0.042 0.082 0.075 0.08 0.09 0.087;0.023 0.061 0.051 0.048 0.077 0.049 0.069 0.119 0.047 0.042 0.082 0.075 0.09 0.08 0.087;0.023 0.051 0.049 0.047 0.075 0.061 0.048 0.077 0.069 0.042 0.09 0.119 0.08 0.082 0.087;
0.025 0.051 0.052 0.072 0.108 0.056 0.048 0.073 0.037 0.062 0.078 0.093 0.072 0.105 0.068;0.025 0.051 0.056 0.048 0.073 0.052 0.072 0.108 0.037 0.062 0.078 0.093 0.105 0.072 0.068;0.025 0.056 0.052 0.037 0.093 0.051 0.048 0.073 0.072 0.062 0.105 0.108 0.072 0.078 0.068;
0.026 0.046 0.048 0.061 0.103 0.056 0.039 0.095 0.048 0.068 0.075 0.08 0.07 0.104 0.081;0.026 0.046 0.056 0.039 0.095 0.048 0.061 0.103 0.048 0.068 0.075 0.08 0.104 0.07 0.081;0.026 0.056 0.048 0.048 0.08 0.046 0.039 0.095 0.061 0.068 0.104 0.103 0.07 0.075 0.081;
0.028 0.056 0.051 0.061 0.093 0.049 0.045 0.078 0.037 0.059 0.082 0.085 0.082 0.1 0.094;0.028 0.056 0.049 0.045 0.078 0.051 0.061 0.093 0.037 0.059 0.082 0.085 0.1 0.082 0.094;0.028 0.049 0.051 0.037 0.085 0.056 0.045 0.078 0.061 0.059 0.1 0.093 0.082 0.082 0.094;
0.032 0.067 0.051 0.062 0.098 0.06 0.049 0.081 0.036 0.051 0.071 0.076 0.082 0.099 0.085;0.032 0.067 0.06 0.049 0.081 0.051 0.062 0.098 0.036 0.051 0.071 0.076 0.099 0.082 0.085;0.032 0.06 0.051 0.036 0.076 0.067 0.049 0.081 0.062 0.051 0.099 0.098 0.082 0.071 0.085;
0.036 0.068 0.046 0.056 0.107 0.061 0.033 0.087 0.045 0.058 0.073 0.085 0.078 0.112 0.055;0.036 0.068 0.061 0.033 0.087 0.046 0.056 0.107 0.045 0.058 0.073 0.085 0.112 0.078 0.055;0.036 0.061 0.046 0.045 0.085 0.068 0.033 0.087 0.056 0.058 0.112 0.107 0.078 0.073 0.055;
0.028 0.06 0.061 0.075 0.113 0.044 0.038 0.075 0.037 0.059 0.074 0.088 0.077 0.106 0.065;0.028 0.06 0.044 0.038 0.075 0.061 0.075 0.113 0.037 0.059 0.074 0.088 0.106 0.077 0.065;0.028 0.044 0.061 0.037 0.088 0.06 0.038 0.075 0.075 0.059 0.106 0.113 0.077 0.074 0.065;
0.023 0.065 0.051 0.072 0.095 0.061 0.038 0.102 0.029 0.051 0.083 0.077 0.083 0.096 0.074;0.023 0.065 0.061 0.038 0.102 0.051 0.072 0.095 0.029 0.051 0.083 0.077 0.096 0.083 0.074;0.023 0.061 0.051 0.029 0.077 0.065 0.038 0.102 0.072 0.051 0.096 0.095 0.083 0.083 0.074;
0.026 0.038 0.052 0.065 0.121 0.062 0.031 0.082 0.042 0.052 0.083 0.069 0.087 0.11 0.08;0.026 0.038 0.062 0.031 0.082 0.052 0.065 0.121 0.042 0.052 0.083 0.069 0.11 0.087 0.08;0.026 0.062 0.052 0.042 0.069 0.038 0.031 0.082 0.065 0.052 0.11 0.121 0.087 0.083 0.08;
0.028 0.045 0.064 0.061 0.115 0.061 0.04 0.083 0.046 0.057 0.088 0.081 0.075 0.088 0.068;0.028 0.045 0.061 0.04 0.083 0.064 0.061 0.115 0.046 0.057 0.088 0.081 0.088 0.075 0.068;0.028 0.061 0.064 0.046 0.081 0.045 0.04 0.083 0.061 0.057 0.088 0.115 0.075 0.088 0.068;
0.027 0.061 0.056 0.063 0.107 0.047 0.038 0.099 0.042 0.047 0.075 0.089 0.075 0.09 0.084;0.027 0.061 0.047 0.038 0.099 0.056 0.063 0.107 0.042 0.047 0.075 0.089 0.09 0.075 0.084;0.027 0.047 0.056 0.042 0.089 0.061 0.038 0.099 0.063 0.047 0.09 0.107 0.075 0.075 0.084;
0.019 0.059 0.071 0.071 0.093 0.058 0.038 0.089 0.034 0.045 0.089 0.087 0.071 0.102 0.074;0.019 0.059 0.058 0.038 0.089 0.071 0.071 0.093 0.034 0.045 0.089 0.087 0.102 0.071 0.074;0.019 0.058 0.071 0.034 0.087 0.059 0.038 0.089 0.071 0.045 0.102 0.093 0.071 0.089 0.074;
0.018 0.061 0.055 0.066 0.101 0.059 0.038 0.078 0.041 0.038 0.074 0.091 0.089 0.106 0.085;0.018 0.061 0.059 0.038 0.078 0.055 0.066 0.101 0.041 0.038 0.074 0.091 0.106 0.089 0.085;0.018 0.059 0.055 0.041 0.091 0.061 0.038 0.078 0.066 0.038 0.106 0.101 0.089 0.074 0.085;
0.029 0.051 0.054 0.059 0.12 0.064 0.048 0.083 0.042 0.043 0.079 0.067 0.082 0.103 0.076;0.029 0.051 0.064 0.048 0.083 0.054 0.059 0.12 0.042 0.043 0.079 0.067 0.103 0.082 0.076;0.029 0.064 0.054 0.042 0.067 0.051 0.048 0.083 0.059 0.043 0.103 0.12 0.082 0.079 0.076;
0.032 0.052 0.046 0.072 0.083 0.05 0.057 0.077 0.036 0.048 0.092 0.105 0.08 0.096 0.074;0.032 0.052 0.05 0.057 0.077 0.046 0.072 0.083 0.036 0.048 0.092 0.105 0.096 0.08 0.074;0.032 0.05 0.046 0.036 0.105 0.052 0.057 0.077 0.072 0.048 0.096 0.083 0.08 0.092 0.074;
0.03 0.052 0.054 0.075 0.094 0.047 0.032 0.08 0.048 0.064 0.093 0.076 0.084 0.092 0.079;0.03 0.052 0.047 0.032 0.08 0.054 0.075 0.094 0.048 0.064 0.093 0.076 0.092 0.084 0.079;0.03 0.047 0.054 0.048 0.076 0.052 0.032 0.08 0.075 0.064 0.092 0.094 0.084 0.093 0.079;
0.028 0.065 0.042 0.065 0.09 0.061 0.047 0.072 0.032 0.06 0.082 0.093 0.076 0.102 0.085;0.028 0.065 0.061 0.047 0.072 0.042 0.065 0.09 0.032 0.06 0.082 0.093 0.102 0.076 0.085;0.028 0.061 0.042 0.032 0.093 0.065 0.047 0.072 0.065 0.06 0.102 0.09 0.076 0.082 0.085;
0.028 0.057 0.048 0.052 0.086 0.059 0.046 0.088 0.045 0.058 0.087 0.081 0.089 0.092 0.084;0.028 0.057 0.059 0.046 0.088 0.048 0.052 0.086 0.045 0.058 0.087 0.081 0.092 0.089 0.084;0.028 0.059 0.048 0.045 0.081 0.057 0.046 0.088 0.052 0.058 0.092 0.086 0.089 0.087 0.084;
0.026 0.056 0.059 0.059 0.097 0.058 0.04 0.08 0.044 0.051 0.093 0.081 0.09 0.102 0.064;0.026 0.056 0.058 0.04 0.08 0.059 0.059 0.097 0.044 0.051 0.093 0.081 0.102 0.09 0.064;0.026 0.058 0.059 0.044 0.081 0.056 0.04 0.08 0.059 0.051 0.102 0.097 0.09 0.093 0.064;
0.03 0.065 0.061 0.048 0.093 0.06 0.059 0.077 0.036 0.044 0.088 0.073 0.07 0.116 0.08;0.03 0.065 0.06 0.059 0.077 0.061 0.048 0.093 0.036 0.044 0.088 0.073 0.116 0.07 0.08;0.03 0.06 0.061 0.036 0.073 0.065 0.059 0.077 0.048 0.044 0.116 0.093 0.07 0.088 0.08;
0.026 0.058 0.054 0.064 0.107 0.058 0.047 0.087 0.041 0.043 0.077 0.088 0.081 0.096 0.073;0.026 0.058 0.058 0.047 0.087 0.054 0.064 0.107 0.041 0.043 0.077 0.088 0.096 0.081 0.073;0.026 0.058 0.054 0.041 0.088 0.058 0.047 0.087 0.064 0.043 0.096 0.107 0.081 0.077 0.073;
0.026 0.051 0.049 0.058 0.109 0.063 0.041 0.084 0.043 0.044 0.074 0.092 0.075 0.104 0.087;0.026 0.051 0.063 0.041 0.084 0.049 0.058 0.109 0.043 0.044 0.074 0.092 0.104 0.075 0.087;0.026 0.063 0.049 0.043 0.092 0.051 0.041 0.084 0.058 0.044 0.104 0.109 0.075 0.074 0.087;
0.021 0.058 0.062 0.061 0.115 0.061 0.037 0.092 0.037 0.049 0.082 0.079 0.069 0.093 0.084;0.021 0.058 0.061 0.037 0.092 0.062 0.061 0.115 0.037 0.049 0.082 0.079 0.093 0.069 0.084;0.021 0.061 0.062 0.037 0.079 0.058 0.037 0.092 0.061 0.049 0.093 0.115 0.069 0.082 0.084;
0.026 0.045 0.062 0.058 0.098 0.058 0.037 0.089 0.042 0.053 0.075 0.085 0.086 0.11 0.076;0.026 0.045 0.058 0.037 0.089 0.062 0.058 0.098 0.042 0.053 0.075 0.085 0.11 0.086 0.076;0.026 0.058 0.062 0.042 0.085 0.045 0.037 0.089 0.058 0.053 0.11 0.098 0.086 0.075 0.076;
0.022 0.042 0.055 0.057 0.109 0.06 0.05 0.092 0.036 0.054 0.08 0.08 0.099 0.084 0.08;0.022 0.042 0.06 0.05 0.092 0.055 0.057 0.109 0.036 0.054 0.08 0.08 0.084 0.099 0.08;0.022 0.06 0.055 0.036 0.08 0.042 0.05 0.092 0.057 0.054 0.084 0.109 0.099 0.08 0.08;
0.021 0.061 0.055 0.066 0.104 0.065 0.037 0.088 0.047 0.064 0.081 0.08 0.076 0.09 0.065;0.021 0.061 0.065 0.037 0.088 0.055 0.066 0.104 0.047 0.064 0.081 0.08 0.09 0.076 0.065;0.021 0.065 0.055 0.047 0.08 0.061 0.037 0.088 0.066 0.064 0.09 0.104 0.076 0.081 0.065;
