0.389 0.095 0.074 0.126 0.04 0.104 0.003 0.02 0.008 0.07 0.006 0.005 0.01 0.045 0.005;0.389 0.095 0.104 0.003 0.02 0.074 0.126 0.04 0.008 0.07 0.006 0.005 0.045 0.01 0.005;0.389 0.104 0.074 0.008 0.005 0.095 0.003 0.02 0.126 0.07 0.045 0.04 0.01 0.006 0.005;
0.399 0.124 0.056 0.108 0.032 0.109 0.013 0.024 0.013 0.048 0.013 0.011 0.01 0.034 0.006;0.399 0.124 0.109 0.013 0.024 0.056 0.108 0.032 0.013 0.048 0.013 0.011 0.034 0.01 0.006;0.399 0.109 0.056 0.013 0.011 0.124 0.013 0.024 0.108 0.048 0.034 0.032 0.01 0.013 0.006;
0.397 0.118 0.048 0.126 0.034 0.116 0.01 0.018 0.012 0.044 0.01 0.011 0.005 0.045 0.006;0.397 0.118 0.116 0.01 0.018 0.048 0.126 0.034 0.012 0.044 0.01 0.011 0.045 0.005 0.006;0.397 0.116 0.048 0.012 0.011 0.118 0.01 0.018 0.126 0.044 0.045 0.034 0.005 0.01 0.006;
0.369 0.119 0.043 0.117 0.051 0.124 0.012 0.03 0.007 0.058 0.012 0.01 0.009 0.032 0.007;0.369 0.119 0.124 0.012 0.03 0.043 0.117 0.051 0.007 0.058 0.012 0.01 0.032 0.009 0.007;0.369 0.124 0.043 0.007 0.01 0.119 0.012 0.03 0.117 0.058 0.032 0.051 0.009 0.012 0.007;
0.392 0.106 0.043 0.126 0.037 0.125 0.01 0.018 0.008 0.048 0.011 0.017 0.01 0.045 0.004;0.392 0.106 0.125 0.01 0.018 0.043 0.126 0.037 0.008 0.048 0.011 0.017 0.045 0.01 0.004;0.392 0.125 0.043 0.008 0.017 0.106 0.01 0.018 0.126 0.048 0.045 0.037 0.01 0.011 0.004;
0.411 0.118 0.063 0.112 0.031 0.104 0.012 0.023 0.004 0.054 0.015 0.009 0.005 0.034 0.005;0.411 0.118 0.104 0.012 0.023 0.063 0.112 0.031 0.004 0.054 0.015 0.009 0.034 0.005 0.005;0.411 0.104 0.063 0.004 0.009 0.118 0.012 0.023 0.112 0.054 0.034 0.031 0.005 0.015 0.005;
0.364 0.119 0.049 0.122 0.042 0.127 0.017 0.023 0.009 0.052 0.012 0.016 0.011 0.032 0.005;0.364 0.119 0.127 0.017 0.023 0.049 0.122 0.042 0.009 0.052 0.012 0.016 0.032 0.011 0.005;0.364 0.127 0.049 0.009 0.016 0.119 0.017 0.023 0.122 0.052 0.032 0.042 0.011 0.012 0.005;
0.384 0.125 0.066 0.099 0.035 0.12 0.01 0.019 0.005 0.048 0.014 0.016 0.013 0.042 0.004;0.384 0.125 0.12 0.01 0.019 0.066 0.099 0.035 0.005 0.048 0.014 0.016 0.042 0.013 0.004;0.384 0.12 0.066 0.005 0.016 0.125 0.01 0.019 0.099 0.048 0.042 0.035 0.013 0.014 0.004;
0.412 0.105 0.054 0.105 0.037 0.106 0.011 0.026 0.008 0.054 0.016 0.012 0.009 0.04 0.005;0.412 0.105 0.106 0.011 0.026 0.054 0.105 0.037 0.008 0.054 0.016 0.012 0.04 0.009 0.005;0.412 0.106 0.054 0.008 0.012 0.105 0.011 0.026 0.105 0.054 0.04 0.037 0.009 0.016 0.005;
0.402 0.11 0.067 0.119 0.04 0.113 0.011 0.016 0.01 0.056 0.01 0.01 0.006 0.023 0.007;0.402 0.11 0.113 0.011 0.016 0.067 0.119 0.04 0.01 0.056 0.01 0.01 0.023 0.006 0.007;0.402 0.113 0.067 0.01 0.01 0.11 0.011 0.016 0.119 0.056 0.023 0.04 0.006 0.01 0.007;
0.366 0.107 0.05 0.118 0.046 0.116 0.008 0.025 0.014 0.063 0.017 0.013 0.003 0.043 0.011;0.366 0.107 0.116 0.008 0.025 0.05 0.118 0.046 0.014 0.063 0.017 0.013 0.043 0.003 0.011;0.366 0.116 0.05 0.014 0.013 0.107 0.008 0.025 0.118 0.063 0.043 0.046 0.003 0.017 0.011;
0.384 0.099 0.055 0.127 0.037 0.113 0.011 0.027 0.014 0.051 0.011 0.017 0.009 0.032 0.013;0.384 0.099 0.113 0.011 0.027 0.055 0.127 0.037 0.014 0.051 0.011 0.017 0.032 0.009 0.013;0.384 0.113 0.055 0.014 0.017 0.099 0.011 0.027 0.127 0.051 0.032 0.037 0.009 0.011 0.013;
0.4 0.102 0.049 0.106 0.043 0.117 0.015 0.03 0.008 0.056 0.013 0.013 0.009 0.033 0.006;0.4 0.102 0.117 0.015 0.03 0.049 0.106 0.043 0.008 0.056 0.013 0.013 0.033 0.009 0.006;0.4 0.117 0.049 0.008 0.013 0.102 0.015 0.03 0.106 0.056 0.033 0.043 0.009 0.013 0.006;
0.405 0.075 0.052 0.143 0.04 0.107 0.01 0.033 0.006 0.057 0.011 0.008 0.008 0.042 0.003;0.405 0.075 0.107 0.01 0.033 0.052 0.143 0.04 0.006 0.057 0.011 0.008 0.042 0.008 0.003;0.405 0.107 0.052 0.006 0.008 0.075 0.01 0.033 0.143 0.057 0.042 0.04 0.008 0.011 0.003;
0.378 0.111 0.058 0.113 0.034 0.117 0.008 0.023 0.014 0.058 0.013 0.013 0.012 0.042 0.006;0.378 0.111 0.117 0.008 0.023 0.058 0.113 0.034 0.014 0.058 0.013 0.013 0.042 0.012 0.006;0.378 0.117 0.058 0.014 0.013 0.111 0.008 0.023 0.113 0.058 0.042 0.034 0.012 0.013 0.006;
0.37 0.11 0.06 0.122 0.046 0.113 0.013 0.023 0.005 0.053 0.011 0.02 0.005 0.042 0.007;0.37 0.11 0.113 0.013 0.023 0.06 0.122 0.046 0.005 0.053 0.011 0.02 0.042 0.005 0.007;0.37 0.113 0.06 0.005 0.02 0.11 0.013 0.023 0.122 0.053 0.042 0.046 0.005 0.011 0.007;
0.389 0.103 0.046 0.122 0.032 0.112 0.021 0.026 0.011 0.06 0.012 0.013 0.005 0.042 0.006;0.389 0.103 0.112 0.021 0.026 0.046 0.122 0.032 0.011 0.06 0.012 0.013 0.042 0.005 0.006;0.389 0.112 0.046 0.011 0.013 0.103 0.021 0.026 0.122 0.06 0.042 0.032 0.005 0.012 0.006;
0.387 0.118 0.067 0.111 0.033 0.114 0.014 0.022 0.009 0.052 0.014 0.013 0.008 0.032 0.006;0.387 0.118 0.114 0.014 0.022 0.067 0.111 0.033 0.009 0.052 0.014 0.013 0.032 0.008 0.006;0.387 0.114 0.067 0.009 0.013 0.118 0.014 0.022 0.111 0.052 0.032 0.033 0.008 0.014 0.006;
0.409 0.12 0.063 0.099 0.032 0.112 0.012 0.022 0.009 0.047 0.007 0.006 0.015 0.041 0.006;0.409 0.12 0.112 0.012 0.022 0.063 0.099 0.032 0.009 0.047 0.007 0.006 0.041 0.015 0.006;0.409 0.112 0.063 0.009 0.006 0.12 0.012 0.022 0.099 0.047 0.041 0.032 0.015 0.007 0.006;
0.406 0.121 0.037 0.115 0.043 0.111 0.007 0.014 0.007 0.052 0.015 0.01 0.014 0.038 0.01;0.406 0.121 0.111 0.007 0.014 0.037 0.115 0.043 0.007 0.052 0.015 0.01 0.038 0.014 0.01;0.406 0.111 0.037 0.007 0.01 0.121 0.007 0.014 0.115 0.052 0.038 0.043 0.014 0.015 0.01;
0.407 0.106 0.058 0.111 0.033 0.113 0.006 0.023 0.01 0.063 0.007 0.015 0.01 0.034 0.004;0.407 0.106 0.113 0.006 0.023 0.058 0.111 0.033 0.01 0.063 0.007 0.015 0.034 0.01 0.004;0.407 0.113 0.058 0.01 0.015 0.106 0.006 0.023 0.111 0.063 0.034 0.033 0.01 0.007 0.004;
0.378 0.119 0.056 0.122 0.043 0.104 0.009 0.018 0.009 0.068 0.012 0.008 0.008 0.037 0.009;0.378 0.119 0.104 0.009 0.018 0.056 0.122 0.043 0.009 0.068 0.012 0.008 0.037 0.008 0.009;0.378 0.104 0.056 0.009 0.008 0.119 0.009 0.018 0.122 0.068 0.037 0.043 0.008 0.012 0.009;
0.39 0.095 0.06 0.122 0.036 0.121 0.015 0.017 0.01 0.052 0.017 0.016 0.009 0.036 0.004;0.39 0.095 0.121 0.015 0.017 0.06 0.122 0.036 0.01 0.052 0.017 0.016 0.036 0.009 0.004;0.39 0.121 0.06 0.01 0.016 0.095 0.015 0.017 0.122 0.052 0.036 0.036 0.009 0.017 0.004;
0.414 0.105 0.045 0.126 0.031 0.106 0.012 0.017 0.011 0.062 0.011 0.013 0.006 0.034 0.007;0.414 0.105 0.106 0.012 0.017 0.045 0.126 0.031 0.011 0.062 0.011 0.013 0.034 0.006 0.007;0.414 0.106 0.045 0.011 0.013 0.105 0.012 0.017 0.126 0.062 0.034 0.031 0.006 0.011 0.007;
0.425 0.113 0.058 0.103 0.039 0.1 0.009 0.017 0.008 0.062 0.012 0.01 0.006 0.031 0.007;0.425 0.113 0.1 0.009 0.017 0.058 0.103 0.039 0.008 0.062 0.012 0.01 0.031 0.006 0.007;0.425 0.1 0.058 0.008 0.01 0.113 0.009 0.017 0.103 0.062 0.031 0.039 0.006 0.012 0.007;
0.386 0.119 0.058 0.111 0.033 0.128 0.018 0.015 0.014 0.046 0.011 0.015 0.007 0.032 0.007;0.386 0.119 0.128 0.018 0.015 0.058 0.111 0.033 0.014 0.046 0.011 0.015 0.032 0.007 0.007;0.386 0.128 0.058 0.014 0.015 0.119 0.018 0.015 0.111 0.046 0.032 0.033 0.007 0.011 0.007;
0.403 0.105 0.056 0.121 0.038 0.106 0.008 0.014 0.007 0.055 0.013 0.015 0.008 0.044 0.007;0.403 0.105 0.106 0.008 0.014 0.056 0.121 0.038 0.007 0.055 0.013 0.015 0.044 0.008 0.007;0.403 0.106 0.056 0.007 0.015 0.105 0.008 0.014 0.121 0.055 0.044 0.038 0.008 0.013 0.007;
0.372 0.112 0.063 0.112 0.038 0.128 0.013 0.018 0.01 0.063 0.013 0.013 0.007 0.034 0.004;0.372 0.112 0.128 0.013 0.018 0.063 0.112 0.038 0.01 0.063 0.013 0.013 0.034 0.007 0.004;0.372 0.128 0.063 0.01 0.013 0.112 0.013 0.018 0.112 0.063 0.034 0.038 0.007 0.013 0.004;
0.397 0.101 0.053 0.12 0.04 0.113 0.007 0.02 0.007 0.049 0.013 0.015 0.015 0.046 0.004;0.397 0.101 0.113 0.007 0.02 0.053 0.12 0.04 0.007 0.049 0.013 0.015 0.046 0.015 0.004;0.397 0.113 0.053 0.007 0.015 0.101 0.007 0.02 0.12 0.049 0.046 0.04 0.015 0.013 0.004;
0.398 0.124 0.062 0.117 0.026 0.112 0.012 0.017 0.004 0.06 0.014 0.007 0.008 0.033 0.006;0.398 0.124 0.112 0.012 0.017 0.062 0.117 0.026 0.004 0.06 0.014 0.007 0.033 0.008 0.006;0.398 0.112 0.062 0.004 0.007 0.124 0.012 0.017 0.117 0.06 0.033 0.026 0.008 0.014 0.006;
0.401 0.11 0.052 0.106 0.054 0.12 0.01 0.018 0.008 0.041 0.017 0.007 0.01 0.04 0.006;0.401 0.11 0.12 0.01 0.018 0.052 0.106 0.054 0.008 0.041 0.017 0.007 0.04 0.01 0.006;0.401 0.12 0.052 0.008 0.007 0.11 0.01 0.018 0.106 0.041 0.04 0.054 0.01 0.017 0.006;
0.409 0.113 0.049 0.106 0.037 0.115 0.015 0.019 0.01 0.067 0.015 0.008 0.006 0.027 0.004;0.409 0.113 0.115 0.015 0.019 0.049 0.106 0.037 0.01 0.067 0.015 0.008 0.027 0.006 0.004;0.409 0.115 0.049 0.01 0.008 0.113 0.015 0.019 0.106 0.067 0.027 0.037 0.006 0.015 0.004;
0.385 0.11 0.051 0.113 0.047 0.111 0.007 0.02 0.008 0.068 0.017 0.011 0.009 0.037 0.006;0.385 0.11 0.111 0.007 0.02 0.051 0.113 0.047 0.008 0.068 0.017 0.011 0.037 0.009 0.006;0.385 0.111 0.051 0.008 0.011 0.11 0.007 0.02 0.113 0.068 0.037 0.047 0.009 0.017 0.006;
0.368 0.105 0.054 0.124 0.04 0.122 0.015 0.027 0.007 0.058 0.012 0.014 0.009 0.039 0.006;0.368 0.105 0.122 0.015 0.027 0.054 0.124 0.04 0.007 0.058 0.012 0.014 0.039 0.009 0.006;0.368 0.122 0.054 0.007 0.014 0.105 0.015 0.027 0.124 0.058 0.039 0.04 0.009 0.012 0.006;
0.409 0.116 0.056 0.124 0.033 0.107 0.008 0.019 0.007 0.051 0.012 0.012 0.008 0.035 0.003;0.409 0.116 0.107 0.008 0.019 0.056 0.124 0.033 0.007 0.051 0.012 0.012 0.035 0.008 0.003;0.409 0.107 0.056 0.007 0.012 0.116 0.008 0.019 0.124 0.051 0.035 0.033 0.008 0.012 0.003;
0.414 0.116 0.041 0.109 0.041 0.101 0.016 0.017 0.013 0.057 0.01 0.01 0.012 0.038 0.005;0.414 0.116 0.101 0.016 0.017 0.041 0.109 0.041 0.013 0.057 0.01 0.01 0.038 0.012 0.005;0.414 0.101 0.041 0.013 0.01 0.116 0.016 0.017 0.109 0.057 0.038 0.041 0.012 0.01 0.005;
0.394 0.107 0.055 0.13 0.037 0.099 0.011 0.025 0.012 0.053 0.009 0.008 0.015 0.04 0.005;0.394 0.107 0.099 0.011 0.025 0.055 0.13 0.037 0.012 0.053 0.009 0.008 0.04 0.015 0.005;0.394 0.099 0.055 0.012 0.008 0.107 0.011 0.025 0.13 0.053 0.04 0.037 0.015 0.009 0.005;
0.392 0.103 0.052 0.114 0.046 0.108 0.01 0.041 0.009 0.043 0.016 0.019 0.009 0.032 0.006;0.392 0.103 0.108 0.01 0.041 0.052 0.114 0.046 0.009 0.043 0.016 0.019 0.032 0.009 0.006;0.392 0.108 0.052 0.009 0.019 0.103 0.01 0.041 0.114 0.043 0.032 0.046 0.009 0.016 0.006;
0.37 0.105 0.051 0.111 0.039 0.133 0.01 0.022 0.007 0.06 0.012 0.01 0.011 0.05 0.009;0.37 0.105 0.133 0.01 0.022 0.051 0.111 0.039 0.007 0.06 0.012 0.01 0.05 0.011 0.009;0.37 0.133 0.051 0.007 0.01 0.105 0.01 0.022 0.111 0.06 0.05 0.039 0.011 0.012 0.009;
0.399 0.133 0.049 0.099 0.037 0.11 0.012 0.019 0.008 0.065 0.011 0.012 0.008 0.034 0.004;0.399 0.133 0.11 0.012 0.019 0.049 0.099 0.037 0.008 0.065 0.011 0.012 0.034 0.008 0.004;0.399 0.11 0.049 0.008 0.012 0.133 0.012 0.019 0.099 0.065 0.034 0.037 0.008 0.011 0.004;
0.388 0.146 0.055 0.105 0.032 0.098 0.011 0.016 0.008 0.059 0.018 0.013 0.005 0.045 0.001;0.388 0.146 0.098 0.011 0.016 0.055 0.105 0.032 0.008 0.059 0.018 0.013 0.045 0.005 0.001;0.388 0.098 0.055 0.008 0.013 0.146 0.011 0.016 0.105 0.059 0.045 0.032 0.005 0.018 0.001;
0.375 0.113 0.077 0.123 0.036 0.104 0.011 0.023 0.007 0.051 0.015 0.013 0.011 0.029 0.012;0.375 0.113 0.104 0.011 0.023 0.077 0.123 0.036 0.007 0.051 0.015 0.013 0.029 0.011 0.012;0.375 0.104 0.077 0.007 0.013 0.113 0.011 0.023 0.123 0.051 0.029 0.036 0.011 0.015 0.012;
0.389 0.1 0.067 0.121 0.042 0.099 0.018 0.022 0.014 0.055 0.011 0.018 0.005 0.036 0.003;0.389 0.1 0.099 0.018 0.022 0.067 0.121 0.042 0.014 0.055 0.011 0.018 0.036 0.005 0.003;0.389 0.099 0.067 0.014 0.018 0.1 0.018 0.022 0.121 0.055 0.036 0.042 0.005 0.011 0.003;
0.383 0.121 0.054 0.131 0.034 0.109 0.012 0.017 0.01 0.065 0.018 0.013 0.006 0.023 0.004;0.383 0.121 0.109 0.012 0.017 0.054 0.131 0.034 0.01 0.065 0.018 0.013 0.023 0.006 0.004;0.383 0.109 0.054 0.01 0.013 0.121 0.012 0.017 0.131 0.065 0.023 0.034 0.006 0.018 0.004;
0.371 0.13 0.052 0.128 0.041 0.109 0.014 0.027 0.009 0.055 0.008 0.01 0.007 0.031 0.008;0.371 0.13 0.109 0.014 0.027 0.052 0.128 0.041 0.009 0.055 0.008 0.01 0.031 0.007 0.008;0.371 0.109 0.052 0.009 0.01 0.13 0.014 0.027 0.128 0.055 0.031 0.041 0.007 0.008 0.008;
0.408 0.111 0.061 0.111 0.031 0.121 0.011 0.011 0.011 0.058 0.015 0.008 0.009 0.028 0.006;0.408 0.111 0.121 0.011 0.011 0.061 0.111 0.031 0.011 0.058 0.015 0.008 0.028 0.009 0.006;0.408 0.121 0.061 0.011 0.008 0.111 0.011 0.011 0.111 0.058 0.028 0.031 0.009 0.015 0.006;
0.395 0.122 0.051 0.112 0.03 0.106 0.015 0.016 0.004 0.051 0.014 0.018 0.008 0.048 0.01;0.395 0.122 0.106 0.015 0.016 0.051 0.112 0.03 0.004 0.051 0.014 0.018 0.048 0.008 0.01;0.395 0.106 0.051 0.004 0.018 0.122 0.015 0.016 0.112 0.051 0.048 0.03 0.008 0.014 0.01;
0.405 0.115 0.057 0.127 0.04 0.097 0.013 0.019 0.01 0.052 0.013 0.016 0.006 0.028 0.002;0.405 0.115 0.097 0.013 0.019 0.057 0.127 0.04 0.01 0.052 0.013 0.016 0.028 0.006 0.002;0.405 0.097 0.057 0.01 0.016 0.115 0.013 0.019 0.127 0.052 0.028 0.04 0.006 0.013 0.002;
0.392 0.104 0.069 0.11 0.04 0.114 0.008 0.023 0.01 0.052 0.009 0.008 0.009 0.045 0.007;0.392 0.104 0.114 0.008 0.023 0.069 0.11 0.04 0.01 0.052 0.009 0.008 0.045 0.009 0.007;0.392 0.114 0.069 0.01 0.008 0.104 0.008 0.023 0.11 0.052 0.045 0.04 0.009 0.009 0.007;
0.41 0.104 0.034 0.124 0.04 0.105 0.013 0.012 0.007 0.074 0.013 0.011 0.01 0.037 0.006;0.41 0.104 0.105 0.013 0.012 0.034 0.124 0.04 0.007 0.074 0.013 0.011 0.037 0.01 0.006;0.41 0.105 0.034 0.007 0.011 0.104 0.013 0.012 0.124 0.074 0.037 0.04 0.01 0.013 0.006;
0.359 0.104 0.066 0.137 0.047 0.119 0.014 0.03 0.009 0.05 0.009 0.014 0.01 0.028 0.004;0.359 0.104 0.119 0.014 0.03 0.066 0.137 0.047 0.009 0.05 0.009 0.014 0.028 0.01 0.004;0.359 0.119 0.066 0.009 0.014 0.104 0.014 0.03 0.137 0.05 0.028 0.047 0.01 0.009 0.004;
0.376 0.111 0.057 0.129 0.027 0.118 0.013 0.019 0.007 0.061 0.01 0.013 0.009 0.046 0.004;0.376 0.111 0.118 0.013 0.019 0.057 0.129 0.027 0.007 0.061 0.01 0.013 0.046 0.009 0.004;0.376 0.118 0.057 0.007 0.013 0.111 0.013 0.019 0.129 0.061 0.046 0.027 0.009 0.01 0.004;
0.387 0.107 0.058 0.117 0.042 0.107 0.012 0.017 0.015 0.066 0.009 0.009 0.009 0.038 0.007;0.387 0.107 0.107 0.012 0.017 0.058 0.117 0.042 0.015 0.066 0.009 0.009 0.038 0.009 0.007;0.387 0.107 0.058 0.015 0.009 0.107 0.012 0.017 0.117 0.066 0.038 0.042 0.009 0.009 0.007;
0.398 0.1 0.061 0.107 0.045 0.117 0.008 0.015 0.015 0.067 0.011 0.004 0.004 0.04 0.008;0.398 0.1 0.117 0.008 0.015 0.061 0.107 0.045 0.015 0.067 0.011 0.004 0.04 0.004 0.008;0.398 0.117 0.061 0.015 0.004 0.1 0.008 0.015 0.107 0.067 0.04 0.045 0.004 0.011 0.008;
0.39 0.105 0.048 0.112 0.054 0.108 0.019 0.023 0.011 0.053 0.01 0.014 0.017 0.032 0.004;0.39 0.105 0.108 0.019 0.023 0.048 0.112 0.054 0.011 0.053 0.01 0.014 0.032 0.017 0.004;0.39 0.108 0.048 0.011 0.014 0.105 0.019 0.023 0.112 0.053 0.032 0.054 0.017 0.01 0.004;
0.392 0.104 0.049 0.127 0.038 0.125 0.009 0.022 0.009 0.051 0.015 0.01 0.003 0.037 0.009;0.392 0.104 0.125 0.009 0.022 0.049 0.127 0.038 0.009 0.051 0.015 0.01 0.037 0.003 0.009;0.392 0.125 0.049 0.009 0.01 0.104 0.009 0.022 0.127 0.051 0.037 0.038 0.003 0.015 0.009;
0.416 0.088 0.052 0.12 0.04 0.118 0.01 0.017 0.015 0.049 0.012 0.011 0.005 0.04 0.007;0.416 0.088 0.118 0.01 0.017 0.052 0.12 0.04 0.015 0.049 0.012 0.011 0.04 0.005 0.007;0.416 0.118 0.052 0.015 0.011 0.088 0.01 0.017 0.12 0.049 0.04 0.04 0.005 0.012 0.007;
0.375 0.124 0.055 0.117 0.039 0.104 0.014 0.019 0.007 0.055 0.014 0.013 0.005 0.051 0.008;0.375 0.124 0.104 0.014 0.019 0.055 0.117 0.039 0.007 0.055 0.014 0.013 0.051 0.005 0.008;0.375 0.104 0.055 0.007 0.013 0.124 0.014 0.019 0.117 0.055 0.051 0.039 0.005 0.014 0.008;
0.403 0.125 0.062 0.114 0.037 0.1 0.016 0.019 0.008 0.044 0.018 0.004 0.007 0.04 0.003;0.403 0.125 0.1 0.016 0.019 0.062 0.114 0.037 0.008 0.044 0.018 0.004 0.04 0.007 0.003;0.403 0.1 0.062 0.008 0.004 0.125 0.016 0.019 0.114 0.044 0.04 0.037 0.007 0.018 0.003;
0.425 0.101 0.049 0.118 0.034 0.12 0.01 0.017 0.011 0.042 0.005 0.016 0.01 0.037 0.005;0.425 0.101 0.12 0.01 0.017 0.049 0.118 0.034 0.011 0.042 0.005 0.016 0.037 0.01 0.005;0.425 0.12 0.049 0.011 0.016 0.101 0.01 0.017 0.118 0.042 0.037 0.034 0.01 0.005 0.005;
0.42 0.094 0.046 0.125 0.033 0.1 0.016 0.024 0.007 0.057 0.013 0.015 0.007 0.031 0.012;0.42 0.094 0.1 0.016 0.024 0.046 0.125 0.033 0.007 0.057 0.013 0.015 0.031 0.007 0.012;0.42 0.1 0.046 0.007 0.015 0.094 0.016 0.024 0.125 0.057 0.031 0.033 0.007 0.013 0.012;
