0.274 0.093 0.101 0.08 0.056 0.085 0.017 0.019 0.023 0.107 0.023 0.029 0.028 0.051 0.014;0.274 0.093 0.085 0.017 0.019 0.101 0.08 0.056 0.023 0.107 0.023 0.029 0.051 0.028 0.014;0.274 0.085 0.101 0.023 0.029 0.093 0.017 0.019 0.08 0.107 0.051 0.056 0.028 0.023 0.014;
0.263 0.095 0.109 0.088 0.061 0.089 0.02 0.028 0.019 0.085 0.026 0.024 0.035 0.049 0.009;0.263 0.095 0.089 0.02 0.028 0.109 0.088 0.061 0.019 0.085 0.026 0.024 0.049 0.035 0.009;0.263 0.089 0.109 0.019 0.024 0.095 0.02 0.028 0.088 0.085 0.049 0.061 0.035 0.026 0.009;
0.28 0.077 0.097 0.087 0.059 0.092 0.013 0.028 0.013 0.099 0.035 0.026 0.028 0.051 0.015;0.28 0.077 0.092 0.013 0.028 0.097 0.087 0.059 0.013 0.099 0.035 0.026 0.051 0.028 0.015;0.28 0.092 0.097 0.013 0.026 0.077 0.013 0.028 0.087 0.099 0.051 0.059 0.028 0.035 0.015;
0.286 0.063 0.108 0.093 0.049 0.082 0.024 0.02 0.019 0.106 0.029 0.033 0.024 0.051 0.013;0.286 0.063 0.082 0.024 0.02 0.108 0.093 0.049 0.019 0.106 0.029 0.033 0.051 0.024 0.013;0.286 0.082 0.108 0.019 0.033 0.063 0.024 0.02 0.093 0.106 0.051 0.049 0.024 0.029 0.013;
0.256 0.084 0.088 0.091 0.064 0.084 0.021 0.019 0.012 0.121 0.017 0.034 0.031 0.066 0.012;0.256 0.084 0.084 0.021 0.019 0.088 0.091 0.064 0.012 0.121 0.017 0.034 0.066 0.031 0.012;0.256 0.084 0.088 0.012 0.034 0.084 0.021 0.019 0.091 0.121 0.066 0.064 0.031 0.017 0.012;
0.248 0.102 0.118 0.077 0.053 0.08 0.018 0.017 0.023 0.092 0.039 0.028 0.031 0.056 0.018;0.248 0.102 0.08 0.018 0.017 0.118 0.077 0.053 0.023 0.092 0.039 0.028 0.056 0.031 0.018;0.248 0.08 0.118 0.023 0.028 0.102 0.018 0.017 0.077 0.092 0.056 0.053 0.031 0.039 0.018;
0.263 0.085 0.111 0.096 0.06 0.079 0.024 0.02 0.019 0.081 0.02 0.031 0.034 0.061 0.016;0.263 0.085 0.079 0.024 0.02 0.111 0.096 0.06 0.019 0.081 0.02 0.031 0.061 0.034 0.016;0.263 0.079 0.111 0.019 0.031 0.085 0.024 0.02 0.096 0.081 0.061 0.06 0.034 0.02 0.016;
0.255 0.084 0.115 0.106 0.053 0.068 0.015 0.028 0.016 0.114 0.023 0.029 0.03 0.051 0.013;0.255 0.084 0.068 0.015 0.028 0.115 0.106 0.053 0.016 0.114 0.023 0.029 0.051 0.03 0.013;0.255 0.068 0.115 0.016 0.029 0.084 0.015 0.028 0.106 0.114 0.051 0.053 0.03 0.023 0.013;
0.242 0.086 0.119 0.104 0.042 0.09 0.023 0.022 0.02 0.107 0.028 0.029 0.026 0.05 0.012;0.242 0.086 0.09 0.023 0.022 0.119 0.104 0.042 0.02 0.107 0.028 0.029 0.05 0.026 0.012;0.242 0.09 0.119 0.02 0.029 0.086 0.023 0.022 0.104 0.107 0.05 0.042 0.026 0.028 0.012;
0.274 0.077 0.099 0.094 0.046 0.082 0.02 0.034 0.015 0.097 0.027 0.034 0.033 0.053 0.015;0.274 0.077 0.082 0.02 0.034 0.099 0.094 0.046 0.015 0.097 0.027 0.034 0.053 0.033 0.015;0.274 0.082 0.099 0.015 0.034 0.077 0.02 0.034 0.094 0.097 0.053 0.046 0.033 0.027 0.015;
0.248 0.089 0.121 0.091 0.053 0.087 0.016 0.027 0.018 0.104 0.023 0.022 0.034 0.06 0.007;0.248 0.089 0.087 0.016 0.027 0.121 0.091 0.053 0.018 0.104 0.023 0.022 0.06 0.034 0.007;0.248 0.087 0.121 0.018 0.022 0.089 0.016 0.027 0.091 0.104 0.06 0.053 0.034 0.023 0.007;
0.243 0.094 0.115 0.099 0.044 0.074 0.022 0.016 0.025 0.105 0.026 0.034 0.029 0.059 0.015;0.243 0.094 0.074 0.022 0.016 0.115 0.099 0.044 0.025 0.105 0.026 0.034 0.059 0.029 0.015;0.243 0.074 0.115 0.025 0.034 0.094 0.022 0.016 0.099 0.105 0.059 0.044 0.029 0.026 0.015;
0.266 0.084 0.113 0.084 0.055 0.081 0.021 0.031 0.02 0.104 0.018 0.027 0.027 0.052 0.017;0.266 0.084 0.081 0.021 0.031 0.113 0.084 0.055 0.02 0.104 0.018 0.027 0.052 0.027 0.017;0.266 0.081 0.113 0.02 0.027 0.084 0.021 0.031 0.084 0.104 0.052 0.055 0.027 0.018 0.017;
0.244 0.093 0.115 0.086 0.057 0.072 0.022 0.022 0.022 0.091 0.026 0.038 0.041 0.061 0.01;0.244 0.093 0.072 0.022 0.022 0.115 0.086 0.057 0.022 0.091 0.026 0.038 0.061 0.041 0.01;0.244 0.072 0.115 0.022 0.038 0.093 0.022 0.022 0.086 0.091 0.061 0.057 0.041 0.026 0.01;
0.259 0.09 0.118 0.095 0.059 0.07 0.02 0.022 0.016 0.086 0.024 0.031 0.042 0.051 0.017;0.259 0.09 0.07 0.02 0.022 0.118 0.095 0.059 0.016 0.086 0.024 0.031 0.051 0.042 0.017;0.259 0.07 0.118 0.016 0.031 0.09 0.02 0.022 0.095 0.086 0.051 0.059 0.042 0.024 0.017;
0.244 0.095 0.101 0.1 0.047 0.087 0.023 0.028 0.015 0.11 0.029 0.021 0.034 0.051 0.015;0.244 0.095 0.087 0.023 0.028 0.101 0.1 0.047 0.015 0.11 0.029 0.021 0.051 0.034 0.015;0.244 0.087 0.101 0.015 0.021 0.095 0.023 0.028 0.1 0.11 0.051 0.047 0.034 0.029 0.015;
0.272 0.079 0.102 0.101 0.039 0.078 0.017 0.027 0.011 0.101 0.034 0.026 0.039 0.058 0.016;0.272 0.079 0.078 0.017 0.027 0.102 0.101 0.039 0.011 0.101 0.034 0.026 0.058 0.039 0.016;0.272 0.078 0.102 0.011 0.026 0.079 0.017 0.027 0.101 0.101 0.058 0.039 0.039 0.034 0.016;
0.265 0.081 0.118 0.085 0.054 0.096 0.019 0.029 0.01 0.097 0.018 0.026 0.028 0.062 0.012;0.265 0.081 0.096 0.019 0.029 0.118 0.085 0.054 0.01 0.097 0.018 0.026 0.062 0.028 0.012;0.265 0.096 0.118 0.01 0.026 0.081 0.019 0.029 0.085 0.097 0.062 0.054 0.028 0.018 0.012;
0.244 0.097 0.097 0.084 0.05 0.069 0.021 0.021 0.025 0.116 0.036 0.029 0.039 0.054 0.018;0.244 0.097 0.069 0.021 0.021 0.097 0.084 0.05 0.025 0.116 0.036 0.029 0.054 0.039 0.018;0.244 0.069 0.097 0.025 0.029 0.097 0.021 0.021 0.084 0.116 0.054 0.05 0.039 0.036 0.018;
0.284 0.074 0.113 0.092 0.038 0.06 0.021 0.022 0.021 0.109 0.029 0.034 0.044 0.049 0.01;0.284 0.074 0.06 0.021 0.022 0.113 0.092 0.038 0.021 0.109 0.029 0.034 0.049 0.044 0.01;0.284 0.06 0.113 0.021 0.034 0.074 0.021 0.022 0.092 0.109 0.049 0.038 0.044 0.029 0.01;
0.257 0.075 0.118 0.092 0.064 0.083 0.02 0.031 0.014 0.094 0.028 0.023 0.035 0.051 0.015;0.257 0.075 0.083 0.02 0.031 0.118 0.092 0.064 0.014 0.094 0.028 0.023 0.051 0.035 0.015;0.257 0.083 0.118 0.014 0.023 0.075 0.02 0.031 0.092 0.094 0.051 0.064 0.035 0.028 0.015;
0.256 0.064 0.118 0.088 0.065 0.101 0.024 0.016 0.024 0.103 0.03 0.028 0.027 0.041 0.015;0.256 0.064 0.101 0.024 0.016 0.118 0.088 0.065 0.024 0.103 0.03 0.028 0.041 0.027 0.015;0.256 0.101 0.118 0.024 0.028 0.064 0.024 0.016 0.088 0.103 0.041 0.065 0.027 0.03 0.015;
0.257 0.078 0.12 0.094 0.065 0.075 0.025 0.015 0.015 0.116 0.025 0.026 0.031 0.041 0.017;0.257 0.078 0.075 0.025 0.015 0.12 0.094 0.065 0.015 0.116 0.025 0.026 0.041 0.031 0.017;0.257 0.075 0.12 0.015 0.026 0.078 0.025 0.015 0.094 0.116 0.041 0.065 0.031 0.025 0.017;
0.247 0.075 0.1 0.086 0.06 0.095 0.021 0.026 0.023 0.095 0.029 0.031 0.036 0.06 0.016;0.247 0.075 0.095 0.021 0.026 0.1 0.086 0.06 0.023 0.095 0.029 0.031 0.06 0.036 0.016;0.247 0.095 0.1 0.023 0.031 0.075 0.021 0.026 0.086 0.095 0.06 0.06 0.036 0.029 0.016;
0.251 0.103 0.104 0.073 0.053 0.086 0.024 0.03 0.014 0.098 0.027 0.029 0.03 0.061 0.017;0.251 0.103 0.086 0.024 0.03 0.104 0.073 0.053 0.014 0.098 0.027 0.029 0.061 0.03 0.017;0.251 0.086 0.104 0.014 0.029 0.103 0.024 0.03 0.073 0.098 0.061 0.053 0.03 0.027 0.017;
0.27 0.079 0.11 0.091 0.052 0.071 0.023 0.032 0.02 0.092 0.027 0.034 0.029 0.059 0.011;0.27 0.079 0.071 0.023 0.032 0.11 0.091 0.052 0.02 0.092 0.027 0.034 0.059 0.029 0.011;0.27 0.071 0.11 0.02 0.034 0.079 0.023 0.032 0.091 0.092 0.059 0.052 0.029 0.027 0.011;
0.261 0.081 0.117 0.093 0.055 0.083 0.017 0.03 0.017 0.101 0.028 0.024 0.035 0.052 0.006;0.261 0.081 0.083 0.017 0.03 0.117 0.093 0.055 0.017 0.101 0.028 0.024 0.052 0.035 0.006;0.261 0.083 0.117 0.017 0.024 0.081 0.017 0.03 0.093 0.101 0.052 0.055 0.035 0.028 0.006;
0.28 0.082 0.108 0.083 0.061 0.075 0.02 0.021 0.022 0.11 0.022 0.025 0.034 0.045 0.012;0.28 0.082 0.075 0.02 0.021 0.108 0.083 0.061 0.022 0.11 0.022 0.025 0.045 0.034 0.012;0.28 0.075 0.108 0.022 0.025 0.082 0.02 0.021 0.083 0.11 0.045 0.061 0.034 0.022 0.012;
0.28 0.069 0.104 0.096 0.054 0.074 0.021 0.017 0.022 0.106 0.02 0.028 0.035 0.054 0.02;0.28 0.069 0.074 0.021 0.017 0.104 0.096 0.054 0.022 0.106 0.02 0.028 0.054 0.035 0.02;0.28 0.074 0.104 0.022 0.028 0.069 0.021 0.017 0.096 0.106 0.054 0.054 0.035 0.02 0.02;
0.254 0.095 0.102 0.088 0.063 0.083 0.012 0.025 0.015 0.104 0.028 0.041 0.032 0.05 0.008;0.254 0.095 0.083 0.012 0.025 0.102 0.088 0.063 0.015 0.104 0.028 0.041 0.05 0.032 0.008;0.254 0.083 0.102 0.015 0.041 0.095 0.012 0.025 0.088 0.104 0.05 0.063 0.032 0.028 0.008;
0.254 0.086 0.104 0.08 0.045 0.089 0.024 0.022 0.016 0.117 0.033 0.029 0.029 0.054 0.018;0.254 0.086 0.089 0.024 0.022 0.104 0.08 0.045 0.016 0.117 0.033 0.029 0.054 0.029 0.018;0.254 0.089 0.104 0.016 0.029 0.086 0.024 0.022 0.08 0.117 0.054 0.045 0.029 0.033 0.018;
0.301 0.078 0.102 0.082 0.044 0.086 0.02 0.028 0.018 0.098 0.025 0.024 0.031 0.049 0.014;0.301 0.078 0.086 0.02 0.028 0.102 0.082 0.044 0.018 0.098 0.025 0.024 0.049 0.031 0.014;0.301 0.086 0.102 0.018 0.024 0.078 0.02 0.028 0.082 0.098 0.049 0.044 0.031 0.025 0.014;
0.262 0.085 0.097 0.095 0.051 0.083 0.025 0.012 0.018 0.122 0.026 0.025 0.035 0.053 0.011;0.262 0.085 0.083 0.025 0.012 0.097 0.095 0.051 0.018 0.122 0.026 0.025 0.053 0.035 0.011;0.262 0.083 0.097 0.018 0.025 0.085 0.025 0.012 0.095 0.122 0.053 0.051 0.035 0.026 0.011;
0.265 0.081 0.114 0.091 0.06 0.091 0.012 0.02 0.014 0.091 0.025 0.025 0.035 0.061 0.015;0.265 0.081 0.091 0.012 0.02 0.114 0.091 0.06 0.014 0.091 0.025 0.025 0.061 0.035 0.015;0.265 0.091 0.114 0.014 0.025 0.081 0.012 0.02 0.091 0.091 0.061 0.06 0.035 0.025 0.015;
0.275 0.071 0.109 0.11 0.046 0.076 0.018 0.025 0.018 0.112 0.022 0.024 0.027 0.058 0.009;0.275 0.071 0.076 0.018 0.025 0.109 0.11 0.046 0.018 0.112 0.022 0.024 0.058 0.027 0.009;0.275 0.076 0.109 0.018 0.024 0.071 0.018 0.025 0.11 0.112 0.058 0.046 0.027 0.022 0.009;
0.26 0.097 0.087 0.097 0.052 0.071 0.026 0.03 0.017 0.099 0.025 0.034 0.036 0.054 0.015;0.26 0.097 0.071 0.026 0.03 0.087 0.097 0.052 0.017 0.099 0.025 0.034 0.054 0.036 0.015;0.26 0.071 0.087 0.017 0.034 0.097 0.026 0.03 0.097 0.099 0.054 0.052 0.036 0.025 0.015;
0.293 0.068 0.112 0.082 0.049 0.082 0.019 0.032 0.02 0.099 0.031 0.031 0.023 0.048 0.011;0.293 0.068 0.082 0.019 0.032 0.112 0.082 0.049 0.02 0.099 0.031 0.031 0.048 0.023 0.011;0.293 0.082 0.112 0.02 0.031 0.068 0.019 0.032 0.082 0.099 0.048 0.049 0.023 0.031 0.011;
0.238 0.085 0.098 0.098 0.048 0.073 0.027 0.026 0.02 0.108 0.024 0.042 0.033 0.066 0.014;0.238 0.085 0.073 0.027 0.026 0.098 0.098 0.048 0.02 0.108 0.024 0.042 0.066 0.033 0.014;0.238 0.073 0.098 0.02 0.042 0.085 0.027 0.026 0.098 0.108 0.066 0.048 0.033 0.024 0.014;
0.28 0.086 0.099 0.077 0.049 0.093 0.025 0.022 0.022 0.104 0.023 0.03 0.02 0.055 0.015;0.28 0.086 0.093 0.025 0.022 0.099 0.077 0.049 0.022 0.104 0.023 0.03 0.055 0.02 0.015;0.28 0.093 0.099 0.022 0.03 0.086 0.025 0.022 0.077 0.104 0.055 0.049 0.02 0.023 0.015;
0.277 0.073 0.099 0.092 0.053 0.082 0.024 0.019 0.019 0.112 0.023 0.03 0.035 0.053 0.009;0.277 0.073 0.082 0.024 0.019 0.099 0.092 0.053 0.019 0.112 0.023 0.03 0.053 0.035 0.009;0.277 0.082 0.099 0.019 0.03 0.073 0.024 0.019 0.092 0.112 0.053 0.053 0.035 0.023 0.009;
0.273 0.066 0.099 0.091 0.048 0.086 0.023 0.026 0.03 0.099 0.025 0.033 0.036 0.052 0.013;0.273 0.066 0.086 0.023 0.026 0.099 0.091 0.048 0.03 0.099 0.025 0.033 0.052 0.036 0.013;0.273 0.086 0.099 0.03 0.033 0.066 0.023 0.026 0.091 0.099 0.052 0.048 0.036 0.025 0.013;
0.272 0.087 0.108 0.098 0.048 0.082 0.016 0.022 0.024 0.1 0.027 0.021 0.025 0.059 0.011;0.272 0.087 0.082 0.016 0.022 0.108 0.098 0.048 0.024 0.1 0.027 0.021 0.059 0.025 0.011;0.272 0.082 0.108 0.024 0.021 0.087 0.016 0.022 0.098 0.1 0.059 0.048 0.025 0.027 0.011;
0.243 0.089 0.118 0.082 0.061 0.066 0.017 0.024 0.021 0.111 0.033 0.028 0.038 0.051 0.018;0.243 0.089 0.066 0.017 0.024 0.118 0.082 0.061 0.021 0.111 0.033 0.028 0.051 0.038 0.018;0.243 0.066 0.118 0.021 0.028 0.089 0.017 0.024 0.082 0.111 0.051 0.061 0.038 0.033 0.018;
0.254 0.073 0.106 0.085 0.051 0.104 0.022 0.021 0.027 0.103 0.032 0.024 0.031 0.055 0.012;0.254 0.073 0.104 0.022 0.021 0.106 0.085 0.051 0.027 0.103 0.032 0.024 0.055 0.031 0.012;0.254 0.104 0.106 0.027 0.024 0.073 0.022 0.021 0.085 0.103 0.055 0.051 0.031 0.032 0.012;
0.259 0.079 0.108 0.09 0.059 0.078 0.024 0.025 0.016 0.119 0.023 0.021 0.035 0.044 0.02;0.259 0.079 0.078 0.024 0.025 0.108 0.09 0.059 0.016 0.119 0.023 0.021 0.044 0.035 0.02;0.259 0.078 0.108 0.016 0.021 0.079 0.024 0.025 0.09 0.119 0.044 0.059 0.035 0.023 0.02;
0.264 0.081 0.075 0.082 0.053 0.107 0.016 0.021 0.025 0.125 0.031 0.023 0.028 0.055 0.014;0.264 0.081 0.107 0.016 0.021 0.075 0.082 0.053 0.025 0.125 0.031 0.023 0.055 0.028 0.014;0.264 0.107 0.075 0.025 0.023 0.081 0.016 0.021 0.082 0.125 0.055 0.053 0.028 0.031 0.014;
0.241 0.078 0.112 0.086 0.064 0.089 0.02 0.026 0.025 0.096 0.031 0.023 0.032 0.066 0.011;0.241 0.078 0.089 0.02 0.026 0.112 0.086 0.064 0.025 0.096 0.031 0.023 0.066 0.032 0.011;0.241 0.089 0.112 0.025 0.023 0.078 0.02 0.026 0.086 0.096 0.066 0.064 0.032 0.031 0.011;
0.259 0.093 0.106 0.096 0.052 0.071 0.016 0.018 0.019 0.108 0.026 0.036 0.034 0.046 0.02;0.259 0.093 0.071 0.016 0.018 0.106 0.096 0.052 0.019 0.108 0.026 0.036 0.046 0.034 0.02;0.259 0.071 0.106 0.019 0.036 0.093 0.016 0.018 0.096 0.108 0.046 0.052 0.034 0.026 0.02;
0.288 0.083 0.09 0.096 0.049 0.08 0.018 0.022 0.017 0.091 0.022 0.032 0.04 0.051 0.021;0.288 0.083 0.08 0.018 0.022 0.09 0.096 0.049 0.017 0.091 0.022 0.032 0.051 0.04 0.021;0.288 0.08 0.09 0.017 0.032 0.083 0.018 0.022 0.096 0.091 0.051 0.049 0.04 0.022 0.021;
0.276 0.081 0.111 0.099 0.052 0.075 0.024 0.024 0.009 0.111 0.024 0.026 0.023 0.049 0.016;0.276 0.081 0.075 0.024 0.024 0.111 0.099 0.052 0.009 0.111 0.024 0.026 0.049 0.023 0.016;0.276 0.075 0.111 0.009 0.026 0.081 0.024 0.024 0.099 0.111 0.049 0.052 0.023 0.024 0.016;
0.244 0.09 0.113 0.087 0.057 0.076 0.02 0.022 0.02 0.111 0.032 0.021 0.021 0.066 0.02;0.244 0.09 0.076 0.02 0.022 0.113 0.087 0.057 0.02 0.111 0.032 0.021 0.066 0.021 0.02;0.244 0.076 0.113 0.02 0.021 0.09 0.02 0.022 0.087 0.111 0.066 0.057 0.021 0.032 0.02;
0.27 0.092 0.108 0.076 0.055 0.089 0.022 0.028 0.016 0.091 0.025 0.021 0.031 0.068 0.008;0.27 0.092 0.089 0.022 0.028 0.108 0.076 0.055 0.016 0.091 0.025 0.021 0.068 0.031 0.008;0.27 0.089 0.108 0.016 0.021 0.092 0.022 0.028 0.076 0.091 0.068 0.055 0.031 0.025 0.008;
0.281 0.104 0.103 0.081 0.055 0.089 0.017 0.019 0.018 0.095 0.022 0.026 0.03 0.048 0.012;0.281 0.104 0.089 0.017 0.019 0.103 0.081 0.055 0.018 0.095 0.022 0.026 0.048 0.03 0.012;0.281 0.089 0.103 0.018 0.026 0.104 0.017 0.019 0.081 0.095 0.048 0.055 0.03 0.022 0.012;
0.26 0.076 0.096 0.111 0.047 0.078 0.021 0.023 0.018 0.103 0.036 0.027 0.033 0.049 0.022;0.26 0.076 0.078 0.021 0.023 0.096 0.111 0.047 0.018 0.103 0.036 0.027 0.049 0.033 0.022;0.26 0.078 0.096 0.018 0.027 0.076 0.021 0.023 0.111 0.103 0.049 0.047 0.033 0.036 0.022;
0.264 0.076 0.116 0.078 0.051 0.085 0.022 0.021 0.022 0.098 0.021 0.029 0.028 0.07 0.019;0.264 0.076 0.085 0.022 0.021 0.116 0.078 0.051 0.022 0.098 0.021 0.029 0.07 0.028 0.019;0.264 0.085 0.116 0.022 0.029 0.076 0.022 0.021 0.078 0.098 0.07 0.051 0.028 0.021 0.019;
0.267 0.068 0.129 0.087 0.061 0.07 0.027 0.022 0.023 0.103 0.024 0.03 0.024 0.054 0.011;0.267 0.068 0.07 0.027 0.022 0.129 0.087 0.061 0.023 0.103 0.024 0.03 0.054 0.024 0.011;0.267 0.07 0.129 0.023 0.03 0.068 0.027 0.022 0.087 0.103 0.054 0.061 0.024 0.024 0.011;
0.263 0.082 0.097 0.099 0.058 0.086 0.018 0.019 0.024 0.103 0.03 0.028 0.031 0.047 0.015;0.263 0.082 0.086 0.018 0.019 0.097 0.099 0.058 0.024 0.103 0.03 0.028 0.047 0.031 0.015;0.263 0.086 0.097 0.024 0.028 0.082 0.018 0.019 0.099 0.103 0.047 0.058 0.031 0.03 0.015;
0.278 0.076 0.089 0.109 0.05 0.089 0.024 0.018 0.015 0.119 0.023 0.018 0.04 0.034 0.018;0.278 0.076 0.089 0.024 0.018 0.089 0.109 0.05 0.015 0.119 0.023 0.018 0.034 0.04 0.018;0.278 0.089 0.089 0.015 0.018 0.076 0.024 0.018 0.109 0.119 0.034 0.05 0.04 0.023 0.018;
0.263 0.082 0.105 0.074 0.047 0.087 0.023 0.021 0.023 0.12 0.032 0.025 0.034 0.049 0.015;0.263 0.082 0.087 0.023 0.021 0.105 0.074 0.047 0.023 0.12 0.032 0.025 0.049 0.034 0.015;0.263 0.087 0.105 0.023 0.025 0.082 0.023 0.021 0.074 0.12 0.049 0.047 0.034 0.032 0.015;
